Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OmyqKh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OmyqKh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: GD: iter 1346: f = 0.000000012748, ‖∇f‖ = 6.3457e-05, step size = 8.62e-02
[ Info: GD: iter 1347: f = 0.000000012633, ‖∇f‖ = 5.1413e-05, step size = 5.71e-02
[ Info: GD: iter 1348: f = 0.000000012519, ‖∇f‖ = 6.2885e-05, step size = 8.62e-02
[ Info: GD: iter 1349: f = 0.000000012406, ‖∇f‖ = 5.0949e-05, step size = 5.71e-02
[ Info: GD: iter 1350: f = 0.000000012294, ‖∇f‖ = 6.2318e-05, step size = 8.62e-02
[ Info: GD: iter 1351: f = 0.000000012184, ‖∇f‖ = 5.0490e-05, step size = 5.71e-02
[ Info: GD: iter 1352: f = 0.000000012074, ‖∇f‖ = 6.1756e-05, step size = 8.62e-02
[ Info: GD: iter 1353: f = 0.000000011965, ‖∇f‖ = 5.0034e-05, step size = 5.71e-02
[ Info: GD: iter 1354: f = 0.000000011857, ‖∇f‖ = 6.1199e-05, step size = 8.62e-02
[ Info: GD: iter 1355: f = 0.000000011750, ‖∇f‖ = 4.9583e-05, step size = 5.71e-02
[ Info: GD: iter 1356: f = 0.000000011644, ‖∇f‖ = 6.0647e-05, step size = 8.62e-02
[ Info: GD: iter 1357: f = 0.000000011539, ‖∇f‖ = 4.9136e-05, step size = 5.71e-02
[ Info: GD: iter 1358: f = 0.000000011435, ‖∇f‖ = 6.0100e-05, step size = 8.62e-02
[ Info: GD: iter 1359: f = 0.000000011332, ‖∇f‖ = 4.8693e-05, step size = 5.71e-02
[ Info: GD: iter 1360: f = 0.000000011230, ‖∇f‖ = 5.9559e-05, step size = 8.62e-02
[ Info: GD: iter 1361: f = 0.000000011129, ‖∇f‖ = 4.8254e-05, step size = 5.71e-02
[ Info: GD: iter 1362: f = 0.000000011028, ‖∇f‖ = 5.9022e-05, step size = 8.62e-02
[ Info: GD: iter 1363: f = 0.000000010929, ‖∇f‖ = 4.7819e-05, step size = 5.71e-02
[ Info: GD: iter 1364: f = 0.000000010830, ‖∇f‖ = 5.8489e-05, step size = 8.62e-02
[ Info: GD: iter 1365: f = 0.000000010733, ‖∇f‖ = 4.7388e-05, step size = 5.71e-02
[ Info: GD: iter 1366: f = 0.000000010636, ‖∇f‖ = 5.7962e-05, step size = 8.62e-02
[ Info: GD: iter 1367: f = 0.000000010540, ‖∇f‖ = 4.6960e-05, step size = 5.71e-02
[ Info: GD: iter 1368: f = 0.000000010445, ‖∇f‖ = 5.7439e-05, step size = 8.62e-02
[ Info: GD: iter 1369: f = 0.000000010351, ‖∇f‖ = 4.6537e-05, step size = 5.71e-02
[ Info: GD: iter 1370: f = 0.000000010257, ‖∇f‖ = 5.6921e-05, step size = 8.62e-02
[ Info: GD: iter 1371: f = 0.000000010165, ‖∇f‖ = 4.6117e-05, step size = 5.71e-02
[ Info: GD: iter 1372: f = 0.000000010073, ‖∇f‖ = 5.6408e-05, step size = 8.62e-02
[ Info: GD: iter 1373: f = 0.000000009982, ‖∇f‖ = 4.5702e-05, step size = 5.71e-02
[ Info: GD: iter 1374: f = 0.000000009892, ‖∇f‖ = 5.5900e-05, step size = 8.62e-02
[ Info: GD: iter 1375: f = 0.000000009803, ‖∇f‖ = 4.5290e-05, step size = 5.71e-02
[ Info: GD: iter 1376: f = 0.000000009715, ‖∇f‖ = 5.5396e-05, step size = 8.62e-02
[ Info: GD: iter 1377: f = 0.000000009627, ‖∇f‖ = 4.4881e-05, step size = 5.71e-02
[ Info: GD: iter 1378: f = 0.000000009540, ‖∇f‖ = 5.4896e-05, step size = 8.62e-02
[ Info: GD: iter 1379: f = 0.000000009454, ‖∇f‖ = 4.4477e-05, step size = 5.71e-02
[ Info: GD: iter 1380: f = 0.000000009369, ‖∇f‖ = 5.4401e-05, step size = 8.62e-02
[ Info: GD: iter 1381: f = 0.000000009285, ‖∇f‖ = 4.4075e-05, step size = 5.71e-02
[ Info: GD: iter 1382: f = 0.000000009201, ‖∇f‖ = 5.3911e-05, step size = 8.62e-02
[ Info: GD: iter 1383: f = 0.000000009118, ‖∇f‖ = 4.3678e-05, step size = 5.71e-02
[ Info: GD: iter 1384: f = 0.000000009036, ‖∇f‖ = 5.3425e-05, step size = 8.62e-02
[ Info: GD: iter 1385: f = 0.000000008954, ‖∇f‖ = 4.3284e-05, step size = 5.71e-02
[ Info: GD: iter 1386: f = 0.000000008874, ‖∇f‖ = 5.2943e-05, step size = 8.62e-02
[ Info: GD: iter 1387: f = 0.000000008794, ‖∇f‖ = 4.2894e-05, step size = 5.71e-02
[ Info: GD: iter 1388: f = 0.000000008714, ‖∇f‖ = 5.2465e-05, step size = 8.62e-02
[ Info: GD: iter 1389: f = 0.000000008636, ‖∇f‖ = 4.2507e-05, step size = 5.71e-02
[ Info: GD: iter 1390: f = 0.000000008558, ‖∇f‖ = 5.1992e-05, step size = 8.62e-02
[ Info: GD: iter 1391: f = 0.000000008481, ‖∇f‖ = 4.2124e-05, step size = 5.71e-02
[ Info: GD: iter 1392: f = 0.000000008404, ‖∇f‖ = 5.1524e-05, step size = 8.62e-02
[ Info: GD: iter 1393: f = 0.000000008328, ‖∇f‖ = 4.1744e-05, step size = 5.71e-02
[ Info: GD: iter 1394: f = 0.000000008253, ‖∇f‖ = 5.1059e-05, step size = 8.62e-02
[ Info: GD: iter 1395: f = 0.000000008179, ‖∇f‖ = 4.1368e-05, step size = 5.71e-02
[ Info: GD: iter 1396: f = 0.000000008105, ‖∇f‖ = 5.0599e-05, step size = 8.62e-02
[ Info: GD: iter 1397: f = 0.000000008032, ‖∇f‖ = 4.0995e-05, step size = 5.71e-02
[ Info: GD: iter 1398: f = 0.000000007960, ‖∇f‖ = 5.0142e-05, step size = 8.62e-02
[ Info: GD: iter 1399: f = 0.000000007888, ‖∇f‖ = 4.0625e-05, step size = 5.71e-02
[ Info: GD: iter 1400: f = 0.000000007817, ‖∇f‖ = 4.9690e-05, step size = 8.62e-02
[ Info: GD: iter 1401: f = 0.000000007746, ‖∇f‖ = 4.0259e-05, step size = 5.71e-02
[ Info: GD: iter 1402: f = 0.000000007676, ‖∇f‖ = 4.9242e-05, step size = 8.62e-02
[ Info: GD: iter 1403: f = 0.000000007607, ‖∇f‖ = 3.9896e-05, step size = 5.71e-02
[ Info: GD: iter 1404: f = 0.000000007539, ‖∇f‖ = 4.8798e-05, step size = 8.62e-02
[ Info: GD: iter 1405: f = 0.000000007471, ‖∇f‖ = 3.9536e-05, step size = 5.71e-02
[ Info: GD: iter 1406: f = 0.000000007403, ‖∇f‖ = 4.8358e-05, step size = 8.62e-02
[ Info: GD: iter 1407: f = 0.000000007337, ‖∇f‖ = 3.9180e-05, step size = 5.71e-02
[ Info: GD: iter 1408: f = 0.000000007270, ‖∇f‖ = 4.7922e-05, step size = 8.62e-02
[ Info: GD: iter 1409: f = 0.000000007205, ‖∇f‖ = 3.8826e-05, step size = 5.71e-02
[ Info: GD: iter 1410: f = 0.000000007140, ‖∇f‖ = 4.7490e-05, step size = 8.62e-02
[ Info: GD: iter 1411: f = 0.000000007076, ‖∇f‖ = 3.8476e-05, step size = 5.71e-02
[ Info: GD: iter 1412: f = 0.000000007012, ‖∇f‖ = 4.7062e-05, step size = 8.62e-02
[ Info: GD: iter 1413: f = 0.000000006948, ‖∇f‖ = 3.8129e-05, step size = 5.71e-02
[ Info: GD: iter 1414: f = 0.000000006886, ‖∇f‖ = 4.6638e-05, step size = 8.62e-02
[ Info: GD: iter 1415: f = 0.000000006824, ‖∇f‖ = 3.7786e-05, step size = 5.71e-02
[ Info: GD: iter 1416: f = 0.000000006762, ‖∇f‖ = 4.6217e-05, step size = 8.62e-02
[ Info: GD: iter 1417: f = 0.000000006701, ‖∇f‖ = 3.7445e-05, step size = 5.71e-02
[ Info: GD: iter 1418: f = 0.000000006641, ‖∇f‖ = 4.5800e-05, step size = 8.62e-02
[ Info: GD: iter 1419: f = 0.000000006581, ‖∇f‖ = 3.7107e-05, step size = 5.71e-02
[ Info: GD: iter 1420: f = 0.000000006522, ‖∇f‖ = 4.5387e-05, step size = 8.62e-02
[ Info: GD: iter 1421: f = 0.000000006463, ‖∇f‖ = 3.6773e-05, step size = 5.71e-02
[ Info: GD: iter 1422: f = 0.000000006405, ‖∇f‖ = 4.4978e-05, step size = 8.62e-02
[ Info: GD: iter 1423: f = 0.000000006347, ‖∇f‖ = 3.6441e-05, step size = 5.71e-02
[ Info: GD: iter 1424: f = 0.000000006290, ‖∇f‖ = 4.4573e-05, step size = 8.62e-02
[ Info: GD: iter 1425: f = 0.000000006233, ‖∇f‖ = 3.6112e-05, step size = 5.71e-02
[ Info: GD: iter 1426: f = 0.000000006177, ‖∇f‖ = 4.4171e-05, step size = 8.62e-02
[ Info: GD: iter 1427: f = 0.000000006121, ‖∇f‖ = 3.5787e-05, step size = 5.71e-02
[ Info: GD: iter 1428: f = 0.000000006066, ‖∇f‖ = 4.3772e-05, step size = 8.62e-02
[ Info: GD: iter 1429: f = 0.000000006011, ‖∇f‖ = 3.5464e-05, step size = 5.71e-02
[ Info: GD: iter 1430: f = 0.000000005957, ‖∇f‖ = 4.3378e-05, step size = 8.62e-02
[ Info: GD: iter 1431: f = 0.000000005903, ‖∇f‖ = 3.5144e-05, step size = 5.71e-02
[ Info: GD: iter 1432: f = 0.000000005850, ‖∇f‖ = 4.2987e-05, step size = 8.62e-02
[ Info: GD: iter 1433: f = 0.000000005797, ‖∇f‖ = 3.4828e-05, step size = 5.71e-02
[ Info: GD: iter 1434: f = 0.000000005745, ‖∇f‖ = 4.2599e-05, step size = 8.62e-02
[ Info: GD: iter 1435: f = 0.000000005693, ‖∇f‖ = 3.4514e-05, step size = 5.71e-02
[ Info: GD: iter 1436: f = 0.000000005642, ‖∇f‖ = 4.2215e-05, step size = 8.62e-02
[ Info: GD: iter 1437: f = 0.000000005591, ‖∇f‖ = 3.4202e-05, step size = 5.71e-02
[ Info: GD: iter 1438: f = 0.000000005541, ‖∇f‖ = 4.1834e-05, step size = 8.62e-02
[ Info: GD: iter 1439: f = 0.000000005491, ‖∇f‖ = 3.3894e-05, step size = 5.71e-02
[ Info: GD: iter 1440: f = 0.000000005441, ‖∇f‖ = 4.1457e-05, step size = 8.62e-02
[ Info: GD: iter 1441: f = 0.000000005392, ‖∇f‖ = 3.3588e-05, step size = 5.71e-02
[ Info: GD: iter 1442: f = 0.000000005343, ‖∇f‖ = 4.1083e-05, step size = 8.62e-02
[ Info: GD: iter 1443: f = 0.000000005295, ‖∇f‖ = 3.3285e-05, step size = 5.71e-02
[ Info: GD: iter 1444: f = 0.000000005247, ‖∇f‖ = 4.0713e-05, step size = 8.62e-02
[ Info: GD: iter 1445: f = 0.000000005200, ‖∇f‖ = 3.2985e-05, step size = 5.71e-02
[ Info: GD: iter 1446: f = 0.000000005153, ‖∇f‖ = 4.0346e-05, step size = 8.62e-02
[ Info: GD: iter 1447: f = 0.000000005107, ‖∇f‖ = 3.2688e-05, step size = 5.71e-02
[ Info: GD: iter 1448: f = 0.000000005061, ‖∇f‖ = 3.9982e-05, step size = 8.62e-02
[ Info: GD: iter 1449: f = 0.000000005015, ‖∇f‖ = 3.2393e-05, step size = 5.71e-02
[ Info: GD: iter 1450: f = 0.000000004970, ‖∇f‖ = 3.9621e-05, step size = 8.62e-02
[ Info: GD: iter 1451: f = 0.000000004925, ‖∇f‖ = 3.2101e-05, step size = 5.71e-02
[ Info: GD: iter 1452: f = 0.000000004881, ‖∇f‖ = 3.9264e-05, step size = 8.62e-02
[ Info: GD: iter 1453: f = 0.000000004837, ‖∇f‖ = 3.1812e-05, step size = 5.71e-02
[ Info: GD: iter 1454: f = 0.000000004793, ‖∇f‖ = 3.8910e-05, step size = 8.62e-02
[ Info: GD: iter 1455: f = 0.000000004750, ‖∇f‖ = 3.1525e-05, step size = 5.71e-02
[ Info: GD: iter 1456: f = 0.000000004707, ‖∇f‖ = 3.8559e-05, step size = 8.62e-02
[ Info: GD: iter 1457: f = 0.000000004665, ‖∇f‖ = 3.1241e-05, step size = 5.71e-02
[ Info: GD: iter 1458: f = 0.000000004623, ‖∇f‖ = 3.8212e-05, step size = 8.62e-02
[ Info: GD: iter 1459: f = 0.000000004581, ‖∇f‖ = 3.0959e-05, step size = 5.71e-02
[ Info: GD: iter 1460: f = 0.000000004540, ‖∇f‖ = 3.7867e-05, step size = 8.62e-02
[ Info: GD: iter 1461: f = 0.000000004499, ‖∇f‖ = 3.0680e-05, step size = 5.71e-02
[ Info: GD: iter 1462: f = 0.000000004458, ‖∇f‖ = 3.7526e-05, step size = 8.62e-02
[ Info: GD: iter 1463: f = 0.000000004418, ‖∇f‖ = 3.0403e-05, step size = 5.71e-02
[ Info: GD: iter 1464: f = 0.000000004378, ‖∇f‖ = 3.7187e-05, step size = 8.62e-02
[ Info: GD: iter 1465: f = 0.000000004339, ‖∇f‖ = 3.0129e-05, step size = 5.71e-02
[ Info: GD: iter 1466: f = 0.000000004299, ‖∇f‖ = 3.6852e-05, step size = 8.62e-02
[ Info: GD: iter 1467: f = 0.000000004261, ‖∇f‖ = 2.9857e-05, step size = 5.71e-02
[ Info: GD: iter 1468: f = 0.000000004222, ‖∇f‖ = 3.6520e-05, step size = 8.62e-02
[ Info: GD: iter 1469: f = 0.000000004184, ‖∇f‖ = 2.9588e-05, step size = 5.71e-02
[ Info: GD: iter 1470: f = 0.000000004146, ‖∇f‖ = 3.6190e-05, step size = 8.62e-02
[ Info: GD: iter 1471: f = 0.000000004109, ‖∇f‖ = 2.9321e-05, step size = 5.71e-02
[ Info: GD: iter 1472: f = 0.000000004072, ‖∇f‖ = 3.5864e-05, step size = 8.62e-02
[ Info: GD: iter 1473: f = 0.000000004035, ‖∇f‖ = 2.9057e-05, step size = 5.71e-02
[ Info: GD: iter 1474: f = 0.000000003999, ‖∇f‖ = 3.5541e-05, step size = 8.62e-02
[ Info: GD: iter 1475: f = 0.000000003963, ‖∇f‖ = 2.8795e-05, step size = 5.71e-02
[ Info: GD: iter 1476: f = 0.000000003927, ‖∇f‖ = 3.5220e-05, step size = 8.62e-02
[ Info: GD: iter 1477: f = 0.000000003892, ‖∇f‖ = 2.8535e-05, step size = 5.71e-02
[ Info: GD: iter 1478: f = 0.000000003857, ‖∇f‖ = 3.4903e-05, step size = 8.62e-02
[ Info: GD: iter 1479: f = 0.000000003822, ‖∇f‖ = 2.8278e-05, step size = 5.71e-02
[ Info: GD: iter 1480: f = 0.000000003787, ‖∇f‖ = 3.4588e-05, step size = 8.62e-02
[ Info: GD: iter 1481: f = 0.000000003753, ‖∇f‖ = 2.8023e-05, step size = 5.71e-02
[ Info: GD: iter 1482: f = 0.000000003719, ‖∇f‖ = 3.4276e-05, step size = 8.62e-02
[ Info: GD: iter 1483: f = 0.000000003686, ‖∇f‖ = 2.7770e-05, step size = 5.71e-02
[ Info: GD: iter 1484: f = 0.000000003653, ‖∇f‖ = 3.3967e-05, step size = 8.62e-02
[ Info: GD: iter 1485: f = 0.000000003620, ‖∇f‖ = 2.7520e-05, step size = 5.71e-02
[ Info: GD: iter 1486: f = 0.000000003587, ‖∇f‖ = 3.3661e-05, step size = 8.62e-02
[ Info: GD: iter 1487: f = 0.000000003555, ‖∇f‖ = 2.7272e-05, step size = 5.71e-02
[ Info: GD: iter 1488: f = 0.000000003523, ‖∇f‖ = 3.3357e-05, step size = 8.62e-02
[ Info: GD: iter 1489: f = 0.000000003491, ‖∇f‖ = 2.7026e-05, step size = 5.71e-02
[ Info: GD: iter 1490: f = 0.000000003459, ‖∇f‖ = 3.3057e-05, step size = 8.62e-02
[ Info: GD: iter 1491: f = 0.000000003428, ‖∇f‖ = 2.6782e-05, step size = 5.71e-02
[ Info: GD: iter 1492: f = 0.000000003397, ‖∇f‖ = 3.2759e-05, step size = 8.62e-02
[ Info: GD: iter 1493: f = 0.000000003367, ‖∇f‖ = 2.6541e-05, step size = 5.71e-02
[ Info: GD: iter 1494: f = 0.000000003336, ‖∇f‖ = 3.2463e-05, step size = 8.62e-02
[ Info: GD: iter 1495: f = 0.000000003306, ‖∇f‖ = 2.6301e-05, step size = 5.71e-02
[ Info: GD: iter 1496: f = 0.000000003276, ‖∇f‖ = 3.2170e-05, step size = 8.62e-02
[ Info: GD: iter 1497: f = 0.000000003247, ‖∇f‖ = 2.6064e-05, step size = 5.71e-02
[ Info: GD: iter 1498: f = 0.000000003218, ‖∇f‖ = 3.1880e-05, step size = 8.62e-02
[ Info: GD: iter 1499: f = 0.000000003189, ‖∇f‖ = 2.5829e-05, step size = 5.71e-02
[ Info: GD: iter 1500: f = 0.000000003160, ‖∇f‖ = 3.1593e-05, step size = 8.62e-02
[ Info: GD: iter 1501: f = 0.000000003131, ‖∇f‖ = 2.5596e-05, step size = 5.71e-02
[ Info: GD: iter 1502: f = 0.000000003103, ‖∇f‖ = 3.1308e-05, step size = 8.62e-02
[ Info: GD: iter 1503: f = 0.000000003075, ‖∇f‖ = 2.5366e-05, step size = 5.71e-02
[ Info: GD: iter 1504: f = 0.000000003047, ‖∇f‖ = 3.1026e-05, step size = 8.62e-02
[ Info: GD: iter 1505: f = 0.000000003020, ‖∇f‖ = 2.5137e-05, step size = 5.71e-02
[ Info: GD: iter 1506: f = 0.000000002993, ‖∇f‖ = 3.0746e-05, step size = 8.62e-02
[ Info: GD: iter 1507: f = 0.000000002966, ‖∇f‖ = 2.4910e-05, step size = 5.71e-02
[ Info: GD: iter 1508: f = 0.000000002939, ‖∇f‖ = 3.0469e-05, step size = 8.62e-02
[ Info: GD: iter 1509: f = 0.000000002912, ‖∇f‖ = 2.4686e-05, step size = 5.71e-02
[ Info: GD: iter 1510: f = 0.000000002886, ‖∇f‖ = 3.0194e-05, step size = 8.62e-02
[ Info: GD: iter 1511: f = 0.000000002860, ‖∇f‖ = 2.4463e-05, step size = 5.71e-02
[ Info: GD: iter 1512: f = 0.000000002834, ‖∇f‖ = 2.9922e-05, step size = 8.62e-02
[ Info: GD: iter 1513: f = 0.000000002809, ‖∇f‖ = 2.4242e-05, step size = 5.71e-02
[ Info: GD: iter 1514: f = 0.000000002784, ‖∇f‖ = 2.9652e-05, step size = 8.62e-02
[ Info: GD: iter 1515: f = 0.000000002758, ‖∇f‖ = 2.4024e-05, step size = 5.71e-02
[ Info: GD: iter 1516: f = 0.000000002734, ‖∇f‖ = 2.9385e-05, step size = 8.62e-02
[ Info: GD: iter 1517: f = 0.000000002709, ‖∇f‖ = 2.3807e-05, step size = 5.71e-02
[ Info: GD: iter 1518: f = 0.000000002684, ‖∇f‖ = 2.9120e-05, step size = 8.62e-02
[ Info: GD: iter 1519: f = 0.000000002660, ‖∇f‖ = 2.3593e-05, step size = 5.71e-02
[ Info: GD: iter 1520: f = 0.000000002636, ‖∇f‖ = 2.8857e-05, step size = 8.62e-02
[ Info: GD: iter 1521: f = 0.000000002613, ‖∇f‖ = 2.3380e-05, step size = 5.71e-02
[ Info: GD: iter 1522: f = 0.000000002589, ‖∇f‖ = 2.8597e-05, step size = 8.62e-02
[ Info: GD: iter 1523: f = 0.000000002566, ‖∇f‖ = 2.3169e-05, step size = 5.71e-02
[ Info: GD: iter 1524: f = 0.000000002542, ‖∇f‖ = 2.8339e-05, step size = 8.62e-02
[ Info: GD: iter 1525: f = 0.000000002520, ‖∇f‖ = 2.2960e-05, step size = 5.71e-02
[ Info: GD: iter 1526: f = 0.000000002497, ‖∇f‖ = 2.8084e-05, step size = 8.62e-02
[ Info: GD: iter 1527: f = 0.000000002474, ‖∇f‖ = 2.2753e-05, step size = 5.71e-02
[ Info: GD: iter 1528: f = 0.000000002452, ‖∇f‖ = 2.7830e-05, step size = 8.62e-02
[ Info: GD: iter 1529: f = 0.000000002430, ‖∇f‖ = 2.2548e-05, step size = 5.71e-02
[ Info: GD: iter 1530: f = 0.000000002408, ‖∇f‖ = 2.7579e-05, step size = 8.62e-02
[ Info: GD: iter 1531: f = 0.000000002386, ‖∇f‖ = 2.2345e-05, step size = 5.71e-02
[ Info: GD: iter 1532: f = 0.000000002365, ‖∇f‖ = 2.7331e-05, step size = 8.62e-02
[ Info: GD: iter 1533: f = 0.000000002343, ‖∇f‖ = 2.2143e-05, step size = 5.71e-02
[ Info: GD: iter 1534: f = 0.000000002322, ‖∇f‖ = 2.7084e-05, step size = 8.62e-02
[ Info: GD: iter 1535: f = 0.000000002301, ‖∇f‖ = 2.1944e-05, step size = 5.71e-02
[ Info: GD: iter 1536: f = 0.000000002281, ‖∇f‖ = 2.6840e-05, step size = 8.62e-02
[ Info: GD: iter 1537: f = 0.000000002260, ‖∇f‖ = 2.1746e-05, step size = 5.71e-02
[ Info: GD: iter 1538: f = 0.000000002240, ‖∇f‖ = 2.6598e-05, step size = 8.62e-02
[ Info: GD: iter 1539: f = 0.000000002219, ‖∇f‖ = 2.1550e-05, step size = 5.71e-02
[ Info: GD: iter 1540: f = 0.000000002199, ‖∇f‖ = 2.6358e-05, step size = 8.62e-02
[ Info: GD: iter 1541: f = 0.000000002180, ‖∇f‖ = 2.1355e-05, step size = 5.71e-02
[ Info: GD: iter 1542: f = 0.000000002160, ‖∇f‖ = 2.6121e-05, step size = 8.62e-02
[ Info: GD: iter 1543: f = 0.000000002141, ‖∇f‖ = 2.1163e-05, step size = 5.71e-02
[ Info: GD: iter 1544: f = 0.000000002121, ‖∇f‖ = 2.5885e-05, step size = 8.62e-02
[ Info: GD: iter 1545: f = 0.000000002102, ‖∇f‖ = 2.0972e-05, step size = 5.71e-02
[ Info: GD: iter 1546: f = 0.000000002083, ‖∇f‖ = 2.5652e-05, step size = 8.62e-02
[ Info: GD: iter 1547: f = 0.000000002064, ‖∇f‖ = 2.0783e-05, step size = 5.71e-02
[ Info: GD: iter 1548: f = 0.000000002046, ‖∇f‖ = 2.5420e-05, step size = 8.62e-02
[ Info: GD: iter 1549: f = 0.000000002027, ‖∇f‖ = 2.0595e-05, step size = 5.71e-02
[ Info: GD: iter 1550: f = 0.000000002009, ‖∇f‖ = 2.5191e-05, step size = 8.62e-02
[ Info: GD: iter 1551: f = 0.000000001991, ‖∇f‖ = 2.0410e-05, step size = 5.71e-02
[ Info: GD: iter 1552: f = 0.000000001973, ‖∇f‖ = 2.4964e-05, step size = 8.62e-02
[ Info: GD: iter 1553: f = 0.000000001955, ‖∇f‖ = 2.0226e-05, step size = 5.71e-02
[ Info: GD: iter 1554: f = 0.000000001938, ‖∇f‖ = 2.4739e-05, step size = 8.62e-02
[ Info: GD: iter 1555: f = 0.000000001920, ‖∇f‖ = 2.0043e-05, step size = 5.71e-02
[ Info: GD: iter 1556: f = 0.000000001903, ‖∇f‖ = 2.4516e-05, step size = 8.62e-02
[ Info: GD: iter 1557: f = 0.000000001886, ‖∇f‖ = 1.9863e-05, step size = 5.71e-02
[ Info: GD: iter 1558: f = 0.000000001869, ‖∇f‖ = 2.4295e-05, step size = 8.62e-02
[ Info: GD: iter 1559: f = 0.000000001852, ‖∇f‖ = 1.9684e-05, step size = 5.71e-02
[ Info: GD: iter 1560: f = 0.000000001835, ‖∇f‖ = 2.4076e-05, step size = 8.62e-02
[ Info: GD: iter 1561: f = 0.000000001818, ‖∇f‖ = 1.9506e-05, step size = 5.71e-02
[ Info: GD: iter 1562: f = 0.000000001802, ‖∇f‖ = 2.3859e-05, step size = 8.62e-02
[ Info: GD: iter 1563: f = 0.000000001786, ‖∇f‖ = 1.9330e-05, step size = 5.71e-02
[ Info: GD: iter 1564: f = 0.000000001770, ‖∇f‖ = 2.3644e-05, step size = 8.62e-02
[ Info: GD: iter 1565: f = 0.000000001754, ‖∇f‖ = 1.9156e-05, step size = 5.71e-02
[ Info: GD: iter 1566: f = 0.000000001738, ‖∇f‖ = 2.3430e-05, step size = 8.62e-02
[ Info: GD: iter 1567: f = 0.000000001722, ‖∇f‖ = 1.8983e-05, step size = 5.71e-02
[ Info: GD: iter 1568: f = 0.000000001707, ‖∇f‖ = 2.3219e-05, step size = 8.62e-02
[ Info: GD: iter 1569: f = 0.000000001691, ‖∇f‖ = 1.8812e-05, step size = 5.71e-02
[ Info: GD: iter 1570: f = 0.000000001676, ‖∇f‖ = 2.3010e-05, step size = 8.62e-02
[ Info: GD: iter 1571: f = 0.000000001661, ‖∇f‖ = 1.8642e-05, step size = 5.71e-02
[ Info: GD: iter 1572: f = 0.000000001646, ‖∇f‖ = 2.2802e-05, step size = 8.62e-02
[ Info: GD: iter 1573: f = 0.000000001631, ‖∇f‖ = 1.8474e-05, step size = 5.71e-02
[ Info: GD: iter 1574: f = 0.000000001616, ‖∇f‖ = 2.2597e-05, step size = 8.62e-02
[ Info: GD: iter 1575: f = 0.000000001602, ‖∇f‖ = 1.8308e-05, step size = 5.71e-02
[ Info: GD: iter 1576: f = 0.000000001587, ‖∇f‖ = 2.2393e-05, step size = 8.62e-02
[ Info: GD: iter 1577: f = 0.000000001573, ‖∇f‖ = 1.8143e-05, step size = 5.71e-02
[ Info: GD: iter 1578: f = 0.000000001559, ‖∇f‖ = 2.2191e-05, step size = 8.62e-02
[ Info: GD: iter 1579: f = 0.000000001545, ‖∇f‖ = 1.7979e-05, step size = 5.71e-02
[ Info: GD: iter 1580: f = 0.000000001531, ‖∇f‖ = 2.1991e-05, step size = 8.62e-02
[ Info: GD: iter 1581: f = 0.000000001517, ‖∇f‖ = 1.7817e-05, step size = 5.71e-02
[ Info: GD: iter 1582: f = 0.000000001504, ‖∇f‖ = 2.1793e-05, step size = 8.62e-02
[ Info: GD: iter 1583: f = 0.000000001490, ‖∇f‖ = 1.7656e-05, step size = 5.71e-02
[ Info: GD: iter 1584: f = 0.000000001477, ‖∇f‖ = 2.1596e-05, step size = 8.62e-02
[ Info: GD: iter 1585: f = 0.000000001463, ‖∇f‖ = 1.7497e-05, step size = 5.71e-02
[ Info: GD: iter 1586: f = 0.000000001450, ‖∇f‖ = 2.1401e-05, step size = 8.62e-02
