Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mWMAE3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mWMAE3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.173994435489, ‖∇f‖ = 4.5023e+01
[ Info: GD: iter  223: f = 0.000003846821, ‖∇f‖ = 2.3011e-03, step size = 6.62e-02
[ Info: GD: iter  224: f = 0.000003687333, ‖∇f‖ = 2.1496e-03, step size = 6.02e-02
[ Info: GD: iter  225: f = 0.000003534458, ‖∇f‖ = 2.2057e-03, step size = 6.62e-02
[ Info: GD: iter  226: f = 0.000003387922, ‖∇f‖ = 2.0605e-03, step size = 6.02e-02
[ Info: GD: iter  227: f = 0.000003247461, ‖∇f‖ = 2.1143e-03, step size = 6.62e-02
[ Info: GD: iter  228: f = 0.000003112825, ‖∇f‖ = 1.9750e-03, step size = 6.02e-02
[ Info: GD: iter  229: f = 0.000002983771, ‖∇f‖ = 2.0266e-03, step size = 6.62e-02
[ Info: GD: iter  230: f = 0.000002860068, ‖∇f‖ = 1.8932e-03, step size = 6.02e-02
[ Info: GD: iter  231: f = 0.000002741493, ‖∇f‖ = 1.9426e-03, step size = 6.62e-02
[ Info: GD: iter  232: f = 0.000002627835, ‖∇f‖ = 1.8147e-03, step size = 6.02e-02
[ Info: GD: iter  233: f = 0.000002518890, ‖∇f‖ = 1.8620e-03, step size = 6.62e-02
[ Info: GD: iter  234: f = 0.000002414461, ‖∇f‖ = 1.7394e-03, step size = 6.02e-02
[ Info: GD: iter  235: f = 0.000002314362, ‖∇f‖ = 1.7848e-03, step size = 6.62e-02
[ Info: GD: iter  236: f = 0.000002218414, ‖∇f‖ = 1.6673e-03, step size = 6.02e-02
[ Info: GD: iter  237: f = 0.000002126443, ‖∇f‖ = 1.7108e-03, step size = 6.62e-02
[ Info: GD: iter  238: f = 0.000002038286, ‖∇f‖ = 1.5982e-03, step size = 6.02e-02
[ Info: GD: iter  239: f = 0.000001953783, ‖∇f‖ = 1.6399e-03, step size = 6.62e-02
[ Info: GD: iter  240: f = 0.000001872784, ‖∇f‖ = 1.5319e-03, step size = 6.02e-02
[ Info: GD: iter  241: f = 0.000001795143, ‖∇f‖ = 1.5719e-03, step size = 6.62e-02
[ Info: GD: iter  242: f = 0.000001720721, ‖∇f‖ = 1.4684e-03, step size = 6.02e-02
[ Info: GD: iter  243: f = 0.000001649385, ‖∇f‖ = 1.5068e-03, step size = 6.62e-02
[ Info: GD: iter  244: f = 0.000001581006, ‖∇f‖ = 1.4075e-03, step size = 6.02e-02
[ Info: GD: iter  245: f = 0.000001515462, ‖∇f‖ = 1.4443e-03, step size = 6.62e-02
[ Info: GD: iter  246: f = 0.000001452635, ‖∇f‖ = 1.3492e-03, step size = 6.02e-02
[ Info: GD: iter  247: f = 0.000001392413, ‖∇f‖ = 1.3844e-03, step size = 6.62e-02
[ Info: GD: iter  248: f = 0.000001334688, ‖∇f‖ = 1.2932e-03, step size = 6.02e-02
[ Info: GD: iter  249: f = 0.000001279356, ‖∇f‖ = 1.3270e-03, step size = 6.62e-02
[ Info: GD: iter  250: f = 0.000001226317, ‖∇f‖ = 1.2396e-03, step size = 6.02e-02
[ Info: GD: iter  251: f = 0.000001175478, ‖∇f‖ = 1.2720e-03, step size = 6.62e-02
[ Info: GD: iter  252: f = 0.000001126747, ‖∇f‖ = 1.1882e-03, step size = 6.02e-02
[ Info: GD: iter  253: f = 0.000001080035, ‖∇f‖ = 1.2193e-03, step size = 6.62e-02
[ Info: GD: iter  254: f = 0.000001035261, ‖∇f‖ = 1.1390e-03, step size = 6.02e-02
[ Info: GD: iter  255: f = 0.000000992342, ‖∇f‖ = 1.1687e-03, step size = 6.62e-02
[ Info: GD: iter  256: f = 0.000000951203, ‖∇f‖ = 1.0918e-03, step size = 6.02e-02
[ Info: GD: iter  257: f = 0.000000911769, ‖∇f‖ = 1.1203e-03, step size = 6.62e-02
[ Info: GD: iter  258: f = 0.000000873970, ‖∇f‖ = 1.0465e-03, step size = 6.02e-02
[ Info: GD: iter  259: f = 0.000000837739, ‖∇f‖ = 1.0738e-03, step size = 6.62e-02
[ Info: GD: iter  260: f = 0.000000803009, ‖∇f‖ = 1.0031e-03, step size = 6.02e-02
[ Info: GD: iter  261: f = 0.000000769719, ‖∇f‖ = 1.0293e-03, step size = 6.62e-02
[ Info: GD: iter  262: f = 0.000000737809, ‖∇f‖ = 9.6152e-04, step size = 6.02e-02
[ Info: GD: iter  263: f = 0.000000707222, ‖∇f‖ = 9.8663e-04, step size = 6.62e-02
[ Info: GD: iter  264: f = 0.000000677903, ‖∇f‖ = 9.2166e-04, step size = 6.02e-02
[ Info: GD: iter  265: f = 0.000000649800, ‖∇f‖ = 9.4573e-04, step size = 6.62e-02
[ Info: GD: iter  266: f = 0.000000622862, ‖∇f‖ = 8.8345e-04, step size = 6.02e-02
[ Info: GD: iter  267: f = 0.000000597040, ‖∇f‖ = 9.0652e-04, step size = 6.62e-02
[ Info: GD: iter  268: f = 0.000000572289, ‖∇f‖ = 8.4682e-04, step size = 6.02e-02
[ Info: GD: iter  269: f = 0.000000548564, ‖∇f‖ = 8.6894e-04, step size = 6.62e-02
[ Info: GD: iter  270: f = 0.000000525822, ‖∇f‖ = 8.1172e-04, step size = 6.02e-02
[ Info: GD: iter  271: f = 0.000000504024, ‖∇f‖ = 8.3291e-04, step size = 6.62e-02
[ Info: GD: iter  272: f = 0.000000483129, ‖∇f‖ = 7.7807e-04, step size = 6.02e-02
[ Info: GD: iter  273: f = 0.000000463100, ‖∇f‖ = 7.9839e-04, step size = 6.62e-02
[ Info: GD: iter  274: f = 0.000000443902, ‖∇f‖ = 7.4581e-04, step size = 6.02e-02
[ Info: GD: iter  275: f = 0.000000425499, ‖∇f‖ = 7.6529e-04, step size = 6.62e-02
[ Info: GD: iter  276: f = 0.000000407860, ‖∇f‖ = 7.1489e-04, step size = 6.02e-02
[ Info: GD: iter  277: f = 0.000000390951, ‖∇f‖ = 7.3356e-04, step size = 6.62e-02
[ Info: GD: iter  278: f = 0.000000374744, ‖∇f‖ = 6.8526e-04, step size = 6.02e-02
[ Info: GD: iter  279: f = 0.000000359209, ‖∇f‖ = 7.0315e-04, step size = 6.62e-02
[ Info: GD: iter  280: f = 0.000000344317, ‖∇f‖ = 6.5685e-04, step size = 6.02e-02
[ Info: GD: iter  281: f = 0.000000330043, ‖∇f‖ = 6.7400e-04, step size = 6.62e-02
[ Info: GD: iter  282: f = 0.000000316361, ‖∇f‖ = 6.2962e-04, step size = 6.02e-02
[ Info: GD: iter  283: f = 0.000000303246, ‖∇f‖ = 6.4606e-04, step size = 6.62e-02
[ Info: GD: iter  284: f = 0.000000290674, ‖∇f‖ = 6.0352e-04, step size = 6.02e-02
[ Info: GD: iter  285: f = 0.000000278624, ‖∇f‖ = 6.1928e-04, step size = 6.62e-02
[ Info: GD: iter  286: f = 0.000000267073, ‖∇f‖ = 5.7850e-04, step size = 6.02e-02
[ Info: GD: iter  287: f = 0.000000256002, ‖∇f‖ = 5.9360e-04, step size = 6.62e-02
[ Info: GD: iter  288: f = 0.000000245389, ‖∇f‖ = 5.5451e-04, step size = 6.02e-02
[ Info: GD: iter  289: f = 0.000000235216, ‖∇f‖ = 5.6899e-04, step size = 6.62e-02
[ Info: GD: iter  290: f = 0.000000225465, ‖∇f‖ = 5.3153e-04, step size = 6.02e-02
[ Info: GD: iter  291: f = 0.000000216118, ‖∇f‖ = 5.4541e-04, step size = 6.62e-02
[ Info: GD: iter  292: f = 0.000000207158, ‖∇f‖ = 5.0949e-04, step size = 6.02e-02
[ Info: GD: iter  293: f = 0.000000198570, ‖∇f‖ = 5.2280e-04, step size = 6.62e-02
[ Info: GD: iter  294: f = 0.000000190339, ‖∇f‖ = 4.8837e-04, step size = 6.02e-02
[ Info: GD: iter  295: f = 0.000000182448, ‖∇f‖ = 5.0112e-04, step size = 6.62e-02
[ Info: GD: iter  296: f = 0.000000174884, ‖∇f‖ = 4.6812e-04, step size = 6.02e-02
[ Info: GD: iter  297: f = 0.000000167634, ‖∇f‖ = 4.8035e-04, step size = 6.62e-02
[ Info: GD: iter  298: f = 0.000000160685, ‖∇f‖ = 4.4872e-04, step size = 6.02e-02
[ Info: GD: iter  299: f = 0.000000154023, ‖∇f‖ = 4.6043e-04, step size = 6.62e-02
[ Info: GD: iter  300: f = 0.000000147638, ‖∇f‖ = 4.3011e-04, step size = 6.02e-02
[ Info: GD: iter  301: f = 0.000000141518, ‖∇f‖ = 4.4135e-04, step size = 6.62e-02
[ Info: GD: iter  302: f = 0.000000135651, ‖∇f‖ = 4.1228e-04, step size = 6.02e-02
[ Info: GD: iter  303: f = 0.000000130027, ‖∇f‖ = 4.2305e-04, step size = 6.62e-02
[ Info: GD: iter  304: f = 0.000000124637, ‖∇f‖ = 3.9519e-04, step size = 6.02e-02
[ Info: GD: iter  305: f = 0.000000119470, ‖∇f‖ = 4.0551e-04, step size = 6.62e-02
[ Info: GD: iter  306: f = 0.000000114517, ‖∇f‖ = 3.7881e-04, step size = 6.02e-02
[ Info: GD: iter  307: f = 0.000000109770, ‖∇f‖ = 3.8870e-04, step size = 6.62e-02
[ Info: GD: iter  308: f = 0.000000105219, ‖∇f‖ = 3.6310e-04, step size = 6.02e-02
[ Info: GD: iter  309: f = 0.000000100857, ‖∇f‖ = 3.7259e-04, step size = 6.62e-02
[ Info: GD: iter  310: f = 0.000000096676, ‖∇f‖ = 3.4805e-04, step size = 6.02e-02
[ Info: GD: iter  311: f = 0.000000092668, ‖∇f‖ = 3.5714e-04, step size = 6.62e-02
[ Info: GD: iter  312: f = 0.000000088827, ‖∇f‖ = 3.3362e-04, step size = 6.02e-02
[ Info: GD: iter  313: f = 0.000000085144, ‖∇f‖ = 3.4234e-04, step size = 6.62e-02
[ Info: GD: iter  314: f = 0.000000081615, ‖∇f‖ = 3.1979e-04, step size = 6.02e-02
[ Info: GD: iter  315: f = 0.000000078231, ‖∇f‖ = 3.2814e-04, step size = 6.62e-02
[ Info: GD: iter  316: f = 0.000000074988, ‖∇f‖ = 3.0654e-04, step size = 6.02e-02
[ Info: GD: iter  317: f = 0.000000071879, ‖∇f‖ = 3.1454e-04, step size = 6.62e-02
[ Info: GD: iter  318: f = 0.000000068899, ‖∇f‖ = 2.9383e-04, step size = 6.02e-02
[ Info: GD: iter  319: f = 0.000000066043, ‖∇f‖ = 3.0150e-04, step size = 6.62e-02
[ Info: GD: iter  320: f = 0.000000063305, ‖∇f‖ = 2.8165e-04, step size = 6.02e-02
[ Info: GD: iter  321: f = 0.000000060681, ‖∇f‖ = 2.8900e-04, step size = 6.62e-02
[ Info: GD: iter  322: f = 0.000000058165, ‖∇f‖ = 2.6997e-04, step size = 6.02e-02
[ Info: GD: iter  323: f = 0.000000055754, ‖∇f‖ = 2.7702e-04, step size = 6.62e-02
[ Info: GD: iter  324: f = 0.000000053443, ‖∇f‖ = 2.5878e-04, step size = 6.02e-02
[ Info: GD: iter  325: f = 0.000000051227, ‖∇f‖ = 2.6554e-04, step size = 6.62e-02
[ Info: GD: iter  326: f = 0.000000049103, ‖∇f‖ = 2.4805e-04, step size = 6.02e-02
[ Info: GD: iter  327: f = 0.000000047068, ‖∇f‖ = 2.5453e-04, step size = 6.62e-02
[ Info: GD: iter  328: f = 0.000000045117, ‖∇f‖ = 2.3777e-04, step size = 6.02e-02
[ Info: GD: iter  329: f = 0.000000043246, ‖∇f‖ = 2.4398e-04, step size = 6.62e-02
[ Info: GD: iter  330: f = 0.000000041453, ‖∇f‖ = 2.2791e-04, step size = 6.02e-02
[ Info: GD: iter  331: f = 0.000000039735, ‖∇f‖ = 2.3386e-04, step size = 6.62e-02
[ Info: GD: iter  332: f = 0.000000038088, ‖∇f‖ = 2.1846e-04, step size = 6.02e-02
[ Info: GD: iter  333: f = 0.000000036509, ‖∇f‖ = 2.2417e-04, step size = 6.62e-02
[ Info: GD: iter  334: f = 0.000000034995, ‖∇f‖ = 2.0941e-04, step size = 6.02e-02
[ Info: GD: iter  335: f = 0.000000033544, ‖∇f‖ = 2.1487e-04, step size = 6.62e-02
[ Info: GD: iter  336: f = 0.000000032154, ‖∇f‖ = 2.0072e-04, step size = 6.02e-02
[ Info: GD: iter  337: f = 0.000000030821, ‖∇f‖ = 2.0597e-04, step size = 6.62e-02
[ Info: GD: iter  338: f = 0.000000029543, ‖∇f‖ = 1.9240e-04, step size = 6.02e-02
[ Info: GD: iter  339: f = 0.000000028318, ‖∇f‖ = 1.9743e-04, step size = 6.62e-02
[ Info: GD: iter  340: f = 0.000000027144, ‖∇f‖ = 1.8443e-04, step size = 6.02e-02
[ Info: GD: iter  341: f = 0.000000026019, ‖∇f‖ = 1.8924e-04, step size = 6.62e-02
[ Info: GD: iter  342: f = 0.000000024940, ‖∇f‖ = 1.7678e-04, step size = 6.02e-02
[ Info: GD: iter  343: f = 0.000000023907, ‖∇f‖ = 1.8140e-04, step size = 6.62e-02
[ Info: GD: iter  344: f = 0.000000022915, ‖∇f‖ = 1.6945e-04, step size = 6.02e-02
[ Info: GD: iter  345: f = 0.000000021965, ‖∇f‖ = 1.7388e-04, step size = 6.62e-02
[ Info: GD: iter  346: f = 0.000000021055, ‖∇f‖ = 1.6243e-04, step size = 6.02e-02
[ Info: GD: iter  347: f = 0.000000020182, ‖∇f‖ = 1.6667e-04, step size = 6.62e-02
[ Info: GD: iter  348: f = 0.000000019345, ‖∇f‖ = 1.5569e-04, step size = 6.02e-02
[ Info: GD: iter  349: f = 0.000000018543, ‖∇f‖ = 1.5976e-04, step size = 6.62e-02
[ Info: GD: iter  350: f = 0.000000017775, ‖∇f‖ = 1.4924e-04, step size = 6.02e-02
[ Info: GD: iter  351: f = 0.000000017038, ‖∇f‖ = 1.5314e-04, step size = 6.62e-02
[ Info: GD: iter  352: f = 0.000000016331, ‖∇f‖ = 1.4305e-04, step size = 6.02e-02
[ Info: GD: iter  353: f = 0.000000015654, ‖∇f‖ = 1.4679e-04, step size = 6.62e-02
[ Info: GD: iter  354: f = 0.000000015005, ‖∇f‖ = 1.3712e-04, step size = 6.02e-02
[ Info: GD: iter  355: f = 0.000000014383, ‖∇f‖ = 1.4070e-04, step size = 6.62e-02
[ Info: GD: iter  356: f = 0.000000013787, ‖∇f‖ = 1.3144e-04, step size = 6.02e-02
[ Info: GD: iter  357: f = 0.000000013216, ‖∇f‖ = 1.3487e-04, step size = 6.62e-02
[ Info: GD: iter  358: f = 0.000000012668, ‖∇f‖ = 1.2599e-04, step size = 6.02e-02
[ Info: GD: iter  359: f = 0.000000012143, ‖∇f‖ = 1.2928e-04, step size = 6.62e-02
[ Info: GD: iter  360: f = 0.000000011639, ‖∇f‖ = 1.2077e-04, step size = 6.02e-02
[ Info: GD: iter  361: f = 0.000000011157, ‖∇f‖ = 1.2392e-04, step size = 6.62e-02
[ Info: GD: iter  362: f = 0.000000010694, ‖∇f‖ = 1.1576e-04, step size = 6.02e-02
[ Info: GD: iter  363: f = 0.000000010251, ‖∇f‖ = 1.1878e-04, step size = 6.62e-02
[ Info: GD: iter  364: f = 0.000000009826, ‖∇f‖ = 1.1096e-04, step size = 6.02e-02
[ Info: GD: iter  365: f = 0.000000009419, ‖∇f‖ = 1.1386e-04, step size = 6.62e-02
[ Info: GD: iter  366: f = 0.000000009028, ‖∇f‖ = 1.0636e-04, step size = 6.02e-02
[ Info: GD: iter  367: f = 0.000000008654, ‖∇f‖ = 1.0914e-04, step size = 6.62e-02
[ Info: GD: iter  368: f = 0.000000008295, ‖∇f‖ = 1.0195e-04, step size = 6.02e-02
[ Info: GD: iter  369: f = 0.000000007951, ‖∇f‖ = 1.0461e-04, step size = 6.62e-02
[ Info: GD: iter  370: f = 0.000000007622, ‖∇f‖ = 9.7725e-05, step size = 6.02e-02
[ Info: GD: iter  371: f = 0.000000007306, ‖∇f‖ = 1.0028e-04, step size = 6.62e-02
[ Info: GD: iter  372: f = 0.000000007003, ‖∇f‖ = 9.3674e-05, step size = 6.02e-02
[ Info: GD: iter  373: f = 0.000000006712, ‖∇f‖ = 9.6120e-05, step size = 6.62e-02
[ Info: GD: iter  374: f = 0.000000006434, ‖∇f‖ = 8.9790e-05, step size = 6.02e-02
[ Info: GD: iter  375: f = 0.000000006167, ‖∇f‖ = 9.2135e-05, step size = 6.62e-02
[ Info: GD: iter  376: f = 0.000000005912, ‖∇f‖ = 8.6068e-05, step size = 6.02e-02
[ Info: GD: iter  377: f = 0.000000005667, ‖∇f‖ = 8.8316e-05, step size = 6.62e-02
[ Info: GD: iter  378: f = 0.000000005432, ‖∇f‖ = 8.2500e-05, step size = 6.02e-02
[ Info: GD: iter  379: f = 0.000000005207, ‖∇f‖ = 8.4654e-05, step size = 6.62e-02
[ Info: GD: iter  380: f = 0.000000004991, ‖∇f‖ = 7.9080e-05, step size = 6.02e-02
[ Info: GD: iter  381: f = 0.000000004784, ‖∇f‖ = 8.1145e-05, step size = 6.62e-02
[ Info: GD: iter  382: f = 0.000000004586, ‖∇f‖ = 7.5801e-05, step size = 6.02e-02
[ Info: GD: iter  383: f = 0.000000004395, ‖∇f‖ = 7.7781e-05, step size = 6.62e-02
[ Info: GD: iter  384: f = 0.000000004213, ‖∇f‖ = 7.2659e-05, step size = 6.02e-02
[ Info: GD: iter  385: f = 0.000000004039, ‖∇f‖ = 7.4556e-05, step size = 6.62e-02
[ Info: GD: iter  386: f = 0.000000003871, ‖∇f‖ = 6.9647e-05, step size = 6.02e-02
[ Info: GD: iter  387: f = 0.000000003711, ‖∇f‖ = 7.1466e-05, step size = 6.62e-02
[ Info: GD: iter  388: f = 0.000000003557, ‖∇f‖ = 6.6760e-05, step size = 6.02e-02
[ Info: GD: iter  389: f = 0.000000003409, ‖∇f‖ = 6.8503e-05, step size = 6.62e-02
[ Info: GD: iter  390: f = 0.000000003268, ‖∇f‖ = 6.3992e-05, step size = 6.02e-02
[ Info: GD: iter  391: f = 0.000000003133, ‖∇f‖ = 6.5663e-05, step size = 6.62e-02
[ Info: GD: iter  392: f = 0.000000003003, ‖∇f‖ = 6.1339e-05, step size = 6.02e-02
[ Info: GD: iter  393: f = 0.000000002878, ‖∇f‖ = 6.2941e-05, step size = 6.62e-02
[ Info: GD: iter  394: f = 0.000000002759, ‖∇f‖ = 5.8796e-05, step size = 6.02e-02
[ Info: GD: iter  395: f = 0.000000002645, ‖∇f‖ = 6.0332e-05, step size = 6.62e-02
[ Info: GD: iter  396: f = 0.000000002535, ‖∇f‖ = 5.6359e-05, step size = 6.02e-02
[ Info: GD: iter  397: f = 0.000000002430, ‖∇f‖ = 5.7831e-05, step size = 6.62e-02
[ Info: GD: iter  398: f = 0.000000002329, ‖∇f‖ = 5.4022e-05, step size = 6.02e-02
[ Info: GD: iter  399: f = 0.000000002233, ‖∇f‖ = 5.5433e-05, step size = 6.62e-02
[ Info: GD: iter  400: f = 0.000000002140, ‖∇f‖ = 5.1783e-05, step size = 6.02e-02
[ Info: GD: iter  401: f = 0.000000002051, ‖∇f‖ = 5.3135e-05, step size = 6.62e-02
[ Info: GD: iter  402: f = 0.000000001966, ‖∇f‖ = 4.9636e-05, step size = 6.02e-02
[ Info: GD: iter  403: f = 0.000000001885, ‖∇f‖ = 5.0932e-05, step size = 6.62e-02
[ Info: GD: iter  404: f = 0.000000001807, ‖∇f‖ = 4.7578e-05, step size = 6.02e-02
[ Info: GD: iter  405: f = 0.000000001732, ‖∇f‖ = 4.8821e-05, step size = 6.62e-02
[ Info: GD: iter  406: f = 0.000000001660, ‖∇f‖ = 4.5606e-05, step size = 6.02e-02
[ Info: GD: iter  407: f = 0.000000001591, ‖∇f‖ = 4.6797e-05, step size = 6.62e-02
[ Info: GD: iter  408: f = 0.000000001525, ‖∇f‖ = 4.3715e-05, step size = 6.02e-02
[ Info: GD: iter  409: f = 0.000000001462, ‖∇f‖ = 4.4857e-05, step size = 6.62e-02
[ Info: GD: iter  410: f = 0.000000001401, ‖∇f‖ = 4.1903e-05, step size = 6.02e-02
[ Info: GD: iter  411: f = 0.000000001343, ‖∇f‖ = 4.2997e-05, step size = 6.62e-02
[ Info: GD: iter  412: f = 0.000000001288, ‖∇f‖ = 4.0166e-05, step size = 6.02e-02
[ Info: GD: iter  413: f = 0.000000001234, ‖∇f‖ = 4.1215e-05, step size = 6.62e-02
[ Info: GD: iter  414: f = 0.000000001183, ‖∇f‖ = 3.8501e-05, step size = 6.02e-02
[ Info: GD: iter  415: f = 0.000000001134, ‖∇f‖ = 3.9506e-05, step size = 6.62e-02
[ Info: GD: iter  416: f = 0.000000001087, ‖∇f‖ = 3.6905e-05, step size = 6.02e-02
[ Info: GD: iter  417: f = 0.000000001042, ‖∇f‖ = 3.7869e-05, step size = 6.62e-02
[ Info: GD: iter  418: f = 0.000000000999, ‖∇f‖ = 3.5375e-05, step size = 6.02e-02
[ Info: GD: iter  419: f = 0.000000000957, ‖∇f‖ = 3.6299e-05, step size = 6.62e-02
[ Info: GD: iter  420: f = 0.000000000918, ‖∇f‖ = 3.3908e-05, step size = 6.02e-02
[ Info: GD: iter  421: f = 0.000000000880, ‖∇f‖ = 3.4794e-05, step size = 6.62e-02
[ Info: GD: iter  422: f = 0.000000000843, ‖∇f‖ = 3.2503e-05, step size = 6.02e-02
[ Info: GD: iter  423: f = 0.000000000808, ‖∇f‖ = 3.3351e-05, step size = 6.62e-02
[ Info: GD: iter  424: f = 0.000000000775, ‖∇f‖ = 3.1155e-05, step size = 6.02e-02
[ Info: GD: iter  425: f = 0.000000000743, ‖∇f‖ = 3.1969e-05, step size = 6.62e-02
[ Info: GD: iter  426: f = 0.000000000712, ‖∇f‖ = 2.9864e-05, step size = 6.02e-02
[ Info: GD: iter  427: f = 0.000000000682, ‖∇f‖ = 3.0644e-05, step size = 6.62e-02
[ Info: GD: iter  428: f = 0.000000000654, ‖∇f‖ = 2.8626e-05, step size = 6.02e-02
[ Info: GD: iter  429: f = 0.000000000627, ‖∇f‖ = 2.9373e-05, step size = 6.62e-02
[ Info: GD: iter  430: f = 0.000000000601, ‖∇f‖ = 2.7439e-05, step size = 6.02e-02
[ Info: GD: iter  431: f = 0.000000000576, ‖∇f‖ = 2.8155e-05, step size = 6.62e-02
[ Info: GD: iter  432: f = 0.000000000552, ‖∇f‖ = 2.6301e-05, step size = 6.02e-02
[ Info: GD: iter  433: f = 0.000000000529, ‖∇f‖ = 2.6988e-05, step size = 6.62e-02
[ Info: GD: iter  434: f = 0.000000000507, ‖∇f‖ = 2.5211e-05, step size = 6.02e-02
[ Info: GD: iter  435: f = 0.000000000486, ‖∇f‖ = 2.5869e-05, step size = 6.62e-02
[ Info: GD: iter  436: f = 0.000000000466, ‖∇f‖ = 2.4166e-05, step size = 6.02e-02
[ Info: GD: iter  437: f = 0.000000000447, ‖∇f‖ = 2.4797e-05, step size = 6.62e-02
[ Info: GD: iter  438: f = 0.000000000428, ‖∇f‖ = 2.3164e-05, step size = 6.02e-02
[ Info: GD: iter  439: f = 0.000000000410, ‖∇f‖ = 2.3769e-05, step size = 6.62e-02
[ Info: GD: iter  440: f = 0.000000000393, ‖∇f‖ = 2.2204e-05, step size = 6.02e-02
[ Info: GD: iter  441: f = 0.000000000377, ‖∇f‖ = 2.2784e-05, step size = 6.62e-02
[ Info: GD: iter  442: f = 0.000000000362, ‖∇f‖ = 2.1283e-05, step size = 6.02e-02
[ Info: GD: iter  443: f = 0.000000000347, ‖∇f‖ = 2.1839e-05, step size = 6.62e-02
[ Info: GD: iter  444: f = 0.000000000332, ‖∇f‖ = 2.0401e-05, step size = 6.02e-02
[ Info: GD: iter  445: f = 0.000000000318, ‖∇f‖ = 2.0934e-05, step size = 6.62e-02
[ Info: GD: iter  446: f = 0.000000000305, ‖∇f‖ = 1.9555e-05, step size = 6.02e-02
[ Info: GD: iter  447: f = 0.000000000293, ‖∇f‖ = 2.0066e-05, step size = 6.62e-02
[ Info: GD: iter  448: f = 0.000000000280, ‖∇f‖ = 1.8745e-05, step size = 6.02e-02
[ Info: GD: iter  449: f = 0.000000000269, ‖∇f‖ = 1.9234e-05, step size = 6.62e-02
[ Info: GD: iter  450: f = 0.000000000258, ‖∇f‖ = 1.7968e-05, step size = 6.02e-02
[ Info: GD: iter  451: f = 0.000000000247, ‖∇f‖ = 1.8437e-05, step size = 6.62e-02
[ Info: GD: iter  452: f = 0.000000000237, ‖∇f‖ = 1.7223e-05, step size = 6.02e-02
[ Info: GD: iter  453: f = 0.000000000227, ‖∇f‖ = 1.7672e-05, step size = 6.62e-02
[ Info: GD: iter  454: f = 0.000000000217, ‖∇f‖ = 1.6509e-05, step size = 6.02e-02
[ Info: GD: iter  455: f = 0.000000000208, ‖∇f‖ = 1.6940e-05, step size = 6.62e-02
[ Info: GD: iter  456: f = 0.000000000200, ‖∇f‖ = 1.5824e-05, step size = 6.02e-02
[ Info: GD: iter  457: f = 0.000000000192, ‖∇f‖ = 1.6238e-05, step size = 6.62e-02
[ Info: GD: iter  458: f = 0.000000000184, ‖∇f‖ = 1.5168e-05, step size = 6.02e-02
[ Info: GD: iter  459: f = 0.000000000176, ‖∇f‖ = 1.5564e-05, step size = 6.62e-02
[ Info: GD: iter  460: f = 0.000000000169, ‖∇f‖ = 1.4539e-05, step size = 6.02e-02
[ Info: GD: iter  461: f = 0.000000000162, ‖∇f‖ = 1.4919e-05, step size = 6.62e-02
[ Info: GD: iter  462: f = 0.000000000155, ‖∇f‖ = 1.3937e-05, step size = 6.02e-02
[ Info: GD: iter  463: f = 0.000000000149, ‖∇f‖ = 1.4301e-05, step size = 6.62e-02
[ Info: GD: iter  464: f = 0.000000000142, ‖∇f‖ = 1.3359e-05, step size = 6.02e-02
[ Info: GD: iter  465: f = 0.000000000137, ‖∇f‖ = 1.3708e-05, step size = 6.62e-02
