Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_1ezoJ0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1ezoJ0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 29.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 40.72k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 60.76k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 74.84k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 84.98k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 98.04k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 95.84k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 97.57k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 103.70k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 112.39k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 122.06k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 133.04k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 135.36k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 137.26k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 131.12k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 138.64k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 139.35k  
Alpha: 0.024037  Progress: 4.08%  Words/thread/sec: 141.84k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 143.54k  
Alpha: 0.023924  Progress: 4.53%  Words/thread/sec: 142.63k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 143.22k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 144.60k  
Alpha: 0.023754  Progress: 5.21%  Words/thread/sec: 144.16k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 143.53k  
Alpha: 0.023640  Progress: 5.66%  Words/thread/sec: 147.37k  
Alpha: 0.023584  Progress: 5.89%  Words/thread/sec: 145.21k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 146.99k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 151.54k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 152.94k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 154.53k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 157.86k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 153.39k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 149.76k  
Alpha: 0.023130  Progress: 7.93%  Words/thread/sec: 153.38k  
Alpha: 0.023017  Progress: 7.93%  Words/thread/sec: 157.18k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 156.20k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 157.55k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 152.68k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 154.08k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 156.23k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 154.05k  
Alpha: 0.022677  Progress: 9.52%  Words/thread/sec: 148.91k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 152.15k  
Alpha: 0.022564  Progress: 9.97%  Words/thread/sec: 151.14k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 152.00k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 155.32k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 158.62k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 156.20k  
Alpha: 0.022281  Progress: 11.10%  Words/thread/sec: 154.50k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 156.31k  
Alpha: 0.022168  Progress: 11.56%  Words/thread/sec: 156.92k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 155.76k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 154.01k  
Alpha: 0.021998  Progress: 12.24%  Words/thread/sec: 154.13k  
Alpha: 0.021941  Progress: 12.69%  Words/thread/sec: 153.17k  
Alpha: 0.021828  Progress: 13.14%  Words/thread/sec: 157.97k  
Alpha: 0.021714  Progress: 13.37%  Words/thread/sec: 160.54k  
Alpha: 0.021658  Progress: 13.37%  Words/thread/sec: 161.77k  
Alpha: 0.021658  Progress: 13.37%  Words/thread/sec: 160.78k  
Alpha: 0.021658  Progress: 13.60%  Words/thread/sec: 160.82k  
Alpha: 0.021601  Progress: 13.82%  Words/thread/sec: 154.38k  
Alpha: 0.021544  Progress: 14.05%  Words/thread/sec: 156.51k  
Alpha: 0.009963  Progress: 60.60%  Words/thread/sec: 152.24k  
Alpha: 0.009850  Progress: 60.83%  Words/thread/sec: 151.95k  
Alpha: 0.009793  Progress: 61.05%  Words/thread/sec: 151.96k  
Alpha: 0.009737  Progress: 61.28%  Words/thread/sec: 151.92k  
Alpha: 0.009680  Progress: 61.51%  Words/thread/sec: 152.26k  
Alpha: 0.009624  Progress: 61.78%  Words/thread/sec: 152.25k  
Alpha: 0.009556  Progress: 62.00%  Words/thread/sec: 152.43k  
Alpha: 0.009499  Progress: 62.23%  Words/thread/sec: 152.43k  
Alpha: 0.009443  Progress: 62.46%  Words/thread/sec: 152.03k  
Alpha: 0.009386  Progress: 62.68%  Words/thread/sec: 152.14k  
Alpha: 0.009329  Progress: 62.91%  Words/thread/sec: 152.50k  
Alpha: 0.009273  Progress: 63.14%  Words/thread/sec: 152.83k  
Alpha: 0.009216  Progress: 63.36%  Words/thread/sec: 152.91k  
Alpha: 0.009159  Progress: 63.59%  Words/thread/sec: 153.27k  
Alpha: 0.009102  Progress: 64.09%  Words/thread/sec: 153.57k  
Alpha: 0.008978  Progress: 64.36%  Words/thread/sec: 152.76k  
Alpha: 0.008910  Progress: 64.36%  Words/thread/sec: 153.99k  
Alpha: 0.008910  Progress: 64.59%  Words/thread/sec: 152.24k  
Alpha: 0.008910  Progress: 64.81%  Words/thread/sec: 152.60k  
Alpha: 0.008910  Progress: 65.04%  Words/thread/sec: 153.11k  
Alpha: 0.008740  Progress: 65.26%  Words/thread/sec: 153.02k  
Alpha: 0.008684  Progress: 65.72%  Words/thread/sec: 153.73k  
Alpha: 0.008570  Progress: 65.72%  Words/thread/sec: 153.96k  
Alpha: 0.008570  Progress: 65.94%  Words/thread/sec: 153.21k  
Alpha: 0.008514  Progress: 66.17%  Words/thread/sec: 153.29k  
Alpha: 0.008457  Progress: 66.40%  Words/thread/sec: 153.53k  
Alpha: 0.008457  Progress: 66.62%  Words/thread/sec: 153.59k  
Alpha: 0.008344  Progress: 66.85%  Words/thread/sec: 153.80k  
Alpha: 0.008287  Progress: 67.08%  Words/thread/sec: 153.49k  
Alpha: 0.008230  Progress: 67.31%  Words/thread/sec: 153.78k  
Alpha: 0.008173  Progress: 67.53%  Words/thread/sec: 153.28k  
Alpha: 0.008117  Progress: 67.76%  Words/thread/sec: 152.37k  
Alpha: 0.008060  Progress: 67.99%  Words/thread/sec: 152.58k  
Alpha: 0.008003  Progress: 68.21%  Words/thread/sec: 152.89k  
Alpha: 0.007947  Progress: 68.44%  Words/thread/sec: 153.22k  
Alpha: 0.007890  Progress: 68.67%  Words/thread/sec: 153.65k  
Alpha: 0.007833  Progress: 68.89%  Words/thread/sec: 153.87k  
Alpha: 0.007777  Progress: 69.16%  Words/thread/sec: 154.31k  
Alpha: 0.007709  Progress: 69.39%  Words/thread/sec: 154.71k  
Alpha: 0.007652  Progress: 69.62%  Words/thread/sec: 154.93k  
Alpha: 0.007596  Progress: 69.89%  Words/thread/sec: 153.48k  
Alpha: 0.007528  Progress: 70.11%  Words/thread/sec: 153.74k  
Alpha: 0.007471  Progress: 70.39%  Words/thread/sec: 153.42k  
Alpha: 0.007404  Progress: 70.62%  Words/thread/sec: 153.35k  
Alpha: 0.007346  Progress: 70.84%  Words/thread/sec: 153.72k  
Alpha: 0.007290  Progress: 71.07%  Words/thread/sec: 153.54k  
Alpha: 0.007233  Progress: 71.29%  Words/thread/sec: 153.73k  
Alpha: 0.007176  Progress: 71.52%  Words/thread/sec: 154.20k  
Alpha: 0.007120  Progress: 71.75%  Words/thread/sec: 154.61k  
Alpha: 0.007063  Progress: 71.97%  Words/thread/sec: 154.66k  
Alpha: 0.007006  Progress: 72.43%  Words/thread/sec: 154.79k  
Alpha: 0.006893  Progress: 72.65%  Words/thread/sec: 155.23k  
Alpha: 0.006836  Progress: 72.65%  Words/thread/sec: 155.49k  
Alpha: 0.006836  Progress: 73.15%  Words/thread/sec: 154.78k  
Alpha: 0.006836  Progress: 73.15%  Words/thread/sec: 155.19k  
Alpha: 0.006712  Progress: 73.38%  Words/thread/sec: 153.88k  
Alpha: 0.006655  Progress: 73.60%  Words/thread/sec: 153.89k  
Alpha: 0.006599  Progress: 73.83%  Words/thread/sec: 154.05k  
Alpha: 0.006542  Progress: 74.06%  Words/thread/sec: 154.41k  
Alpha: 0.006542  Progress: 74.28%  Words/thread/sec: 154.71k  
Alpha: 0.006542  Progress: 74.51%  Words/thread/sec: 155.17k  
Alpha: 0.006372  Progress: 74.74%  Words/thread/sec: 155.19k  
Alpha: 0.006316  Progress: 74.96%  Words/thread/sec: 155.51k  
Alpha: 0.006259  Progress: 75.19%  Words/thread/sec: 155.76k  
Alpha: 0.006202  Progress: 75.42%  Words/thread/sec: 155.71k  
Alpha: 0.006145  Progress: 75.65%  Words/thread/sec: 156.16k  
Alpha: 0.006089  Progress: 75.96%  Words/thread/sec: 155.26k  
Alpha: 0.006089  Progress: 76.19%  Words/thread/sec: 155.56k  
Alpha: 0.005953  Progress: 76.41%  Words/thread/sec: 155.51k  
Alpha: 0.005897  Progress: 76.64%  Words/thread/sec: 155.33k  
Alpha: 0.005840  Progress: 76.87%  Words/thread/sec: 155.35k  
Alpha: 0.005783  Progress: 77.09%  Words/thread/sec: 155.30k  
Alpha: 0.005727  Progress: 77.32%  Words/thread/sec: 155.16k  
Alpha: 0.005670  Progress: 77.55%  Words/thread/sec: 155.49k  
Alpha: 0.005613  Progress: 77.77%  Words/thread/sec: 155.46k  
Alpha: 0.005557  Progress: 78.04%  Words/thread/sec: 154.87k  
Alpha: 0.005489  Progress: 78.27%  Words/thread/sec: 155.29k  
Alpha: 0.005433  Progress: 78.50%  Words/thread/sec: 155.16k  
Alpha: 0.005376  Progress: 78.72%  Words/thread/sec: 155.50k  
Alpha: 0.005319  Progress: 78.99%  Words/thread/sec: 155.88k  
Alpha: 0.005254  Progress: 79.21%  Words/thread/sec: 155.75k  
Alpha: 0.005197  Progress: 79.44%  Words/thread/sec: 155.96k  
Alpha: 0.005140  Progress: 79.67%  Words/thread/sec: 155.87k  
Alpha: 0.005084  Progress: 79.89%  Words/thread/sec: 155.79k  
Alpha: 0.005027  Progress: 80.12%  Words/thread/sec: 155.82k  
Alpha: 0.004970  Progress: 80.39%  Words/thread/sec: 155.16k  
Alpha: 0.004903  Progress: 80.62%  Words/thread/sec: 155.58k  
Alpha: 0.004846  Progress: 80.84%  Words/thread/sec: 155.80k  
Alpha: 0.004789  Progress: 81.11%  Words/thread/sec: 155.41k  
Alpha: 0.004789  Progress: 81.34%  Words/thread/sec: 155.79k  
Alpha: 0.004789  Progress: 81.57%  Words/thread/sec: 156.12k  
Alpha: 0.004608  Progress: 81.79%  Words/thread/sec: 156.28k  
Alpha: 0.004552  Progress: 82.02%  Words/thread/sec: 156.34k  
Alpha: 0.004495  Progress: 82.25%  Words/thread/sec: 156.45k  
Alpha: 0.004438  Progress: 82.47%  Words/thread/sec: 156.67k  
Alpha: 0.004382  Progress: 82.70%  Words/thread/sec: 156.54k  
Alpha: 0.004325  Progress: 82.97%  Words/thread/sec: 155.67k  
Alpha: 0.004257  Progress: 83.20%  Words/thread/sec: 155.90k  
Alpha: 0.004201  Progress: 83.42%  Words/thread/sec: 156.30k  
Alpha: 0.004144  Progress: 83.65%  Words/thread/sec: 156.57k  
Alpha: 0.004087  Progress: 83.88%  Words/thread/sec: 156.72k  
Alpha: 0.004031  Progress: 84.10%  Words/thread/sec: 156.80k  
Alpha: 0.003974  Progress: 84.33%  Words/thread/sec: 156.73k  
Alpha: 0.003917  Progress: 84.56%  Words/thread/sec: 156.05k  
Alpha: 0.003861  Progress: 84.78%  Words/thread/sec: 156.35k  
Alpha: 0.003804  Progress: 85.01%  Words/thread/sec: 156.75k  
Alpha: 0.003747  Progress: 85.24%  Words/thread/sec: 156.78k  
Alpha: 0.003680  Progress: 85.51%  Words/thread/sec: 156.35k  
Alpha: 0.003623  Progress: 85.73%  Words/thread/sec: 156.43k  
Alpha: 0.003567  Progress: 85.96%  Words/thread/sec: 155.67k  
Alpha: 0.003567  Progress: 86.19%  Words/thread/sec: 156.00k  
Alpha: 0.003453  Progress: 86.41%  Words/thread/sec: 156.33k  
Alpha: 0.003397  Progress: 86.64%  Words/thread/sec: 156.57k  
Alpha: 0.003340  Progress: 86.87%  Words/thread/sec: 156.73k  
Alpha: 0.003283  Progress: 87.09%  Words/thread/sec: 157.03k  
Alpha: 0.003227  Progress: 87.32%  Words/thread/sec: 156.36k  
Alpha: 0.003170  Progress: 87.55%  Words/thread/sec: 156.10k  
Alpha: 0.003113  Progress: 87.77%  Words/thread/sec: 156.13k  
Alpha: 0.003057  Progress: 88.00%  Words/thread/sec: 156.02k  
Alpha: 0.003000  Progress: 88.23%  Words/thread/sec: 156.04k  
Alpha: 0.002943  Progress: 88.45%  Words/thread/sec: 156.02k  
Alpha: 0.002886  Progress: 88.68%  Words/thread/sec: 156.29k  
Alpha: 0.002886  Progress: 88.91%  Words/thread/sec: 156.67k  
Alpha: 0.002773  Progress: 89.13%  Words/thread/sec: 156.51k  
Alpha: 0.002717  Progress: 89.40%  Words/thread/sec: 156.62k  
Alpha: 0.002649  Progress: 89.63%  Words/thread/sec: 156.36k  
Alpha: 0.002592  Progress: 89.90%  Words/thread/sec: 156.25k  
Alpha: 0.002524  Progress: 90.13%  Words/thread/sec: 156.59k  
Alpha: 0.002468  Progress: 90.40%  Words/thread/sec: 156.84k  
Alpha: 0.002400  Progress: 90.72%  Words/thread/sec: 157.11k  
Alpha: 0.002321  Progress: 90.94%  Words/thread/sec: 157.04k  
Alpha: 0.002264  Progress: 91.17%  Words/thread/sec: 156.96k  
Alpha: 0.002206  Progress: 91.40%  Words/thread/sec: 156.90k  
Alpha: 0.002149  Progress: 91.63%  Words/thread/sec: 156.85k  
Alpha: 0.002093  Progress: 91.89%  Words/thread/sec: 156.83k  
Alpha: 0.002027  Progress: 92.12%  Words/thread/sec: 156.79k  
Alpha: 0.001970  Progress: 92.35%  Words/thread/sec: 156.72k  
Alpha: 0.001914  Progress: 92.57%  Words/thread/sec: 156.67k  
Alpha: 0.001857  Progress: 92.80%  Words/thread/sec: 156.59k  
Alpha: 0.001800  Progress: 93.03%  Words/thread/sec: 156.57k  
Alpha: 0.001743  Progress: 93.26%  Words/thread/sec: 156.55k  
Alpha: 0.001685  Progress: 93.49%  Words/thread/sec: 156.54k  
Alpha: 0.001628  Progress: 93.71%  Words/thread/sec: 156.53k  Starting training using file ../data/big.txt
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.47k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 33.06k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 41.48k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 53.45k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 58.84k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 68.76k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 77.80k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 82.36k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 84.58k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 87.02k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 90.80k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 95.68k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 100.02k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 95.45k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 102.01k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 107.02k  
Alpha: 0.024037  Progress: 3.85%  Words/thread/sec: 106.91k  
Alpha: 0.024037  Progress: 4.08%  Words/thread/sec: 99.34k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 100.61k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 100.34k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 103.62k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 107.97k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 111.14k  
Alpha: 0.023697  Progress: 5.67%  Words/thread/sec: 113.92k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 117.38k  
Alpha: 0.023527  Progress: 5.89%  Words/thread/sec: 119.56k  
Alpha: 0.023527  Progress: 6.13%  Words/thread/sec: 119.11k  
Alpha: 0.023527  Progress: 6.35%  Words/thread/sec: 121.98k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 120.90k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 113.35k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 115.98k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 115.10k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 117.23k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 119.13k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 120.92k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 121.85k  
Alpha: 0.023015  Progress: 8.39%  Words/thread/sec: 123.44k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 120.99k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 119.27k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 122.06k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 124.97k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 123.56k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 121.30k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 119.37k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 122.06k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 124.67k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 120.66k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 123.12k  
Alpha: 0.022279  Progress: 11.34%  Words/thread/sec: 125.08k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 127.33k  
Alpha: 0.022109  Progress: 11.56%  Words/thread/sec: 127.64k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 127.42k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 125.07k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 124.81k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 126.29k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 127.71k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 128.50k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 129.24k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 130.78k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 130.25k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 131.53k  
Alpha: 0.021543  Progress: 14.06%  Words/thread/sec: 132.11k  
Alpha: 0.021486  Progress: 14.28%  Words/thread/sec: 127.94k  
Alpha: 0.021429  Progress: 14.51%  Words/thread/sec: 129.02k  
Alpha: 0.021373  Progress: 14.74%  Words/thread/sec: 128.74k  
Alpha: 0.021316  Progress: 14.96%  Words/thread/sec: 130.18k  
Alpha: 0.021259  Progress: 15.19%  Words/thread/sec: 131.05k  
Alpha: 0.021203  Progress: 15.42%  Words/thread/sec: 129.78k  
Alpha: 0.021146  Progress: 15.64%  Words/thread/sec: 131.64k  
Alpha: 0.021089  Progress: 15.87%  Words/thread/sec: 131.65k  
Alpha: 0.021033  Progress: 16.10%  Words/thread/sec: 132.09k  
Alpha: 0.020976  Progress: 16.32%  Words/thread/sec: 133.40k  
Alpha: 0.020920  Progress: 16.55%  Words/thread/sec: 134.97k  
Alpha: 0.020863  Progress: 16.77%  Words/thread/sec: 134.97k  
Alpha: 0.020806  Progress: 17.00%  Words/thread/sec: 136.70k  
Alpha: 0.020750  Progress: 17.23%  Words/thread/sec: 133.35k  
Alpha: 0.020693  Progress: 17.45%  Words/thread/sec: 134.54k  
Alpha: 0.020636  Progress: 17.68%  Words/thread/sec: 133.83k  
Alpha: 0.020580  Progress: 17.91%  Words/thread/sec: 134.91k  
Alpha: 0.020523  Progress: 18.13%  Words/thread/sec: 135.00k  
Alpha: 0.020466  Progress: 18.36%  Words/thread/sec: 134.33k  
Alpha: 0.020410  Progress: 18.59%  Words/thread/sec: 135.09k  
Alpha: 0.020353  Progress: 18.81%  Words/thread/sec: 131.52k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 131.62k  
Alpha: 0.020240  Progress: 19.27%  Words/thread/sec: 133.05k  
Alpha: 0.020183  Progress: 19.49%  Words/thread/sec: 134.19k  
Alpha: 0.020127  Progress: 19.72%  Words/thread/sec: 135.71k  
Alpha: 0.020070  Progress: 19.95%  Words/thread/sec: 136.84k  
Alpha: 0.020013  Progress: 20.18%  Words/thread/sec: 134.90k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 133.45k  
Alpha: 0.019899  Progress: 20.63%  Words/thread/sec: 134.38k  
Alpha: 0.019843  Progress: 20.86%  Words/thread/sec: 135.04k  
Alpha: 0.019786  Progress: 21.08%  Words/thread/sec: 135.05k  
Alpha: 0.019729  Progress: 21.31%  Words/thread/sec: 136.46k  
Alpha: 0.019673  Progress: 21.62%  Words/thread/sec: 136.22k  
Alpha: 0.019594  Progress: 21.90%  Words/thread/sec: 136.20k  
Alpha: 0.019526  Progress: 22.15%  Words/thread/sec: 136.50k  
Alpha: 0.019463  Progress: 22.40%  Words/thread/sec: 136.04k  
Alpha: 0.019399  Progress: 22.63%  Words/thread/sec: 136.71k  
Alpha: 0.019342  Progress: 22.86%  Words/thread/sec: 137.38k  
Alpha: 0.019285  Progress: 23.08%  Words/thread/sec: 135.42k  
Alpha: 0.019229  Progress: 23.31%  Words/thread/sec: 135.71k  
Alpha: 0.019172  Progress: 23.54%  Words/thread/sec: 135.95k  
Alpha: 0.019115  Progress: 23.81%  Words/thread/sec: 136.69k  
Alpha: 0.019048  Progress: 24.08%  Words/thread/sec: 137.90k  
Alpha: 0.018980  Progress: 24.40%  Words/thread/sec: 138.02k  
Alpha: 0.018901  Progress: 24.62%  Words/thread/sec: 138.51k  
Alpha: 0.018845  Progress: 24.85%  Words/thread/sec: 139.67k  
Alpha: 0.018788  Progress: 25.08%  Words/thread/sec: 138.48k  
Alpha: 0.018731  Progress: 25.30%  Words/thread/sec: 134.23k  
Alpha: 0.018618  Progress: 25.53%  Words/thread/sec: 135.37k  
Alpha: 0.018618  Progress: 25.76%  Words/thread/sec: 136.23k  
Alpha: 0.018561  Progress: 26.21%  Words/thread/sec: 138.19k  
Alpha: 0.018448  Progress: 26.21%  Words/thread/sec: 137.86k  
Alpha: 0.018448  Progress: 26.44%  Words/thread/sec: 137.65k  
Alpha: 0.018391  Progress: 26.71%  Words/thread/sec: 138.18k  
Alpha: 0.018323  Progress: 26.98%  Words/thread/sec: 138.57k  
Alpha: 0.018256  Progress: 27.20%  Words/thread/sec: 139.46k  
Alpha: 0.018199  Progress: 27.43%  Words/thread/sec: 140.20k  
Alpha: 0.018142  Progress: 27.66%  Words/thread/sec: 139.32k  
Alpha: 0.018086  Progress: 27.93%  Words/thread/sec: 137.90k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 134.96k  
Alpha: 0.017961  Progress: 28.39%  Words/thread/sec: 136.03k  
Alpha: 0.017903  Progress: 28.61%  Words/thread/sec: 136.85k  
Alpha: 0.017903  Progress: 28.84%  Words/thread/sec: 137.91k  
Alpha: 0.017790  Progress: 29.07%  Words/thread/sec: 138.41k  
Alpha: 0.017733  Progress: 29.29%  Words/thread/sec: 138.59k  
Alpha: 0.017676  Progress: 29.52%  Words/thread/sec: 138.27k  
Alpha: 0.017620  Progress: 29.75%  Words/thread/sec: 137.53k  
Alpha: 0.017563  Progress: 29.97%  Words/thread/sec: 137.93k  
Alpha: 0.017506  Progress: 30.20%  Words/thread/sec: 138.77k  
Alpha: 0.017450  Progress: 30.43%  Words/thread/sec: 138.31k  
Alpha: 0.017393  Progress: 30.65%  Words/thread/sec: 139.32k  
Alpha: 0.017336  Progress: 30.88%  Words/thread/sec: 140.32k  
Alpha: 0.017280  Progress: 31.11%  Words/thread/sec: 139.46k  
Alpha: 0.017223  Progress: 31.33%  Words/thread/sec: 139.12k  
Alpha: 0.017167  Progress: 31.56%  Words/thread/sec: 139.28k  
Alpha: 0.017110  Progress: 31.79%  Words/thread/sec: 139.18k  
Alpha: 0.017053  Progress: 32.01%  Words/thread/sec: 139.23k  
Alpha: 0.016997  Progress: 32.24%  Words/thread/sec: 138.59k  
Alpha: 0.016940  Progress: 32.47%  Words/thread/sec: 137.92k  
Alpha: 0.016883  Progress: 32.69%  Words/thread/sec: 137.68k  
Alpha: 0.016827  Progress: 32.92%  Words/thread/sec: 138.61k  
