Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.382377645613882 (tracked)
Current loss is: 6.156867008799769 (tracked)
Current loss is: 5.944744977517214 (tracked)
Current loss is: 5.742847316178307 (tracked)
Current loss is: 5.537053336440603 (tracked)
Current loss is: 5.311964662467555 (tracked)
Current loss is: 5.0603016795869875 (tracked)
Current loss is: 4.784319452963332 (tracked)
Current loss is: 4.4958179710546675 (tracked)
Current loss is: 4.208167802778175 (tracked)
Current loss is: 3.9258977914555206 (tracked)
Current loss is: 3.6487958410405197 (tracked)
Current loss is: 3.369447261537129 (tracked)
Current loss is: 3.082780961674831 (tracked)
Current loss is: 2.7882114587896463 (tracked)
Current loss is: 2.4933910197656863 (tracked)
Current loss is: 2.2091362193824278 (tracked)
Current loss is: 1.9410175796952265 (tracked)
Current loss is: 1.6891325145471732 (tracked)
Current loss is: 1.4538016662876094 (tracked)
Current loss is: 1.232290714477816 (tracked)
Current loss is: 1.0272613639864676 (tracked)
Current loss is: 0.8430885834299516 (tracked)
Current loss is: 0.6830561119081273 (tracked)
Current loss is: 0.5467800072659257 (tracked)
Current loss is: 0.43194438674492347 (tracked)
Current loss is: 0.33536875057802473 (tracked)
Current loss is: 0.2556718352072535 (tracked)
Current loss is: 0.19092550735669014 (tracked)
Current loss is: 0.14012391527542303 (tracked)
Current loss is: 0.10158980353060222 (tracked)
Current loss is: 0.07323460661159392 (tracked)
Current loss is: 0.052571535616116945 (tracked)
Current loss is: 0.0375849638517263 (tracked)
Current loss is: 0.0268202461015536 (tracked)
Current loss is: 0.019209007577521538 (tracked)
Current loss is: 0.014044372982150206 (tracked)
Current loss is: 0.010651256090020047 (tracked)
Current loss is: 0.008491324061477902 (tracked)
Current loss is: 0.007135701619697038 (tracked)
Current loss is: 0.006137119739257125 (tracked)
Current loss is: 0.005285262089665207 (tracked)
Current loss is: 0.004480018769350805 (tracked)
Current loss is: 0.003736057013850165 (tracked)
Current loss is: 0.00306838508623872 (tracked)
Current loss is: 0.0025570890531846214 (tracked)
Current loss is: 0.0022346577923893374 (tracked)
Current loss is: 0.0021287205900512173 (tracked)
Current loss is: 0.0022204156375440474 (tracked)
Current loss is: 0.0025351887109107832 (tracked)
Current loss is: 0.002999776588262417 (tracked)
Current loss is: 0.003582969779741584 (tracked)
Current loss is: 0.004185920735139717 (tracked)
Current loss is: 0.004724611598427908 (tracked)
Current loss is: 0.005106128479436465 (tracked)
Current loss is: 0.005305110813126922 (tracked)
Current loss is: 0.005270954668021531 (tracked)
Current loss is: 0.005081367223131432 (tracked)
Current loss is: 0.004829986265542681 (tracked)
Current loss is: 0.004606795436199084 (tracked)
Current loss is: 0.0044568835365827175 (tracked)
Current loss is: 0.004465053188943841 (tracked)
Current loss is: 0.004585438079743227 (tracked)
Current loss is: 0.004784744091928519 (tracked)
Current loss is: 0.004936863323111738 (tracked)
Current loss is: 0.004959188832558672 (tracked)
Current loss is: 0.004853406784559968 (tracked)
Current loss is: 0.004598768643022915 (tracked)
Current loss is: 0.004291771369202714 (tracked)
Current loss is: 0.003995252820215487 (tracked)
Current loss is: 0.003751217126764287 (tracked)
Current loss is: 0.0035800277553585053 (tracked)
Current loss is: 0.003470670254800802 (tracked)
Current loss is: 0.0033609992112036808 (tracked)
Current loss is: 0.0032670156390782073 (tracked)
Current loss is: 0.003132947232768296 (tracked)
Current loss is: 0.002965722734107349 (tracked)
Current loss is: 0.0027763997915127344 (tracked)
Current loss is: 0.0025843198669287175 (tracked)
Current loss is: 0.002397011634886499 (tracked)
Current loss is: 0.0022386647784077883 (tracked)
Current loss is: 0.0021246246972266266 (tracked)
Current loss is: 0.0020380425999094033 (tracked)
Current loss is: 0.001968887151327487 (tracked)
Current loss is: 0.0019279494730602897 (tracked)
Current loss is: 0.0018650742659504825 (tracked)
Current loss is: 0.0018032069938569715 (tracked)
Current loss is: 0.0017268238893964024 (tracked)
Current loss is: 0.001654223999304563 (tracked)
Current loss is: 0.0015866211851273777 (tracked)
Current loss is: 0.001527726674814075 (tracked)
Current loss is: 0.0014771971949805612 (tracked)
Current loss is: 0.0014320686369657426 (tracked)
Current loss is: 0.0013896049047362156 (tracked)
Current loss is: 0.0013442262264986339 (tracked)
Current loss is: 0.0012895358479379285 (tracked)
Current loss is: 0.001230305142730372 (tracked)
Current loss is: 0.0011707326842572833 (tracked)
Current loss is: 0.0011093053097867268 (tracked)
Current loss is: 0.001056455199347056 (tracked)
Current loss is: 0.0010094136525440802 (tracked)
Current loss is: 0.0009652422259665435 (tracked)
Current loss is: 0.0009261298491295544 (tracked)
Current loss is: 0.000891450024810509 (tracked)
Current loss is: 0.0008539135503470749 (tracked)
Current loss is: 0.000820242324246791 (tracked)
Current loss is: 0.0007853967598633594 (tracked)
Current loss is: 0.0007543285159490653 (tracked)
Current loss is: 0.0007273357934703313 (tracked)
Current loss is: 0.0007070019519427758 (tracked)
Current loss is: 0.0006889391122168716 (tracked)
Current loss is: 0.0006720689048935259 (tracked)
Current loss is: 0.0006570146471248954 (tracked)
Current loss is: 0.0006429871314067222 (tracked)
Current loss is: 0.0006301763121349639 (tracked)
Current loss is: 0.0006151198756508795 (tracked)
Current loss is: 0.0006028380841808592 (tracked)
Current loss is: 0.0005930567197930298 (tracked)
Current loss is: 0.0005849106610290173 (tracked)
Current loss is: 0.0005768179085568398 (tracked)
Current loss is: 0.0005683708259571842 (tracked)
Current loss is: 0.0005605859302315484 (tracked)
Current loss is: 0.0005552338123847451 (tracked)
Current loss is: 0.0005487414471768603 (tracked)
Current loss is: 0.0005431405835601749 (tracked)
Current loss is: 0.0005377363528959689 (tracked)
Current loss is: 0.000532669755939958 (tracked)
Current loss is: 0.0005290524113889909 (tracked)
Current loss is: 0.0005248408981158447 (tracked)
Current loss is: 0.0005207434372416677 (tracked)
Current loss is: 0.0005178905815786327 (tracked)
Current loss is: 0.0005119430421018668 (tracked)
Current loss is: 0.0005105758030941654 (tracked)
Current loss is: 0.000506819781173056 (tracked)
Current loss is: 0.0005039879151209762 (tracked)
Current loss is: 0.0004998174270454142 (tracked)
Current loss is: 0.0004976760177392657 (tracked)
Current loss is: 0.000492466098773964 (tracked)
Current loss is: 0.0004909113550866112 (tracked)
Current loss is: 0.0004871000139104953 (tracked)
Current loss is: 0.00048665758343722007 (tracked)
Current loss is: 0.00048156413871558787 (tracked)
Current loss is: 0.0004772041330303389 (tracked)
Current loss is: 0.000473176953838921 (tracked)
Current loss is: 0.0004710810956026482 (tracked)
Current loss is: 0.0004668354905549057 (tracked)
Current loss is: 0.00046370313271550616 (tracked)
Current loss is: 0.0004603554349420282 (tracked)
Current loss is: 0.00045362076236720003 (tracked)
Current loss is: 0.0004505525850598049 (tracked)
Current loss is: 0.0004456487256895632 (tracked)
Current loss is: 0.00044078154624162567 (tracked)
Current loss is: 12.901342f0 (tracked)
Current loss is: 24.407253f0 (tracked)
Current loss is: 25.615887f0 (tracked)
Current loss is: 18.693176f0 (tracked)
Current loss is: 11.447589f0 (tracked)
Current loss is: 7.4322977f0 (tracked)
Current loss is: 7.631674f0 (tracked)
Current loss is: 10.462782f0 (tracked)
Current loss is: 11.621633f0 (tracked)
Current loss is: 9.45135f0 (tracked)
Current loss is: 6.3888907f0 (tracked)
Current loss is: 4.498288f0 (tracked)
Current loss is: 4.0234704f0 (tracked)
Current loss is: 4.353313f0 (tracked)
Current loss is: 4.84909f0 (tracked)
Current loss is: 5.1072392f0 (tracked)
Current loss is: 4.942316f0 (tracked)
Current loss is: 4.3932533f0 (tracked)
Current loss is: 3.628888f0 (tracked)
Current loss is: 2.858678f0 (tracked)
Current loss is: 2.2604165f0 (tracked)
Current loss is: 1.9420555f0 (tracked)
Current loss is: 1.911569f0 (tracked)
Current loss is: 2.0707726f0 (tracked)
Current loss is: 2.2272441f0 (tracked)
Current loss is: 2.2067075f0 (tracked)
Current loss is: 1.9588783f0 (tracked)
Current loss is: 1.5888879f0 (tracked)
Current loss is: 1.2465012f0 (tracked)
Current loss is: 1.0271406f0 (tracked)
Current loss is: 0.9371729f0 (tracked)
Current loss is: 0.9348292f0 (tracked)
Current loss is: 0.96306205f0 (tracked)
Current loss is: 0.97234803f0 (tracked)
Current loss is: 0.93570644f0 (tracked)
Current loss is: 0.8474187f0 (tracked)
Current loss is: 0.72183174f0 (tracked)
Current loss is: 0.5879767f0 (tracked)
Current loss is: 0.47158673f0 (tracked)
Current loss is: 0.39074f0 (tracked)
Current loss is: 0.3512582f0 (tracked)
Current loss is: 0.34518296f0 (tracked)
Current loss is: 0.35258108f0 (tracked)
Current loss is: 0.35120532f0 (tracked)
Current loss is: 0.32793605f0 (tracked)
Current loss is: 0.2831873f0 (tracked)
Current loss is: 0.22897133f0 (tracked)
Current loss is: 0.18076622f0 (tracked)
Current loss is: 0.14799596f0 (tracked)
Current loss is: 0.13085602f0 (tracked)
Current loss is: 0.12570645f0 (tracked)
Current loss is: 0.12588613f0 (tracked)
Current loss is: 0.12564199f0 (tracked)
Current loss is: 0.120859064f0 (tracked)
Current loss is: 0.11018605f0 (tracked)
Current loss is: 0.09527563f0 (tracked)
Current loss is: 0.07878147f0 (tracked)
Current loss is: 0.063842036f0 (tracked)
Current loss is: 0.052862417f0 (tracked)
Current loss is: 0.046497717f0 (tracked)
Current loss is: 0.044419944f0 (tracked)
Current loss is: 0.044673327f0 (tracked)
Current loss is: 0.04546985f0 (tracked)
Current loss is: 0.04503819f0 (tracked)
Current loss is: 0.041972835f0 (tracked)
Current loss is: 0.037143547f0 (tracked)
Current loss is: 0.031539645f0 (tracked)
Current loss is: 0.026477303f0 (tracked)
Current loss is: 0.022766855f0 (tracked)
Current loss is: 0.020651247f0 (tracked)
Current loss is: 0.019898923f0 (tracked)
Current loss is: 0.019917604f0 (tracked)
Current loss is: 0.02004264f0 (tracked)
Current loss is: 0.019758098f0 (tracked)
Current loss is: 0.018740172f0 (tracked)
Current loss is: 0.017151926f0 (tracked)
Current loss is: 0.015255494f0 (tracked)
Current loss is: 0.013398151f0 (tracked)
Current loss is: 0.011909207f0 (tracked)
Current loss is: 0.010884452f0 (tracked)
Current loss is: 0.010414934f0 (tracked)
Current loss is: 0.010321485f0 (tracked)
Current loss is: 0.010324155f0 (tracked)
Current loss is: 0.0102343f0 (tracked)
Current loss is: 0.009803147f0 (tracked)
Current loss is: 0.009172609f0 (tracked)
Current loss is: 0.008402964f0 (tracked)
Current loss is: 0.007577096f0 (tracked)
Current loss is: 0.00697028f0 (tracked)
Current loss is: 0.006545326f0 (tracked)
Current loss is: 0.006328334f0 (tracked)
Current loss is: 0.006232554f0 (tracked)
Current loss is: 0.006150845f0 (tracked)
Current loss is: 0.006018457f0 (tracked)
Current loss is: 0.0057872166f0 (tracked)
Current loss is: 0.0054543763f0 (tracked)
Current loss is: 0.0050738463f0 (tracked)
Current loss is: 0.0047413376f0 (tracked)
Current loss is: 0.0044810153f0 (tracked)
Current loss is: 0.0043092477f0 (tracked)
Current loss is: 0.009767931f0 (tracked)
Current loss is: 0.008918826f0 (tracked)
Current loss is: 0.009231288f0 (tracked)
Current loss is: 0.009831853f0 (tracked)
Current loss is: 0.009696478f0 (tracked)
Current loss is: 0.008754239f0 (tracked)
Current loss is: 0.0076717217f0 (tracked)
Current loss is: 0.007203945f0 (tracked)
Current loss is: 0.0074272407f0 (tracked)
Current loss is: 0.0076546064f0 (tracked)
Current loss is: 0.0073945546f0 (tracked)
Current loss is: 0.0067319665f0 (tracked)
Current loss is: 0.006202559f0 (tracked)
Current loss is: 0.006119062f0 (tracked)
Current loss is: 0.006280238f0 (tracked)
Current loss is: 0.006308045f0 (tracked)
Current loss is: 0.0060126698f0 (tracked)
Current loss is: 0.005597952f0 (tracked)
Current loss is: 0.005372302f0 (tracked)
Current loss is: 0.005373982f0 (tracked)
Current loss is: 0.00541965f0 (tracked)
Current loss is: 0.005302256f0 (tracked)
Current loss is: 0.005012503f0 (tracked)
Current loss is: 0.0047883918f0 (tracked)
Current loss is: 0.004714855f0 (tracked)
Current loss is: 0.0047136024f0 (tracked)
Current loss is: 0.0046238764f0 (tracked)
Current loss is: 0.004398776f0 (tracked)
Current loss is: 0.0041972194f0 (tracked)
Current loss is: 0.0040966845f0 (tracked)
Current loss is: 0.0040559703f0 (tracked)
Current loss is: 0.0039505903f0 (tracked)
Current loss is: 0.0037826737f0 (tracked)
Current loss is: 0.0036162564f0 (tracked)
Current loss is: 0.0035318988f0 (tracked)
Current loss is: 0.0034748982f0 (tracked)
Current loss is: 0.0033831187f0 (tracked)
Current loss is: 0.0032360116f0 (tracked)
Current loss is: 0.0031212864f0 (tracked)
Current loss is: 0.0030636874f0 (tracked)
Current loss is: 0.0029959315f0 (tracked)
Current loss is: 0.0028864192f0 (tracked)
Current loss is: 0.0027829437f0 (tracked)
Current loss is: 0.0027162465f0 (tracked)
Current loss is: 0.0026671733f0 (tracked)
Current loss is: 0.0025958947f0 (tracked)
Current loss is: 0.0025041623f0 (tracked)
Current loss is: 0.0024389634f0 (tracked)
Current loss is: 0.002389823f0 (tracked)
Current loss is: 0.0023241872f0 (tracked)
Current loss is: 0.0022481864f0 (tracked)
Current loss is: 0.0021897545f0 (tracked)
Current loss is: 0.0021333639f0 (tracked)
Current loss is: 0.0020833919f0 (tracked)
Current loss is: 0.0020226098f0 (tracked)
Current loss is: 0.0019563353f0 (tracked)
Current loss is: 0.0018966545f0 (tracked)
Current loss is: 0.0018610994f0 (tracked)
Current loss is: 0.0017993515f0 (tracked)
Current loss is: 0.0017481868f0 (tracked)
Current loss is: 0.001703132f0 (tracked)
Current loss is: 0.0016488563f0 (tracked)
Current loss is: 0.0016057004f0 (tracked)
Current loss is: 0.001548552f0 (tracked)
Current loss is: 0.0015168213f0 (tracked)
Current loss is: 0.0014700636f0 (tracked)
Current loss is: 0.0014291867f0 (tracked)
Current loss is: 0.0013891963f0 (tracked)
Current loss is: 0.0013460596f0 (tracked)
Current loss is: 0.0013052573f0 (tracked)
Current loss is: 0.0012717169f0 (tracked)
Current loss is: 0.0012376384f0 (tracked)
Current loss is: 0.0011976054f0 (tracked)
Current loss is: 0.0011645942f0 (tracked)
Current loss is: 0.001135703f0 (tracked)
Current loss is: 0.0010991332f0 (tracked)
Current loss is: 0.0010654152f0 (tracked)
Current loss is: 0.0010366092f0 (tracked)
Current loss is: 0.0010117112f0 (tracked)
Current loss is: 0.0009783163f0 (tracked)
Current loss is: 0.0009505139f0 (tracked)
Current loss is: 0.0009220274f0 (tracked)
Current loss is: 0.0008943506f0 (tracked)
Current loss is: 0.0008679149f0 (tracked)
Current loss is: 0.000840885f0 (tracked)
Current loss is: 0.00082039816f0 (tracked)
Current loss is: 0.00079463626f0 (tracked)
Current loss is: 0.00076971017f0 (tracked)
Current loss is: 0.0007517423f0 (tracked)
Current loss is: 0.0007293236f0 (tracked)
Current loss is: 0.0007073706f0 (tracked)
Current loss is: 0.00068731495f0 (tracked)
Current loss is: 0.0006661031f0 (tracked)
Current loss is: 0.00064639567f0 (tracked)
Current loss is: 0.0006268918f0 (tracked)
Current loss is: 0.0006089169f0 (tracked)
Current loss is: 0.0005878651f0 (tracked)
Current loss is: 0.0005716048f0 (tracked)
Current loss is: 0.0005543768f0 (tracked)
Current loss is: 0.0005388581f0 (tracked)
Current loss is: 0.272489f0 (tracked)
Current loss is: 0.6996536f0 (tracked)
Current loss is: 0.4066112f0 (tracked)
Current loss is: 0.14805624f0 (tracked)
Current loss is: 0.110396266f0 (tracked)
Current loss is: 0.16741094f0 (tracked)
Current loss is: 0.2149769f0 (tracked)
Current loss is: 0.2040869f0 (tracked)
Current loss is: 0.14833705f0 (tracked)
Current loss is: 0.08707526f0 (tracked)
Current loss is: 0.04520682f0 (tracked)
Current loss is: 0.026946686f0 (tracked)
Current loss is: 0.026455773f0 (tracked)
Current loss is: 0.03555651f0 (tracked)
Current loss is: 0.045928236f0 (tracked)
Current loss is: 0.05063789f0 (tracked)
Current loss is: 0.04688464f0 (tracked)
Current loss is: 0.03689993f0 (tracked)
Current loss is: 0.025253922f0 (tracked)
Current loss is: 0.015466794f0 (tracked)
Current loss is: 0.00882389f0 (tracked)
Current loss is: 0.005077282f0 (tracked)
Current loss is: 0.003461992f0 (tracked)
Current loss is: 0.0032540779f0 (tracked)
Current loss is: 0.0039044428f0 (tracked)
Current loss is: 0.0049901255f0 (tracked)
Current loss is: 0.0061490256f0 (tracked)
Current loss is: 0.007064395f0 (tracked)
Current loss is: 0.007499954f0 (tracked)
Current loss is: 0.007349855f0 (tracked)
Current loss is: 0.0066597764f0 (tracked)
Current loss is: 0.00559658f0 (tracked)
Current loss is: 0.00437937f0 (tracked)
Current loss is: 0.0032067713f0 (tracked)
Current loss is: 0.0022111626f0 (tracked)
Current loss is: 0.0014491294f0 (tracked)
Current loss is: 0.00091785385f0 (tracked)
Current loss is: 0.0005808169f0 (tracked)
Current loss is: 0.00039020987f0 (tracked)
Current loss is: 0.00030100055f0 (tracked)
Current loss is: 0.0002771201f0 (tracked)
Current loss is: 0.0002924063f0 (tracked)
Current loss is: 0.0003290107f0 (tracked)
Current loss is: 0.0003750848f0 (tracked)
Current loss is: 0.00042270607f0 (tracked)
Current loss is: 0.00046638757f0 (tracked)
Current loss is: 0.0005021971f0 (tracked)
Current loss is: 0.0005273397f0 (tracked)
Current loss is: 0.00054005184f0 (tracked)
Current loss is: 0.000539614f0 (tracked)
Current loss is: 0.000526369f0 (tracked)
Current loss is: 0.00050163205f0 (tracked)
Current loss is: 0.0004675007f0 (tracked)
Current loss is: 0.00042655753f0 (tracked)
Current loss is: 0.00038155087f0 (tracked)
Current loss is: 0.00033509423f0 (tracked)
Current loss is: 0.00028944496f0 (tracked)
Current loss is: 0.00024638078f0 (tracked)
Current loss is: 0.00020716665f0 (tracked)
Current loss is: 0.00017259526f0 (tracked)
Current loss is: 0.00014306288f0 (tracked)
Current loss is: 0.000118664335f0 (tracked)
Current loss is: 9.927573f-5 (tracked)
Current loss is: 8.462454f-5 (tracked)
Current loss is: 7.433462f-5 (tracked)
Current loss is: 6.7955916f-5 (tracked)
Current loss is: 6.4979686f-5 (tracked)
Current loss is: 6.4844084f-5 (tracked)
Current loss is: 6.694446f-5 (tracked)
Current loss is: 7.064231f-5 (tracked)
Current loss is: 7.528681f-5 (tracked)
Current loss is: 8.0242244f-5 (tracked)
Current loss is: 8.492246f-5 (tracked)
Current loss is: 8.8830544f-5 (tracked)
Current loss is: 9.159038f-5 (tracked)
Current loss is: 9.2974966f-5 (tracked)
Current loss is: 9.2915856f-5 (tracked)
Current loss is: 9.149502f-5 (tracked)
Current loss is: 8.892657f-5 (tracked)
Current loss is: 8.55169f-5 (tracked)
Current loss is: 8.162235f-5 (tracked)
Current loss is: 7.7607445f-5 (tracked)
Current loss is: 7.380313f-5 (tracked)
Current loss is: 7.047744f-5 (tracked)
Current loss is: 6.78161f-5 (tracked)
Current loss is: 6.591544f-5 (tracked)
Current loss is: 6.478186f-5 (tracked)
Current loss is: 6.4344975f-5 (tracked)
Current loss is: 6.447204f-5 (tracked)
Current loss is: 6.498932f-5 (tracked)
Current loss is: 6.570406f-5 (tracked)
Current loss is: 6.642723f-5 (tracked)
Current loss is: 6.699379f-5 (tracked)
Current loss is: 6.727851f-5 (tracked)
Current loss is: 6.7206485f-5 (tracked)
Current loss is: 6.675752f-5 (tracked)
Current loss is: 6.596306f-5 (tracked)
Current loss is: 6.4895394f-5 (tracked)
Current loss is: 6.365643f-5 (tracked)
Current loss is: 6.235814f-5 (tracked)
Current loss is: 0.00013080225f0 (tracked)
Current loss is: 0.0001283541f0 (tracked)
Current loss is: 0.00012465261f0 (tracked)
Current loss is: 0.000120731456f0 (tracked)
Current loss is: 0.00011755226f0 (tracked)
Current loss is: 0.00011563537f0 (tracked)
Current loss is: 0.0001149281f0 (tracked)
Current loss is: 0.0001149168f0 (tracked)
Current loss is: 0.000114896495f0 (tracked)
Current loss is: 0.000114280294f0 (tracked)
Current loss is: 0.00011281763f0 (tracked)
Current loss is: 0.000110659355f0 (tracked)
Current loss is: 0.00010824586f0 (tracked)
Current loss is: 0.00010608582f0 (tracked)
Current loss is: 0.00010452418f0 (tracked)
Current loss is: 0.000103598926f0 (tracked)
Current loss is: 0.00010305005f0 (tracked)
Current loss is: 0.00010247149f0 (tracked)
Current loss is: 0.00010152839f0 (tracked)
Current loss is: 0.00010012197f0 (tracked)
Current loss is: 9.8417106f-5 (tracked)
Current loss is: 9.671612f-5 (tracked)
Current loss is: 9.527479f-5 (tracked)
Current loss is: 9.4165196f-5 (tracked)
Current loss is: 9.3260605f-5 (tracked)
Current loss is: 9.233205f-5 (tracked)
Current loss is: 9.119078f-5 (tracked)
Current loss is: 8.979208f-5 (tracked)
Current loss is: 8.824358f-5 (tracked)
Current loss is: 8.672572f-5 (tracked)
Current loss is: 8.5373f-5 (tracked)
Current loss is: 8.419645f-5 (tracked)
Current loss is: 8.309106f-5 (tracked)
Current loss is: 8.191961f-5 (tracked)
Current loss is: 8.0613434f-5 (tracked)
Current loss is: 7.921408f-5 (tracked)
Current loss is: 7.783191f-5 (tracked)
Current loss is: 7.655915f-5 (tracked)
Current loss is: 7.540446f-5 (tracked)
Current loss is: 7.4298994f-5 (tracked)
Current loss is: 7.315618f-5 (tracked)
Current loss is: 7.194071f-5 (tracked)
Current loss is: 7.068805f-5 (tracked)
Current loss is: 6.946908f-5 (tracked)
Current loss is: 6.8329224f-5 (tracked)
Current loss is: 6.725365f-5 (tracked)
Current loss is: 6.6187655f-5 (tracked)
Current loss is: 6.508846f-5 (tracked)
Current loss is: 6.3962696f-5 (tracked)
Current loss is: 6.285403f-5 (tracked)
Current loss is: 6.1798884f-5 (tracked)
Current loss is: 6.079414f-5 (tracked)
Current loss is: 5.980411f-5 (tracked)
Current loss is: 5.8799582f-5 (tracked)
Current loss is: 5.778498f-5 (tracked)
Current loss is: 5.6789948f-5 (tracked)
Current loss is: 5.5838093f-5 (tracked)
Current loss is: 5.4923534f-5 (tracked)
Current loss is: 5.402133f-5 (tracked)
Current loss is: 5.3116928f-5 (tracked)
Current loss is: 5.222122f-5 (tracked)
Current loss is: 5.1354145f-5 (tracked)
Current loss is: 5.0521274f-5 (tracked)
Current loss is: 4.9707407f-5 (tracked)
Current loss is: 4.8896432f-5 (tracked)
Current loss is: 4.8089398f-5 (tracked)
Current loss is: 4.730097f-5 (tracked)
Current loss is: 4.6539044f-5 (tracked)
Current loss is: 4.5796136f-5 (tracked)
Current loss is: 4.506044f-5 (tracked)
Current loss is: 4.4332133f-5 (tracked)
Current loss is: 4.362125f-5 (tracked)
Current loss is: 4.293258f-5 (tracked)
Current loss is: 4.225911f-5 (tracked)
Current loss is: 4.1592844f-5 (tracked)
Current loss is: 4.0935905f-5 (tracked)
Current loss is: 4.029594f-5 (tracked)
Current loss is: 3.9674218f-5 (tracked)
Current loss is: 3.9064333f-5 (tracked)
Current loss is: 3.846261f-5 (tracked)
Current loss is: 3.7873382f-5 (tracked)
Current loss is: 3.7299957f-5 (tracked)
Current loss is: 3.673887f-5 (tracked)
Current loss is: 3.618493f-5 (tracked)
Current loss is: 3.5640165f-5 (tracked)
Current loss is: 3.510824f-5 (tracked)
Current loss is: 3.4587803f-5 (tracked)
Current loss is: 3.4075252f-5 (tracked)
Current loss is: 3.3570894f-5 (tracked)
Current loss is: 3.3077453f-5 (tracked)
Current loss is: 3.2593773f-5 (tracked)
Current loss is: 3.211665f-5 (tracked)
Current loss is: 3.1646567f-5 (tracked)
Current loss is: 3.1185424f-5 (tracked)
Current loss is: 3.0732324f-5 (tracked)
Current loss is: 3.0284817f-5 (tracked)
Current loss is: 2.9844101f-5 (tracked)
Current loss is: 2.9410952f-5 (tracked)
Current loss is: 2.8983544f-5 (tracked)
Current loss is: 2.8560935f-5 (tracked)
Test Summary: |
NNODE         | No tests
480.281426 seconds (312.80 M allocations: 11.128 GiB, 1.32% gc time)
Current loss is: 15960.288629316075 (tracked)
Current loss is: 19373.376921909905 (tracked)
Current loss is: 20228.55815564528 (tracked)
Current loss is: 15556.645137914655 (tracked)
Current loss is: 16778.55487256618 (tracked)
Current loss is: 13974.374532719516 (tracked)
Current loss is: 16313.145859306502 (tracked)
Current loss is: 17482.787321420023 (tracked)
Current loss is: 15124.760701170999 (tracked)
Current loss is: 16175.28326837792 (tracked)
Current loss is: 14442.301851741091 (tracked)
Current loss is: 13837.151963909886 (tracked)
Current loss is: 12576.880419559406 (tracked)
Current loss is: 16667.500889729406 (tracked)
Current loss is: 14178.966086862229 (tracked)
Current loss is: 17496.355348378635 (tracked)
Current loss is: 13989.591730039541 (tracked)
Current loss is: 11958.195806979893 (tracked)
Current loss is: 15510.727912260634 (tracked)
Current loss is: 12483.96007313222 (tracked)
Current loss is: 13134.907401207427 (tracked)
Current loss is: 14540.691810378115 (tracked)
Current loss is: 13788.716493817688 (tracked)
Current loss is: 17213.961808991873 (tracked)
Current loss is: 10044.561483329571 (tracked)
Current loss is: 12034.11365376289 (tracked)
Current loss is: 12151.307607870647 (tracked)
Current loss is: 10859.304453339959 (tracked)
Current loss is: 11516.050784253084 (tracked)
Current loss is: 10873.169678314787 (tracked)
Current loss is: 10813.096082476517 (tracked)
Current loss is: 12442.458013641155 (tracked)
Current loss is: 10162.829275899261 (tracked)
Current loss is: 11100.487322498526 (tracked)
Current loss is: 11619.682260580317 (tracked)
Current loss is: 10520.923560433639 (tracked)
Current loss is: 10608.196509611333 (tracked)
Current loss is: 9872.202569168985 (tracked)
Current loss is: 8483.463277278239 (tracked)
Current loss is: 8264.76898986529 (tracked)
Current loss is: 7898.447556210386 (tracked)
Current loss is: 8799.506192021106 (tracked)
Current loss is: 8334.96345288431 (tracked)
Current loss is: 9103.158153038057 (tracked)
Current loss is: 8662.786747476739 (tracked)
Current loss is: 5998.9533682935335 (tracked)
Current loss is: 6580.618185210632 (tracked)
Current loss is: 7104.393114499091 (tracked)
Current loss is: 7453.817958370531 (tracked)
Current loss is: 6115.562395822711 (tracked)
Current loss is: 7259.384469391139 (tracked)
Current loss is: 5656.959205769061 (tracked)
Current loss is: 5633.790921933164 (tracked)
Current loss is: 4814.602059528066 (tracked)
Current loss is: 4558.573218935125 (tracked)
Current loss is: 4705.494590876152 (tracked)
Current loss is: 3387.2823943660624 (tracked)
Current loss is: 4298.360855397485 (tracked)
Current loss is: 4479.784273200036 (tracked)
Current loss is: 2977.336297379456 (tracked)
Current loss is: 3173.758716182045 (tracked)
Current loss is: 3134.551549110437 (tracked)
Current loss is: 2724.4462825611754 (tracked)
Current loss is: 1747.6169211044814 (tracked)
Current loss is: 2465.6665303064506 (tracked)
Current loss is: 2151.2503457341795 (tracked)
Current loss is: 1615.493395179193 (tracked)
Current loss is: 1430.0096109483336 (tracked)
Current loss is: 1292.5070698357667 (tracked)
Current loss is: 1230.903836151924 (tracked)
Current loss is: 940.3504672406151 (tracked)
Current loss is: 1143.2050553073877 (tracked)
Current loss is: 683.7532745674239 (tracked)
Current loss is: 689.0133620221255 (tracked)
Current loss is: 877.3672346113323 (tracked)
Current loss is: 600.8960740196432 (tracked)
Current loss is: 610.172513536296 (tracked)
Current loss is: 425.87825215466734 (tracked)
Current loss is: 568.859841227193 (tracked)
Current loss is: 372.3220258047623 (tracked)
Current loss is: 370.1896874758978 (tracked)
Current loss is: 508.36990076034436 (tracked)
Current loss is: 401.9687271033561 (tracked)
Current loss is: 231.2056109313718 (tracked)
Current loss is: 320.5860189110276 (tracked)
