Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ar6hfv/Project.toml`
 [no changes]
  Updating `/tmp/jl_ar6hfv/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_5kxr0U/Project.toml`
 [no changes]
  Updating `/tmp/jl_5kxr0U/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_5kxr0U/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.82k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 15.18k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 20.66k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 24.33k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 29.03k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 34.39k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 36.43k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 38.40k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 42.63k  
Alpha: 0.024499  Progress: 2.22%  Words/thread/sec: 39.24k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 43.01k  
Alpha: 0.024388  Progress: 2.89%  Words/thread/sec: 47.17k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 50.64k  
Alpha: 0.024221  Progress: 3.12%  Words/thread/sec: 50.93k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 45.87k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 47.30k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 49.91k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 51.58k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 53.38k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 52.04k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 51.87k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 52.91k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 53.78k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 50.98k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 49.16k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 50.19k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 52.15k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 53.94k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 55.50k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 55.53k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 56.01k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 56.88k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 56.26k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 54.63k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 55.83k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 57.26k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 57.58k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 57.11k  
Alpha: 0.022884  Progress: 8.68%  Words/thread/sec: 56.05k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 56.69k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 56.01k  
Alpha: 0.022718  Progress: 9.35%  Words/thread/sec: 56.15k  
Alpha: 0.022662  Progress: 9.57%  Words/thread/sec: 56.88k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 56.86k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 58.03k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 58.66k  
Alpha: 0.022440  Progress: 10.46%  Words/thread/sec: 57.55k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 58.52k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 58.87k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 57.58k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 57.38k  
Alpha: 0.022161  Progress: 11.80%  Words/thread/sec: 55.67k  
Alpha: 0.022050  Progress: 11.80%  Words/thread/sec: 55.74k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 56.42k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 57.05k  
Alpha: 0.016510  Progress: 34.40%  Words/thread/sec: 61.79k  
Alpha: 0.016401  Progress: 34.63%  Words/thread/sec: 61.76k  
Alpha: 0.016344  Progress: 34.86%  Words/thread/sec: 61.95k  
Alpha: 0.016286  Progress: 35.09%  Words/thread/sec: 62.34k  
Alpha: 0.016227  Progress: 35.32%  Words/thread/sec: 61.54k  
Alpha: 0.016170  Progress: 35.76%  Words/thread/sec: 61.73k  
Alpha: 0.016061  Progress: 35.99%  Words/thread/sec: 61.91k  
Alpha: 0.016004  Progress: 36.22%  Words/thread/sec: 61.68k  
Alpha: 0.015946  Progress: 36.44%  Words/thread/sec: 61.57k  
Alpha: 0.015889  Progress: 36.67%  Words/thread/sec: 61.93k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 62.10k  
Alpha: 0.015774  Progress: 37.13%  Words/thread/sec: 61.33k  
Alpha: 0.015774  Progress: 37.36%  Words/thread/sec: 61.70k  
Alpha: 0.015659  Progress: 37.59%  Words/thread/sec: 61.79k  
Alpha: 0.015602  Progress: 37.82%  Words/thread/sec: 61.32k  
Alpha: 0.015544  Progress: 38.05%  Words/thread/sec: 61.66k  
Alpha: 0.015487  Progress: 38.28%  Words/thread/sec: 62.03k  
Alpha: 0.015429  Progress: 38.51%  Words/thread/sec: 62.22k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 62.55k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 62.38k  
Alpha: 0.015257  Progress: 39.20%  Words/thread/sec: 62.16k  
Alpha: 0.015200  Progress: 39.43%  Words/thread/sec: 62.46k  
Alpha: 0.015142  Progress: 39.66%  Words/thread/sec: 62.63k  
Alpha: 0.015085  Progress: 39.89%  Words/thread/sec: 61.90k  
Alpha: 0.015027  Progress: 40.12%  Words/thread/sec: 62.18k  
Alpha: 0.014970  Progress: 40.35%  Words/thread/sec: 62.19k  
Alpha: 0.014912  Progress: 40.58%  Words/thread/sec: 62.40k  
Alpha: 0.014855  Progress: 40.81%  Words/thread/sec: 62.70k  
Alpha: 0.014797  Progress: 41.04%  Words/thread/sec: 62.69k  
Alpha: 0.014740  Progress: 41.27%  Words/thread/sec: 62.33k  
Alpha: 0.014682  Progress: 41.50%  Words/thread/sec: 62.12k  
Alpha: 0.014625  Progress: 41.73%  Words/thread/sec: 62.07k  
Alpha: 0.014625  Progress: 41.96%  Words/thread/sec: 62.41k  
Alpha: 0.014625  Progress: 42.19%  Words/thread/sec: 62.72k  
Alpha: 0.014453  Progress: 42.42%  Words/thread/sec: 62.92k  
Alpha: 0.014395  Progress: 42.65%  Words/thread/sec: 63.20k  
Alpha: 0.014338  Progress: 42.88%  Words/thread/sec: 63.50k  
Alpha: 0.014281  Progress: 43.31%  Words/thread/sec: 62.73k  
Alpha: 0.014171  Progress: 43.54%  Words/thread/sec: 62.75k  
Alpha: 0.014114  Progress: 43.77%  Words/thread/sec: 62.65k  
Alpha: 0.014056  Progress: 44.00%  Words/thread/sec: 62.07k  
Alpha: 0.013999  Progress: 44.23%  Words/thread/sec: 62.35k  
Alpha: 0.013942  Progress: 44.46%  Words/thread/sec: 62.63k  
Alpha: 0.013884  Progress: 44.69%  Words/thread/sec: 62.79k  
Alpha: 0.013827  Progress: 44.92%  Words/thread/sec: 62.83k  
Alpha: 0.013769  Progress: 45.15%  Words/thread/sec: 63.11k  
Alpha: 0.013712  Progress: 45.38%  Words/thread/sec: 62.94k  
Alpha: 0.013654  Progress: 45.61%  Words/thread/sec: 63.14k  
Alpha: 0.013597  Progress: 45.84%  Words/thread/sec: 62.68k  
Alpha: 0.013540  Progress: 46.07%  Words/thread/sec: 62.96k  
Alpha: 0.013482  Progress: 46.30%  Words/thread/sec: 62.76k  
Alpha: 0.013425  Progress: 46.53%  Words/thread/sec: 62.79k  
Alpha: 0.013367  Progress: 46.76%  Words/thread/sec: 62.96k  
Alpha: 0.013310  Progress: 46.99%  Words/thread/sec: 63.12k  
Alpha: 0.013253  Progress: 47.45%  Words/thread/sec: 62.94k  
Alpha: 0.013137  Progress: 47.45%  Words/thread/sec: 62.87k  
Alpha: 0.013137  Progress: 47.89%  Words/thread/sec: 62.62k  
Alpha: 0.013028  Progress: 48.12%  Words/thread/sec: 62.71k  
Alpha: 0.012971  Progress: 48.35%  Words/thread/sec: 63.00k  
Alpha: 0.012913  Progress: 48.58%  Words/thread/sec: 63.25k  
Alpha: 0.012856  Progress: 48.81%  Words/thread/sec: 63.28k  
Alpha: 0.012798  Progress: 49.04%  Words/thread/sec: 63.35k  
Alpha: 0.012741  Progress: 49.27%  Words/thread/sec: 63.58k  
Alpha: 0.012684  Progress: 49.50%  Words/thread/sec: 63.82k  
Alpha: 0.012626  Progress: 49.72%  Words/thread/sec: 63.09k  
Alpha: 0.012569  Progress: 50.16%  Words/thread/sec: 63.15k  
Alpha: 0.012460  Progress: 50.39%  Words/thread/sec: 63.03k  
Alpha: 0.012403  Progress: 50.83%  Words/thread/sec: 63.41k  
Alpha: 0.012294  Progress: 51.05%  Words/thread/sec: 63.64k  
Alpha: 0.012236  Progress: 51.28%  Words/thread/sec: 63.59k  
Alpha: 0.012179  Progress: 51.51%  Words/thread/sec: 63.83k  
Alpha: 0.012121  Progress: 51.74%  Words/thread/sec: 63.51k  
Alpha: 0.012064  Progress: 51.97%  Words/thread/sec: 63.43k  
Alpha: 0.012007  Progress: 52.41%  Words/thread/sec: 63.56k  
Alpha: 0.011898  Progress: 52.64%  Words/thread/sec: 63.77k  
Alpha: 0.011840  Progress: 52.87%  Words/thread/sec: 63.77k  
Alpha: 0.011840  Progress: 53.10%  Words/thread/sec: 64.03k  
Alpha: 0.011726  Progress: 53.33%  Words/thread/sec: 64.19k  
Alpha: 0.011668  Progress: 53.56%  Words/thread/sec: 64.37k  
Alpha: 0.011611  Progress: 53.79%  Words/thread/sec: 64.23k  
Alpha: 0.011611  Progress: 54.02%  Words/thread/sec: 64.41k  
Alpha: 0.011496  Progress: 54.25%  Words/thread/sec: 64.32k  
Alpha: 0.011438  Progress: 54.48%  Words/thread/sec: 64.40k  
Alpha: 0.011381  Progress: 54.71%  Words/thread/sec: 64.43k  
Alpha: 0.011324  Progress: 55.13%  Words/thread/sec: 64.15k  
Alpha: 0.011218  Progress: 55.56%  Words/thread/sec: 64.41k  
Alpha: 0.011109  Progress: 55.79%  Words/thread/sec: 64.59k  
Alpha: 0.011051  Progress: 56.02%  Words/thread/sec: 64.59k  
Alpha: 0.010994  Progress: 56.25%  Words/thread/sec: 64.73k  
Alpha: 0.010937  Progress: 56.48%  Words/thread/sec: 64.26k  
Alpha: 0.010879  Progress: 56.71%  Words/thread/sec: 64.43k  
Alpha: 0.010822  Progress: 56.94%  Words/thread/sec: 64.67k  
Alpha: 0.010764  Progress: 57.17%  Words/thread/sec: 64.89k  
Alpha: 0.010707  Progress: 57.40%  Words/thread/sec: 65.10k  
Alpha: 0.010649  Progress: 58.04%  Words/thread/sec: 65.00k  
Alpha: 0.010489  Progress: 58.27%  Words/thread/sec: 64.40k  
Alpha: 0.010432  Progress: 58.50%  Words/thread/sec: 64.48k  
Alpha: 0.010374  Progress: 58.73%  Words/thread/sec: 64.67k  
Alpha: 0.010317  Progress: 58.96%  Words/thread/sec: 64.74k  
Alpha: 0.010259  Progress: 59.19%  Words/thread/sec: 64.89k  
Alpha: 0.010202  Progress: 59.42%  Words/thread/sec: 64.92k  
Alpha: 0.010144  Progress: 59.65%  Words/thread/sec: 65.11k  
Alpha: 0.010087  Progress: 59.88%  Words/thread/sec: 65.12k  
Alpha: 0.010030  Progress: 60.11%  Words/thread/sec: 65.09k  
Alpha: 0.009972  Progress: 60.34%  Words/thread/sec: 65.29k  
Alpha: 0.009915  Progress: 60.57%  Words/thread/sec: 65.40k  
Alpha: 0.009857  Progress: 60.80%  Words/thread/sec: 65.14k  
Alpha: 0.009800  Progress: 61.03%  Words/thread/sec: 64.80k  
Alpha: 0.009743  Progress: 61.26%  Words/thread/sec: 64.86k  
Alpha: 0.009685  Progress: 61.49%  Words/thread/sec: 65.09k  
Alpha: 0.009628  Progress: 61.93%  Words/thread/sec: 65.36k  
Alpha: 0.009519  Progress: 62.16%  Words/thread/sec: 65.32k  
Alpha: 0.009461  Progress: 62.38%  Words/thread/sec: 65.42k  
Alpha: 0.009404  Progress: 62.61%  Words/thread/sec: 65.43k  
Alpha: 0.009346  Progress: 62.84%  Words/thread/sec: 65.59k  
Alpha: 0.009289  Progress: 63.07%  Words/thread/sec: 65.71k  
Alpha: 0.009232  Progress: 63.30%  Words/thread/sec: 65.49k  
Alpha: 0.009174  Progress: 63.53%  Words/thread/sec: 65.36k  
Alpha: 0.009117  Progress: 63.97%  Words/thread/sec: 65.49k  
Alpha: 0.009006  Progress: 64.20%  Words/thread/sec: 65.56k  
Alpha: 0.008949  Progress: 64.43%  Words/thread/sec: 65.67k  
Alpha: 0.008892  Progress: 64.66%  Words/thread/sec: 65.66k  
Alpha: 0.008834  Progress: 64.89%  Words/thread/sec: 65.85k  
Alpha: 0.008777  Progress: 65.12%  Words/thread/sec: 65.83k  
Alpha: 0.008719  Progress: 65.35%  Words/thread/sec: 66.03k  
Alpha: 0.008662  Progress: 65.58%  Words/thread/sec: 65.72k  
Alpha: 0.008604  Progress: 65.81%  Words/thread/sec: 65.41k  
Alpha: 0.008547  Progress: 66.04%  Words/thread/sec: 65.48k  
Alpha: 0.008490  Progress: 66.27%  Words/thread/sec: 65.56k  
Alpha: 0.008432  Progress: 66.71%  Words/thread/sec: 65.90k  
Alpha: 0.008323  Progress: 66.94%  Words/thread/sec: 66.02k  
Alpha: 0.008266  Progress: 67.17%  Words/thread/sec: 66.15k  
Alpha: 0.008208  Progress: 67.40%  Words/thread/sec: 66.32k  
Alpha: 0.008151  Progress: 67.63%  Words/thread/sec: 66.49k  
Alpha: 0.008093  Progress: 67.86%  Words/thread/sec: 66.70k  
Alpha: 0.008036  Progress: 68.09%  Words/thread/sec: 65.75k  
Alpha: 0.007979  Progress: 68.32%  Words/thread/sec: 65.73k  
Alpha: 0.007921  Progress: 68.54%  Words/thread/sec: 65.85k  
Alpha: 0.007864  Progress: 68.77%  Words/thread/sec: 66.06k  
Alpha: 0.007864  Progress: 69.00%  Words/thread/sec: 66.25k  
Alpha: 0.007864  Progress: 69.23%  Words/thread/sec: 66.44k  
Alpha: 0.007692  Progress: 69.46%  Words/thread/sec: 66.45k  
Alpha: 0.007634  Progress: 69.69%  Words/thread/sec: 66.43k  
Alpha: 0.007577  Progress: 69.92%  Words/thread/sec: 66.42k  
Alpha: 0.007519  Progress: 70.15%  Words/thread/sec: 66.61k  
Alpha: 0.007462  Progress: 70.38%  Words/thread/sec: 66.49k  
Alpha: 0.007405  Progress: 70.61%  Words/thread/sec: 66.28k  
Alpha: 0.007347  Progress: 70.84%  Words/thread/sec: 66.34k  
Alpha: 0.007289  Progress: 71.07%  Words/thread/sec: 66.39k  
Alpha: 0.007232  Progress: 71.51%  Words/thread/sec: 66.55k  
Alpha: 0.007123  Progress: 71.94%  Words/thread/sec: 66.15k  
Alpha: 0.007014  Progress: 72.17%  Words/thread/sec: 66.18k  
Alpha: 0.006957  Progress: 72.40%  Words/thread/sec: 66.33k  
Alpha: 0.006900  Progress: 72.63%  Words/thread/sec: 66.40k  
Alpha: 0.006842  Progress: 72.86%  Words/thread/sec: 66.58k  
Alpha: 0.006784  Progress: 73.09%  Words/thread/sec: 66.75k  
Alpha: 0.006727  Progress: 73.32%  Words/thread/sec: 66.82k  
Alpha: 0.006670  Progress: 73.78%  Words/thread/sec: 66.92k  
Alpha: 0.006555  Progress: 73.78%  Words/thread/sec: 66.97k  
Alpha: 0.006555  Progress: 74.01%  Words/thread/sec: 67.10k  
Alpha: 0.006497  Progress: 74.24%  Words/thread/sec: 67.18k  
Alpha: 0.006440  Progress: 74.68%  Words/thread/sec: 67.13k  
Alpha: 0.006331  Progress: 74.91%  Words/thread/sec: 66.92k  
Alpha: 0.006274  Progress: 75.13%  Words/thread/sec: 66.97k  
Alpha: 0.006216  Progress: 75.36%  Words/thread/sec: 67.12k  
Alpha: 0.006159  Progress: 75.59%  Words/thread/sec: 67.01k  
Alpha: 0.006101  Progress: 75.82%  Words/thread/sec: 67.14k  
Alpha: 0.006044  Progress: 76.05%  Words/thread/sec: 67.09k  
Alpha: 0.005987  Progress: 76.49%  Words/thread/sec: 67.10k  
Alpha: 0.005878  Progress: 76.72%  Words/thread/sec: 67.04k  
Alpha: 0.005820  Progress: 76.95%  Words/thread/sec: 67.23k  
Alpha: 0.005763  Progress: 77.18%  Words/thread/sec: 67.40k  
Alpha: 0.005705  Progress: 77.41%  Words/thread/sec: 67.50k  
Alpha: 0.005648  Progress: 77.64%  Words/thread/sec: 67.49k  
Alpha: 0.005591  Progress: 77.87%  Words/thread/sec: 67.16k  
Alpha: 0.005533  Progress: 78.10%  Words/thread/sec: 67.32k  
Alpha: 0.005476  Progress: 78.33%  Words/thread/sec: 67.37k  
Alpha: 0.005418  Progress: 78.56%  Words/thread/sec: 67.55k  
Alpha: 0.005361  Progress: 78.79%  Words/thread/sec: 67.52k  
Alpha: 0.005303  Progress: 79.02%  Words/thread/sec: 67.55k  
Alpha: 0.005246  Progress: 79.25%  Words/thread/sec: 67.22k  
Alpha: 0.005246  Progress: 79.48%  Words/thread/sec: 67.40k  
Alpha: 0.005246  Progress: 79.70%  Words/thread/sec: 67.56k  
Alpha: 0.005074  Progress: 79.93%  Words/thread/sec: 67.59k  
Alpha: 0.005074  Progress: 80.16%  Words/thread/sec: 67.76k  
Alpha: 0.004959  Progress: 80.39%  Words/thread/sec: 67.92k  
Alpha: 0.004902  Progress: 80.62%  Words/thread/sec: 67.62k  
Alpha: 0.004844  Progress: 80.86%  Words/thread/sec: 67.75k  
Alpha: 0.004786  Progress: 81.09%  Words/thread/sec: 67.79k  
Alpha: 0.004728  Progress: 81.32%  Words/thread/sec: 67.97k  
Alpha: 0.004671  Progress: 81.55%  Words/thread/sec: 67.91k  
Alpha: 0.004562  Progress: 81.98%  Words/thread/sec: 67.78k  
Alpha: 0.004505  Progress: 82.21%  Words/thread/sec: 67.89k  
Alpha: 0.004447  Progress: 82.65%  Words/thread/sec: 68.17k  
Alpha: 0.004339  Progress: 82.88%  Words/thread/sec: 68.03k  
Alpha: 0.004281  Progress: 83.11%  Words/thread/sec: 67.97k  
Alpha: 0.004224  Progress: 83.54%  Words/thread/sec: 67.87k  
Alpha: 0.004115  Progress: 83.77%  Words/thread/sec: 67.76k  
Alpha: 0.004057  Progress: 84.00%  Words/thread/sec: 67.84k  
Alpha: 0.004000  Progress: 84.23%  Words/thread/sec: 68.02k  
Alpha: 0.003943  Progress: 84.46%  Words/thread/sec: 68.19k  
Alpha: 0.003885  Progress: 84.69%  Words/thread/sec: 68.35k  
Alpha: 0.003828  Progress: 84.92%  Words/thread/sec: 68.42k  
Alpha: 0.003770  Progress: 85.15%  Words/thread/sec: 68.45k  
Alpha: 0.003713  Progress: 85.38%  Words/thread/sec: 68.32k  
Alpha: 0.003655  Progress: 85.81%  Words/thread/sec: 68.26k  
Alpha: 0.003547  Progress: 86.24%  Words/thread/sec: 68.39k  
Alpha: 0.003441  Progress: 86.47%  Words/thread/sec: 68.38k  
Alpha: 0.003383  Progress: 86.70%  Words/thread/sec: 68.39k  
Alpha: 0.003326  Progress: 87.13%  Words/thread/sec: 68.59k  
Alpha: 0.003217  Progress: 87.36%  Words/thread/sec: 68.43k  
Alpha: 0.003159  Progress: 87.59%  Words/thread/sec: 68.57k  
Alpha: 0.003102  Progress: 87.82%  Words/thread/sec: 68.57k  
Alpha: 0.003045  Progress: 88.05%  Words/thread/sec: 68.47k  
Alpha: 0.002987  Progress: 88.28%  Words/thread/sec: 68.60k  
Alpha: 0.002930  Progress: 88.72%  Words/thread/sec: 68.39k  
Alpha: 0.002821  Progress: 88.95%  Words/thread/sec: 68.52k  
Alpha: 0.002763  Progress: 89.18%  Words/thread/sec: 68.56k  
Alpha: 0.002706  Progress: 89.41%  Words/thread/sec: 68.47k  
Alpha: 0.002648  Progress: 89.64%  Words/thread/sec: 68.64k  
Alpha: 0.002591  Progress: 89.87%  Words/thread/sec: 68.69k  
Alpha: 0.002533  Progress: 90.10%  Words/thread/sec: 68.75k  
Alpha: 0.002476  Progress: 90.33%  Words/thread/sec: 68.76k  
Alpha: 0.002419  Progress: 90.56%  Words/thread/sec: 68.75k  
Alpha: 0.002361  Progress: 90.78%  Words/thread/sec: 68.89k  
Alpha: 0.002304  Progress: 91.01%  Words/thread/sec: 68.60k  
Alpha: 0.002246  Progress: 91.45%  Words/thread/sec: 68.54k  
Alpha: 0.002138  Progress: 91.68%  Words/thread/sec: 68.62k  
Alpha: 0.002080  Progress: 91.91%  Words/thread/sec: 68.71k  
Alpha: 0.002023  Progress: 92.14%  Words/thread/sec: 68.73k  
Alpha: 0.001965  Progress: 92.37%  Words/thread/sec: 68.79k  
Alpha: 0.001908  Progress: 92.83%  Words/thread/sec: 68.79k  
Alpha: 0.001793  Progress: 93.06%  Words/thread/sec: 68.94k  
Alpha: 0.001736  Progress: 93.06%  Words/thread/sec: 68.96k  
Alpha: 0.001736  Progress: 93.29%  Words/thread/sec: 69.01k  
Alpha: 0.001678  Progress: 93.52%  Words/thread/sec: 68.66k  
Alpha: 0.001621  Progress: 94.16%  Words/thread/sec: 68.91k  
Alpha: 0.001461  Progress: 94.39%  Words/thread/sec: 68.93k  
Alpha: 0.001402  Progress: 94.62%  Words/thread/sec: 69.00k  
Alpha: 0.001344  Progress: 94.85%  Words/thread/sec: 68.98k  
Alpha: 0.001287  Progress: 95.08%  Words/thread/sec: 68.97k  
Alpha: 0.001229  Progress: 95.31%  Words/thread/sec: 69.07k  
Alpha: 0.001172  Progress: 95.54%  Words/thread/sec: 69.01k  
Alpha: 0.001115  Progress: 95.77%  Words/thread/sec: 69.17k  
Alpha: 0.001057  Progress: 96.00%  Words/thread/sec: 68.91k  
Alpha: 0.001000  Progress: 96.23%  Words/thread/sec: 69.00k  
Alpha: 0.000942  Progress: 96.46%  Words/thread/sec: 69.13k  
Alpha: 0.000885  Progress: 96.69%  Words/thread/sec: 69.23k  
Alpha: 0.000827  Progress: 96.92%  Words/thread/sec: 69.14k  
Alpha: 0.000770  Progress: 97.15%  Words/thread/sec: 69.07k  
Alpha: 0.000712  Progress: 97.59%  Words/thread/sec: 69.20k  
Alpha: 0.000604  Progress: 97.82%  Words/thread/sec: 69.31k  
Alpha: 0.000546  Progress: 98.05%  Words/thread/sec: 69.26k  
Alpha: 0.000489  Progress: 98.69%  Words/thread/sec: 69.40k  
Alpha: 0.000328  Progress: 98.92%  Words/thread/sec: 69.51k  
Alpha: 0.000271  Progress: 99.15%  Words/thread/sec: 69.43k  
Alpha: 0.000212  Progress: 99.38%  Words/thread/sec: 69.56k  
Alpha: 0.000155  Progress: 99.82%  Words/thread/sec: 69.59k  Starting training using file ../data/big.txt
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 11.22k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 19.77k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 26.44k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 30.95k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 35.49k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 37.18k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 37.79k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 42.93k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 45.60k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 46.56k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 45.59k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 48.45k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 49.34k  
Alpha: 0.024277  Progress: 3.11%  Words/thread/sec: 46.42k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 48.12k  
Alpha: 0.024166  Progress: 3.56%  Words/thread/sec: 50.24k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 52.00k  
Alpha: 0.024055  Progress: 4.00%  Words/thread/sec: 52.16k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 54.92k  
Alpha: 0.023943  Progress: 4.67%  Words/thread/sec: 59.33k  
Alpha: 0.023832  Progress: 4.67%  Words/thread/sec: 59.76k  
Alpha: 0.023832  Progress: 4.89%  Words/thread/sec: 56.93k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 59.51k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 59.99k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 57.96k  
Alpha: 0.023610  Progress: 5.78%  Words/thread/sec: 54.74k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 55.34k  
Alpha: 0.023498  Progress: 6.23%  Words/thread/sec: 54.84k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 54.69k  
Alpha: 0.023276  Progress: 6.90%  Words/thread/sec: 58.34k  
Alpha: 0.023276  Progress: 6.90%  Words/thread/sec: 58.35k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 58.11k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 58.83k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 59.81k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 60.07k  
Alpha: 0.023053  Progress: 8.01%  Words/thread/sec: 61.57k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 62.81k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 57.64k  
