Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_qw9Yek/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_qw9Yek/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.00k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 11.79k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 17.57k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 22.55k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 19.80k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 20.90k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 24.16k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 25.95k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 25.86k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 26.50k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 22.71k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 24.63k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 26.27k  
Alpha: 0.024282  Progress: 3.09%  Words/thread/sec: 26.31k  
Alpha: 0.024282  Progress: 3.31%  Words/thread/sec: 28.12k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 29.66k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 22.86k  
Alpha: 0.024061  Progress: 3.97%  Words/thread/sec: 22.04k  
Alpha: 0.024061  Progress: 4.20%  Words/thread/sec: 23.23k  
Alpha: 0.023951  Progress: 4.42%  Words/thread/sec: 24.23k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 25.03k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 24.75k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 24.58k  
Alpha: 0.023730  Progress: 5.30%  Words/thread/sec: 24.04k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 24.83k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 24.29k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 24.15k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 25.04k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 25.71k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 25.47k  
Alpha: 0.023344  Progress: 6.84%  Words/thread/sec: 25.19k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 25.45k  
Alpha: 0.023234  Progress: 7.29%  Words/thread/sec: 25.31k  
Alpha: 0.023179  Progress: 7.51%  Words/thread/sec: 25.01k  
Alpha: 0.023123  Progress: 7.73%  Words/thread/sec: 25.55k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 25.34k  
Alpha: 0.023013  Progress: 8.17%  Words/thread/sec: 25.80k  
Alpha: 0.022957  Progress: 8.39%  Words/thread/sec: 25.88k  
Alpha: 0.022902  Progress: 8.61%  Words/thread/sec: 25.39k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 25.66k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 25.84k  
Alpha: 0.022737  Progress: 9.27%  Words/thread/sec: 26.45k  
Alpha: 0.022682  Progress: 9.49%  Words/thread/sec: 26.44k  
Alpha: 0.022626  Progress: 9.72%  Words/thread/sec: 26.13k  
Alpha: 0.022571  Progress: 9.94%  Words/thread/sec: 26.46k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 25.79k  
Alpha: 0.022461  Progress: 10.38%  Words/thread/sec: 26.25k  
Alpha: 0.022406  Progress: 10.60%  Words/thread/sec: 26.73k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 27.10k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 27.44k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 26.61k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 26.92k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 26.52k  
Alpha: 0.022073  Progress: 11.93%  Words/thread/sec: 26.96k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 27.38k  
Alpha: 0.021963  Progress: 12.37%  Words/thread/sec: 27.48k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 27.64k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 26.71k  
Alpha: 0.021797  Progress: 13.03%  Words/thread/sec: 27.06k  
Alpha: 0.021742  Progress: 13.25%  Words/thread/sec: 27.51k  
Alpha: 0.021687  Progress: 13.47%  Words/thread/sec: 27.93k  
Alpha: 0.021632  Progress: 13.69%  Words/thread/sec: 28.01k  
Alpha: 0.010291  Progress: 59.06%  Words/thread/sec: 31.89k  
Alpha: 0.010236  Progress: 59.28%  Words/thread/sec: 31.89k  
Alpha: 0.010181  Progress: 59.50%  Words/thread/sec: 31.92k  
Alpha: 0.010126  Progress: 59.72%  Words/thread/sec: 31.92k  
Alpha: 0.010070  Progress: 59.94%  Words/thread/sec: 31.90k  
Alpha: 0.010015  Progress: 60.16%  Words/thread/sec: 31.94k  
Alpha: 0.009960  Progress: 60.38%  Words/thread/sec: 31.94k  
Alpha: 0.009905  Progress: 60.60%  Words/thread/sec: 32.02k  
Alpha: 0.009850  Progress: 60.82%  Words/thread/sec: 31.78k  
Alpha: 0.009795  Progress: 61.04%  Words/thread/sec: 31.89k  
Alpha: 0.009739  Progress: 61.27%  Words/thread/sec: 31.94k  
Alpha: 0.009684  Progress: 61.49%  Words/thread/sec: 31.95k  
Alpha: 0.009628  Progress: 61.71%  Words/thread/sec: 31.94k  
Alpha: 0.009573  Progress: 61.93%  Words/thread/sec: 31.92k  
Alpha: 0.009518  Progress: 62.15%  Words/thread/sec: 31.77k  
Alpha: 0.009463  Progress: 62.37%  Words/thread/sec: 31.84k  
Alpha: 0.009408  Progress: 62.59%  Words/thread/sec: 31.88k  
Alpha: 0.009353  Progress: 62.81%  Words/thread/sec: 31.95k  
Alpha: 0.009297  Progress: 63.23%  Words/thread/sec: 32.09k  
Alpha: 0.009194  Progress: 63.45%  Words/thread/sec: 31.74k  
Alpha: 0.009138  Progress: 63.67%  Words/thread/sec: 31.74k  
Alpha: 0.009083  Progress: 63.89%  Words/thread/sec: 31.85k  
Alpha: 0.009028  Progress: 64.11%  Words/thread/sec: 31.93k  
Alpha: 0.008973  Progress: 64.33%  Words/thread/sec: 31.94k  
Alpha: 0.008918  Progress: 64.55%  Words/thread/sec: 32.02k  
Alpha: 0.008861  Progress: 64.78%  Words/thread/sec: 31.99k  
Alpha: 0.008806  Progress: 65.00%  Words/thread/sec: 31.94k  
Alpha: 0.008751  Progress: 65.22%  Words/thread/sec: 31.82k  
Alpha: 0.008696  Progress: 65.44%  Words/thread/sec: 31.89k  
Alpha: 0.008641  Progress: 65.66%  Words/thread/sec: 31.98k  
Alpha: 0.008585  Progress: 65.88%  Words/thread/sec: 32.05k  
Alpha: 0.008530  Progress: 66.10%  Words/thread/sec: 31.99k  
Alpha: 0.008475  Progress: 66.32%  Words/thread/sec: 32.00k  
Alpha: 0.008420  Progress: 66.54%  Words/thread/sec: 32.05k  
Alpha: 0.008365  Progress: 66.76%  Words/thread/sec: 32.09k  
Alpha: 0.008310  Progress: 66.98%  Words/thread/sec: 32.07k  
Alpha: 0.008255  Progress: 67.20%  Words/thread/sec: 31.94k  
Alpha: 0.008199  Progress: 67.42%  Words/thread/sec: 32.04k  
Alpha: 0.008144  Progress: 67.64%  Words/thread/sec: 32.08k  
Alpha: 0.008089  Progress: 67.86%  Words/thread/sec: 32.18k  
Alpha: 0.008034  Progress: 68.09%  Words/thread/sec: 32.03k  
Alpha: 0.007978  Progress: 68.31%  Words/thread/sec: 32.11k  
Alpha: 0.007923  Progress: 68.53%  Words/thread/sec: 32.11k  
Alpha: 0.007868  Progress: 68.75%  Words/thread/sec: 32.19k  
Alpha: 0.007813  Progress: 68.97%  Words/thread/sec: 32.17k  
Alpha: 0.007758  Progress: 69.19%  Words/thread/sec: 32.20k  
Alpha: 0.007703  Progress: 69.41%  Words/thread/sec: 32.12k  
Alpha: 0.007647  Progress: 69.63%  Words/thread/sec: 32.20k  
Alpha: 0.007592  Progress: 69.85%  Words/thread/sec: 32.08k  
Alpha: 0.007537  Progress: 70.07%  Words/thread/sec: 32.15k  
Alpha: 0.007482  Progress: 70.49%  Words/thread/sec: 32.26k  
Alpha: 0.007378  Progress: 70.71%  Words/thread/sec: 32.27k  
Alpha: 0.007323  Progress: 70.93%  Words/thread/sec: 32.30k  
Alpha: 0.007268  Progress: 71.15%  Words/thread/sec: 32.34k  
Alpha: 0.007212  Progress: 71.37%  Words/thread/sec: 32.36k  
Alpha: 0.007157  Progress: 71.59%  Words/thread/sec: 32.16k  
Alpha: 0.007102  Progress: 71.81%  Words/thread/sec: 32.24k  
Alpha: 0.007047  Progress: 72.03%  Words/thread/sec: 32.33k  
Alpha: 0.006992  Progress: 72.25%  Words/thread/sec: 32.22k  
Alpha: 0.006937  Progress: 72.67%  Words/thread/sec: 32.37k  
Alpha: 0.006833  Progress: 72.89%  Words/thread/sec: 32.42k  
Alpha: 0.006777  Progress: 73.11%  Words/thread/sec: 32.38k  
Alpha: 0.006722  Progress: 73.33%  Words/thread/sec: 32.37k  
Alpha: 0.006667  Progress: 73.55%  Words/thread/sec: 32.42k  
Alpha: 0.006612  Progress: 73.77%  Words/thread/sec: 32.35k  
Alpha: 0.006557  Progress: 73.99%  Words/thread/sec: 32.29k  
Alpha: 0.006502  Progress: 74.21%  Words/thread/sec: 32.29k  
Alpha: 0.006446  Progress: 74.44%  Words/thread/sec: 32.33k  
Alpha: 0.006446  Progress: 74.66%  Words/thread/sec: 32.43k  
Alpha: 0.006336  Progress: 74.88%  Words/thread/sec: 32.50k  
Alpha: 0.006281  Progress: 75.10%  Words/thread/sec: 32.59k  
Alpha: 0.006226  Progress: 75.32%  Words/thread/sec: 32.37k  
Alpha: 0.006171  Progress: 75.54%  Words/thread/sec: 32.36k  
Alpha: 0.006115  Progress: 75.76%  Words/thread/sec: 32.43k  
Alpha: 0.006060  Progress: 75.98%  Words/thread/sec: 32.48k  
Alpha: 0.006005  Progress: 76.20%  Words/thread/sec: 32.54k  
Alpha: 0.005950  Progress: 76.42%  Words/thread/sec: 32.53k  
Alpha: 0.005895  Progress: 76.64%  Words/thread/sec: 32.60k  
Alpha: 0.005840  Progress: 76.86%  Words/thread/sec: 32.42k  
Alpha: 0.005784  Progress: 77.08%  Words/thread/sec: 32.50k  
Alpha: 0.005729  Progress: 77.30%  Words/thread/sec: 32.50k  
Alpha: 0.005674  Progress: 77.52%  Words/thread/sec: 32.58k  
Alpha: 0.005619  Progress: 77.75%  Words/thread/sec: 32.63k  
Alpha: 0.005564  Progress: 77.97%  Words/thread/sec: 32.72k  
Alpha: 0.005509  Progress: 78.19%  Words/thread/sec: 32.71k  
Alpha: 0.005453  Progress: 78.41%  Words/thread/sec: 32.55k  
Alpha: 0.005398  Progress: 78.82%  Words/thread/sec: 32.66k  
Alpha: 0.005294  Progress: 79.04%  Words/thread/sec: 32.71k  
Alpha: 0.005239  Progress: 79.27%  Words/thread/sec: 32.70k  
Alpha: 0.005184  Progress: 79.49%  Words/thread/sec: 32.71k  
Alpha: 0.005128  Progress: 79.71%  Words/thread/sec: 32.75k  
Alpha: 0.005073  Progress: 79.93%  Words/thread/sec: 32.70k  
Alpha: 0.005018  Progress: 80.15%  Words/thread/sec: 32.67k  
Alpha: 0.004963  Progress: 80.37%  Words/thread/sec: 32.75k  
Alpha: 0.004908  Progress: 80.59%  Words/thread/sec: 32.70k  
Alpha: 0.004853  Progress: 80.81%  Words/thread/sec: 32.69k  
Alpha: 0.004797  Progress: 81.03%  Words/thread/sec: 32.76k  
Alpha: 0.004742  Progress: 81.25%  Words/thread/sec: 32.77k  
Alpha: 0.004687  Progress: 81.47%  Words/thread/sec: 32.69k  
Alpha: 0.004632  Progress: 81.69%  Words/thread/sec: 32.74k  
Alpha: 0.004577  Progress: 81.91%  Words/thread/sec: 32.78k  
Alpha: 0.004521  Progress: 82.13%  Words/thread/sec: 32.82k  
Alpha: 0.004466  Progress: 82.36%  Words/thread/sec: 32.81k  
Alpha: 0.004411  Progress: 82.58%  Words/thread/sec: 32.81k  
Alpha: 0.004307  Progress: 82.99%  Words/thread/sec: 32.78k  
Alpha: 0.004252  Progress: 83.21%  Words/thread/sec: 32.82k  
Alpha: 0.004197  Progress: 83.43%  Words/thread/sec: 32.83k  
Alpha: 0.004142  Progress: 83.65%  Words/thread/sec: 32.88k  
Alpha: 0.004087  Progress: 83.87%  Words/thread/sec: 32.95k  
Alpha: 0.004031  Progress: 84.10%  Words/thread/sec: 32.99k  
Alpha: 0.003976  Progress: 84.50%  Words/thread/sec: 32.87k  
Alpha: 0.003876  Progress: 84.72%  Words/thread/sec: 32.85k  
Alpha: 0.003821  Progress: 84.94%  Words/thread/sec: 32.88k  
Alpha: 0.003765  Progress: 85.16%  Words/thread/sec: 32.90k  
Alpha: 0.003710  Progress: 85.38%  Words/thread/sec: 32.83k  
Alpha: 0.003655  Progress: 85.60%  Words/thread/sec: 32.87k  
Alpha: 0.003600  Progress: 86.02%  Words/thread/sec: 32.94k  
Alpha: 0.003496  Progress: 86.24%  Words/thread/sec: 33.00k  
Alpha: 0.003441  Progress: 86.46%  Words/thread/sec: 32.89k  
Alpha: 0.003385  Progress: 86.68%  Words/thread/sec: 32.96k  
Alpha: 0.003330  Progress: 86.90%  Words/thread/sec: 32.97k  
Alpha: 0.003275  Progress: 87.12%  Words/thread/sec: 32.86k  
Alpha: 0.003220  Progress: 87.34%  Words/thread/sec: 32.94k  
Alpha: 0.003164  Progress: 87.56%  Words/thread/sec: 33.01k  
Alpha: 0.003109  Progress: 87.78%  Words/thread/sec: 32.94k  
Alpha: 0.003054  Progress: 88.00%  Words/thread/sec: 33.00k  
Alpha: 0.002999  Progress: 88.22%  Words/thread/sec: 32.88k  
Alpha: 0.002944  Progress: 88.45%  Words/thread/sec: 32.95k  
Alpha: 0.002889  Progress: 88.67%  Words/thread/sec: 32.97k  
Alpha: 0.002833  Progress: 88.89%  Words/thread/sec: 33.02k  
Alpha: 0.002778  Progress: 89.11%  Words/thread/sec: 33.07k  
Alpha: 0.002723  Progress: 89.33%  Words/thread/sec: 32.98k  
Alpha: 0.002668  Progress: 89.55%  Words/thread/sec: 33.03k  
Alpha: 0.002613  Progress: 89.77%  Words/thread/sec: 33.07k  
Alpha: 0.002557  Progress: 89.99%  Words/thread/sec: 33.06k  
Alpha: 0.002502  Progress: 90.21%  Words/thread/sec: 33.03k  
Alpha: 0.002447  Progress: 90.43%  Words/thread/sec: 33.04k  
Alpha: 0.002392  Progress: 90.66%  Words/thread/sec: 33.06k  
Alpha: 0.002336  Progress: 90.88%  Words/thread/sec: 33.10k  
Alpha: 0.002281  Progress: 91.10%  Words/thread/sec: 33.18k  
Alpha: 0.002226  Progress: 91.32%  Words/thread/sec: 33.06k  
Alpha: 0.002171  Progress: 91.54%  Words/thread/sec: 33.06k  
Alpha: 0.002116  Progress: 91.76%  Words/thread/sec: 33.05k  
Alpha: 0.002060  Progress: 91.98%  Words/thread/sec: 33.13k  
Alpha: 0.002005  Progress: 92.20%  Words/thread/sec: 33.16k  
Alpha: 0.001950  Progress: 92.42%  Words/thread/sec: 33.22k  
Alpha: 0.001895  Progress: 92.64%  Words/thread/sec: 33.16k  
Alpha: 0.001840  Progress: 93.25%  Words/thread/sec: 33.18k  
Alpha: 0.001687  Progress: 93.47%  Words/thread/sec: 33.23k  
Alpha: 0.001632  Progress: 93.70%  Words/thread/sec: 33.28k  
Alpha: 0.001575  Progress: 93.92%  Words/thread/sec: 33.18k  
Alpha: 0.001520  Progress: 94.14%  Words/thread/sec: 33.23k  
Alpha: 0.001465  Progress: 94.36%  Words/thread/sec: 33.26k  
Alpha: 0.001410  Progress: 94.58%  Words/thread/sec: 33.21k  
Alpha: 0.001355  Progress: 94.80%  Words/thread/sec: 33.18k  
Alpha: 0.001300  Progress: 95.02%  Words/thread/sec: 33.24k  
Alpha: 0.001244  Progress: 95.24%  Words/thread/sec: 33.24k  
Alpha: 0.001189  Progress: 95.47%  Words/thread/sec: 33.22k  
Alpha: 0.001134  Progress: 95.69%  Words/thread/sec: 33.20k  
Alpha: 0.001078  Progress: 95.91%  Words/thread/sec: 33.18k  
Alpha: 0.001023  Progress: 96.13%  Words/thread/sec: 33.24k  
Alpha: 0.000968  Progress: 96.35%  Words/thread/sec: 33.21k  
Alpha: 0.000913  Progress: 96.57%  Words/thread/sec: 33.21k  
Alpha: 0.000858  Progress: 96.79%  Words/thread/sec: 33.23k  
Alpha: 0.000803  Progress: 97.01%  Words/thread/sec: 33.23k  
Alpha: 0.000747  Progress: 97.23%  Words/thread/sec: 33.30k  
Alpha: 0.000692  Progress: 97.45%  Words/thread/sec: 33.34k  
Alpha: 0.000637  Progress: 97.67%  Words/thread/sec: 33.29k  
Alpha: 0.000582  Progress: 98.09%  Words/thread/sec: 33.34k  
Alpha: 0.000478  Progress: 98.31%  Words/thread/sec: 33.40k  
Alpha: 0.000422  Progress: 98.53%  Words/thread/sec: 33.36k  
Alpha: 0.000367  Progress: 98.75%  Words/thread/sec: 33.42k  
Alpha: 0.000312  Progress: 98.97%  Words/thread/sec: 33.39k  
Alpha: 0.000257  Progress: 99.19%  Words/thread/sec: 33.43k  
Alpha: 0.000202  Progress: 99.41%  Words/thread/sec: 33.42k  
Alpha: 0.000147  Progress: 99.83%  Words/thread/sec: 33.48k  Starting training using file ../data/big.txt
Vocab size: 18786
Words in train file: 1067971

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 13.95k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 18.17k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 23.81k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 29.92k  
Alpha: 0.024766  Progress: 1.17%  Words/thread/sec: 34.00k  
Alpha: 0.024707  Progress: 1.41%  Words/thread/sec: 39.82k  
Alpha: 0.024649  Progress: 1.64%  Words/thread/sec: 40.70k  
Alpha: 0.024590  Progress: 1.88%  Words/thread/sec: 34.15k  
Alpha: 0.024531  Progress: 2.11%  Words/thread/sec: 38.00k  
Alpha: 0.024473  Progress: 2.34%  Words/thread/sec: 39.46k  
Alpha: 0.024414  Progress: 2.58%  Words/thread/sec: 42.53k  
Alpha: 0.024355  Progress: 2.81%  Words/thread/sec: 38.84k  
Alpha: 0.024297  Progress: 3.05%  Words/thread/sec: 41.54k  
Alpha: 0.024238  Progress: 3.28%  Words/thread/sec: 44.51k  
Alpha: 0.024179  Progress: 3.52%  Words/thread/sec: 43.46k  
Alpha: 0.024120  Progress: 3.75%  Words/thread/sec: 40.55k  
Alpha: 0.024062  Progress: 3.99%  Words/thread/sec: 42.61k  
Alpha: 0.024003  Progress: 4.22%  Words/thread/sec: 41.85k  
Alpha: 0.023945  Progress: 4.46%  Words/thread/sec: 43.26k  
Alpha: 0.023886  Progress: 4.69%  Words/thread/sec: 44.94k  
Alpha: 0.023828  Progress: 4.92%  Words/thread/sec: 46.91k  
Alpha: 0.023769  Progress: 5.16%  Words/thread/sec: 42.86k  
Alpha: 0.023711  Progress: 5.39%  Words/thread/sec: 43.35k  
Alpha: 0.023652  Progress: 5.63%  Words/thread/sec: 44.80k  
Alpha: 0.023593  Progress: 5.86%  Words/thread/sec: 45.12k  
Alpha: 0.023535  Progress: 6.09%  Words/thread/sec: 40.65k  
Alpha: 0.023476  Progress: 6.33%  Words/thread/sec: 42.08k  
Alpha: 0.023418  Progress: 6.56%  Words/thread/sec: 43.16k  
Alpha: 0.023359  Progress: 6.80%  Words/thread/sec: 44.39k  
Alpha: 0.023301  Progress: 7.03%  Words/thread/sec: 43.20k  
Alpha: 0.023242  Progress: 7.27%  Words/thread/sec: 42.14k  
Alpha: 0.023184  Progress: 7.50%  Words/thread/sec: 41.84k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 42.91k  
Alpha: 0.023066  Progress: 7.97%  Words/thread/sec: 42.62k  
Alpha: 0.023008  Progress: 8.20%  Words/thread/sec: 43.51k  
Alpha: 0.022949  Progress: 8.44%  Words/thread/sec: 41.45k  
Alpha: 0.022891  Progress: 8.67%  Words/thread/sec: 42.54k  
Alpha: 0.022832  Progress: 8.91%  Words/thread/sec: 42.88k  
Alpha: 0.022774  Progress: 9.14%  Words/thread/sec: 42.79k  
Alpha: 0.022715  Progress: 9.37%  Words/thread/sec: 43.81k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 41.82k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 41.99k  
Alpha: 0.022539  Progress: 10.08%  Words/thread/sec: 41.63k  
Alpha: 0.022481  Progress: 10.31%  Words/thread/sec: 42.09k  
Alpha: 0.022422  Progress: 10.55%  Words/thread/sec: 41.96k  
Alpha: 0.022364  Progress: 10.78%  Words/thread/sec: 42.55k  
Alpha: 0.022305  Progress: 11.01%  Words/thread/sec: 41.51k  
Alpha: 0.022246  Progress: 11.25%  Words/thread/sec: 42.19k  
Alpha: 0.022187  Progress: 11.49%  Words/thread/sec: 43.01k  
Alpha: 0.022129  Progress: 11.72%  Words/thread/sec: 42.42k  
Alpha: 0.022070  Progress: 11.95%  Words/thread/sec: 42.95k  
Alpha: 0.022012  Progress: 12.19%  Words/thread/sec: 42.01k  
Alpha: 0.021953  Progress: 12.42%  Words/thread/sec: 42.32k  
Alpha: 0.021894  Progress: 12.66%  Words/thread/sec: 42.65k  
Alpha: 0.021835  Progress: 12.89%  Words/thread/sec: 43.25k  
Alpha: 0.021777  Progress: 13.13%  Words/thread/sec: 42.87k  
Alpha: 0.021718  Progress: 13.36%  Words/thread/sec: 42.79k  
Alpha: 0.021660  Progress: 13.60%  Words/thread/sec: 42.43k  
Alpha: 0.021601  Progress: 13.83%  Words/thread/sec: 41.60k  
Alpha: 0.021542  Progress: 14.07%  Words/thread/sec: 42.08k  
Alpha: 0.021483  Progress: 14.30%  Words/thread/sec: 42.60k  
Alpha: 0.021425  Progress: 14.53%  Words/thread/sec: 43.03k  
Alpha: 0.021366  Progress: 14.77%  Words/thread/sec: 43.15k  
Alpha: 0.021308  Progress: 15.00%  Words/thread/sec: 42.88k  
Alpha: 0.021249  Progress: 15.24%  Words/thread/sec: 42.95k  
Alpha: 0.021191  Progress: 15.47%  Words/thread/sec: 43.07k  
Alpha: 0.021132  Progress: 15.71%  Words/thread/sec: 42.73k  
Alpha: 0.021074  Progress: 15.94%  Words/thread/sec: 43.16k  
Alpha: 0.021015  Progress: 16.17%  Words/thread/sec: 42.84k  
Alpha: 0.020956  Progress: 16.41%  Words/thread/sec: 43.04k  
Alpha: 0.020898  Progress: 16.64%  Words/thread/sec: 43.33k  
Alpha: 0.020839  Progress: 16.88%  Words/thread/sec: 43.43k  
Alpha: 0.020781  Progress: 17.11%  Words/thread/sec: 43.28k  
Alpha: 0.020722  Progress: 17.35%  Words/thread/sec: 43.38k  
Alpha: 0.020664  Progress: 17.58%  Words/thread/sec: 43.69k  
Alpha: 0.020605  Progress: 17.81%  Words/thread/sec: 43.57k  
Alpha: 0.020547  Progress: 18.05%  Words/thread/sec: 43.79k  
Alpha: 0.020488  Progress: 18.28%  Words/thread/sec: 44.10k  
Alpha: 0.020429  Progress: 18.52%  Words/thread/sec: 43.63k  
Alpha: 0.020371  Progress: 18.75%  Words/thread/sec: 43.26k  
Alpha: 0.020312  Progress: 18.98%  Words/thread/sec: 43.79k  
Alpha: 0.020254  Progress: 19.22%  Words/thread/sec: 43.74k  
Alpha: 0.020195  Progress: 19.45%  Words/thread/sec: 44.27k  
Alpha: 0.020137  Progress: 19.69%  Words/thread/sec: 44.26k  
Alpha: 0.020078  Progress: 19.92%  Words/thread/sec: 44.05k  
Alpha: 0.020020  Progress: 20.16%  Words/thread/sec: 43.53k  
Alpha: 0.019961  Progress: 20.39%  Words/thread/sec: 43.43k  
Alpha: 0.019902  Progress: 20.62%  Words/thread/sec: 43.79k  
Alpha: 0.019844  Progress: 20.86%  Words/thread/sec: 44.06k  
Alpha: 0.019785  Progress: 21.09%  Words/thread/sec: 44.45k  
Alpha: 0.019727  Progress: 21.33%  Words/thread/sec: 44.65k  
Alpha: 0.019668  Progress: 21.56%  Words/thread/sec: 44.28k  
Alpha: 0.019610  Progress: 21.98%  Words/thread/sec: 43.81k  
Alpha: 0.019505  Progress: 22.22%  Words/thread/sec: 43.91k  
Alpha: 0.019446  Progress: 22.45%  Words/thread/sec: 44.26k  
Alpha: 0.019388  Progress: 22.87%  Words/thread/sec: 44.59k  
Alpha: 0.019283  Progress: 23.28%  Words/thread/sec: 44.31k  
Alpha: 0.019181  Progress: 23.51%  Words/thread/sec: 43.92k  
Alpha: 0.019122  Progress: 23.74%  Words/thread/sec: 44.22k  
Alpha: 0.019064  Progress: 23.98%  Words/thread/sec: 44.34k  
Alpha: 0.019005  Progress: 24.21%  Words/thread/sec: 44.46k  
Alpha: 0.018947  Progress: 24.45%  Words/thread/sec: 44.49k  
Alpha: 0.018888  Progress: 24.87%  Words/thread/sec: 44.48k  
Alpha: 0.018783  Progress: 25.10%  Words/thread/sec: 44.34k  
Alpha: 0.018725  Progress: 25.34%  Words/thread/sec: 44.61k  
Alpha: 0.018666  Progress: 25.57%  Words/thread/sec: 44.71k  
Alpha: 0.018608  Progress: 25.80%  Words/thread/sec: 44.47k  
