Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ldKHHT/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ldKHHT/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 27.58k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 53.07k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 58.92k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 68.79k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 67.86k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 80.14k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 75.64k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 74.86k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 79.39k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 88.15k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 88.96k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 85.91k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 85.00k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 90.87k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 95.45k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 88.60k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 91.36k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 95.46k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 88.94k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 89.01k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 90.97k  
Alpha: 0.023864  Progress: 5.00%  Words/thread/sec: 95.09k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 98.72k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 99.39k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 92.06k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 91.82k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 94.99k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 98.07k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 99.38k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 95.65k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 96.32k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 96.03k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 96.61k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 95.61k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 96.31k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 95.00k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 96.02k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 98.42k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 98.85k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 100.96k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 95.54k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 96.66k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 98.63k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 100.04k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 93.85k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 94.40k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 96.03k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 89.72k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 91.46k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 87.39k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 87.37k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 87.45k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 85.74k  
Alpha: 0.021990  Progress: 12.27%  Words/thread/sec: 85.88k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 87.00k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 85.85k  
Alpha: 0.021820  Progress: 12.95%  Words/thread/sec: 87.35k  
Alpha: 0.021763  Progress: 13.18%  Words/thread/sec: 85.05k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 86.32k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 87.29k  
Alpha: 0.021593  Progress: 13.86%  Words/thread/sec: 85.51k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 86.75k  
Alpha: 0.010285  Progress: 59.09%  Words/thread/sec: 97.81k  
Alpha: 0.010228  Progress: 59.32%  Words/thread/sec: 98.09k  
Alpha: 0.010170  Progress: 59.55%  Words/thread/sec: 98.41k  
Alpha: 0.010114  Progress: 59.77%  Words/thread/sec: 98.40k  
Alpha: 0.010057  Progress: 60.00%  Words/thread/sec: 97.79k  
Alpha: 0.010000  Progress: 60.23%  Words/thread/sec: 98.16k  
Alpha: 0.009943  Progress: 60.45%  Words/thread/sec: 98.43k  
Alpha: 0.009886  Progress: 60.68%  Words/thread/sec: 98.65k  
Alpha: 0.009830  Progress: 60.91%  Words/thread/sec: 98.92k  
Alpha: 0.009773  Progress: 61.14%  Words/thread/sec: 98.28k  
Alpha: 0.009716  Progress: 61.36%  Words/thread/sec: 98.64k  
Alpha: 0.009659  Progress: 61.59%  Words/thread/sec: 98.59k  
Alpha: 0.009602  Progress: 61.82%  Words/thread/sec: 98.47k  
Alpha: 0.009545  Progress: 62.05%  Words/thread/sec: 98.74k  
Alpha: 0.009489  Progress: 62.27%  Words/thread/sec: 99.09k  
Alpha: 0.009432  Progress: 62.50%  Words/thread/sec: 99.06k  
Alpha: 0.009375  Progress: 62.73%  Words/thread/sec: 99.15k  
Alpha: 0.009318  Progress: 62.95%  Words/thread/sec: 98.98k  
Alpha: 0.009261  Progress: 63.18%  Words/thread/sec: 99.09k  
Alpha: 0.009205  Progress: 63.41%  Words/thread/sec: 98.75k  
Alpha: 0.009205  Progress: 63.64%  Words/thread/sec: 99.10k  
Alpha: 0.009091  Progress: 63.86%  Words/thread/sec: 99.09k  
Alpha: 0.009034  Progress: 64.09%  Words/thread/sec: 99.22k  
Alpha: 0.008978  Progress: 64.32%  Words/thread/sec: 99.45k  
Alpha: 0.008921  Progress: 64.54%  Words/thread/sec: 99.30k  
Alpha: 0.008864  Progress: 64.77%  Words/thread/sec: 99.28k  
Alpha: 0.008807  Progress: 65.00%  Words/thread/sec: 99.13k  
Alpha: 0.008750  Progress: 65.23%  Words/thread/sec: 99.44k  
Alpha: 0.008694  Progress: 65.45%  Words/thread/sec: 99.55k  
Alpha: 0.008637  Progress: 65.68%  Words/thread/sec: 99.64k  
Alpha: 0.008580  Progress: 65.91%  Words/thread/sec: 99.97k  
Alpha: 0.008523  Progress: 66.13%  Words/thread/sec: 99.70k  
Alpha: 0.008467  Progress: 66.36%  Words/thread/sec: 99.82k  
Alpha: 0.008410  Progress: 66.59%  Words/thread/sec: 99.66k  
Alpha: 0.008353  Progress: 66.81%  Words/thread/sec: 99.86k  
Alpha: 0.008296  Progress: 67.04%  Words/thread/sec: 99.66k  
Alpha: 0.008240  Progress: 67.27%  Words/thread/sec: 99.51k  
Alpha: 0.008183  Progress: 67.50%  Words/thread/sec: 99.46k  
Alpha: 0.008126  Progress: 67.72%  Words/thread/sec: 99.56k  
Alpha: 0.008069  Progress: 67.95%  Words/thread/sec: 99.68k  
Alpha: 0.008013  Progress: 68.18%  Words/thread/sec: 99.93k  
Alpha: 0.007956  Progress: 68.40%  Words/thread/sec: 100.15k  
Alpha: 0.007899  Progress: 68.63%  Words/thread/sec: 99.76k  
Alpha: 0.007842  Progress: 69.08%  Words/thread/sec: 99.82k  
Alpha: 0.007672  Progress: 69.31%  Words/thread/sec: 100.13k  
Alpha: 0.007672  Progress: 69.31%  Words/thread/sec: 100.16k  
Alpha: 0.007672  Progress: 69.54%  Words/thread/sec: 100.31k  
Alpha: 0.007614  Progress: 69.77%  Words/thread/sec: 100.50k  
Alpha: 0.007557  Progress: 70.00%  Words/thread/sec: 100.02k  
Alpha: 0.007501  Progress: 70.22%  Words/thread/sec: 100.03k  
Alpha: 0.007444  Progress: 70.45%  Words/thread/sec: 100.27k  
Alpha: 0.007387  Progress: 70.68%  Words/thread/sec: 100.20k  
Alpha: 0.007330  Progress: 70.91%  Words/thread/sec: 100.50k  
Alpha: 0.007274  Progress: 71.13%  Words/thread/sec: 100.50k  
Alpha: 0.007217  Progress: 71.36%  Words/thread/sec: 100.37k  
Alpha: 0.007160  Progress: 71.59%  Words/thread/sec: 100.43k  
Alpha: 0.007103  Progress: 71.81%  Words/thread/sec: 100.36k  
Alpha: 0.007047  Progress: 72.04%  Words/thread/sec: 100.40k  
Alpha: 0.006990  Progress: 72.27%  Words/thread/sec: 100.66k  
Alpha: 0.006933  Progress: 72.50%  Words/thread/sec: 100.91k  
Alpha: 0.006876  Progress: 72.72%  Words/thread/sec: 100.56k  
Alpha: 0.006819  Progress: 72.95%  Words/thread/sec: 100.53k  
Alpha: 0.006761  Progress: 73.18%  Words/thread/sec: 100.78k  
Alpha: 0.006705  Progress: 73.41%  Words/thread/sec: 100.63k  
Alpha: 0.006648  Progress: 73.64%  Words/thread/sec: 100.77k  
Alpha: 0.006591  Progress: 73.86%  Words/thread/sec: 101.07k  
Alpha: 0.006534  Progress: 74.09%  Words/thread/sec: 100.62k  
Alpha: 0.006478  Progress: 74.32%  Words/thread/sec: 100.84k  
Alpha: 0.006421  Progress: 74.54%  Words/thread/sec: 100.92k  
Alpha: 0.006364  Progress: 74.77%  Words/thread/sec: 101.16k  
Alpha: 0.006307  Progress: 75.00%  Words/thread/sec: 101.40k  
Alpha: 0.006250  Progress: 75.23%  Words/thread/sec: 101.36k  
Alpha: 0.006192  Progress: 75.46%  Words/thread/sec: 100.97k  
Alpha: 0.006135  Progress: 75.69%  Words/thread/sec: 101.09k  
Alpha: 0.006078  Progress: 75.91%  Words/thread/sec: 101.27k  
Alpha: 0.006022  Progress: 76.14%  Words/thread/sec: 101.43k  
Alpha: 0.005965  Progress: 76.37%  Words/thread/sec: 101.43k  
Alpha: 0.005908  Progress: 76.82%  Words/thread/sec: 101.26k  
Alpha: 0.005795  Progress: 77.05%  Words/thread/sec: 101.44k  
Alpha: 0.005738  Progress: 77.27%  Words/thread/sec: 101.03k  
Alpha: 0.005681  Progress: 77.50%  Words/thread/sec: 101.17k  
Alpha: 0.005625  Progress: 77.73%  Words/thread/sec: 101.26k  
Alpha: 0.005568  Progress: 77.96%  Words/thread/sec: 101.39k  
Alpha: 0.005511  Progress: 78.19%  Words/thread/sec: 101.50k  
Alpha: 0.005453  Progress: 78.42%  Words/thread/sec: 101.16k  
Alpha: 0.005396  Progress: 78.64%  Words/thread/sec: 101.03k  
Alpha: 0.005339  Progress: 78.87%  Words/thread/sec: 101.30k  
Alpha: 0.005283  Progress: 79.10%  Words/thread/sec: 101.43k  
Alpha: 0.005226  Progress: 79.32%  Words/thread/sec: 101.19k  
Alpha: 0.005169  Progress: 79.55%  Words/thread/sec: 101.31k  
Alpha: 0.005112  Progress: 79.78%  Words/thread/sec: 101.57k  
Alpha: 0.005056  Progress: 80.00%  Words/thread/sec: 101.63k  
Alpha: 0.004999  Progress: 80.23%  Words/thread/sec: 101.23k  
Alpha: 0.004942  Progress: 80.46%  Words/thread/sec: 101.50k  
Alpha: 0.004885  Progress: 80.69%  Words/thread/sec: 101.72k  
Alpha: 0.004828  Progress: 80.92%  Words/thread/sec: 101.82k  
Alpha: 0.004771  Progress: 81.14%  Words/thread/sec: 101.50k  
Alpha: 0.004714  Progress: 81.37%  Words/thread/sec: 101.49k  
Alpha: 0.004657  Progress: 81.60%  Words/thread/sec: 101.58k  
Alpha: 0.004601  Progress: 81.83%  Words/thread/sec: 101.83k  
Alpha: 0.004543  Progress: 82.05%  Words/thread/sec: 101.71k  
Alpha: 0.004487  Progress: 82.28%  Words/thread/sec: 101.60k  
Alpha: 0.004430  Progress: 82.51%  Words/thread/sec: 101.79k  
Alpha: 0.004373  Progress: 82.73%  Words/thread/sec: 101.76k  
Alpha: 0.004316  Progress: 82.96%  Words/thread/sec: 102.02k  
Alpha: 0.004260  Progress: 83.19%  Words/thread/sec: 101.73k  
Alpha: 0.004203  Progress: 83.42%  Words/thread/sec: 101.86k  
Alpha: 0.004146  Progress: 83.64%  Words/thread/sec: 101.77k  
Alpha: 0.004089  Progress: 83.87%  Words/thread/sec: 101.91k  
Alpha: 0.004033  Progress: 84.10%  Words/thread/sec: 102.08k  
Alpha: 0.003976  Progress: 84.32%  Words/thread/sec: 101.97k  
Alpha: 0.003919  Progress: 84.55%  Words/thread/sec: 101.94k  
Alpha: 0.003862  Progress: 84.78%  Words/thread/sec: 101.81k  
Alpha: 0.003805  Progress: 85.01%  Words/thread/sec: 101.96k  
Alpha: 0.003749  Progress: 85.23%  Words/thread/sec: 101.95k  
Alpha: 0.003692  Progress: 85.46%  Words/thread/sec: 101.95k  
Alpha: 0.003635  Progress: 85.69%  Words/thread/sec: 102.21k  
Alpha: 0.003578  Progress: 85.91%  Words/thread/sec: 101.75k  
Alpha: 0.003465  Progress: 86.37%  Words/thread/sec: 102.22k  
Alpha: 0.003578  Progress: 86.14%  Words/thread/sec: 101.99k  
Alpha: 0.003408  Progress: 86.60%  Words/thread/sec: 101.95k  
Alpha: 0.003351  Progress: 86.82%  Words/thread/sec: 102.02k  
Alpha: 0.003351  Progress: 87.05%  Words/thread/sec: 102.26k  
Alpha: 0.003238  Progress: 87.28%  Words/thread/sec: 102.04k  
Alpha: 0.003181  Progress: 87.50%  Words/thread/sec: 102.13k  
Alpha: 0.003124  Progress: 87.73%  Words/thread/sec: 102.26k  
Alpha: 0.003067  Progress: 87.96%  Words/thread/sec: 102.23k  
Alpha: 0.003067  Progress: 88.18%  Words/thread/sec: 102.40k  
Alpha: 0.002954  Progress: 88.41%  Words/thread/sec: 102.43k  
Alpha: 0.002897  Progress: 88.64%  Words/thread/sec: 102.60k  
Alpha: 0.002840  Progress: 88.87%  Words/thread/sec: 102.38k  
Alpha: 0.002784  Progress: 89.09%  Words/thread/sec: 102.20k  
Alpha: 0.002727  Progress: 89.32%  Words/thread/sec: 102.34k  
Alpha: 0.002670  Progress: 89.55%  Words/thread/sec: 102.56k  
Alpha: 0.002613  Progress: 89.77%  Words/thread/sec: 102.41k  
Alpha: 0.002557  Progress: 90.00%  Words/thread/sec: 102.43k  
Alpha: 0.002500  Progress: 90.23%  Words/thread/sec: 102.68k  
Alpha: 0.002443  Progress: 90.45%  Words/thread/sec: 102.21k  
Alpha: 0.002386  Progress: 90.68%  Words/thread/sec: 102.31k  
Alpha: 0.002329  Progress: 90.91%  Words/thread/sec: 102.47k  
Alpha: 0.002273  Progress: 91.14%  Words/thread/sec: 102.72k  
Alpha: 0.002216  Progress: 91.36%  Words/thread/sec: 102.89k  
Alpha: 0.002159  Progress: 91.59%  Words/thread/sec: 102.51k  
Alpha: 0.002102  Progress: 91.82%  Words/thread/sec: 102.63k  
Alpha: 0.002046  Progress: 92.04%  Words/thread/sec: 102.52k  
Alpha: 0.001989  Progress: 92.27%  Words/thread/sec: 102.74k  
Alpha: 0.001932  Progress: 92.50%  Words/thread/sec: 102.72k  
Alpha: 0.001875  Progress: 92.73%  Words/thread/sec: 102.86k  
Alpha: 0.001819  Progress: 92.95%  Words/thread/sec: 102.64k  
Alpha: 0.001762  Progress: 93.18%  Words/thread/sec: 102.78k  
Alpha: 0.001705  Progress: 93.41%  Words/thread/sec: 102.97k  
Alpha: 0.001647  Progress: 93.64%  Words/thread/sec: 103.08k  
Alpha: 0.001590  Progress: 93.87%  Words/thread/sec: 102.96k  
Alpha: 0.001534  Progress: 94.09%  Words/thread/sec: 102.95k  
Alpha: 0.001477  Progress: 94.32%  Words/thread/sec: 103.19k  
Alpha: 0.001420  Progress: 94.55%  Words/thread/sec: 102.92k  
Alpha: 0.001363  Progress: 94.77%  Words/thread/sec: 103.00k  
Alpha: 0.001307  Progress: 95.00%  Words/thread/sec: 103.09k  
Alpha: 0.001250  Progress: 95.23%  Words/thread/sec: 103.27k  
Alpha: 0.001193  Progress: 95.45%  Words/thread/sec: 103.04k  
Alpha: 0.001136  Progress: 95.68%  Words/thread/sec: 103.14k  
Alpha: 0.001080  Progress: 95.91%  Words/thread/sec: 103.38k  
Alpha: 0.001023  Progress: 96.14%  Words/thread/sec: 103.23k  
Alpha: 0.000965  Progress: 96.37%  Words/thread/sec: 103.47k  
Alpha: 0.000908  Progress: 96.59%  Words/thread/sec: 103.49k  
Alpha: 0.000851  Progress: 96.82%  Words/thread/sec: 103.43k  
Alpha: 0.000795  Progress: 97.05%  Words/thread/sec: 103.44k  
Alpha: 0.000738  Progress: 97.28%  Words/thread/sec: 103.53k  
Alpha: 0.000681  Progress: 97.50%  Words/thread/sec: 103.60k  
Alpha: 0.000624  Progress: 97.73%  Words/thread/sec: 103.43k  
Alpha: 0.000567  Progress: 97.96%  Words/thread/sec: 103.59k  
Alpha: 0.000511  Progress: 98.18%  Words/thread/sec: 103.70k  
Alpha: 0.000454  Progress: 98.64%  Words/thread/sec: 103.78k  
Alpha: 0.000341  Progress: 98.86%  Words/thread/sec: 103.98k  
Alpha: 0.000284  Progress: 99.10%  Words/thread/sec: 104.16k  
Alpha: 0.000226  Progress: 99.32%  Words/thread/sec: 104.19k  
Alpha: 0.000169  Progress: 99.55%  Words/thread/sec: 104.23k  
Alpha: 0.000112  Progress: 99.78%  Words/thread/sec: 104.26k  
Alpha: 0.000055  Progress: 100.01%  Words/thread/sec: 104.29k  Starting training using file ../data/big.txt
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 24.64k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 43.71k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 56.23k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 70.01k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 66.73k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 64.80k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 74.10k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 74.50k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 76.83k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 79.60k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 87.29k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 85.30k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 86.00k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 87.10k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 92.31k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 90.18k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 87.75k  
Alpha: 0.024033  Progress: 4.09%  Words/thread/sec: 91.85k  
Alpha: 0.023976  Progress: 4.32%  Words/thread/sec: 86.60k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 90.29k  
Alpha: 0.023863  Progress: 4.78%  Words/thread/sec: 87.83k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 91.82k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 91.99k  
Alpha: 0.023693  Progress: 5.46%  Words/thread/sec: 91.47k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 92.22k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 93.43k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 96.91k  
Alpha: 0.023465  Progress: 6.37%  Words/thread/sec: 95.59k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 92.30k  
Alpha: 0.023352  Progress: 6.82%  Words/thread/sec: 94.41k  
Alpha: 0.023294  Progress: 7.05%  Words/thread/sec: 92.74k  
Alpha: 0.023238  Progress: 7.28%  Words/thread/sec: 93.75k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 95.65k  
Alpha: 0.023124  Progress: 7.73%  Words/thread/sec: 93.38k  
Alpha: 0.023067  Progress: 7.96%  Words/thread/sec: 89.06k  
Alpha: 0.023010  Progress: 8.19%  Words/thread/sec: 91.07k  
Alpha: 0.022953  Progress: 8.42%  Words/thread/sec: 86.40k  
Alpha: 0.022896  Progress: 8.64%  Words/thread/sec: 88.53k  
Alpha: 0.022839  Progress: 8.87%  Words/thread/sec: 88.30k  
Alpha: 0.022783  Progress: 9.10%  Words/thread/sec: 89.78k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 85.43k  
Alpha: 0.022669  Progress: 9.55%  Words/thread/sec: 86.16k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 85.70k  
Alpha: 0.022556  Progress: 10.00%  Words/thread/sec: 86.56k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 87.13k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 84.23k  
Alpha: 0.022385  Progress: 10.69%  Words/thread/sec: 82.81k  
Alpha: 0.022329  Progress: 10.91%  Words/thread/sec: 81.98k  
Alpha: 0.022272  Progress: 11.14%  Words/thread/sec: 83.49k  
Alpha: 0.022215  Progress: 11.37%  Words/thread/sec: 81.06k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 82.49k  
Alpha: 0.022102  Progress: 11.82%  Words/thread/sec: 82.69k  
Alpha: 0.022045  Progress: 12.05%  Words/thread/sec: 83.57k  
Alpha: 0.021988  Progress: 12.27%  Words/thread/sec: 81.29k  
Alpha: 0.021931  Progress: 12.50%  Words/thread/sec: 82.06k  
Alpha: 0.021875  Progress: 12.73%  Words/thread/sec: 83.42k  
Alpha: 0.021818  Progress: 12.96%  Words/thread/sec: 82.83k  
Alpha: 0.021761  Progress: 13.18%  Words/thread/sec: 82.45k  
Alpha: 0.021704  Progress: 13.41%  Words/thread/sec: 82.66k  
Alpha: 0.021648  Progress: 13.64%  Words/thread/sec: 82.84k  
Alpha: 0.021591  Progress: 13.86%  Words/thread/sec: 82.72k  
Alpha: 0.021534  Progress: 14.09%  Words/thread/sec: 83.84k  
Alpha: 0.021477  Progress: 14.32%  Words/thread/sec: 83.69k  
Alpha: 0.021420  Progress: 14.55%  Words/thread/sec: 83.09k  
Alpha: 0.021364  Progress: 14.77%  Words/thread/sec: 84.31k  
Alpha: 0.021307  Progress: 15.00%  Words/thread/sec: 82.26k  
Alpha: 0.021250  Progress: 15.23%  Words/thread/sec: 82.40k  
Alpha: 0.021193  Progress: 15.45%  Words/thread/sec: 83.27k  
Alpha: 0.021137  Progress: 15.68%  Words/thread/sec: 83.75k  
Alpha: 0.021080  Progress: 15.91%  Words/thread/sec: 82.30k  
Alpha: 0.021023  Progress: 16.13%  Words/thread/sec: 83.24k  
Alpha: 0.020966  Progress: 16.36%  Words/thread/sec: 83.22k  
Alpha: 0.020910  Progress: 16.59%  Words/thread/sec: 84.09k  
Alpha: 0.020853  Progress: 16.82%  Words/thread/sec: 83.45k  
Alpha: 0.020796  Progress: 17.04%  Words/thread/sec: 84.55k  
Alpha: 0.020739  Progress: 17.27%  Words/thread/sec: 83.94k  
Alpha: 0.020683  Progress: 17.50%  Words/thread/sec: 83.29k  
Alpha: 0.020626  Progress: 17.72%  Words/thread/sec: 82.73k  
Alpha: 0.020569  Progress: 17.95%  Words/thread/sec: 83.73k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 84.41k  
Alpha: 0.020456  Progress: 18.41%  Words/thread/sec: 85.40k  
Alpha: 0.020399  Progress: 18.63%  Words/thread/sec: 84.51k  
Alpha: 0.020342  Progress: 18.86%  Words/thread/sec: 84.02k  
Alpha: 0.020285  Progress: 19.09%  Words/thread/sec: 84.46k  
Alpha: 0.020228  Progress: 19.31%  Words/thread/sec: 83.91k  
Alpha: 0.020172  Progress: 19.54%  Words/thread/sec: 84.01k  
Alpha: 0.020115  Progress: 19.77%  Words/thread/sec: 84.89k  
Alpha: 0.020058  Progress: 19.99%  Words/thread/sec: 85.72k  
Alpha: 0.020001  Progress: 20.23%  Words/thread/sec: 84.89k  
Alpha: 0.019943  Progress: 20.45%  Words/thread/sec: 85.39k  
Alpha: 0.019886  Progress: 20.68%  Words/thread/sec: 85.65k  
Alpha: 0.019830  Progress: 20.91%  Words/thread/sec: 85.59k  
Alpha: 0.019773  Progress: 21.14%  Words/thread/sec: 85.54k  
Alpha: 0.019716  Progress: 21.36%  Words/thread/sec: 86.16k  
Alpha: 0.019659  Progress: 21.81%  Words/thread/sec: 85.62k  
Alpha: 0.019548  Progress: 22.03%  Words/thread/sec: 86.38k  
Alpha: 0.019492  Progress: 22.26%  Words/thread/sec: 86.51k  
Alpha: 0.019435  Progress: 22.49%  Words/thread/sec: 86.92k  
Alpha: 0.019378  Progress: 22.72%  Words/thread/sec: 85.91k  
Alpha: 0.019321  Progress: 22.94%  Words/thread/sec: 86.26k  
Alpha: 0.019321  Progress: 23.17%  Words/thread/sec: 87.06k  
Alpha: 0.019208  Progress: 23.40%  Words/thread/sec: 87.43k  
Alpha: 0.019151  Progress: 23.62%  Words/thread/sec: 87.11k  
Alpha: 0.019094  Progress: 23.85%  Words/thread/sec: 87.29k  
