Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_aWdIHX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aWdIHX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.494371125185, ‖∇f‖ = 3.4427e+01
[ Info: GD: iter    1: f = 11.981556825474, ‖∇f‖ = 1.5441e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 2691: f = 0.000000086421, ‖∇f‖ = 1.1615e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000086074, ‖∇f‖ = 1.1129e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000085728, ‖∇f‖ = 1.1568e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000085383, ‖∇f‖ = 1.1084e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000085040, ‖∇f‖ = 1.1522e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000084698, ‖∇f‖ = 1.1039e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000084357, ‖∇f‖ = 1.1476e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000000084018, ‖∇f‖ = 1.0995e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000083680, ‖∇f‖ = 1.1429e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000000083344, ‖∇f‖ = 1.0951e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000083009, ‖∇f‖ = 1.1383e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000000082675, ‖∇f‖ = 1.0907e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000082343, ‖∇f‖ = 1.1338e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000082012, ‖∇f‖ = 1.0863e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000081682, ‖∇f‖ = 1.1292e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000081353, ‖∇f‖ = 1.0819e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000081026, ‖∇f‖ = 1.1247e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000080701, ‖∇f‖ = 1.0776e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000080376, ‖∇f‖ = 1.1202e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000080053, ‖∇f‖ = 1.0732e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000079731, ‖∇f‖ = 1.1156e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000079410, ‖∇f‖ = 1.0689e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000079091, ‖∇f‖ = 1.1112e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000078773, ‖∇f‖ = 1.0646e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000078456, ‖∇f‖ = 1.1067e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000078141, ‖∇f‖ = 1.0603e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000077827, ‖∇f‖ = 1.1022e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000077514, ‖∇f‖ = 1.0561e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000077202, ‖∇f‖ = 1.0978e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000076892, ‖∇f‖ = 1.0518e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000076583, ‖∇f‖ = 1.0934e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000076275, ‖∇f‖ = 1.0476e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000075968, ‖∇f‖ = 1.0890e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000075663, ‖∇f‖ = 1.0434e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000075358, ‖∇f‖ = 1.0846e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000075055, ‖∇f‖ = 1.0392e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000074754, ‖∇f‖ = 1.0803e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000074453, ‖∇f‖ = 1.0350e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000074154, ‖∇f‖ = 1.0759e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000073856, ‖∇f‖ = 1.0309e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000073559, ‖∇f‖ = 1.0716e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000073263, ‖∇f‖ = 1.0267e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000072968, ‖∇f‖ = 1.0673e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000072675, ‖∇f‖ = 1.0226e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000072383, ‖∇f‖ = 1.0630e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000072092, ‖∇f‖ = 1.0185e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000071802, ‖∇f‖ = 1.0587e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000071513, ‖∇f‖ = 1.0144e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000071226, ‖∇f‖ = 1.0545e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000070939, ‖∇f‖ = 1.0103e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000070654, ‖∇f‖ = 1.0502e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000070370, ‖∇f‖ = 1.0062e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000070087, ‖∇f‖ = 1.0460e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000069805, ‖∇f‖ = 1.0022e-04, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000069525, ‖∇f‖ = 1.0418e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000069245, ‖∇f‖ = 9.9816e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000068967, ‖∇f‖ = 1.0376e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000068689, ‖∇f‖ = 9.9415e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000068413, ‖∇f‖ = 1.0334e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000068138, ‖∇f‖ = 9.9015e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000067864, ‖∇f‖ = 1.0293e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000067591, ‖∇f‖ = 9.8617e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000067320, ‖∇f‖ = 1.0251e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000067049, ‖∇f‖ = 9.8221e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000066779, ‖∇f‖ = 1.0210e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000066511, ‖∇f‖ = 9.7826e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000066243, ‖∇f‖ = 1.0169e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000065977, ‖∇f‖ = 9.7433e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000065712, ‖∇f‖ = 1.0128e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000065448, ‖∇f‖ = 9.7041e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000065184, ‖∇f‖ = 1.0088e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000064922, ‖∇f‖ = 9.6651e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000064661, ‖∇f‖ = 1.0047e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000064401, ‖∇f‖ = 9.6262e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000064142, ‖∇f‖ = 1.0007e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000063884, ‖∇f‖ = 9.5875e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000063628, ‖∇f‖ = 9.9664e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000063372, ‖∇f‖ = 9.5489e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000063117, ‖∇f‖ = 9.9263e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000062863, ‖∇f‖ = 9.5106e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000062610, ‖∇f‖ = 9.8864e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000062359, ‖∇f‖ = 9.4723e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000062108, ‖∇f‖ = 9.8466e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000061858, ‖∇f‖ = 9.4342e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000061610, ‖∇f‖ = 9.8070e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000061362, ‖∇f‖ = 9.3963e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000061115, ‖∇f‖ = 9.7676e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000060869, ‖∇f‖ = 9.3585e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000060625, ‖∇f‖ = 9.7283e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000060381, ‖∇f‖ = 9.3209e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000060138, ‖∇f‖ = 9.6892e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000059896, ‖∇f‖ = 9.2834e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000059656, ‖∇f‖ = 9.6503e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000059416, ‖∇f‖ = 9.2461e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000059177, ‖∇f‖ = 9.6115e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000058939, ‖∇f‖ = 9.2089e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000058702, ‖∇f‖ = 9.5728e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000058466, ‖∇f‖ = 9.1719e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000058231, ‖∇f‖ = 9.5343e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000057997, ‖∇f‖ = 9.1350e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000057763, ‖∇f‖ = 9.4960e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000057531, ‖∇f‖ = 9.0983e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000057300, ‖∇f‖ = 9.4578e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000057070, ‖∇f‖ = 9.0617e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000056840, ‖∇f‖ = 9.4198e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000056612, ‖∇f‖ = 9.0253e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000000056384, ‖∇f‖ = 9.3819e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000056157, ‖∇f‖ = 8.9890e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000000055931, ‖∇f‖ = 9.3442e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000055707, ‖∇f‖ = 8.9528e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000055483, ‖∇f‖ = 9.3066e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000055259, ‖∇f‖ = 8.9168e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000055037, ‖∇f‖ = 9.2692e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000054816, ‖∇f‖ = 8.8810e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000054596, ‖∇f‖ = 9.2319e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000054376, ‖∇f‖ = 8.8453e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000054157, ‖∇f‖ = 9.1948e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000053940, ‖∇f‖ = 8.8097e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000053723, ‖∇f‖ = 9.1578e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000053507, ‖∇f‖ = 8.7743e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000053292, ‖∇f‖ = 9.1210e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000053077, ‖∇f‖ = 8.7390e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000052864, ‖∇f‖ = 9.0843e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000052652, ‖∇f‖ = 8.7039e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000000052440, ‖∇f‖ = 9.0478e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000052229, ‖∇f‖ = 8.6689e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000000052019, ‖∇f‖ = 9.0114e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000051810, ‖∇f‖ = 8.6340e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000000051602, ‖∇f‖ = 8.9752e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000051394, ‖∇f‖ = 8.5993e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000000051187, ‖∇f‖ = 8.9391e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000050982, ‖∇f‖ = 8.5647e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000000050777, ‖∇f‖ = 8.9032e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000050572, ‖∇f‖ = 8.5303e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000000050369, ‖∇f‖ = 8.8674e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000050167, ‖∇f‖ = 8.4960e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000000049965, ‖∇f‖ = 8.8317e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000049764, ‖∇f‖ = 8.4619e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000000049564, ‖∇f‖ = 8.7962e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000049365, ‖∇f‖ = 8.4278e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000000049166, ‖∇f‖ = 8.7609e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000048968, ‖∇f‖ = 8.3939e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000000048772, ‖∇f‖ = 8.7256e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000048576, ‖∇f‖ = 8.3602e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000000048380, ‖∇f‖ = 8.6905e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000048186, ‖∇f‖ = 8.3266e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000000047992, ‖∇f‖ = 8.6556e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000047799, ‖∇f‖ = 8.2931e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000000047607, ‖∇f‖ = 8.6208e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000047415, ‖∇f‖ = 8.2598e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000000047225, ‖∇f‖ = 8.5861e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000047035, ‖∇f‖ = 8.2265e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000000046846, ‖∇f‖ = 8.5516e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000046657, ‖∇f‖ = 8.1935e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000000046470, ‖∇f‖ = 8.5172e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000046283, ‖∇f‖ = 8.1605e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000000046097, ‖∇f‖ = 8.4830e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000045912, ‖∇f‖ = 8.1277e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000000045727, ‖∇f‖ = 8.4489e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000045543, ‖∇f‖ = 8.0950e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000000045360, ‖∇f‖ = 8.4149e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000045178, ‖∇f‖ = 8.0625e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000044996, ‖∇f‖ = 8.3811e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000044815, ‖∇f‖ = 8.0301e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000000044635, ‖∇f‖ = 8.3474e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000044455, ‖∇f‖ = 7.9978e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000044277, ‖∇f‖ = 8.3138e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000044099, ‖∇f‖ = 7.9656e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000043921, ‖∇f‖ = 8.2804e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000043745, ‖∇f‖ = 7.9336e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000043569, ‖∇f‖ = 8.2471e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000043394, ‖∇f‖ = 7.9017e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000043219, ‖∇f‖ = 8.2139e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000043045, ‖∇f‖ = 7.8699e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000042872, ‖∇f‖ = 8.1809e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000042700, ‖∇f‖ = 7.8383e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000042528, ‖∇f‖ = 8.1480e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000042357, ‖∇f‖ = 7.8068e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000042187, ‖∇f‖ = 8.1153e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000042017, ‖∇f‖ = 7.7754e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000041848, ‖∇f‖ = 8.0826e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000041680, ‖∇f‖ = 7.7441e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000000041513, ‖∇f‖ = 8.0501e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000041346, ‖∇f‖ = 7.7130e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000041179, ‖∇f‖ = 8.0178e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000041014, ‖∇f‖ = 7.6820e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000040849, ‖∇f‖ = 7.9855e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000040685, ‖∇f‖ = 7.6511e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000040521, ‖∇f‖ = 7.9534e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000040358, ‖∇f‖ = 7.6203e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000040196, ‖∇f‖ = 7.9215e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000040034, ‖∇f‖ = 7.5897e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000039873, ‖∇f‖ = 7.8896e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000039713, ‖∇f‖ = 7.5592e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000039553, ‖∇f‖ = 7.8579e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000039394, ‖∇f‖ = 7.5288e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000039236, ‖∇f‖ = 7.8263e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000039078, ‖∇f‖ = 7.4985e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000038921, ‖∇f‖ = 7.7948e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000038765, ‖∇f‖ = 7.4684e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000038609, ‖∇f‖ = 7.7635e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000038454, ‖∇f‖ = 7.4383e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000038299, ‖∇f‖ = 7.7323e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000038145, ‖∇f‖ = 7.4084e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000037992, ‖∇f‖ = 7.7012e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000037839, ‖∇f‖ = 7.3786e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000037687, ‖∇f‖ = 7.6702e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000037535, ‖∇f‖ = 7.3490e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000037384, ‖∇f‖ = 7.6394e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000037234, ‖∇f‖ = 7.3194e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000037084, ‖∇f‖ = 7.6087e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000036935, ‖∇f‖ = 7.2900e-05, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000036787, ‖∇f‖ = 7.5781e-05, α = 5.59e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000036639, ‖∇f‖ = 7.2607e-05, α = 5.15e-02, nfg = 2
