################################################################################
# PkgEval set-up: 2020-10-30T05:15:15.607
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 141 ] residual:     0.0632 | iteration runtime:      0.209 ms, (      2.31 s total)
[Iteration 142 ] residual:      0.272 | iteration runtime:      0.195 ms, (      2.31 s total)
[Iteration 143 ] residual:      0.122 | iteration runtime:      0.213 ms, (      2.31 s total)
[Iteration 144 ] residual:      0.071 | iteration runtime:      0.222 ms, (      2.31 s total)
[Iteration 145 ] residual:     0.0818 | iteration runtime:      0.216 ms, (      2.31 s total)
[Iteration 146 ] residual:     0.0734 | iteration runtime:      0.214 ms, (      2.31 s total)
[Iteration 147 ] residual:      0.147 | iteration runtime:      0.235 ms, (      2.31 s total)
[Iteration 148 ] residual:      0.101 | iteration runtime:      0.244 ms, (      2.32 s total)
[Iteration 149 ] residual:     0.0895 | iteration runtime:      0.240 ms, (      2.32 s total)
[Iteration 150 ] residual:     0.0915 | iteration runtime:      0.202 ms, (      2.32 s total)
[Iteration 151 ] residual:      0.085 | iteration runtime:      0.245 ms, (      2.32 s total)
[Iteration 152 ] residual:     0.0748 | iteration runtime:      0.251 ms, (      2.32 s total)
[Iteration 153 ] residual:     0.0712 | iteration runtime:      0.197 ms, (      2.32 s total)
[Iteration 154 ] residual:     0.0896 | iteration runtime:      0.252 ms, (      2.32 s total)
[Iteration 155 ] residual:      0.137 | iteration runtime:      0.239 ms, (      2.32 s total)
[Iteration 156 ] residual:     0.0941 | iteration runtime:      0.261 ms, (      2.32 s total)
[Iteration 157 ] residual:     0.0944 | iteration runtime:      0.214 ms, (      2.32 s total)
[Iteration 158 ] residual:      0.131 | iteration runtime:      0.204 ms, (      2.32 s total)
[Iteration 159 ] residual:     0.0674 | iteration runtime:      0.226 ms, (      2.32 s total)
[Iteration 160 ] residual:     0.0704 | iteration runtime:      0.241 ms, (      2.32 s total)
[Iteration 161 ] residual:     0.0854 | iteration runtime:      0.290 ms, (      2.32 s total)
[Iteration 162 ] residual:      0.157 | iteration runtime:      0.228 ms, (      2.32 s total)
[Iteration 163 ] residual:      0.108 | iteration runtime:      0.240 ms, (      2.32 s total)
[Iteration 164 ] residual:      0.105 | iteration runtime:      0.248 ms, (      2.32 s total)
[Iteration 165 ] residual:     0.0798 | iteration runtime:      0.243 ms, (      2.32 s total)
[Iteration 166 ] residual:      0.112 | iteration runtime:      0.248 ms, (      2.32 s total)
[Iteration 167 ] residual:      0.089 | iteration runtime:      0.261 ms, (      2.32 s total)
[Iteration 168 ] residual:     0.0822 | iteration runtime:      0.231 ms, (      2.32 s total)
[Iteration 169 ] residual:      0.143 | iteration runtime:      0.239 ms, (      2.32 s total)
[Iteration 170 ] residual:      0.345 | iteration runtime:      0.235 ms, (      2.32 s total)
[Iteration 171 ] residual:     0.0953 | iteration runtime:      0.235 ms, (      2.32 s total)
[Iteration 172 ] residual:     0.0887 | iteration runtime:      0.250 ms, (      2.32 s total)
[Iteration 173 ] residual:      0.138 | iteration runtime:      0.256 ms, (      2.32 s total)
[Iteration 174 ] residual:     0.0642 | iteration runtime:      0.207 ms, (      2.32 s total)
[Iteration 175 ] residual:     0.0762 | iteration runtime:      0.250 ms, (      2.32 s total)
[Iteration 176 ] residual:     0.0721 | iteration runtime:      0.238 ms, (      2.32 s total)
[Iteration 177 ] residual:      0.104 | iteration runtime:      0.231 ms, (      2.32 s total)
[Iteration 178 ] residual:      0.176 | iteration runtime:      0.238 ms, (      2.32 s total)
[Iteration 179 ] residual:      0.172 | iteration runtime:      0.325 ms, (      2.32 s total)
[Iteration 180 ] residual:     0.0792 | iteration runtime:      0.174 ms, (      2.32 s total)
[Iteration 181 ] residual:     0.0827 | iteration runtime:      0.201 ms, (      2.32 s total)
[Iteration 182 ] residual:     0.0884 | iteration runtime:      0.202 ms, (      2.32 s total)
[Iteration 183 ] residual:     0.0573 | iteration runtime:      0.201 ms, (      2.32 s total)
[Iteration 184 ] residual:     0.0752 | iteration runtime:      0.219 ms, (      2.32 s total)
[Iteration 185 ] residual:      0.115 | iteration runtime:      0.243 ms, (      2.32 s total)
[Iteration 186 ] residual:      0.079 | iteration runtime:      0.216 ms, (      2.32 s total)
[Iteration 187 ] residual:     0.0927 | iteration runtime:      0.218 ms, (      2.32 s total)
[Iteration 188 ] residual:     0.0825 | iteration runtime:      0.195 ms, (      2.32 s total)
[Iteration 189 ] residual:     0.0796 | iteration runtime:      0.241 ms, (      2.32 s total)
[Iteration 190 ] residual:     0.0955 | iteration runtime:      0.218 ms, (      2.32 s total)
[Iteration 191 ] residual:      0.148 | iteration runtime:      0.223 ms, (      2.33 s total)
[Iteration 192 ] residual:     0.0854 | iteration runtime:      0.240 ms, (      2.33 s total)
[Iteration 193 ] residual:     0.0951 | iteration runtime:      0.257 ms, (      2.33 s total)
[Iteration 194 ] residual:     0.0768 | iteration runtime:      0.200 ms, (      2.33 s total)
[Iteration 195 ] residual:      0.181 | iteration runtime:      0.198 ms, (      2.33 s total)
[Iteration 196 ] residual:     0.0874 | iteration runtime:      0.326 ms, (      2.33 s total)
[Iteration 197 ] residual:     0.0859 | iteration runtime:      0.249 ms, (      2.33 s total)
[Iteration 198 ] residual:     0.0872 | iteration runtime:      0.227 ms, (      2.33 s total)
[Iteration 199 ] residual:     0.0788 | iteration runtime:      0.246 ms, (      2.33 s total)
[Iteration 200 ] residual:      0.104 | iteration runtime:      0.247 ms, (      2.33 s total)
[Iteration 201 ] residual:     0.0761 | iteration runtime:      0.211 ms, (      2.33 s total)
[Iteration 202 ] residual:      0.141 | iteration runtime:      0.204 ms, (      2.33 s total)
[Iteration 203 ] residual:      0.137 | iteration runtime:      0.206 ms, (      2.33 s total)
[Iteration 204 ] residual:     0.0702 | iteration runtime:      0.230 ms, (      2.33 s total)
[Iteration 205 ] residual:      0.092 | iteration runtime:      0.240 ms, (      2.33 s total)
[Iteration 206 ] residual:     0.0975 | iteration runtime:      0.226 ms, (      2.33 s total)
[Iteration 207 ] residual:     0.0904 | iteration runtime:      0.235 ms, (      2.33 s total)
[Iteration 208 ] residual:       0.08 | iteration runtime:      0.277 ms, (      2.33 s total)
[Iteration 209 ] residual:     0.0796 | iteration runtime:      0.266 ms, (      2.33 s total)
[Iteration 210 ] residual:      0.144 | iteration runtime:      0.225 ms, (      2.33 s total)
[Iteration 211 ] residual:     0.0835 | iteration runtime:      0.288 ms, (      2.33 s total)
[Iteration 212 ] residual:     0.0886 | iteration runtime:      0.234 ms, (      2.33 s total)
[Iteration 213 ] residual:     0.0705 | iteration runtime:      0.202 ms, (      2.33 s total)
[Iteration 214 ] residual:      0.124 | iteration runtime:      0.222 ms, (      2.33 s total)
[Iteration 215 ] residual:     0.0929 | iteration runtime:      0.212 ms, (      2.33 s total)
[Iteration 216 ] residual:     0.0726 | iteration runtime:      0.214 ms, (      2.33 s total)
[Iteration 217 ] residual:       0.08 | iteration runtime:      0.218 ms, (      2.33 s total)
[Iteration 218 ] residual:     0.0622 | iteration runtime:      0.196 ms, (      2.33 s total)
[Iteration 219 ] residual:     0.0945 | iteration runtime:      0.225 ms, (      2.33 s total)
[Iteration 220 ] residual:     0.0863 | iteration runtime:      0.206 ms, (      2.33 s total)
[Iteration 221 ] residual:     0.0699 | iteration runtime:      0.220 ms, (      2.33 s total)
[Iteration 222 ] residual:     0.0703 | iteration runtime:      0.182 ms, (      2.33 s total)
[Iteration 223 ] residual:     0.0807 | iteration runtime:      0.282 ms, (      2.33 s total)
[Iteration 224 ] residual:     0.0802 | iteration runtime:      0.237 ms, (      2.33 s total)
[Iteration 225 ] residual:       0.13 | iteration runtime:      0.224 ms, (      2.33 s total)
[Iteration 226 ] residual:     0.0873 | iteration runtime:      0.205 ms, (      2.33 s total)
[Iteration 227 ] residual:     0.0679 | iteration runtime:      0.176 ms, (      2.33 s total)
[Iteration 228 ] residual:     0.0876 | iteration runtime:      0.242 ms, (      2.33 s total)
[Iteration 229 ] residual:     0.0609 | iteration runtime:      0.215 ms, (      2.33 s total)
[Iteration 230 ] residual:     0.0906 | iteration runtime:      0.225 ms, (      2.33 s total)
[Iteration 231 ] residual:     0.0623 | iteration runtime:      0.218 ms, (      2.33 s total)
[Iteration 232 ] residual:     0.0757 | iteration runtime:      0.239 ms, (      2.33 s total)
[Iteration 233 ] residual:     0.0769 | iteration runtime:      0.267 ms, (      2.33 s total)
[Iteration 234 ] residual:     0.0703 | iteration runtime:      0.227 ms, (      2.33 s total)
[Iteration 235 ] residual:      0.188 | iteration runtime:      0.222 ms, (      2.34 s total)
[Iteration 236 ] residual:     0.0859 | iteration runtime:      0.207 ms, (      2.34 s total)
[Iteration 237 ] residual:     0.0617 | iteration runtime:      0.201 ms, (      2.34 s total)
[Iteration 238 ] residual:       0.12 | iteration runtime:      0.230 ms, (      2.34 s total)
[Iteration 239 ] residual:      0.101 | iteration runtime:      0.250 ms, (      2.34 s total)
[Iteration 240 ] residual:     0.0942 | iteration runtime:      0.254 ms, (      2.34 s total)
[Iteration 241 ] residual:     0.0894 | iteration runtime:      0.225 ms, (      2.34 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      0.220 ms, (      2.34 s total)
[Iteration 243 ] residual:     0.0936 | iteration runtime:      0.234 ms, (      2.34 s total)
[Iteration 244 ] residual:      0.083 | iteration runtime:      0.224 ms, (      2.34 s total)
[Iteration 245 ] residual:     0.0653 | iteration runtime:      0.238 ms, (      2.34 s total)
[Iteration 246 ] residual:      0.103 | iteration runtime:      0.227 ms, (      2.34 s total)
[Iteration 247 ] residual:     0.0792 | iteration runtime:      0.208 ms, (      2.34 s total)
[Iteration 248 ] residual:     0.0596 | iteration runtime:      0.247 ms, (      2.34 s total)
[Iteration 249 ] residual:      0.123 | iteration runtime:      0.224 ms, (      2.34 s total)
[Iteration 250 ] residual:     0.0708 | iteration runtime:      0.221 ms, (      2.34 s total)
[Iteration 251 ] residual:     0.0869 | iteration runtime:      0.232 ms, (      2.34 s total)
[Iteration 252 ] residual:      0.116 | iteration runtime:      0.193 ms, (      2.34 s total)
[Iteration 253 ] residual:     0.0916 | iteration runtime:      0.184 ms, (      2.34 s total)
[Iteration 254 ] residual:     0.0902 | iteration runtime:      0.247 ms, (      2.34 s total)
[Iteration 255 ] residual:     0.0692 | iteration runtime:      0.237 ms, (      2.34 s total)
[Iteration 256 ] residual:     0.0764 | iteration runtime:      0.219 ms, (      2.34 s total)
[Iteration 257 ] residual:      0.124 | iteration runtime:      0.275 ms, (      2.34 s total)
[Iteration 258 ] residual:     0.0782 | iteration runtime:      0.220 ms, (      2.34 s total)
[Iteration 259 ] residual:     0.0852 | iteration runtime:      0.218 ms, (      2.34 s total)
[Iteration 260 ] residual:     0.0676 | iteration runtime:      0.234 ms, (      2.34 s total)
[Iteration 261 ] residual:      0.102 | iteration runtime:      0.285 ms, (      2.34 s total)
[Iteration 262 ] residual:      0.107 | iteration runtime:      0.201 ms, (      2.34 s total)
[Iteration 263 ] residual:     0.0768 | iteration runtime:      0.260 ms, (      2.34 s total)
[Iteration 264 ] residual:      0.122 | iteration runtime:      0.253 ms, (      2.34 s total)
[Iteration 265 ] residual:      0.106 | iteration runtime:      0.181 ms, (      2.34 s total)
[Iteration 266 ] residual:      0.118 | iteration runtime:      0.207 ms, (      2.34 s total)
[Iteration 267 ] residual:     0.0807 | iteration runtime:      0.202 ms, (      2.34 s total)
[Iteration 268 ] residual:      0.093 | iteration runtime:      0.208 ms, (      2.34 s total)
[Iteration 269 ] residual:      0.095 | iteration runtime:      0.231 ms, (      2.34 s total)
[Iteration 270 ] residual:      0.108 | iteration runtime:      0.256 ms, (      2.34 s total)
[Iteration 271 ] residual:     0.0777 | iteration runtime:      0.261 ms, (      2.34 s total)
[Iteration 272 ] residual:     0.0972 | iteration runtime:      0.251 ms, (      2.34 s total)
[Iteration 273 ] residual:      0.122 | iteration runtime:      0.191 ms, (      2.34 s total)
[Iteration 274 ] residual:      0.118 | iteration runtime:      0.231 ms, (      2.34 s total)
[Iteration 275 ] residual:     0.0627 | iteration runtime:      0.219 ms, (      2.34 s total)
[Iteration 276 ] residual:      0.098 | iteration runtime:      0.247 ms, (      2.34 s total)
[Iteration 277 ] residual:     0.0946 | iteration runtime:      0.229 ms, (      2.34 s total)
[Iteration 278 ] residual:     0.0867 | iteration runtime:      0.261 ms, (      2.35 s total)
[Iteration 279 ] residual:      0.124 | iteration runtime:      0.212 ms, (      2.35 s total)
[Iteration 280 ] residual:     0.0849 | iteration runtime:      0.265 ms, (      2.35 s total)
[Iteration 281 ] residual:     0.0958 | iteration runtime:      0.226 ms, (      2.35 s total)
[Iteration 282 ] residual:      0.138 | iteration runtime:      0.269 ms, (      2.35 s total)
[Iteration 283 ] residual:      0.123 | iteration runtime:      0.238 ms, (      2.35 s total)
[Iteration 284 ] residual:      0.102 | iteration runtime:      0.256 ms, (      2.35 s total)
[Iteration 285 ] residual:      0.112 | iteration runtime:      0.213 ms, (      2.35 s total)
[Iteration 286 ] residual:      0.103 | iteration runtime:      0.215 ms, (      2.35 s total)
[Iteration 287 ] residual:      0.108 | iteration runtime:      0.186 ms, (      2.35 s total)
[Iteration 288 ] residual:     0.0781 | iteration runtime:      0.188 ms, (      2.35 s total)
[Iteration 289 ] residual:     0.0629 | iteration runtime:      0.222 ms, (      2.35 s total)
[Iteration 290 ] residual:     0.0804 | iteration runtime:      0.221 ms, (      2.35 s total)
[Iteration 291 ] residual:     0.0844 | iteration runtime:      0.257 ms, (      2.35 s total)
[Iteration 292 ] residual:     0.0606 | iteration runtime:      0.255 ms, (      2.35 s total)
[Iteration 293 ] residual:      0.144 | iteration runtime:      0.212 ms, (      2.35 s total)
[Iteration 294 ] residual:       0.12 | iteration runtime:      0.258 ms, (      2.35 s total)
[Iteration 295 ] residual:      0.178 | iteration runtime:      0.245 ms, (      2.35 s total)
[Iteration 296 ] residual:       0.17 | iteration runtime:      0.202 ms, (      2.35 s total)
[Iteration 297 ] residual:        0.1 | iteration runtime:      0.253 ms, (      2.35 s total)
[Iteration 298 ] residual:      0.089 | iteration runtime:      0.239 ms, (      2.35 s total)
[Iteration 299 ] residual:     0.0847 | iteration runtime:      0.240 ms, (      2.35 s total)
[Iteration 300 ] residual:      0.105 | iteration runtime:      0.207 ms, (      2.35 s total)
[Iteration 301 ] residual:      0.114 | iteration runtime:      0.198 ms, (      2.35 s total)
[Iteration 302 ] residual:     0.0833 | iteration runtime:      0.196 ms, (      2.35 s total)
[Iteration 303 ] residual:     0.0733 | iteration runtime:      0.192 ms, (      2.35 s total)
[Iteration 304 ] residual:     0.0831 | iteration runtime:      0.213 ms, (      2.35 s total)
[Iteration 305 ] residual:     0.0867 | iteration runtime:      0.214 ms, (      2.35 s total)
[Iteration 306 ] residual:      0.501 | iteration runtime:      0.200 ms, (      2.35 s total)
[Iteration 307 ] residual:      0.122 | iteration runtime:      0.267 ms, (      2.35 s total)
[Iteration 308 ] residual:      0.078 | iteration runtime:      0.235 ms, (      2.35 s total)
[Iteration 309 ] residual:     0.0896 | iteration runtime:      0.224 ms, (      2.35 s total)
[Iteration 310 ] residual:      0.114 | iteration runtime:      0.329 ms, (      2.35 s total)
[Iteration 311 ] residual:     0.0835 | iteration runtime:      0.233 ms, (      2.35 s total)
[Iteration 312 ] residual:     0.0769 | iteration runtime:      0.236 ms, (      2.35 s total)
[Iteration 313 ] residual:     0.0645 | iteration runtime:      0.249 ms, (      2.35 s total)
[Iteration 314 ] residual:     0.0969 | iteration runtime:      0.186 ms, (      2.35 s total)
[Iteration 315 ] residual:     0.0855 | iteration runtime:      0.220 ms, (      2.35 s total)
[Iteration 316 ] residual:     0.0667 | iteration runtime:      0.292 ms, (      2.35 s total)
[Iteration 317 ] residual:      0.253 | iteration runtime:      0.259 ms, (      2.35 s total)
[Iteration 318 ] residual:     0.0883 | iteration runtime:      0.255 ms, (      2.35 s total)
[Iteration 319 ] residual:      0.266 | iteration runtime:      0.200 ms, (      2.35 s total)
[Iteration 320 ] residual:     0.0898 | iteration runtime:      0.248 ms, (      2.35 s total)
[Iteration 321 ] residual:     0.0787 | iteration runtime:      0.243 ms, (      2.36 s total)
[Iteration 322 ] residual:     0.0765 | iteration runtime:      0.199 ms, (      2.36 s total)
[Iteration 323 ] residual:     0.0973 | iteration runtime:      0.180 ms, (      2.36 s total)
[Iteration 324 ] residual:     0.0819 | iteration runtime:      0.176 ms, (      2.36 s total)
[Iteration 325 ] residual:     0.0936 | iteration runtime:      0.241 ms, (      2.36 s total)
[Iteration 326 ] residual:      0.272 | iteration runtime:      0.247 ms, (      2.36 s total)
[Iteration 327 ] residual:     0.0855 | iteration runtime:      0.258 ms, (      2.36 s total)
[Iteration 328 ] residual:     0.0882 | iteration runtime:      0.196 ms, (      2.36 s total)
[Iteration 329 ] residual:     0.0707 | iteration runtime:      0.238 ms, (      2.36 s total)
[Iteration 330 ] residual:     0.0904 | iteration runtime:      0.210 ms, (      2.36 s total)
[Iteration 331 ] residual:     0.0773 | iteration runtime:      0.233 ms, (      2.36 s total)
[Iteration 332 ] residual:      0.295 | iteration runtime:      0.239 ms, (      2.36 s total)
[Iteration 333 ] residual:      0.172 | iteration runtime:      0.209 ms, (      2.36 s total)
[Iteration 334 ] residual:      0.102 | iteration runtime:      0.275 ms, (      2.36 s total)
[Iteration 335 ] residual:     0.0915 | iteration runtime:      0.220 ms, (      2.36 s total)
[Iteration 336 ] residual:     0.0767 | iteration runtime:      0.260 ms, (      2.36 s total)
[Iteration 337 ] residual:     0.0692 | iteration runtime:      0.248 ms, (      2.36 s total)
[Iteration 338 ] residual:      0.077 | iteration runtime:      2.031 ms, (      2.36 s total)
[Iteration 339 ] residual:      0.108 | iteration runtime:      0.847 ms, (      2.36 s total)
[Iteration 340 ] residual:     0.0993 | iteration runtime:      0.262 ms, (      2.36 s total)
[Iteration 341 ] residual:     0.0832 | iteration runtime:      0.244 ms, (      2.36 s total)
[Iteration 342 ] residual:     0.0659 | iteration runtime:      0.257 ms, (      2.36 s total)
[Iteration 343 ] residual:     0.0809 | iteration runtime:      0.243 ms, (      2.36 s total)
[Iteration 344 ] residual:     0.0743 | iteration runtime:      0.253 ms, (      2.36 s total)
[Iteration 345 ] residual:     0.0932 | iteration runtime:      0.253 ms, (      2.36 s total)
[Iteration 346 ] residual:     0.0902 | iteration runtime:      0.252 ms, (      2.36 s total)
[Iteration 347 ] residual:     0.0877 | iteration runtime:      0.278 ms, (      2.36 s total)
[Iteration 348 ] residual:      0.103 | iteration runtime:      0.262 ms, (      2.36 s total)
[Iteration 349 ] residual:      0.097 | iteration runtime:      0.240 ms, (      2.36 s total)
[Iteration 350 ] residual:      0.104 | iteration runtime:      0.256 ms, (      2.36 s total)
[Iteration 351 ] residual:      0.059 | iteration runtime:      0.280 ms, (      2.36 s total)
[Iteration 352 ] residual:     0.0978 | iteration runtime:      0.318 ms, (      2.36 s total)
[Iteration 353 ] residual:     0.0956 | iteration runtime:      0.235 ms, (      2.37 s total)
[Iteration 354 ] residual:     0.0821 | iteration runtime:      0.201 ms, (      2.37 s total)
[Iteration 355 ] residual:     0.0821 | iteration runtime:      0.248 ms, (      2.37 s total)
[Iteration 356 ] residual:     0.0838 | iteration runtime:      0.229 ms, (      2.37 s total)
[Iteration 357 ] residual:      0.104 | iteration runtime:      0.231 ms, (      2.37 s total)
[Iteration 358 ] residual:      0.116 | iteration runtime:      0.235 ms, (      2.37 s total)
[Iteration 359 ] residual:     0.0986 | iteration runtime:      0.254 ms, (      2.37 s total)
[Iteration 360 ] residual:     0.0919 | iteration runtime:      0.204 ms, (      2.37 s total)
[Iteration 361 ] residual:     0.0605 | iteration runtime:      0.227 ms, (      2.37 s total)
[Iteration 362 ] residual:     0.0895 | iteration runtime:      0.165 ms, (      2.37 s total)
[Iteration 363 ] residual:     0.0771 | iteration runtime:      0.262 ms, (      2.37 s total)
[Iteration 364 ] residual:     0.0923 | iteration runtime:      0.243 ms, (      2.37 s total)
[Iteration 365 ] residual:     0.0693 | iteration runtime:      0.223 ms, (      2.37 s total)
[Iteration 366 ] residual:     0.0864 | iteration runtime:      0.192 ms, (      2.37 s total)
[Iteration 367 ] residual:     0.0917 | iteration runtime:      0.217 ms, (      2.37 s total)
[Iteration 368 ] residual:     0.0855 | iteration runtime:      0.226 ms, (      2.37 s total)
[Iteration 369 ] residual:     0.0782 | iteration runtime:      0.261 ms, (      2.37 s total)
[Iteration 370 ] residual:     0.0992 | iteration runtime:      0.224 ms, (      2.37 s total)
[Iteration 371 ] residual:      0.147 | iteration runtime:      0.213 ms, (      2.37 s total)
[Iteration 372 ] residual:     0.0835 | iteration runtime:      0.227 ms, (      2.37 s total)
[Iteration 373 ] residual:     0.0638 | iteration runtime:      0.183 ms, (      2.37 s total)
[Iteration 374 ] residual:      0.118 | iteration runtime:      0.238 ms, (      2.37 s total)
[Iteration 375 ] residual:      0.107 | iteration runtime:      0.224 ms, (      2.37 s total)
[Iteration 376 ] residual:     0.0719 | iteration runtime:      0.260 ms, (      2.37 s total)
[Iteration 377 ] residual:     0.0967 | iteration runtime:      0.251 ms, (      2.37 s total)
[Iteration 378 ] residual:      0.404 | iteration runtime:      0.212 ms, (      2.37 s total)
[Iteration 379 ] residual:     0.0858 | iteration runtime:      0.273 ms, (      2.37 s total)
[Iteration 380 ] residual:     0.0941 | iteration runtime:      0.242 ms, (      2.37 s total)
[Iteration 381 ] residual:     0.0637 | iteration runtime:      0.242 ms, (      2.37 s total)
[Iteration 382 ] residual:     0.0943 | iteration runtime:      0.236 ms, (      2.37 s total)
[Iteration 383 ] residual:     0.0895 | iteration runtime:      0.201 ms, (      2.37 s total)
[Iteration 384 ] residual:     0.0778 | iteration runtime:      0.247 ms, (      2.37 s total)
[Iteration 385 ] residual:     0.0862 | iteration runtime:      0.220 ms, (      2.37 s total)
[Iteration 386 ] residual:      0.129 | iteration runtime:      0.277 ms, (      2.37 s total)
[Iteration 387 ] residual:      0.348 | iteration runtime:      0.243 ms, (      2.37 s total)
[Iteration 388 ] residual:      0.146 | iteration runtime:      0.214 ms, (      2.37 s total)
[Iteration 389 ] residual:      0.392 | iteration runtime:      0.243 ms, (      2.37 s total)
[Iteration 390 ] residual:     0.0709 | iteration runtime:      0.221 ms, (      2.37 s total)
[Iteration 391 ] residual:     0.0768 | iteration runtime:      0.234 ms, (      2.37 s total)
[Iteration 392 ] residual:     0.0876 | iteration runtime:      0.211 ms, (      2.37 s total)
[Iteration 393 ] residual:     0.0901 | iteration runtime:      0.193 ms, (      2.37 s total)
[Iteration 394 ] residual:     0.0837 | iteration runtime:      0.229 ms, (      2.37 s total)
[Iteration 395 ] residual:     0.0861 | iteration runtime:      0.245 ms, (      2.37 s total)
[Iteration 396 ] residual:     0.0794 | iteration runtime:      0.239 ms, (      2.38 s total)
[Iteration 397 ] residual:     0.0854 | iteration runtime:      0.219 ms, (      2.38 s total)
[Iteration 398 ] residual:     0.0842 | iteration runtime:      0.231 ms, (      2.38 s total)
[Iteration 399 ] residual:      0.129 | iteration runtime:      0.205 ms, (      2.38 s total)
[Iteration 400 ] residual:     0.0895 | iteration runtime:      0.209 ms, (      2.38 s total)
[Iteration 401 ] residual:      0.101 | iteration runtime:      0.205 ms, (      2.38 s total)
[Iteration 402 ] residual:     0.0708 | iteration runtime:      0.244 ms, (      2.38 s total)
[Iteration 403 ] residual:      0.164 | iteration runtime:      0.200 ms, (      2.38 s total)
[Iteration 404 ] residual:     0.0671 | iteration runtime:      0.220 ms, (      2.38 s total)
[Iteration 405 ] residual:     0.0618 | iteration runtime:      0.204 ms, (      2.38 s total)
[Iteration 406 ] residual:     0.0813 | iteration runtime:      0.262 ms, (      2.38 s total)
[Iteration 407 ] residual:     0.0738 | iteration runtime:      0.231 ms, (      2.38 s total)
[Iteration 408 ] residual:     0.0776 | iteration runtime:      0.203 ms, (      2.38 s total)
[Iteration 409 ] residual:     0.0679 | iteration runtime:      0.217 ms, (      2.38 s total)
[Iteration 410 ] residual:     0.0799 | iteration runtime:      0.256 ms, (      2.38 s total)
[Iteration 411 ] residual:     0.0781 | iteration runtime:      0.223 ms, (      2.38 s total)
[Iteration 412 ] residual:     0.0805 | iteration runtime:      0.225 ms, (      2.38 s total)
[Iteration 413 ] residual:      0.055 | iteration runtime:      0.191 ms, (      2.38 s total)
[Iteration 414 ] residual:      0.148 | iteration runtime:      0.229 ms, (      2.38 s total)
[Iteration 415 ] residual:      0.113 | iteration runtime:      0.236 ms, (      2.38 s total)
[Iteration 416 ] residual:      0.149 | iteration runtime:      0.216 ms, (      2.38 s total)
[Iteration 417 ] residual:     0.0768 | iteration runtime:      0.192 ms, (      2.38 s total)
[Iteration 418 ] residual:      0.103 | iteration runtime:      0.191 ms, (      2.38 s total)
[Iteration 419 ] residual:     0.0935 | iteration runtime:      0.218 ms, (      2.38 s total)
[Iteration 420 ] residual:      0.087 | iteration runtime:      0.232 ms, (      2.38 s total)
[Iteration 421 ] residual:     0.0929 | iteration runtime:      0.237 ms, (      2.38 s total)
[Iteration 422 ] residual:      0.115 | iteration runtime:      0.212 ms, (      2.38 s total)
[Iteration 423 ] residual:     0.0815 | iteration runtime:      0.220 ms, (      2.38 s total)
[Iteration 424 ] residual:     0.0847 | iteration runtime:      0.241 ms, (      2.38 s total)
[Iteration 425 ] residual:      0.105 | iteration runtime:      0.252 ms, (      2.38 s total)
[Iteration 426 ] residual:      0.304 | iteration runtime:      0.226 ms, (      2.38 s total)
[Iteration 427 ] residual:     0.0923 | iteration runtime:      0.195 ms, (      2.38 s total)
[Iteration 428 ] residual:     0.0895 | iteration runtime:      0.236 ms, (      2.38 s total)
[Iteration 429 ] residual:     0.0881 | iteration runtime:      0.252 ms, (      2.38 s total)
[Iteration 430 ] residual:      0.138 | iteration runtime:      0.194 ms, (      2.38 s total)
[Iteration 431 ] residual:     0.0951 | iteration runtime:      0.241 ms, (      2.38 s total)
[Iteration 432 ] residual:      0.106 | iteration runtime:      0.221 ms, (      2.38 s total)
[Iteration 433 ] residual:     0.0698 | iteration runtime:      0.261 ms, (      2.38 s total)
[Iteration 434 ] residual:      0.121 | iteration runtime:      0.229 ms, (      2.38 s total)
[Iteration 435 ] residual:      0.733 | iteration runtime:      0.234 ms, (      2.38 s total)
[Iteration 436 ] residual:      0.175 | iteration runtime:      0.220 ms, (      2.38 s total)
[Iteration 437 ] residual:     0.0663 | iteration runtime:      0.203 ms, (      2.38 s total)
[Iteration 438 ] residual:     0.0695 | iteration runtime:      0.268 ms, (      2.38 s total)
[Iteration 439 ] residual:     0.0777 | iteration runtime:      0.240 ms, (      2.38 s total)
[Iteration 440 ] residual:      0.091 | iteration runtime:      0.182 ms, (      2.38 s total)
[Iteration 441 ] residual:     0.0797 | iteration runtime:      0.265 ms, (      2.39 s total)
[Iteration 442 ] residual:      0.138 | iteration runtime:      0.228 ms, (      2.39 s total)
[Iteration 443 ] residual:     0.0852 | iteration runtime:      0.207 ms, (      2.39 s total)
[Iteration 444 ] residual:     0.0916 | iteration runtime:      0.191 ms, (      2.39 s total)
[Iteration 445 ] residual:     0.0543 | iteration runtime:      0.314 ms, (      2.39 s total)
[Iteration 446 ] residual:     0.0774 | iteration runtime:      0.220 ms, (      2.39 s total)
[Iteration 447 ] residual:     0.0576 | iteration runtime:      0.268 ms, (      2.39 s total)
[Iteration 448 ] residual:     0.0914 | iteration runtime:      0.225 ms, (      2.39 s total)
[Iteration 449 ] residual:      0.143 | iteration runtime:      0.246 ms, (      2.39 s total)
