Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
#handle_message#2 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:150 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e01d6e3)
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e01ae13)
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
macro expansion at ./logging.jl:321 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e010da5)
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1657 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
[ Info: constructing a model ODEProblem
Exception handling log message: [ Info: constructing a vector length 2
[ Info: constructing a vector length 3
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:952
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:872
abstract_call_known at ./compiler/abstractinterpretation.jl:662
abstract_iteration at ./compiler/abstractinterpretation.jl:553
precise_container_type at ./compiler/abstractinterpretation.jl:500
abstract_apply at ./compiler/abstractinterpretation.jl:579
abstract_call_known at ./compiler/abstractinterpretation.jl:668
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
#handle_message#2 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:150 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e01d6e3)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e01ae13)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
macro expansion at ./logging.jl:321 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e010da5)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1657 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
[ Info: constructing a model ODEProblem
Exception handling log message: [ Info: constructing a vector length 2
[ Info: constructing a vector length 3
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:952
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:872
abstract_call_known at ./compiler/abstractinterpretation.jl:662
abstract_iteration at ./compiler/abstractinterpretation.jl:553
precise_container_type at ./compiler/abstractinterpretation.jl:500
abstract_apply at ./compiler/abstractinterpretation.jl:579
abstract_call_known at ./compiler/abstractinterpretation.jl:668
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
#handle_message#2 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:150 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e01d6e3)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e01ae13)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
macro expansion at ./logging.jl:321 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e010da5)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1657 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
[ Info: constructing a model ODEProblem
Exception handling log message: [ Info: constructing a vector length 2
[ Info: constructing a vector length 3
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:952
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:872
abstract_call_known at ./compiler/abstractinterpretation.jl:662
abstract_iteration at ./compiler/abstractinterpretation.jl:553
precise_container_type at ./compiler/abstractinterpretation.jl:500
abstract_apply at ./compiler/abstractinterpretation.jl:579
abstract_call_known at ./compiler/abstractinterpretation.jl:668
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
#handle_message#2 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:150 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e01d6e3)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e01ae13)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
macro expansion at ./logging.jl:321 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f3f1e010da5)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
