Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [6e34b625] Bzip2_jll v1.0.6+1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [d360d2e6] ChainRulesCore v0.6.1
  [da1fd8a2] CodeTracking v0.5.8
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [ee1fde0b] Dbus_jll v1.12.16+0
  [bcd4f6db] DelayDiffEq v5.20.0
  [2b5f629d] DiffEqBase v6.13.3
  [459566f4] DiffEqCallbacks v2.11.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.5.0
  [77a26b50] DiffEqNoiseProcess v3.8.0
  [055956cb] DiffEqPhysics v3.4.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [0c46a032] DifferentialEquations v6.10.1
  [c619ae07] DimensionalPlotRecipes v1.0.0
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [2e619515] Expat_jll v2.2.7+0
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.2.4
  [5789e2e9] FileIO v1.2.1
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.7.1
  [08572546] FlameGraphs v0.1.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.0.0
  [28b8d3ca] GR v0.46.0
  [77ec8976] GTK3_jll v3.24.11+1
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.7
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [75302f13] Graphene_jll v1.10.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [4c0ca9eb] Gtk v1.1.2
  [27996c0f] GtkReactive v1.0.2
  [f67ccb44] HDF5 v0.12.5
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [8197267c] IntervalSets v0.3.2
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.9.2
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [aa1ae85d] JuliaInterpreter v0.7.9
  [dd4b983a] LZO_jll v2.10.0+0
  [50d2b5c4] Lazy v0.14.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [1b4a561d] LegacyStrings v0.4.1
  [42c93a91] Libepoxy_jll v1.5.3+1
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7e76a0d4] Libglvnd_jll v1.2.0+2
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [6f1432cf] LoweredCodeUtils v0.4.2
  [1914dd2f] MacroTools v0.5.4
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.6.0
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [22e9dc34] NetworkDynamics v0.1.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [2f80f16e] PCRE_jll v8.42.0+1
  [36c8627f] Pango_jll v1.42.4+7
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [30392449] Pixman_jll v0.38.4+1
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.27.1
  [e409e4f3] PoissonRandom v0.4.0
  [cc46b21f] PowerDynamics v2.3.0
  [c46f51b8] ProfileView v0.6.2
  [438e738f] PyCall v1.91.2
  [e6cf234a] RandomNumbers v1.4.0
  [a223df75] Reactive v0.8.3
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.5
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [295af30f] Revise v2.5.0
  [f2b01f46] Roots v0.8.4
  [d5f540fe] RoundingIntegers v0.2.0
  [efcf1570] Setfield v0.4.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.1
  [c3572dad] Sundials v3.8.2
  [24249f21] SymPy v1.0.14
  [3783bdb8] TableTraits v1.0.0
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a2964d1f] Wayland_jll v1.17.0+0
  [2381bf8a] Wayland_protocols_jll v1.18.0+1
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [0af4abc2] Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] Xorg_glproto_jll v1.4.17+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [060dd47b] Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+0
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] Xorg_libXdamage_jll v1.1.5+0
  [a3789734] Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] Xorg_libXext_jll v1.3.4+0
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] Xorg_libXi_jll v1.7.10+0
  [d1454406] Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] Xorg_libXtst_jll v1.2.3+0
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+0
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] Xorg_xineramaproto_jll v1.2.1+0
  [35661453] Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [700de1a5] ZygoteRules v0.2.0
  [b437f822] adwaita_icon_theme_jll v3.33.92+3
  [de012916] at_spi2_atk_jll v2.34.1+0
  [0fc3237b] at_spi2_core_jll v2.34.0+0
  [da03df04] gdk_pixbuf_jll v2.38.2+6
  [059c91fe] hicolor_icon_theme_jll v0.17.0+1
  [bf975903] iso_codes_jll v4.3.0+1
  [b53b4c65] libpng_jll v1.6.37+2
  [d8fb68d0] xkbcommon_jll v0.9.1+1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
PQAlgebraic Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: InitError: PyError (PyImport_ImportModule
  
  The Python package sympy could not be found by pyimport. Usually this means
  that you did not install sympy in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the sympy module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the sympy module, you can use `pyimport_conda("sympy", PKG)`,
  where PKG is the Anaconda package the contains the module sympy,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'sympy'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
   [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:702
   [3] pyimport_conda at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:701 [inlined]
   [4] __init__() at /home/pkgeval/.julia/packages/SymPy/t67VV/src/SymPy.jl:99
   [5] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
   [6] _require_from_serialized(::String) at ./loading.jl:748
   [7] _require(::Base.PkgId) at ./loading.jl:1039
   [8] require(::Base.PkgId) at ./loading.jl:927
   [9] require(::Module, ::Symbol) at ./loading.jl:922
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  during initialization of module SymPy
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/PQAlgebraic.jl:2
  
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Module, ::String) at Base.jl:379
└ @ Base ./Base.jl:379
PVAlgebraic Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/PVAlgebraic.jl:5
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/PVAlgebraic.jl:5
  
SlackAlgebraic Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SlackAlgebraic.jl:5
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SlackAlgebraic.jl:5
  
SwingEq Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SwingEq.jl:6
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SwingEq.jl:6
  
SwingEqLVS Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SwingEqLVS.jl:6
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SwingEqLVS.jl:6
  
FourthOrderEq Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEq.jl:6
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEq.jl:6
  
VoltageSourceInverterMinimal: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterMinimal.jl:6
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:positive,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:5 [inlined]
   [5] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterMinimal.jl:7
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterMinimal.jl:7
   [8] include(::String) at ./client.jl:439
   [9] macro expansion at ./util.jl:234 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  
VoltageSourceInverterMinimal Node Tests: 3.844936637 s
VSIVoltagePT1: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterVoltagePT1.jl:6
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:positive,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/t67VV/src/constructors.jl:3
