Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ImmOi9/Project.toml`
 [no changes]
  Updating `/tmp/jl_ImmOi9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_3pGbNG/Project.toml`
 [no changes]
  Updating `/tmp/jl_3pGbNG/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_3pGbNG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18528
Words in train file: 1103562

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 30.15k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 43.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 50.51k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 61.18k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 70.16k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 71.90k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.42k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 61.69k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 67.94k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 74.70k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 81.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 70.25k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 73.15k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 76.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 79.64k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 71.79k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 75.63k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 70.99k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 73.33k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 76.66k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 77.21k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 76.79k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 76.50k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 78.38k  
Alpha: 0.023867  Progress: 4.72%  Words/thread/sec: 75.85k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 74.35k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 73.25k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 74.87k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 73.01k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 73.64k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 75.98k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 78.08k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 74.36k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 74.07k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 75.01k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 67.82k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 69.09k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 69.73k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 67.93k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 68.76k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 67.85k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 68.51k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 64.21k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 65.39k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 66.19k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 66.88k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 67.39k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 64.60k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 65.59k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 66.00k  
Alpha: 0.022642  Progress: 9.62%  Words/thread/sec: 65.49k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 64.70k  
Alpha: 0.022551  Progress: 9.98%  Words/thread/sec: 65.47k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 76.83k  
Alpha: 0.012324  Progress: 50.88%  Words/thread/sec: 76.43k  
Alpha: 0.012279  Progress: 51.07%  Words/thread/sec: 76.39k  
Alpha: 0.012234  Progress: 51.25%  Words/thread/sec: 76.61k  
Alpha: 0.012188  Progress: 51.43%  Words/thread/sec: 76.68k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 76.93k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 77.09k  
Alpha: 0.012052  Progress: 51.97%  Words/thread/sec: 76.94k  
Alpha: 0.012007  Progress: 52.15%  Words/thread/sec: 76.79k  
Alpha: 0.011962  Progress: 52.33%  Words/thread/sec: 77.00k  
Alpha: 0.011916  Progress: 52.52%  Words/thread/sec: 76.72k  
Alpha: 0.011916  Progress: 52.70%  Words/thread/sec: 76.97k  
Alpha: 0.011826  Progress: 52.88%  Words/thread/sec: 76.86k  
Alpha: 0.011780  Progress: 53.06%  Words/thread/sec: 77.08k  
Alpha: 0.011735  Progress: 53.24%  Words/thread/sec: 77.14k  
Alpha: 0.011690  Progress: 53.42%  Words/thread/sec: 77.22k  
Alpha: 0.011644  Progress: 53.61%  Words/thread/sec: 76.94k  
Alpha: 0.011598  Progress: 53.79%  Words/thread/sec: 77.07k  
Alpha: 0.011553  Progress: 53.97%  Words/thread/sec: 77.13k  
Alpha: 0.011508  Progress: 54.15%  Words/thread/sec: 77.28k  
Alpha: 0.011462  Progress: 54.40%  Words/thread/sec: 77.48k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 77.39k  
Alpha: 0.011354  Progress: 54.76%  Words/thread/sec: 77.33k  
Alpha: 0.011309  Progress: 54.95%  Words/thread/sec: 76.94k  
Alpha: 0.011264  Progress: 55.13%  Words/thread/sec: 76.92k  
Alpha: 0.011264  Progress: 55.31%  Words/thread/sec: 77.17k  
Alpha: 0.011173  Progress: 55.49%  Words/thread/sec: 77.32k  
Alpha: 0.011127  Progress: 55.67%  Words/thread/sec: 77.36k  
Alpha: 0.011082  Progress: 55.92%  Words/thread/sec: 77.46k  
Alpha: 0.011019  Progress: 56.10%  Words/thread/sec: 77.60k  
Alpha: 0.010974  Progress: 56.29%  Words/thread/sec: 77.30k  
Alpha: 0.010928  Progress: 56.47%  Words/thread/sec: 77.10k  
Alpha: 0.010883  Progress: 56.65%  Words/thread/sec: 77.29k  
Alpha: 0.010838  Progress: 56.83%  Words/thread/sec: 77.53k  
Alpha: 0.010792  Progress: 57.08%  Words/thread/sec: 77.66k  
Alpha: 0.010730  Progress: 57.26%  Words/thread/sec: 77.52k  
Alpha: 0.010684  Progress: 57.44%  Words/thread/sec: 77.31k  
Alpha: 0.010639  Progress: 57.63%  Words/thread/sec: 77.52k  
Alpha: 0.010594  Progress: 57.81%  Words/thread/sec: 77.73k  
Alpha: 0.010548  Progress: 57.99%  Words/thread/sec: 77.65k  
Alpha: 0.010503  Progress: 58.17%  Words/thread/sec: 77.80k  
Alpha: 0.010458  Progress: 58.35%  Words/thread/sec: 77.53k  
Alpha: 0.010412  Progress: 58.53%  Words/thread/sec: 77.73k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 77.77k  
Alpha: 0.010322  Progress: 58.89%  Words/thread/sec: 77.51k  
Alpha: 0.010322  Progress: 59.08%  Words/thread/sec: 77.70k  
Alpha: 0.010231  Progress: 59.26%  Words/thread/sec: 77.68k  
Alpha: 0.010186  Progress: 59.44%  Words/thread/sec: 77.89k  
Alpha: 0.010140  Progress: 59.62%  Words/thread/sec: 77.88k  
Alpha: 0.010095  Progress: 59.80%  Words/thread/sec: 77.61k  
Alpha: 0.010050  Progress: 59.98%  Words/thread/sec: 77.81k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 77.81k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 77.93k  
Alpha: 0.009914  Progress: 60.53%  Words/thread/sec: 77.81k  
Alpha: 0.009868  Progress: 60.78%  Words/thread/sec: 78.03k  
Alpha: 0.009806  Progress: 60.96%  Words/thread/sec: 78.00k  
Alpha: 0.009760  Progress: 61.14%  Words/thread/sec: 78.07k  
Alpha: 0.009715  Progress: 61.32%  Words/thread/sec: 78.21k  
Alpha: 0.009670  Progress: 61.50%  Words/thread/sec: 77.85k  
Alpha: 0.009624  Progress: 61.68%  Words/thread/sec: 78.06k  
Alpha: 0.009579  Progress: 61.87%  Words/thread/sec: 78.24k  
Alpha: 0.009534  Progress: 62.05%  Words/thread/sec: 78.45k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 78.57k  
Alpha: 0.009443  Progress: 62.48%  Words/thread/sec: 78.22k  
Alpha: 0.009380  Progress: 62.66%  Words/thread/sec: 78.29k  
Alpha: 0.009335  Progress: 62.84%  Words/thread/sec: 78.39k  
Alpha: 0.009290  Progress: 63.02%  Words/thread/sec: 78.53k  
Alpha: 0.009244  Progress: 63.20%  Words/thread/sec: 78.63k  
Alpha: 0.009199  Progress: 63.39%  Words/thread/sec: 78.68k  
Alpha: 0.009154  Progress: 63.57%  Words/thread/sec: 78.53k  
Alpha: 0.009108  Progress: 63.75%  Words/thread/sec: 78.67k  
Alpha: 0.009063  Progress: 63.93%  Words/thread/sec: 78.84k  
Alpha: 0.009018  Progress: 64.11%  Words/thread/sec: 78.71k  
Alpha: 0.008972  Progress: 64.29%  Words/thread/sec: 78.49k  
Alpha: 0.008927  Progress: 64.47%  Words/thread/sec: 78.70k  
Alpha: 0.008881  Progress: 64.66%  Words/thread/sec: 78.82k  
Alpha: 0.008836  Progress: 64.84%  Words/thread/sec: 78.89k  
Alpha: 0.008791  Progress: 65.02%  Words/thread/sec: 79.06k  
Alpha: 0.008745  Progress: 65.20%  Words/thread/sec: 78.99k  
Alpha: 0.008700  Progress: 65.38%  Words/thread/sec: 78.88k  
Alpha: 0.008655  Progress: 65.56%  Words/thread/sec: 79.03k  
Alpha: 0.008609  Progress: 65.74%  Words/thread/sec: 79.15k  
Alpha: 0.008564  Progress: 65.92%  Words/thread/sec: 79.24k  
Alpha: 0.008519  Progress: 66.11%  Words/thread/sec: 79.01k  
Alpha: 0.008473  Progress: 66.29%  Words/thread/sec: 78.94k  
Alpha: 0.008428  Progress: 66.47%  Words/thread/sec: 79.15k  
Alpha: 0.008383  Progress: 66.65%  Words/thread/sec: 79.33k  
Alpha: 0.008337  Progress: 66.83%  Words/thread/sec: 79.45k  
Alpha: 0.008292  Progress: 67.01%  Words/thread/sec: 79.44k  
Alpha: 0.008247  Progress: 67.19%  Words/thread/sec: 79.38k  
Alpha: 0.008201  Progress: 67.38%  Words/thread/sec: 79.33k  
Alpha: 0.008156  Progress: 67.56%  Words/thread/sec: 79.39k  
Alpha: 0.008111  Progress: 67.74%  Words/thread/sec: 79.56k  
Alpha: 0.008065  Progress: 67.92%  Words/thread/sec: 79.32k  
Alpha: 0.008020  Progress: 68.10%  Words/thread/sec: 79.45k  
Alpha: 0.007975  Progress: 68.28%  Words/thread/sec: 79.53k  
Alpha: 0.007929  Progress: 68.46%  Words/thread/sec: 79.72k  
Alpha: 0.007884  Progress: 68.65%  Words/thread/sec: 79.93k  
Alpha: 0.007839  Progress: 68.83%  Words/thread/sec: 79.81k  
Alpha: 0.007793  Progress: 69.01%  Words/thread/sec: 79.77k  
Alpha: 0.007748  Progress: 69.19%  Words/thread/sec: 79.96k  
Alpha: 0.007703  Progress: 69.43%  Words/thread/sec: 79.81k  
Alpha: 0.007642  Progress: 69.61%  Words/thread/sec: 79.66k  
Alpha: 0.007597  Progress: 69.80%  Words/thread/sec: 79.54k  
Alpha: 0.007551  Progress: 69.98%  Words/thread/sec: 79.74k  
Alpha: 0.007506  Progress: 70.16%  Words/thread/sec: 79.66k  
Alpha: 0.007461  Progress: 70.34%  Words/thread/sec: 79.87k  
Alpha: 0.007415  Progress: 70.52%  Words/thread/sec: 79.91k  
Alpha: 0.007370  Progress: 70.70%  Words/thread/sec: 79.99k  
Alpha: 0.007324  Progress: 70.88%  Words/thread/sec: 79.95k  
Alpha: 0.007279  Progress: 71.06%  Words/thread/sec: 80.05k  
Alpha: 0.007234  Progress: 71.32%  Words/thread/sec: 80.02k  
Alpha: 0.007171  Progress: 71.50%  Words/thread/sec: 79.70k  
Alpha: 0.007126  Progress: 71.68%  Words/thread/sec: 79.86k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 80.01k  
Alpha: 0.007035  Progress: 72.04%  Words/thread/sec: 80.18k  
Alpha: 0.006990  Progress: 72.22%  Words/thread/sec: 80.35k  
Alpha: 0.006945  Progress: 72.47%  Words/thread/sec: 80.05k  
Alpha: 0.006882  Progress: 72.65%  Words/thread/sec: 80.09k  
Alpha: 0.006837  Progress: 72.84%  Words/thread/sec: 80.11k  
Alpha: 0.006791  Progress: 73.02%  Words/thread/sec: 80.29k  
Alpha: 0.006746  Progress: 73.20%  Words/thread/sec: 80.16k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 80.29k  
Alpha: 0.006655  Progress: 73.56%  Words/thread/sec: 80.38k  
Alpha: 0.006610  Progress: 73.74%  Words/thread/sec: 80.28k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 80.41k  
Alpha: 0.006519  Progress: 74.10%  Words/thread/sec: 80.30k  
Alpha: 0.006474  Progress: 74.29%  Words/thread/sec: 80.34k  
Alpha: 0.006429  Progress: 74.47%  Words/thread/sec: 80.28k  
Alpha: 0.006383  Progress: 74.65%  Words/thread/sec: 80.42k  
Alpha: 0.006338  Progress: 74.83%  Words/thread/sec: 80.44k  
Alpha: 0.006293  Progress: 75.01%  Words/thread/sec: 80.52k  
Alpha: 0.006247  Progress: 75.19%  Words/thread/sec: 80.61k  
Alpha: 0.006202  Progress: 75.37%  Words/thread/sec: 80.72k  
Alpha: 0.006157  Progress: 75.56%  Words/thread/sec: 80.75k  
Alpha: 0.006111  Progress: 75.74%  Words/thread/sec: 80.71k  
Alpha: 0.006066  Progress: 75.99%  Words/thread/sec: 80.70k  
Alpha: 0.006003  Progress: 76.17%  Words/thread/sec: 80.64k  
Alpha: 0.005958  Progress: 76.35%  Words/thread/sec: 80.78k  
Alpha: 0.005912  Progress: 76.53%  Words/thread/sec: 80.88k  
Alpha: 0.005867  Progress: 76.71%  Words/thread/sec: 80.64k  
Alpha: 0.005822  Progress: 76.90%  Words/thread/sec: 80.80k  
Alpha: 0.005776  Progress: 77.08%  Words/thread/sec: 80.81k  
Alpha: 0.005731  Progress: 77.26%  Words/thread/sec: 80.75k  
Alpha: 0.005686  Progress: 77.44%  Words/thread/sec: 80.87k  
Alpha: 0.005640  Progress: 77.62%  Words/thread/sec: 80.76k  
Alpha: 0.005595  Progress: 77.80%  Words/thread/sec: 80.84k  
Alpha: 0.005550  Progress: 77.98%  Words/thread/sec: 80.64k  
Alpha: 0.005504  Progress: 78.16%  Words/thread/sec: 80.74k  
Alpha: 0.005459  Progress: 78.35%  Words/thread/sec: 80.79k  
Alpha: 0.005413  Progress: 78.53%  Words/thread/sec: 80.74k  
Alpha: 0.005368  Progress: 78.71%  Words/thread/sec: 80.68k  
Alpha: 0.005323  Progress: 78.89%  Words/thread/sec: 80.81k  
Alpha: 0.005277  Progress: 79.07%  Words/thread/sec: 80.89k  
Alpha: 0.005232  Progress: 79.25%  Words/thread/sec: 80.83k  
Alpha: 0.005186  Progress: 79.44%  Words/thread/sec: 80.72k  
Alpha: 0.005141  Progress: 79.62%  Words/thread/sec: 80.79k  
Alpha: 0.005096  Progress: 79.80%  Words/thread/sec: 80.73k  
Alpha: 0.005050  Progress: 79.98%  Words/thread/sec: 80.81k  
Alpha: 0.005004  Progress: 80.16%  Words/thread/sec: 80.64k  
Alpha: 0.004959  Progress: 80.35%  Words/thread/sec: 80.66k  
Alpha: 0.004914  Progress: 80.53%  Words/thread/sec: 80.70k  
Alpha: 0.004868  Progress: 80.71%  Words/thread/sec: 80.88k  
Alpha: 0.004823  Progress: 80.89%  Words/thread/sec: 80.76k  
Alpha: 0.004777  Progress: 81.07%  Words/thread/sec: 80.69k  
Alpha: 0.004732  Progress: 81.25%  Words/thread/sec: 80.56k  
Alpha: 0.004687  Progress: 81.43%  Words/thread/sec: 80.52k  
Alpha: 0.004641  Progress: 81.62%  Words/thread/sec: 80.55k  
Alpha: 0.004596  Progress: 81.80%  Words/thread/sec: 80.70k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 80.81k  
Alpha: 0.004505  Progress: 82.16%  Words/thread/sec: 80.94k  
Alpha: 0.004460  Progress: 82.34%  Words/thread/sec: 81.05k  
Alpha: 0.004415  Progress: 82.52%  Words/thread/sec: 80.83k  
Alpha: 0.004369  Progress: 82.70%  Words/thread/sec: 80.87k  
Alpha: 0.004324  Progress: 82.89%  Words/thread/sec: 80.94k  
Alpha: 0.004279  Progress: 83.07%  Words/thread/sec: 80.68k  
Alpha: 0.004233  Progress: 83.25%  Words/thread/sec: 80.63k  
Alpha: 0.004188  Progress: 83.43%  Words/thread/sec: 80.78k  
Alpha: 0.004143  Progress: 83.61%  Words/thread/sec: 80.87k  
Alpha: 0.004097  Progress: 83.79%  Words/thread/sec: 80.82k  
Alpha: 0.004052  Progress: 83.97%  Words/thread/sec: 80.87k  
Alpha: 0.004007  Progress: 84.15%  Words/thread/sec: 81.04k  
Alpha: 0.003961  Progress: 84.34%  Words/thread/sec: 80.90k  
Alpha: 0.003916  Progress: 84.52%  Words/thread/sec: 80.99k  
Alpha: 0.003871  Progress: 84.77%  Words/thread/sec: 80.96k  
Alpha: 0.003808  Progress: 84.95%  Words/thread/sec: 80.99k  
Alpha: 0.003763  Progress: 85.13%  Words/thread/sec: 80.96k  
Alpha: 0.003717  Progress: 85.31%  Words/thread/sec: 81.12k  
Alpha: 0.003672  Progress: 85.49%  Words/thread/sec: 81.13k  
Alpha: 0.003627  Progress: 85.68%  Words/thread/sec: 81.25k  
Alpha: 0.003581  Progress: 85.86%  Words/thread/sec: 81.05k  
Alpha: 0.003536  Progress: 86.11%  Words/thread/sec: 81.27k  
Alpha: 0.003473  Progress: 86.29%  Words/thread/sec: 81.23k  
Alpha: 0.003428  Progress: 86.47%  Words/thread/sec: 81.39k  
Alpha: 0.003383  Progress: 86.65%  Words/thread/sec: 81.42k  
Alpha: 0.003337  Progress: 86.83%  Words/thread/sec: 81.38k  
Alpha: 0.003292  Progress: 87.01%  Words/thread/sec: 81.44k  
Alpha: 0.003247  Progress: 87.20%  Words/thread/sec: 81.40k  
Alpha: 0.003201  Progress: 87.38%  Words/thread/sec: 81.25k  
Alpha: 0.003156  Progress: 87.56%  Words/thread/sec: 81.31k  
Alpha: 0.003111  Progress: 87.74%  Words/thread/sec: 81.32k  
Alpha: 0.003065  Progress: 87.92%  Words/thread/sec: 81.26k  
Alpha: 0.003020  Progress: 88.10%  Words/thread/sec: 81.36k  
Alpha: 0.002974  Progress: 88.28%  Words/thread/sec: 81.38k  
Alpha: 0.002929  Progress: 88.46%  Words/thread/sec: 81.47k  
Alpha: 0.002884  Progress: 88.65%  Words/thread/sec: 81.64k  
Alpha: 0.002838  Progress: 88.83%  Words/thread/sec: 81.77k  
Alpha: 0.002793  Progress: 89.01%  Words/thread/sec: 81.61k  
Alpha: 0.002748  Progress: 89.19%  Words/thread/sec: 81.68k  
Alpha: 0.002703  Progress: 89.50%  Words/thread/sec: 81.56k  
Alpha: 0.002624  Progress: 89.68%  Words/thread/sec: 81.37k  
Alpha: 0.002579  Progress: 89.87%  Words/thread/sec: 81.51k  
Alpha: 0.002533  Progress: 90.05%  Words/thread/sec: 81.54k  
Alpha: 0.002488  Progress: 90.23%  Words/thread/sec: 81.58k  
Alpha: 0.002443  Progress: 90.41%  Words/thread/sec: 81.74k  
Alpha: 0.002397  Progress: 90.59%  Words/thread/sec: 81.74k  
Alpha: 0.002352  Progress: 90.84%  Words/thread/sec: 81.64k  
Alpha: 0.002290  Progress: 91.02%  Words/thread/sec: 81.68k  
Alpha: 0.002244  Progress: 91.20%  Words/thread/sec: 81.61k  
Alpha: 0.002199  Progress: 91.39%  Words/thread/sec: 81.77k  
Alpha: 0.002154  Progress: 91.57%  Words/thread/sec: 81.60k  
Alpha: 0.002108  Progress: 91.75%  Words/thread/sec: 81.74k  
Alpha: 0.002063  Progress: 91.93%  Words/thread/sec: 81.81k  
Alpha: 0.002017  Progress: 92.11%  Words/thread/sec: 81.71k  
Alpha: 0.001972  Progress: 92.29%  Words/thread/sec: 81.79k  
Alpha: 0.001927  Progress: 92.47%  Words/thread/sec: 81.71k  
Alpha: 0.001881  Progress: 92.66%  Words/thread/sec: 81.66k  
Alpha: 0.001836  Progress: 92.84%  Words/thread/sec: 81.68k  
Alpha: 0.001791  Progress: 93.02%  Words/thread/sec: 81.82k  
Alpha: 0.001745  Progress: 93.20%  Words/thread/sec: 81.71k  
Alpha: 0.001700  Progress: 93.38%  Words/thread/sec: 81.72k  
Alpha: 0.001655  Progress: 93.63%  Words/thread/sec: 81.73k  
Alpha: 0.001592  Progress: 93.81%  Words/thread/sec: 81.85k  
Alpha: 0.001547  Progress: 94.00%  Words/thread/sec: 81.87k  
Alpha: 0.001501  Progress: 94.18%  Words/thread/sec: 81.81k  
Alpha: 0.001455  Progress: 94.36%  Words/thread/sec: 81.86k  
Alpha: 0.001410  Progress: 94.54%  Words/thread/sec: 81.79k  
Alpha: 0.001364  Progress: 94.72%  Words/thread/sec: 81.81k  
Alpha: 0.001319  Progress: 94.91%  Words/thread/sec: 81.85k  
Alpha: 0.001273  Progress: 95.09%  Words/thread/sec: 81.71k  
Alpha: 0.001228  Progress: 95.27%  Words/thread/sec: 81.85k  
Alpha: 0.001183  Progress: 95.45%  Words/thread/sec: 81.74k  
Alpha: 0.001137  Progress: 95.63%  Words/thread/sec: 81.84k  
Alpha: 0.001092  Progress: 95.81%  Words/thread/sec: 81.65k  
Alpha: 0.001047  Progress: 95.99%  Words/thread/sec: 81.79k  
Alpha: 0.001001  Progress: 96.18%  Words/thread/sec: 81.91k  
Alpha: 0.000956  Progress: 96.36%  Words/thread/sec: 81.73k  
Alpha: 0.000911  Progress: 96.54%  Words/thread/sec: 81.72k  
Alpha: 0.000865  Progress: 96.72%  Words/thread/sec: 81.83k  
Alpha: 0.000820  Progress: 96.90%  Words/thread/sec: 81.92k  
Alpha: 0.000775  Progress: 97.08%  Words/thread/sec: 81.78k  
Alpha: 0.000729  Progress: 97.26%  Words/thread/sec: 81.87k  
Alpha: 0.000684  Progress: 97.45%  Words/thread/sec: 81.97k  
Alpha: 0.000639  Progress: 97.63%  Words/thread/sec: 81.86k  
Alpha: 0.000593  Progress: 97.81%  Words/thread/sec: 82.00k  
Alpha: 0.000548  Progress: 97.99%  Words/thread/sec: 82.14k  
Alpha: 0.000503  Progress: 98.17%  Words/thread/sec: 82.29k  
Alpha: 0.000457  Progress: 98.42%  Words/thread/sec: 82.20k  
Alpha: 0.000395  Progress: 98.60%  Words/thread/sec: 82.34k  
Alpha: 0.000349  Progress: 98.78%  Words/thread/sec: 82.28k  
Alpha: 0.000304  Progress: 98.97%  Words/thread/sec: 82.29k  
Alpha: 0.000259  Progress: 99.15%  Words/thread/sec: 82.38k  
Alpha: 0.000213  Progress: 99.40%  Words/thread/sec: 82.42k  
Alpha: 0.000151  Progress: 99.58%  Words/thread/sec: 82.44k  
Alpha: 0.000105  Progress: 99.76%  Words/thread/sec: 82.45k  
Alpha: 0.000060  Progress: 99.94%  Words/thread/sec: 82.47k  Starting training using file ../data/big.txt
Vocab size: 18528
Words in train file: 1103562

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.12k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.35k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 95.11k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 123.71k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 153.43k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 142.34k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 151.47k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 124.84k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 124.42k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 136.19k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 153.75k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 166.29k  
Alpha: 0.024592  Progress: 2.00%  Words/thread/sec: 147.16k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 155.37k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 159.74k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 160.31k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 163.75k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 153.31k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 147.43k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 154.32k  
Alpha: 0.024138  Progress: 3.82%  Words/thread/sec: 160.93k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 162.14k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 164.77k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 159.58k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 164.21k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 164.78k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 170.25k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 163.45k  
Alpha: 0.023774  Progress: 5.27%  Words/thread/sec: 168.03k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 163.41k  
