Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_yFe4E9/Project.toml`
 [no changes]
  Updating `/tmp/jl_yFe4E9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Va52Pi/Project.toml`
 [no changes]
  Updating `/tmp/jl_Va52Pi/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Va52Pi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43128
Words in train file: 1134084

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.48k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 21.39k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 26.52k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 26.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 28.77k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 32.48k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 33.96k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 35.74k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 38.54k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 40.57k  
Alpha: 0.024515  Progress: 2.12%  Words/thread/sec: 38.33k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 38.47k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 37.27k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 39.29k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 41.53k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 44.00k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 45.26k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 40.89k  
Alpha: 0.024162  Progress: 3.53%  Words/thread/sec: 42.83k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 42.55k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 43.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 45.69k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 47.64k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 48.67k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 49.99k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 49.09k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 50.75k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 49.99k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 50.49k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 50.26k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 51.65k  
Alpha: 0.023588  Progress: 6.00%  Words/thread/sec: 54.03k  
Alpha: 0.023500  Progress: 6.00%  Words/thread/sec: 54.71k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 54.24k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 50.61k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 51.42k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 52.42k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 53.78k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 53.72k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 54.59k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 51.39k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 52.18k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 52.95k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 52.72k  
Alpha: 0.023014  Progress: 8.30%  Words/thread/sec: 54.59k  
Alpha: 0.022926  Progress: 8.30%  Words/thread/sec: 54.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 55.51k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 55.79k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 55.50k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 55.97k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 55.38k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 55.84k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 55.97k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 55.77k  
Alpha: 0.012150  Progress: 51.57%  Words/thread/sec: 57.65k  
Alpha: 0.012106  Progress: 51.75%  Words/thread/sec: 57.81k  
Alpha: 0.012062  Progress: 51.93%  Words/thread/sec: 57.97k  
Alpha: 0.012018  Progress: 52.10%  Words/thread/sec: 57.31k  
Alpha: 0.011974  Progress: 52.28%  Words/thread/sec: 57.50k  
Alpha: 0.011930  Progress: 52.46%  Words/thread/sec: 57.55k  
Alpha: 0.011886  Progress: 52.63%  Words/thread/sec: 57.73k  
Alpha: 0.011842  Progress: 52.81%  Words/thread/sec: 57.79k  
Alpha: 0.011797  Progress: 52.99%  Words/thread/sec: 57.84k  
Alpha: 0.011753  Progress: 53.16%  Words/thread/sec: 57.97k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 58.04k  
Alpha: 0.011665  Progress: 53.61%  Words/thread/sec: 58.21k  
Alpha: 0.011596  Progress: 53.89%  Words/thread/sec: 58.05k  
Alpha: 0.011528  Progress: 54.16%  Words/thread/sec: 57.98k  
Alpha: 0.011459  Progress: 54.34%  Words/thread/sec: 58.06k  
Alpha: 0.011415  Progress: 54.52%  Words/thread/sec: 58.21k  
Alpha: 0.011371  Progress: 54.79%  Words/thread/sec: 57.74k  
Alpha: 0.011302  Progress: 54.97%  Words/thread/sec: 57.78k  
Alpha: 0.011258  Progress: 55.14%  Words/thread/sec: 57.66k  
Alpha: 0.011214  Progress: 55.32%  Words/thread/sec: 57.83k  
Alpha: 0.011170  Progress: 55.59%  Words/thread/sec: 57.97k  
Alpha: 0.011101  Progress: 55.87%  Words/thread/sec: 57.90k  
Alpha: 0.011033  Progress: 56.05%  Words/thread/sec: 58.01k  
Alpha: 0.010989  Progress: 56.22%  Words/thread/sec: 58.09k  
Alpha: 0.010944  Progress: 56.40%  Words/thread/sec: 58.26k  
Alpha: 0.010900  Progress: 56.58%  Words/thread/sec: 57.89k  
Alpha: 0.010900  Progress: 56.75%  Words/thread/sec: 58.06k  
Alpha: 0.010811  Progress: 56.93%  Words/thread/sec: 57.80k  
Alpha: 0.010767  Progress: 57.11%  Words/thread/sec: 57.89k  
Alpha: 0.010723  Progress: 57.28%  Words/thread/sec: 58.02k  
Alpha: 0.010679  Progress: 57.46%  Words/thread/sec: 58.03k  
Alpha: 0.010635  Progress: 57.64%  Words/thread/sec: 58.19k  
Alpha: 0.010591  Progress: 57.81%  Words/thread/sec: 58.34k  
Alpha: 0.010547  Progress: 57.99%  Words/thread/sec: 58.51k  
Alpha: 0.010502  Progress: 58.17%  Words/thread/sec: 58.34k  
Alpha: 0.010458  Progress: 58.52%  Words/thread/sec: 58.49k  
Alpha: 0.010370  Progress: 58.52%  Words/thread/sec: 58.54k  
Alpha: 0.010370  Progress: 58.70%  Words/thread/sec: 58.60k  
Alpha: 0.010326  Progress: 58.87%  Words/thread/sec: 58.66k  
Alpha: 0.010282  Progress: 59.15%  Words/thread/sec: 58.05k  
Alpha: 0.010213  Progress: 59.32%  Words/thread/sec: 58.20k  
Alpha: 0.010169  Progress: 59.50%  Words/thread/sec: 58.33k  
Alpha: 0.010125  Progress: 59.68%  Words/thread/sec: 58.45k  
Alpha: 0.010081  Progress: 59.85%  Words/thread/sec: 58.54k  
Alpha: 0.010037  Progress: 60.03%  Words/thread/sec: 58.50k  
Alpha: 0.009993  Progress: 60.21%  Words/thread/sec: 58.48k  
Alpha: 0.009948  Progress: 60.38%  Words/thread/sec: 58.64k  
Alpha: 0.009904  Progress: 60.56%  Words/thread/sec: 58.54k  
Alpha: 0.009860  Progress: 60.74%  Words/thread/sec: 58.62k  
Alpha: 0.009816  Progress: 60.91%  Words/thread/sec: 58.56k  
Alpha: 0.009772  Progress: 61.09%  Words/thread/sec: 58.70k  
Alpha: 0.009728  Progress: 61.26%  Words/thread/sec: 58.56k  
Alpha: 0.009684  Progress: 61.44%  Words/thread/sec: 58.38k  
Alpha: 0.009640  Progress: 61.62%  Words/thread/sec: 58.43k  
Alpha: 0.009596  Progress: 61.89%  Words/thread/sec: 58.50k  
Alpha: 0.009527  Progress: 62.07%  Words/thread/sec: 58.55k  
Alpha: 0.009483  Progress: 62.25%  Words/thread/sec: 58.69k  
Alpha: 0.009439  Progress: 62.42%  Words/thread/sec: 58.86k  
Alpha: 0.009394  Progress: 62.60%  Words/thread/sec: 58.90k  
Alpha: 0.009350  Progress: 62.87%  Words/thread/sec: 59.11k  
Alpha: 0.009282  Progress: 63.15%  Words/thread/sec: 58.86k  
Alpha: 0.009213  Progress: 63.32%  Words/thread/sec: 58.74k  
Alpha: 0.009169  Progress: 63.50%  Words/thread/sec: 58.87k  
Alpha: 0.009125  Progress: 63.68%  Words/thread/sec: 58.71k  
Alpha: 0.009081  Progress: 63.85%  Words/thread/sec: 58.77k  
Alpha: 0.009037  Progress: 64.03%  Words/thread/sec: 58.73k  
Alpha: 0.008993  Progress: 64.21%  Words/thread/sec: 58.71k  
Alpha: 0.008949  Progress: 64.38%  Words/thread/sec: 58.85k  
Alpha: 0.008904  Progress: 64.65%  Words/thread/sec: 58.57k  
Alpha: 0.008837  Progress: 64.83%  Words/thread/sec: 58.57k  
Alpha: 0.008793  Progress: 65.00%  Words/thread/sec: 58.68k  
Alpha: 0.008749  Progress: 65.18%  Words/thread/sec: 58.79k  
Alpha: 0.008705  Progress: 65.36%  Words/thread/sec: 58.65k  
Alpha: 0.008661  Progress: 65.71%  Words/thread/sec: 58.67k  
Alpha: 0.008572  Progress: 65.81%  Words/thread/sec: 58.75k  
Alpha: 0.008548  Progress: 65.99%  Words/thread/sec: 58.85k  
Alpha: 0.008504  Progress: 66.16%  Words/thread/sec: 58.80k  
Alpha: 0.008460  Progress: 66.44%  Words/thread/sec: 58.46k  
Alpha: 0.008391  Progress: 66.61%  Words/thread/sec: 58.58k  
Alpha: 0.008347  Progress: 66.89%  Words/thread/sec: 58.77k  
Alpha: 0.008278  Progress: 67.06%  Words/thread/sec: 58.82k  
Alpha: 0.008234  Progress: 67.24%  Words/thread/sec: 58.92k  
Alpha: 0.008190  Progress: 67.42%  Words/thread/sec: 58.92k  
Alpha: 0.008146  Progress: 67.59%  Words/thread/sec: 59.00k  
Alpha: 0.008102  Progress: 67.77%  Words/thread/sec: 58.63k  
Alpha: 0.008057  Progress: 67.95%  Words/thread/sec: 58.78k  
Alpha: 0.008013  Progress: 68.12%  Words/thread/sec: 58.70k  
Alpha: 0.007969  Progress: 68.40%  Words/thread/sec: 58.76k  
Alpha: 0.007901  Progress: 68.57%  Words/thread/sec: 58.81k  
Alpha: 0.007856  Progress: 68.75%  Words/thread/sec: 58.76k  
Alpha: 0.007812  Progress: 68.93%  Words/thread/sec: 58.73k  
Alpha: 0.007812  Progress: 69.10%  Words/thread/sec: 58.86k  
Alpha: 0.007724  Progress: 69.28%  Words/thread/sec: 58.91k  
Alpha: 0.007680  Progress: 69.46%  Words/thread/sec: 59.05k  
Alpha: 0.007635  Progress: 69.63%  Words/thread/sec: 58.91k  
Alpha: 0.007591  Progress: 69.91%  Words/thread/sec: 58.98k  
Alpha: 0.007523  Progress: 70.09%  Words/thread/sec: 58.62k  
Alpha: 0.007479  Progress: 70.26%  Words/thread/sec: 58.73k  
Alpha: 0.007434  Progress: 70.44%  Words/thread/sec: 58.86k  
Alpha: 0.007390  Progress: 70.62%  Words/thread/sec: 58.92k  
Alpha: 0.007346  Progress: 70.79%  Words/thread/sec: 58.90k  
Alpha: 0.007302  Progress: 70.97%  Words/thread/sec: 59.01k  
Alpha: 0.007258  Progress: 71.15%  Words/thread/sec: 58.98k  
Alpha: 0.007214  Progress: 71.32%  Words/thread/sec: 59.02k  
Alpha: 0.007214  Progress: 71.50%  Words/thread/sec: 59.16k  
Alpha: 0.007126  Progress: 71.67%  Words/thread/sec: 59.08k  
Alpha: 0.007081  Progress: 71.85%  Words/thread/sec: 58.94k  
Alpha: 0.007037  Progress: 72.03%  Words/thread/sec: 59.02k  
Alpha: 0.006993  Progress: 72.20%  Words/thread/sec: 59.04k  
Alpha: 0.006949  Progress: 72.38%  Words/thread/sec: 59.14k  
Alpha: 0.006905  Progress: 72.56%  Words/thread/sec: 59.18k  
Alpha: 0.006861  Progress: 72.73%  Words/thread/sec: 59.23k  
Alpha: 0.006817  Progress: 72.91%  Words/thread/sec: 59.33k  
Alpha: 0.006773  Progress: 73.09%  Words/thread/sec: 59.09k  
Alpha: 0.006729  Progress: 73.46%  Words/thread/sec: 59.24k  
Alpha: 0.006635  Progress: 73.64%  Words/thread/sec: 59.22k  
Alpha: 0.006591  Progress: 73.81%  Words/thread/sec: 59.24k  
Alpha: 0.006547  Progress: 73.99%  Words/thread/sec: 59.18k  
Alpha: 0.006503  Progress: 74.16%  Words/thread/sec: 59.27k  
Alpha: 0.006459  Progress: 74.34%  Words/thread/sec: 59.30k  
Alpha: 0.006415  Progress: 74.62%  Words/thread/sec: 59.42k  
Alpha: 0.006346  Progress: 74.79%  Words/thread/sec: 59.51k  
Alpha: 0.006302  Progress: 74.97%  Words/thread/sec: 59.32k  
Alpha: 0.006258  Progress: 75.15%  Words/thread/sec: 59.46k  
Alpha: 0.006214  Progress: 75.32%  Words/thread/sec: 59.55k  
Alpha: 0.006170  Progress: 75.50%  Words/thread/sec: 59.63k  
Alpha: 0.006125  Progress: 75.67%  Words/thread/sec: 59.73k  
Alpha: 0.006081  Progress: 75.85%  Words/thread/sec: 59.72k  
Alpha: 0.006037  Progress: 76.13%  Words/thread/sec: 59.45k  
Alpha: 0.005968  Progress: 76.30%  Words/thread/sec: 59.49k  
Alpha: 0.005924  Progress: 76.48%  Words/thread/sec: 59.46k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 59.55k  
Alpha: 0.005836  Progress: 76.83%  Words/thread/sec: 59.51k  
Alpha: 0.005792  Progress: 77.11%  Words/thread/sec: 59.51k  
Alpha: 0.005723  Progress: 77.28%  Words/thread/sec: 59.60k  
Alpha: 0.005679  Progress: 77.46%  Words/thread/sec: 59.58k  
Alpha: 0.005635  Progress: 77.64%  Words/thread/sec: 59.71k  
Alpha: 0.005591  Progress: 77.81%  Words/thread/sec: 59.72k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 59.82k  
Alpha: 0.005503  Progress: 78.17%  Words/thread/sec: 59.88k  
Alpha: 0.005459  Progress: 78.54%  Words/thread/sec: 60.03k  
Alpha: 0.005365  Progress: 78.71%  Words/thread/sec: 60.08k  
Alpha: 0.005321  Progress: 78.89%  Words/thread/sec: 60.12k  
Alpha: 0.005277  Progress: 79.07%  Words/thread/sec: 60.16k  
Alpha: 0.005233  Progress: 79.24%  Words/thread/sec: 59.92k  
Alpha: 0.005189  Progress: 79.42%  Words/thread/sec: 59.86k  
Alpha: 0.005145  Progress: 79.60%  Words/thread/sec: 59.97k  
Alpha: 0.005101  Progress: 79.77%  Words/thread/sec: 59.84k  
Alpha: 0.005057  Progress: 79.95%  Words/thread/sec: 59.90k  
Alpha: 0.005013  Progress: 80.13%  Words/thread/sec: 59.75k  
Alpha: 0.004968  Progress: 80.30%  Words/thread/sec: 59.86k  
Alpha: 0.004924  Progress: 80.48%  Words/thread/sec: 59.92k  
Alpha: 0.004880  Progress: 80.66%  Words/thread/sec: 59.74k  
Alpha: 0.004836  Progress: 80.83%  Words/thread/sec: 59.79k  
Alpha: 0.004792  Progress: 81.01%  Words/thread/sec: 59.87k  
Alpha: 0.004748  Progress: 81.18%  Words/thread/sec: 59.93k  
Alpha: 0.004704  Progress: 81.36%  Words/thread/sec: 59.87k  
Alpha: 0.004659  Progress: 81.54%  Words/thread/sec: 59.91k  
Alpha: 0.004615  Progress: 81.72%  Words/thread/sec: 60.00k  
Alpha: 0.004571  Progress: 81.89%  Words/thread/sec: 60.08k  
Alpha: 0.004526  Progress: 82.07%  Words/thread/sec: 60.14k  
Alpha: 0.004482  Progress: 82.35%  Words/thread/sec: 60.28k  
Alpha: 0.004414  Progress: 82.52%  Words/thread/sec: 60.17k  
Alpha: 0.004370  Progress: 82.87%  Words/thread/sec: 60.35k  
Alpha: 0.004281  Progress: 82.87%  Words/thread/sec: 60.36k  
Alpha: 0.004281  Progress: 83.05%  Words/thread/sec: 59.90k  
Alpha: 0.004237  Progress: 83.23%  Words/thread/sec: 60.00k  
Alpha: 0.004193  Progress: 83.40%  Words/thread/sec: 59.89k  
Alpha: 0.004149  Progress: 83.58%  Words/thread/sec: 59.83k  
Alpha: 0.004105  Progress: 83.76%  Words/thread/sec: 59.89k  
Alpha: 0.004061  Progress: 83.93%  Words/thread/sec: 59.99k  
Alpha: 0.004017  Progress: 84.21%  Words/thread/sec: 60.05k  
Alpha: 0.003948  Progress: 84.39%  Words/thread/sec: 60.09k  
Alpha: 0.003904  Progress: 84.56%  Words/thread/sec: 60.15k  
Alpha: 0.003860  Progress: 84.74%  Words/thread/sec: 60.23k  
Alpha: 0.003816  Progress: 85.11%  Words/thread/sec: 60.12k  
Alpha: 0.003723  Progress: 85.29%  Words/thread/sec: 59.89k  
Alpha: 0.003678  Progress: 85.46%  Words/thread/sec: 59.91k  
Alpha: 0.003634  Progress: 85.74%  Words/thread/sec: 59.82k  
Alpha: 0.003566  Progress: 85.91%  Words/thread/sec: 59.84k  
Alpha: 0.003522  Progress: 86.09%  Words/thread/sec: 59.93k  
Alpha: 0.003478  Progress: 86.27%  Words/thread/sec: 60.04k  
Alpha: 0.003433  Progress: 86.44%  Words/thread/sec: 60.03k  
Alpha: 0.003389  Progress: 86.62%  Words/thread/sec: 60.00k  
Alpha: 0.003345  Progress: 87.07%  Words/thread/sec: 59.98k  
Alpha: 0.003232  Progress: 87.07%  Words/thread/sec: 60.01k  
Alpha: 0.003232  Progress: 87.25%  Words/thread/sec: 60.05k  
Alpha: 0.003188  Progress: 87.42%  Words/thread/sec: 60.09k  
Alpha: 0.003144  Progress: 87.70%  Words/thread/sec: 59.82k  
Alpha: 0.003076  Progress: 87.87%  Words/thread/sec: 59.75k  
Alpha: 0.003031  Progress: 88.05%  Words/thread/sec: 59.69k  
Alpha: 0.002987  Progress: 88.23%  Words/thread/sec: 59.73k  
Alpha: 0.002943  Progress: 88.40%  Words/thread/sec: 59.81k  
Alpha: 0.002899  Progress: 88.58%  Words/thread/sec: 59.82k  
Alpha: 0.002855  Progress: 88.76%  Words/thread/sec: 59.94k  
Alpha: 0.002811  Progress: 88.93%  Words/thread/sec: 60.06k  
Alpha: 0.002767  Progress: 89.11%  Words/thread/sec: 60.11k  
Alpha: 0.002722  Progress: 89.29%  Words/thread/sec: 60.13k  
Alpha: 0.002678  Progress: 89.46%  Words/thread/sec: 60.16k  
Alpha: 0.002634  Progress: 89.84%  Words/thread/sec: 60.27k  
Alpha: 0.002541  Progress: 90.20%  Words/thread/sec: 60.10k  
Alpha: 0.002449  Progress: 90.38%  Words/thread/sec: 60.06k  
Alpha: 0.002405  Progress: 90.56%  Words/thread/sec: 60.00k  
Alpha: 0.002405  Progress: 90.73%  Words/thread/sec: 60.10k  
Alpha: 0.002317  Progress: 90.91%  Words/thread/sec: 60.17k  
Alpha: 0.002273  Progress: 91.09%  Words/thread/sec: 60.22k  
Alpha: 0.002228  Progress: 91.26%  Words/thread/sec: 60.16k  
Alpha: 0.002184  Progress: 91.44%  Words/thread/sec: 60.08k  
Alpha: 0.002140  Progress: 91.62%  Words/thread/sec: 60.03k  
Alpha: 0.002096  Progress: 91.79%  Words/thread/sec: 60.09k  
Alpha: 0.002052  Progress: 91.97%  Words/thread/sec: 59.95k  
Alpha: 0.002008  Progress: 92.15%  Words/thread/sec: 60.05k  
Alpha: 0.001964  Progress: 92.32%  Words/thread/sec: 60.04k  
Alpha: 0.001919  Progress: 92.50%  Words/thread/sec: 60.12k  
Alpha: 0.001875  Progress: 92.68%  Words/thread/sec: 60.23k  
Alpha: 0.001831  Progress: 93.05%  Words/thread/sec: 60.16k  
Alpha: 0.001738  Progress: 93.23%  Words/thread/sec: 60.21k  
Alpha: 0.001694  Progress: 93.50%  Words/thread/sec: 60.11k  
Alpha: 0.001625  Progress: 93.68%  Words/thread/sec: 60.09k  
Alpha: 0.001581  Progress: 93.85%  Words/thread/sec: 60.08k  
Alpha: 0.001537  Progress: 94.03%  Words/thread/sec: 60.12k  
Alpha: 0.001492  Progress: 94.21%  Words/thread/sec: 60.13k  
Alpha: 0.001448  Progress: 94.38%  Words/thread/sec: 60.17k  
Alpha: 0.001404  Progress: 94.56%  Words/thread/sec: 60.24k  
Alpha: 0.001360  Progress: 94.74%  Words/thread/sec: 60.15k  
Alpha: 0.001316  Progress: 94.91%  Words/thread/sec: 60.21k  
Alpha: 0.001272  Progress: 95.19%  Words/thread/sec: 60.13k  
Alpha: 0.001204  Progress: 95.36%  Words/thread/sec: 60.16k  
Alpha: 0.001159  Progress: 95.54%  Words/thread/sec: 60.27k  
Alpha: 0.001115  Progress: 95.72%  Words/thread/sec: 60.09k  
Alpha: 0.001071  Progress: 95.89%  Words/thread/sec: 60.04k  
Alpha: 0.001027  Progress: 96.07%  Words/thread/sec: 59.93k  
Alpha: 0.000983  Progress: 96.25%  Words/thread/sec: 60.03k  
Alpha: 0.000938  Progress: 96.42%  Words/thread/sec: 59.97k  
Alpha: 0.000894  Progress: 96.60%  Words/thread/sec: 60.07k  
Alpha: 0.000850  Progress: 96.88%  Words/thread/sec: 59.81k  
Alpha: 0.000781  Progress: 97.05%  Words/thread/sec: 59.81k  
Alpha: 0.000737  Progress: 97.33%  Words/thread/sec: 59.92k  
Alpha: 0.000668  Progress: 97.50%  Words/thread/sec: 59.88k  
Alpha: 0.000624  Progress: 97.68%  Words/thread/sec: 59.85k  
Alpha: 0.000580  Progress: 97.86%  Words/thread/sec: 59.83k  
Alpha: 0.000536  Progress: 98.03%  Words/thread/sec: 59.83k  
Alpha: 0.000492  Progress: 98.21%  Words/thread/sec: 59.86k  
Alpha: 0.000448  Progress: 98.48%  Words/thread/sec: 59.91k  
Alpha: 0.000379  Progress: 98.85%  Words/thread/sec: 59.89k  
Alpha: 0.000287  Progress: 99.03%  Words/thread/sec: 59.85k  
Alpha: 0.000243  Progress: 99.21%  Words/thread/sec: 59.80k  
Alpha: 0.000198  Progress: 99.38%  Words/thread/sec: 59.76k  
Alpha: 0.000154  Progress: 99.56%  Words/thread/sec: 59.73k  
Alpha: 0.000109  Progress: 99.74%  Words/thread/sec: 59.68k  
Alpha: 0.000065  Progress: 99.92%  Words/thread/sec: 59.63k  Starting training using file ../data/big.txt
Vocab size: 18775
Words in train file: 1068513

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 12.37k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 23.57k  
Alpha: 0.024906  Progress: 0.56%  Words/thread/sec: 30.39k  
Alpha: 0.024813  Progress: 0.94%  Words/thread/sec: 49.24k  
Alpha: 0.024906  Progress: 0.75%  Words/thread/sec: 40.16k  
Alpha: 0.024766  Progress: 1.12%  Words/thread/sec: 56.04k  
Alpha: 0.024719  Progress: 1.31%  Words/thread/sec: 50.80k  
Alpha: 0.024672  Progress: 1.50%  Words/thread/sec: 55.79k  
Alpha: 0.024625  Progress: 1.69%  Words/thread/sec: 61.28k  
Alpha: 0.024578  Progress: 1.87%  Words/thread/sec: 57.05k  
Alpha: 0.024532  Progress: 2.06%  Words/thread/sec: 62.65k  
Alpha: 0.024485  Progress: 2.25%  Words/thread/sec: 67.96k  
Alpha: 0.024438  Progress: 2.44%  Words/thread/sec: 67.90k  
Alpha: 0.024391  Progress: 2.62%  Words/thread/sec: 70.73k  
Alpha: 0.024344  Progress: 2.81%  Words/thread/sec: 74.59k  
Alpha: 0.024297  Progress: 3.00%  Words/thread/sec: 75.37k  
Alpha: 0.024251  Progress: 3.18%  Words/thread/sec: 79.84k  
Alpha: 0.024204  Progress: 3.37%  Words/thread/sec: 81.33k  
Alpha: 0.024157  Progress: 3.56%  Words/thread/sec: 85.68k  
Alpha: 0.024110  Progress: 3.75%  Words/thread/sec: 89.57k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 92.63k  
Alpha: 0.024016  Progress: 4.12%  Words/thread/sec: 94.41k  
Alpha: 0.023970  Progress: 4.31%  Words/thread/sec: 98.10k  
Alpha: 0.023923  Progress: 4.50%  Words/thread/sec: 93.42k  
Alpha: 0.023876  Progress: 4.68%  Words/thread/sec: 95.64k  
Alpha: 0.023829  Progress: 5.06%  Words/thread/sec: 95.22k  
Alpha: 0.023735  Progress: 5.06%  Words/thread/sec: 96.57k  
Alpha: 0.023735  Progress: 5.25%  Words/thread/sec: 91.75k  
Alpha: 0.023688  Progress: 5.44%  Words/thread/sec: 88.77k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 89.12k  
Alpha: 0.023594  Progress: 5.81%  Words/thread/sec: 86.92k  
Alpha: 0.023548  Progress: 6.00%  Words/thread/sec: 86.19k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 88.68k  
Alpha: 0.023454  Progress: 6.37%  Words/thread/sec: 89.92k  
Alpha: 0.023407  Progress: 6.56%  Words/thread/sec: 89.17k  
Alpha: 0.023360  Progress: 6.75%  Words/thread/sec: 91.69k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 93.95k  
Alpha: 0.023267  Progress: 7.12%  Words/thread/sec: 95.27k  
Alpha: 0.023220  Progress: 7.31%  Words/thread/sec: 96.11k  
Alpha: 0.023173  Progress: 7.50%  Words/thread/sec: 97.83k  
Alpha: 0.023126  Progress: 7.68%  Words/thread/sec: 98.19k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 98.48k  
Alpha: 0.023032  Progress: 8.06%  Words/thread/sec: 98.90k  
Alpha: 0.022986  Progress: 8.43%  Words/thread/sec: 96.68k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 98.30k  
