Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)

The following NEW packages will be INSTALLED:

  blas               pkgs/main/linux-64::blas-1.0-mkl
  intel-openmp       pkgs/main/linux-64::intel-openmp-2020.0-166
  libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
  mkl                pkgs/main/linux-64::mkl-2020.0-166
  mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py37he904b0f_0
  mkl_fft            pkgs/main/linux-64::mkl_fft-1.0.15-py37ha843d7b_0
  mkl_random         pkgs/main/linux-64::mkl_random-1.1.0-py37hd6b4f25_0
  numpy              pkgs/main/linux-64::numpy-1.18.1-py37h4f9e942_0
  numpy-base         pkgs/main/linux-64::numpy-base-1.18.1-py37hde5b4d6_1


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
┌ Info: Using the Python distribution in the Conda package by default.
└ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
[ Info: Running `conda install -q -y numpy` in root environment
[ Info: PyCall is using /home/pkgeval/.julia/conda/3/bin/python (Python 3.7.4) at /home/pkgeval/.julia/conda/3/bin/python, libpython = /home/pkgeval/.julia/conda/3/lib/libpython3.7m.so.1.0
[ Info: /home/pkgeval/.julia/packages/PyCall/kAhnQ/deps/deps.jl has been updated
[ Info: /home/pkgeval/.julia/prefs/PyCall has been updated
[ Info: Pkg.build(Cairo)
┌ Warning: Cairo does not work
└ @ Main ~/.julia/packages/Mads/pmI56/ci/before_script.jl:26
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
  Resolving package versions...
  Installed BIGUQ ─ v0.8.0
   Updating `/tmp/jl_yIURMZ/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
   Updating `/tmp/jl_yIURMZ/Manifest.toml`
  [7f9c7709] + BIGUQ v0.8.0
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Mads/deps/build.log:
Collecting pip
  Downloading pip-20.0.2-py2.py3-none-any.whl (1.4 MB)
Collecting setuptools
  Downloading setuptools-45.2.0-py3-none-any.whl (584 kB)
Collecting wheel
  Downloading wheel-0.34.2-py2.py3-none-any.whl (26 kB)
Installing collected packages: pip, setuptools, wheel
  WARNING: The scripts pip, pip3 and pip3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  WARNING: The scripts easy_install and easy_install-3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  WARNING: The script wheel is installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
Successfully installed pip-20.0.2 setuptools-45.2.0 wheel-0.34.2
PREFIX=/home/pkgeval/.julia/conda/3
Unpacking payload ...
  0%|          | 0/35 [00:00<?, ?it/s]Extracting : requests-2.22.0-py37_0.conda:   0%|          | 0/35 [00:00<?, ?it/s]Extracting : requests-2.22.0-py37_0.conda:   3%|▎         | 1/35 [00:00<00:08,  4.19it/s]Extracting : urllib3-1.24.2-py37_0.conda:   3%|▎         | 1/35 [00:00<00:08,  4.19it/s] Extracting : urllib3-1.24.2-py37_0.conda:   6%|▌         | 2/35 [00:00<00:10,  3.10it/s]Extracting : pyopenssl-19.0.0-py37_0.conda:   6%|▌         | 2/35 [00:00<00:10,  3.10it/s]Extracting : conda-package-handling-1.6.0-py37h7b6447c_0.conda:   9%|▊         | 3/35 [00:00<00:10,  3.10it/s]Extracting : tqdm-4.36.1-py_0.conda:  11%|█▏        | 4/35 [00:00<00:10,  3.10it/s]                           Extracting : six-1.12.0-py37_0.conda:  14%|█▍        | 5/35 [00:00<00:09,  3.10it/s]Extracting : ruamel_yaml-0.15.46-py37h14c3975_0.conda:  17%|█▋        | 6/35 [00:00<00:09,  3.10it/s]Extracting : pycparser-2.19-py37_0.conda:  20%|██        | 7/35 [00:00<00:09,  3.10it/s]             Extracting : pycosat-0.6.3-py37h14c3975_0.conda:  23%|██▎       | 8/35 [00:00<00:08,  3.10it/s]Extracting : idna-2.8-py37_0.conda:  26%|██▌       | 9/35 [00:00<00:08,  3.10it/s]             Extracting : chardet-3.0.4-py37_1003.conda:  29%|██▊       | 10/35 [00:00<00:08,  3.10it/s]Extracting : tk-8.6.8-hbc83047_0.conda:  31%|███▏      | 11/35 [00:00<00:07,  3.10it/s]    Extracting : readline-7.0-h7b6447c_5.conda:  34%|███▍      | 12/35 [00:00<00:07,  3.10it/s]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  37%|███▋      | 13/35 [00:00<00:07,  3.10it/s]Extracting : zlib-1.2.11-h7b6447c_3.conda:  40%|████      | 14/35 [00:00<00:06,  3.10it/s]         Extracting : yaml-0.1.7-had09818_2.conda:  43%|████▎     | 15/35 [00:00<00:06,  3.10it/s] Extracting : xz-5.2.4-h14c3975_4.conda:  46%|████▌     | 16/35 [00:00<00:06,  3.10it/s]  Extracting : ncurses-6.1-he6710b0_1.conda:  49%|████▊     | 17/35 [00:01<00:05,  3.10it/s]Extracting : ncurses-6.1-he6710b0_1.conda:  51%|█████▏    | 18/35 [00:01<00:04,  4.10it/s]Extracting : libffi-3.2.1-hd88cf55_4.conda:  51%|█████▏    | 18/35 [00:01<00:04,  4.10it/s]Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  54%|█████▍    | 19/35 [00:01<00:03,  4.10it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  57%|█████▋    | 20/35 [00:01<00:03,  4.10it/s]Extracting : _libgcc_mutex-0.1-main.conda:  60%|██████    | 21/35 [00:01<00:03,  4.10it/s]       Extracting : python-3.7.4-h265db76_1.conda:  63%|██████▎   | 22/35 [00:02<00:03,  4.10it/s]Extracting : python-3.7.4-h265db76_1.conda:  66%|██████▌   | 23/35 [00:02<00:02,  4.04it/s]Extracting : conda-4.7.12-py37_0.tar.bz2:  66%|██████▌   | 23/35 [00:03<00:02,  4.04it/s]  Extracting : conda-4.7.12-py37_0.tar.bz2:  69%|██████▊   | 24/35 [00:03<00:04,  2.67it/s]Extracting : pip-19.3.1-py37_0.tar.bz2:  69%|██████▊   | 24/35 [00:03<00:04,  2.67it/s]  Extracting : wheel-0.33.6-py37_0.tar.bz2:  71%|███████▏  | 25/35 [00:03<00:03,  2.67it/s]Extracting : cryptography-2.8-py37h1ba5d50_0.tar.bz2:  74%|███████▍  | 26/35 [00:03<00:03,  2.67it/s]Extracting : setuptools-41.4.0-py37_0.tar.bz2:  77%|███████▋  | 27/35 [00:03<00:02,  2.67it/s]       Extracting : cffi-1.13.0-py37h2e261b9_0.tar.bz2:  80%|████████  | 28/35 [00:03<00:02,  2.67it/s]Extracting : pysocks-1.7.1-py37_0.tar.bz2:  83%|████████▎ | 29/35 [00:03<00:02,  2.67it/s]      Extracting : certifi-2019.9.11-py37_0.tar.bz2:  86%|████████▌ | 30/35 [00:03<00:01,  2.67it/s]Extracting : asn1crypto-1.2.0-py37_0.tar.bz2:  89%|████████▊ | 31/35 [00:03<00:01,  2.67it/s] Extracting : sqlite-3.30.0-h7b6447c_0.tar.bz2:  91%|█████████▏| 32/35 [00:03<00:01,  2.67it/s]Extracting : openssl-1.1.1d-h7b6447c_3.tar.bz2:  94%|█████████▍| 33/35 [00:03<00:00,  2.67it/s]Extracting : ca-certificates-2019.10.16-0.tar.bz2:  97%|█████████▋| 34/35 [00:03<00:00,  2.67it/s]                                                                                                  Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - _libgcc_mutex==0.1=main
    - asn1crypto==1.2.0=py37_0
    - ca-certificates==2019.10.16=0
    - certifi==2019.9.11=py37_0
    - cffi==1.13.0=py37h2e261b9_0
    - chardet==3.0.4=py37_1003
    - conda-package-handling==1.6.0=py37h7b6447c_0
    - conda==4.7.12=py37_0
    - cryptography==2.8=py37h1ba5d50_0
    - idna==2.8=py37_0
    - libedit==3.1.20181209=hc058e9b_0
    - libffi==3.2.1=hd88cf55_4
    - libgcc-ng==9.1.0=hdf63c60_0
    - libstdcxx-ng==9.1.0=hdf63c60_0
    - ncurses==6.1=he6710b0_1
    - openssl==1.1.1d=h7b6447c_3
    - pip==19.3.1=py37_0
    - pycosat==0.6.3=py37h14c3975_0
    - pycparser==2.19=py37_0
    - pyopenssl==19.0.0=py37_0
    - pysocks==1.7.1=py37_0
    - python==3.7.4=h265db76_1
    - readline==7.0=h7b6447c_5
    - requests==2.22.0=py37_0
    - ruamel_yaml==0.15.46=py37h14c3975_0
    - setuptools==41.4.0=py37_0
    - six==1.12.0=py37_0
    - sqlite==3.30.0=h7b6447c_0
    - tk==8.6.8=hbc83047_0
    - tqdm==4.36.1=py_0
    - urllib3==1.24.2=py37_0
    - wheel==0.33.6=py37_0
    - xz==5.2.4=h14c3975_4
    - yaml==0.1.7=had09818_2
    - zlib==1.2.11=h7b6447c_3


The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
  asn1crypto         pkgs/main/linux-64::asn1crypto-1.2.0-py37_0
  ca-certificates    pkgs/main/linux-64::ca-certificates-2019.10.16-0
  certifi            pkgs/main/linux-64::certifi-2019.9.11-py37_0
  cffi               pkgs/main/linux-64::cffi-1.13.0-py37h2e261b9_0
  chardet            pkgs/main/linux-64::chardet-3.0.4-py37_1003
  conda              pkgs/main/linux-64::conda-4.7.12-py37_0
  conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.0-py37h7b6447c_0
  cryptography       pkgs/main/linux-64::cryptography-2.8-py37h1ba5d50_0
  idna               pkgs/main/linux-64::idna-2.8-py37_0
  libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
  libffi             pkgs/main/linux-64::libffi-3.2.1-hd88cf55_4
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
  ncurses            pkgs/main/linux-64::ncurses-6.1-he6710b0_1
  openssl            pkgs/main/linux-64::openssl-1.1.1d-h7b6447c_3
  pip                pkgs/main/linux-64::pip-19.3.1-py37_0
  pycosat            pkgs/main/linux-64::pycosat-0.6.3-py37h14c3975_0
  pycparser          pkgs/main/linux-64::pycparser-2.19-py37_0
  pyopenssl          pkgs/main/linux-64::pyopenssl-19.0.0-py37_0
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py37_0
  python             pkgs/main/linux-64::python-3.7.4-h265db76_1
  readline           pkgs/main/linux-64::readline-7.0-h7b6447c_5
  requests           pkgs/main/linux-64::requests-2.22.0-py37_0
  ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.46-py37h14c3975_0
  setuptools         pkgs/main/linux-64::setuptools-41.4.0-py37_0
  six                pkgs/main/linux-64::six-1.12.0-py37_0
  sqlite             pkgs/main/linux-64::sqlite-3.30.0-h7b6447c_0
  tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
  tqdm               pkgs/main/noarch::tqdm-4.36.1-py_0
  urllib3            pkgs/main/linux-64::urllib3-1.24.2-py37_0
  wheel              pkgs/main/linux-64::wheel-0.33.6-py37_0
  xz                 pkgs/main/linux-64::xz-5.2.4-h14c3975_4
  yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
  zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3


Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.
Warning: 'defaults' already in 'channels' list, moving to the top
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    asn1crypto-1.3.0           |           py37_0         164 KB
    ca-certificates-2020.1.1   |                0         125 KB
    certifi-2019.11.28         |           py37_0         153 KB
    cffi-1.14.0                |   py37h2e261b9_0         224 KB
    conda-4.8.2                |           py37_0         2.8 MB
    ncurses-6.2                |       he6710b0_0         1.1 MB
    openssl-1.1.1d             |       h7b6447c_4         2.5 MB
    pip-20.0.2                 |           py37_1         1.7 MB
    pycosat-0.6.3              |   py37h7b6447c_0          82 KB
    pyopenssl-19.1.0           |           py37_0          87 KB
    requests-2.22.0            |           py37_1          92 KB
    ruamel_yaml-0.15.87        |   py37h7b6447c_0         256 KB
    setuptools-45.2.0          |           py37_0         511 KB
    six-1.14.0                 |           py37_0          27 KB
    sqlite-3.31.1              |       h7b6447c_0         1.1 MB
    tqdm-4.42.1                |             py_0          56 KB
    urllib3-1.25.8             |           py37_0         169 KB
    wheel-0.34.2               |           py37_0          51 KB
    ------------------------------------------------------------
                                           Total:        11.1 MB

The following packages will be UPDATED:

  asn1crypto                                   1.2.0-py37_0 --> 1.3.0-py37_0
  ca-certificates                              2019.10.16-0 --> 2020.1.1-0
  certifi                                  2019.9.11-py37_0 --> 2019.11.28-py37_0
  cffi                                1.13.0-py37h2e261b9_0 --> 1.14.0-py37h2e261b9_0
  conda                                       4.7.12-py37_0 --> 4.8.2-py37_0
  ncurses                                    6.1-he6710b0_1 --> 6.2-he6710b0_0
  openssl                                 1.1.1d-h7b6447c_3 --> 1.1.1d-h7b6447c_4
  pip                                         19.3.1-py37_0 --> 20.0.2-py37_1
  pyopenssl                                   19.0.0-py37_0 --> 19.1.0-py37_0
  requests                                    2.22.0-py37_0 --> 2.22.0-py37_1
  ruamel_yaml                        0.15.46-py37h14c3975_0 --> 0.15.87-py37h7b6447c_0
  setuptools                                  41.4.0-py37_0 --> 45.2.0-py37_0
  six                                         1.12.0-py37_0 --> 1.14.0-py37_0
  sqlite                                  3.30.0-h7b6447c_0 --> 3.31.1-h7b6447c_0
  tqdm                                          4.36.1-py_0 --> 4.42.1-py_0
  urllib3                                     1.24.2-py37_0 --> 1.25.8-py37_0
  wheel                                       0.33.6-py37_0 --> 0.34.2-py37_0

The following packages will be DOWNGRADED:

  pycosat                              0.6.3-py37h14c3975_0 --> 0.6.3-py37h7b6447c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - pyyaml


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    pyyaml-5.3                 |   py37h7b6447c_0         180 KB
    ------------------------------------------------------------
                                           Total:         180 KB

The following NEW packages will be INSTALLED:

  pyyaml             pkgs/main/linux-64::pyyaml-5.3-py37h7b6447c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Checking for Python YAML & MatPlotLib ...
┌ Warning: Python YAML (pyyaml) and MatPlotLib are not installed!
└ @ Main ~/.julia/packages/Mads/pmI56/deps/build.jl:15
[ Info: Checking for python pip using PyCall ...
┌ Warning: Python pip is not installed!
└ @ Main ~/.julia/packages/Mads/pmI56/deps/build.jl:22
[ Info: Downloading & installing python pip ...
[ Info: Installing Python YAML & MatPlotLib using pip ...
┌ Warning: Installing Python YAML & MatPlotLib using pip fails!
└ @ Main ~/.julia/packages/Mads/pmI56/deps/build.jl:43
┌ Warning: Python YAML (pyyaml) installation using pip has failed!
└ @ Main ~/.julia/packages/Mads/pmI56/deps/build.jl:51
[ Info: Using Conda instead ...
[ Info: Downloading miniconda installer ...
[ Info: Installing miniconda ...
[ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda update -q -y conda` in root environment
[ Info: Running `conda install -q -y pyyaml` in root environment
[ Info: Python MatPlotLib is installed using pip!
PyError (PyImport_ImportModule

The Python package yaml could not be found by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the yaml module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the yaml module, you can use `pyimport_conda("yaml", PKG)`,
where PKG is the Anaconda package the contains the module yaml,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'",)

PyError (PyImport_ImportModule

The Python package pip could not be found by pyimport. Usually this means
that you did not install pip in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the pip module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the pip module, you can use `pyimport_conda("pip", PKG)`,
where PKG is the Anaconda package the contains the module pip,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pip'",)

PyError (PyImport_ImportModule

The Python package pip could not be found by pyimport. Usually this means
that you did not install pip in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the pip module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the pip module, you can use `pyimport_conda("pip", PKG)`,
where PKG is the Anaconda package the contains the module pip,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pip'",)

PyError (PyImport_ImportModule

The Python package yaml could not be found by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the yaml module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the yaml module, you can use `pyimport_conda("yaml", PKG)`,
where PKG is the Anaconda package the contains the module yaml,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'",)

[ Info: Package versions
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
Dict{String,VersionNumber} with 39 entries:
  "Documenter" => v"0.24.5"
  "Distributions" => v"0.22.5"
  "ReusableFunctions" => v"0.7.0"
  "Mads" => v"0.9.7"
  "Optim" => v"0.20.1"
  "Suppressor" => v"0.1.1"
  "JuMP" => v"0.20.1"
  "Conda" => v"1.4.1"
  "AffineInvariantMCMC" => v"0.6.0"
  "OrderedCollections" => v"1.1.0"
  "Ipopt" => v"0.6.1"
  "Anasol" => v"0.6.0"
  "PyCall" => v"1.91.3"
  "Kriging" => v"0.5.0"
  "Compose" => v"0.8.1"
  "StatsBase" => v"0.32.1"
  "BIGUQ" => v"0.8.0"
  "Images" => v"0.22.0"
  "JSON" => v"0.21.0"
  "YAML" => v"0.3.2"
  "DataStructures" => v"0.17.10"
  "LsqFit" => v"0.10.0"
  "PyPlot" => v"2.8.2"
  "Colors" => v"0.10.2"
  "NMF" => v"0.4.0"
  "OrdinaryDiffEq" => v"5.29.0"
  "ProgressMeter" => v"0.9.0"
  "Gadfly" => v"1.2.0"
  "Measures" => v"0.3.1"
  "FileIO" => v"1.2.2"
  "DocumentFunction" => v"0.6.0"
  "BlackBoxOptim" => v"0.5.0"
  "JLD2" => v"0.1.12"
  "MetaProgTools" => v"0.6.0"
  "SVR" => v"0.7.3"
  "MathProgBase" => v"0.7.8"
  "DataFrames" => v"0.20.2"
  "RobustPmap" => v"0.6.0"
  "DocumenterMarkdown" => v"0.2.0"
┌ Warning: Gadfly plotting is disabled; Gadfly fails!
└ @ Main ~/.julia/packages/Mads/pmI56/test/runtests.jl:29
[ Info: Running MADS tests:
* miscellaneous ...
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Number of functions in module Mads: 413
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Number of functions in module Anasol: 7570
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Number of functions in module AffineInvariantMCMC: 3
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Number of functions in module Kriging: 19
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Number of functions in module ReusableFunctions: 16
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Number of functions in module RobustPmap: 4
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Number of functions in module MetaProgTools: 9
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Number of functions in module SVR: 37
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Number of functions in module DocumentFunction: 5
[ Info: Total number of functions: 8076
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: Mads functions matching the search criteria:
1-element Array{String,1}:
 "createmadsproblem"
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
