Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0057433791163711305 (tracked)
Current loss is: 0.0043023802088753005 (tracked)
Current loss is: 0.0032756918766714315 (tracked)
Current loss is: 0.0026378794222011825 (tracked)
Current loss is: 0.0023258614525709194 (tracked)
Current loss is: 0.002256884846602617 (tracked)
Current loss is: 0.0023701454546979465 (tracked)
Current loss is: 0.0026350756983196146 (tracked)
Current loss is: 0.0029660215753023944 (tracked)
Current loss is: 0.0033300906814268056 (tracked)
Current loss is: 0.003635691327286352 (tracked)
Current loss is: 0.0038406665586717724 (tracked)
Current loss is: 0.003887090517458688 (tracked)
Current loss is: 0.0037609524229045023 (tracked)
Current loss is: 0.0035229055167733084 (tracked)
Current loss is: 0.0031683327771536954 (tracked)
Current loss is: 0.0027995911962928064 (tracked)
Current loss is: 0.0024308835027002955 (tracked)
Current loss is: 0.0021326279900858625 (tracked)
Current loss is: 0.001952153503398222 (tracked)
Current loss is: 0.0018953713331571315 (tracked)
Current loss is: 0.001943493852106073 (tracked)
Current loss is: 0.002069772114507334 (tracked)
Current loss is: 0.002205333650398899 (tracked)
Current loss is: 0.0022850306718068232 (tracked)
Current loss is: 0.0022686171756771127 (tracked)
Current loss is: 0.002152954291937947 (tracked)
Current loss is: 0.001968382110334608 (tracked)
Current loss is: 0.0017759602338252092 (tracked)
Current loss is: 0.001612532078039269 (tracked)
Current loss is: 0.0014979753475607386 (tracked)
Current loss is: 0.0014417309379928394 (tracked)
Current loss is: 0.0014202849935472464 (tracked)
Current loss is: 0.0014272200319940598 (tracked)
Current loss is: 0.0014223817690022654 (tracked)
Current loss is: 0.001421134777372952 (tracked)
Current loss is: 0.0013987782511496456 (tracked)
Current loss is: 0.0013538233298913103 (tracked)
Current loss is: 0.0012864934436918284 (tracked)
Current loss is: 0.0012191264543663148 (tracked)
Current loss is: 0.0011572077531509623 (tracked)
Current loss is: 0.0011008263896539066 (tracked)
Current loss is: 0.0010621095498698292 (tracked)
Current loss is: 0.0010478143326935014 (tracked)
Current loss is: 0.001045902831202969 (tracked)
Current loss is: 0.0010578958891051037 (tracked)
Current loss is: 0.0010663033287838242 (tracked)
Current loss is: 0.001065041314554342 (tracked)
Current loss is: 0.0010520654979987419 (tracked)
Current loss is: 0.0010273242497531782 (tracked)
Current loss is: 0.001002952149830906 (tracked)
Current loss is: 0.000982947636960991 (tracked)
Current loss is: 0.0009686931411117327 (tracked)
Current loss is: 0.0009682506457811197 (tracked)
Current loss is: 0.0009698314458995973 (tracked)
Current loss is: 0.0009711431497574401 (tracked)
Current loss is: 0.0009686167566229615 (tracked)
Current loss is: 0.0009582751882374064 (tracked)
Current loss is: 0.0009421720874764363 (tracked)
Current loss is: 0.0009231601068767157 (tracked)
Current loss is: 0.0009018391467710893 (tracked)
Current loss is: 0.0008870036703891565 (tracked)
Current loss is: 0.0008736856574412425 (tracked)
Current loss is: 0.0008660897094478637 (tracked)
Current loss is: 0.0008580532084596369 (tracked)
Current loss is: 0.0008496367093393911 (tracked)
Current loss is: 0.0008344060858419641 (tracked)
Current loss is: 0.0008218940926851072 (tracked)
Current loss is: 0.0008094411406257315 (tracked)
Current loss is: 0.0007976484949174959 (tracked)
Current loss is: 0.0007893592569723656 (tracked)
Current loss is: 0.0007812272428193097 (tracked)
Current loss is: 0.0007763505801516799 (tracked)
Current loss is: 0.0007700936262554258 (tracked)
Current loss is: 0.0007638905589822039 (tracked)
Current loss is: 0.000756847011982712 (tracked)
Current loss is: 0.0007486354240409356 (tracked)
Current loss is: 0.0007429636764106657 (tracked)
Current loss is: 0.0007340878676443523 (tracked)
Current loss is: 0.000730872316123899 (tracked)
Current loss is: 0.0007280808725229123 (tracked)
Current loss is: 0.000724685133505048 (tracked)
Current loss is: 0.0007179045936942778 (tracked)
Current loss is: 0.0007123145492537208 (tracked)
Current loss is: 0.0007095406999776092 (tracked)
Current loss is: 0.00069986147317679 (tracked)
Current loss is: 0.0006959876283829583 (tracked)
Current loss is: 0.0006907302780603081 (tracked)
Current loss is: 0.0006879591854482743 (tracked)
Current loss is: 0.0006819665601270663 (tracked)
Current loss is: 0.0006774331423691697 (tracked)
Current loss is: 0.0006722614488916017 (tracked)
Current loss is: 0.0006683759322812901 (tracked)
Current loss is: 0.0006624381189088116 (tracked)
Current loss is: 0.0006563179901246128 (tracked)
Current loss is: 0.0006524879318111 (tracked)
Current loss is: 0.0006465361558454626 (tracked)
Current loss is: 0.0006465244696364222 (tracked)
Current loss is: 0.0006365386756907969 (tracked)
Current loss is: 0.0006337149234131418 (tracked)
Current loss is: 0.0006297704413625045 (tracked)
Current loss is: 0.0006244161088510696 (tracked)
Current loss is: 0.0006199917836146845 (tracked)
Current loss is: 0.0006136101335625733 (tracked)
Current loss is: 0.0006105565976626351 (tracked)
Current loss is: 0.0006027043716632567 (tracked)
Current loss is: 0.0005984488522565094 (tracked)
Current loss is: 0.0005952889075755215 (tracked)
Current loss is: 0.0005858168711651973 (tracked)
Current loss is: 0.0005832660654583127 (tracked)
Current loss is: 0.0005762576139592958 (tracked)
Current loss is: 0.0005705196518626353 (tracked)
Current loss is: 0.0005641686868157846 (tracked)
Current loss is: 0.0005585634011985083 (tracked)
Current loss is: 0.0005536046947643064 (tracked)
Current loss is: 0.0005486881071115336 (tracked)
Current loss is: 4.850803f0 (tracked)
Current loss is: 13.184747f0 (tracked)
Current loss is: 28.081835f0 (tracked)
Current loss is: 32.23273f0 (tracked)
Current loss is: 23.555159f0 (tracked)
Current loss is: 13.780658f0 (tracked)
Current loss is: 7.41865f0 (tracked)
Current loss is: 4.182334f0 (tracked)
Current loss is: 3.8121033f0 (tracked)
Current loss is: 6.308965f0 (tracked)
Current loss is: 9.922486f0 (tracked)
Current loss is: 11.177223f0 (tracked)
Current loss is: 9.00296f0 (tracked)
Current loss is: 5.6461763f0 (tracked)
Current loss is: 3.2716866f0 (tracked)
Current loss is: 2.35854f0 (tracked)
Current loss is: 2.4387803f0 (tracked)
Current loss is: 2.9877012f0 (tracked)
Current loss is: 3.6593087f0 (tracked)
Current loss is: 4.225436f0 (tracked)
Current loss is: 4.518675f0 (tracked)
Current loss is: 4.451398f0 (tracked)
Current loss is: 4.046181f0 (tracked)
Current loss is: 3.4167073f0 (tracked)
Current loss is: 2.7076592f0 (tracked)
Current loss is: 2.054608f0 (tracked)
Current loss is: 1.5374641f0 (tracked)
Current loss is: 1.2138164f0 (tracked)
Current loss is: 1.1102967f0 (tracked)
Current loss is: 1.2126516f0 (tracked)
Current loss is: 1.4379973f0 (tracked)
Current loss is: 1.6390334f0 (tracked)
Current loss is: 1.6730127f0 (tracked)
Current loss is: 1.5007831f0 (tracked)
Current loss is: 1.2028115f0 (tracked)
Current loss is: 0.9052988f0 (tracked)
Current loss is: 0.6964044f0 (tracked)
Current loss is: 0.59410644f0 (tracked)
Current loss is: 0.57476544f0 (tracked)
Current loss is: 0.60294497f0 (tracked)
Current loss is: 0.64392537f0 (tracked)
Current loss is: 0.673143f0 (tracked)
Current loss is: 0.67447263f0 (tracked)
Current loss is: 0.6424029f0 (tracked)
Current loss is: 0.5801937f0 (tracked)
Current loss is: 0.49902704f0 (tracked)
Current loss is: 0.41226426f0 (tracked)
Current loss is: 0.33313462f0 (tracked)
Current loss is: 0.27236843f0 (tracked)
Current loss is: 0.23419787f0 (tracked)
Current loss is: 0.22005087f0 (tracked)
Current loss is: 0.22406912f0 (tracked)
Current loss is: 0.2351664f0 (tracked)
Current loss is: 0.24208014f0 (tracked)
Current loss is: 0.23651709f0 (tracked)
Current loss is: 0.2148267f0 (tracked)
Current loss is: 0.18308362f0 (tracked)
Current loss is: 0.1502145f0 (tracked)
Current loss is: 0.12294227f0 (tracked)
Current loss is: 0.10482966f0 (tracked)
Current loss is: 0.09539969f0 (tracked)
Current loss is: 0.092632845f0 (tracked)
Current loss is: 0.093185484f0 (tracked)
Current loss is: 0.094118886f0 (tracked)
Current loss is: 0.0931557f0 (tracked)
Current loss is: 0.08918747f0 (tracked)
Current loss is: 0.082261615f0 (tracked)
Current loss is: 0.07322698f0 (tracked)
Current loss is: 0.06326724f0 (tracked)
Current loss is: 0.054055266f0 (tracked)
Current loss is: 0.046563335f0 (tracked)
Current loss is: 0.041510753f0 (tracked)
Current loss is: 0.03888156f0 (tracked)
Current loss is: 0.038108632f0 (tracked)
Current loss is: 0.03822164f0 (tracked)
Current loss is: 0.038344894f0 (tracked)
Current loss is: 0.03753878f0 (tracked)
Current loss is: 0.03528271f0 (tracked)
Current loss is: 0.03214962f0 (tracked)
Current loss is: 0.028619356f0 (tracked)
Current loss is: 0.025201721f0 (tracked)
Current loss is: 0.022635935f0 (tracked)
Current loss is: 0.020874579f0 (tracked)
Current loss is: 0.02002432f0 (tracked)
Current loss is: 0.01966829f0 (tracked)
Current loss is: 0.019487228f0 (tracked)
Current loss is: 0.019201286f0 (tracked)
Current loss is: 0.018638f0 (tracked)
Current loss is: 0.017693425f0 (tracked)
Current loss is: 0.01648661f0 (tracked)
Current loss is: 0.015155864f0 (tracked)
Current loss is: 0.013901808f0 (tracked)
Current loss is: 0.0129068475f0 (tracked)
Current loss is: 0.012152553f0 (tracked)
Current loss is: 0.011695242f0 (tracked)
Current loss is: 0.011507181f0 (tracked)
Current loss is: 0.011291629f0 (tracked)
Current loss is: 0.01114432f0 (tracked)
Current loss is: 0.010754667f0 (tracked)
Current loss is: 0.010203082f0 (tracked)
Current loss is: 0.021672579f0 (tracked)
Current loss is: 0.020288497f0 (tracked)
Current loss is: 0.019133715f0 (tracked)
Current loss is: 0.01822814f0 (tracked)
Current loss is: 0.01750023f0 (tracked)
Current loss is: 0.016783278f0 (tracked)
Current loss is: 0.015846109f0 (tracked)
Current loss is: 0.014748182f0 (tracked)
Current loss is: 0.013728829f0 (tracked)
Current loss is: 0.012935378f0 (tracked)
Current loss is: 0.012248924f0 (tracked)
Current loss is: 0.011606762f0 (tracked)
Current loss is: 0.010937994f0 (tracked)
Current loss is: 0.010173782f0 (tracked)
Current loss is: 0.0094392635f0 (tracked)
Current loss is: 0.008817423f0 (tracked)
Current loss is: 0.008305562f0 (tracked)
Current loss is: 0.007889586f0 (tracked)
Current loss is: 0.007448689f0 (tracked)
Current loss is: 0.0069382098f0 (tracked)
Current loss is: 0.006485652f0 (tracked)
Current loss is: 0.0061022434f0 (tracked)
Current loss is: 0.0057625547f0 (tracked)
Current loss is: 0.0054868185f0 (tracked)
Current loss is: 0.005226745f0 (tracked)
Current loss is: 0.005000541f0 (tracked)
Current loss is: 0.004735873f0 (tracked)
Current loss is: 0.004545568f0 (tracked)
Current loss is: 0.0044009085f0 (tracked)
Current loss is: 0.0042895023f0 (tracked)
Current loss is: 0.00417635f0 (tracked)
Current loss is: 0.0040929657f0 (tracked)
Current loss is: 0.0039877193f0 (tracked)
Current loss is: 0.003916181f0 (tracked)
Current loss is: 0.0038619617f0 (tracked)
Current loss is: 0.0038331843f0 (tracked)
Current loss is: 0.0038096514f0 (tracked)
Current loss is: 0.0037823694f0 (tracked)
Current loss is: 0.003756164f0 (tracked)
Current loss is: 0.003729904f0 (tracked)
Current loss is: 0.0036877175f0 (tracked)
Current loss is: 0.003676205f0 (tracked)
Current loss is: 0.0036376342f0 (tracked)
Current loss is: 0.003606503f0 (tracked)
Current loss is: 0.003551125f0 (tracked)
Current loss is: 0.0035070754f0 (tracked)
Current loss is: 0.0034567278f0 (tracked)
Current loss is: 0.0034099547f0 (tracked)
Current loss is: 0.0033469193f0 (tracked)
Current loss is: 0.0032796839f0 (tracked)
Current loss is: 0.003214538f0 (tracked)
Current loss is: 0.0031573512f0 (tracked)
Current loss is: 0.0031052674f0 (tracked)
Current loss is: 0.0030380858f0 (tracked)
Current loss is: 0.002992688f0 (tracked)
Current loss is: 0.0029267694f0 (tracked)
Current loss is: 0.0028713744f0 (tracked)
Current loss is: 0.0028190664f0 (tracked)
Current loss is: 0.0027759932f0 (tracked)
Current loss is: 0.002738653f0 (tracked)
Current loss is: 0.002685605f0 (tracked)
Current loss is: 0.002656709f0 (tracked)
Current loss is: 0.0026157605f0 (tracked)
Current loss is: 0.0025762971f0 (tracked)
Current loss is: 0.0025370107f0 (tracked)
Current loss is: 0.0024976158f0 (tracked)
Current loss is: 0.002471645f0 (tracked)
Current loss is: 0.0024330465f0 (tracked)
Current loss is: 0.0023850454f0 (tracked)
Current loss is: 0.0023699326f0 (tracked)
Current loss is: 0.0023334203f0 (tracked)
Current loss is: 0.0022895038f0 (tracked)
Current loss is: 0.0022603497f0 (tracked)
Current loss is: 0.0022182227f0 (tracked)
Current loss is: 0.002191044f0 (tracked)
Current loss is: 0.0021600283f0 (tracked)
Current loss is: 0.0021168666f0 (tracked)
Current loss is: 0.0020805576f0 (tracked)
Current loss is: 0.0020480612f0 (tracked)
Current loss is: 0.0020047838f0 (tracked)
Current loss is: 0.0019780025f0 (tracked)
Current loss is: 0.0019383435f0 (tracked)
Current loss is: 0.0018974498f0 (tracked)
Current loss is: 0.001864664f0 (tracked)
Current loss is: 0.0018310216f0 (tracked)
Current loss is: 0.0018109332f0 (tracked)
Current loss is: 0.0017780188f0 (tracked)
Current loss is: 0.0017490203f0 (tracked)
Current loss is: 0.0017170766f0 (tracked)
Current loss is: 0.001686957f0 (tracked)
Current loss is: 0.001654304f0 (tracked)
Current loss is: 0.0016205666f0 (tracked)
Current loss is: 0.0016001307f0 (tracked)
Current loss is: 0.0015692688f0 (tracked)
Current loss is: 0.0015416204f0 (tracked)
Current loss is: 0.0015137672f0 (tracked)
Current loss is: 0.0014830003f0 (tracked)
Current loss is: 0.0014533482f0 (tracked)
Current loss is: 0.0014282266f0 (tracked)
Current loss is: 0.0014021331f0 (tracked)
Current loss is: 1.8895385f0 (tracked)
Current loss is: 0.3130087f0 (tracked)
Current loss is: 0.31950837f0 (tracked)
Current loss is: 1.0238683f0 (tracked)
Current loss is: 1.7698839f0 (tracked)
Current loss is: 1.9182456f0 (tracked)
Current loss is: 1.5050813f0 (tracked)
Current loss is: 0.9390929f0 (tracked)
Current loss is: 0.4958917f0 (tracked)
Current loss is: 0.23143765f0 (tracked)
Current loss is: 0.098907225f0 (tracked)
Current loss is: 0.041605238f0 (tracked)
Current loss is: 0.022384694f0 (tracked)
Current loss is: 0.022106167f0 (tracked)
Current loss is: 0.032005433f0 (tracked)
Current loss is: 0.04798707f0 (tracked)
Current loss is: 0.067535736f0 (tracked)
Current loss is: 0.08837547f0 (tracked)
Current loss is: 0.108115874f0 (tracked)
Current loss is: 0.12441049f0 (tracked)
Current loss is: 0.13532285f0 (tracked)
Current loss is: 0.13968323f0 (tracked)
Current loss is: 0.13728556f0 (tracked)
Current loss is: 0.12885882f0 (tracked)
Current loss is: 0.11583313f0 (tracked)
Current loss is: 0.09998875f0 (tracked)
Current loss is: 0.083099656f0 (tracked)
Current loss is: 0.066658795f0 (tracked)
Current loss is: 0.051729817f0 (tracked)
Current loss is: 0.038920563f0 (tracked)
Current loss is: 0.028444296f0 (tracked)
Current loss is: 0.020225514f0 (tracked)
Current loss is: 0.01401239f0 (tracked)
Current loss is: 0.009472286f0 (tracked)
Current loss is: 0.006260479f0 (tracked)
Current loss is: 0.004061792f0 (tracked)
Current loss is: 0.0026105621f0 (tracked)
Current loss is: 0.0016955726f0 (tracked)
Current loss is: 0.0011562931f0 (tracked)
Current loss is: 0.0008749593f0 (tracked)
Current loss is: 0.0007676047f0 (tracked)
Current loss is: 0.0007756208f0 (tracked)
Current loss is: 0.0008586776f0 (tracked)
Current loss is: 0.000989152f0 (tracked)
Current loss is: 0.0011479943f0 (tracked)
Current loss is: 0.0013217673f0 (tracked)
Current loss is: 0.0015006304f0 (tracked)
Current loss is: 0.0016770399f0 (tracked)
Current loss is: 0.0018449435f0 (tracked)
Current loss is: 0.001999322f0 (tracked)
Current loss is: 0.002136005f0 (tracked)
Current loss is: 0.0022515603f0 (tracked)
Current loss is: 0.0023433554f0 (tracked)
Current loss is: 0.002409572f0 (tracked)
Current loss is: 0.0024492526f0 (tracked)
Current loss is: 0.0024623198f0 (tracked)
Current loss is: 0.0024495432f0 (tracked)
Current loss is: 0.0024124722f0 (tracked)
Current loss is: 0.0023533276f0 (tracked)
Current loss is: 0.0022748439f0 (tracked)
Current loss is: 0.0021801244f0 (tracked)
Current loss is: 0.0020724563f0 (tracked)
Current loss is: 0.0019551788f0 (tracked)
Current loss is: 0.00183149f0 (tracked)
Current loss is: 0.0017043859f0 (tracked)
Current loss is: 0.001576529f0 (tracked)
Current loss is: 0.001450224f0 (tracked)
Current loss is: 0.0013273732f0 (tracked)
Current loss is: 0.0012094863f0 (tracked)
Current loss is: 0.0010976976f0 (tracked)
Current loss is: 0.0009928051f0 (tracked)
Current loss is: 0.0008953058f0 (tracked)
Current loss is: 0.0008054436f0 (tracked)
Current loss is: 0.00072326214f0 (tracked)
Current loss is: 0.000648647f0 (tracked)
Current loss is: 0.00058136275f0 (tracked)
Current loss is: 0.0005210878f0 (tracked)
Current loss is: 0.00046744748f0 (tracked)
Current loss is: 0.00042002738f0 (tracked)
Current loss is: 0.00037839985f0 (tracked)
Current loss is: 0.00034212923f0 (tracked)
Current loss is: 0.0003107881f0 (tracked)
Current loss is: 0.00028395627f0 (tracked)
Current loss is: 0.00026122786f0 (tracked)
Current loss is: 0.00024221189f0 (tracked)
Current loss is: 0.00022653452f0 (tracked)
Current loss is: 0.00021383923f0 (tracked)
Current loss is: 0.000203782f0 (tracked)
Current loss is: 0.00019603511f0 (tracked)
Current loss is: 0.00019028703f0 (tracked)
Current loss is: 0.00018623963f0 (tracked)
Current loss is: 0.00018360946f0 (tracked)
Current loss is: 0.00018213005f0 (tracked)
Current loss is: 0.00018155004f0 (tracked)
Current loss is: 0.0001816366f0 (tracked)
Current loss is: 0.00018217531f0 (tracked)
Current loss is: 0.00018297379f0 (tracked)
Current loss is: 0.00018386086f0 (tracked)
Current loss is: 0.0001846902f0 (tracked)
Current loss is: 0.00018533733f0 (tracked)
Current loss is: 0.00056014745f0 (tracked)
Current loss is: 0.00054661406f0 (tracked)
Current loss is: 0.00052342506f0 (tracked)
Current loss is: 0.000493334f0 (tracked)
Current loss is: 0.0004595232f0 (tracked)
Current loss is: 0.00042511363f0 (tracked)
Current loss is: 0.00039277572f0 (tracked)
Current loss is: 0.0003644951f0 (tracked)
Current loss is: 0.0003414699f0 (tracked)
Current loss is: 0.0003241464f0 (tracked)
Current loss is: 0.0003123241f0 (tracked)
Current loss is: 0.0003053174f0 (tracked)
Current loss is: 0.00030211144f0 (tracked)
Current loss is: 0.00030152517f0 (tracked)
Current loss is: 0.00030234765f0 (tracked)
Current loss is: 0.00030345222f0 (tracked)
Current loss is: 0.0003038892f0 (tracked)
Current loss is: 0.00030294852f0 (tracked)
Current loss is: 0.0003001921f0 (tracked)
Current loss is: 0.00029546593f0 (tracked)
Current loss is: 0.00028887374f0 (tracked)
Current loss is: 0.00028073584f0 (tracked)
Current loss is: 0.00027152535f0 (tracked)
Current loss is: 0.0002617961f0 (tracked)
Current loss is: 0.00025211409f0 (tracked)
Current loss is: 0.00024298567f0 (tracked)
Current loss is: 0.00023481096f0 (tracked)
Current loss is: 0.00022784332f0 (tracked)
Current loss is: 0.00022217628f0 (tracked)
Current loss is: 0.00021774655f0 (tracked)
Current loss is: 0.0002143575f0 (tracked)
Current loss is: 0.00021171728f0 (tracked)
Current loss is: 0.00020948901f0 (tracked)
Current loss is: 0.00020734512f0 (tracked)
Current loss is: 0.0002050149f0 (tracked)
Current loss is: 0.00020232284f0 (tracked)
Current loss is: 0.00019920702f0 (tracked)
Current loss is: 0.00019571758f0 (tracked)
Current loss is: 0.00019199456f0 (tracked)
Current loss is: 0.00018823217f0 (tracked)
Current loss is: 0.00018463851f0 (tracked)
Current loss is: 0.00018139489f0 (tracked)
Current loss is: 0.00017862623f0 (tracked)
Current loss is: 0.00017638315f0 (tracked)
Current loss is: 0.00017464138f0 (tracked)
Current loss is: 0.00017331174f0 (tracked)
Current loss is: 0.0001722645f0 (tracked)
Current loss is: 0.00017135558f0 (tracked)
Current loss is: 0.00017045489f0 (tracked)
Current loss is: 0.0001694682f0 (tracked)
Current loss is: 0.00016835035f0 (tracked)
Current loss is: 0.00016711003f0 (tracked)
Current loss is: 0.00016579806f0 (tracked)
Current loss is: 0.00016449284f0 (tracked)
Current loss is: 0.00016327656f0 (tracked)
Current loss is: 0.00016221488f0 (tracked)
Current loss is: 0.00016133959f0 (tracked)
Current loss is: 0.00016064107f0 (tracked)
Current loss is: 0.00016007443f0 (tracked)
Current loss is: 0.00015956927f0 (tracked)
Current loss is: 0.00015905123f0 (tracked)
Current loss is: 0.00015846033f0 (tracked)
Current loss is: 0.00015776555f0 (tracked)
Current loss is: 0.00015696886f0 (tracked)
Current loss is: 0.0001561007f0 (tracked)
Current loss is: 0.00015520527f0 (tracked)
Current loss is: 0.00015432539f0 (tracked)
Current loss is: 0.00015348551f0 (tracked)
Current loss is: 0.00015268644f0 (tracked)
Current loss is: 0.00015190756f0 (tracked)
Current loss is: 0.00015111496f0 (tracked)
Current loss is: 0.00015027603f0 (tracked)
Current loss is: 0.00014937088f0 (tracked)
Current loss is: 0.00014839834f0 (tracked)
Current loss is: 0.0001473763f0 (tracked)
Current loss is: 0.0001463325f0 (tracked)
Current loss is: 0.00014529361f0 (tracked)
Current loss is: 0.00014427502f0 (tracked)
Current loss is: 0.00014327727f0 (tracked)
Current loss is: 0.00014228772f0 (tracked)
Current loss is: 0.0001412872f0 (tracked)
Current loss is: 0.0001402617f0 (tracked)
Current loss is: 0.00013920787f0 (tracked)
Current loss is: 0.00013813356f0 (tracked)
Current loss is: 0.00013705433f0 (tracked)
Current loss is: 0.00013598352f0 (tracked)
Current loss is: 0.00013492774f0 (tracked)
Current loss is: 0.00013388161f0 (tracked)
Current loss is: 0.00013283461f0 (tracked)
Current loss is: 0.00013177432f0 (tracked)
Current loss is: 0.00013069401f0 (tracked)
Current loss is: 0.00012959524f0 (tracked)
Current loss is: 0.00012848587f0 (tracked)
Current loss is: 0.00012737405f0 (tracked)
Current loss is: 0.0001262628f0 (tracked)
Current loss is: 0.00012514941f0 (tracked)
Current loss is: 0.00012402683f0 (tracked)
Current loss is: 0.00012288886f0 (tracked)
Current loss is: 0.00012173386f0 (tracked)
Current loss is: 0.00012056546f0 (tracked)
Test Summary: |
NNODE         | No tests
450.960898 seconds (312.07 M allocations: 11.086 GiB, 1.36% gc time)
Current loss is: 20823.177101853922 (tracked)
Current loss is: 22403.965344445518 (tracked)
Current loss is: 17117.84332086771 (tracked)
Current loss is: 15084.739412930261 (tracked)
Current loss is: 21158.08380653109 (tracked)
Current loss is: 20933.673429203605 (tracked)
Current loss is: 20397.75723301095 (tracked)
Current loss is: 17289.168814426313 (tracked)
Current loss is: 17011.885689003662 (tracked)
Current loss is: 16281.499993421472 (tracked)
Current loss is: 20145.83983218327 (tracked)
Current loss is: 19418.896410120848 (tracked)
Current loss is: 17247.089096294883 (tracked)
Current loss is: 15671.568652131235 (tracked)
Current loss is: 16448.034338049387 (tracked)
Current loss is: 17022.316241181234 (tracked)
Current loss is: 17897.684470248634 (tracked)
Current loss is: 18813.335712201235 (tracked)
Current loss is: 15673.264947538764 (tracked)
Current loss is: 14905.175799540453 (tracked)
Current loss is: 17386.201945575358 (tracked)
Current loss is: 16412.49357681869 (tracked)
Current loss is: 14299.82118990609 (tracked)
Current loss is: 15725.544503160087 (tracked)
Current loss is: 17078.044528159284 (tracked)
Current loss is: 17884.00633940174 (tracked)
Current loss is: 17866.707429104204 (tracked)
Current loss is: 15963.594296601266 (tracked)
Current loss is: 17415.137025080927 (tracked)
Current loss is: 14424.5677605898 (tracked)
Current loss is: 14666.594788917122 (tracked)
Current loss is: 14903.43707922312 (tracked)
Current loss is: 16758.482224787564 (tracked)
Current loss is: 15503.361764286148 (tracked)
Current loss is: 13993.474092862396 (tracked)
Current loss is: 12545.818501205957 (tracked)
Current loss is: 17443.63704013145 (tracked)
Current loss is: 16167.77059329114 (tracked)
Current loss is: 14859.69300263627 (tracked)
Current loss is: 15218.929249428182 (tracked)
Current loss is: 15859.424026543398 (tracked)
Current loss is: 13743.412557104963 (tracked)
Current loss is: 13108.746659034214 (tracked)
Current loss is: 11181.542647222088 (tracked)
Current loss is: 15041.817659065877 (tracked)
Current loss is: 13216.974303031273 (tracked)
Current loss is: 14068.445996878363 (tracked)
Current loss is: 12551.316486542926 (tracked)
Current loss is: 12010.169703656817 (tracked)
Current loss is: 12368.956863367057 (tracked)
Current loss is: 15005.768629686158 (tracked)
Current loss is: 12530.796467228674 (tracked)
Current loss is: 11152.77511597316 (tracked)
Current loss is: 10508.213584536717 (tracked)
Current loss is: 11856.215100944892 (tracked)
Current loss is: 11871.64760662034 (tracked)
Current loss is: 10185.483944511472 (tracked)
Current loss is: 12641.087332271312 (tracked)
Current loss is: 11497.743234486925 (tracked)
Current loss is: 10492.439626301439 (tracked)
Current loss is: 9363.464972565758 (tracked)
Current loss is: 8333.216109586387 (tracked)
Current loss is: 9738.475152504143 (tracked)
Current loss is: 10121.306688583401 (tracked)
Current loss is: 8632.524469957998 (tracked)
Current loss is: 8767.857201436163 (tracked)
Current loss is: 8062.7599264152195 (tracked)
Current loss is: 9512.081375220265 (tracked)
Current loss is: 9702.253758023735 (tracked)
Current loss is: 9036.47817327889 (tracked)
Current loss is: 8306.245850130077 (tracked)
Current loss is: 7454.470872614453 (tracked)
Current loss is: 8266.454370815316 (tracked)
Current loss is: 7428.751500859816 (tracked)
Current loss is: 6455.310459168572 (tracked)
Current loss is: 6852.946007104361 (tracked)
Current loss is: 6061.080545728265 (tracked)
Current loss is: 6086.528862538507 (tracked)
Current loss is: 6149.546459723764 (tracked)
Current loss is: 4965.192498450156 (tracked)
Current loss is: 5004.094063487197 (tracked)
Current loss is: 5217.223277252318 (tracked)
Current loss is: 4830.948037424111 (tracked)
Current loss is: 4428.341629243737 (tracked)
Current loss is: 4206.524551734604 (tracked)
Current loss is: 4344.286339415249 (tracked)
Current loss is: 3918.5174762412125 (tracked)
Current loss is: 3175.3322810301415 (tracked)
Current loss is: 2989.5331399981114 (tracked)
Current loss is: 3510.215474851652 (tracked)
Current loss is: 3439.7912342627665 (tracked)
Current loss is: 2532.6492670438283 (tracked)
Current loss is: 2203.539008357705 (tracked)
Current loss is: 2182.5084662676236 (tracked)
Current loss is: 2047.5137068949844 (tracked)
Current loss is: 1995.8650904965566 (tracked)
Current loss is: 1567.3204984015674 (tracked)
Current loss is: 1750.1585839741954 (tracked)
Current loss is: 1570.2839050019536 (tracked)
Current loss is: 1379.8111099093055 (tracked)
Current loss is: 1162.1961722018757 (tracked)
Current loss is: 1025.6047905608154 (tracked)
Current loss is: 1181.4622465072084 (tracked)
Current loss is: 831.9189957098481 (tracked)
Current loss is: 656.9700465368577 (tracked)
Current loss is: 721.3600578685966 (tracked)
Current loss is: 502.0005681767634 (tracked)
Current loss is: 416.82309175553723 (tracked)
Current loss is: 374.71217355909613 (tracked)
Current loss is: 307.9936360254841 (tracked)
Current loss is: 334.4379535964901 (tracked)
Current loss is: 214.79804760720813 (tracked)
Current loss is: 168.4368616584853 (tracked)
Current loss is: 204.82429684971441 (tracked)
Current loss is: 116.27430772201166 (tracked)
Current loss is: 89.97964401247808 (tracked)
Current loss is: 87.52078747139103 (tracked)
Current loss is: 43.93789563749986 (tracked)
Current loss is: 29.210391175051726 (tracked)
