Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014219784507299113, 0.014271190221640804, 0.014150883857671605, 0.095680047430452, 0.036554376478931894]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.051
│   estimated_seconds_left = 2.5
└   ϵ = 3.37e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010072281103045406, 0.010255314067706195, 0.010006598106445904, 0.24634502381692014, 0.18448146460213583]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.028
│   estimated_seconds_left = 2.7
└   ϵ = 0.00642
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007171811762708373, 0.007854949248039674, 0.007084813779573003, 0.3602108252094263, 0.24164349358365106]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0059
│   estimated_seconds_left = 1.2
└   ϵ = 0.0148
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
│   estimated_seconds_left = 1.2
└   ϵ = 0.011
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005145809343726087, 0.006156992777774455, 0.005019121630850891, 0.28407539001408894, 0.3030681381911446]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0039
│   estimated_seconds_left = 1.6
└   ϵ = 0.0174
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0096
│   estimated_seconds_left = 2.9
└   ϵ = 0.024
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.008
│   estimated_seconds_left = 1.6
└   ϵ = 0.0129
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0053
│   estimated_seconds_left = 0.52
└   ϵ = 0.0196
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.003779390875852246, 0.004527364017598215, 0.0035666624769419776, 0.3025818571419534, 0.25106343094455685]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
│   estimated_seconds_left = 0.14
└   ϵ = 0.0314
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0034
└   estimated_seconds_left = 3.4
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 6.4
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0062
└   estimated_seconds_left = 5.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0074
└   estimated_seconds_left = 5.2
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0064
└   estimated_seconds_left = 3.8
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0062
└   estimated_seconds_left = 3.1
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0073
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0073
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0078
└   estimated_seconds_left = 0.77
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.125
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 0.42
└   ϵ = 0.125
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00025
│   estimated_seconds_left = 0.0061
└   ϵ = 0.0021
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.08420177296361617, 0.2526042063471968]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
│   estimated_seconds_left = 0.07
└   ϵ = 0.000208
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.05117359781900145, 0.22306029698781704]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.052
│   estimated_seconds_left = 5.2
└   ϵ = 0.00109
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.035506068070170656, 0.2217338466041102]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.6
└   ϵ = 0.0019
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.028
│   estimated_seconds_left = 2.7
└   ϵ = 0.00159
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.03062119953760439, 0.27216529166826503]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00091
│   estimated_seconds_left = 0.36
└   ϵ = 0.00395
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
│   estimated_seconds_left = 3.2
└   ϵ = 0.00998
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0055
│   estimated_seconds_left = 1.1
└   ϵ = 0.00983
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.00529
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.03652760482747284, 0.4605906741234907]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 9.0e-5
│   estimated_seconds_left = 0.0044
└   ϵ = 0.0053
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.016
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.015
└   estimated_seconds_left = 8.8
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.014
└   estimated_seconds_left = 6.9
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.014
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.014
└   estimated_seconds_left = 4.2
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.016
└   estimated_seconds_left = 3.2
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.014
└   estimated_seconds_left = 1.4
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000153
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/LQQYm/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:323
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 0.39
└   ϵ = 0.000153
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.043
│   estimated_seconds_left = 1.0
└   ϵ = 1.44e-28
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.01414213562373095, 0.01414213562373095, 0.01414213562373095]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 2.5
└   ϵ = 1.2200000000000001e-43
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.01, 0.01, 0.01]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.042
│   estimated_seconds_left = 4.2
└   ϵ = 1.3400000000000002e-66
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007071067811865475, 0.007071067811865475, 0.007071067811865475]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.053
│   estimated_seconds_left = 11.0
└   ϵ = 1.07e-103
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.095
│   estimated_seconds_left = 9.4
└   ϵ = 3.04e-156
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005, 0.005, 0.005]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 20.0
└   ϵ = 3.33e-171
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.091
│   estimated_seconds_left = 27.0
└   ϵ = 1.8499999999999997e-189
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.093
│   estimated_seconds_left = 19.0
└   ϵ = 2.8199999999999998e-207
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.089
│   estimated_seconds_left = 8.8
└   ϵ = 1.1099999999999999e-234
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0035355339059327377, 0.0035355339059327377, 0.0035355339059327377]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.048
│   estimated_seconds_left = 2.4
└   ϵ = 5.77e-236
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.043
└   estimated_seconds_left = 43.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.094
└   estimated_seconds_left = 85.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.086
└   estimated_seconds_left = 69.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.089
└   estimated_seconds_left = 62.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.092
└   estimated_seconds_left = 55.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.09
└   estimated_seconds_left = 45.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.091
└   estimated_seconds_left = 36.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.092
└   estimated_seconds_left = 28.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.089
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.089
└   estimated_seconds_left = 8.8
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/nafyl/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
│   estimated_seconds_left = 1.1
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0051
│   estimated_seconds_left = 0.12
└   ϵ = 2.32e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014183304173703424, 0.014282756936412545, 0.014237563770235417, 0.014251874593047772, 0.05207258726734831, 0.015812322835740134]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.085
│   estimated_seconds_left = 4.2
└   ϵ = 1.99e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.01004961144400915, 0.010110929852199258, 0.010107252488673968, 0.010129536453780284, 0.06334667763296978, 0.028865317106441885]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.08
│   estimated_seconds_left = 7.9
└   ϵ = 0.00137
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.00721486601401662, 0.007400365886191938, 0.007351000871561527, 0.0074823027175688, 0.04928363559827809, 0.07130540703002712]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.073
│   estimated_seconds_left = 15.0
└   ϵ = 0.000187
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.13
│   estimated_seconds_left = 13.0
└   ϵ = 0.00115
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005144735665472591, 0.005244281546826341, 0.005273224435173196, 0.005467514224052013, 0.12496260984730402, 0.2041437375188365]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.081
│   estimated_seconds_left = 32.0
└   ϵ = 0.000387
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.1
│   estimated_seconds_left = 31.0
└   ϵ = 0.0322
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.098
│   estimated_seconds_left = 20.0
└   ϵ = 0.00491
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.063
│   estimated_seconds_left = 6.2
└   ϵ = 0.00632
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.003770508289536053, 0.004093202635026194, 0.003971950726139393, 0.004216478901371293, 0.2623970770615416, 0.2688431392182156]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.077
│   estimated_seconds_left = 3.8
└   ϵ = 0.00491
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.034
└   estimated_seconds_left = 30.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.034
└   estimated_seconds_left = 27.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.035
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.041
└   estimated_seconds_left = 25.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.034
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.038
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.038
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.033
└   estimated_seconds_left = 6.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.036
└   estimated_seconds_left = 3.6
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1689.144043 seconds (994.46 M allocations: 92.386 GiB, 2.36% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = Object of type Chains, with data of type 250×14×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, σ[1]

2-element Array{MCMCChains.ChainDataFrame,1}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5002  0.0032    0.0002  0.0003  222.7037  0.9973
        σ[1]  0.1523  0.0325    0.0021  0.0086   52.1175  1.0260

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4950  1.4980  1.4998  1.5023  1.5068
        σ[1]  0.1067  0.1263  0.1474  0.1739  0.2191

┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.01171875
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/KnYSY/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
bayesian_result = Object of type Chains, with data of type 250×17×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, b, c, d, σ[1]

2-element Array{MCMCChains.ChainDataFrame,1}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5000  0.0042    0.0003  0.0004  107.7741  1.0052
           b  0.9996  0.0095    0.0006  0.0012  259.8675  1.0017
           c  3.0006  0.0090    0.0006  0.0005  250.6161  0.9960
           d  0.9996  0.0059    0.0004  0.0006  124.7634  1.0024
        σ[1]  0.1533  0.0386    0.0024  0.0034  360.3152  1.0065

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4917  1.4975  1.5000  1.5027  1.5078
           b  0.9809  0.9930  0.9998  1.0067  1.0154
           c  2.9834  2.9943  3.0010  3.0070  3.0174
           d  0.9891  0.9953  0.9996  1.0038  1.0106
        σ[1]  0.0988  0.1243  0.1468  0.1751  0.2554

Steady state problem
┌ Info: Found initial step size
└   ϵ = 0.8
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Test Summary: | Pass  Total
Turing        |   12     12
714.944237 seconds (569.56 M allocations: 30.052 GiB, 4.43% gc time)
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:27
└ @ Core ~/.julia/packages/DiffEqBayes/nafyl/test/abc.jl:27
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:45
└ @ Core ~/.julia/packages/DiffEqBayes/nafyl/test/abc.jl:45
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:88
└ @ Core ~/.julia/packages/DiffEqBayes/nafyl/test/abc.jl:88
Test Summary: | Pass  Total
ABC           |   12     12
 56.157743 seconds (81.22 M allocations: 3.386 GiB, 5.01% gc time)
2460.686323 seconds (1.65 G allocations: 125.837 GiB, 3.02% gc time)
    Testing DiffEqBayes tests passed 
