Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_POtOz2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_POtOz2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.48k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 46.62k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 63.68k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 75.72k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.98k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 97.83k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.38k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 83.15k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 86.39k  
Alpha: 0.024644  Progress: 1.78%  Words/thread/sec: 94.15k  
Alpha: 0.024644  Progress: 2.14%  Words/thread/sec: 111.20k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 124.94k  
Alpha: 0.024644  Progress: 2.32%  Words/thread/sec: 119.39k  
Alpha: 0.024644  Progress: 1.96%  Words/thread/sec: 102.10k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 130.27k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 138.57k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.82k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 148.66k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 152.53k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 140.60k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 145.58k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 127.76k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 128.44k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 131.68k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.41k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 141.63k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 151.68k  
Alpha: 0.023887  Progress: 4.81%  Words/thread/sec: 146.53k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 153.46k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 155.31k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 153.83k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 155.76k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 155.12k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 148.64k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 152.48k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 150.13k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 149.39k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 151.64k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 154.15k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 157.17k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 156.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 158.06k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 159.49k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 157.11k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 158.04k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.12k  
Alpha: 0.022995  Progress: 8.38%  Words/thread/sec: 159.41k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 160.26k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 160.48k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 159.61k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 155.56k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.86k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 158.84k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 161.74k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 163.58k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 165.88k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 166.96k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 158.48k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 158.53k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 160.61k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 158.97k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 160.38k  
Alpha: 0.022238  Progress: 11.58%  Words/thread/sec: 162.03k  
Alpha: 0.012878  Progress: 48.67%  Words/thread/sec: 161.50k  
Alpha: 0.012833  Progress: 48.85%  Words/thread/sec: 161.99k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 161.57k  
Alpha: 0.012743  Progress: 49.21%  Words/thread/sec: 161.98k  
Alpha: 0.012699  Progress: 49.38%  Words/thread/sec: 161.54k  
Alpha: 0.012699  Progress: 49.56%  Words/thread/sec: 162.08k  
Alpha: 0.012610  Progress: 49.74%  Words/thread/sec: 161.73k  
Alpha: 0.012565  Progress: 49.92%  Words/thread/sec: 161.06k  
Alpha: 0.012521  Progress: 50.10%  Words/thread/sec: 161.39k  
Alpha: 0.012476  Progress: 50.27%  Words/thread/sec: 161.83k  
Alpha: 0.012387  Progress: 50.63%  Words/thread/sec: 162.19k  
Alpha: 0.012476  Progress: 50.45%  Words/thread/sec: 161.77k  
Alpha: 0.012298  Progress: 50.99%  Words/thread/sec: 162.82k  
Alpha: 0.012225  Progress: 51.10%  Words/thread/sec: 163.61k  
Alpha: 0.012225  Progress: 51.28%  Words/thread/sec: 162.15k  
Alpha: 0.012180  Progress: 51.46%  Words/thread/sec: 162.54k  
Alpha: 0.012136  Progress: 51.64%  Words/thread/sec: 162.97k  
Alpha: 0.012136  Progress: 51.81%  Words/thread/sec: 163.38k  
Alpha: 0.012047  Progress: 51.99%  Words/thread/sec: 162.62k  
Alpha: 0.012002  Progress: 52.17%  Words/thread/sec: 162.60k  
Alpha: 0.011958  Progress: 52.53%  Words/thread/sec: 162.63k  
Alpha: 0.011869  Progress: 52.53%  Words/thread/sec: 162.72k  
Alpha: 0.011869  Progress: 52.70%  Words/thread/sec: 162.84k  
Alpha: 0.011824  Progress: 52.88%  Words/thread/sec: 162.86k  
Alpha: 0.011780  Progress: 53.06%  Words/thread/sec: 163.27k  
Alpha: 0.011735  Progress: 53.24%  Words/thread/sec: 163.28k  
Alpha: 0.011691  Progress: 53.42%  Words/thread/sec: 163.59k  
Alpha: 0.011646  Progress: 53.59%  Words/thread/sec: 163.81k  
Alpha: 0.011601  Progress: 53.77%  Words/thread/sec: 164.28k  
Alpha: 0.011557  Progress: 53.95%  Words/thread/sec: 163.84k  
Alpha: 0.011512  Progress: 54.13%  Words/thread/sec: 164.35k  
Alpha: 0.011468  Progress: 54.42%  Words/thread/sec: 164.71k  
Alpha: 0.011395  Progress: 54.60%  Words/thread/sec: 164.53k  
Alpha: 0.011350  Progress: 54.78%  Words/thread/sec: 164.32k  
Alpha: 0.011306  Progress: 55.13%  Words/thread/sec: 165.23k  
Alpha: 0.011217  Progress: 55.13%  Words/thread/sec: 165.32k  
Alpha: 0.011217  Progress: 55.31%  Words/thread/sec: 164.66k  
Alpha: 0.011172  Progress: 55.49%  Words/thread/sec: 165.05k  
Alpha: 0.011083  Progress: 55.85%  Words/thread/sec: 165.80k  
Alpha: 0.011172  Progress: 55.67%  Words/thread/sec: 165.55k  
Alpha: 0.011039  Progress: 56.02%  Words/thread/sec: 164.95k  
Alpha: 0.010994  Progress: 56.20%  Words/thread/sec: 164.66k  
Alpha: 0.010950  Progress: 56.49%  Words/thread/sec: 163.98k  
Alpha: 0.010877  Progress: 56.79%  Words/thread/sec: 163.19k  
Alpha: 0.010804  Progress: 56.96%  Words/thread/sec: 163.12k  
Alpha: 0.010759  Progress: 57.14%  Words/thread/sec: 163.43k  
Alpha: 0.010715  Progress: 57.32%  Words/thread/sec: 163.84k  
Alpha: 0.010670  Progress: 57.50%  Words/thread/sec: 164.22k  
Alpha: 0.010626  Progress: 57.68%  Words/thread/sec: 164.08k  
Alpha: 0.010581  Progress: 57.85%  Words/thread/sec: 164.18k  
Alpha: 0.010537  Progress: 58.03%  Words/thread/sec: 164.27k  
Alpha: 0.010492  Progress: 58.32%  Words/thread/sec: 164.74k  
Alpha: 0.010419  Progress: 58.50%  Words/thread/sec: 164.39k  
Alpha: 0.010375  Progress: 58.68%  Words/thread/sec: 163.81k  
Alpha: 0.010330  Progress: 58.86%  Words/thread/sec: 163.95k  
Alpha: 0.010286  Progress: 59.04%  Words/thread/sec: 164.19k  
Alpha: 0.010286  Progress: 59.21%  Words/thread/sec: 164.67k  
Alpha: 0.010197  Progress: 59.39%  Words/thread/sec: 163.19k  
Alpha: 0.010197  Progress: 59.57%  Words/thread/sec: 163.33k  
Alpha: 0.010108  Progress: 59.75%  Words/thread/sec: 163.57k  
Alpha: 0.010063  Progress: 59.93%  Words/thread/sec: 163.81k  
Alpha: 0.010019  Progress: 60.10%  Words/thread/sec: 163.49k  
Alpha: 0.009974  Progress: 60.28%  Words/thread/sec: 163.57k  
Alpha: 0.009930  Progress: 60.46%  Words/thread/sec: 163.47k  
Alpha: 0.009885  Progress: 60.64%  Words/thread/sec: 163.60k  
Alpha: 0.009841  Progress: 60.93%  Words/thread/sec: 163.56k  
Alpha: 0.009768  Progress: 61.40%  Words/thread/sec: 164.57k  
Alpha: 0.009650  Progress: 61.40%  Words/thread/sec: 164.66k  
Alpha: 0.009650  Progress: 61.58%  Words/thread/sec: 164.68k  
Alpha: 0.009605  Progress: 61.76%  Words/thread/sec: 164.91k  
Alpha: 0.009561  Progress: 62.11%  Words/thread/sec: 164.95k  
Alpha: 0.009472  Progress: 62.29%  Words/thread/sec: 165.40k  
Alpha: 0.009472  Progress: 62.47%  Words/thread/sec: 165.84k  
Alpha: 0.009472  Progress: 62.47%  Words/thread/sec: 166.00k  
Alpha: 0.009382  Progress: 62.65%  Words/thread/sec: 164.70k  
Alpha: 0.009337  Progress: 62.93%  Words/thread/sec: 163.94k  
Alpha: 0.009267  Progress: 63.11%  Words/thread/sec: 164.01k  
Alpha: 0.009222  Progress: 63.29%  Words/thread/sec: 164.27k  
Alpha: 0.009178  Progress: 63.64%  Words/thread/sec: 164.38k  
Alpha: 0.009089  Progress: 63.82%  Words/thread/sec: 164.79k  
Alpha: 0.009044  Progress: 63.82%  Words/thread/sec: 164.91k  
Alpha: 0.009044  Progress: 64.00%  Words/thread/sec: 164.86k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 165.07k  
Alpha: 0.008955  Progress: 64.36%  Words/thread/sec: 165.26k  
Alpha: 0.008911  Progress: 64.53%  Words/thread/sec: 165.18k  
Alpha: 0.008866  Progress: 64.71%  Words/thread/sec: 165.14k  
Alpha: 0.008822  Progress: 65.01%  Words/thread/sec: 165.58k  
Alpha: 0.008749  Progress: 65.18%  Words/thread/sec: 165.97k  
Alpha: 0.008704  Progress: 65.36%  Words/thread/sec: 165.27k  
Alpha: 0.008660  Progress: 65.54%  Words/thread/sec: 165.18k  
Alpha: 0.008615  Progress: 65.72%  Words/thread/sec: 165.56k  
Alpha: 0.008571  Progress: 65.90%  Words/thread/sec: 165.46k  
Alpha: 0.008571  Progress: 66.07%  Words/thread/sec: 165.83k  
Alpha: 0.008571  Progress: 66.25%  Words/thread/sec: 166.25k  
Alpha: 0.008437  Progress: 66.43%  Words/thread/sec: 166.18k  
Alpha: 0.008392  Progress: 66.61%  Words/thread/sec: 166.45k  
Alpha: 0.008348  Progress: 67.01%  Words/thread/sec: 166.26k  
Alpha: 0.008246  Progress: 67.19%  Words/thread/sec: 165.82k  
Alpha: 0.008202  Progress: 67.37%  Words/thread/sec: 166.24k  
Alpha: 0.008157  Progress: 67.66%  Words/thread/sec: 166.50k  
Alpha: 0.008084  Progress: 67.84%  Words/thread/sec: 166.34k  
Alpha: 0.008040  Progress: 68.02%  Words/thread/sec: 166.41k  
Alpha: 0.008040  Progress: 68.20%  Words/thread/sec: 166.84k  
Alpha: 0.007951  Progress: 68.38%  Words/thread/sec: 166.68k  
Alpha: 0.007906  Progress: 68.55%  Words/thread/sec: 166.52k  
Alpha: 0.007861  Progress: 68.73%  Words/thread/sec: 166.66k  
Alpha: 0.007817  Progress: 69.02%  Words/thread/sec: 166.37k  
Alpha: 0.007744  Progress: 69.20%  Words/thread/sec: 165.97k  
Alpha: 0.007699  Progress: 69.38%  Words/thread/sec: 166.00k  
Alpha: 0.007655  Progress: 69.67%  Words/thread/sec: 166.54k  
Alpha: 0.007582  Progress: 69.85%  Words/thread/sec: 166.88k  
Alpha: 0.007537  Progress: 70.03%  Words/thread/sec: 167.18k  
Alpha: 0.007493  Progress: 70.21%  Words/thread/sec: 167.34k  
Alpha: 0.007447  Progress: 70.39%  Words/thread/sec: 167.74k  
Alpha: 0.007403  Progress: 70.57%  Words/thread/sec: 168.06k  
Alpha: 0.007358  Progress: 70.75%  Words/thread/sec: 167.81k  
Alpha: 0.007314  Progress: 70.92%  Words/thread/sec: 167.16k  
Alpha: 0.007269  Progress: 71.10%  Words/thread/sec: 167.05k  
Alpha: 0.007224  Progress: 71.28%  Words/thread/sec: 167.46k  
Alpha: 0.007180  Progress: 71.46%  Words/thread/sec: 167.73k  
Alpha: 0.007135  Progress: 71.64%  Words/thread/sec: 167.16k  
Alpha: 0.007091  Progress: 71.81%  Words/thread/sec: 167.41k  
Alpha: 0.007046  Progress: 72.11%  Words/thread/sec: 167.76k  
Alpha: 0.006973  Progress: 72.28%  Words/thread/sec: 167.56k  
Alpha: 0.006929  Progress: 72.46%  Words/thread/sec: 167.69k  
Alpha: 0.006884  Progress: 72.75%  Words/thread/sec: 167.62k  
Alpha: 0.006811  Progress: 72.93%  Words/thread/sec: 167.65k  
Alpha: 0.006767  Progress: 73.11%  Words/thread/sec: 167.90k  
Alpha: 0.006722  Progress: 73.58%  Words/thread/sec: 168.20k  
Alpha: 0.006605  Progress: 73.76%  Words/thread/sec: 168.33k  
Alpha: 0.006722  Progress: 73.58%  Words/thread/sec: 168.46k  
Alpha: 0.006560  Progress: 73.94%  Words/thread/sec: 167.63k  
Alpha: 0.006516  Progress: 74.12%  Words/thread/sec: 167.82k  
Alpha: 0.006471  Progress: 74.29%  Words/thread/sec: 167.69k  
Alpha: 0.006426  Progress: 74.47%  Words/thread/sec: 167.66k  
Alpha: 0.006382  Progress: 74.65%  Words/thread/sec: 167.84k  
Alpha: 0.006337  Progress: 74.83%  Words/thread/sec: 168.02k  
Alpha: 0.006293  Progress: 75.01%  Words/thread/sec: 167.80k  
Alpha: 0.006248  Progress: 75.18%  Words/thread/sec: 167.69k  
Alpha: 0.006204  Progress: 75.36%  Words/thread/sec: 167.92k  
Alpha: 0.006159  Progress: 75.54%  Words/thread/sec: 168.25k  
Alpha: 0.006115  Progress: 75.72%  Words/thread/sec: 168.27k  
Alpha: 0.006070  Progress: 75.90%  Words/thread/sec: 168.54k  
Alpha: 0.006026  Progress: 76.07%  Words/thread/sec: 168.31k  
Alpha: 0.005981  Progress: 76.25%  Words/thread/sec: 168.46k  
Alpha: 0.005937  Progress: 76.43%  Words/thread/sec: 168.63k  
Alpha: 0.005892  Progress: 76.61%  Words/thread/sec: 168.90k  
Alpha: 0.005848  Progress: 76.79%  Words/thread/sec: 169.01k  
Alpha: 0.005803  Progress: 76.97%  Words/thread/sec: 168.93k  
Alpha: 0.005759  Progress: 77.14%  Words/thread/sec: 168.99k  
Alpha: 0.005714  Progress: 77.32%  Words/thread/sec: 168.94k  
Alpha: 0.005670  Progress: 77.50%  Words/thread/sec: 168.29k  
Alpha: 0.005625  Progress: 77.68%  Words/thread/sec: 168.55k  
Alpha: 0.005581  Progress: 77.86%  Words/thread/sec: 168.48k  
Alpha: 0.005536  Progress: 78.03%  Words/thread/sec: 168.69k  
Alpha: 0.005492  Progress: 78.39%  Words/thread/sec: 168.27k  
Alpha: 0.005403  Progress: 78.39%  Words/thread/sec: 168.52k  
Alpha: 0.005403  Progress: 78.57%  Words/thread/sec: 167.96k  
Alpha: 0.005358  Progress: 78.75%  Words/thread/sec: 167.96k  
Alpha: 0.005314  Progress: 78.92%  Words/thread/sec: 168.13k  
Alpha: 0.005269  Progress: 79.10%  Words/thread/sec: 168.41k  
Alpha: 0.005225  Progress: 79.28%  Words/thread/sec: 168.57k  
Alpha: 0.005180  Progress: 79.46%  Words/thread/sec: 168.32k  
Alpha: 0.005136  Progress: 79.64%  Words/thread/sec: 168.52k  
Alpha: 0.005090  Progress: 79.82%  Words/thread/sec: 168.68k  
Alpha: 0.005046  Progress: 80.00%  Words/thread/sec: 168.90k  
Alpha: 0.005001  Progress: 80.17%  Words/thread/sec: 169.19k  
Alpha: 0.004957  Progress: 80.35%  Words/thread/sec: 168.78k  
Alpha: 0.004912  Progress: 80.64%  Words/thread/sec: 169.24k  
Alpha: 0.004839  Progress: 80.82%  Words/thread/sec: 169.39k  
Alpha: 0.004795  Progress: 81.00%  Words/thread/sec: 169.08k  
Alpha: 0.004750  Progress: 81.51%  Words/thread/sec: 168.41k  
Alpha: 0.004623  Progress: 81.69%  Words/thread/sec: 168.64k  
Alpha: 0.004578  Progress: 81.86%  Words/thread/sec: 168.77k  
Alpha: 0.004534  Progress: 82.04%  Words/thread/sec: 168.97k  
Alpha: 0.004489  Progress: 82.22%  Words/thread/sec: 169.28k  
Alpha: 0.004445  Progress: 82.40%  Words/thread/sec: 169.46k  
Alpha: 0.004400  Progress: 82.58%  Words/thread/sec: 169.75k  
Alpha: 0.004356  Progress: 82.76%  Words/thread/sec: 169.97k  
Alpha: 0.004311  Progress: 82.93%  Words/thread/sec: 169.85k  
Alpha: 0.004267  Progress: 83.11%  Words/thread/sec: 170.06k  
Alpha: 0.004222  Progress: 83.29%  Words/thread/sec: 170.32k  
Alpha: 0.004178  Progress: 83.47%  Words/thread/sec: 169.82k  
Alpha: 0.004133  Progress: 83.65%  Words/thread/sec: 168.95k  
Alpha: 0.004089  Progress: 83.82%  Words/thread/sec: 169.27k  
Alpha: 0.004044  Progress: 84.00%  Words/thread/sec: 169.16k  
Alpha: 0.004000  Progress: 84.18%  Words/thread/sec: 169.05k  
Alpha: 0.003955  Progress: 84.36%  Words/thread/sec: 169.38k  
Alpha: 0.003910  Progress: 84.65%  Words/thread/sec: 168.80k  
Alpha: 0.003837  Progress: 84.83%  Words/thread/sec: 169.00k  
Alpha: 0.003837  Progress: 85.01%  Words/thread/sec: 169.03k  
Alpha: 0.003748  Progress: 85.19%  Words/thread/sec: 169.31k  
Alpha: 0.003703  Progress: 85.48%  Words/thread/sec: 169.43k  
Alpha: 0.003630  Progress: 85.66%  Words/thread/sec: 169.06k  
Alpha: 0.003586  Progress: 85.84%  Words/thread/sec: 168.79k  
Alpha: 0.003540  Progress: 86.02%  Words/thread/sec: 168.78k  
Alpha: 0.003496  Progress: 86.20%  Words/thread/sec: 168.75k  
Alpha: 0.003451  Progress: 86.37%  Words/thread/sec: 169.01k  
Alpha: 0.003406  Progress: 86.67%  Words/thread/sec: 168.96k  
Alpha: 0.003333  Progress: 86.84%  Words/thread/sec: 169.07k  
Alpha: 0.003289  Progress: 87.02%  Words/thread/sec: 168.98k  
Alpha: 0.003244  Progress: 87.20%  Words/thread/sec: 168.84k  
Alpha: 0.003200  Progress: 87.38%  Words/thread/sec: 169.11k  
Alpha: 0.003155  Progress: 87.67%  Words/thread/sec: 169.40k  
Alpha: 0.003082  Progress: 87.96%  Words/thread/sec: 169.25k  
Alpha: 0.003009  Progress: 88.14%  Words/thread/sec: 168.96k  
Alpha: 0.002965  Progress: 88.32%  Words/thread/sec: 168.94k  
Alpha: 0.002965  Progress: 88.50%  Words/thread/sec: 168.94k  
Alpha: 0.002876  Progress: 88.68%  Words/thread/sec: 168.47k  
Alpha: 0.002831  Progress: 88.85%  Words/thread/sec: 168.70k  
Alpha: 0.002787  Progress: 89.03%  Words/thread/sec: 168.84k  
Alpha: 0.002787  Progress: 89.21%  Words/thread/sec: 169.17k  
Alpha: 0.002787  Progress: 89.39%  Words/thread/sec: 169.29k  
Alpha: 0.002653  Progress: 89.57%  Words/thread/sec: 168.60k  
Alpha: 0.002609  Progress: 89.74%  Words/thread/sec: 168.86k  
Alpha: 0.002564  Progress: 90.10%  Words/thread/sec: 168.89k  
Alpha: 0.002475  Progress: 90.10%  Words/thread/sec: 169.12k  
Alpha: 0.002475  Progress: 90.28%  Words/thread/sec: 169.04k  
Alpha: 0.002430  Progress: 90.46%  Words/thread/sec: 168.33k  
Alpha: 0.002386  Progress: 90.63%  Words/thread/sec: 168.21k  
Alpha: 0.002341  Progress: 90.81%  Words/thread/sec: 167.65k  
Alpha: 0.002297  Progress: 91.10%  Words/thread/sec: 167.85k  
Alpha: 0.002224  Progress: 91.28%  Words/thread/sec: 167.00k  
Alpha: 0.002179  Progress: 91.46%  Words/thread/sec: 167.25k  
Alpha: 0.002135  Progress: 91.64%  Words/thread/sec: 167.34k  
Alpha: 0.002090  Progress: 91.82%  Words/thread/sec: 167.60k  
Alpha: 0.002046  Progress: 91.99%  Words/thread/sec: 167.71k  
Alpha: 0.002001  Progress: 92.17%  Words/thread/sec: 168.03k  
Alpha: 0.001957  Progress: 92.53%  Words/thread/sec: 168.16k  
Alpha: 0.001868  Progress: 92.53%  Words/thread/sec: 168.02k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 167.98k  
Alpha: 0.001823  Progress: 92.88%  Words/thread/sec: 167.26k  
Alpha: 0.001779  Progress: 93.18%  Words/thread/sec: 167.10k  
Alpha: 0.001706  Progress: 93.47%  Words/thread/sec: 167.59k  
Alpha: 0.001633  Progress: 93.65%  Words/thread/sec: 167.81k  
Alpha: 0.001588  Progress: 93.82%  Words/thread/sec: 168.03k  
Alpha: 0.001544  Progress: 94.00%  Words/thread/sec: 168.08k  
Alpha: 0.001499  Progress: 94.18%  Words/thread/sec: 168.26k  
Alpha: 0.001455  Progress: 94.36%  Words/thread/sec: 168.44k  
Alpha: 0.001410  Progress: 94.87%  Words/thread/sec: 168.35k  
Alpha: 0.001282  Progress: 95.05%  Words/thread/sec: 168.47k  
Alpha: 0.001238  Progress: 95.23%  Words/thread/sec: 168.73k  
Alpha: 0.001193  Progress: 95.41%  Words/thread/sec: 168.67k  
Alpha: 0.001149  Progress: 95.58%  Words/thread/sec: 168.57k  
Alpha: 0.001104  Progress: 95.76%  Words/thread/sec: 168.87k  
Alpha: 0.001060  Progress: 95.94%  Words/thread/sec: 168.50k  
Alpha: 0.001015  Progress: 96.12%  Words/thread/sec: 168.62k  
Alpha: 0.000970  Progress: 96.30%  Words/thread/sec: 168.85k  
Alpha: 0.000926  Progress: 96.47%  Words/thread/sec: 169.15k  
Alpha: 0.000881  Progress: 96.65%  Words/thread/sec: 169.26k  
Alpha: 0.000837  Progress: 96.83%  Words/thread/sec: 168.89k  
Alpha: 0.000792  Progress: 97.01%  Words/thread/sec: 168.79k  
Alpha: 0.000748  Progress: 97.19%  Words/thread/sec: 168.94k  
Alpha: 0.000703  Progress: 97.36%  Words/thread/sec: 169.13k  
Alpha: 0.000659  Progress: 97.66%  Words/thread/sec: 169.39k  
Alpha: 0.000586  Progress: 97.95%  Words/thread/sec: 169.56k  
Alpha: 0.000513  Progress: 98.13%  Words/thread/sec: 169.63k  
Alpha: 0.000468  Progress: 98.30%  Words/thread/sec: 169.54k  
Alpha: 0.000424  Progress: 98.48%  Words/thread/sec: 169.62k  
Alpha: 0.000379  Progress: 98.89%  Words/thread/sec: 169.93k  
Alpha: 0.000278  Progress: 99.07%  Words/thread/sec: 169.87k  
Alpha: 0.000233  Progress: 99.25%  Words/thread/sec: 170.09k  
Alpha: 0.000189  Progress: 99.42%  Words/thread/sec: 169.91k  
Alpha: 0.000144  Progress: 99.60%  Words/thread/sec: 170.21k  
Alpha: 0.000100  Progress: 99.89%  Words/thread/sec: 170.25k  Starting training using file ../data/big.txt
Vocab size: 18890
Words in train file: 1088485

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 126.65k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 226.90k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 96.47k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 123.36k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 107.00k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 119.38k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 132.62k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 135.85k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 149.15k  
Alpha: 0.024585  Progress: 1.84%  Words/thread/sec: 163.66k  
Alpha: 0.024539  Progress: 2.03%  Words/thread/sec: 140.64k  
Alpha: 0.024493  Progress: 2.21%  Words/thread/sec: 121.42k  
Alpha: 0.024447  Progress: 2.40%  Words/thread/sec: 129.93k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 130.36k  
Alpha: 0.024355  Progress: 2.76%  Words/thread/sec: 131.68k  
Alpha: 0.024309  Progress: 2.95%  Words/thread/sec: 137.19k  
Alpha: 0.024263  Progress: 3.13%  Words/thread/sec: 141.71k  
