Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Running strokecolor,_strokewidth_1
Running textsize
Running visible
Running simple_line_plot
Running multiple_functions
Running animations
Running parametric_plots
Running colors_1
┌ Warning: Founds 0 width in scene limits: Float32[1.0, 1.0, 0.0] .. Float32[50.0, 1.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/sTQyb/src/scenes.jl:576
Running attributes_1
Running build_plot_in_pieces
Running barplot_1
Running subplots
Running text_1
Running contours
Running 3d
Running heatmap_1
Running label_rotation,_title_location
Running lines_with_varying_colors
Running test_heatmap___image_overlap
Running barplot_2
Running poly_and_colormap
Running quiver_1
Running arrows_on_hemisphere
Running image_2
Running scatter_colormap
Running fem_polygon_2d
Running fem_mesh_2d
Running colored_triangle
Running heatmap_interpolation
Running colored_triangle_1
Running subscenes
Running scale_plot
Running polygons
Running contour_function
Running hbox_1
Running customize_axes
Running contour_1
Running heatmap_2
Running animated_scatter
Running text_annotation
Running text_rotation
Running the_famous_iris_example
Running linesegments___colors
Running standard_deviation_band
Running parallel_prefix_sum
Running interactive_light_cone
Running cobweb_plot
Running streamplot_animation
Running line_with_varying_colors
Running viridis_color_scheme
Running timeseries_1
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, 0.0] .. Float32[NaN, NaN, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/sTQyb/src/scenes.jl:562
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: Founds 0 width in scene limits: Float32[3.2612588, 0.0, 0.0] .. Float32[3.2612588, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/sTQyb/src/scenes.jl:576
┌ Warning: Founds 0 width in scene limits: Float32[3.2612588, 0.0, 0.0] .. Float32[3.2612588, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/sTQyb/src/scenes.jl:576
Running streamplot_1
Running categorical_heatmap
Running arc_1
Running transforming_lines
Running orthographic_camera
Running volume_function
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
Running surface_with_image
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
Running connected_sphere
Running image_scatter
Running simple_meshscatter
Running normals_of_a_cat
Running sphere_mesh
Running stars
Running unicode_marker
Running merged_color_mesh
Running surface___wireframe___contour
Running explicit_frame_rendering
┌ Warning: Package MakieGallery does not have GLMakie in its dependencies:
│ - If you have MakieGallery checked out for development and have
│   added GLMakie as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MakieGallery
└ Loading GLMakie into MakieGallery from project dependency, future warnings for MakieGallery are suppressed.
Running streamplot_3d
Running fractional_brownian_surface
Running coloured_fractional_brownian_noise_field
Running volume_on_black_background
Running mouse_picking
Running sliders
Running mouse_hover
Running gui_for_exploring_lorenz_equation
