Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/sudden_stop.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/sudden_stop_ar1.yaml
error at line 1, column 5 : Invalid model name '' >> Model name should be non-empty string
error at line 8, column 17 : Invalid symbol 'i*$' >> symbol should be an 'alphanumeric' string
error at line 12, column 46 : Invalid symbol '_alpha' >> symbol should not start with a number or an underscore
error at line 12, column 16 : Invalid symbol 'beta' >> beta already declared as 'parameters at line 9, column 23
error at line 18, column 4 : Invalid definition 'rk%' >> symbol should be an 'alphanumeric' string
error at line 19, column 4 : Invalid definition '_w' >> symbol should not start with a number or an underscore
error at line 20, column 4 : Invalid definition 'c' >> c already declared in definitions section at line 17, column 4
error at line 21, column 4 : Invalid definition 'n' >> n  already declared in symbols section as 'controls' at line8, column 14
error at line 30, column 4 : Invalid number of equations 'transition' >> Number of transition equations should be equal to number of states
error at line 68, column 4 : Invalid calibration 'z' >> z already declared in calibration section at line 66, column 4
warning at line 9, colummn 3 : Unknown symbol type 'strange_params' 
warning at line 8, colummn 17 : Symbol not calibrated 'i*$' >> i*$ not found in calibration section
warning at line 10, colummn 18 : Symbol not calibrated '15b' >> 15b not found in calibration section
warning at line 12, colummn 46 : Symbol not calibrated '_alpha' >> _alpha not found in calibration section
warning at line 51, colummn 4 : Calibration not in symbols 'phi' >> phi is not declared in the symbols section 
warning at line 53, colummn 4 : Calibration not in symbols 'alpha' >> alpha is not declared in the symbols section 
warning at line 58, colummn 4 : Calibration not in symbols 'alpha' >> alpha is not declared in the symbols section 
warning at line 61, colummn 4 : Calibration not in symbols 'c_i' >> c_i is not declared in the symbols section 
warning at line 62, colummn 4 : Calibration not in symbols 'c_y' >> c_y is not declared in the symbols section 
warning at line 69, colummn 4 : Calibration not in symbols 'rk' >> rk is not declared in the symbols section 
warning at line 70, colummn 4 : Calibration not in symbols 'w' >> w is not declared in the symbols section 
warning at line 77, colummn 4 : Calibration not in symbols 'm' >> m is not declared in the symbols section 
Test Summary: |
linter        | No tests
Test Summary:     | Pass  Total
minilang.jl tests |    2      2
Test Summary: | Pass  Total
DR types      |  240    240
Test Summary:                  | Pass  Total
testing discretizing functions |    1      1
    Testing Dolo tests passed 
