Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_oDpt2K/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oDpt2K/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 71.859182578158, ‖∇f‖ = 4.4000e+01
[ Info: GD: iter 4101: f = 0.000000012499, ‖∇f‖ = 3.2433e-05, step size = 7.95e-02
[ Info: GD: iter 4102: f = 0.000000012453, ‖∇f‖ = 3.3995e-05, step size = 8.76e-02
[ Info: GD: iter 4103: f = 0.000000012407, ‖∇f‖ = 3.2313e-05, step size = 7.95e-02
[ Info: GD: iter 4104: f = 0.000000012361, ‖∇f‖ = 3.3870e-05, step size = 8.76e-02
[ Info: GD: iter 4105: f = 0.000000012316, ‖∇f‖ = 3.2194e-05, step size = 7.95e-02
[ Info: GD: iter 4106: f = 0.000000012270, ‖∇f‖ = 3.3745e-05, step size = 8.76e-02
[ Info: GD: iter 4107: f = 0.000000012225, ‖∇f‖ = 3.2075e-05, step size = 7.95e-02
[ Info: GD: iter 4108: f = 0.000000012180, ‖∇f‖ = 3.3621e-05, step size = 8.76e-02
[ Info: GD: iter 4109: f = 0.000000012135, ‖∇f‖ = 3.1957e-05, step size = 7.95e-02
[ Info: GD: iter 4110: f = 0.000000012090, ‖∇f‖ = 3.3497e-05, step size = 8.76e-02
[ Info: GD: iter 4111: f = 0.000000012046, ‖∇f‖ = 3.1839e-05, step size = 7.95e-02
[ Info: GD: iter 4112: f = 0.000000012001, ‖∇f‖ = 3.3373e-05, step size = 8.76e-02
[ Info: GD: iter 4113: f = 0.000000011957, ‖∇f‖ = 3.1722e-05, step size = 7.95e-02
[ Info: GD: iter 4114: f = 0.000000011913, ‖∇f‖ = 3.3250e-05, step size = 8.76e-02
[ Info: GD: iter 4115: f = 0.000000011869, ‖∇f‖ = 3.1605e-05, step size = 7.95e-02
[ Info: GD: iter 4116: f = 0.000000011825, ‖∇f‖ = 3.3127e-05, step size = 8.76e-02
[ Info: GD: iter 4117: f = 0.000000011782, ‖∇f‖ = 3.1488e-05, step size = 7.95e-02
[ Info: GD: iter 4118: f = 0.000000011738, ‖∇f‖ = 3.3005e-05, step size = 8.76e-02
[ Info: GD: iter 4119: f = 0.000000011695, ‖∇f‖ = 3.1372e-05, step size = 7.95e-02
[ Info: GD: iter 4120: f = 0.000000011652, ‖∇f‖ = 3.2883e-05, step size = 8.76e-02
[ Info: GD: iter 4121: f = 0.000000011609, ‖∇f‖ = 3.1256e-05, step size = 7.95e-02
[ Info: GD: iter 4122: f = 0.000000011566, ‖∇f‖ = 3.2762e-05, step size = 8.76e-02
[ Info: GD: iter 4123: f = 0.000000011523, ‖∇f‖ = 3.1141e-05, step size = 7.95e-02
[ Info: GD: iter 4124: f = 0.000000011481, ‖∇f‖ = 3.2641e-05, step size = 8.76e-02
[ Info: GD: iter 4125: f = 0.000000011439, ‖∇f‖ = 3.1026e-05, step size = 7.95e-02
[ Info: GD: iter 4126: f = 0.000000011396, ‖∇f‖ = 3.2521e-05, step size = 8.76e-02
[ Info: GD: iter 4127: f = 0.000000011354, ‖∇f‖ = 3.0912e-05, step size = 7.95e-02
[ Info: GD: iter 4128: f = 0.000000011313, ‖∇f‖ = 3.2401e-05, step size = 8.76e-02
[ Info: GD: iter 4129: f = 0.000000011271, ‖∇f‖ = 3.0798e-05, step size = 7.95e-02
[ Info: GD: iter 4130: f = 0.000000011229, ‖∇f‖ = 3.2282e-05, step size = 8.76e-02
[ Info: GD: iter 4131: f = 0.000000011188, ‖∇f‖ = 3.0684e-05, step size = 7.95e-02
[ Info: GD: iter 4132: f = 0.000000011147, ‖∇f‖ = 3.2163e-05, step size = 8.76e-02
[ Info: GD: iter 4133: f = 0.000000011105, ‖∇f‖ = 3.0571e-05, step size = 7.95e-02
[ Info: GD: iter 4134: f = 0.000000011065, ‖∇f‖ = 3.2044e-05, step size = 8.76e-02
[ Info: GD: iter 4135: f = 0.000000011024, ‖∇f‖ = 3.0458e-05, step size = 7.95e-02
[ Info: GD: iter 4136: f = 0.000000010983, ‖∇f‖ = 3.1926e-05, step size = 8.76e-02
[ Info: GD: iter 4137: f = 0.000000010943, ‖∇f‖ = 3.0346e-05, step size = 7.95e-02
[ Info: GD: iter 4138: f = 0.000000010902, ‖∇f‖ = 3.1808e-05, step size = 8.76e-02
[ Info: GD: iter 4139: f = 0.000000010862, ‖∇f‖ = 3.0234e-05, step size = 7.95e-02
[ Info: GD: iter 4140: f = 0.000000010822, ‖∇f‖ = 3.1691e-05, step size = 8.76e-02
[ Info: GD: iter 4141: f = 0.000000010782, ‖∇f‖ = 3.0123e-05, step size = 7.95e-02
[ Info: GD: iter 4142: f = 0.000000010742, ‖∇f‖ = 3.1574e-05, step size = 8.76e-02
[ Info: GD: iter 4143: f = 0.000000010703, ‖∇f‖ = 3.0012e-05, step size = 7.95e-02
[ Info: GD: iter 4144: f = 0.000000010663, ‖∇f‖ = 3.1457e-05, step size = 8.76e-02
[ Info: GD: iter 4145: f = 0.000000010624, ‖∇f‖ = 2.9901e-05, step size = 7.95e-02
[ Info: GD: iter 4146: f = 0.000000010585, ‖∇f‖ = 3.1341e-05, step size = 8.76e-02
[ Info: GD: iter 4147: f = 0.000000010546, ‖∇f‖ = 2.9791e-05, step size = 7.95e-02
[ Info: GD: iter 4148: f = 0.000000010507, ‖∇f‖ = 3.1226e-05, step size = 8.76e-02
[ Info: GD: iter 4149: f = 0.000000010468, ‖∇f‖ = 2.9681e-05, step size = 7.95e-02
[ Info: GD: iter 4150: f = 0.000000010429, ‖∇f‖ = 3.1111e-05, step size = 8.76e-02
[ Info: GD: iter 4151: f = 0.000000010391, ‖∇f‖ = 2.9571e-05, step size = 7.95e-02
[ Info: GD: iter 4152: f = 0.000000010353, ‖∇f‖ = 3.0996e-05, step size = 8.76e-02
[ Info: GD: iter 4153: f = 0.000000010314, ‖∇f‖ = 2.9462e-05, step size = 7.95e-02
[ Info: GD: iter 4154: f = 0.000000010276, ‖∇f‖ = 3.0882e-05, step size = 8.76e-02
[ Info: GD: iter 4155: f = 0.000000010239, ‖∇f‖ = 2.9354e-05, step size = 7.95e-02
[ Info: GD: iter 4156: f = 0.000000010201, ‖∇f‖ = 3.0768e-05, step size = 8.76e-02
[ Info: GD: iter 4157: f = 0.000000010163, ‖∇f‖ = 2.9245e-05, step size = 7.95e-02
[ Info: GD: iter 4158: f = 0.000000010126, ‖∇f‖ = 3.0654e-05, step size = 8.76e-02
[ Info: GD: iter 4159: f = 0.000000010088, ‖∇f‖ = 2.9138e-05, step size = 7.95e-02
[ Info: GD: iter 4160: f = 0.000000010051, ‖∇f‖ = 3.0541e-05, step size = 8.76e-02
[ Info: GD: iter 4161: f = 0.000000010014, ‖∇f‖ = 2.9030e-05, step size = 7.95e-02
[ Info: GD: iter 4162: f = 0.000000009977, ‖∇f‖ = 3.0429e-05, step size = 8.76e-02
[ Info: GD: iter 4163: f = 0.000000009940, ‖∇f‖ = 2.8923e-05, step size = 7.95e-02
[ Info: GD: iter 4164: f = 0.000000009904, ‖∇f‖ = 3.0316e-05, step size = 8.76e-02
[ Info: GD: iter 4165: f = 0.000000009867, ‖∇f‖ = 2.8816e-05, step size = 7.95e-02
[ Info: GD: iter 4166: f = 0.000000009831, ‖∇f‖ = 3.0205e-05, step size = 8.76e-02
[ Info: GD: iter 4167: f = 0.000000009795, ‖∇f‖ = 2.8710e-05, step size = 7.95e-02
[ Info: GD: iter 4168: f = 0.000000009758, ‖∇f‖ = 3.0093e-05, step size = 8.76e-02
[ Info: GD: iter 4169: f = 0.000000009722, ‖∇f‖ = 2.8604e-05, step size = 7.95e-02
[ Info: GD: iter 4170: f = 0.000000009687, ‖∇f‖ = 2.9982e-05, step size = 8.76e-02
[ Info: GD: iter 4171: f = 0.000000009651, ‖∇f‖ = 2.8499e-05, step size = 7.95e-02
[ Info: GD: iter 4172: f = 0.000000009615, ‖∇f‖ = 2.9872e-05, step size = 8.76e-02
[ Info: GD: iter 4173: f = 0.000000009580, ‖∇f‖ = 2.8394e-05, step size = 7.95e-02
[ Info: GD: iter 4174: f = 0.000000009544, ‖∇f‖ = 2.9762e-05, step size = 8.76e-02
[ Info: GD: iter 4175: f = 0.000000009509, ‖∇f‖ = 2.8289e-05, step size = 7.95e-02
[ Info: GD: iter 4176: f = 0.000000009474, ‖∇f‖ = 2.9652e-05, step size = 8.76e-02
[ Info: GD: iter 4177: f = 0.000000009439, ‖∇f‖ = 2.8185e-05, step size = 7.95e-02
[ Info: GD: iter 4178: f = 0.000000009404, ‖∇f‖ = 2.9542e-05, step size = 8.76e-02
[ Info: GD: iter 4179: f = 0.000000009370, ‖∇f‖ = 2.8081e-05, step size = 7.95e-02
[ Info: GD: iter 4180: f = 0.000000009335, ‖∇f‖ = 2.9434e-05, step size = 8.76e-02
[ Info: GD: iter 4181: f = 0.000000009301, ‖∇f‖ = 2.7977e-05, step size = 7.95e-02
[ Info: GD: iter 4182: f = 0.000000009267, ‖∇f‖ = 2.9325e-05, step size = 8.76e-02
[ Info: GD: iter 4183: f = 0.000000009232, ‖∇f‖ = 2.7874e-05, step size = 7.95e-02
[ Info: GD: iter 4184: f = 0.000000009198, ‖∇f‖ = 2.9217e-05, step size = 8.76e-02
[ Info: GD: iter 4185: f = 0.000000009164, ‖∇f‖ = 2.7771e-05, step size = 7.95e-02
[ Info: GD: iter 4186: f = 0.000000009131, ‖∇f‖ = 2.9109e-05, step size = 8.76e-02
[ Info: GD: iter 4187: f = 0.000000009097, ‖∇f‖ = 2.7669e-05, step size = 7.95e-02
[ Info: GD: iter 4188: f = 0.000000009063, ‖∇f‖ = 2.9002e-05, step size = 8.76e-02
[ Info: GD: iter 4189: f = 0.000000009030, ‖∇f‖ = 2.7567e-05, step size = 7.95e-02
[ Info: GD: iter 4190: f = 0.000000008997, ‖∇f‖ = 2.8895e-05, step size = 8.76e-02
[ Info: GD: iter 4191: f = 0.000000008963, ‖∇f‖ = 2.7465e-05, step size = 7.95e-02
[ Info: GD: iter 4192: f = 0.000000008930, ‖∇f‖ = 2.8788e-05, step size = 8.76e-02
[ Info: GD: iter 4193: f = 0.000000008897, ‖∇f‖ = 2.7364e-05, step size = 7.95e-02
[ Info: GD: iter 4194: f = 0.000000008865, ‖∇f‖ = 2.8682e-05, step size = 8.76e-02
[ Info: GD: iter 4195: f = 0.000000008832, ‖∇f‖ = 2.7263e-05, step size = 7.95e-02
[ Info: GD: iter 4196: f = 0.000000008799, ‖∇f‖ = 2.8576e-05, step size = 8.76e-02
[ Info: GD: iter 4197: f = 0.000000008767, ‖∇f‖ = 2.7162e-05, step size = 7.95e-02
[ Info: GD: iter 4198: f = 0.000000008735, ‖∇f‖ = 2.8471e-05, step size = 8.76e-02
[ Info: GD: iter 4199: f = 0.000000008702, ‖∇f‖ = 2.7062e-05, step size = 7.95e-02
[ Info: GD: iter 4200: f = 0.000000008670, ‖∇f‖ = 2.8366e-05, step size = 8.76e-02
[ Info: GD: iter 4201: f = 0.000000008638, ‖∇f‖ = 2.6962e-05, step size = 7.95e-02
[ Info: GD: iter 4202: f = 0.000000008606, ‖∇f‖ = 2.8261e-05, step size = 8.76e-02
[ Info: GD: iter 4203: f = 0.000000008575, ‖∇f‖ = 2.6863e-05, step size = 7.95e-02
[ Info: GD: iter 4204: f = 0.000000008543, ‖∇f‖ = 2.8157e-05, step size = 8.76e-02
[ Info: GD: iter 4205: f = 0.000000008512, ‖∇f‖ = 2.6764e-05, step size = 7.95e-02
[ Info: GD: iter 4206: f = 0.000000008480, ‖∇f‖ = 2.8053e-05, step size = 8.76e-02
[ Info: GD: iter 4207: f = 0.000000008449, ‖∇f‖ = 2.6665e-05, step size = 7.95e-02
[ Info: GD: iter 4208: f = 0.000000008418, ‖∇f‖ = 2.7950e-05, step size = 8.76e-02
[ Info: GD: iter 4209: f = 0.000000008387, ‖∇f‖ = 2.6567e-05, step size = 7.95e-02
[ Info: GD: iter 4210: f = 0.000000008356, ‖∇f‖ = 2.7847e-05, step size = 8.76e-02
[ Info: GD: iter 4211: f = 0.000000008325, ‖∇f‖ = 2.6469e-05, step size = 7.95e-02
[ Info: GD: iter 4212: f = 0.000000008294, ‖∇f‖ = 2.7744e-05, step size = 8.76e-02
[ Info: GD: iter 4213: f = 0.000000008264, ‖∇f‖ = 2.6371e-05, step size = 7.95e-02
[ Info: GD: iter 4214: f = 0.000000008233, ‖∇f‖ = 2.7642e-05, step size = 8.76e-02
[ Info: GD: iter 4215: f = 0.000000008203, ‖∇f‖ = 2.6274e-05, step size = 7.95e-02
[ Info: GD: iter 4216: f = 0.000000008173, ‖∇f‖ = 2.7540e-05, step size = 8.76e-02
[ Info: GD: iter 4217: f = 0.000000008143, ‖∇f‖ = 2.6177e-05, step size = 7.95e-02
[ Info: GD: iter 4218: f = 0.000000008112, ‖∇f‖ = 2.7438e-05, step size = 8.76e-02
[ Info: GD: iter 4219: f = 0.000000008083, ‖∇f‖ = 2.6081e-05, step size = 7.95e-02
[ Info: GD: iter 4220: f = 0.000000008053, ‖∇f‖ = 2.7337e-05, step size = 8.76e-02
[ Info: GD: iter 4221: f = 0.000000008023, ‖∇f‖ = 2.5985e-05, step size = 7.95e-02
[ Info: GD: iter 4222: f = 0.000000007993, ‖∇f‖ = 2.7236e-05, step size = 8.76e-02
[ Info: GD: iter 4223: f = 0.000000007964, ‖∇f‖ = 2.5889e-05, step size = 7.95e-02
[ Info: GD: iter 4224: f = 0.000000007935, ‖∇f‖ = 2.7136e-05, step size = 8.76e-02
[ Info: GD: iter 4225: f = 0.000000007905, ‖∇f‖ = 2.5793e-05, step size = 7.95e-02
[ Info: GD: iter 4226: f = 0.000000007876, ‖∇f‖ = 2.7036e-05, step size = 8.76e-02
[ Info: GD: iter 4227: f = 0.000000007847, ‖∇f‖ = 2.5698e-05, step size = 7.95e-02
[ Info: GD: iter 4228: f = 0.000000007818, ‖∇f‖ = 2.6936e-05, step size = 8.76e-02
[ Info: GD: iter 4229: f = 0.000000007789, ‖∇f‖ = 2.5603e-05, step size = 7.95e-02
[ Info: GD: iter 4230: f = 0.000000007761, ‖∇f‖ = 2.6837e-05, step size = 8.76e-02
[ Info: GD: iter 4231: f = 0.000000007732, ‖∇f‖ = 2.5509e-05, step size = 7.95e-02
[ Info: GD: iter 4232: f = 0.000000007704, ‖∇f‖ = 2.6738e-05, step size = 8.76e-02
[ Info: GD: iter 4233: f = 0.000000007675, ‖∇f‖ = 2.5415e-05, step size = 7.95e-02
[ Info: GD: iter 4234: f = 0.000000007647, ‖∇f‖ = 2.6639e-05, step size = 8.76e-02
[ Info: GD: iter 4235: f = 0.000000007619, ‖∇f‖ = 2.5321e-05, step size = 7.95e-02
[ Info: GD: iter 4236: f = 0.000000007591, ‖∇f‖ = 2.6541e-05, step size = 8.76e-02
[ Info: GD: iter 4237: f = 0.000000007563, ‖∇f‖ = 2.5228e-05, step size = 7.95e-02
[ Info: GD: iter 4238: f = 0.000000007535, ‖∇f‖ = 2.6443e-05, step size = 8.76e-02
[ Info: GD: iter 4239: f = 0.000000007507, ‖∇f‖ = 2.5135e-05, step size = 7.95e-02
[ Info: GD: iter 4240: f = 0.000000007479, ‖∇f‖ = 2.6346e-05, step size = 8.76e-02
[ Info: GD: iter 4241: f = 0.000000007452, ‖∇f‖ = 2.5042e-05, step size = 7.95e-02
[ Info: GD: iter 4242: f = 0.000000007424, ‖∇f‖ = 2.6248e-05, step size = 8.76e-02
[ Info: GD: iter 4243: f = 0.000000007397, ‖∇f‖ = 2.4950e-05, step size = 7.95e-02
[ Info: GD: iter 4244: f = 0.000000007369, ‖∇f‖ = 2.6152e-05, step size = 8.76e-02
[ Info: GD: iter 4245: f = 0.000000007342, ‖∇f‖ = 2.4858e-05, step size = 7.95e-02
[ Info: GD: iter 4246: f = 0.000000007315, ‖∇f‖ = 2.6055e-05, step size = 8.76e-02
[ Info: GD: iter 4247: f = 0.000000007288, ‖∇f‖ = 2.4766e-05, step size = 7.95e-02
[ Info: GD: iter 4248: f = 0.000000007261, ‖∇f‖ = 2.5959e-05, step size = 8.76e-02
[ Info: GD: iter 4249: f = 0.000000007235, ‖∇f‖ = 2.4675e-05, step size = 7.95e-02
[ Info: GD: iter 4250: f = 0.000000007208, ‖∇f‖ = 2.5863e-05, step size = 8.76e-02
[ Info: GD: iter 4251: f = 0.000000007181, ‖∇f‖ = 2.4584e-05, step size = 7.95e-02
[ Info: GD: iter 4252: f = 0.000000007155, ‖∇f‖ = 2.5768e-05, step size = 8.76e-02
[ Info: GD: iter 4253: f = 0.000000007128, ‖∇f‖ = 2.4493e-05, step size = 7.95e-02
[ Info: GD: iter 4254: f = 0.000000007102, ‖∇f‖ = 2.5673e-05, step size = 8.76e-02
[ Info: GD: iter 4255: f = 0.000000007076, ‖∇f‖ = 2.4403e-05, step size = 7.95e-02
[ Info: GD: iter 4256: f = 0.000000007050, ‖∇f‖ = 2.5578e-05, step size = 8.76e-02
[ Info: GD: iter 4257: f = 0.000000007024, ‖∇f‖ = 2.4313e-05, step size = 7.95e-02
[ Info: GD: iter 4258: f = 0.000000006998, ‖∇f‖ = 2.5484e-05, step size = 8.76e-02
[ Info: GD: iter 4259: f = 0.000000006972, ‖∇f‖ = 2.4223e-05, step size = 7.95e-02
[ Info: GD: iter 4260: f = 0.000000006946, ‖∇f‖ = 2.5390e-05, step size = 8.76e-02
[ Info: GD: iter 4261: f = 0.000000006921, ‖∇f‖ = 2.4134e-05, step size = 7.95e-02
[ Info: GD: iter 4262: f = 0.000000006895, ‖∇f‖ = 2.5296e-05, step size = 8.76e-02
[ Info: GD: iter 4263: f = 0.000000006870, ‖∇f‖ = 2.4045e-05, step size = 7.95e-02
[ Info: GD: iter 4264: f = 0.000000006845, ‖∇f‖ = 2.5203e-05, step size = 8.76e-02
[ Info: GD: iter 4265: f = 0.000000006819, ‖∇f‖ = 2.3956e-05, step size = 7.95e-02
[ Info: GD: iter 4266: f = 0.000000006794, ‖∇f‖ = 2.5110e-05, step size = 8.76e-02
[ Info: GD: iter 4267: f = 0.000000006769, ‖∇f‖ = 2.3868e-05, step size = 7.95e-02
[ Info: GD: iter 4268: f = 0.000000006744, ‖∇f‖ = 2.5018e-05, step size = 8.76e-02
[ Info: GD: iter 4269: f = 0.000000006719, ‖∇f‖ = 2.3780e-05, step size = 7.95e-02
[ Info: GD: iter 4270: f = 0.000000006695, ‖∇f‖ = 2.4925e-05, step size = 8.76e-02
[ Info: GD: iter 4271: f = 0.000000006670, ‖∇f‖ = 2.3692e-05, step size = 7.95e-02
[ Info: GD: iter 4272: f = 0.000000006645, ‖∇f‖ = 2.4833e-05, step size = 8.76e-02
[ Info: GD: iter 4273: f = 0.000000006621, ‖∇f‖ = 2.3605e-05, step size = 7.95e-02
[ Info: GD: iter 4274: f = 0.000000006596, ‖∇f‖ = 2.4742e-05, step size = 8.76e-02
[ Info: GD: iter 4275: f = 0.000000006572, ‖∇f‖ = 2.3518e-05, step size = 7.95e-02
[ Info: GD: iter 4276: f = 0.000000006548, ‖∇f‖ = 2.4651e-05, step size = 8.76e-02
[ Info: GD: iter 4277: f = 0.000000006524, ‖∇f‖ = 2.3431e-05, step size = 7.95e-02
[ Info: GD: iter 4278: f = 0.000000006500, ‖∇f‖ = 2.4560e-05, step size = 8.76e-02
[ Info: GD: iter 4279: f = 0.000000006476, ‖∇f‖ = 2.3344e-05, step size = 7.95e-02
[ Info: GD: iter 4280: f = 0.000000006452, ‖∇f‖ = 2.4469e-05, step size = 8.76e-02
[ Info: GD: iter 4281: f = 0.000000006428, ‖∇f‖ = 2.3258e-05, step size = 7.95e-02
[ Info: GD: iter 4282: f = 0.000000006404, ‖∇f‖ = 2.4379e-05, step size = 8.76e-02
[ Info: GD: iter 4283: f = 0.000000006381, ‖∇f‖ = 2.3173e-05, step size = 7.95e-02
[ Info: GD: iter 4284: f = 0.000000006357, ‖∇f‖ = 2.4289e-05, step size = 8.76e-02
[ Info: GD: iter 4285: f = 0.000000006334, ‖∇f‖ = 2.3087e-05, step size = 7.95e-02
[ Info: GD: iter 4286: f = 0.000000006310, ‖∇f‖ = 2.4199e-05, step size = 8.76e-02
[ Info: GD: iter 4287: f = 0.000000006287, ‖∇f‖ = 2.3002e-05, step size = 7.95e-02
[ Info: GD: iter 4288: f = 0.000000006264, ‖∇f‖ = 2.4110e-05, step size = 8.76e-02
[ Info: GD: iter 4289: f = 0.000000006241, ‖∇f‖ = 2.2917e-05, step size = 7.95e-02
[ Info: GD: iter 4290: f = 0.000000006218, ‖∇f‖ = 2.4021e-05, step size = 8.76e-02
[ Info: GD: iter 4291: f = 0.000000006195, ‖∇f‖ = 2.2833e-05, step size = 7.95e-02
[ Info: GD: iter 4292: f = 0.000000006172, ‖∇f‖ = 2.3933e-05, step size = 8.76e-02
[ Info: GD: iter 4293: f = 0.000000006149, ‖∇f‖ = 2.2749e-05, step size = 7.95e-02
[ Info: GD: iter 4294: f = 0.000000006126, ‖∇f‖ = 2.3844e-05, step size = 8.76e-02
[ Info: GD: iter 4295: f = 0.000000006104, ‖∇f‖ = 2.2665e-05, step size = 7.95e-02
[ Info: GD: iter 4296: f = 0.000000006081, ‖∇f‖ = 2.3756e-05, step size = 8.76e-02
[ Info: GD: iter 4297: f = 0.000000006059, ‖∇f‖ = 2.2581e-05, step size = 7.95e-02
[ Info: GD: iter 4298: f = 0.000000006037, ‖∇f‖ = 2.3669e-05, step size = 8.76e-02
[ Info: GD: iter 4299: f = 0.000000006014, ‖∇f‖ = 2.2498e-05, step size = 7.95e-02
[ Info: GD: iter 4300: f = 0.000000005992, ‖∇f‖ = 2.3582e-05, step size = 8.76e-02
[ Info: GD: iter 4301: f = 0.000000005970, ‖∇f‖ = 2.2415e-05, step size = 7.95e-02
[ Info: GD: iter 4302: f = 0.000000005948, ‖∇f‖ = 2.3495e-05, step size = 8.76e-02
[ Info: GD: iter 4303: f = 0.000000005926, ‖∇f‖ = 2.2332e-05, step size = 7.95e-02
[ Info: GD: iter 4304: f = 0.000000005904, ‖∇f‖ = 2.3408e-05, step size = 8.76e-02
[ Info: GD: iter 4305: f = 0.000000005883, ‖∇f‖ = 2.2250e-05, step size = 7.95e-02
[ Info: GD: iter 4306: f = 0.000000005861, ‖∇f‖ = 2.3322e-05, step size = 8.76e-02
[ Info: GD: iter 4307: f = 0.000000005839, ‖∇f‖ = 2.2168e-05, step size = 7.95e-02
[ Info: GD: iter 4308: f = 0.000000005818, ‖∇f‖ = 2.3236e-05, step size = 8.76e-02
[ Info: GD: iter 4309: f = 0.000000005796, ‖∇f‖ = 2.2086e-05, step size = 7.95e-02
[ Info: GD: iter 4310: f = 0.000000005775, ‖∇f‖ = 2.3150e-05, step size = 8.76e-02
[ Info: GD: iter 4311: f = 0.000000005754, ‖∇f‖ = 2.2005e-05, step size = 7.95e-02
[ Info: GD: iter 4312: f = 0.000000005732, ‖∇f‖ = 2.3065e-05, step size = 8.76e-02
[ Info: GD: iter 4313: f = 0.000000005711, ‖∇f‖ = 2.1923e-05, step size = 7.95e-02
[ Info: GD: iter 4314: f = 0.000000005690, ‖∇f‖ = 2.2980e-05, step size = 8.76e-02
[ Info: GD: iter 4315: f = 0.000000005669, ‖∇f‖ = 2.1843e-05, step size = 7.95e-02
[ Info: GD: iter 4316: f = 0.000000005648, ‖∇f‖ = 2.2895e-05, step size = 8.76e-02
[ Info: GD: iter 4317: f = 0.000000005627, ‖∇f‖ = 2.1762e-05, step size = 7.95e-02
[ Info: GD: iter 4318: f = 0.000000005607, ‖∇f‖ = 2.2810e-05, step size = 8.76e-02
[ Info: GD: iter 4319: f = 0.000000005586, ‖∇f‖ = 2.1682e-05, step size = 7.95e-02
[ Info: GD: iter 4320: f = 0.000000005565, ‖∇f‖ = 2.2726e-05, step size = 8.76e-02
[ Info: GD: iter 4321: f = 0.000000005545, ‖∇f‖ = 2.1602e-05, step size = 7.95e-02
[ Info: GD: iter 4322: f = 0.000000005524, ‖∇f‖ = 2.2642e-05, step size = 8.76e-02
[ Info: GD: iter 4323: f = 0.000000005504, ‖∇f‖ = 2.1522e-05, step size = 7.95e-02
[ Info: GD: iter 4324: f = 0.000000005484, ‖∇f‖ = 2.2559e-05, step size = 8.76e-02
[ Info: GD: iter 4325: f = 0.000000005464, ‖∇f‖ = 2.1443e-05, step size = 7.95e-02
[ Info: GD: iter 4326: f = 0.000000005443, ‖∇f‖ = 2.2476e-05, step size = 8.76e-02
[ Info: GD: iter 4327: f = 0.000000005423, ‖∇f‖ = 2.1364e-05, step size = 7.95e-02
[ Info: GD: iter 4328: f = 0.000000005403, ‖∇f‖ = 2.2393e-05, step size = 8.76e-02
[ Info: GD: iter 4329: f = 0.000000005383, ‖∇f‖ = 2.1285e-05, step size = 7.95e-02
[ Info: GD: iter 4330: f = 0.000000005364, ‖∇f‖ = 2.2310e-05, step size = 8.76e-02
[ Info: GD: iter 4331: f = 0.000000005344, ‖∇f‖ = 2.1206e-05, step size = 7.95e-02
[ Info: GD: iter 4332: f = 0.000000005324, ‖∇f‖ = 2.2228e-05, step size = 8.76e-02
[ Info: GD: iter 4333: f = 0.000000005304, ‖∇f‖ = 2.1128e-05, step size = 7.95e-02
[ Info: GD: iter 4334: f = 0.000000005285, ‖∇f‖ = 2.2146e-05, step size = 8.76e-02
[ Info: GD: iter 4335: f = 0.000000005265, ‖∇f‖ = 2.1050e-05, step size = 7.95e-02
[ Info: GD: iter 4336: f = 0.000000005246, ‖∇f‖ = 2.2064e-05, step size = 8.76e-02
[ Info: GD: iter 4337: f = 0.000000005227, ‖∇f‖ = 2.0973e-05, step size = 7.95e-02
[ Info: GD: iter 4338: f = 0.000000005207, ‖∇f‖ = 2.1983e-05, step size = 8.76e-02
[ Info: GD: iter 4339: f = 0.000000005188, ‖∇f‖ = 2.0895e-05, step size = 7.95e-02
[ Info: GD: iter 4340: f = 0.000000005169, ‖∇f‖ = 2.1902e-05, step size = 8.76e-02
[ Info: GD: iter 4341: f = 0.000000005150, ‖∇f‖ = 2.0818e-05, step size = 7.95e-02
