Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PszOg6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PszOg6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.502722876914, ‖∇f‖ = 7.5107e+01
[ Info: GD: iter  847: f = 0.000019928076, ‖∇f‖ = 2.3853e-03, step size = 5.10e-02
[ Info: GD: iter  848: f = 0.000019773368, ‖∇f‖ = 2.4537e-03, step size = 5.44e-02
[ Info: GD: iter  849: f = 0.000019619860, ‖∇f‖ = 2.3668e-03, step size = 5.10e-02
[ Info: GD: iter  850: f = 0.000019467545, ‖∇f‖ = 2.4346e-03, step size = 5.44e-02
[ Info: GD: iter  851: f = 0.000019316412, ‖∇f‖ = 2.3484e-03, step size = 5.10e-02
[ Info: GD: iter  852: f = 0.000019166452, ‖∇f‖ = 2.4157e-03, step size = 5.44e-02
[ Info: GD: iter  853: f = 0.000019017656, ‖∇f‖ = 2.3301e-03, step size = 5.10e-02
[ Info: GD: iter  854: f = 0.000018870016, ‖∇f‖ = 2.3970e-03, step size = 5.44e-02
[ Info: GD: iter  855: f = 0.000018723522, ‖∇f‖ = 2.3121e-03, step size = 5.10e-02
[ Info: GD: iter  856: f = 0.000018578165, ‖∇f‖ = 2.3783e-03, step size = 5.44e-02
[ Info: GD: iter  857: f = 0.000018433936, ‖∇f‖ = 2.2941e-03, step size = 5.10e-02
[ Info: GD: iter  858: f = 0.000018290828, ‖∇f‖ = 2.3599e-03, step size = 5.44e-02
[ Info: GD: iter  859: f = 0.000018148830, ‖∇f‖ = 2.2763e-03, step size = 5.10e-02
[ Info: GD: iter  860: f = 0.000018007934, ‖∇f‖ = 2.3416e-03, step size = 5.44e-02
[ Info: GD: iter  861: f = 0.000017868133, ‖∇f‖ = 2.2586e-03, step size = 5.10e-02
[ Info: GD: iter  862: f = 0.000017729417, ‖∇f‖ = 2.3234e-03, step size = 5.44e-02
[ Info: GD: iter  863: f = 0.000017591777, ‖∇f‖ = 2.2411e-03, step size = 5.10e-02
[ Info: GD: iter  864: f = 0.000017455206, ‖∇f‖ = 2.3053e-03, step size = 5.44e-02
[ Info: GD: iter  865: f = 0.000017319696, ‖∇f‖ = 2.2237e-03, step size = 5.10e-02
[ Info: GD: iter  866: f = 0.000017185237, ‖∇f‖ = 2.2875e-03, step size = 5.44e-02
[ Info: GD: iter  867: f = 0.000017051822, ‖∇f‖ = 2.2064e-03, step size = 5.10e-02
[ Info: GD: iter  868: f = 0.000016919443, ‖∇f‖ = 2.2697e-03, step size = 5.44e-02
[ Info: GD: iter  869: f = 0.000016788092, ‖∇f‖ = 2.1893e-03, step size = 5.10e-02
[ Info: GD: iter  870: f = 0.000016657761, ‖∇f‖ = 2.2521e-03, step size = 5.44e-02
[ Info: GD: iter  871: f = 0.000016528441, ‖∇f‖ = 2.1723e-03, step size = 5.10e-02
[ Info: GD: iter  872: f = 0.000016400125, ‖∇f‖ = 2.2346e-03, step size = 5.44e-02
[ Info: GD: iter  873: f = 0.000016272805, ‖∇f‖ = 2.1554e-03, step size = 5.10e-02
[ Info: GD: iter  874: f = 0.000016146474, ‖∇f‖ = 2.2172e-03, step size = 5.44e-02
[ Info: GD: iter  875: f = 0.000016021124, ‖∇f‖ = 2.1387e-03, step size = 5.10e-02
[ Info: GD: iter  876: f = 0.000015896747, ‖∇f‖ = 2.2000e-03, step size = 5.44e-02
[ Info: GD: iter  877: f = 0.000015773335, ‖∇f‖ = 2.1221e-03, step size = 5.10e-02
[ Info: GD: iter  878: f = 0.000015650881, ‖∇f‖ = 2.1829e-03, step size = 5.44e-02
[ Info: GD: iter  879: f = 0.000015529378, ‖∇f‖ = 2.1056e-03, step size = 5.10e-02
[ Info: GD: iter  880: f = 0.000015408818, ‖∇f‖ = 2.1660e-03, step size = 5.44e-02
[ Info: GD: iter  881: f = 0.000015289195, ‖∇f‖ = 2.0893e-03, step size = 5.10e-02
[ Info: GD: iter  882: f = 0.000015170499, ‖∇f‖ = 2.1492e-03, step size = 5.44e-02
[ Info: GD: iter  883: f = 0.000015052726, ‖∇f‖ = 2.0731e-03, step size = 5.10e-02
[ Info: GD: iter  884: f = 0.000014935867, ‖∇f‖ = 2.1325e-03, step size = 5.44e-02
[ Info: GD: iter  885: f = 0.000014819914, ‖∇f‖ = 2.0570e-03, step size = 5.10e-02
[ Info: GD: iter  886: f = 0.000014704862, ‖∇f‖ = 2.1159e-03, step size = 5.44e-02
[ Info: GD: iter  887: f = 0.000014590704, ‖∇f‖ = 2.0410e-03, step size = 5.10e-02
[ Info: GD: iter  888: f = 0.000014477431, ‖∇f‖ = 2.0995e-03, step size = 5.44e-02
[ Info: GD: iter  889: f = 0.000014365038, ‖∇f‖ = 2.0252e-03, step size = 5.10e-02
[ Info: GD: iter  890: f = 0.000014253518, ‖∇f‖ = 2.0832e-03, step size = 5.44e-02
[ Info: GD: iter  891: f = 0.000014142863, ‖∇f‖ = 2.0094e-03, step size = 5.10e-02
[ Info: GD: iter  892: f = 0.000014033067, ‖∇f‖ = 2.0670e-03, step size = 5.44e-02
[ Info: GD: iter  893: f = 0.000013924124, ‖∇f‖ = 1.9938e-03, step size = 5.10e-02
[ Info: GD: iter  894: f = 0.000013816026, ‖∇f‖ = 2.0510e-03, step size = 5.44e-02
[ Info: GD: iter  895: f = 0.000013708768, ‖∇f‖ = 1.9784e-03, step size = 5.10e-02
[ Info: GD: iter  896: f = 0.000013602342, ‖∇f‖ = 2.0351e-03, step size = 5.44e-02
[ Info: GD: iter  897: f = 0.000013496742, ‖∇f‖ = 1.9630e-03, step size = 5.10e-02
[ Info: GD: iter  898: f = 0.000013391963, ‖∇f‖ = 2.0193e-03, step size = 5.44e-02
[ Info: GD: iter  899: f = 0.000013287996, ‖∇f‖ = 1.9478e-03, step size = 5.10e-02
[ Info: GD: iter  900: f = 0.000013184837, ‖∇f‖ = 2.0036e-03, step size = 5.44e-02
[ Info: GD: iter  901: f = 0.000013082479, ‖∇f‖ = 1.9326e-03, step size = 5.10e-02
[ Info: GD: iter  902: f = 0.000012980915, ‖∇f‖ = 1.9880e-03, step size = 5.44e-02
[ Info: GD: iter  903: f = 0.000012880140, ‖∇f‖ = 1.9176e-03, step size = 5.10e-02
[ Info: GD: iter  904: f = 0.000012780147, ‖∇f‖ = 1.9726e-03, step size = 5.44e-02
[ Info: GD: iter  905: f = 0.000012680931, ‖∇f‖ = 1.9027e-03, step size = 5.10e-02
[ Info: GD: iter  906: f = 0.000012582484, ‖∇f‖ = 1.9573e-03, step size = 5.44e-02
[ Info: GD: iter  907: f = 0.000012484802, ‖∇f‖ = 1.8880e-03, step size = 5.10e-02
[ Info: GD: iter  908: f = 0.000012387879, ‖∇f‖ = 1.9421e-03, step size = 5.44e-02
[ Info: GD: iter  909: f = 0.000012291708, ‖∇f‖ = 1.8733e-03, step size = 5.10e-02
[ Info: GD: iter  910: f = 0.000012196283, ‖∇f‖ = 1.9270e-03, step size = 5.44e-02
[ Info: GD: iter  911: f = 0.000012101599, ‖∇f‖ = 1.8588e-03, step size = 5.10e-02
[ Info: GD: iter  912: f = 0.000012007650, ‖∇f‖ = 1.9121e-03, step size = 5.44e-02
[ Info: GD: iter  913: f = 0.000011914431, ‖∇f‖ = 1.8443e-03, step size = 5.10e-02
[ Info: GD: iter  914: f = 0.000011821935, ‖∇f‖ = 1.8972e-03, step size = 5.44e-02
[ Info: GD: iter  915: f = 0.000011730158, ‖∇f‖ = 1.8300e-03, step size = 5.10e-02
[ Info: GD: iter  916: f = 0.000011639093, ‖∇f‖ = 1.8825e-03, step size = 5.44e-02
[ Info: GD: iter  917: f = 0.000011548734, ‖∇f‖ = 1.8158e-03, step size = 5.10e-02
[ Info: GD: iter  918: f = 0.000011459078, ‖∇f‖ = 1.8679e-03, step size = 5.44e-02
[ Info: GD: iter  919: f = 0.000011370117, ‖∇f‖ = 1.8017e-03, step size = 5.10e-02
[ Info: GD: iter  920: f = 0.000011281847, ‖∇f‖ = 1.8534e-03, step size = 5.44e-02
[ Info: GD: iter  921: f = 0.000011194262, ‖∇f‖ = 1.7877e-03, step size = 5.10e-02
[ Info: GD: iter  922: f = 0.000011107358, ‖∇f‖ = 1.8390e-03, step size = 5.44e-02
[ Info: GD: iter  923: f = 0.000011021127, ‖∇f‖ = 1.7739e-03, step size = 5.10e-02
[ Info: GD: iter  924: f = 0.000010935567, ‖∇f‖ = 1.8247e-03, step size = 5.44e-02
[ Info: GD: iter  925: f = 0.000010850670, ‖∇f‖ = 1.7601e-03, step size = 5.10e-02
[ Info: GD: iter  926: f = 0.000010766433, ‖∇f‖ = 1.8105e-03, step size = 5.44e-02
[ Info: GD: iter  927: f = 0.000010682850, ‖∇f‖ = 1.7464e-03, step size = 5.10e-02
[ Info: GD: iter  928: f = 0.000010599915, ‖∇f‖ = 1.7965e-03, step size = 5.44e-02
[ Info: GD: iter  929: f = 0.000010517624, ‖∇f‖ = 1.7329e-03, step size = 5.10e-02
[ Info: GD: iter  930: f = 0.000010435973, ‖∇f‖ = 1.7825e-03, step size = 5.44e-02
[ Info: GD: iter  931: f = 0.000010354955, ‖∇f‖ = 1.7194e-03, step size = 5.10e-02
[ Info: GD: iter  932: f = 0.000010274566, ‖∇f‖ = 1.7687e-03, step size = 5.44e-02
[ Info: GD: iter  933: f = 0.000010194801, ‖∇f‖ = 1.7061e-03, step size = 5.10e-02
[ Info: GD: iter  934: f = 0.000010115655, ‖∇f‖ = 1.7550e-03, step size = 5.44e-02
[ Info: GD: iter  935: f = 0.000010037124, ‖∇f‖ = 1.6928e-03, step size = 5.10e-02
[ Info: GD: iter  936: f = 0.000009959202, ‖∇f‖ = 1.7414e-03, step size = 5.44e-02
[ Info: GD: iter  937: f = 0.000009881886, ‖∇f‖ = 1.6797e-03, step size = 5.10e-02
[ Info: GD: iter  938: f = 0.000009805169, ‖∇f‖ = 1.7278e-03, step size = 5.44e-02
[ Info: GD: iter  939: f = 0.000009729049, ‖∇f‖ = 1.6666e-03, step size = 5.10e-02
[ Info: GD: iter  940: f = 0.000009653519, ‖∇f‖ = 1.7144e-03, step size = 5.44e-02
[ Info: GD: iter  941: f = 0.000009578575, ‖∇f‖ = 1.6537e-03, step size = 5.10e-02
[ Info: GD: iter  942: f = 0.000009504214, ‖∇f‖ = 1.7011e-03, step size = 5.44e-02
[ Info: GD: iter  943: f = 0.000009430429, ‖∇f‖ = 1.6409e-03, step size = 5.10e-02
[ Info: GD: iter  944: f = 0.000009357218, ‖∇f‖ = 1.6879e-03, step size = 5.44e-02
[ Info: GD: iter  945: f = 0.000009284574, ‖∇f‖ = 1.6281e-03, step size = 5.10e-02
[ Info: GD: iter  946: f = 0.000009212495, ‖∇f‖ = 1.6748e-03, step size = 5.44e-02
[ Info: GD: iter  947: f = 0.000009140976, ‖∇f‖ = 1.6155e-03, step size = 5.10e-02
[ Info: GD: iter  948: f = 0.000009070011, ‖∇f‖ = 1.6618e-03, step size = 5.44e-02
[ Info: GD: iter  949: f = 0.000008999598, ‖∇f‖ = 1.6029e-03, step size = 5.10e-02
[ Info: GD: iter  950: f = 0.000008929731, ‖∇f‖ = 1.6489e-03, step size = 5.44e-02
[ Info: GD: iter  951: f = 0.000008860406, ‖∇f‖ = 1.5905e-03, step size = 5.10e-02
[ Info: GD: iter  952: f = 0.000008791620, ‖∇f‖ = 1.6361e-03, step size = 5.44e-02
[ Info: GD: iter  953: f = 0.000008723368, ‖∇f‖ = 1.5781e-03, step size = 5.10e-02
[ Info: GD: iter  954: f = 0.000008655645, ‖∇f‖ = 1.6234e-03, step size = 5.44e-02
[ Info: GD: iter  955: f = 0.000008588449, ‖∇f‖ = 1.5659e-03, step size = 5.10e-02
[ Info: GD: iter  956: f = 0.000008521774, ‖∇f‖ = 1.6108e-03, step size = 5.44e-02
[ Info: GD: iter  957: f = 0.000008455616, ‖∇f‖ = 1.5537e-03, step size = 5.10e-02
[ Info: GD: iter  958: f = 0.000008389972, ‖∇f‖ = 1.5983e-03, step size = 5.44e-02
[ Info: GD: iter  959: f = 0.000008324838, ‖∇f‖ = 1.5417e-03, step size = 5.10e-02
[ Info: GD: iter  960: f = 0.000008260210, ‖∇f‖ = 1.5859e-03, step size = 5.44e-02
[ Info: GD: iter  961: f = 0.000008196083, ‖∇f‖ = 1.5297e-03, step size = 5.10e-02
[ Info: GD: iter  962: f = 0.000008132454, ‖∇f‖ = 1.5736e-03, step size = 5.44e-02
[ Info: GD: iter  963: f = 0.000008069319, ‖∇f‖ = 1.5178e-03, step size = 5.10e-02
[ Info: GD: iter  964: f = 0.000008006674, ‖∇f‖ = 1.5613e-03, step size = 5.44e-02
[ Info: GD: iter  965: f = 0.000007944516, ‖∇f‖ = 1.5060e-03, step size = 5.10e-02
[ Info: GD: iter  966: f = 0.000007882840, ‖∇f‖ = 1.5492e-03, step size = 5.44e-02
[ Info: GD: iter  967: f = 0.000007821643, ‖∇f‖ = 1.4944e-03, step size = 5.10e-02
[ Info: GD: iter  968: f = 0.000007760921, ‖∇f‖ = 1.5372e-03, step size = 5.44e-02
[ Info: GD: iter  969: f = 0.000007700670, ‖∇f‖ = 1.4828e-03, step size = 5.10e-02
[ Info: GD: iter  970: f = 0.000007640887, ‖∇f‖ = 1.5253e-03, step size = 5.44e-02
[ Info: GD: iter  971: f = 0.000007581569, ‖∇f‖ = 1.4712e-03, step size = 5.10e-02
[ Info: GD: iter  972: f = 0.000007522710, ‖∇f‖ = 1.5134e-03, step size = 5.44e-02
[ Info: GD: iter  973: f = 0.000007464309, ‖∇f‖ = 1.4598e-03, step size = 5.10e-02
[ Info: GD: iter  974: f = 0.000007406361, ‖∇f‖ = 1.5017e-03, step size = 5.44e-02
[ Info: GD: iter  975: f = 0.000007348863, ‖∇f‖ = 1.4485e-03, step size = 5.10e-02
[ Info: GD: iter  976: f = 0.000007291811, ‖∇f‖ = 1.4900e-03, step size = 5.44e-02
[ Info: GD: iter  977: f = 0.000007235203, ‖∇f‖ = 1.4372e-03, step size = 5.10e-02
[ Info: GD: iter  978: f = 0.000007179033, ‖∇f‖ = 1.4785e-03, step size = 5.44e-02
[ Info: GD: iter  979: f = 0.000007123300, ‖∇f‖ = 1.4261e-03, step size = 5.10e-02
[ Info: GD: iter  980: f = 0.000007068000, ‖∇f‖ = 1.4670e-03, step size = 5.44e-02
[ Info: GD: iter  981: f = 0.000007013128, ‖∇f‖ = 1.4150e-03, step size = 5.10e-02
[ Info: GD: iter  982: f = 0.000006958683, ‖∇f‖ = 1.4556e-03, step size = 5.44e-02
[ Info: GD: iter  983: f = 0.000006904661, ‖∇f‖ = 1.4040e-03, step size = 5.10e-02
[ Info: GD: iter  984: f = 0.000006851057, ‖∇f‖ = 1.4443e-03, step size = 5.44e-02
[ Info: GD: iter  985: f = 0.000006797870, ‖∇f‖ = 1.3931e-03, step size = 5.10e-02
[ Info: GD: iter  986: f = 0.000006745096, ‖∇f‖ = 1.4331e-03, step size = 5.44e-02
[ Info: GD: iter  987: f = 0.000006692732, ‖∇f‖ = 1.3823e-03, step size = 5.10e-02
[ Info: GD: iter  988: f = 0.000006640774, ‖∇f‖ = 1.4219e-03, step size = 5.44e-02
[ Info: GD: iter  989: f = 0.000006589219, ‖∇f‖ = 1.3716e-03, step size = 5.10e-02
[ Info: GD: iter  990: f = 0.000006538065, ‖∇f‖ = 1.4109e-03, step size = 5.44e-02
[ Info: GD: iter  991: f = 0.000006487308, ‖∇f‖ = 1.3609e-03, step size = 5.10e-02
[ Info: GD: iter  992: f = 0.000006436945, ‖∇f‖ = 1.4000e-03, step size = 5.44e-02
[ Info: GD: iter  993: f = 0.000006386973, ‖∇f‖ = 1.3504e-03, step size = 5.10e-02
[ Info: GD: iter  994: f = 0.000006337388, ‖∇f‖ = 1.3891e-03, step size = 5.44e-02
[ Info: GD: iter  995: f = 0.000006288189, ‖∇f‖ = 1.3399e-03, step size = 5.10e-02
[ Info: GD: iter  996: f = 0.000006239372, ‖∇f‖ = 1.3783e-03, step size = 5.44e-02
[ Info: GD: iter  997: f = 0.000006190933, ‖∇f‖ = 1.3295e-03, step size = 5.10e-02
[ Info: GD: iter  998: f = 0.000006142871, ‖∇f‖ = 1.3676e-03, step size = 5.44e-02
[ Info: GD: iter  999: f = 0.000006095182, ‖∇f‖ = 1.3192e-03, step size = 5.10e-02
[ Info: GD: iter 1000: f = 0.000006047863, ‖∇f‖ = 1.3570e-03, step size = 5.44e-02
[ Info: GD: iter 1001: f = 0.000006000912, ‖∇f‖ = 1.3089e-03, step size = 5.10e-02
[ Info: GD: iter 1002: f = 0.000005954324, ‖∇f‖ = 1.3465e-03, step size = 5.44e-02
[ Info: GD: iter 1003: f = 0.000005908099, ‖∇f‖ = 1.2988e-03, step size = 5.10e-02
[ Info: GD: iter 1004: f = 0.000005862233, ‖∇f‖ = 1.3360e-03, step size = 5.44e-02
[ Info: GD: iter 1005: f = 0.000005816722, ‖∇f‖ = 1.2887e-03, step size = 5.10e-02
[ Info: GD: iter 1006: f = 0.000005771565, ‖∇f‖ = 1.3256e-03, step size = 5.44e-02
[ Info: GD: iter 1007: f = 0.000005726758, ‖∇f‖ = 1.2787e-03, step size = 5.10e-02
[ Info: GD: iter 1008: f = 0.000005682300, ‖∇f‖ = 1.3153e-03, step size = 5.44e-02
[ Info: GD: iter 1009: f = 0.000005638186, ‖∇f‖ = 1.2687e-03, step size = 5.10e-02
[ Info: GD: iter 1010: f = 0.000005594415, ‖∇f‖ = 1.3051e-03, step size = 5.44e-02
[ Info: GD: iter 1011: f = 0.000005550984, ‖∇f‖ = 1.2589e-03, step size = 5.10e-02
[ Info: GD: iter 1012: f = 0.000005507889, ‖∇f‖ = 1.2950e-03, step size = 5.44e-02
[ Info: GD: iter 1013: f = 0.000005465130, ‖∇f‖ = 1.2491e-03, step size = 5.10e-02
[ Info: GD: iter 1014: f = 0.000005422702, ‖∇f‖ = 1.2849e-03, step size = 5.44e-02
[ Info: GD: iter 1015: f = 0.000005380604, ‖∇f‖ = 1.2394e-03, step size = 5.10e-02
[ Info: GD: iter 1016: f = 0.000005338833, ‖∇f‖ = 1.2750e-03, step size = 5.44e-02
[ Info: GD: iter 1017: f = 0.000005297385, ‖∇f‖ = 1.2298e-03, step size = 5.10e-02
[ Info: GD: iter 1018: f = 0.000005256260, ‖∇f‖ = 1.2651e-03, step size = 5.44e-02
[ Info: GD: iter 1019: f = 0.000005215454, ‖∇f‖ = 1.2203e-03, step size = 5.10e-02
[ Info: GD: iter 1020: f = 0.000005174965, ‖∇f‖ = 1.2552e-03, step size = 5.44e-02
[ Info: GD: iter 1021: f = 0.000005134790, ‖∇f‖ = 1.2108e-03, step size = 5.10e-02
[ Info: GD: iter 1022: f = 0.000005094927, ‖∇f‖ = 1.2455e-03, step size = 5.44e-02
[ Info: GD: iter 1023: f = 0.000005055373, ‖∇f‖ = 1.2014e-03, step size = 5.10e-02
[ Info: GD: iter 1024: f = 0.000005016126, ‖∇f‖ = 1.2358e-03, step size = 5.44e-02
[ Info: GD: iter 1025: f = 0.000004977185, ‖∇f‖ = 1.1921e-03, step size = 5.10e-02
[ Info: GD: iter 1026: f = 0.000004938545, ‖∇f‖ = 1.2262e-03, step size = 5.44e-02
[ Info: GD: iter 1027: f = 0.000004900205, ‖∇f‖ = 1.1828e-03, step size = 5.10e-02
[ Info: GD: iter 1028: f = 0.000004862164, ‖∇f‖ = 1.2167e-03, step size = 5.44e-02
[ Info: GD: iter 1029: f = 0.000004824417, ‖∇f‖ = 1.1736e-03, step size = 5.10e-02
[ Info: GD: iter 1030: f = 0.000004786963, ‖∇f‖ = 1.2073e-03, step size = 5.44e-02
[ Info: GD: iter 1031: f = 0.000004749801, ‖∇f‖ = 1.1645e-03, step size = 5.10e-02
[ Info: GD: iter 1032: f = 0.000004712926, ‖∇f‖ = 1.1979e-03, step size = 5.44e-02
[ Info: GD: iter 1033: f = 0.000004676338, ‖∇f‖ = 1.1555e-03, step size = 5.10e-02
[ Info: GD: iter 1034: f = 0.000004640034, ‖∇f‖ = 1.1886e-03, step size = 5.44e-02
[ Info: GD: iter 1035: f = 0.000004604012, ‖∇f‖ = 1.1465e-03, step size = 5.10e-02
[ Info: GD: iter 1036: f = 0.000004568270, ‖∇f‖ = 1.1794e-03, step size = 5.44e-02
[ Info: GD: iter 1037: f = 0.000004532805, ‖∇f‖ = 1.1376e-03, step size = 5.10e-02
[ Info: GD: iter 1038: f = 0.000004497615, ‖∇f‖ = 1.1702e-03, step size = 5.44e-02
[ Info: GD: iter 1039: f = 0.000004462699, ‖∇f‖ = 1.1288e-03, step size = 5.10e-02
[ Info: GD: iter 1040: f = 0.000004428053, ‖∇f‖ = 1.1611e-03, step size = 5.44e-02
[ Info: GD: iter 1041: f = 0.000004393677, ‖∇f‖ = 1.1200e-03, step size = 5.10e-02
[ Info: GD: iter 1042: f = 0.000004359567, ‖∇f‖ = 1.1521e-03, step size = 5.44e-02
[ Info: GD: iter 1043: f = 0.000004325722, ‖∇f‖ = 1.1113e-03, step size = 5.10e-02
[ Info: GD: iter 1044: f = 0.000004292140, ‖∇f‖ = 1.1432e-03, step size = 5.44e-02
[ Info: GD: iter 1045: f = 0.000004258819, ‖∇f‖ = 1.1027e-03, step size = 5.10e-02
[ Info: GD: iter 1046: f = 0.000004225756, ‖∇f‖ = 1.1343e-03, step size = 5.44e-02
[ Info: GD: iter 1047: f = 0.000004192950, ‖∇f‖ = 1.0941e-03, step size = 5.10e-02
[ Info: GD: iter 1048: f = 0.000004160399, ‖∇f‖ = 1.1255e-03, step size = 5.44e-02
[ Info: GD: iter 1049: f = 0.000004128101, ‖∇f‖ = 1.0856e-03, step size = 5.10e-02
[ Info: GD: iter 1050: f = 0.000004096053, ‖∇f‖ = 1.1168e-03, step size = 5.44e-02
[ Info: GD: iter 1051: f = 0.000004064254, ‖∇f‖ = 1.0772e-03, step size = 5.10e-02
[ Info: GD: iter 1052: f = 0.000004032702, ‖∇f‖ = 1.1081e-03, step size = 5.44e-02
[ Info: GD: iter 1053: f = 0.000004001394, ‖∇f‖ = 1.0688e-03, step size = 5.10e-02
[ Info: GD: iter 1054: f = 0.000003970330, ‖∇f‖ = 1.0995e-03, step size = 5.44e-02
[ Info: GD: iter 1055: f = 0.000003939507, ‖∇f‖ = 1.0605e-03, step size = 5.10e-02
[ Info: GD: iter 1056: f = 0.000003908924, ‖∇f‖ = 1.0909e-03, step size = 5.44e-02
[ Info: GD: iter 1057: f = 0.000003878577, ‖∇f‖ = 1.0523e-03, step size = 5.10e-02
[ Info: GD: iter 1058: f = 0.000003848467, ‖∇f‖ = 1.0825e-03, step size = 5.44e-02
[ Info: GD: iter 1059: f = 0.000003818590, ‖∇f‖ = 1.0441e-03, step size = 5.10e-02
[ Info: GD: iter 1060: f = 0.000003788945, ‖∇f‖ = 1.0741e-03, step size = 5.44e-02
[ Info: GD: iter 1061: f = 0.000003759530, ‖∇f‖ = 1.0360e-03, step size = 5.10e-02
[ Info: GD: iter 1062: f = 0.000003730343, ‖∇f‖ = 1.0657e-03, step size = 5.44e-02
[ Info: GD: iter 1063: f = 0.000003701383, ‖∇f‖ = 1.0280e-03, step size = 5.10e-02
[ Info: GD: iter 1064: f = 0.000003672648, ‖∇f‖ = 1.0575e-03, step size = 5.44e-02
[ Info: GD: iter 1065: f = 0.000003644136, ‖∇f‖ = 1.0200e-03, step size = 5.10e-02
[ Info: GD: iter 1066: f = 0.000003615846, ‖∇f‖ = 1.0492e-03, step size = 5.44e-02
[ Info: GD: iter 1067: f = 0.000003587775, ‖∇f‖ = 1.0121e-03, step size = 5.10e-02
[ Info: GD: iter 1068: f = 0.000003559922, ‖∇f‖ = 1.0411e-03, step size = 5.44e-02
[ Info: GD: iter 1069: f = 0.000003532285, ‖∇f‖ = 1.0042e-03, step size = 5.10e-02
[ Info: GD: iter 1070: f = 0.000003504862, ‖∇f‖ = 1.0330e-03, step size = 5.44e-02
[ Info: GD: iter 1071: f = 0.000003477653, ‖∇f‖ = 9.9643e-04, step size = 5.10e-02
[ Info: GD: iter 1072: f = 0.000003450655, ‖∇f‖ = 1.0250e-03, step size = 5.44e-02
[ Info: GD: iter 1073: f = 0.000003423866, ‖∇f‖ = 9.8870e-04, step size = 5.10e-02
[ Info: GD: iter 1074: f = 0.000003397286, ‖∇f‖ = 1.0170e-03, step size = 5.44e-02
[ Info: GD: iter 1075: f = 0.000003370911, ‖∇f‖ = 9.8102e-04, step size = 5.10e-02
[ Info: GD: iter 1076: f = 0.000003344742, ‖∇f‖ = 1.0091e-03, step size = 5.44e-02
[ Info: GD: iter 1077: f = 0.000003318776, ‖∇f‖ = 9.7341e-04, step size = 5.10e-02
[ Info: GD: iter 1078: f = 0.000003293011, ‖∇f‖ = 1.0013e-03, step size = 5.44e-02
[ Info: GD: iter 1079: f = 0.000003267446, ‖∇f‖ = 9.6585e-04, step size = 5.10e-02
[ Info: GD: iter 1080: f = 0.000003242080, ‖∇f‖ = 9.9354e-04, step size = 5.44e-02
[ Info: GD: iter 1081: f = 0.000003216910, ‖∇f‖ = 9.5835e-04, step size = 5.10e-02
[ Info: GD: iter 1082: f = 0.000003191936, ‖∇f‖ = 9.8583e-04, step size = 5.44e-02
[ Info: GD: iter 1083: f = 0.000003167156, ‖∇f‖ = 9.5091e-04, step size = 5.10e-02
[ Info: GD: iter 1084: f = 0.000003142569, ‖∇f‖ = 9.7817e-04, step size = 5.44e-02
[ Info: GD: iter 1085: f = 0.000003118172, ‖∇f‖ = 9.4353e-04, step size = 5.10e-02
[ Info: GD: iter 1086: f = 0.000003093965, ‖∇f‖ = 9.7058e-04, step size = 5.44e-02
[ Info: GD: iter 1087: f = 0.000003069945, ‖∇f‖ = 9.3620e-04, step size = 5.10e-02
[ Info: GD: iter 1088: f = 0.000003046112, ‖∇f‖ = 9.6305e-04, step size = 5.44e-02
[ Info: GD: iter 1089: f = 0.000003022464, ‖∇f‖ = 9.2894e-04, step size = 5.10e-02
[ Info: GD: iter 1090: f = 0.000002999000, ‖∇f‖ = 9.5557e-04, step size = 5.44e-02
