Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_W5rbQ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_W5rbQ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 88.201374867441, ‖∇f‖ = 6.8403e+01
[ Info: GD: iter    1: f = 16.150925215098, ‖∇f‖ = 1.4298e+01, α = 3.08e-02, nfg = 3
[ Info: GD: iter 1786: f = 0.000001989181, ‖∇f‖ = 8.1163e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1787: f = 0.000001976458, ‖∇f‖ = 4.6715e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000001963817, ‖∇f‖ = 8.0644e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1789: f = 0.000001951256, ‖∇f‖ = 4.6417e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000001938776, ‖∇f‖ = 8.0128e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1791: f = 0.000001926375, ‖∇f‖ = 4.6120e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000001914054, ‖∇f‖ = 7.9616e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1793: f = 0.000001901812, ‖∇f‖ = 4.5825e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000001889648, ‖∇f‖ = 7.9106e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1795: f = 0.000001877561, ‖∇f‖ = 4.5532e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000001865553, ‖∇f‖ = 7.8600e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1797: f = 0.000001853620, ‖∇f‖ = 4.5240e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000001841765, ‖∇f‖ = 7.8098e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1799: f = 0.000001829985, ‖∇f‖ = 4.4951e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000001818280, ‖∇f‖ = 7.7598e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1801: f = 0.000001806650, ‖∇f‖ = 4.4664e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000001795095, ‖∇f‖ = 7.7102e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1803: f = 0.000001783613, ‖∇f‖ = 4.4378e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000001772205, ‖∇f‖ = 7.6609e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1805: f = 0.000001760870, ‖∇f‖ = 4.4094e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000001749608, ‖∇f‖ = 7.6119e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1807: f = 0.000001738417, ‖∇f‖ = 4.3812e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000001727298, ‖∇f‖ = 7.5632e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1809: f = 0.000001716250, ‖∇f‖ = 4.3532e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000001705273, ‖∇f‖ = 7.5148e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1811: f = 0.000001694366, ‖∇f‖ = 4.3253e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000001683529, ‖∇f‖ = 7.4668e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1813: f = 0.000001672761, ‖∇f‖ = 4.2977e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000001662062, ‖∇f‖ = 7.4190e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1815: f = 0.000001651431, ‖∇f‖ = 4.2702e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000001640869, ‖∇f‖ = 7.3715e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1817: f = 0.000001630374, ‖∇f‖ = 4.2429e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000001619946, ‖∇f‖ = 7.3244e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1819: f = 0.000001609585, ‖∇f‖ = 4.2157e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000001599290, ‖∇f‖ = 7.2775e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1821: f = 0.000001589061, ‖∇f‖ = 4.1888e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000001578897, ‖∇f‖ = 7.2310e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1823: f = 0.000001568798, ‖∇f‖ = 4.1620e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000001558764, ‖∇f‖ = 7.1848e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1825: f = 0.000001548794, ‖∇f‖ = 4.1354e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000001538888, ‖∇f‖ = 7.1388e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1827: f = 0.000001529045, ‖∇f‖ = 4.1089e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000001519266, ‖∇f‖ = 7.0931e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1829: f = 0.000001509548, ‖∇f‖ = 4.0826e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000001499893, ‖∇f‖ = 7.0478e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1831: f = 0.000001490300, ‖∇f‖ = 4.0565e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000001480768, ‖∇f‖ = 7.0027e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1833: f = 0.000001471297, ‖∇f‖ = 4.0306e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000001461886, ‖∇f‖ = 6.9579e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1835: f = 0.000001452536, ‖∇f‖ = 4.0048e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000001443246, ‖∇f‖ = 6.9134e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1837: f = 0.000001434015, ‖∇f‖ = 3.9792e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000001424843, ‖∇f‖ = 6.8692e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1839: f = 0.000001415729, ‖∇f‖ = 3.9537e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000001406674, ‖∇f‖ = 6.8252e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1841: f = 0.000001397677, ‖∇f‖ = 3.9284e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000001388737, ‖∇f‖ = 6.7816e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1843: f = 0.000001379855, ‖∇f‖ = 3.9033e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000001371029, ‖∇f‖ = 6.7382e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1845: f = 0.000001362260, ‖∇f‖ = 3.8783e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000001353547, ‖∇f‖ = 6.6951e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1847: f = 0.000001344890, ‖∇f‖ = 3.8535e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000001336288, ‖∇f‖ = 6.6523e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1849: f = 0.000001327741, ‖∇f‖ = 3.8289e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000001319249, ‖∇f‖ = 6.6097e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1851: f = 0.000001310811, ‖∇f‖ = 3.8044e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000001302427, ‖∇f‖ = 6.5675e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1853: f = 0.000001294097, ‖∇f‖ = 3.7801e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000001285819, ‖∇f‖ = 6.5255e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1855: f = 0.000001277595, ‖∇f‖ = 3.7559e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000001269424, ‖∇f‖ = 6.4837e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1857: f = 0.000001261305, ‖∇f‖ = 3.7319e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000001253237, ‖∇f‖ = 6.4423e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1859: f = 0.000001245221, ‖∇f‖ = 3.7080e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000001237257, ‖∇f‖ = 6.4011e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1861: f = 0.000001229343, ‖∇f‖ = 3.6843e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000001221481, ‖∇f‖ = 6.3601e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1863: f = 0.000001213668, ‖∇f‖ = 3.6607e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000001205905, ‖∇f‖ = 6.3194e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1865: f = 0.000001198192, ‖∇f‖ = 3.6373e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000001190529, ‖∇f‖ = 6.2790e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1867: f = 0.000001182914, ‖∇f‖ = 3.6140e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000001175348, ‖∇f‖ = 6.2389e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1869: f = 0.000001167830, ‖∇f‖ = 3.5909e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000001160361, ‖∇f‖ = 6.1989e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1871: f = 0.000001152939, ‖∇f‖ = 3.5680e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000001145565, ‖∇f‖ = 6.1593e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1873: f = 0.000001138238, ‖∇f‖ = 3.5451e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000001130958, ‖∇f‖ = 6.1199e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1875: f = 0.000001123724, ‖∇f‖ = 3.5225e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000001116537, ‖∇f‖ = 6.0808e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1877: f = 0.000001109395, ‖∇f‖ = 3.4999e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000001102300, ‖∇f‖ = 6.0419e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1879: f = 0.000001095249, ‖∇f‖ = 3.4775e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000001088244, ‖∇f‖ = 6.0032e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1881: f = 0.000001081284, ‖∇f‖ = 3.4553e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000001074368, ‖∇f‖ = 5.9648e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1883: f = 0.000001067496, ‖∇f‖ = 3.4332e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000001060668, ‖∇f‖ = 5.9267e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1885: f = 0.000001053884, ‖∇f‖ = 3.4112e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000001047143, ‖∇f‖ = 5.8888e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1887: f = 0.000001040446, ‖∇f‖ = 3.3894e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000001033791, ‖∇f‖ = 5.8511e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1889: f = 0.000001027179, ‖∇f‖ = 3.3678e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000001020609, ‖∇f‖ = 5.8137e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1891: f = 0.000001014081, ‖∇f‖ = 3.3462e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000001007595, ‖∇f‖ = 5.7765e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1893: f = 0.000001001151, ‖∇f‖ = 3.3248e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000994747, ‖∇f‖ = 5.7396e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1895: f = 0.000000988385, ‖∇f‖ = 3.3035e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000982063, ‖∇f‖ = 5.7028e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1897: f = 0.000000975782, ‖∇f‖ = 3.2824e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000969541, ‖∇f‖ = 5.6664e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1899: f = 0.000000963339, ‖∇f‖ = 3.2614e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000957178, ‖∇f‖ = 5.6301e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1901: f = 0.000000951056, ‖∇f‖ = 3.2406e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000944973, ‖∇f‖ = 5.5941e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1903: f = 0.000000938929, ‖∇f‖ = 3.2198e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000932923, ‖∇f‖ = 5.5583e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1905: f = 0.000000926956, ‖∇f‖ = 3.1992e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000921027, ‖∇f‖ = 5.5228e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1907: f = 0.000000915137, ‖∇f‖ = 3.1788e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000909283, ‖∇f‖ = 5.4875e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1909: f = 0.000000903468, ‖∇f‖ = 3.1584e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000897689, ‖∇f‖ = 5.4524e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1911: f = 0.000000891947, ‖∇f‖ = 3.1382e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000886242, ‖∇f‖ = 5.4175e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1913: f = 0.000000880574, ‖∇f‖ = 3.1182e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000874942, ‖∇f‖ = 5.3828e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1915: f = 0.000000869346, ‖∇f‖ = 3.0982e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000863785, ‖∇f‖ = 5.3484e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1917: f = 0.000000858260, ‖∇f‖ = 3.0784e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000852771, ‖∇f‖ = 5.3142e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1919: f = 0.000000847317, ‖∇f‖ = 3.0587e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000841897, ‖∇f‖ = 5.2802e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1921: f = 0.000000836512, ‖∇f‖ = 3.0392e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000831162, ‖∇f‖ = 5.2464e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1923: f = 0.000000825846, ‖∇f‖ = 3.0197e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000820564, ‖∇f‖ = 5.2129e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1925: f = 0.000000815315, ‖∇f‖ = 3.0004e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000810101, ‖∇f‖ = 5.1795e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1927: f = 0.000000804919, ‖∇f‖ = 2.9812e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000799771, ‖∇f‖ = 5.1464e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1929: f = 0.000000794656, ‖∇f‖ = 2.9621e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000789573, ‖∇f‖ = 5.1135e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1931: f = 0.000000784523, ‖∇f‖ = 2.9432e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000779505, ‖∇f‖ = 5.0808e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1933: f = 0.000000774519, ‖∇f‖ = 2.9244e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000769565, ‖∇f‖ = 5.0483e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1935: f = 0.000000764643, ‖∇f‖ = 2.9057e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000759753, ‖∇f‖ = 5.0160e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1937: f = 0.000000754893, ‖∇f‖ = 2.8871e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000750065, ‖∇f‖ = 4.9839e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1939: f = 0.000000745267, ‖∇f‖ = 2.8686e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000740501, ‖∇f‖ = 4.9520e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1941: f = 0.000000735764, ‖∇f‖ = 2.8503e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000731058, ‖∇f‖ = 4.9204e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1943: f = 0.000000726383, ‖∇f‖ = 2.8320e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000721737, ‖∇f‖ = 4.8889e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1945: f = 0.000000717120, ‖∇f‖ = 2.8139e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000712534, ‖∇f‖ = 4.8576e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1947: f = 0.000000707976, ‖∇f‖ = 2.7959e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000703448, ‖∇f‖ = 4.8266e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1949: f = 0.000000698949, ‖∇f‖ = 2.7780e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000694478, ‖∇f‖ = 4.7957e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1951: f = 0.000000690036, ‖∇f‖ = 2.7603e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000685623, ‖∇f‖ = 4.7650e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1953: f = 0.000000681238, ‖∇f‖ = 2.7426e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000676880, ‖∇f‖ = 4.7345e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1955: f = 0.000000672551, ‖∇f‖ = 2.7251e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000668249, ‖∇f‖ = 4.7043e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1957: f = 0.000000663975, ‖∇f‖ = 2.7077e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000659728, ‖∇f‖ = 4.6742e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1959: f = 0.000000655509, ‖∇f‖ = 2.6903e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000651316, ‖∇f‖ = 4.6443e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1961: f = 0.000000647150, ‖∇f‖ = 2.6731e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000643011, ‖∇f‖ = 4.6146e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1963: f = 0.000000638898, ‖∇f‖ = 2.6560e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000634812, ‖∇f‖ = 4.5850e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1965: f = 0.000000630752, ‖∇f‖ = 2.6390e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000626717, ‖∇f‖ = 4.5557e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1967: f = 0.000000622709, ‖∇f‖ = 2.6222e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000618726, ‖∇f‖ = 4.5266e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1969: f = 0.000000614769, ‖∇f‖ = 2.6054e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000610837, ‖∇f‖ = 4.4976e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1971: f = 0.000000606930, ‖∇f‖ = 2.5887e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000603048, ‖∇f‖ = 4.4689e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1973: f = 0.000000599191, ‖∇f‖ = 2.5722e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000595358, ‖∇f‖ = 4.4403e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1975: f = 0.000000591550, ‖∇f‖ = 2.5557e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000587767, ‖∇f‖ = 4.4119e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1977: f = 0.000000584007, ‖∇f‖ = 2.5394e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000580272, ‖∇f‖ = 4.3837e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1979: f = 0.000000576560, ‖∇f‖ = 2.5231e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000572873, ‖∇f‖ = 4.3556e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1981: f = 0.000000569209, ‖∇f‖ = 2.5070e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000565568, ‖∇f‖ = 4.3278e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1983: f = 0.000000561951, ‖∇f‖ = 2.4910e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000558356, ‖∇f‖ = 4.3001e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1985: f = 0.000000554785, ‖∇f‖ = 2.4750e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000551237, ‖∇f‖ = 4.2726e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1987: f = 0.000000547711, ‖∇f‖ = 2.4592e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000544208, ‖∇f‖ = 4.2453e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1989: f = 0.000000540727, ‖∇f‖ = 2.4435e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000537269, ‖∇f‖ = 4.2181e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1991: f = 0.000000533832, ‖∇f‖ = 2.4278e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000530418, ‖∇f‖ = 4.1911e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1993: f = 0.000000527025, ‖∇f‖ = 2.4123e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000523654, ‖∇f‖ = 4.1643e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1995: f = 0.000000520305, ‖∇f‖ = 2.3969e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000516977, ‖∇f‖ = 4.1377e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1997: f = 0.000000513671, ‖∇f‖ = 2.3815e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000510385, ‖∇f‖ = 4.1112e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 1999: f = 0.000000507121, ‖∇f‖ = 2.3663e-04, α = 3.86e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000503877, ‖∇f‖ = 4.0849e-04, α = 1.16e-01, nfg = 3
[ Info: GD: iter 2001: f = 0.000000500654, ‖∇f‖ = 2.3512e-04, α = 3.86e-02, nfg = 2
