Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5rMCA5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5rMCA5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 98.975781515164, ‖∇f‖ = 5.7863e+01
[ Info: GD: iter    1: f = 14.862802540018, ‖∇f‖ = 1.8674e+01, α = 5.02e-02, nfg = 3
[ Info: GD: iter  833: f = 0.000039902822, ‖∇f‖ = 3.6687e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000039550210, ‖∇f‖ = 3.4615e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000039200714, ‖∇f‖ = 3.6363e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000038854306, ‖∇f‖ = 3.4309e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000038510959, ‖∇f‖ = 3.6041e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000038170646, ‖∇f‖ = 3.4006e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000037833340, ‖∇f‖ = 3.5723e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000037499016, ‖∇f‖ = 3.3705e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000037167645, ‖∇f‖ = 3.5407e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000036839203, ‖∇f‖ = 3.3407e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000036513663, ‖∇f‖ = 3.5094e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000036191000, ‖∇f‖ = 3.3112e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000035871188, ‖∇f‖ = 3.4784e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000035554202, ‖∇f‖ = 3.2820e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000035240018, ‖∇f‖ = 3.4477e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000034928609, ‖∇f‖ = 3.2530e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000034619953, ‖∇f‖ = 3.4172e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000034314024, ‖∇f‖ = 3.2242e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000034010799, ‖∇f‖ = 3.3870e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000033710253, ‖∇f‖ = 3.1957e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000033412363, ‖∇f‖ = 3.3571e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000033117105, ‖∇f‖ = 3.1675e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000032824457, ‖∇f‖ = 3.3274e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000032534394, ‖∇f‖ = 3.1395e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000032246895, ‖∇f‖ = 3.2980e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000031961936, ‖∇f‖ = 3.1117e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000031679496, ‖∇f‖ = 3.2689e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000031399551, ‖∇f‖ = 3.0842e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000031122080, ‖∇f‖ = 3.2400e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000030847061, ‖∇f‖ = 3.0570e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000030574473, ‖∇f‖ = 3.2113e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000030304293, ‖∇f‖ = 3.0300e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000030036500, ‖∇f‖ = 3.1830e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000029771074, ‖∇f‖ = 3.0032e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000029507994, ‖∇f‖ = 3.1548e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000029247238, ‖∇f‖ = 2.9767e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000028988787, ‖∇f‖ = 3.1270e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000028732620, ‖∇f‖ = 2.9504e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000028478716, ‖∇f‖ = 3.0993e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000028227056, ‖∇f‖ = 2.9243e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000027977619, ‖∇f‖ = 3.0719e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000027730387, ‖∇f‖ = 2.8984e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000027485340, ‖∇f‖ = 3.0448e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000027242458, ‖∇f‖ = 2.8728e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000027001723, ‖∇f‖ = 3.0179e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000026763114, ‖∇f‖ = 2.8474e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000026526615, ‖∇f‖ = 2.9912e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000026292205, ‖∇f‖ = 2.8223e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000026059867, ‖∇f‖ = 2.9648e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000025829581, ‖∇f‖ = 2.7973e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000025601331, ‖∇f‖ = 2.9386e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000025375098, ‖∇f‖ = 2.7726e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000025150864, ‖∇f‖ = 2.9126e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000024928611, ‖∇f‖ = 2.7481e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000024708322, ‖∇f‖ = 2.8869e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000024489980, ‖∇f‖ = 2.7238e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000024273568, ‖∇f‖ = 2.8614e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000024059068, ‖∇f‖ = 2.6998e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000023846463, ‖∇f‖ = 2.8361e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000023635737, ‖∇f‖ = 2.6759e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000023426873, ‖∇f‖ = 2.8110e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000023219855, ‖∇f‖ = 2.6523e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000023014667, ‖∇f‖ = 2.7862e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000022811291, ‖∇f‖ = 2.6288e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000022609713, ‖∇f‖ = 2.7616e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000022409916, ‖∇f‖ = 2.6056e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000022211884, ‖∇f‖ = 2.7372e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000022015603, ‖∇f‖ = 2.5826e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000021821056, ‖∇f‖ = 2.7130e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000021628228, ‖∇f‖ = 2.5598e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000021437104, ‖∇f‖ = 2.6890e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000021247669, ‖∇f‖ = 2.5371e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000021059908, ‖∇f‖ = 2.6652e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000020873806, ‖∇f‖ = 2.5147e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000020689349, ‖∇f‖ = 2.6417e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000020506522, ‖∇f‖ = 2.4925e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000020325310, ‖∇f‖ = 2.6183e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000020145700, ‖∇f‖ = 2.4705e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000019967677, ‖∇f‖ = 2.5952e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000019791227, ‖∇f‖ = 2.4486e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000019616336, ‖∇f‖ = 2.5723e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000019442991, ‖∇f‖ = 2.4270e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000019271178, ‖∇f‖ = 2.5495e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000019100883, ‖∇f‖ = 2.4055e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000018932092, ‖∇f‖ = 2.5270e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000018764794, ‖∇f‖ = 2.3843e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000018598973, ‖∇f‖ = 2.5047e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000018434618, ‖∇f‖ = 2.3632e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000018271716, ‖∇f‖ = 2.4825e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000018110253, ‖∇f‖ = 2.3423e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000017950216, ‖∇f‖ = 2.4606e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000017791594, ‖∇f‖ = 2.3216e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000017634374, ‖∇f‖ = 2.4389e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000017478543, ‖∇f‖ = 2.3011e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000017324089, ‖∇f‖ = 2.4173e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000017171000, ‖∇f‖ = 2.2808e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000017019263, ‖∇f‖ = 2.3960e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000016868868, ‖∇f‖ = 2.2606e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000016719801, ‖∇f‖ = 2.3748e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000016572052, ‖∇f‖ = 2.2407e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000016425609, ‖∇f‖ = 2.3538e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000016280459, ‖∇f‖ = 2.2209e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000016136592, ‖∇f‖ = 2.3330e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000015993997, ‖∇f‖ = 2.2012e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000015852662, ‖∇f‖ = 2.3124e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000015712575, ‖∇f‖ = 2.1818e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000015573727, ‖∇f‖ = 2.2919e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000015436105, ‖∇f‖ = 2.1625e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000015299700, ‖∇f‖ = 2.2717e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000015164500, ‖∇f‖ = 2.1434e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000015030494, ‖∇f‖ = 2.2516e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000014897673, ‖∇f‖ = 2.1244e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000014766026, ‖∇f‖ = 2.2317e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000014635542, ‖∇f‖ = 2.1057e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000014506210, ‖∇f‖ = 2.2120e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000014378022, ‖∇f‖ = 2.0871e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000014250967, ‖∇f‖ = 2.1924e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000014125034, ‖∇f‖ = 2.0686e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000014000214, ‖∇f‖ = 2.1731e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000013876498, ‖∇f‖ = 2.0503e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000013753874, ‖∇f‖ = 2.1539e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000013632334, ‖∇f‖ = 2.0322e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000013511868, ‖∇f‖ = 2.1348e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000013392467, ‖∇f‖ = 2.0143e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000013274121, ‖∇f‖ = 2.1160e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000013156820, ‖∇f‖ = 1.9965e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000013040556, ‖∇f‖ = 2.0973e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000012925320, ‖∇f‖ = 1.9788e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000012811102, ‖∇f‖ = 2.0787e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000012697893, ‖∇f‖ = 1.9613e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000012585684, ‖∇f‖ = 2.0604e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000012474467, ‖∇f‖ = 1.9440e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000012364233, ‖∇f‖ = 2.0422e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000012254973, ‖∇f‖ = 1.9268e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000012146679, ‖∇f‖ = 2.0241e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000012039341, ‖∇f‖ = 1.9098e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000011932952, ‖∇f‖ = 2.0062e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000011827503, ‖∇f‖ = 1.8929e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000011722986, ‖∇f‖ = 1.9885e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000011619393, ‖∇f‖ = 1.8762e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000011516715, ‖∇f‖ = 1.9709e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000011414944, ‖∇f‖ = 1.8596e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000011314073, ‖∇f‖ = 1.9535e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000011214093, ‖∇f‖ = 1.8432e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000011114997, ‖∇f‖ = 1.9363e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000011016776, ‖∇f‖ = 1.8269e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000010919423, ‖∇f‖ = 1.9191e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000010822930, ‖∇f‖ = 1.8108e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000010727291, ‖∇f‖ = 1.9022e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000010632496, ‖∇f‖ = 1.7948e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000010538539, ‖∇f‖ = 1.8854e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000010445412, ‖∇f‖ = 1.7789e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000010353108, ‖∇f‖ = 1.8687e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000010261620, ‖∇f‖ = 1.7632e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000010170941, ‖∇f‖ = 1.8522e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000010081062, ‖∇f‖ = 1.7476e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000009991978, ‖∇f‖ = 1.8358e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000009903681, ‖∇f‖ = 1.7321e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000009816165, ‖∇f‖ = 1.8196e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000009729421, ‖∇f‖ = 1.7168e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000009643445, ‖∇f‖ = 1.8035e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000009558228, ‖∇f‖ = 1.7017e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000009473764, ‖∇f‖ = 1.7876e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000009390046, ‖∇f‖ = 1.6866e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000009307068, ‖∇f‖ = 1.7718e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000009224824, ‖∇f‖ = 1.6717e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000009143306, ‖∇f‖ = 1.7561e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000009062509, ‖∇f‖ = 1.6570e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000008982425, ‖∇f‖ = 1.7406e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000008903050, ‖∇f‖ = 1.6423e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000008824375, ‖∇f‖ = 1.7252e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000008746396, ‖∇f‖ = 1.6278e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000008669106, ‖∇f‖ = 1.7100e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000008592499, ‖∇f‖ = 1.6134e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000008516569, ‖∇f‖ = 1.6949e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000008441310, ‖∇f‖ = 1.5992e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000008366716, ‖∇f‖ = 1.6799e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000008292782, ‖∇f‖ = 1.5850e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000008219500, ‖∇f‖ = 1.6651e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000008146866, ‖∇f‖ = 1.5710e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000008074874, ‖∇f‖ = 1.6503e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000008003518, ‖∇f‖ = 1.5571e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000007932793, ‖∇f‖ = 1.6358e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000007862693, ‖∇f‖ = 1.5434e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000007793212, ‖∇f‖ = 1.6213e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000007724345, ‖∇f‖ = 1.5297e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000007656087, ‖∇f‖ = 1.6070e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000007588431, ‖∇f‖ = 1.5162e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000007521374, ‖∇f‖ = 1.5928e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000007454909, ‖∇f‖ = 1.5028e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000007389032, ‖∇f‖ = 1.5787e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000007323737, ‖∇f‖ = 1.4895e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000007259019, ‖∇f‖ = 1.5648e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000007194872, ‖∇f‖ = 1.4764e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000007131293, ‖∇f‖ = 1.5509e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000007068275, ‖∇f‖ = 1.4633e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000007005814, ‖∇f‖ = 1.5372e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000006943905, ‖∇f‖ = 1.4504e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000006882544, ‖∇f‖ = 1.5236e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000006821724, ‖∇f‖ = 1.4376e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000006761442, ‖∇f‖ = 1.5102e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000006701693, ‖∇f‖ = 1.4249e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000006642471, ‖∇f‖ = 1.4968e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000006583773, ‖∇f‖ = 1.4123e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000006525594, ‖∇f‖ = 1.4836e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000006467929, ‖∇f‖ = 1.3998e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000006410773, ‖∇f‖ = 1.4705e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000006354122, ‖∇f‖ = 1.3874e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000006297973, ‖∇f‖ = 1.4575e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000006242319, ‖∇f‖ = 1.3752e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000006187157, ‖∇f‖ = 1.4446e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000006132482, ‖∇f‖ = 1.3630e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000006078291, ‖∇f‖ = 1.4319e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000006024578, ‖∇f‖ = 1.3510e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000005971340, ‖∇f‖ = 1.4192e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000005918573, ‖∇f‖ = 1.3390e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000005866272, ‖∇f‖ = 1.4067e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000005814433, ‖∇f‖ = 1.3272e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000005763052, ‖∇f‖ = 1.3942e-03, α = 5.83e-02, nfg = 2
