Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_qB2hn0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qB2hn0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 201.427779707594, ‖∇f‖ = 1.0519e+02
[ Info: GD: iter    1: f = 17.704739217357, ‖∇f‖ = 2.2741e+01, α = 3.32e-02, nfg = 3
[ Info: GD: iter 4418: f = 0.000000020567, ‖∇f‖ = 5.2203e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000000020497, ‖∇f‖ = 4.8781e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000000020426, ‖∇f‖ = 5.2023e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000000020356, ‖∇f‖ = 4.8613e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000000020286, ‖∇f‖ = 5.1844e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000000020216, ‖∇f‖ = 4.8446e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000000020147, ‖∇f‖ = 5.1666e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000000020078, ‖∇f‖ = 4.8280e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000000020009, ‖∇f‖ = 5.1489e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000000019940, ‖∇f‖ = 4.8114e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000000019871, ‖∇f‖ = 5.1312e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000000019803, ‖∇f‖ = 4.7948e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000000019735, ‖∇f‖ = 5.1136e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000000019667, ‖∇f‖ = 4.7784e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000000019600, ‖∇f‖ = 5.0960e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000000019532, ‖∇f‖ = 4.7620e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000000019465, ‖∇f‖ = 5.0785e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000000019399, ‖∇f‖ = 4.7456e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000000019332, ‖∇f‖ = 5.0611e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000000019265, ‖∇f‖ = 4.7293e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000000019199, ‖∇f‖ = 5.0437e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000000019133, ‖∇f‖ = 4.7130e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000000019068, ‖∇f‖ = 5.0263e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000000019002, ‖∇f‖ = 4.6969e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000000018937, ‖∇f‖ = 5.0091e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000000018872, ‖∇f‖ = 4.6807e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000000018807, ‖∇f‖ = 4.9919e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000000018742, ‖∇f‖ = 4.6646e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000000018678, ‖∇f‖ = 4.9747e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000000018614, ‖∇f‖ = 4.6486e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000000018550, ‖∇f‖ = 4.9576e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000000018486, ‖∇f‖ = 4.6327e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000000018423, ‖∇f‖ = 4.9406e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000000018359, ‖∇f‖ = 4.6167e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000000018296, ‖∇f‖ = 4.9236e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000000018233, ‖∇f‖ = 4.6009e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000000018171, ‖∇f‖ = 4.9067e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000000018108, ‖∇f‖ = 4.5851e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000000018046, ‖∇f‖ = 4.8899e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000000017984, ‖∇f‖ = 4.5693e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000000017922, ‖∇f‖ = 4.8731e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000000017861, ‖∇f‖ = 4.5536e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000000017799, ‖∇f‖ = 4.8563e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000000017738, ‖∇f‖ = 4.5380e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000000017677, ‖∇f‖ = 4.8396e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000000017617, ‖∇f‖ = 4.5224e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000000017556, ‖∇f‖ = 4.8230e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000000017496, ‖∇f‖ = 4.5069e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000000017436, ‖∇f‖ = 4.8064e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000000017376, ‖∇f‖ = 4.4914e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000000017316, ‖∇f‖ = 4.7899e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000000017257, ‖∇f‖ = 4.4759e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000000017197, ‖∇f‖ = 4.7735e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000000017138, ‖∇f‖ = 4.4606e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000000017079, ‖∇f‖ = 4.7571e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000000017021, ‖∇f‖ = 4.4452e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000000016962, ‖∇f‖ = 4.7407e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000000016904, ‖∇f‖ = 4.4300e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000000016846, ‖∇f‖ = 4.7244e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000000016788, ‖∇f‖ = 4.4148e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000000016730, ‖∇f‖ = 4.7082e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000000016673, ‖∇f‖ = 4.3996e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000000016616, ‖∇f‖ = 4.6920e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000000016559, ‖∇f‖ = 4.3845e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000000016502, ‖∇f‖ = 4.6759e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000000016445, ‖∇f‖ = 4.3694e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000000016388, ‖∇f‖ = 4.6599e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000000016332, ‖∇f‖ = 4.3544e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000000016276, ‖∇f‖ = 4.6439e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000000016220, ‖∇f‖ = 4.3394e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000000016164, ‖∇f‖ = 4.6279e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000000016109, ‖∇f‖ = 4.3245e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000000016054, ‖∇f‖ = 4.6120e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000000015998, ‖∇f‖ = 4.3097e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000000015943, ‖∇f‖ = 4.5962e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000000015889, ‖∇f‖ = 4.2949e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000000015834, ‖∇f‖ = 4.5804e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000000015780, ‖∇f‖ = 4.2801e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000000015725, ‖∇f‖ = 4.5646e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000000015671, ‖∇f‖ = 4.2654e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000000015618, ‖∇f‖ = 4.5490e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000000015564, ‖∇f‖ = 4.2508e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000000015511, ‖∇f‖ = 4.5333e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000000015457, ‖∇f‖ = 4.2362e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000000015404, ‖∇f‖ = 4.5178e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000000015351, ‖∇f‖ = 4.2216e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000000015298, ‖∇f‖ = 4.5022e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000000015246, ‖∇f‖ = 4.2071e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000000015194, ‖∇f‖ = 4.4868e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000000015141, ‖∇f‖ = 4.1927e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000000015089, ‖∇f‖ = 4.4714e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000000015038, ‖∇f‖ = 4.1783e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000000014986, ‖∇f‖ = 4.4560e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000000014934, ‖∇f‖ = 4.1639e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000000014883, ‖∇f‖ = 4.4407e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000000014832, ‖∇f‖ = 4.1496e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000000014781, ‖∇f‖ = 4.4254e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000000014730, ‖∇f‖ = 4.1353e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000000014680, ‖∇f‖ = 4.4102e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000000014629, ‖∇f‖ = 4.1211e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000000014579, ‖∇f‖ = 4.3951e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000000014529, ‖∇f‖ = 4.1070e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000000014479, ‖∇f‖ = 4.3800e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000000014429, ‖∇f‖ = 4.0929e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000000014380, ‖∇f‖ = 4.3649e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000000014330, ‖∇f‖ = 4.0788e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000000014281, ‖∇f‖ = 4.3499e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000000014232, ‖∇f‖ = 4.0648e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000000014183, ‖∇f‖ = 4.3350e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000000014134, ‖∇f‖ = 4.0508e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000000014086, ‖∇f‖ = 4.3201e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000000014037, ‖∇f‖ = 4.0369e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000000013989, ‖∇f‖ = 4.3053e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000000013941, ‖∇f‖ = 4.0230e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000000013893, ‖∇f‖ = 4.2905e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000000013845, ‖∇f‖ = 4.0092e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000000013798, ‖∇f‖ = 4.2757e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000000013751, ‖∇f‖ = 3.9955e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000000013703, ‖∇f‖ = 4.2610e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000000013656, ‖∇f‖ = 3.9817e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000000013609, ‖∇f‖ = 4.2464e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000000013563, ‖∇f‖ = 3.9681e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000000013516, ‖∇f‖ = 4.2318e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000000013470, ‖∇f‖ = 3.9544e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000000013423, ‖∇f‖ = 4.2173e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000000013377, ‖∇f‖ = 3.9408e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000000013331, ‖∇f‖ = 4.2028e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000000013285, ‖∇f‖ = 3.9273e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000000013240, ‖∇f‖ = 4.1884e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000000013194, ‖∇f‖ = 3.9138e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000000013149, ‖∇f‖ = 4.1740e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000000013104, ‖∇f‖ = 3.9004e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000000013059, ‖∇f‖ = 4.1596e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000000013014, ‖∇f‖ = 3.8870e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000000012969, ‖∇f‖ = 4.1453e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000000012925, ‖∇f‖ = 3.8736e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000000012880, ‖∇f‖ = 4.1311e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000000012836, ‖∇f‖ = 3.8603e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000000012792, ‖∇f‖ = 4.1169e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000000012748, ‖∇f‖ = 3.8470e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000000012704, ‖∇f‖ = 4.1028e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000000012661, ‖∇f‖ = 3.8338e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000000012617, ‖∇f‖ = 4.0887e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000000012574, ‖∇f‖ = 3.8207e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000000012530, ‖∇f‖ = 4.0746e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000000012487, ‖∇f‖ = 3.8075e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000000012445, ‖∇f‖ = 4.0606e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000000012402, ‖∇f‖ = 3.7945e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000000012359, ‖∇f‖ = 4.0467e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000000012317, ‖∇f‖ = 3.7814e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000000012274, ‖∇f‖ = 4.0328e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000000012232, ‖∇f‖ = 3.7684e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000000012190, ‖∇f‖ = 4.0189e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000000012148, ‖∇f‖ = 3.7555e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000000012107, ‖∇f‖ = 4.0051e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000000012065, ‖∇f‖ = 3.7426e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000000012024, ‖∇f‖ = 3.9914e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000000011982, ‖∇f‖ = 3.7297e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000000011941, ‖∇f‖ = 3.9776e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000000011900, ‖∇f‖ = 3.7169e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000000011859, ‖∇f‖ = 3.9640e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000000011818, ‖∇f‖ = 3.7041e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000000011778, ‖∇f‖ = 3.9504e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000000011737, ‖∇f‖ = 3.6914e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000000011697, ‖∇f‖ = 3.9368e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000000011657, ‖∇f‖ = 3.6787e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000000011617, ‖∇f‖ = 3.9233e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000000011577, ‖∇f‖ = 3.6661e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000000011537, ‖∇f‖ = 3.9098e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000000011498, ‖∇f‖ = 3.6535e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000000011458, ‖∇f‖ = 3.8964e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000000011419, ‖∇f‖ = 3.6410e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000000011379, ‖∇f‖ = 3.8830e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000000011340, ‖∇f‖ = 3.6284e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000000011301, ‖∇f‖ = 3.8696e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000000011263, ‖∇f‖ = 3.6160e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000000011224, ‖∇f‖ = 3.8563e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000000011185, ‖∇f‖ = 3.6036e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000000011147, ‖∇f‖ = 3.8431e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000000011109, ‖∇f‖ = 3.5912e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000000011070, ‖∇f‖ = 3.8299e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000000011032, ‖∇f‖ = 3.5788e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000000010995, ‖∇f‖ = 3.8167e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000000010957, ‖∇f‖ = 3.5665e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000000010919, ‖∇f‖ = 3.8036e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000000010882, ‖∇f‖ = 3.5543e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000000010844, ‖∇f‖ = 3.7906e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000000010807, ‖∇f‖ = 3.5421e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000000010770, ‖∇f‖ = 3.7775e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000000010733, ‖∇f‖ = 3.5299e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000000010696, ‖∇f‖ = 3.7646e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000000010659, ‖∇f‖ = 3.5178e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000000010623, ‖∇f‖ = 3.7516e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000000010586, ‖∇f‖ = 3.5057e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000000010550, ‖∇f‖ = 3.7387e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000000010514, ‖∇f‖ = 3.4937e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000000010477, ‖∇f‖ = 3.7259e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000000010441, ‖∇f‖ = 3.4817e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000000010406, ‖∇f‖ = 3.7131e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000000010370, ‖∇f‖ = 3.4697e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000000010334, ‖∇f‖ = 3.7003e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000000010299, ‖∇f‖ = 3.4578e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000000010263, ‖∇f‖ = 3.6876e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000000010228, ‖∇f‖ = 3.4459e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000000010193, ‖∇f‖ = 3.6750e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000000010158, ‖∇f‖ = 3.4341e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000000010123, ‖∇f‖ = 3.6623e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000000010088, ‖∇f‖ = 3.4223e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000000010054, ‖∇f‖ = 3.6498e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000000010019, ‖∇f‖ = 3.4105e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000000009985, ‖∇f‖ = 3.6372e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000000009950, ‖∇f‖ = 3.3988e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000000009916, ‖∇f‖ = 3.6247e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000000009882, ‖∇f‖ = 3.3871e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000000009848, ‖∇f‖ = 3.6123e-05, α = 5.92e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000000009814, ‖∇f‖ = 3.3755e-05, α = 5.19e-02, nfg = 2
