################################################################################
# PkgEval set-up: 2020-10-28T11:22:15.869
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    [8] update!(learner::BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), StableRNGs.LehmerRNG}, T::CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}})
      @ ReinforcementLearningZoo ~/.julia/packages/ReinforcementLearningZoo/XLHz0/src/algorithms/dqns/basic_dqn.jl:84
    [9] #update!#121
      @ ~/.julia/packages/MacroTools/gME9C/src/examples/forward.jl:18 [inlined]
   [10] update!
      @ ~/.julia/packages/MacroTools/gME9C/src/examples/forward.jl:18 [inlined]
   [11] (::Agent{QBasedPolicy{BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), StableRNGs.LehmerRNG}, EpsilonGreedyExplorer{:exp, false, StableRNGs.LehmerRNG}}, CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}}, Symbol})(#unused#::Training{PreActStage}, env::CartPoleEnv{Float32, StableRNGs.LehmerRNG})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/j1xMo/src/components/agents/agent.jl:109
   [12] Agent
      @ ~/.julia/packages/ReinforcementLearningCore/j1xMo/src/components/agents/agent.jl:72 [inlined]
   [13] _run(::Sequential, ::SingleAgent, agent::Agent{QBasedPolicy{BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), StableRNGs.LehmerRNG}, EpsilonGreedyExplorer{:exp, false, StableRNGs.LehmerRNG}}, CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}}, Symbol}, env::CartPoleEnv{Float32, StableRNGs.LehmerRNG}, stop_condition::StopAfterStep{ProgressMeter.Progress}, hook::ComposedHook{Tuple{TotalRewardPerEpisode, TimePerStep, DoEveryNStep{ReinforcementLearningZoo.var"#245#250"{TensorBoardLogger.TBLogger}}, DoEveryNEpisode{ReinforcementLearningZoo.var"#247#252"{TotalRewardPerEpisode, TensorBoardLogger.TBLogger}}, DoEveryNStep{ReinforcementLearningZoo.var"#249#254"{TimePerStep, TotalRewardPerEpisode}}}})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/j1xMo/src/core/run.jl:42
   [14] _run
      @ ~/.julia/packages/ReinforcementLearningCore/j1xMo/src/core/run.jl:7 [inlined]
   [15] run(::Agent{QBasedPolicy{BasicDQNLearner{NeuralNetworkApproximator{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(NNlib.relu), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM}, typeof(huber_loss), StableRNGs.LehmerRNG}, EpsilonGreedyExplorer{:exp, false, StableRNGs.LehmerRNG}}, CircularCompactSARTSATrajectory{Trajectory{NamedTuple{(:reward, :terminal), Tuple{CircularArrayBuffer{Float32, 1}, CircularArrayBuffer{Bool, 1}}}}, CircularCompactSATrajectory{SharedTrajectory{CircularArrayBuffer{Float32, 2}, NamedTuple{(:state, :next_state, :full_state), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}, SharedTrajectory{CircularArrayBuffer{Int64, 1}, NamedTuple{(:action, :next_action, :full_action), Tuple{ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta, ReinforcementLearningCore.SharedTrajectoryMeta}}}}}, Symbol}, ::CartPoleEnv{Float32, StableRNGs.LehmerRNG}, ::StopAfterStep{ProgressMeter.Progress}, ::ComposedHook{Tuple{TotalRewardPerEpisode, TimePerStep, DoEveryNStep{ReinforcementLearningZoo.var"#245#250"{TensorBoardLogger.TBLogger}}, DoEveryNEpisode{ReinforcementLearningZoo.var"#247#252"{TotalRewardPerEpisode, TensorBoardLogger.TBLogger}}, DoEveryNStep{ReinforcementLearningZoo.var"#249#254"{TimePerStep, TotalRewardPerEpisode}}}})
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/j1xMo/src/core/run.jl:5
   [16] run(x::Experiment)
      @ ReinforcementLearningCore ~/.julia/packages/ReinforcementLearningCore/j1xMo/src/core/experiment.jl:42
   [17] macro expansion
      @ ~/.julia/packages/ReinforcementLearning/bJpom/test/runtests.jl:5 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/ReinforcementLearning/bJpom/test/runtests.jl:5
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Test Summary:         | Error  Total
ReinforcementLearning |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ReinforcementLearning/bJpom/test/runtests.jl:4

PkgEval failed: Package ReinforcementLearning errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:34:24.910
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 647.66s (564.94s user, 85.67s kernel)

Network usage:
- eth0: 48.072 MiB received, 560.801 KiB sent

Raw statistics: {"read":"2020-10-28T11:34:25.695278842Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":135168},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":135168},{"major":259,"minor":0,"op":"Total","value":135168},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":135168},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":135168},{"major":253,"minor":2,"op":"Total","value":135168}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":647659160765,"percpu_usage":[2600396281,1875747931,3310277693,2220201441,2022239898,948978994,1904054084,1879236041,3245905754,1341435521,1644673871,2308394224,1469802661,1987060938,1893295302,3855895597,3083440690,1426016365,2545099775,2238762478,3019582810,2383277919,3449830941,1385291441,3803007770,4044721616,2016821196,4718890732,1415740424,1874241893,3129974846,3265188337,10067699102,10026702057,6529883257,6806356551,6902246226,8036052388,6016983672,5283606685,7756592536,9357281052,7133294342,7221753189,9153028924,7427839972,5299995903,4641405395,9392276696,4887117733,5330714121,8120384847,9947604266,9376384758,9890259358,5800533771,6447383285,6872400364,7300666000,6258611699,8251081879,9209487161,8284153278,4733327915,3509087115,2819868776,3229469764,2254801078,1883483004,1209514214,1336062206,1555554378,2588900251,2728741673,2455787828,2947141634,840000622,3577909157,2194061775,2114866882,1673400400,2301418869,3915128319,1876506299,2937025112,2605774030,1326847111,3202418062,3725651051,2126425309,1773640281,4673843284,5011033573,2582698935,1117131473,2445284554,7561002067,8234779972,9141306848,5628115340,9100248359,8196759918,10174141060,8762299666,9455186649,8228774923,6411004797,8702945915,7219769065,12888536883,7242134992,6366724095,6613613566,5473799432,7795523701,7395103570,8330866178,7757852433,9596591227,7981871323,5538958001,6425632381,10315927576,6686986399,5602632576,8563079578,7656593807,6000327603],"usage_in_kernelmode":85670000000,"usage_in_usermode":564940000000},"system_cpu_usage":94032440880000000,"online_cpus":128,"throttling_data":{"periods":7301,"throttled_periods":204,"throttled_time":45705823457}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":492568576,"max_usage":2174861312,"stats":{"active_anon":305115136,"active_file":385024,"cache":207994880,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":103424000,"inactive_file":8192,"mapped_file":0,"pgfault":15241061,"pgmajfault":0,"pgpgin":8280026,"pgpgout":8180189,"rss":200937472,"rss_huge":0,"total_active_anon":305115136,"total_active_file":385024,"total_cache":207994880,"total_dirty":0,"total_inactive_anon":103424000,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":15241061,"total_pgmajfault":0,"total_pgpgin":8280026,"total_pgpgout":8180189,"total_rss":200937472,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ReinforcementLearning-4IiqdF2W","id":"932f60fecf306ec92bbe755a70008b277296be4d4a33e0ddb253e2f9dc0dfec0","networks":{"eth0":{"rx_bytes":50407519,"rx_packets":8154,"rx_errors":0,"rx_dropped":25,"tx_bytes":574260,"tx_packets":5507,"tx_errors":0,"tx_dropped":0}}}

