################################################################################
# PkgEval set-up: 2020-10-28T15:12:20.599
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x4]
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
sanity check on Hex example |   22     22
[SUCCESS]



[TEST] testhigherdimroots.jl
Test Summary:                         | [ Info: monitorCSMs: all tasks done
Pass  Total
Increased dimension root finding test |    2      2
┌ Warning: `numericRootGenericRandomizedFnc!(w...; kw...)` is deprecated, use `numericSolutionCCW!(w...; kw...)` instead.
│   caller = macro expansion at testhigherdimroots.jl:107 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testhigherdimroots.jl:107
Test Summary:                    | Pass  Total
test CommonConvWrapper functions |   55     55
[SUCCESS]



[TEST] testManifoldsPose2Equivalent.jl
Test Summary:                                           |
Testing hand constructed product of SE(2) equivalent... | No tests
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
Test Summary:                                                    | Pass  Total
Factor graph based test of SE(2) equivalent using only Priors... |    3      3
┌ Warning: not implemented yet
└ @ Main ~/.julia/packages/RoME/DiyHF/test/testManifoldsPose2Equivalent.jl:202
Test Summary:                                                                           |
Factor graph based test of SE(2) equivalent using Priors and Conditional Likelihoods... | No tests
[SUCCESS]



[TEST] testDidsonFunctions.jl
zDim = size(measurement[1], 1) = 3
  0.203777 seconds (118.50 k allocations: 6.403 MiB, 9.88% gc time, 99.94% compilation time)
  0.215041 seconds (207.84 k allocations: 10.717 MiB, 99.25% compilation time)
┌ Warning: `numericRootGenericRandomizedFnc!(w...; kw...)` is deprecated, use `numericSolutionCCW!(w...; kw...)` instead.
│   caller = macro expansion at testDidsonFunctions.jl:41 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDidsonFunctions.jl:41
  0.292403 seconds (753.29 k allocations: 56.784 MiB, 7.65% gc time, 47.96% compilation time)
┌ Warning: still need to insert kld(..) test to ensure this is working
└ @ Main ~/.julia/packages/RoME/DiyHF/test/testDidsonFunctions.jl:46
Test back projection from 
  0.000060 seconds (17 allocations: 1.625 KiB)
  0.000039 seconds (15 allocations: 1.312 KiB)
┌ Warning: `numericRootGenericRandomizedFnc!(w...; kw...)` is deprecated, use `numericSolutionCCW!(w...; kw...)` instead.
│   caller = macro expansion at testDidsonFunctions.jl:78 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDidsonFunctions.jl:78
  0.395670 seconds (1.53 M allocations: 124.120 MiB, 15.33% gc time)
┌ Warning: Breaks if not set to 100
└ @ Main ~/.julia/packages/RoME/DiyHF/test/testDidsonFunctions.jl:103
Adding PriorPose3 to graph...
[ Info: try doautoinit! of x1
Adding LinearRangeBearingElevation to graph...
  0.000009 seconds
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of l1
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1]
[ Info: do init of l1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x1, :l1]
[ Info: Finished tree based init-inference
[SUCCESS]



[TEST] testPoint2Point2.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:           | [ Info: monitorCSMs: all tasks done
Pass  Total
basic Point2Point2 test |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0]
[ Info: Finished tree based init-inference
Test Summary:                | [ Info: monitorCSMs: all tasks done
Pass  Total
test Point2Point2Range{T}... |    8      8
[SUCCESS]



[TEST] testPoint2Point2Init.jl
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0]
[ Info: Finished tree based init-inference
Test Summary:                                                     | Pass  Total
test tree based autoinit on small bimodal point2 trilateration... |   16     16
[SUCCESS]



[TEST] testBasicPose2Stationary.jl
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                                        | Pass  Total
basic pose2 trivial case without forcing autoinit... |    9      9
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                                  | Pass  Total
basic pose2 with forcing bad initialization... |    9      9
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                | [ Info: monitorCSMs: all tasks done
Pass  Total
test basic banana (split)... |    6      6
[SUCCESS]



[TEST] TestPoseAndPoint2Constraints.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.
[ Info: monitorCSMs: all tasks done

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
test bearing range evaluations
[ Info: try doautoinit! of l1
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
Test Summary:                       | Pass  Total
test pose and point combinations... |   18     18
[SUCCESS]



[TEST] testDynPoint2D.jl
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: Softtype DynPoint2, will be required to be a singleton type in the future and can no longer have fields. *.ut called. Further warnings are suppressed
│   caller = macro expansion at logging.jl:340 [inlined]
└ @ Core ./logging.jl:340
┌ Warning: Nanosecond time has been specified as 0, ignoring `ut` field value: -9999999999.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/FactorGraph.jl:424
┌ Warning: Nanosecond time has been specified as 1000000000, ignoring `ut` field value: 1000000.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/OyZSe/src/FactorGraph.jl:424
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getBelief(fg, :x0)) = [-0.0862034894383933, -0.04919209122809737, 9.963753189937375, 10.019323693309055]
global x1 = getKDEMax(getBelief(fg, :x1)) = [19.93982109612971, 20.114724229163397, 10.046702019751994, 10.14838589100939]
Test Summary:     | Pass  Total
test DynPoint2... |    4      4
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPoint2D.jl:60 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPoint2D.jl:60
[ Info: monitorCSMs: all tasks done
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPoint2D.jl:61 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPoint2D.jl:61
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPoint2D.jl:62 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPoint2D.jl:62
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getBelief(fg, :x0)) = [0.054077338116914786, -0.1850316789560363, 10.015643541031762, 10.197748311508546]
global x1 = getKDEMax(getBelief(fg, :x1)) = [10.127744299423949, 9.979051730285859, 10.081428855925381, 10.146191106820323]
global x2 = getKDEMax(getBelief(fg, :x2)) = [20.166556578901684, 19.948120348545242, 10.046192629784716, 10.097703821647277]
Test Summary:                  | Pass  Total
test DynPoint2VelocityPrior... |    9      9
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPoint2D.jl:121 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPoint2D.jl:121
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = macro expansion at testDynPoint2D.jl:127 [inlined]
└ @ Core ~/.julia/packages/RoME/DiyHF/test/testDynPoint2D.jl:127
Test Summary:           | [ Info: monitorCSMs: all tasks done
Pass  Total
test VelPoint2VelPoint2 |    9      9
[SUCCESS]



[TEST] testBearingRange2D.jl
Test Summary:                             | Pass  Total
test sampling from BearingRange factor... |    4      4
res = [0.0, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [0.0, 0.0]
Test Summary:                                 | Pass  Total
test BearingRange factor residual function... |    4      4
Test Summary:                                             | Pass  Total
test unimodal bearing range factor, solve for landmark... |    5      5
abs.(Statistics.mean(pts, dims = 2)) = [0.019550161945145486; 0.032502760877506955; 0.015201851284692935]
Statistics.std(pts, dims = 2) = [1.0788968910599064; 0.7116036379903797; 0.12118666958438835]
Test Summary:                                         | Pass  Total
test unimodal bearing range factor, solve for pose... |    3      3
┌ Warning: `extractdistribution(str::AbstractString)` is deprecated, use `convert(SamplableBelief, str)` instead.
│   caller = convert(#unused#::Type{Pose2Point2Bearing}, d::PackedPose2Point2Bearing) at Bearing2D.jl:58
└ @ RoME ~/.julia/packages/RoME/DiyHF/src/factors/Bearing2D.jl:58
Test Summary:                                         | Pass  Total
Testing Pose2Point2Bearing Initialization and Packing |    2      2
[SUCCESS]



[TEST] testDeltaOdo.jl
Test Summary:                                           | Pass  Total
test odometry accumulation MutablePose2Pose2Gaussian... |    2      2
[SUCCESS]



[TEST] testFixedLagFG.jl
STEP 1: Driving around a bit
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
STEP 2: Solve graph when shorter than fixed length
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1]
[ Info: do init of l1
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> x1.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
[ Info: Finished tree based init-inference
STEP 3: Drive a couple more, longer than fixed lag window
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: try doautoinit! of x11
[ Info: try doautoinit! of x11
[ Info: init with useinitfct [:x10x11f1]
[ Info: do init of x11
[ Info: try doautoinit! of x12
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.
STEP 4: Solve graph when shorter than fixed length, and show time to solve
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x12 is not initialized, and will do so now...
[ Info: try doautoinit! of x12
[ Info: init with useinitfct [:x11x12f1]
[ Info: do init of x12
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
FSM cliq1, iter=1 -- canCliqMargRecycle_StateMachine, null
FSM cliq2, iter=1 -- canCliqMargRecycle_StateMachine, null
FSM cliq2, iter=2 -- canCliqIncrRecycle_StateMachine, null
FSM cliq2, iter=3 -- isCliqUpSolved_StateMachine, null
FSM cliq2, iter=4 -- buildCliqSubgraph_StateMachine, null
FSM cliq2, iter=5 -- canCliqMargSkipUpSolve_StateMachine, null
FSM cliq2, iter=6 -- blockUntilChildrenHaveStatus_StateMachine, null
FSM cliq3, iter=1 -- canCliqMargRecycle_StateMachine, null
FSM cliq3, iter=2 -- canCliqIncrRecycle_StateMachine, null
FSM cliq3, iter=3 -- isCliqUpSolved_StateMachine, null
FSM cliq3, iter=4 -- buildCliqSubgraph_StateMachine, null
FSM cliq3, iter=5 -- canCliqMargSkipUpSolve_StateMachine, null
FSM cliq3, iter=6 -- blockUntilChildrenHaveStatus_StateMachine, null
FSM cliq4, iter=1 -- canCliqMargRecycle_StateMachine, null
FSM cliq5, iter=1 -- canCliqMargRecycle_StateMachine, null
FSM cliq6, iter=1 -- canCliqMargRecycle_StateMachine, null
FSM cliq7, iter=1 -- canCliqMargRecycle_StateMachine, null
FSM cliq8, iter=1 -- canCliqMargRecycle_StateMachine, null
FSM cliq8, iter=2 -- canCliqIncrRecycle_StateMachine, null
FSM cliq8, iter=3 -- isCliqUpSolved_StateMachine, null
FSM cliq8, iter=4 -- buildCliqSubgraph_StateMachine, null
FSM cliq8, iter=5 -- canCliqMargSkipUpSolve_StateMachine, null
FSM cliq8, iter=6 -- blockUntilChildrenHaveStatus_StateMachine, null
FSM cliq8, iter=7 -- trafficRedirectConsolidate459_StateMachine, null
FSM cliq8, iter=8 -- maybeNeedDwnMsg_StateMachine, null
FSM cliq8, iter=9 -- determineCliqNeedDownMsg_StateMachine, null
FSM cliq8, iter=10 -- towardUpOrDwnSolve_StateMachine, null
FSM cliq9, iter=1 -- canCliqMargRecycle_StateMachine, null
FSM cliq10, iter=1 -- canCliqMargRecycle_StateMachine, null
FSM cliq10, iter=2 -- canCliqIncrRecycle_StateMachine, null
FSM cliq10, iter=3 -- isCliqUpSolved_StateMachine, null
FSM cliq10, iter=4 -- buildCliqSubgraph_StateMachine, null
FSM cliq10, iter=5 -- canCliqMargSkipUpSolve_StateMachine, null
FSM cliq10, iter=6 -- blockUntilChildrenHaveStatus_StateMachine, null
FSM cliq10, iter=7 -- trafficRedirectConsolidate459_StateMachine, null
FSM cliq10, iter=8 -- maybeNeedDwnMsg_StateMachine, null
FSM cliq10, iter=9 -- determineCliqNeedDownMsg_StateMachine, null
FSM cliq10, iter=10 -- towardUpOrDwnSolve_StateMachine, null
FSM cliq1, iter=2 -- canCliqIncrRecycle_StateMachine, marginalized
FSM cliq1, iter=3 -- isCliqUpSolved_StateMachine, marginalized
FSM cliq4, iter=2 -- canCliqIncrRecycle_StateMachine, marginalized
FSM cliq4, iter=3 -- isCliqUpSolved_StateMachine, marginalized
FSM cliq5, iter=2 -- canCliqIncrRecycle_StateMachine, marginalized
FSM cliq5, iter=3 -- isCliqUpSolved_StateMachine, marginalized
FSM cliq6, iter=2 -- canCliqIncrRecycle_StateMachine, marginalized
FSM cliq6, iter=3 -- isCliqUpSolved_StateMachine, marginalized
FSM cliq7, iter=2 -- canCliqIncrRecycle_StateMachine, marginalized
FSM cliq7, iter=3 -- isCliqUpSolved_StateMachine, marginalized
FSM cliq8, iter=11 -- attemptCliqInitUp_StateMachine, null
FSM cliq8, iter=12 -- prepInitUp_StateMachine, null
FSM cliq8, iter=13 -- tryUpInitCliq_StateMachine, null
FSM cliq8, iter=14 -- doCliqUpSolveInitialized_StateMachine, initialized
FSM cliq9, iter=2 -- canCliqIncrRecycle_StateMachine, marginalized
FSM cliq9, iter=3 -- isCliqUpSolved_StateMachine, marginalized
FSM cliq10, iter=11 -- attemptCliqInitUp_StateMachine, null
FSM cliq10, iter=12 -- prepInitUp_StateMachine, null
FSM cliq10, iter=13 -- tryUpInitCliq_StateMachine, null
FSM cliq10, iter=14 -- doCliqUpSolveInitialized_StateMachine, initialized
FSM cliq1, iter=4 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq1, iter=5 -- buildCliqSubgraphForDown_StateMachine, marginalized
FSM cliq1, iter=6 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq1, iter=7 -- specialCaseRootDownSolve_StateMachine, marginalized
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
FSM cliq4, iter=4 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq4, iter=5 -- buildCliqSubgraphForDown_StateMachine, marginalized
FSM cliq4, iter=6 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq4, iter=7 -- waitChangeOnParentCondition_StateMachine, marginalized
FSM cliq4, iter=8 -- doCliqDownSolve_StateMachine, marginalized
FSM cliq5, iter=4 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq5, iter=5 -- buildCliqSubgraphForDown_StateMachine, marginalized
FSM cliq5, iter=6 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq5, iter=7 -- waitChangeOnParentCondition_StateMachine, marginalized
FSM cliq5, iter=8 -- doCliqDownSolve_StateMachine, marginalized
FSM cliq6, iter=4 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq6, iter=5 -- buildCliqSubgraphForDown_StateMachine, marginalized
FSM cliq6, iter=6 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq6, iter=7 -- waitChangeOnParentCondition_StateMachine, marginalized
FSM cliq6, iter=8 -- doCliqDownSolve_StateMachine, marginalized
FSM cliq7, iter=4 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq7, iter=5 -- buildCliqSubgraphForDown_StateMachine, marginalized
FSM cliq7, iter=6 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq7, iter=7 -- waitChangeOnParentCondition_StateMachine, marginalized
FSM cliq7, iter=8 -- doCliqDownSolve_StateMachine, marginalized
FSM cliq3, iter=7 -- trafficRedirectConsolidate459_StateMachine, null
FSM cliq3, iter=8 -- maybeNeedDwnMsg_StateMachine, null
FSM cliq3, iter=9 -- determineCliqNeedDownMsg_StateMachine, null
FSM cliq3, iter=10 -- towardUpOrDwnSolve_StateMachine, null
FSM cliq8, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, upsolved
FSM cliq8, iter=16 -- checkUpsolveFinished_StateMachine, upsolved
FSM cliq8, iter=17 -- canCliqDownSolve_StateMachine, upsolved
FSM cliq8, iter=18 -- waitChangeOnParentCondition_StateMachine, upsolved
FSM cliq9, iter=4 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq9, iter=5 -- buildCliqSubgraphForDown_StateMachine, marginalized
FSM cliq9, iter=6 -- canCliqDownSolve_StateMachine, marginalized
FSM cliq9, iter=7 -- waitChangeOnParentCondition_StateMachine, marginalized
FSM cliq9, iter=8 -- doCliqDownSolve_StateMachine, marginalized
FSM cliq10, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, upsolved
FSM cliq10, iter=16 -- checkUpsolveFinished_StateMachine, upsolved
FSM cliq10, iter=17 -- canCliqDownSolve_StateMachine, upsolved
FSM cliq10, iter=18 -- waitChangeOnParentCondition_StateMachine, upsolved
FSM cliq1, iter=8 -- exitStateMachine, downsolved
FSM cliq4, iter=9 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq5, iter=9 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq6, iter=9 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq7, iter=9 -- cleanupAfterDownSolve_StateMachine, downsolved
FSM cliq3, iter=11 -- attemptCliqInitUp_StateMachine, null
FSM cliq3, iter=12 -- prepInitUp_StateMachine, null
FSM cliq3, iter=13 -- tryUpInitCliq_StateMachine, null
FSM cliq3, iter=14 -- doCliqUpSolveInitialized_StateMachine, initialized
FSM cliq2, iter=7 -- trafficRedirectConsolidate459_StateMachine, null
FSM cliq2, iter=8 -- maybeNeedDwnMsg_StateMachine, null
