Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7f3c0f2b39d0: Queued root: 0x7f3c53cc3950 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b39e8: Queued root: 0x7f3c5484d670 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3a00: Queued root: 0x7f3c544d6370 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3a18: Queued root: 0x7f3c5449fe60 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3a30: Queued root: 0x7f3c53dd75f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3a48: Queued root: 0x7f3bd83e89d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3a60: Queued root: 0x7f3c55ff7230 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3a78: Queued root: 0x7f3c544d41b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3a90: Queued root: 0x7f3c5449dc80 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3aa8: Queued root: 0x7f3c53d808b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3ac0: Queued root: 0x7f3c53dd9c80 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3ad8: Queued root: 0x7f3c55ffe610 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3af0: Queued root: 0x7f3bd834ab90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3b08: Queued root: 0x7f3c53d803c0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3b20: Queued root: 0x7f3c54e18490 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3b38: Queued root: 0x7f3c53d8d700 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3b50: Queued root: 0x7f3c52d5b900 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3b68: Queued root: 0x7f3bd76dcdf0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3b80: Queued root: 0x7f3c537a80b0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3b98: Queued root: 0x7f3c535ed760 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3bb0: Queued root: 0x7f3c53793790 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3bc8: Queued root: 0x7f3c55eb3280 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3be0: Queued root: 0x7f3c526e26f0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3bf8: Queued root: 0x7f3c54d3b820 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3c10: Queued root: 0x7f3c54d41560 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3c28: Queued root: 0x7f3c54d487a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3c40: Queued root: 0x7f3c54d35570 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3c58: Queued root: 0x7f3c52d5bf30 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3c70: Queued root: 0x7f3c54d35ad0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3c88: Queued root: 0x7f3c54d36830 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3ca0: Queued root: 0x7f3bd8d55510 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3cb8: Queued root: 0x7f3bd8d55210 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3cd0: Queued root: 0x7f3bd8d50310 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b3ce8: Queued root: 0x7f3bd8c9f790 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3d00: Queued root: 0x7f3c55393d90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3d18: Queued root: 0x7f3c5591fd80 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b3d30: Queued root: 0x7f3c11952b90 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b3d48: Queued root: 0x7f3c1097a5b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3d60: Queued root: 0x7f3c118bfd90 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3d78: Queued root: 0x7f3c1195f850 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3d90: Queued root: 0x7f3c1195fc10 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3da8: Queued root: 0x7f3c1195ccd0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3dc0: Queued root: 0x7f3c1195df90 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3dd8: Queued root: 0x7f3c118bff10 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3df0: Queued root: 0x7f3c1195ec50 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3e08: Queued root: 0x7f3c11827650 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3e20: Queued root: 0x7f3c1180e630 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3e38: Queued root: 0x7f3c1195d2d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3e50: Queued root: 0x7f3c1195d390 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3e68: Queued root: 0x7f3c118bfe50 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3e80: Queued root: 0x7f3c119700d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3e98: Queued root: 0x7f3c1195f0d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3eb0: Queued root: 0x7f3c1195f3d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3ec8: Queued root: 0x7f3c11827b90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3ee0: Queued root: 0x7f3c1180f210 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3ef8: Queued root: 0x7f3c1195fd90 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3f10: Queued root: 0x7f3c1195fe50 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3f28: Queued root: 0x7f3c11827b20 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3f40: Queued root: 0x7f3c1180f030 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3f58: Queued root: 0x7f3c1195f610 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3f70: Queued root: 0x7f3c1195f6d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3f88: Queued root: 0x7f3c11971e10 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3fa0: Queued root: 0x7f3c119787f0 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b3fb8: Queued root: 0x7f3c11962710 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b3fd0: Queued root: 0x7f3c11963250 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b3fe8: Queued root: 0x7f3c11978670 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b4000: Queued root: 0x7f3c11963df0 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b4018: Queued root: 0x7f3c119515d0 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b4030: Queued root: 0x7f3c11963010 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b4048: Queued root: 0x7f3c119524d0 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b4060: Queued root: 0x7f3c11963550 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b4078: Queued root: 0x7f3c4e9333a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4090: Queued root: 0x7f3c1180e3b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b40a8: Queued root: 0x7f3c11821de0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b40c0: Queued root: 0x7f3c11821840 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b40d8: Queued root: 0x7f3c1180f170 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b40f0: Queued root: 0x7f3c11821d50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4108: Queued root: 0x7f3c1180ea90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4120: Queued root: 0x7f3c1180e9f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4138: Queued root: 0x7f3c1180eef0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4150: Queued root: 0x7f3c1180edb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4168: Queued root: 0x7f3c1180ed10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4180: Queued root: 0x7f3c1180f490 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4198: Queued root: 0x7f3c1180e810 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b41b0: Queued root: 0x7f3c52b3ee70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b41c8: Queued root: 0x7f3c544882a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b41e0: Queued root: 0x7f3c54478de0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b41f8: Queued root: 0x7f3bd8c9f490 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4210: Queued root: 0x7f3bd8d48390 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4228: Queued root: 0x7f3c4ef0daf0 :: 0x7f3c526103e0 (bits: 3)
        of type Core.TypeName
0x7f3c0f2b4240: Queued root: 0x7f3bd8c9e950 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4258: Queued root: 0x7f3bd8d48b70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4270: Queued root: 0x7f3c4ef0dcd0 :: 0x7f3c526103e0 (bits: 3)
        of type Core.TypeName
0x7f3c0f2b4288: Queued root: 0x7f3bd8d54850 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b42a0: Queued root: 0x7f3bd8d48470 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b42b8: Queued root: 0x7f3bda911440 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b42d0: Queued root: 0x7f3c1218ddc0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b42e8: Queued root: 0x7f3bd8c9fcd0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4300: Queued root: 0x7f3c11827d50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4318: Queued root: 0x7f3c11970610 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4330: Queued root: 0x7f3c11970550 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4348: Queued root: 0x7f3c119706d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4360: Queued root: 0x7f3c11827490 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4378: Queued root: 0x7f3c1195c6d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4390: Queued root: 0x7f3c54693790 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b43a8: Queued root: 0x7f3c541d03c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b43c0: Queued root: 0x7f3c53abc4c0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b43d8: Queued root: 0x2e91640 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b43f0: Queued root: 0x7f3c53544560 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4408: Queued root: 0x7f3c5432a690 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4420: Queued root: 0x7f3c5356b350 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4438: Queued root: 0x7f3c52c2b500 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4450: Queued root: 0x7f3c1195c610 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4468: Queued root: 0x7f3c1195c910 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4480: Queued root: 0x7f3c114deb60 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4498: Queued root: 0x7f3c1195f790 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b44b0: Queued root: 0x7f3c114de740 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b44c8: Queued root: 0x7f3c54d7beb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b44e0: Queued root: 0x7f3c54141d80 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b44f8: Queued root: 0x7f3c1195c850 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4510: Queued root: 0x7f3c11963370 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4528: Queued root: 0x7f3c54b3bff0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4540: Queued root: 0x7f3c11821960 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4558: Queued root: 0x7f3c1195f9d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4570: Queued root: 0x7f3c5538e670 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4588: Queued root: 0x7f3c56924790 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b45a0: Queued root: 0x7f3c55386050 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b45b8: Queued root: 0x7f3c54602b70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b45d0: Queued root: 0x7f3c54b3eaf0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b45e8: Queued root: 0x7f3c54179ae0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4600: Queued root: 0x7f3c541303b0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4618: Queued root: 0x7f3c53b15e80 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4630: Queued root: 0x7f3c1195c790 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4648: Queued root: 0x2dec840 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4660: Queued root: 0x7f3c11972f50 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4678: Queued root: 0x7f3c1195d090 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4690: Queued root: 0x7f3c11952290 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b46a8: Queued root: 0x7f3c1195ce50 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b46c0: Queued root: 0x7f3c1195cf10 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b46d8: Queued root: 0x7f3c1180e4f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b46f0: Queued root: 0x7f3c1195cfd0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4708: Queued root: 0x7f3c11951d50 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b4720: Queued root: 0x7f3c1195c9d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4738: Queued root: 0x7f3c1180e310 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4750: Queued root: 0x7f3c1195ca90 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4768: Queued root: 0x7f3c118219f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4780: Queued root: 0x7f3c1195fb50 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4798: Queued root: 0x7f3c11970d90 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b47b0: Queued root: 0x7f3c54d1baf0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b47c8: Queued root: 0x7f3c5326c6f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b47e0: Queued root: 0x7f3c555c6540 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b47f8: Queued root: 0x7f3c1195f190 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4810: Queued root: 0x7f3c1195f910 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4828: Queued root: 0x7f3c1195fa90 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4840: Queued root: 0x7f3c545db4f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4858: Queued root: 0x7f3c54d1f230 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4870: Queued root: 0x7f3c53639660 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4888: Queued root: 0x7f3c55247f40 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b48a0: Queued root: 0x7f3c11970cd0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b48b8: Queued root: 0x7f3c11960370 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b48d0: Queued root: 0x7f3c1195dbd0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b48e8: Queued root: 0x7f3c1195dc90 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4900: Queued root: 0x7f3c1180ebd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4918: Queued root: 0x7f3c1195dd50 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4930: Queued root: 0x7f3c1195d990 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4948: Queued root: 0x7f3c1195f310 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4960: Queued root: 0x7f3c1195edd0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4978: Queued root: 0x7f3c1195e050 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4990: Queued root: 0x7f3c119781f0 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b49a8: Queued root: 0x7f3c11970790 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b49c0: Queued root: 0x7f3c11970850 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b49d8: Queued root: 0x7f3c1180f5d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b49f0: Queued root: 0x7f3c11970910 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4a08: Queued root: 0x7f3c11952d70 :: 0x7f3c52613f20 (bits: 3)
        of type Core.MethodTable
0x7f3c0f2b4a20: Queued root: 0x7f3c556b4600 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4a38: Queued root: 0x7f3be1d4e050 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4a50: Queued root: 0x7f3c4ea63c10 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4a68: Queued root: 0x7f3c1195d690 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4a80: Queued root: 0x7f3c4d7c8eb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4a98: Queued root: 0x7f3c53ac2120 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4ab0: Queued root: 0x7f3c569eb2a0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4ac8: Queued root: 0x7f3c526a20c0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4ae0: Queued root: 0x7f3c526936a0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4af8: Queued root: 0x7f3c5500c9d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4b10: Queued root: 0x7f3c53ab84e0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4b28: Queued root: 0x7f3c5308b880 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4b40: Queued root: 0x7f3c52fc7100 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4b58: Queued root: 0x7f3c4fd2edd0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4b70: Queued root: 0x7f3c1195d750 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4b88: Queued root: 0x7f3c545f1bc0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4ba0: Queued root: 0x7f3c541755a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4bb8: Queued root: 0x7f3c5697c150 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4bd0: Queued root: 0x7f3c1180e950 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4be8: Queued root: 0x7f3c52a9e280 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4c00: Queued root: 0x7f3c552e3f00 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4c18: Queued root: 0x7f3c568cc580 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4c30: Queued root: 0x7f3c1195eb90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4c48: Queued root: 0x7f3c53174d90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4c60: Queued root: 0x7f3c118cca90 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4c78: Queued root: 0x7f3c531bfbe0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4c90: Queued root: 0x7f3c54160c20 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4ca8: Queued root: 0x7f3c553865e0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4cc0: Queued root: 0x7f3c1195f250 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4cd8: Queued root: 0x7f3c1195d8d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4cf0: Queued root: 0x7f3c52b3e740 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4d08: Queued root: 0x7f3c53f0a620 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4d20: Queued root: 0x7f3c546120d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4d38: Queued root: 0x7f3c54612220 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4d50: Queued root: 0x7f3c55247a60 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b4d68: Queued root: 0x7f3c53639a00 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4d80: Queued root: 0x7f3c11971a50 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4d98: Queued root: 0x7f3c55122b30 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b4db0: Queued root: 0x7f3c1195ead0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b4dc8: Queued root: 0x7f3c55092160 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
