Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.055
│   estimated_seconds_left = 4.1
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
│   estimated_seconds_left = 0.033
└   ϵ = 0.000112
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014163149423867961, 0.014473813522929849, 0.014144744312206723, 0.03756126940806402, 0.024988643186803477]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.055
│   estimated_seconds_left = 2.7
└   ϵ = 5.03e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010031907005910813, 0.010475528184952737, 0.010003119187365244, 0.26672755839291157, 0.11556587759544303]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0053
│   estimated_seconds_left = 0.52
└   ϵ = 0.00744
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007148098675036762, 0.00756115966925362, 0.007079660322694759, 0.28289926249013975, 0.21664181315013942]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0048
│   estimated_seconds_left = 0.95
└   ϵ = 0.0131
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.0168
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005074632997893437, 0.005689180999598032, 0.005009345244180269, 0.30126227538430245, 0.18875593822419642]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0082
│   estimated_seconds_left = 3.3
└   ϵ = 0.018
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
│   estimated_seconds_left = 3.7
└   ϵ = 0.0296
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.5
└   ϵ = 0.0224
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0084
│   estimated_seconds_left = 0.83
└   ϵ = 0.0224
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.003725661684691711, 0.004421736989721969, 0.003556511558278723, 0.25918491077486827, 0.2494230325667916]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.003
│   estimated_seconds_left = 0.15
└   ϵ = 0.0218
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0051
└   estimated_seconds_left = 5.1
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0096
└   estimated_seconds_left = 8.6
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.012
└   estimated_seconds_left = 9.3
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
└   estimated_seconds_left = 7.4
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.01
└   estimated_seconds_left = 6.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.011
└   estimated_seconds_left = 5.3
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.011
└   estimated_seconds_left = 4.2
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0089
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0095
└   estimated_seconds_left = 1.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.01
└   estimated_seconds_left = 0.99
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.375
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 0.38
└   ϵ = 0.375
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 5.4e-5
│   estimated_seconds_left = 0.0013
└   ϵ = 0.00236
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.11315998515611253, 0.3394755419298194]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0013
│   estimated_seconds_left = 0.064
└   ϵ = 0.000378
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.048844503350969126, 0.21290670178013182]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.55
└   ϵ = 0.00168
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.03592835312685664, 0.22437001183905927]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0027
│   estimated_seconds_left = 0.53
└   ϵ = 0.00372
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.00762
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.029764213338647177, 0.26454523088270937]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0013
│   estimated_seconds_left = 0.53
└   ϵ = 0.00481
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
│   estimated_seconds_left = 3.3
└   ϵ = 0.0051
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
│   estimated_seconds_left = 2.8
└   ϵ = 0.00777
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.00649
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.019587561189976715, 0.24698269166565331]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.001
│   estimated_seconds_left = 0.05
└   ϵ = 0.00593
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.017
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.013
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
└   estimated_seconds_left = 9.4
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.012
└   estimated_seconds_left = 7.4
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.011
└   estimated_seconds_left = 5.4
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.01
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.012
└   estimated_seconds_left = 3.5
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0086
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.013
└   estimated_seconds_left = 1.3
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:329
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/LQQYm/src/solve.jl:456
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TjqaN/src/integrator_interface.jl:323
DynamicHMC: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: AssertionError: isfinite(phi_c) && isfinite(dphi_c)
  Stacktrace:
   [1] secant2!(::LineSearches.var"#ϕdϕ#6"{Optim.ManifoldObjective{NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}},Array{Float64,1},Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Int64, ::Int64, ::Float64, ::Float64, ::Float64, ::Int64) at /home/pkgeval/.julia/packages/LineSearches/WrsMD/src/hagerzhang.jl:370
   [2] (::LineSearches.HagerZhang{Float64,Base.RefValue{Bool}})(::Function, ::LineSearches.var"#ϕdϕ#6"{Optim.ManifoldObjective{NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}},Array{Float64,1},Array{Float64,1},Array{Float64,1}}, ::Float64, ::Float64, ::Float64) at /home/pkgeval/.julia/packages/LineSearches/WrsMD/src/hagerzhang.jl:270
   [3] HagerZhang at /home/pkgeval/.julia/packages/LineSearches/WrsMD/src/hagerzhang.jl:101 [inlined]
   [4] perform_linesearch!(::Optim.LBFGSState{Array{Float64,1},Array{Array{Float64,1},1},Array{Array{Float64,1},1},Float64,Array{Float64,1}}, ::Optim.LBFGS{Nothing,LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Optim.var"#19#21"}, ::Optim.ManifoldObjective{NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}}) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/utilities/perform_linesearch.jl:53
   [5] update_state!(::NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Optim.LBFGSState{Array{Float64,1},Array{Array{Float64,1},1},Array{Array{Float64,1},1},Float64,Array{Float64,1}}, ::Optim.LBFGS{Nothing,LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Optim.var"#19#21"}) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/multivariate/solvers/first_order/l_bfgs.jl:198
   [6] optimize(::NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}, ::Optim.LBFGS{Nothing,LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Optim.var"#19#21"}, ::Optim.Options{Float64,Nothing}, ::Optim.LBFGSState{Array{Float64,1},Array{Array{Float64,1},1},Array{Array{Float64,1},1},Float64,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/multivariate/optimize/optimize.jl:57
   [7] optimize(::NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}, ::Optim.LBFGS{Nothing,LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Optim.var"#19#21"}, ::Optim.Options{Float64,Nothing}) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/multivariate/optimize/optimize.jl:33
   [8] warmup at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:151 [inlined]
   [9] #31 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:445 [inlined]
   [10] BottomRF at ./reduce.jl:81 [inlined]
   [11] afoldl(::Base.BottomRF{DynamicHMC.var"#31#32"{DynamicHMC.SamplingLogDensity{Random._GLOBAL_RNG,LogDensityProblems.ForwardDiffLogDensity{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##256.LotkaVolterraTest1{Main.##256.var"###ParameterizedDiffEqFunction#288",Main.##256.var"###ParameterizedTGradFunction#289",Main.##256.var"###ParameterizedJacobianFunction#290",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}},ForwardDiff.GradientConfig{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##256.LotkaVolterraTest1{Main.##256.var"###ParameterizedDiffEqFunction#288",Main.##256.var"###ParameterizedTGradFunction#289",Main.##256.var"###ParameterizedJacobianFunction#290",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3,Array{ForwardDiff.Dual{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##256.LotkaVolterraTest1{Main.##256.var"###ParameterizedDiffEqFunction#288",Main.##256.var"###ParameterizedTGradFunction#289",Main.##256.var"###ParameterizedJacobianFunction#290",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3},1}}},DynamicHMC.NUTS{Val{:generalized}},DynamicHMC.LogProgressReport{Nothing}}}}, ::Tuple{Tuple{},DynamicHMC.WarmupState{DynamicHMC.EvaluatedLogDensity{Array{Float64,1},Float64},DynamicHMC.GaussianKineticEnergy{LinearAlgebra.Diagonal{Float64,Array{Float64,1}},LinearAlgebra.Diagonal{Float64,Array{Float64,1}}},Nothing}}, ::DynamicHMC.FindLocalOptimum{Float64}, ::DynamicHMC.InitialStepsizeSearch, ::DynamicHMC.TuningNUTS{Nothing,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}}, ::DynamicHMC.TuningNUTS{Nothing,DynamicHMC.DualAveraging{Float64}}) at ./operators.jl:526
   [12] _foldl_impl at ./tuple.jl:207 [inlined]
   [13] foldl_impl at ./reduce.jl:48 [inlined]
   [14] mapfoldl_impl at ./reduce.jl:44 [inlined]
   [15] #mapfoldl#199 at ./reduce.jl:160 [inlined]
   [16] #foldl#200 at ./reduce.jl:178 [inlined]
   [17] _warmup at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:443 [inlined]
   [18] #mcmc_keep_warmup#33 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:519 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/UnPack/1IjJI/src/UnPack.jl:100 [inlined]
   [20] #mcmc_with_warmup#34 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:577 [inlined]
   [21] dynamichmc_inference(::DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##256.LotkaVolterraTest1{Main.##256.var"###ParameterizedDiffEqFunction#288",Main.##256.var"###ParameterizedTGradFunction#289",Main.##256.var"###ParameterizedJacobianFunction#290",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.Tsit5, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Distributions.Normal{Float64},1}, ::TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}; σ_priors::Array{Distributions.Normal{Float64},1}, sample_u0::Bool, rng::Random._GLOBAL_RNG, num_samples::Int64, AD_gradient_kind::Val{:ForwardDiff}, save_idxs::Array{Int64,1}, solve_kwargs::Tuple{}, mcmc_kwargs::NamedTuple{(:initialization, :reporter),Tuple{NamedTuple{(:q,),Tuple{Array{Float64,1}}},DynamicHMC.LogProgressReport{Nothing}}}) at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/src/dynamichmc_inference.jl:105
   [22] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/dynamicHMC.jl:47
   [23] include at ./Base.jl:369 [inlined]
   [24] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [25] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/runtests.jl:10
   [26] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [27] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/runtests.jl:10
   [28] eval(::Module, ::Any) at ./boot.jl:331
   [29] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [30] top-level scope at timing.jl:174
   [31] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/runtests.jl:10
   [32] top-level scope at timing.jl:174
   [33] include(::String) at ./client.jl:444
   [34] top-level scope at none:6
   [35] eval(::Module, ::Any) at ./boot.jl:331
   [36] exec_options(::Base.JLOptions) at ./client.jl:260
   [37] _start() at ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/dynamicHMC.jl:47
  
Test Summary: | Pass  Error  Total
DynamicHMC    |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/nafyl/test/runtests.jl:8
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
