################################################################################
# PkgEval set-up: 2020-10-28T10:42:27.541
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [13] maybe_with_logger(f::DiffEqFlux.var"#73#78"{NeuralPDE.var"#13#26"{Float64, Bool}, Int64, Bool, Bool, NeuralPDE.var"#loss#24"{NeuralPDE.var"#inner_loss#23"{DiffEqBase.NullParameters, DiffEqBase.ODEFunction{false, Main.##249.var"#1#2", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}}, StepRangeLen{Float32, Float64, Float64}}, Zygote.Params, Vector{Float32}}, logger::LoggingExtras.TeeLogger{Tuple{LoggingExtras.EarlyFilteredLogger{TerminalLoggers.TerminalLogger, DiffEqFlux.var"#68#70"}, LoggingExtras.EarlyFilteredLogger{Logging.ConsoleLogger, DiffEqFlux.var"#69#71"}}})
      @ DiffEqFlux ~/.julia/packages/DiffEqFlux/8UHw5/src/train.jl:39
   [14] sciml_train(loss::Function, _θ::Vector{Float32}, opt::Flux.Optimise.ADAM, _data::Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}; cb::Function, maxiters::Int64, progress::Bool, save_best::Bool)
      @ DiffEqFlux ~/.julia/packages/DiffEqFlux/8UHw5/src/train.jl:63
   [15] solve(::DiffEqBase.ODEProblem{Float32, Tuple{Float32, Float32}, false, DiffEqBase.NullParameters, DiffEqBase.ODEFunction{false, Main.##249.var"#1#2", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ::NeuralPDE.NNODE{Flux.Chain{Tuple{Flux.Dense{typeof(NNlib.σ), Matrix{Float32}, Vector{Float32}}, Flux.Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}, Flux.Optimise.ADAM, Vector{Float32}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}; dt::Float32, timeseries_errors::Bool, save_everystep::Bool, adaptive::Bool, abstol::Float64, verbose::Bool, maxiters::Int64)
      @ NeuralPDE ~/.julia/packages/NeuralPDE/7SDF6/src/ode_solve.jl:71
   [16] top-level scope
      @ ~/.julia/packages/NeuralPDE/7SDF6/test/NNODE_tests.jl:13
   [17] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [18] include(x::String)
      @ Main.##249 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [19] macro expansion
      @ ~/.julia/packages/NeuralPDE/7SDF6/test/runtests.jl:14 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/NeuralPDE/7SDF6/test/runtests.jl:14
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [23] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [24] macro expansion
      @ timing.jl:192 [inlined]
   [25] macro expansion
      @ ~/.julia/packages/NeuralPDE/7SDF6/test/runtests.jl:14 [inlined]
   [26] top-level scope
      @ timing.jl:192
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/NeuralPDE/7SDF6/test/NNODE_tests.jl:13
Test Summary: | Error  Total
NNODE         |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NeuralPDE/7SDF6/test/runtests.jl:12

PkgEval failed: Package NeuralPDE errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:01:51.063
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 887.76s (775.18s user, 115.44s kernel)

Network usage:
- eth0: 23.150 MiB received, 482.291 KiB sent

Raw statistics: {"read":"2020-10-28T11:01:51.162008786Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":118784},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":118784},{"major":259,"minor":0,"op":"Total","value":118784},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":118784},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":118784},{"major":253,"minor":2,"op":"Total","value":118784}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":887755770240,"percpu_usage":[3906447727,5658086850,6765652732,6188683059,4685470216,5111593491,5566720132,7823650924,5061507728,3436878481,5636641644,5151337658,6005205775,6480111802,6484007843,6065095626,7288985290,5779006311,3638692854,4865963097,4685351414,4258213969,6293679482,3834565124,5423251843,4827104184,6065044677,6718802429,6759578333,5667577586,5329606425,6315540867,6137267765,4810134806,9323187873,10719335819,7940461693,7608484827,8370591901,8110888525,12412833734,7600279141,11460756524,10774592212,10572486597,7187709943,10943590902,7274607837,7501140131,5470818996,7431920889,6270150864,7832046406,8065708766,7169210796,10951743667,7632836950,8616985693,8651042268,14053726595,6816320215,5296114389,6986023602,6300099627,4901037389,5431239587,5500056916,5421027980,5830520114,4898691099,6208841679,7382852133,4535273158,3412873353,4132154333,4862695599,5570580937,4845389709,5759651673,3655284205,5229673899,3690178132,3785869239,6221748336,6305284734,3770088263,5852292819,4986728959,7084436670,5001730260,4201540039,6259910440,5618528605,7941301737,5552460501,4263822898,6154206206,8198266570,10317555749,7126991474,8365967473,8593971469,11023536009,8551589581,7711284869,13544773206,7173355289,10956516447,13875902561,6884237467,7947928659,10631832738,9490704804,7875594971,5925260971,5512985069,7433309613,9182070215,7332094904,11326443060,7777897354,9896160933,6891265347,11508885867,4704509345,6540873376,6982278661,10132599062],"usage_in_kernelmode":115440000000,"usage_in_usermode":775180000000},"system_cpu_usage":93784084430000000,"online_cpus":128,"throttling_data":{"periods":11212,"throttled_periods":242,"throttled_time":65935402965}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":467828736,"max_usage":5031370752,"stats":{"active_anon":317313024,"active_file":81920,"cache":175792128,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":66928640,"inactive_file":8192,"mapped_file":0,"pgfault":21501370,"pgmajfault":0,"pgpgin":11885001,"pgpgout":11791170,"rss":208539648,"rss_huge":0,"total_active_anon":317313024,"total_active_file":81920,"total_cache":175792128,"total_dirty":0,"total_inactive_anon":66928640,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":21501370,"total_pgmajfault":0,"total_pgpgin":11885001,"total_pgpgout":11791170,"total_rss":208539648,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/NeuralPDE-MyIEjqbq","id":"3af4538bdcbf4647379b7a9a8ef0adfc663f74cbbe525ddd1931490c50a553d3","networks":{"eth0":{"rx_bytes":24274987,"rx_packets":6183,"rx_errors":0,"rx_dropped":39,"tx_bytes":493866,"tx_packets":4141,"tx_errors":0,"tx_dropped":0}}}

