################################################################################
# PkgEval set-up: 2020-10-29T05:31:39.619
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    [8] __init(jump_prob::DiffEqJump.JumpProblem{true, DiffEqBase.DiscreteProblem{Vector{Int64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.DiscreteFunction{true, DiffEqBase.var"#175#176", Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, DiffEqJump.SortingDirect, DiffEqBase.CallbackSet{Tuple{}, Tuple{DiffEqBase.DiscreteCallback{DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, Tuple{}, Nothing, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}}, alg::DiffEqJump.SSAStepper; save_start::Bool, save_end::Bool, seed::Nothing, alias_jump::Bool, saveat::Nothing, callback::Nothing, tstops::Tuple{})
      @ DiffEqJump ~/.julia/packages/DiffEqJump/TfjIU/src/SSA_stepper.jl:138
    [9] __init
      @ ~/.julia/packages/DiffEqJump/TfjIU/src/SSA_stepper.jl:74 [inlined]
   [10] init_call(_prob::DiffEqJump.JumpProblem{true, DiffEqBase.DiscreteProblem{Vector{Int64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.DiscreteFunction{true, DiffEqBase.var"#175#176", Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, DiffEqJump.SortingDirect, DiffEqBase.CallbackSet{Tuple{}, Tuple{DiffEqBase.DiscreteCallback{DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, Tuple{}, Nothing, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}}, args::DiffEqJump.SSAStepper; merge_callbacks::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:44
   [11] init_call
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:19 [inlined]
   [12] #init#456
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:57 [inlined]
   [13] init
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:50 [inlined]
   [14] __solve(jump_prob::DiffEqJump.JumpProblem{true, DiffEqBase.DiscreteProblem{Vector{Int64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.DiscreteFunction{true, DiffEqBase.var"#175#176", Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, DiffEqJump.SortingDirect, DiffEqBase.CallbackSet{Tuple{}, Tuple{DiffEqBase.DiscreteCallback{DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, Tuple{}, Nothing, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}}, alg::DiffEqJump.SSAStepper; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqJump ~/.julia/packages/DiffEqJump/TfjIU/src/SSA_stepper.jl:33
   [15] __solve
      @ ~/.julia/packages/DiffEqJump/TfjIU/src/SSA_stepper.jl:33 [inlined]
   [16] #solve#464
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:137 [inlined]
   [17] solve
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:137 [inlined]
   [18] runSSAs(jump_prob::DiffEqJump.JumpProblem{true, DiffEqBase.DiscreteProblem{Vector{Int64}, Tuple{Float64, Float64}, true, Vector{Float64}, DiffEqBase.DiscreteFunction{true, DiffEqBase.var"#175#176", Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, DiffEqJump.SortingDirect, DiffEqBase.CallbackSet{Tuple{}, Tuple{DiffEqBase.DiscreteCallback{DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}}}}, DiffEqJump.SortingDirectJumpAggregation{Float64, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}, Vector{FunctionWrappers.FunctionWrapper{Float64, Tuple{Vector{Int64}, Vector{Float64}, Float64}}}, Vector{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Any}}}, RandomNumbers.Xorshifts.Xoroshiro128Star, Vector{Vector{Int64}}}, Tuple{}, Nothing, DiffEqJump.MassActionJump{Vector{Float64}, Vector{Vector{Pair{Int64, Int64}}}, Vector{Vector{Pair{Int64, Int64}}}}}, Nsims::Int64, idx::Int64)
      @ Main.##255 ~/.julia/packages/DiffEqBiological/192C8/test/mass_act_jump_tests.jl:12
   [19] execute_test(u0::Vector{Int64}, tf::Float64, rates::Vector{Float64}, rs::Function, Nsims::Int64, expected_avg::Float64, idx::Int64, test_name::String)
      @ Main.##255 ~/.julia/packages/DiffEqBiological/192C8/test/mass_act_jump_tests.jl:23
   [20] top-level scope
      @ ~/.julia/packages/DiffEqBiological/192C8/test/mass_act_jump_tests.jl:82
   [21] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [22] include(x::String)
      @ Main.##255 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [23] macro expansion
      @ ~/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:17 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:17
   [26] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [27] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [28] macro expansion
      @ timing.jl:202 [inlined]
   [29] macro expansion
      @ ~/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:17 [inlined]
   [30] top-level scope
      @ timing.jl:202
   [31] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [32] top-level scope
      @ none:6
   [33] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [34] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [35] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBiological/192C8/test/mass_act_jump_tests.jl:82
Test Summary:     | Pass  Error  Total
Mass Action Jumps |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBiological/192C8/test/runtests.jl:8

PkgEval failed: Package DiffEqBiological errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T05:41:47.461
CPU usage: 596.68s (561.96s user, 36.03s kernel)

Network usage:
- eth0: 50.307 MiB received, 782.184 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":21,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":21,"op":"Async","minor":0},{"major":259,"value":21,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":21,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":21,"op":"Async","minor":2},{"major":253,"value":21,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":159744,"op":"Async","minor":0},{"major":259,"value":159744,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":159744,"op":"Async","minor":2},{"major":253,"value":159744,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":442298368,"max_usage":2469830656,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":238751744,"inactive_file":8192,"inactive_anon":109912064,"total_pgfault":12362347,"total_cache":189214720,"total_rss_huge":0,"total_active_anon":318038016,"total_pgmajfault":0,"pgpgin":9295432,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":9190948,"hierarchical_memsw_limit":0,"cache":189214720,"active_file":8192,"pgfault":12362347,"total_mapped_file":0,"total_pgpgout":9190948,"total_writeback":0,"rss":238751744,"unevictable":0,"total_inactive_anon":109912064,"total_pgpgin":9295432,"active_anon":318038016,"total_active_file":8192},"limit":540972998656},"name":"/DiffEqBiological-dPARaDcN","networks":{"eth0":{"rx_bytes":52751057,"rx_packets":18819,"tx_packets":9372,"tx_bytes":800956,"tx_dropped":0,"rx_dropped":20,"tx_errors":0,"rx_errors":0}},"id":"28d1298a50d6bfbda52510129e4f540a58c60163ccd03aeb712a496912781571","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102366778310000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":561960000000,"usage_in_kernelmode":36030000000,"total_usage":596683854133,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5130,0,596683849003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:41:47.726797932Z"}
