Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Lpj2HU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Lpj2HU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.37k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 43.07k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 59.99k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 78.78k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 72.02k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 74.71k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 74.08k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 70.48k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 73.20k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 78.88k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 84.44k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 80.64k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 75.35k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 80.91k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 74.29k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 71.24k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 71.37k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 66.06k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 68.56k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 69.15k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 69.39k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 71.02k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 70.94k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 72.36k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 69.65k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 69.97k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 70.16k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 68.82k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 69.34k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 70.69k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 72.10k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 72.00k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 73.30k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 72.70k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 73.23k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 73.06k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 73.84k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 75.60k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 76.12k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 76.01k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 76.45k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 76.71k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 76.09k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 75.59k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 76.55k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 77.29k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 76.47k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 75.24k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 76.60k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 76.83k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 77.07k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 76.88k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 76.87k  
Alpha: 0.022015  Progress: 12.16%  Words/thread/sec: 77.97k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 78.12k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 78.72k  
Alpha: 0.021903  Progress: 12.84%  Words/thread/sec: 80.09k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 79.92k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 80.51k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 79.44k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 80.68k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 81.89k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 81.01k  
Alpha: 0.010528  Progress: 58.11%  Words/thread/sec: 92.17k  
Alpha: 0.010472  Progress: 58.34%  Words/thread/sec: 92.49k  
Alpha: 0.010416  Progress: 58.56%  Words/thread/sec: 92.66k  
Alpha: 0.010360  Progress: 58.79%  Words/thread/sec: 92.39k  
Alpha: 0.010303  Progress: 59.01%  Words/thread/sec: 92.62k  
Alpha: 0.010247  Progress: 59.24%  Words/thread/sec: 92.56k  
Alpha: 0.010191  Progress: 59.46%  Words/thread/sec: 92.66k  
Alpha: 0.010134  Progress: 59.69%  Words/thread/sec: 92.71k  
Alpha: 0.010078  Progress: 59.91%  Words/thread/sec: 92.60k  
Alpha: 0.010022  Progress: 60.14%  Words/thread/sec: 92.87k  
Alpha: 0.009965  Progress: 60.36%  Words/thread/sec: 93.13k  
Alpha: 0.009909  Progress: 60.59%  Words/thread/sec: 92.76k  
Alpha: 0.009853  Progress: 60.81%  Words/thread/sec: 92.93k  
Alpha: 0.009797  Progress: 61.04%  Words/thread/sec: 93.00k  
Alpha: 0.009740  Progress: 61.26%  Words/thread/sec: 93.24k  
Alpha: 0.009684  Progress: 61.49%  Words/thread/sec: 93.11k  
Alpha: 0.009628  Progress: 61.71%  Words/thread/sec: 93.32k  
Alpha: 0.009571  Progress: 61.94%  Words/thread/sec: 93.19k  
Alpha: 0.009515  Progress: 62.16%  Words/thread/sec: 93.39k  
Alpha: 0.009459  Progress: 62.39%  Words/thread/sec: 93.36k  
Alpha: 0.009402  Progress: 62.62%  Words/thread/sec: 93.44k  
Alpha: 0.009346  Progress: 62.84%  Words/thread/sec: 93.58k  
Alpha: 0.009290  Progress: 63.07%  Words/thread/sec: 93.40k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 93.43k  
Alpha: 0.009177  Progress: 63.52%  Words/thread/sec: 93.48k  
Alpha: 0.009121  Progress: 63.74%  Words/thread/sec: 93.29k  
Alpha: 0.009065  Progress: 63.97%  Words/thread/sec: 93.42k  
Alpha: 0.009008  Progress: 64.19%  Words/thread/sec: 93.26k  
Alpha: 0.008952  Progress: 64.42%  Words/thread/sec: 93.52k  
Alpha: 0.008896  Progress: 64.64%  Words/thread/sec: 93.51k  
Alpha: 0.008839  Progress: 64.87%  Words/thread/sec: 93.48k  
Alpha: 0.008783  Progress: 65.09%  Words/thread/sec: 93.69k  
Alpha: 0.008727  Progress: 65.32%  Words/thread/sec: 93.58k  
Alpha: 0.008671  Progress: 65.54%  Words/thread/sec: 93.66k  
Alpha: 0.008614  Progress: 65.77%  Words/thread/sec: 93.78k  
Alpha: 0.008558  Progress: 65.99%  Words/thread/sec: 93.71k  
Alpha: 0.008502  Progress: 66.22%  Words/thread/sec: 93.69k  
Alpha: 0.008445  Progress: 66.44%  Words/thread/sec: 93.97k  
Alpha: 0.008389  Progress: 66.67%  Words/thread/sec: 93.92k  
Alpha: 0.008333  Progress: 66.89%  Words/thread/sec: 93.82k  
Alpha: 0.008276  Progress: 67.12%  Words/thread/sec: 94.07k  
Alpha: 0.008220  Progress: 67.34%  Words/thread/sec: 93.78k  
Alpha: 0.008164  Progress: 67.57%  Words/thread/sec: 94.09k  
Alpha: 0.008107  Progress: 67.80%  Words/thread/sec: 94.23k  
Alpha: 0.008051  Progress: 68.02%  Words/thread/sec: 94.11k  
Alpha: 0.007995  Progress: 68.25%  Words/thread/sec: 94.18k  
Alpha: 0.007939  Progress: 68.47%  Words/thread/sec: 94.33k  
Alpha: 0.007882  Progress: 68.70%  Words/thread/sec: 94.12k  
Alpha: 0.007826  Progress: 68.92%  Words/thread/sec: 94.26k  
Alpha: 0.007770  Progress: 69.15%  Words/thread/sec: 94.29k  
Alpha: 0.007713  Progress: 69.37%  Words/thread/sec: 94.39k  
Alpha: 0.007657  Progress: 69.60%  Words/thread/sec: 94.20k  
Alpha: 0.007601  Progress: 69.82%  Words/thread/sec: 94.45k  
Alpha: 0.007544  Progress: 70.05%  Words/thread/sec: 94.44k  
Alpha: 0.007488  Progress: 70.27%  Words/thread/sec: 94.13k  
Alpha: 0.007432  Progress: 70.50%  Words/thread/sec: 94.33k  
Alpha: 0.007375  Progress: 70.72%  Words/thread/sec: 94.47k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 94.48k  
Alpha: 0.007263  Progress: 71.17%  Words/thread/sec: 94.23k  
Alpha: 0.007207  Progress: 71.40%  Words/thread/sec: 94.44k  
Alpha: 0.007150  Progress: 71.62%  Words/thread/sec: 94.72k  
Alpha: 0.007094  Progress: 71.85%  Words/thread/sec: 94.38k  
Alpha: 0.007038  Progress: 72.07%  Words/thread/sec: 94.57k  
Alpha: 0.006981  Progress: 72.30%  Words/thread/sec: 94.77k  
Alpha: 0.006925  Progress: 72.53%  Words/thread/sec: 94.52k  
Alpha: 0.006868  Progress: 72.75%  Words/thread/sec: 94.73k  
Alpha: 0.006812  Progress: 72.98%  Words/thread/sec: 94.58k  
Alpha: 0.006756  Progress: 73.20%  Words/thread/sec: 94.85k  
Alpha: 0.006700  Progress: 73.43%  Words/thread/sec: 94.94k  
Alpha: 0.006643  Progress: 73.65%  Words/thread/sec: 94.90k  
Alpha: 0.006587  Progress: 73.88%  Words/thread/sec: 94.91k  
Alpha: 0.006531  Progress: 74.10%  Words/thread/sec: 95.06k  
Alpha: 0.006474  Progress: 74.55%  Words/thread/sec: 95.05k  
Alpha: 0.006363  Progress: 74.78%  Words/thread/sec: 95.02k  
Alpha: 0.006363  Progress: 75.00%  Words/thread/sec: 95.30k  
Alpha: 0.006250  Progress: 75.23%  Words/thread/sec: 95.20k  
Alpha: 0.006194  Progress: 75.45%  Words/thread/sec: 95.14k  
Alpha: 0.006137  Progress: 75.68%  Words/thread/sec: 94.97k  
Alpha: 0.006081  Progress: 75.90%  Words/thread/sec: 95.06k  
Alpha: 0.006025  Progress: 76.13%  Words/thread/sec: 95.30k  
Alpha: 0.005968  Progress: 76.35%  Words/thread/sec: 95.08k  
Alpha: 0.005912  Progress: 76.58%  Words/thread/sec: 95.13k  
Alpha: 0.005856  Progress: 76.80%  Words/thread/sec: 95.02k  
Alpha: 0.005856  Progress: 77.03%  Words/thread/sec: 95.29k  
Alpha: 0.005743  Progress: 77.25%  Words/thread/sec: 95.05k  
Alpha: 0.005687  Progress: 77.48%  Words/thread/sec: 95.16k  
Alpha: 0.005630  Progress: 77.70%  Words/thread/sec: 95.30k  
Alpha: 0.005574  Progress: 77.93%  Words/thread/sec: 95.31k  
Alpha: 0.005518  Progress: 78.15%  Words/thread/sec: 95.34k  
Alpha: 0.005461  Progress: 78.38%  Words/thread/sec: 95.50k  
Alpha: 0.005405  Progress: 78.61%  Words/thread/sec: 95.49k  
Alpha: 0.005349  Progress: 78.83%  Words/thread/sec: 95.30k  
Alpha: 0.005292  Progress: 79.06%  Words/thread/sec: 95.32k  
Alpha: 0.005236  Progress: 79.28%  Words/thread/sec: 95.53k  
Alpha: 0.005180  Progress: 79.51%  Words/thread/sec: 95.62k  
Alpha: 0.005123  Progress: 79.73%  Words/thread/sec: 95.32k  
Alpha: 0.005067  Progress: 79.96%  Words/thread/sec: 95.57k  
Alpha: 0.005011  Progress: 80.18%  Words/thread/sec: 95.74k  
Alpha: 0.004954  Progress: 80.41%  Words/thread/sec: 95.40k  
Alpha: 0.004898  Progress: 80.63%  Words/thread/sec: 95.63k  
Alpha: 0.004841  Progress: 80.86%  Words/thread/sec: 95.74k  
Alpha: 0.004785  Progress: 81.09%  Words/thread/sec: 95.70k  
Alpha: 0.004729  Progress: 81.31%  Words/thread/sec: 95.56k  
Alpha: 0.004672  Progress: 81.54%  Words/thread/sec: 95.73k  
Alpha: 0.004616  Progress: 81.76%  Words/thread/sec: 95.95k  
Alpha: 0.004560  Progress: 81.99%  Words/thread/sec: 95.76k  
Alpha: 0.004504  Progress: 82.21%  Words/thread/sec: 95.76k  
Alpha: 0.004447  Progress: 82.44%  Words/thread/sec: 95.71k  
Alpha: 0.004391  Progress: 82.66%  Words/thread/sec: 95.94k  
Alpha: 0.004335  Progress: 82.89%  Words/thread/sec: 95.93k  
Alpha: 0.004278  Progress: 83.11%  Words/thread/sec: 95.81k  
Alpha: 0.004222  Progress: 83.34%  Words/thread/sec: 95.89k  
Alpha: 0.004166  Progress: 83.56%  Words/thread/sec: 96.13k  
Alpha: 0.004109  Progress: 83.79%  Words/thread/sec: 95.90k  
Alpha: 0.004053  Progress: 84.01%  Words/thread/sec: 96.00k  
Alpha: 0.003997  Progress: 84.24%  Words/thread/sec: 96.06k  
Alpha: 0.003941  Progress: 84.46%  Words/thread/sec: 96.06k  
Alpha: 0.003884  Progress: 84.69%  Words/thread/sec: 96.11k  
Alpha: 0.003828  Progress: 84.91%  Words/thread/sec: 96.01k  
Alpha: 0.003772  Progress: 85.14%  Words/thread/sec: 96.24k  
Alpha: 0.003715  Progress: 85.36%  Words/thread/sec: 96.23k  
Alpha: 0.003659  Progress: 85.59%  Words/thread/sec: 96.22k  
Alpha: 0.003603  Progress: 85.81%  Words/thread/sec: 96.27k  
Alpha: 0.003546  Progress: 86.04%  Words/thread/sec: 96.17k  
Alpha: 0.003546  Progress: 86.26%  Words/thread/sec: 96.40k  
Alpha: 0.003434  Progress: 86.49%  Words/thread/sec: 96.30k  
Alpha: 0.003378  Progress: 86.72%  Words/thread/sec: 96.20k  
Alpha: 0.003378  Progress: 86.94%  Words/thread/sec: 96.44k  
Alpha: 0.003265  Progress: 87.17%  Words/thread/sec: 96.43k  
Alpha: 0.003209  Progress: 87.39%  Words/thread/sec: 96.22k  
Alpha: 0.003152  Progress: 87.62%  Words/thread/sec: 96.40k  
Alpha: 0.003096  Progress: 87.84%  Words/thread/sec: 96.04k  
Alpha: 0.003040  Progress: 88.07%  Words/thread/sec: 96.26k  
Alpha: 0.002983  Progress: 88.29%  Words/thread/sec: 96.41k  
Alpha: 0.002927  Progress: 88.52%  Words/thread/sec: 96.10k  
Alpha: 0.002871  Progress: 88.74%  Words/thread/sec: 96.33k  
Alpha: 0.002815  Progress: 88.97%  Words/thread/sec: 96.43k  
Alpha: 0.002758  Progress: 89.19%  Words/thread/sec: 96.25k  
Alpha: 0.002702  Progress: 89.42%  Words/thread/sec: 96.39k  
Alpha: 0.002646  Progress: 89.64%  Words/thread/sec: 96.50k  
Alpha: 0.002589  Progress: 89.87%  Words/thread/sec: 96.46k  
Alpha: 0.002533  Progress: 90.09%  Words/thread/sec: 96.40k  
Alpha: 0.002477  Progress: 90.32%  Words/thread/sec: 96.40k  
Alpha: 0.002420  Progress: 90.54%  Words/thread/sec: 96.61k  
Alpha: 0.002364  Progress: 90.77%  Words/thread/sec: 96.52k  
Alpha: 0.002308  Progress: 90.99%  Words/thread/sec: 96.57k  
Alpha: 0.002252  Progress: 91.22%  Words/thread/sec: 96.48k  
Alpha: 0.002195  Progress: 91.44%  Words/thread/sec: 96.67k  
Alpha: 0.002139  Progress: 91.67%  Words/thread/sec: 96.67k  
Alpha: 0.002083  Progress: 91.89%  Words/thread/sec: 96.40k  
Alpha: 0.002026  Progress: 92.12%  Words/thread/sec: 96.52k  
Alpha: 0.001970  Progress: 92.34%  Words/thread/sec: 96.37k  
Alpha: 0.001914  Progress: 92.57%  Words/thread/sec: 96.38k  
Alpha: 0.001857  Progress: 92.80%  Words/thread/sec: 96.50k  
Alpha: 0.001801  Progress: 93.02%  Words/thread/sec: 96.33k  
Alpha: 0.001745  Progress: 93.25%  Words/thread/sec: 96.48k  
Alpha: 0.001689  Progress: 93.47%  Words/thread/sec: 96.34k  
Alpha: 0.001632  Progress: 93.70%  Words/thread/sec: 96.50k  
Alpha: 0.001576  Progress: 93.92%  Words/thread/sec: 96.46k  
Alpha: 0.001520  Progress: 94.15%  Words/thread/sec: 96.61k  
Alpha: 0.001463  Progress: 94.37%  Words/thread/sec: 96.43k  
Alpha: 0.001407  Progress: 94.60%  Words/thread/sec: 96.49k  
Alpha: 0.001351  Progress: 94.82%  Words/thread/sec: 96.69k  
Alpha: 0.001294  Progress: 95.05%  Words/thread/sec: 96.47k  
Alpha: 0.001238  Progress: 95.27%  Words/thread/sec: 96.53k  
Alpha: 0.001182  Progress: 95.50%  Words/thread/sec: 96.72k  
Alpha: 0.001126  Progress: 95.72%  Words/thread/sec: 96.61k  
Alpha: 0.001069  Progress: 95.95%  Words/thread/sec: 96.71k  
Alpha: 0.001013  Progress: 96.17%  Words/thread/sec: 96.58k  
Alpha: 0.000957  Progress: 96.40%  Words/thread/sec: 96.65k  
Alpha: 0.000900  Progress: 96.63%  Words/thread/sec: 96.84k  
Alpha: 0.000844  Progress: 96.85%  Words/thread/sec: 96.82k  
Alpha: 0.000787  Progress: 97.08%  Words/thread/sec: 96.94k  
Alpha: 0.000731  Progress: 97.30%  Words/thread/sec: 96.88k  
Alpha: 0.000675  Progress: 97.53%  Words/thread/sec: 96.95k  
Alpha: 0.000618  Progress: 97.97%  Words/thread/sec: 97.08k  
Alpha: 0.000507  Progress: 98.20%  Words/thread/sec: 97.10k  
Alpha: 0.000450  Progress: 98.42%  Words/thread/sec: 97.13k  
Alpha: 0.000394  Progress: 98.65%  Words/thread/sec: 97.15k  
Alpha: 0.000338  Progress: 98.87%  Words/thread/sec: 97.18k  
Alpha: 0.000281  Progress: 99.10%  Words/thread/sec: 97.21k  
Alpha: 0.000225  Progress: 99.33%  Words/thread/sec: 97.24k  
Alpha: 0.000169  Progress: 99.55%  Words/thread/sec: 97.27k  
Alpha: 0.000112  Progress: 99.78%  Words/thread/sec: 97.29k  
Alpha: 0.000056  Progress: 100.00%  Words/thread/sec: 97.39k  Starting training using file ../data/big.txt
Vocab size: 18944
Words in train file: 1095936

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 56.48k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 79.05k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 76.50k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 100.23k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 91.22k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 107.64k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 102.48k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 101.23k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 101.05k  
Alpha: 0.024486  Progress: 2.28%  Words/thread/sec: 107.12k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 111.00k  
Alpha: 0.024372  Progress: 2.75%  Words/thread/sec: 119.42k  
Alpha: 0.024313  Progress: 2.97%  Words/thread/sec: 117.13k  
Alpha: 0.024256  Progress: 3.20%  Words/thread/sec: 113.07k  
Alpha: 0.024199  Progress: 3.43%  Words/thread/sec: 108.62k  
Alpha: 0.024142  Progress: 3.66%  Words/thread/sec: 112.60k  
Alpha: 0.024085  Progress: 3.89%  Words/thread/sec: 118.80k  
Alpha: 0.024028  Progress: 4.12%  Words/thread/sec: 119.62k  
Alpha: 0.023971  Progress: 4.34%  Words/thread/sec: 111.62k  
Alpha: 0.023914  Progress: 4.57%  Words/thread/sec: 116.97k  
Alpha: 0.023857  Progress: 4.80%  Words/thread/sec: 116.37k  
Alpha: 0.023800  Progress: 5.03%  Words/thread/sec: 114.73k  
Alpha: 0.023743  Progress: 5.26%  Words/thread/sec: 114.10k  
Alpha: 0.023686  Progress: 5.49%  Words/thread/sec: 115.78k  
Alpha: 0.023628  Progress: 5.71%  Words/thread/sec: 108.37k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 110.98k  
Alpha: 0.023514  Progress: 6.17%  Words/thread/sec: 104.31k  
Alpha: 0.023457  Progress: 6.40%  Words/thread/sec: 103.31k  
Alpha: 0.023400  Progress: 6.63%  Words/thread/sec: 102.95k  
Alpha: 0.023343  Progress: 6.86%  Words/thread/sec: 101.50k  
Alpha: 0.023286  Progress: 7.08%  Words/thread/sec: 103.05k  
Alpha: 0.023229  Progress: 7.31%  Words/thread/sec: 104.62k  
Alpha: 0.023172  Progress: 7.54%  Words/thread/sec: 105.03k  
Alpha: 0.023115  Progress: 7.77%  Words/thread/sec: 102.90k  
Alpha: 0.023058  Progress: 8.00%  Words/thread/sec: 105.51k  
Alpha: 0.023001  Progress: 8.23%  Words/thread/sec: 99.96k  
Alpha: 0.022943  Progress: 8.46%  Words/thread/sec: 98.38k  
Alpha: 0.022886  Progress: 8.68%  Words/thread/sec: 98.32k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 100.76k  
Alpha: 0.022772  Progress: 9.14%  Words/thread/sec: 97.35k  
Alpha: 0.022715  Progress: 9.37%  Words/thread/sec: 99.10k  
Alpha: 0.022658  Progress: 9.60%  Words/thread/sec: 96.20k  
Alpha: 0.022601  Progress: 9.83%  Words/thread/sec: 98.04k  
Alpha: 0.022544  Progress: 10.06%  Words/thread/sec: 99.48k  
Alpha: 0.022486  Progress: 10.28%  Words/thread/sec: 98.72k  
Alpha: 0.022429  Progress: 10.51%  Words/thread/sec: 98.28k  
Alpha: 0.022372  Progress: 10.74%  Words/thread/sec: 97.93k  
Alpha: 0.022315  Progress: 10.97%  Words/thread/sec: 99.43k  
Alpha: 0.022257  Progress: 11.20%  Words/thread/sec: 100.66k  
Alpha: 0.022200  Progress: 11.43%  Words/thread/sec: 99.44k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 99.84k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 98.77k  
Alpha: 0.022029  Progress: 12.11%  Words/thread/sec: 99.99k  
Alpha: 0.021972  Progress: 12.34%  Words/thread/sec: 101.04k  
Alpha: 0.021915  Progress: 12.57%  Words/thread/sec: 102.10k  
Alpha: 0.021858  Progress: 12.80%  Words/thread/sec: 98.93k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 100.14k  
Alpha: 0.021744  Progress: 13.25%  Words/thread/sec: 98.99k  
Alpha: 0.021687  Progress: 13.48%  Words/thread/sec: 100.14k  
Alpha: 0.021630  Progress: 13.71%  Words/thread/sec: 100.50k  
Alpha: 0.021573  Progress: 13.94%  Words/thread/sec: 101.10k  
Alpha: 0.021516  Progress: 14.17%  Words/thread/sec: 100.36k  
Alpha: 0.021459  Progress: 14.39%  Words/thread/sec: 100.03k  
Alpha: 0.021402  Progress: 14.62%  Words/thread/sec: 99.87k  
Alpha: 0.021345  Progress: 14.85%  Words/thread/sec: 101.03k  
Alpha: 0.021287  Progress: 15.08%  Words/thread/sec: 99.71k  
Alpha: 0.021230  Progress: 15.31%  Words/thread/sec: 101.19k  
Alpha: 0.021173  Progress: 15.54%  Words/thread/sec: 100.23k  
Alpha: 0.021116  Progress: 15.76%  Words/thread/sec: 100.96k  
Alpha: 0.021059  Progress: 15.99%  Words/thread/sec: 100.49k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 101.14k  
Alpha: 0.020945  Progress: 16.45%  Words/thread/sec: 101.54k  
Alpha: 0.020888  Progress: 16.68%  Words/thread/sec: 102.49k  
Alpha: 0.020831  Progress: 17.02%  Words/thread/sec: 102.16k  
Alpha: 0.020745  Progress: 17.25%  Words/thread/sec: 103.17k  
Alpha: 0.020688  Progress: 17.48%  Words/thread/sec: 101.93k  
Alpha: 0.020631  Progress: 17.71%  Words/thread/sec: 102.56k  
Alpha: 0.020574  Progress: 17.93%  Words/thread/sec: 102.28k  
Alpha: 0.020516  Progress: 18.16%  Words/thread/sec: 103.09k  
Alpha: 0.020459  Progress: 18.39%  Words/thread/sec: 103.42k  
Alpha: 0.020402  Progress: 18.62%  Words/thread/sec: 104.41k  
Alpha: 0.020345  Progress: 18.85%  Words/thread/sec: 103.41k  
Alpha: 0.020288  Progress: 19.08%  Words/thread/sec: 104.59k  
Alpha: 0.020231  Progress: 19.30%  Words/thread/sec: 104.71k  
Alpha: 0.020174  Progress: 19.53%  Words/thread/sec: 103.88k  
Alpha: 0.020117  Progress: 19.76%  Words/thread/sec: 104.43k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 103.41k  
Alpha: 0.020003  Progress: 20.22%  Words/thread/sec: 103.75k  
Alpha: 0.019946  Progress: 20.45%  Words/thread/sec: 104.64k  
Alpha: 0.019889  Progress: 20.67%  Words/thread/sec: 104.87k  
Alpha: 0.019832  Progress: 20.90%  Words/thread/sec: 104.64k  
Alpha: 0.019774  Progress: 21.13%  Words/thread/sec: 103.33k  
Alpha: 0.019717  Progress: 21.36%  Words/thread/sec: 104.42k  
Alpha: 0.019660  Progress: 21.59%  Words/thread/sec: 104.87k  
Alpha: 0.019603  Progress: 21.82%  Words/thread/sec: 103.73k  
Alpha: 0.019546  Progress: 22.04%  Words/thread/sec: 104.64k  
Alpha: 0.019489  Progress: 22.27%  Words/thread/sec: 104.14k  
