Julia Version 1.5.0-DEV.662
Commit ac82513795 (2020-04-22 15:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
     s2        2     253 7.7470×10³ 3746         2.0680726
beta[1]        2     279 2.9951×10⁴ 3746         7.9954618
beta[2]        4     275 2.7147×10⁴ 3746         7.2469301

        Thinning Burn-in    Total   Nmin Dependence Factor
     s2        2     257 8.8310×10³ 3746         2.3574479
beta[1]        2     269 1.9007×10⁴ 3746         5.0739455
beta[2]        4     271 2.1147×10⁴ 3746         5.6452216

        Thinning Burn-in    Total   Nmin Dependence Factor
     s2        4     267 2.1151×10⁴ 3746         5.6462894
beta[1]        2     291 4.3767×10⁴ 3746        11.6836626
beta[2]        4     283 3.6335×10⁴ 3746         9.6996797

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Empirical Posterior Estimates:
           Mean        SD       Naive SE       MCSE        ESS   
     s2 1.34195938 2.26493828 0.0187287345 0.120510626  353.23364
beta[1] 0.59362053 1.25656267 0.0103904945 0.033806208 1381.57793
beta[2] 0.80120933 0.37752149 0.0031217185 0.009392822 1615.44139

Quantiles:
            2.5%       25.0%      50.0%      75.0%     97.5%  
     s2  0.17564293 0.388954662 0.6693062 1.32134292 7.3910865
beta[1] -1.99224168 0.054476417 0.6301930 1.18120389 2.9232332
beta[2]  0.10855704 0.623902978 0.7894798 0.96728754 1.5591833

         95% Lower  95% Upper
     s2  0.07408963 4.4775756
beta[1] -1.75439813 3.0814022
beta[2]  0.09541722 1.5365782

             s2       beta[1]     beta[2]  
     s2  1.00000000 -0.11862474  0.09980099
beta[1] -0.11862474  1.00000000 -0.90880284
beta[2]  0.09980099 -0.90880284  1.00000000

           Lag 2      Lag 10      Lag 20       Lag 100   
     s2 0.91347560 0.723053227  0.560237056  0.0007369812
beta[1] 0.33112180 0.029039767 -0.053065190 -0.0374799587
beta[2] 0.28410422 0.005044630 -0.040224322 -0.0357209602

           Lag 2      Lag 10      Lag 20       Lag 100   
     s2 0.75588882 0.349531641 0.1374682700  -0.006928787
beta[1] 0.35175047 0.057134410 0.0131967370  -0.020068916
beta[2] 0.32263276 0.035103726 0.0048650670  -0.026414706

           Lag 2      Lag 10      Lag 20       Lag 100   
     s2 0.93638308  0.80613793   0.64147781   0.160410235
beta[1] 0.59582330  0.24698778   0.18212531   0.070951705
beta[2] 0.57681437  0.21401694   0.12886571   0.035605784

             Change Rate
          s2       1.000
     beta[1]       0.591
     beta[2]       0.591
Multivariate       1.000

MCMC Processing of 4875 Iterations x 3 Chains...

Chain 1:   0% [0:05:00 of 0:05:01 remaining]
Chain 1:  10% [0:00:06 of 0:00:06 remaining]
Chain 1:  20% [0:00:03 of 0:00:03 remaining]
Chain 1:  30% [0:00:01 of 0:00:02 remaining]
Chain 1:  40% [0:00:01 of 0:00:02 remaining]
Chain 1:  50% [0:00:01 of 0:00:01 remaining]
Chain 1:  60% [0:00:00 of 0:00:01 remaining]
Chain 1:  70% [0:00:00 of 0:00:01 remaining]
Chain 1:  80% [0:00:00 of 0:00:01 remaining]
Chain 1:  90% [0:00:00 of 0:00:01 remaining]
Chain 1: 100% [0:00:00 of 0:00:01 remaining]

Chain 2:   0% [0:05:29 of 0:05:29 remaining]
Chain 2:  10% [0:00:06 of 0:00:07 remaining]
Chain 2:  20% [0:00:03 of 0:00:03 remaining]
Chain 2:  30% [0:00:02 of 0:00:02 remaining]
Chain 2:  40% [0:00:01 of 0:00:02 remaining]
Chain 2:  50% [0:00:01 of 0:00:01 remaining]
Chain 2:  60% [0:00:00 of 0:00:01 remaining]
Chain 2:  70% [0:00:00 of 0:00:01 remaining]
Chain 2:  80% [0:00:00 of 0:00:01 remaining]
Chain 2:  90% [0:00:00 of 0:00:01 remaining]
Chain 2: 100% [0:00:00 of 0:00:01 remaining]

Chain 3:   0% [0:05:58 of 0:05:59 remaining]
Chain 3:  10% [0:00:07 of 0:00:07 remaining]
Chain 3:  20% [0:00:03 of 0:00:04 remaining]
Chain 3:  30% [0:00:02 of 0:00:03 remaining]
Chain 3:  40% [0:00:01 of 0:00:02 remaining]
Chain 3:  50% [0:00:01 of 0:00:02 remaining]
Chain 3:  60% [0:00:01 of 0:00:01 remaining]
Chain 3:  70% [0:00:00 of 0:00:01 remaining]
Chain 3:  80% [0:00:00 of 0:00:01 remaining]
Chain 3:  90% [0:00:00 of 0:00:01 remaining]
Chain 3: 100% [0:00:00 of 0:00:01 remaining]

      DIC    Effective Parameters
pD 13.765813           0.95672434
pV 24.441680           6.29465778

Iterations = 1000:5000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 2001

Empirical Posterior Estimates:
           Mean       SD      Naive SE       MCSE        ESS   
beta[1] 0.5270595 1.4699730 0.0189725278 0.0534293539 756.93554
beta[2] 0.8211748 0.4416773 0.0057006043 0.0143178787 951.59638

Quantiles:
            2.5%         25.0%        50.0%      75.0%     97.5%  
beta[1] -2.584665659 -0.0011594201 0.58367672 1.12380636 3.1966005
beta[2]  0.021264304  0.6337142186 0.81011045 0.97955732 1.6932279

MCMC Simulation of 5000 Iterations x 3 Chains...

Chain 1:   0% [0:00:10 of 0:00:10 remaining]
Chain 1:  10% [0:00:03 of 0:00:03 remaining]
Chain 1:  20% [0:00:03 of 0:00:03 remaining]
Chain 1:  30% [0:00:02 of 0:00:03 remaining]
Chain 1:  40% [0:00:02 of 0:00:03 remaining]
Chain 1:  50% [0:00:02 of 0:00:03 remaining]
Chain 1:  60% [0:00:01 of 0:00:03 remaining]
Chain 1:  70% [0:00:01 of 0:00:03 remaining]
Chain 1:  80% [0:00:01 of 0:00:03 remaining]
Chain 1:  90% [0:00:00 of 0:00:03 remaining]
Chain 1: 100% [0:00:00 of 0:00:03 remaining]

Chain 2:   0% [0:00:03 of 0:00:03 remaining]
Chain 2:  10% [0:00:02 of 0:00:03 remaining]
Chain 2:  20% [0:00:02 of 0:00:03 remaining]
Chain 2:  30% [0:00:02 of 0:00:03 remaining]
Chain 2:  40% [0:00:02 of 0:00:03 remaining]
Chain 2:  50% [0:00:02 of 0:00:03 remaining]
Chain 2:  60% [0:00:01 of 0:00:03 remaining]
Chain 2:  70% [0:00:01 of 0:00:03 remaining]
Chain 2:  80% [0:00:01 of 0:00:03 remaining]
Chain 2:  90% [0:00:00 of 0:00:03 remaining]
Chain 2: 100% [0:00:00 of 0:00:03 remaining]

Chain 3:   0% [0:00:02 of 0:00:02 remaining]
Chain 3:  10% [0:00:02 of 0:00:02 remaining]
Chain 3:  20% [0:00:02 of 0:00:02 remaining]
Chain 3:  30% [0:00:02 of 0:00:02 remaining]
Chain 3:  40% [0:00:01 of 0:00:02 remaining]
Chain 3:  50% [0:00:01 of 0:00:02 remaining]
Chain 3:  60% [0:00:01 of 0:00:02 remaining]
Chain 3:  70% [0:00:01 of 0:00:02 remaining]
Chain 3:  80% [0:00:00 of 0:00:02 remaining]
Chain 3:  90% [0:00:00 of 0:00:02 remaining]
Chain 3: 100% [0:00:00 of 0:00:02 remaining]

Iterations = 252:15000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 7375

Empirical Posterior Estimates:
           Mean        SD      Naive SE       MCSE         ESS   
     s2 1.32157705 2.0986164 0.0141088440 0.0882947137  564.93273
beta[1] 0.60144995 1.2458026 0.0083754396 0.0257509052 2340.52616
beta[2] 0.80047181 0.3753913 0.0025237281 0.0072669582 2668.47456

Quantiles:
            2.5%       25.0%      50.0%      75.0%     97.5%  
     s2  0.17796002 0.39611210 0.68250300 1.34503801 6.8621026
beta[1] -1.97959921 0.01509525 0.63810288 1.20952328 2.9326572
beta[2]  0.09143892 0.61617835 0.79653393 0.97466715 1.5670585

Object of type "Model"
-------------------------------------------------------------------------------
beta:
A monitored node of type "2-element ArrayStochastic{1}"
[1.1902678809862768, 2.04817970778924]
-------------------------------------------------------------------------------
y:
An unmonitored node of type "5-element ArrayStochastic{1}"
[1.0, 3.0, 3.0, 3.0, 5.0]
-------------------------------------------------------------------------------
mu:
An unmonitored node of type "5-element ArrayLogical{1}"
[3.2384475887755166, 5.286627296564756, 7.334807004353996, 9.382986712143236, 11.431166419932476]
-------------------------------------------------------------------------------
xmat:
[1.0 1.0; 1.0 2.0; 1.0 3.0; 1.0 4.0; 1.0 5.0]
-------------------------------------------------------------------------------
s2:
A monitored node of type "ScalarStochastic"
0.5089331579554403

>>> Testing ../doc/samplers/amm.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE      MCSE       ESS   
b0 0.64517314 1.24757447 0.017643367 0.077890318 256.54645
b1 0.77989321 0.39436878 0.005577217 0.027694002 202.78397
s2 1.46868477 2.71633428 0.038414768 0.178202069 232.34907

Quantiles:
       2.5%        25.0%      50.0%      75.0%     97.5%  
b0 -1.768364974 0.06974128 0.61720286 1.29023652 3.1789614
b1  0.010584061 0.57947874 0.78001712 0.97541858 1.5733141
s2  0.181878908 0.41367730 0.67597582 1.40504444 8.5217766


>>> Testing ../doc/samplers/amwg.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean       SD      Naive SE       MCSE        ESS   
b0 0.5983881 1.5898262 0.0224835377 0.162560986  95.645964
b1 0.8006155 0.4358909 0.0061644284 0.042038394 107.513597
s2 2.2710644 9.1262030 0.1290640007 0.686946293 176.495925

Quantiles:
       2.5%       25.0%      50.0%      75.0%      97.5%  
b0 -2.17471713 0.03038741 0.67912808 1.30557650  3.3496859
b1  0.03755749 0.60096712 0.77599921 0.96011511  1.7513752
s2  0.16901125 0.39945048 0.70340929 1.47274298 13.3376638


>>> Testing ../doc/samplers/bhmc.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean      SD       Naive SE       MCSE         ESS   
 gamma[1] 0.5425 0.49821539 0.0049821539 0.0043794170 10000.0000
 gamma[2] 1.0000 0.00000000 0.0000000000 0.0000000000        NaN
 gamma[3] 0.3125 0.46353558 0.0046353558 0.0052442850  7812.5639
 gamma[4] 1.0000 0.00000000 0.0000000000 0.0000000000        NaN
 gamma[5] 0.7132 0.45228997 0.0045228997 0.0056726884  6357.0562
 gamma[6] 0.7342 0.44178035 0.0044178035 0.0055526497  6330.1242
 gamma[7] 1.0000 0.00000000 0.0000000000 0.0000000000        NaN
 gamma[8] 0.5202 0.49961677 0.0049961677 0.0030648875 10000.0000
 gamma[9] 0.4972 0.50001716 0.0050001716 0.0063230858  6253.3346
gamma[10] 0.7768 0.41641218 0.0041641218 0.0044537579  8741.6542

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     1     1
 gamma[4]    1     1     1     1     1
 gamma[5]    0     0     1     1     1
 gamma[6]    0     0     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     1     1
gamma[10]    0     1     1     1     1


>>> Testing ../doc/samplers/bia.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE         ESS   
 gamma[1] 0.6803 0.466383599 0.00466383599 0.0130286824 1281.40243
 gamma[2] 0.9996 0.019996999 0.00019996999 0.0004000000 2499.24992
 gamma[3] 0.0012 0.034621956 0.00034621956 0.0009458041 1339.98766
 gamma[4] 0.9973 0.051893924 0.00051893924 0.0027000000  369.40731
 gamma[5] 0.9978 0.046854877 0.00046854877 0.0022000000  453.59081
 gamma[6] 0.9997 0.017318776 0.00017318776 0.0003000000 3332.66660
 gamma[7] 0.9982 0.042390325 0.00042390325 0.0018000000  554.61102
 gamma[8] 0.6932 0.461188714 0.00461188714 0.0113109226 1662.49857
 gamma[9] 0.0000 0.000000000 0.00000000000 0.0000000000        NaN
gamma[10] 0.9986 0.037392243 0.00037392243 0.0014000000  713.35705

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    1     1     1     1     1
 gamma[5]    1     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    1     1     1     1     1


>>> Testing ../doc/samplers/bmc3.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE        ESS    
 gamma[1] 0.6650 0.472014067 0.00472014067 0.016079035  861.767169
 gamma[2] 0.9994 0.024488772 0.00024488772 0.000600000 1665.833250
 gamma[3] 0.0066 0.080975896 0.00080975896 0.004697345  297.171117
 gamma[4] 1.0000 0.000000000 0.00000000000 0.000000000         NaN
 gamma[5] 0.9551 0.207094855 0.00207094855 0.020172236  105.397559
 gamma[6] 0.9984 0.039969986 0.00039969986 0.001600000  624.062406
 gamma[7] 0.9997 0.017318776 0.00017318776 0.000300000 3332.666600
 gamma[8] 0.6763 0.467910466 0.00467910466 0.017424385  721.125084
 gamma[9] 0.0443 0.205771097 0.00205771097 0.019798610  108.018801
gamma[10] 0.9595 0.197138622 0.00197138622 0.019414862  103.103834

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    1     1     1     1     1
 gamma[5]    0     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     0     1
gamma[10]    0     1     1     1     1

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE         ESS    
 gamma[1] 0.6735 0.468956013 0.00468956013 0.0147486517  1011.01961
 gamma[2] 1.0000 0.000000000 0.00000000000 0.0000000000         NaN
 gamma[3] 0.0037 0.060718026 0.00060718026 0.0037000000   269.29720
 gamma[4] 0.9989 0.033149659 0.00033149659 0.0011000000   908.18173
 gamma[5] 0.9959 0.063903039 0.00063903039 0.0041000000   242.92673
 gamma[6] 0.9999 0.010000000 0.00010000000 0.0001000000 10000.00000
 gamma[7] 0.9998 0.014141428 0.00014141428 0.0002000000  4999.49995
 gamma[8] 0.7079 0.454750778 0.00454750778 0.0161778593   790.14136
 gamma[9] 0.0029 0.053776195 0.00053776195 0.0029000000   343.86197
gamma[10] 0.9997 0.017318776 0.00017318776 0.0003000000  3332.66660

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    1     1     1     1     1
 gamma[5]    1     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    1     1     1     1     1


>>> Testing ../doc/samplers/bmg.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE      MCSE        ESS   
 gamma[1] 0.6815 0.465917866 0.00465917866 0.01827698  649.84515
 gamma[2] 0.9986 0.037392243 0.00037392243 0.00140000  713.35705
 gamma[3] 0.0000 0.000000000 0.00000000000 0.00000000        NaN
 gamma[4] 1.0000 0.000000000 0.00000000000 0.00000000        NaN
 gamma[5] 0.9965 0.059060129 0.00059060129 0.00350000  284.74276
 gamma[6] 0.9993 0.026449574 0.00026449574 0.00070000 1427.71420
 gamma[7] 0.9998 0.014141428 0.00014141428 0.00020000 4999.49995
 gamma[8] 0.7064 0.455433620 0.00455433620 0.01727585  694.97853
 gamma[9] 0.0010 0.031608542 0.00031608542 0.00100000  999.09991
gamma[10] 0.9997 0.017318776 0.00017318776 0.00030000 3332.66660

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    1     1     1     1     1
 gamma[5]    1     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    1     1     1     1     1

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
           Mean       SD        Naive SE       MCSE        ESS   
 gamma[1] 0.6710 0.469873470 0.00469873470 0.020368574  532.15803
 gamma[2] 0.9961 0.062331200 0.00062331200 0.003900000  255.43580
 gamma[3] 0.0027 0.051893924 0.00051893924 0.002700000  369.40731
 gamma[4] 0.9993 0.026449574 0.00026449574 0.000700000 1427.71420
 gamma[5] 0.9955 0.066934281 0.00066934281 0.004500000  221.24435
 gamma[6] 0.9935 0.080364145 0.00080364145 0.005362374  224.60040
 gamma[7] 0.9981 0.043549738 0.00043549738 0.001900000  525.36833
 gamma[8] 0.6999 0.458324117 0.00458324117 0.019149331  572.84644
 gamma[9] 0.0000 0.000000000 0.00000000000 0.000000000        NaN
gamma[10] 0.9994 0.024488772 0.00024488772 0.000600000 1665.83325

Quantiles:
          2.5% 25.0% 50.0% 75.0% 97.5%
 gamma[1]    0     0     1     1     1
 gamma[2]    1     1     1     1     1
 gamma[3]    0     0     0     0     0
 gamma[4]    1     1     1     1     1
 gamma[5]    1     1     1     1     1
 gamma[6]    1     1     1     1     1
 gamma[7]    1     1     1     1     1
 gamma[8]    0     0     1     1     1
 gamma[9]    0     0     0     0     0
gamma[10]    1     1     1     1     1


>>> Testing ../doc/samplers/hmc.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE      MCSE       ESS   
b0 0.60451952  1.1284466 0.015958645 0.025607013 1941.9776
b1 0.79549121  0.3722029 0.005263744 0.008116710 2102.8071
s2 1.46471593 11.2410048 0.158971815 0.210699467 2846.3178

Quantiles:
       2.5%       25.0%       50.0%      75.0%     97.5%  
b0 -1.66151491 0.046178832 0.60566725 1.18702384 2.9084773
b1  0.09630599 0.619459897 0.79984555 0.97293797 1.4893501
s2  0.18534677 0.386599719 0.65481074 1.24535336 6.6215146

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE       MCSE        ESS   
b0 0.6145662  1.23110198 0.0174104112 0.033448114 1354.70519
b1 0.7976376  0.37208436 0.0052620675 0.009495936 1535.34964
s2 1.9771656 10.01151208 0.1415841616 0.383226166  682.47861

Quantiles:
       2.5%        25.0%       50.0%      75.0%     97.5%  
b0 -1.711866552 -0.04800589 0.61048231 1.22779315 3.1735388
b1  0.046501768  0.61125795 0.79818096 0.98676983 1.4918121
s2  0.188950592  0.41020058 0.70824469 1.36110757 9.5760505


>>> Testing ../doc/samplers/mala.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE      MCSE       ESS   
b0 0.34136194 1.21074246 0.017122484 0.151245628  64.08227
b1 0.85990983 0.36498865 0.005161719 0.042260334  74.59210
s2 1.48792963 2.39449162 0.033863225 0.233046432 105.57029

Quantiles:
       2.5%       25.0%       50.0%      75.0%     97.5%  
b0 -2.90386299 -0.19647056 0.45754183 0.97899976 2.4999647
b1  0.18044135  0.66474175 0.84853677 1.00663016 1.7405394
s2  0.21968329  0.48697728 0.74955479 1.36570643 7.8756131

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE      MCSE        ESS   
b0 0.59247178 1.09876826 0.015538930 0.129271385  72.244935
b1 0.73297426 0.37932675 0.005364490 0.044272635  73.410166
s2 1.41027533 3.04117468 0.043008705 0.245517327 153.432879

Quantiles:
       2.5%       25.0%       50.0%     75.0%     97.5%  
b0 -1.12842144 -0.06875475 0.40808971 0.9631630 3.4677428
b1 -0.05039977  0.57286779 0.80402089 0.9751071 1.3788077
s2  0.15904121  0.33314739 0.73421692 1.2740506 7.1310153


>>> Testing ../doc/samplers/nuts.jl

Iterations = 1001:5000
Thinning interval = 1
Chains = 1
Samples per chain = 4000

Empirical Posterior Estimates:
      Mean        SD      Naive SE       MCSE       ESS   
b0 0.66914226 1.0945001 0.0173055666 0.064556878 287.43960
b1 0.77648433 0.3427419 0.0054192252 0.017662785 376.54424
s2 1.51252048 3.3326882 0.0526944266 0.167702673 394.92024

Quantiles:
       2.5%       25.0%      50.0%     75.0%     97.5%  
b0 -1.76855918 0.15777199 0.65890810 1.2382394 2.9773537
b1  0.07726954 0.60234694 0.77860194 0.9393142 1.4817098
s2  0.20596504 0.45951879 0.76550997 1.4054256 7.5898837


>>> Testing ../doc/samplers/rwm.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE       MCSE       ESS   
b0 0.50814446 0.95649687 0.0135269085 0.105741241  81.82355
b1 0.82845138 0.29152116 0.0041227318 0.031171455  87.46333
s2 1.09352799 1.51797233 0.0214673706 0.072343598 440.27852

Quantiles:
       2.5%       25.0%       50.0%     75.0%     97.5%  
b0 -1.40016641 -0.10053289 0.52105167 1.1664813 2.3420987
b1  0.27991615  0.63683768 0.81974517 1.0071005 1.4073847
s2  0.18553138  0.40129932 0.68770085 1.1990384 4.5481870


>>> Testing ../doc/samplers/slice.jl

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean        SD       Naive SE     MCSE        ESS   
b0 0.95121197 1.39800189 0.019770732 0.16058158  75.792124
b1 0.70804449 0.38972473 0.005511540 0.04083353  91.092384
s2 1.68897644 4.98568184 0.070508189 0.41400577 145.022818

Quantiles:
       2.5%       25.0%      50.0%     75.0%      97.5%  
b0 -1.18134932 0.22505842 0.75133123 1.3961206  5.2902465
b1 -0.24667682 0.57032710 0.75324890 0.9190770  1.3468726
s2  0.16329786 0.38360098 0.64859723 1.3052359 10.1810850

Iterations = 1:5000
Thinning interval = 1
Chains = 1
Samples per chain = 5000

Empirical Posterior Estimates:
      Mean       SD       Naive SE       MCSE       ESS   
b0 0.5918173 0.97247832 0.0137529202 0.088171432 121.64775
b1 0.8010611 0.29639544 0.0041916646 0.023762408 155.58300
s2 1.1918742 2.91584961 0.0412363406 0.118877515 601.63183

Quantiles:
       2.5%       25.0%      50.0%      75.0%     97.5%  
b0 -1.53289453 0.06956086 0.62086125 1.12897029 2.5922503
b1  0.19746079 0.64147194 0.79976963 0.95676223 1.4487573
s2  0.16453963 0.36687076 0.61831108 1.15173238 5.9535381


>>> Testing ../doc/samplers/slicesimplex.jl

Iterations = 1:10000
Thinning interval = 1
Chains = 1
Samples per chain = 10000

Empirical Posterior Estimates:
          Mean         SD        Naive SE        MCSE        ESS   
rho[1] 0.07476911 0.026434234 0.00026434234 0.00058134415 2067.6015
rho[2] 0.44091967 0.052623862 0.00052623862 0.00146093979 1297.4804
rho[3] 0.09503348 0.031574733 0.00031574733 0.00055015730 3293.8637
rho[4] 0.14108488 0.035708842 0.00035708842 0.00083693491 1820.4056
rho[5] 0.24819285 0.044896094 0.00044896094 0.00132236257 1152.6993

Quantiles:
           2.5%       25.0%       50.0%       75.0%      97.5%  
rho[1] 0.032394429 0.055449058 0.071200329 0.09103007 0.13472478
rho[2] 0.341303914 0.404552642 0.439557468 0.47540673 0.55034653
rho[3] 0.045207588 0.072086046 0.091223859 0.11345155 0.16647836
rho[4] 0.079540280 0.115164882 0.138127751 0.16421031 0.21812832
rho[5] 0.165305802 0.216317551 0.246600090 0.27782925 0.34049218


>>> Testing ../doc/mcmc/discretediag.jl


>>> Testing ../doc/mcmc/readcoda.jl

Iterations = 1:200
Thinning interval = 1
Chains = 1,2
Samples per chain = 200

Empirical Posterior Estimates:
         Mean       SD       Naive SE      MCSE       ESS   
alpha 3.0025394 0.53475753 0.026737877 0.018902157 200.00000
 beta 0.8013086 0.39267477 0.019633739 0.030895834 161.53482
sigma 1.0821777 0.94869150 0.047434575 0.061191837 200.00000

Quantiles:
         2.5%      25.0%   50.0%   75.0%     97.5%  
alpha  1.8322543 2.751095 3.0257 3.2709700 3.9511365
 beta -0.0125375 0.599750 0.8065 1.0079525 1.5292802
sigma  0.4329000 0.625000 0.8360 1.2378125 2.8597185


>>> Testing ../doc/mcmc/newunivardist.jl

MCMC Simulation of 10000 Iterations x 3 Chains...

Chain 1:   0% [0:01:18 of 0:01:18 remaining]
Chain 1:  10% [0:00:12 of 0:00:13 remaining]
Chain 1:  20% [0:00:08 of 0:00:11 remaining]
Chain 1:  30% [0:00:07 of 0:00:11 remaining]
Chain 1:  40% [0:00:06 of 0:00:10 remaining]
Chain 1:  50% [0:00:05 of 0:00:09 remaining]
Chain 1:  60% [0:00:04 of 0:00:09 remaining]
Chain 1:  70% [0:00:03 of 0:00:09 remaining]
Chain 1:  80% [0:00:02 of 0:00:09 remaining]
Chain 1:  90% [0:00:01 of 0:00:10 remaining]
Chain 1: 100% [0:00:00 of 0:00:10 remaining]

Chain 2:   0% [0:00:12 of 0:00:12 remaining]
Chain 2:  10% [0:00:08 of 0:00:09 remaining]
Chain 2:  20% [0:00:07 of 0:00:09 remaining]
Chain 2:  30% [0:00:06 of 0:00:09 remaining]
Chain 2:  40% [0:00:06 of 0:00:09 remaining]
Chain 2:  50% [0:00:05 of 0:00:09 remaining]
Chain 2:  60% [0:00:04 of 0:00:11 remaining]
Chain 2:  70% [0:00:03 of 0:00:10 remaining]
Chain 2:  80% [0:00:02 of 0:00:10 remaining]
Chain 2:  90% [0:00:01 of 0:00:10 remaining]
Chain 2: 100% [0:00:00 of 0:00:10 remaining]

Chain 3:   0% [0:00:07 of 0:00:07 remaining]
Chain 3:  10% [0:00:09 of 0:00:10 remaining]
Chain 3:  20% [0:00:07 of 0:00:09 remaining]
Chain 3:  30% [0:00:07 of 0:00:10 remaining]
Chain 3:  40% [0:00:06 of 0:00:10 remaining]
Chain 3:  50% [0:00:05 of 0:00:10 remaining]
Chain 3:  60% [0:00:04 of 0:00:10 remaining]
Chain 3:  70% [0:00:03 of 0:00:10 remaining]
Chain 3:  80% [0:00:02 of 0:00:10 remaining]
Chain 3:  90% [0:00:01 of 0:00:10 remaining]
Chain 3: 100% [0:00:00 of 0:00:09 remaining]

Iterations = 252:10000
Thinning interval = 2
Chains = 1,2,3
Samples per chain = 4875

Empirical Posterior Estimates:
           Mean        SD       Naive SE      MCSE        ESS   
     s2 1.45705590 2.82042370 0.023322034 0.182395898  239.11046
beta[1] 0.58739935 1.29726379 0.010727051 0.023054598 3166.22294
beta[2] 0.80242434 0.39102358 0.003233367 0.006487110 3633.31729

Quantiles:
            2.5%         25.0%       50.0%     75.0%     97.5%  
     s2  0.168162700 0.3855099392 0.68104322 1.3333361 8.4071678
beta[1] -1.941731778 0.0013384502 0.61510492 1.1829032 2.9765651
beta[2]  0.092962735 0.6249031655 0.79446137 0.9789849 1.5591939


>>> Testing ../doc/mcmc/newmultivardist.jl

