Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 3, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2}, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}, CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}}}}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:310
   [18] _cufunction
      @ ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:304 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 3, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2}, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}, CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}}}}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 3, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2}, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}, CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}}}}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/CUDA/dZvbp/src/mapreduce.jl:93
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{typeof(CUDA.partial_mapreduce_grid), Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 3, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2}, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}, CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}}}}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
   [22] cufunction(f::typeof(CUDA.partial_mapreduce_grid), tt::Type{Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 3, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2}, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}, CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}}}}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
   [23] cufunction(f::typeof(CUDA.partial_mapreduce_grid), tt::Type{Tuple{typeof(identity), typeof(&), Bool, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, Val{true}, CUDA.CuDeviceArray{Bool, 3, CUDA.AS.Global}, Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2}, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}, CUDA.CuDeviceMatrix{Int64, CUDA.AS.Global}}}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] mapreducedim!(f::typeof(identity), op::typeof(&), R::CUDA.CuMatrix{Bool}, A::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{2}, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, typeof(==), Tuple{CUDA.CuMatrix{Int64}, CUDA.CuMatrix{Int64}}}; init::Bool)
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/mapreduce.jl:196
   [25] _mapreduce(::typeof(==), ::typeof(&), ::CUDA.CuMatrix{Int64}, ::CUDA.CuMatrix{Int64}; dims::Colon, init::Nothing)
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:62
   [26] #mapreduce#17
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:28 [inlined]
   [27] mapreduce
      @ ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:28 [inlined]
   [28] ==(A::CUDA.CuMatrix{Int64}, B::CUDA.CuMatrix{Int64})
      @ GPUArrays ~/.julia/packages/GPUArrays/uaFZh/src/host/mapreduce.jl:80
   [29] eval_test(evaluated::Expr, quoted::Expr, source::LineNumberNode, negate::Bool)
      @ Test /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:245
   [30] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/examples.jl:558
   [31] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [32] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/examples.jl:540
[ Info: Testing AutoFlux
[ Info: 	Smoke test with TrainSplitAccuracy and EliteAndSusSelection
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:23
  Test threw exception
  Expression: fit(c, x, y, fitnesstrategy = f, trainstrategy = t, evolutionstrategy = GlobalOptimizerMutation(EliteAndSusSelection(popsize = c.popsize, nelites = 1)), mdir = dummydir)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:82 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Juno/n6wyj/src/progress.jl:134 [inlined]
   [10] train!(loss::Function, ps::Zygote.Params, data::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}}, opt::ADAGrad; cb::Flux.Optimise.var"#16#22")
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:80
   [11] train!(loss::Function, ps::Zygote.Params, data::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}}, opt::ADAGrad)
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:78
   [12] train!(model::CandidateModel{CompGraph, ADAGrad, typeof(Flux.Losses.logitcrossentropy), NanGuard{Validate}}, data::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:42
   [13] train!(c::HostCandidate{CandidateModel{CompGraph, ADAGrad, typeof(Flux.Losses.logitcrossentropy), NanGuard{Validate}}}, data::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:72
   [14] train!(c::CacheCandidate{HostCandidate{CandidateModel{CompGraph, ADAGrad, typeof(Flux.Losses.logitcrossentropy), NanGuard{Validate}}}}, data::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:187
   [15] evolutionloop(population::Population{Int64, PersistentArray{CacheCandidate, 1}}, evostrategy::AfterEvolution{typeof(NaiveGAflux.resetandreturn), AfterEvolution{NaiveGAflux.AutoFlux.ImageClassification.var"#22#23"{GlobalOptimizerMutation{EliteAndSusSelection{NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64, Float64}}, NaiveGAflux.var"#418#420"{BoundedRandomWalk{Float64, NaiveGAflux.var"#22#23"}}}}, AfterEvolution{Base.ComposedFunction{typeof(NaiveGAflux.AutoFlux.ImageClassification.rename_models), typeof(NaiveGAflux.AutoFlux.ImageClassification.clear_redundant_vertices)}, CombinedEvolution{Vector{AbstractEvolution}}}}}, trainingiter::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}, cb::typeof(identity))
      @ NaiveGAflux.AutoFlux.ImageClassification ~/.julia/packages/NaiveGAflux/2JhCy/src/app/imageclassification/ImageClassification.jl:118
   [16] fit(c::ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#97#98"{Int64, Bool}}, fit_iter::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}, fitnessgen::Function, evostrategy::AfterEvolution{typeof(NaiveGAflux.resetandreturn), AfterEvolution{NaiveGAflux.AutoFlux.ImageClassification.var"#22#23"{GlobalOptimizerMutation{EliteAndSusSelection{NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64, Float64}}, NaiveGAflux.var"#418#420"{BoundedRandomWalk{Float64, NaiveGAflux.var"#22#23"}}}}, AfterEvolution{Base.ComposedFunction{typeof(NaiveGAflux.AutoFlux.ImageClassification.rename_models), typeof(NaiveGAflux.AutoFlux.ImageClassification.clear_redundant_vertices)}, CombinedEvolution{Vector{AbstractEvolution}}}}}; cb::Function, mdir::String)
      @ NaiveGAflux.AutoFlux.ImageClassification ~/.julia/packages/NaiveGAflux/2JhCy/src/app/imageclassification/ImageClassification.jl:105
   [17] fit(c::ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#97#98"{Int64, Bool}}, x::Array{Float32, 4}, y::Matrix{Float32}; cb::Function, fitnesstrategy::TrainSplitAccuracy{NaiveGAflux.AutoFlux.ImageClassification.var"#3#5", typeof(identity)}, trainstrategy::TrainStrategy{typeof(identity)}, evolutionstrategy::GlobalOptimizerMutation{EliteAndSusSelection{NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64, Float64}}, NaiveGAflux.var"#418#420"{BoundedRandomWalk{Float64, NaiveGAflux.var"#22#23"}}}, mdir::String)
      @ NaiveGAflux.AutoFlux.ImageClassification ~/.julia/packages/NaiveGAflux/2JhCy/src/app/imageclassification/ImageClassification.jl:71
   [18] (::var"#424#434"{String, TrainStrategy{typeof(identity)}, TrainSplitAccuracy{NaiveGAflux.AutoFlux.ImageClassification.var"#3#5", typeof(identity)}, ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#97#98"{Int64, Bool}}, Matrix{Float32}, Array{Float32, 4}})()
      @ Main ./none:0
   [19] with_logstate(f::Function, logstate::Any)
      @ Base.CoreLogging ./logging.jl:430
   [20] with_logger
      @ ./logging.jl:542 [inlined]
   [21] #collect_test_logs#45
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:51 [inlined]
   [22] collect_test_logs
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:50 [inlined]
   [23] match_logs(::Function, ::Tuple{Symbol, String}, ::Vararg{Any, N} where N; match_mode::Symbol, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Test /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/logging.jl:186
   [24] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:23
   [25] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [26] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:4
   [27] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [28] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:25
  Test threw exception
  Expression: length(pop) == c.popsize
  MethodError: no method matching length(::Nothing)
  Closest candidates are:
    length(!Matched::Union{Base.KeySet, Base.ValueIterator}) at abstractdict.jl:54
    length(!Matched::Union{LinearAlgebra.Adjoint{T, var"#s6"} where var"#s6"<:Union{StaticArrays.StaticVector{var"#s1", T} where var"#s1", StaticArrays.StaticMatrix{var"#s4", var"#s5", T} where var"#s5" where var"#s4"}, LinearAlgebra.Diagonal{T, var"#s13"} where var"#s13"<:(StaticArrays.StaticVector{var"#s14", T} where var"#s14"), LinearAlgebra.Hermitian{T, var"#s10"} where var"#s10"<:(StaticArrays.StaticMatrix{var"#s11", var"#s12", T} where var"#s12" where var"#s11"), LinearAlgebra.LowerTriangular{T, var"#s18"} where var"#s18"<:(StaticArrays.StaticMatrix{var"#s19", var"#s20", T} where var"#s20" where var"#s19"), LinearAlgebra.Symmetric{T, var"#s7"} where var"#s7"<:(StaticArrays.StaticMatrix{var"#s8", var"#s9", T} where var"#s9" where var"#s8"), LinearAlgebra.Transpose{T, var"#s1"} where var"#s1"<:Union{StaticArrays.StaticVector{var"#s1", T} where var"#s1", StaticArrays.StaticMatrix{var"#s4", var"#s5", T} where var"#s5" where var"#s4"}, LinearAlgebra.UnitLowerTriangular{T, var"#s24"} where var"#s24"<:(StaticArrays.StaticMatrix{var"#s25", var"#s26", T} where var"#s26" where var"#s25"), LinearAlgebra.UnitUpperTriangular{T, var"#s21"} where var"#s21"<:(StaticArrays.StaticMatrix{var"#s22", var"#s23", T} where var"#s23" where var"#s22"), LinearAlgebra.UpperTriangular{T, var"#s15"} where var"#s15"<:(StaticArrays.StaticMatrix{var"#s16", var"#s17", T} where var"#s17" where var"#s16"), StaticArrays.StaticVector{var"#s26", T} where var"#s26", StaticArrays.StaticMatrix{var"#s5", var"#s4", T} where var"#s4" where var"#s5", StaticArrays.StaticArray{var"#s26", T, N} where N where var"#s26"<:Tuple} where T) at /home/pkgeval/.julia/packages/StaticArrays/l7lu2/src/abstractarray.jl:1
    length(!Matched::Union{LinearAlgebra.Adjoint{T, S}, LinearAlgebra.Transpose{T, S}} where S where T) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/adjtrans.jl:182
    ...
  Stacktrace:
   [1] top-level scope
     @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:25
   [2] top-level scope
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [3] top-level scope
     @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:4
   [4] top-level scope
     @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [5] top-level scope
     @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:26
  Test threw exception
  Expression: modelname.(pop) == ["model$(i)" for i = 1:length(pop)]
  MethodError: no method matching modelname(::Nothing)
  Closest candidates are:
    modelname(!Matched::AbstractCandidate) at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/src/app/imageclassification/ImageClassification.jl:17
    modelname(!Matched::CompGraph) at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/src/app/imageclassification/ImageClassification.jl:18
  Stacktrace:
    [1] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
    [2] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
    [3] getindex
      @ ./broadcast.jl:575 [inlined]
    [4] copy
      @ ./broadcast.jl:852 [inlined]
    [5] materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(modelname), Tuple{Base.RefValue{Nothing}}})
      @ Base.Broadcast ./broadcast.jl:837
    [6] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:26
    [7] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
    [8] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:4
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
ImageClassifier smoketest: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:34
  Expression: unique(globallearningrate.(pop)) != [1]
   Evaluated: [1] != [1]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:34
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [3] top-level scope
   @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:4
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
 [5] top-level scope
   @ ~/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:3
[ Info: 	Smoke test with TrainAccuracyVsSize and EliteAndTournamentSelection
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/app/autoflux.jl:39
  Test threw exception
  Expression: fit(c, x, y, fitnesstrategy = TrainAccuracyVsSize(), trainstrategy = t, evolutionstrategy = GlobalOptimizerMutation(EliteAndTournamentSelection(popsize = c.popsize, nelites = 1, k = 2)), mdir = dummydir)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:82 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Juno/n6wyj/src/progress.jl:134 [inlined]
   [10] train!(loss::Function, ps::Zygote.Params, data::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}}, opt::ADAGrad; cb::Flux.Optimise.var"#16#22")
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:80
   [11] train!(loss::Function, ps::Zygote.Params, data::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr), SeedIterator{MersenneTwister, SeedIterator{MersenneTwister, IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32, 4}}, MersenneTwister}, ShuffleIterator{Singleton{Matrix{Float32}}, MersenneTwister}}}}}}}, Union{Nothing, Tuple{Tuple{Any, Any}, Tuple{Int64, Tuple{Int64, Tuple{Int64, Tuple{Tuple{BatchIterator{Vector{Int64}}, Int64}, Tuple{BatchIterator{Vector{Int64}}, Int64}}}}}}}}}, opt::ADAGrad)
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:78
