Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eRB1WX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 46.15k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 67.68k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 94.70k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 100.29k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 105.59k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 139.52k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 158.19k  
Alpha: 0.024646  Progress: 1.42%  Words/thread/sec: 165.97k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 154.67k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 161.82k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 177.29k  
Alpha: 0.024513  Progress: 2.12%  Words/thread/sec: 189.43k  
Alpha: 0.024469  Progress: 2.30%  Words/thread/sec: 196.35k  
Alpha: 0.024425  Progress: 2.48%  Words/thread/sec: 210.79k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 202.22k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 191.49k  
Alpha: 0.024292  Progress: 3.01%  Words/thread/sec: 189.30k  
Alpha: 0.024248  Progress: 3.19%  Words/thread/sec: 197.34k  
Alpha: 0.024204  Progress: 3.36%  Words/thread/sec: 194.02k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 202.22k  
Alpha: 0.024115  Progress: 3.72%  Words/thread/sec: 209.68k  
Alpha: 0.024071  Progress: 3.89%  Words/thread/sec: 213.58k  
Alpha: 0.024027  Progress: 4.07%  Words/thread/sec: 218.50k  
Alpha: 0.023983  Progress: 4.25%  Words/thread/sec: 212.34k  
Alpha: 0.023938  Progress: 4.42%  Words/thread/sec: 208.42k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 214.39k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 215.82k  
Alpha: 0.023806  Progress: 4.95%  Words/thread/sec: 218.23k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 218.47k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 224.40k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 226.58k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 219.96k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 220.45k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 224.56k  
Alpha: 0.023496  Progress: 6.19%  Words/thread/sec: 225.00k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 229.04k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 220.73k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 226.35k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 227.62k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 226.63k  
Alpha: 0.023231  Progress: 7.25%  Words/thread/sec: 224.04k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 228.08k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 227.95k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 231.69k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 235.14k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 227.07k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 230.52k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 224.80k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 228.18k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 228.35k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 226.49k  
Alpha: 0.022744  Progress: 9.20%  Words/thread/sec: 228.98k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 231.01k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 233.50k  
Alpha: 0.022611  Progress: 9.73%  Words/thread/sec: 237.42k  
Alpha: 0.022567  Progress: 9.91%  Words/thread/sec: 237.54k  
Alpha: 0.012831  Progress: 48.86%  Words/thread/sec: 232.60k  
Alpha: 0.012784  Progress: 49.04%  Words/thread/sec: 232.60k  
Alpha: 0.012740  Progress: 49.22%  Words/thread/sec: 233.12k  
Alpha: 0.012695  Progress: 49.40%  Words/thread/sec: 232.70k  
Alpha: 0.012651  Progress: 49.57%  Words/thread/sec: 233.01k  
Alpha: 0.012607  Progress: 49.75%  Words/thread/sec: 233.57k  
Alpha: 0.012563  Progress: 49.93%  Words/thread/sec: 234.35k  
Alpha: 0.012518  Progress: 50.10%  Words/thread/sec: 234.46k  
Alpha: 0.012474  Progress: 50.29%  Words/thread/sec: 234.63k  
Alpha: 0.012427  Progress: 50.47%  Words/thread/sec: 234.50k  
Alpha: 0.012382  Progress: 50.65%  Words/thread/sec: 234.17k  
Alpha: 0.012338  Progress: 50.84%  Words/thread/sec: 233.81k  
Alpha: 0.012291  Progress: 51.01%  Words/thread/sec: 233.59k  
Alpha: 0.012246  Progress: 51.19%  Words/thread/sec: 233.45k  
Alpha: 0.012202  Progress: 51.37%  Words/thread/sec: 232.91k  
Alpha: 0.012158  Progress: 51.55%  Words/thread/sec: 232.18k  
Alpha: 0.012114  Progress: 51.74%  Words/thread/sec: 232.53k  
Alpha: 0.011978  Progress: 52.27%  Words/thread/sec: 234.40k  
Alpha: 0.011933  Progress: 52.44%  Words/thread/sec: 233.85k  
Alpha: 0.012114  Progress: 51.91%  Words/thread/sec: 233.16k  
Alpha: 0.012114  Progress: 52.09%  Words/thread/sec: 233.65k  
Alpha: 0.011889  Progress: 52.63%  Words/thread/sec: 232.21k  
Alpha: 0.011841  Progress: 52.81%  Words/thread/sec: 232.68k  
Alpha: 0.011797  Progress: 53.17%  Words/thread/sec: 233.64k  
Alpha: 0.011709  Progress: 53.17%  Words/thread/sec: 233.93k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 233.61k  
Alpha: 0.011664  Progress: 53.52%  Words/thread/sec: 234.19k  
Alpha: 0.011620  Progress: 53.70%  Words/thread/sec: 233.55k  
Alpha: 0.011576  Progress: 54.05%  Words/thread/sec: 233.86k  
Alpha: 0.011488  Progress: 54.23%  Words/thread/sec: 233.99k  
Alpha: 0.011443  Progress: 54.40%  Words/thread/sec: 233.78k  
Alpha: 0.011399  Progress: 54.58%  Words/thread/sec: 234.51k  
Alpha: 0.011355  Progress: 54.58%  Words/thread/sec: 236.57k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 233.86k  
Alpha: 0.011311  Progress: 54.93%  Words/thread/sec: 234.60k  
Alpha: 0.011266  Progress: 55.11%  Words/thread/sec: 234.79k  
Alpha: 0.011222  Progress: 55.29%  Words/thread/sec: 234.98k  
Alpha: 0.011178  Progress: 55.48%  Words/thread/sec: 234.08k  
Alpha: 0.011130  Progress: 55.66%  Words/thread/sec: 232.78k  
Alpha: 0.011086  Progress: 55.83%  Words/thread/sec: 232.99k  
Alpha: 0.010997  Progress: 56.19%  Words/thread/sec: 233.98k  
Alpha: 0.011086  Progress: 56.01%  Words/thread/sec: 233.60k  
Alpha: 0.010953  Progress: 56.37%  Words/thread/sec: 234.64k  
Alpha: 0.010909  Progress: 56.54%  Words/thread/sec: 233.30k  
Alpha: 0.010864  Progress: 56.72%  Words/thread/sec: 233.22k  
Alpha: 0.010820  Progress: 56.90%  Words/thread/sec: 233.24k  
Alpha: 0.010776  Progress: 57.07%  Words/thread/sec: 233.62k  
Alpha: 0.010732  Progress: 57.25%  Words/thread/sec: 233.44k  
Alpha: 0.010688  Progress: 57.43%  Words/thread/sec: 233.74k  
Alpha: 0.010643  Progress: 57.60%  Words/thread/sec: 234.36k  
Alpha: 0.010643  Progress: 57.78%  Words/thread/sec: 234.61k  
Alpha: 0.010643  Progress: 58.13%  Words/thread/sec: 235.74k  
Alpha: 0.010466  Progress: 58.31%  Words/thread/sec: 235.36k  
Alpha: 0.010643  Progress: 57.96%  Words/thread/sec: 235.08k  
Alpha: 0.010422  Progress: 58.49%  Words/thread/sec: 235.47k  
Alpha: 0.010378  Progress: 58.66%  Words/thread/sec: 234.56k  
Alpha: 0.010334  Progress: 58.86%  Words/thread/sec: 233.79k  
Alpha: 0.010286  Progress: 59.03%  Words/thread/sec: 233.37k  
Alpha: 0.010242  Progress: 59.21%  Words/thread/sec: 234.04k  
Alpha: 0.010198  Progress: 59.39%  Words/thread/sec: 234.40k  
Alpha: 0.010153  Progress: 59.56%  Words/thread/sec: 234.71k  
Alpha: 0.010109  Progress: 59.74%  Words/thread/sec: 234.57k  
Alpha: 0.010065  Progress: 59.92%  Words/thread/sec: 233.79k  
Alpha: 0.010021  Progress: 60.09%  Words/thread/sec: 234.09k  
Alpha: 0.009977  Progress: 60.27%  Words/thread/sec: 234.76k  
Alpha: 0.009932  Progress: 60.45%  Words/thread/sec: 234.65k  
Alpha: 0.009888  Progress: 60.62%  Words/thread/sec: 234.93k  
Alpha: 0.009844  Progress: 60.80%  Words/thread/sec: 235.38k  
Alpha: 0.009800  Progress: 60.98%  Words/thread/sec: 235.84k  
Alpha: 0.009755  Progress: 61.16%  Words/thread/sec: 235.84k  
Alpha: 0.009711  Progress: 61.33%  Words/thread/sec: 235.74k  
Alpha: 0.009667  Progress: 61.51%  Words/thread/sec: 235.89k  
Alpha: 0.009623  Progress: 61.69%  Words/thread/sec: 235.84k  
Alpha: 0.009579  Progress: 61.86%  Words/thread/sec: 236.34k  
Alpha: 0.009534  Progress: 62.04%  Words/thread/sec: 236.32k  
Alpha: 0.009490  Progress: 62.22%  Words/thread/sec: 236.74k  
Alpha: 0.009446  Progress: 62.39%  Words/thread/sec: 237.02k  
Alpha: 0.009402  Progress: 62.57%  Words/thread/sec: 237.67k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 236.47k  
Alpha: 0.009313  Progress: 62.94%  Words/thread/sec: 236.88k  
Alpha: 0.009266  Progress: 63.11%  Words/thread/sec: 236.43k  
Alpha: 0.009222  Progress: 63.29%  Words/thread/sec: 236.65k  
Alpha: 0.009177  Progress: 63.47%  Words/thread/sec: 237.08k  
Alpha: 0.009133  Progress: 63.66%  Words/thread/sec: 236.54k  
Alpha: 0.009085  Progress: 63.84%  Words/thread/sec: 236.69k  
Alpha: 0.009041  Progress: 64.19%  Words/thread/sec: 237.54k  
Alpha: 0.008953  Progress: 64.37%  Words/thread/sec: 238.01k  
Alpha: 0.008909  Progress: 64.57%  Words/thread/sec: 238.38k  
Alpha: 0.008858  Progress: 64.75%  Words/thread/sec: 238.34k  
Alpha: 0.008813  Progress: 64.75%  Words/thread/sec: 239.62k  
Alpha: 0.008813  Progress: 64.94%  Words/thread/sec: 237.90k  
Alpha: 0.008766  Progress: 65.11%  Words/thread/sec: 237.78k  
Alpha: 0.008721  Progress: 65.29%  Words/thread/sec: 237.51k  
Alpha: 0.008677  Progress: 65.47%  Words/thread/sec: 237.87k  
Alpha: 0.008633  Progress: 65.65%  Words/thread/sec: 238.12k  
Alpha: 0.008589  Progress: 65.82%  Words/thread/sec: 238.49k  
Alpha: 0.008544  Progress: 66.00%  Words/thread/sec: 238.71k  
Alpha: 0.008500  Progress: 66.19%  Words/thread/sec: 238.02k  
Alpha: 0.008453  Progress: 66.37%  Words/thread/sec: 237.95k  
Alpha: 0.008408  Progress: 66.54%  Words/thread/sec: 237.84k  
Alpha: 0.008364  Progress: 66.72%  Words/thread/sec: 236.94k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 235.89k  
Alpha: 0.008276  Progress: 67.07%  Words/thread/sec: 236.18k  
Alpha: 0.008232  Progress: 67.25%  Words/thread/sec: 236.55k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 236.90k  
Alpha: 0.008143  Progress: 67.60%  Words/thread/sec: 237.28k  
Alpha: 0.008099  Progress: 67.78%  Words/thread/sec: 237.52k  
Alpha: 0.008055  Progress: 67.96%  Words/thread/sec: 237.53k  
Alpha: 0.008010  Progress: 68.14%  Words/thread/sec: 238.11k  
Alpha: 0.007966  Progress: 68.33%  Words/thread/sec: 237.14k  
Alpha: 0.007919  Progress: 68.53%  Words/thread/sec: 236.80k  
Alpha: 0.007867  Progress: 68.71%  Words/thread/sec: 236.74k  
Alpha: 0.007823  Progress: 68.89%  Words/thread/sec: 236.63k  
Alpha: 0.007779  Progress: 69.06%  Words/thread/sec: 236.54k  
Alpha: 0.007779  Progress: 69.24%  Words/thread/sec: 237.09k  
Alpha: 0.007690  Progress: 69.42%  Words/thread/sec: 237.18k  
Alpha: 0.007646  Progress: 69.59%  Words/thread/sec: 237.05k  
Alpha: 0.007602  Progress: 69.77%  Words/thread/sec: 236.74k  
Alpha: 0.007557  Progress: 69.95%  Words/thread/sec: 236.35k  
Alpha: 0.007513  Progress: 70.12%  Words/thread/sec: 236.45k  
Alpha: 0.007469  Progress: 70.30%  Words/thread/sec: 237.00k  
Alpha: 0.007425  Progress: 70.48%  Words/thread/sec: 237.00k  
Alpha: 0.007381  Progress: 70.65%  Words/thread/sec: 237.59k  
Alpha: 0.007336  Progress: 71.01%  Words/thread/sec: 238.26k  
Alpha: 0.007248  Progress: 71.01%  Words/thread/sec: 238.01k  
Alpha: 0.007248  Progress: 71.19%  Words/thread/sec: 237.54k  
Alpha: 0.007204  Progress: 71.36%  Words/thread/sec: 235.95k  
Alpha: 0.007160  Progress: 71.54%  Words/thread/sec: 235.19k  
Alpha: 0.007115  Progress: 71.72%  Words/thread/sec: 235.18k  
Alpha: 0.007071  Progress: 71.89%  Words/thread/sec: 235.75k  
Alpha: 0.007027  Progress: 72.08%  Words/thread/sec: 235.92k  
Alpha: 0.006980  Progress: 72.26%  Words/thread/sec: 235.72k  
Alpha: 0.006936  Progress: 72.43%  Words/thread/sec: 236.20k  
Alpha: 0.006892  Progress: 72.61%  Words/thread/sec: 235.11k  
Alpha: 0.006848  Progress: 72.79%  Words/thread/sec: 235.35k  
Alpha: 0.006803  Progress: 72.96%  Words/thread/sec: 235.90k  
Alpha: 0.006671  Progress: 73.49%  Words/thread/sec: 237.10k  
Alpha: 0.006803  Progress: 73.32%  Words/thread/sec: 236.72k  
Alpha: 0.006803  Progress: 73.14%  Words/thread/sec: 236.26k  
Alpha: 0.006627  Progress: 73.67%  Words/thread/sec: 236.87k  
Alpha: 0.006582  Progress: 73.85%  Words/thread/sec: 236.87k  
Alpha: 0.006538  Progress: 74.04%  Words/thread/sec: 236.65k  
Alpha: 0.006491  Progress: 74.21%  Words/thread/sec: 235.25k  
Alpha: 0.006446  Progress: 74.58%  Words/thread/sec: 235.71k  
Alpha: 0.006354  Progress: 74.58%  Words/thread/sec: 235.97k  
Alpha: 0.006354  Progress: 74.76%  Words/thread/sec: 235.81k  
Alpha: 0.006310  Progress: 74.94%  Words/thread/sec: 235.67k  
Alpha: 0.006266  Progress: 75.11%  Words/thread/sec: 235.94k  
Alpha: 0.006222  Progress: 75.29%  Words/thread/sec: 236.44k  
Alpha: 0.006177  Progress: 75.47%  Words/thread/sec: 236.78k  
Alpha: 0.006133  Progress: 75.64%  Words/thread/sec: 236.12k  
Alpha: 0.006089  Progress: 75.82%  Words/thread/sec: 236.35k  
Alpha: 0.006045  Progress: 76.00%  Words/thread/sec: 236.52k  
Alpha: 0.006001  Progress: 76.20%  Words/thread/sec: 235.79k  
Alpha: 0.005950  Progress: 76.38%  Words/thread/sec: 236.31k  
Alpha: 0.005905  Progress: 76.56%  Words/thread/sec: 236.70k  
Alpha: 0.005861  Progress: 76.73%  Words/thread/sec: 236.76k  
Alpha: 0.005817  Progress: 76.91%  Words/thread/sec: 236.96k  
Alpha: 0.005773  Progress: 77.09%  Words/thread/sec: 236.75k  
Alpha: 0.005728  Progress: 77.26%  Words/thread/sec: 236.99k  
Alpha: 0.005684  Progress: 77.44%  Words/thread/sec: 237.07k  
Alpha: 0.005640  Progress: 77.62%  Words/thread/sec: 236.79k  
Alpha: 0.005596  Progress: 77.79%  Words/thread/sec: 236.57k  
Alpha: 0.005551  Progress: 77.97%  Words/thread/sec: 236.98k  
Alpha: 0.005507  Progress: 78.15%  Words/thread/sec: 236.98k  
Alpha: 0.005463  Progress: 78.34%  Words/thread/sec: 237.00k  
Alpha: 0.005415  Progress: 78.52%  Words/thread/sec: 236.59k  
Alpha: 0.005371  Progress: 78.69%  Words/thread/sec: 236.55k  
Alpha: 0.005327  Progress: 78.87%  Words/thread/sec: 236.59k  
Alpha: 0.005283  Progress: 79.22%  Words/thread/sec: 237.19k  
Alpha: 0.005194  Progress: 79.40%  Words/thread/sec: 237.55k  
Alpha: 0.005150  Progress: 79.58%  Words/thread/sec: 237.83k  
Alpha: 0.005106  Progress: 79.58%  Words/thread/sec: 238.36k  
Alpha: 0.005106  Progress: 79.75%  Words/thread/sec: 237.94k  
Alpha: 0.005062  Progress: 79.93%  Words/thread/sec: 237.55k  
Alpha: 0.005017  Progress: 80.11%  Words/thread/sec: 237.86k  
Alpha: 0.004973  Progress: 80.28%  Words/thread/sec: 237.84k  
Alpha: 0.004929  Progress: 80.47%  Words/thread/sec: 237.90k  
Alpha: 0.004881  Progress: 80.65%  Words/thread/sec: 237.74k  
Alpha: 0.004837  Progress: 80.84%  Words/thread/sec: 237.64k  
Alpha: 0.004789  Progress: 81.02%  Words/thread/sec: 237.54k  
Alpha: 0.004745  Progress: 81.20%  Words/thread/sec: 237.92k  
Alpha: 0.004700  Progress: 81.38%  Words/thread/sec: 237.60k  
Alpha: 0.004656  Progress: 81.55%  Words/thread/sec: 237.19k  
Alpha: 0.004612  Progress: 81.73%  Words/thread/sec: 237.01k  
Alpha: 0.004568  Progress: 81.91%  Words/thread/sec: 237.10k  
Alpha: 0.004524  Progress: 82.10%  Words/thread/sec: 236.77k  
Alpha: 0.004476  Progress: 82.27%  Words/thread/sec: 236.97k  
Alpha: 0.004432  Progress: 82.45%  Words/thread/sec: 235.80k  
Alpha: 0.004387  Progress: 82.63%  Words/thread/sec: 236.26k  
Alpha: 0.004343  Progress: 82.80%  Words/thread/sec: 236.46k  
Alpha: 0.004299  Progress: 82.98%  Words/thread/sec: 236.90k  
Alpha: 0.004255  Progress: 83.16%  Words/thread/sec: 237.29k  
Alpha: 0.004210  Progress: 83.34%  Words/thread/sec: 237.22k  
Alpha: 0.004166  Progress: 83.51%  Words/thread/sec: 236.88k  
Alpha: 0.004122  Progress: 83.69%  Words/thread/sec: 237.37k  
Alpha: 0.004078  Progress: 83.88%  Words/thread/sec: 237.61k  
Alpha: 0.004030  Progress: 84.06%  Words/thread/sec: 237.95k  
Alpha: 0.003986  Progress: 84.23%  Words/thread/sec: 238.42k  
Alpha: 0.003942  Progress: 84.41%  Words/thread/sec: 237.46k  
Alpha: 0.003898  Progress: 84.59%  Words/thread/sec: 237.04k  
Alpha: 0.003853  Progress: 84.76%  Words/thread/sec: 236.96k  
Alpha: 0.003809  Progress: 84.94%  Words/thread/sec: 237.38k  
Alpha: 0.003765  Progress: 85.12%  Words/thread/sec: 237.64k  
Alpha: 0.003721  Progress: 85.29%  Words/thread/sec: 237.88k  
Alpha: 0.003676  Progress: 85.48%  Words/thread/sec: 237.52k  
Alpha: 0.003629  Progress: 85.66%  Words/thread/sec: 237.75k  
Alpha: 0.003585  Progress: 85.84%  Words/thread/sec: 238.18k  
Alpha: 0.003540  Progress: 86.02%  Words/thread/sec: 237.39k  
Alpha: 0.003496  Progress: 86.19%  Words/thread/sec: 237.68k  
Alpha: 0.003452  Progress: 86.37%  Words/thread/sec: 238.03k  
Alpha: 0.003408  Progress: 86.55%  Words/thread/sec: 238.49k  
Alpha: 0.003363  Progress: 86.72%  Words/thread/sec: 238.09k  
Alpha: 0.003319  Progress: 86.90%  Words/thread/sec: 238.18k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 237.58k  
Alpha: 0.003231  Progress: 87.25%  Words/thread/sec: 237.92k  
Alpha: 0.003187  Progress: 87.43%  Words/thread/sec: 238.18k  
Alpha: 0.003142  Progress: 87.61%  Words/thread/sec: 238.26k  
Alpha: 0.003098  Progress: 87.96%  Words/thread/sec: 238.60k  
Alpha: 0.003010  Progress: 87.96%  Words/thread/sec: 238.74k  
Alpha: 0.003010  Progress: 88.14%  Words/thread/sec: 238.62k  
Alpha: 0.002965  Progress: 88.32%  Words/thread/sec: 238.98k  
Alpha: 0.002921  Progress: 88.49%  Words/thread/sec: 238.53k  
Alpha: 0.002877  Progress: 88.67%  Words/thread/sec: 237.85k  
Alpha: 0.002832  Progress: 88.85%  Words/thread/sec: 238.05k  
Alpha: 0.002788  Progress: 89.02%  Words/thread/sec: 237.82k  
Alpha: 0.002744  Progress: 89.20%  Words/thread/sec: 237.87k  
Alpha: 0.002700  Progress: 89.39%  Words/thread/sec: 238.09k  
Alpha: 0.002652  Progress: 89.57%  Words/thread/sec: 238.54k  
Alpha: 0.002608  Progress: 89.75%  Words/thread/sec: 238.69k  
Alpha: 0.002564  Progress: 89.92%  Words/thread/sec: 238.55k  
Alpha: 0.002519  Progress: 90.10%  Words/thread/sec: 238.95k  
Alpha: 0.002475  Progress: 90.29%  Words/thread/sec: 239.05k  
Alpha: 0.002428  Progress: 90.48%  Words/thread/sec: 239.35k  
Alpha: 0.002381  Progress: 90.65%  Words/thread/sec: 239.73k  
Alpha: 0.002337  Progress: 90.84%  Words/thread/sec: 239.60k  
Alpha: 0.002289  Progress: 91.02%  Words/thread/sec: 239.80k  
Alpha: 0.002245  Progress: 91.21%  Words/thread/sec: 239.75k  
Alpha: 0.002197  Progress: 91.39%  Words/thread/sec: 239.67k  
Alpha: 0.002153  Progress: 91.58%  Words/thread/sec: 239.66k  
Alpha: 0.002105  Progress: 91.76%  Words/thread/sec: 239.91k  
Alpha: 0.002061  Progress: 91.93%  Words/thread/sec: 240.29k  
Alpha: 0.002017  Progress: 92.11%  Words/thread/sec: 239.99k  
Alpha: 0.001972  Progress: 92.29%  Words/thread/sec: 239.84k  
Alpha: 0.001928  Progress: 92.48%  Words/thread/sec: 239.93k  
Alpha: 0.001881  Progress: 92.65%  Words/thread/sec: 239.98k  
Alpha: 0.001836  Progress: 92.83%  Words/thread/sec: 240.30k  
Alpha: 0.001792  Progress: 93.01%  Words/thread/sec: 240.32k  
Alpha: 0.001747  Progress: 93.19%  Words/thread/sec: 239.95k  
Alpha: 0.001703  Progress: 93.36%  Words/thread/sec: 240.37k  
Alpha: 0.001659  Progress: 93.54%  Words/thread/sec: 240.36k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 240.67k  
Alpha: 0.001570  Progress: 93.90%  Words/thread/sec: 240.77k  
Alpha: 0.001526  Progress: 94.07%  Words/thread/sec: 241.10k  
Alpha: 0.001482  Progress: 94.25%  Words/thread/sec: 240.20k  
Alpha: 0.001438  Progress: 94.43%  Words/thread/sec: 240.31k  
Alpha: 0.001393  Progress: 94.60%  Words/thread/sec: 240.59k  
Alpha: 0.001393  Progress: 94.78%  Words/thread/sec: 240.86k  
Alpha: 0.001305  Progress: 94.96%  Words/thread/sec: 240.96k  
Alpha: 0.001261  Progress: 95.15%  Words/thread/sec: 241.04k  
Alpha: 0.001213  Progress: 95.32%  Words/thread/sec: 240.83k  
Alpha: 0.001169  Progress: 95.50%  Words/thread/sec: 240.88k  
Alpha: 0.001125  Progress: 95.69%  Words/thread/sec: 241.24k  
Alpha: 0.001077  Progress: 95.88%  Words/thread/sec: 241.00k  
Alpha: 0.001030  Progress: 96.07%  Words/thread/sec: 240.84k  
Alpha: 0.000982  Progress: 96.25%  Words/thread/sec: 241.03k  
Alpha: 0.000938  Progress: 96.43%  Words/thread/sec: 241.27k  
Alpha: 0.000893  Progress: 96.60%  Words/thread/sec: 240.73k  
Alpha: 0.000849  Progress: 96.78%  Words/thread/sec: 241.10k  
Alpha: 0.000805  Progress: 96.96%  Words/thread/sec: 241.29k  
Alpha: 0.000761  Progress: 97.13%  Words/thread/sec: 240.91k  
Alpha: 0.000716  Progress: 97.32%  Words/thread/sec: 241.25k  
Alpha: 0.000670  Progress: 97.50%  Words/thread/sec: 240.98k  
Alpha: 0.000626  Progress: 97.67%  Words/thread/sec: 241.40k  
Alpha: 0.000581  Progress: 97.85%  Words/thread/sec: 241.70k  
Alpha: 0.000537  Progress: 98.03%  Words/thread/sec: 241.02k  
Alpha: 0.000493  Progress: 98.22%  Words/thread/sec: 241.36k  
Alpha: 0.000445  Progress: 98.40%  Words/thread/sec: 241.52k  
Alpha: 0.000401  Progress: 98.57%  Words/thread/sec: 241.18k  
Alpha: 0.000357  Progress: 98.75%  Words/thread/sec: 241.54k  
Alpha: 0.000313  Progress: 98.93%  Words/thread/sec: 241.17k  
Alpha: 0.000268  Progress: 99.10%  Words/thread/sec: 241.42k  
Alpha: 0.000224  Progress: 99.28%  Words/thread/sec: 241.27k  
Alpha: 0.000180  Progress: 99.46%  Words/thread/sec: 241.38k  
Alpha: 0.000136  Progress: 99.63%  Words/thread/sec: 241.31k  
Alpha: 0.000092  Progress: 99.81%  Words/thread/sec: 241.41k  
Alpha: 0.000047  Progress: 100.00%  Words/thread/sec: 241.60k  Starting training using file ../data/big.txt
Vocab size: 18852
Words in train file: 1065510

Alpha: 0.025000  Progress: 0.38%  Words/thread/sec: 141.14k  
Alpha: 0.025000  Progress: 0.38%  Words/thread/sec: 138.19k  
Alpha: 0.024906  Progress: 0.56%  Words/thread/sec: 153.34k  
Alpha: 0.024859  Progress: 0.75%  Words/thread/sec: 136.46k  
Alpha: 0.024812  Progress: 0.94%  Words/thread/sec: 138.50k  
Alpha: 0.024765  Progress: 1.13%  Words/thread/sec: 140.97k  
Alpha: 0.024718  Progress: 1.31%  Words/thread/sec: 147.36k  
Alpha: 0.024671  Progress: 1.50%  Words/thread/sec: 162.13k  
