Julia Version 1.5.0-DEV.256
Commit 4513dda9e3 (2020-02-10 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5LcAzu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 221.77k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 420.11k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 321.96k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 422.39k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 463.90k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 525.14k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 577.88k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 513.51k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 566.68k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 553.00k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 569.61k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 613.87k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 603.54k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 648.73k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 607.12k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 638.18k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 646.43k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 676.78k  
Alpha: 0.023968  Progress: 4.59%  Words/thread/sec: 657.17k  
Alpha: 0.023853  Progress: 4.59%  Words/thread/sec: 672.29k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 636.91k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 660.52k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 641.46k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 663.27k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 636.79k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 636.37k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 640.05k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 662.19k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 636.72k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 639.12k  
Alpha: 0.023280  Progress: 7.11%  Words/thread/sec: 656.02k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 658.77k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 642.39k  
Alpha: 0.023108  Progress: 7.80%  Words/thread/sec: 659.48k  
Alpha: 0.023051  Progress: 8.03%  Words/thread/sec: 660.82k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 650.70k  
Alpha: 0.022936  Progress: 8.49%  Words/thread/sec: 664.70k  
Alpha: 0.022879  Progress: 8.71%  Words/thread/sec: 654.06k  
Alpha: 0.022821  Progress: 8.94%  Words/thread/sec: 646.46k  
Alpha: 0.022764  Progress: 9.17%  Words/thread/sec: 652.08k  
Alpha: 0.022707  Progress: 9.40%  Words/thread/sec: 657.26k  
Alpha: 0.022649  Progress: 9.63%  Words/thread/sec: 670.92k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 650.40k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 661.54k  
Alpha: 0.022477  Progress: 10.78%  Words/thread/sec: 678.85k  
Alpha: 0.022477  Progress: 10.78%  Words/thread/sec: 678.83k  
Alpha: 0.022306  Progress: 10.78%  Words/thread/sec: 693.58k  
Alpha: 0.022306  Progress: 11.01%  Words/thread/sec: 659.30k  
Alpha: 0.022248  Progress: 11.24%  Words/thread/sec: 657.32k  
Alpha: 0.022191  Progress: 11.47%  Words/thread/sec: 663.76k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 675.75k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 658.00k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 667.91k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 667.31k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 674.94k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 678.29k  
Alpha: 0.009241  Progress: 63.26%  Words/thread/sec: 665.60k  
Alpha: 0.009184  Progress: 63.49%  Words/thread/sec: 667.58k  
Alpha: 0.009126  Progress: 63.72%  Words/thread/sec: 665.97k  
Alpha: 0.009069  Progress: 63.95%  Words/thread/sec: 665.51k  
Alpha: 0.009012  Progress: 64.22%  Words/thread/sec: 663.14k  
Alpha: 0.008944  Progress: 64.45%  Words/thread/sec: 664.69k  
Alpha: 0.008887  Progress: 64.68%  Words/thread/sec: 666.40k  
Alpha: 0.008830  Progress: 64.91%  Words/thread/sec: 665.68k  
Alpha: 0.008772  Progress: 65.18%  Words/thread/sec: 663.83k  
Alpha: 0.008706  Progress: 65.41%  Words/thread/sec: 658.49k  
Alpha: 0.008649  Progress: 65.63%  Words/thread/sec: 659.30k  
Alpha: 0.008591  Progress: 65.86%  Words/thread/sec: 661.16k  
Alpha: 0.008534  Progress: 66.09%  Words/thread/sec: 661.38k  
Alpha: 0.008477  Progress: 66.32%  Words/thread/sec: 661.15k  
Alpha: 0.008419  Progress: 66.59%  Words/thread/sec: 658.86k  
Alpha: 0.008352  Progress: 66.82%  Words/thread/sec: 660.95k  
Alpha: 0.008294  Progress: 67.05%  Words/thread/sec: 662.82k  
Alpha: 0.008237  Progress: 67.28%  Words/thread/sec: 659.32k  
Alpha: 0.008180  Progress: 67.51%  Words/thread/sec: 659.45k  
Alpha: 0.008122  Progress: 67.97%  Words/thread/sec: 661.91k  
Alpha: 0.008008  Progress: 68.20%  Words/thread/sec: 660.10k  
Alpha: 0.007950  Progress: 68.20%  Words/thread/sec: 660.17k  
Alpha: 0.007950  Progress: 68.47%  Words/thread/sec: 660.09k  
Alpha: 0.007883  Progress: 68.70%  Words/thread/sec: 661.62k  
Alpha: 0.007826  Progress: 68.93%  Words/thread/sec: 662.42k  
Alpha: 0.007768  Progress: 69.16%  Words/thread/sec: 663.05k  
Alpha: 0.007711  Progress: 69.39%  Words/thread/sec: 658.18k  
Alpha: 0.007654  Progress: 69.62%  Words/thread/sec: 660.15k  
Alpha: 0.007596  Progress: 69.84%  Words/thread/sec: 659.37k  
Alpha: 0.007539  Progress: 70.07%  Words/thread/sec: 657.81k  
Alpha: 0.007482  Progress: 70.30%  Words/thread/sec: 657.21k  
Alpha: 0.007424  Progress: 70.53%  Words/thread/sec: 659.05k  
Alpha: 0.007367  Progress: 70.76%  Words/thread/sec: 660.71k  
Alpha: 0.007310  Progress: 70.99%  Words/thread/sec: 661.44k  
Alpha: 0.007252  Progress: 71.22%  Words/thread/sec: 658.13k  
Alpha: 0.007195  Progress: 71.45%  Words/thread/sec: 657.30k  
Alpha: 0.007138  Progress: 71.68%  Words/thread/sec: 658.72k  
Alpha: 0.007080  Progress: 71.91%  Words/thread/sec: 658.80k  
Alpha: 0.007023  Progress: 72.14%  Words/thread/sec: 660.41k  
Alpha: 0.006966  Progress: 72.37%  Words/thread/sec: 660.38k  
Alpha: 0.006908  Progress: 72.60%  Words/thread/sec: 659.83k  
Alpha: 0.006851  Progress: 72.83%  Words/thread/sec: 659.54k  
Alpha: 0.006794  Progress: 73.05%  Words/thread/sec: 661.18k  
Alpha: 0.006736  Progress: 73.28%  Words/thread/sec: 658.51k  
Alpha: 0.006679  Progress: 73.51%  Words/thread/sec: 657.39k  
Alpha: 0.006622  Progress: 73.74%  Words/thread/sec: 658.29k  
Alpha: 0.006564  Progress: 73.97%  Words/thread/sec: 657.47k  
Alpha: 0.006507  Progress: 74.20%  Words/thread/sec: 659.26k  
Alpha: 0.006450  Progress: 74.43%  Words/thread/sec: 659.73k  
Alpha: 0.006392  Progress: 74.66%  Words/thread/sec: 658.52k  
Alpha: 0.006335  Progress: 74.89%  Words/thread/sec: 660.13k  
Alpha: 0.006278  Progress: 75.12%  Words/thread/sec: 660.88k  
Alpha: 0.006221  Progress: 75.35%  Words/thread/sec: 659.81k  
Alpha: 0.006163  Progress: 75.58%  Words/thread/sec: 657.50k  
Alpha: 0.006106  Progress: 75.81%  Words/thread/sec: 659.01k  
Alpha: 0.006049  Progress: 76.08%  Words/thread/sec: 658.50k  
Alpha: 0.005981  Progress: 76.30%  Words/thread/sec: 658.45k  
Alpha: 0.005924  Progress: 76.53%  Words/thread/sec: 660.07k  
Alpha: 0.005867  Progress: 76.76%  Words/thread/sec: 661.03k  
Alpha: 0.005809  Progress: 76.99%  Words/thread/sec: 657.58k  
Alpha: 0.005752  Progress: 77.22%  Words/thread/sec: 659.14k  
Alpha: 0.005695  Progress: 77.45%  Words/thread/sec: 658.41k  
Alpha: 0.005637  Progress: 77.68%  Words/thread/sec: 659.51k  
Alpha: 0.005580  Progress: 77.91%  Words/thread/sec: 659.66k  
Alpha: 0.005523  Progress: 78.14%  Words/thread/sec: 660.89k  
Alpha: 0.005465  Progress: 78.37%  Words/thread/sec: 657.66k  
Alpha: 0.005408  Progress: 78.60%  Words/thread/sec: 657.83k  
Alpha: 0.005351  Progress: 78.83%  Words/thread/sec: 659.08k  
Alpha: 0.005293  Progress: 79.06%  Words/thread/sec: 658.46k  
Alpha: 0.005236  Progress: 79.29%  Words/thread/sec: 657.82k  
Alpha: 0.005179  Progress: 79.51%  Words/thread/sec: 657.49k  
Alpha: 0.005179  Progress: 79.74%  Words/thread/sec: 658.95k  
Alpha: 0.005179  Progress: 79.97%  Words/thread/sec: 660.46k  
Alpha: 0.005007  Progress: 80.20%  Words/thread/sec: 659.64k  
Alpha: 0.004950  Progress: 80.43%  Words/thread/sec: 656.80k  
Alpha: 0.004892  Progress: 80.66%  Words/thread/sec: 656.41k  
Alpha: 0.004835  Progress: 80.89%  Words/thread/sec: 657.00k  
Alpha: 0.004778  Progress: 81.12%  Words/thread/sec: 658.78k  
Alpha: 0.004720  Progress: 81.35%  Words/thread/sec: 660.56k  
Alpha: 0.004663  Progress: 81.58%  Words/thread/sec: 656.56k  
Alpha: 0.004548  Progress: 82.04%  Words/thread/sec: 658.66k  
Alpha: 0.004663  Progress: 81.81%  Words/thread/sec: 657.71k  
Alpha: 0.004491  Progress: 82.27%  Words/thread/sec: 657.24k  
Alpha: 0.004434  Progress: 82.73%  Words/thread/sec: 655.34k  
Alpha: 0.004319  Progress: 82.73%  Words/thread/sec: 658.31k  
Alpha: 0.004319  Progress: 82.95%  Words/thread/sec: 655.84k  
Alpha: 0.004261  Progress: 83.18%  Words/thread/sec: 654.53k  
Alpha: 0.004204  Progress: 83.45%  Words/thread/sec: 653.53k  
Alpha: 0.004204  Progress: 83.68%  Words/thread/sec: 654.85k  
Alpha: 0.004080  Progress: 83.91%  Words/thread/sec: 654.88k  
Alpha: 0.004022  Progress: 84.14%  Words/thread/sec: 651.89k  
Alpha: 0.003850  Progress: 84.83%  Words/thread/sec: 655.76k  
Alpha: 0.004022  Progress: 84.37%  Words/thread/sec: 653.21k  
Alpha: 0.004022  Progress: 84.60%  Words/thread/sec: 654.08k  
Alpha: 0.003793  Progress: 85.06%  Words/thread/sec: 653.59k  
Alpha: 0.003736  Progress: 85.56%  Words/thread/sec: 654.02k  
Alpha: 0.003611  Progress: 85.56%  Words/thread/sec: 655.93k  
Alpha: 0.003611  Progress: 85.79%  Words/thread/sec: 653.09k  
Alpha: 0.003554  Progress: 86.01%  Words/thread/sec: 651.73k  
Alpha: 0.003496  Progress: 86.28%  Words/thread/sec: 651.86k  
Alpha: 0.003430  Progress: 86.51%  Words/thread/sec: 653.03k  
Alpha: 0.003372  Progress: 86.74%  Words/thread/sec: 651.87k  
Alpha: 0.003315  Progress: 86.97%  Words/thread/sec: 650.84k  
Alpha: 0.003258  Progress: 87.20%  Words/thread/sec: 652.15k  
Alpha: 0.003200  Progress: 87.43%  Words/thread/sec: 651.81k  
Alpha: 0.003143  Progress: 87.66%  Words/thread/sec: 653.08k  
Alpha: 0.003086  Progress: 87.89%  Words/thread/sec: 653.09k  
Alpha: 0.003028  Progress: 88.12%  Words/thread/sec: 652.39k  
Alpha: 0.002971  Progress: 88.35%  Words/thread/sec: 652.23k  
Alpha: 0.002914  Progress: 88.58%  Words/thread/sec: 652.04k  
Alpha: 0.002856  Progress: 88.81%  Words/thread/sec: 650.85k  
Alpha: 0.002799  Progress: 89.03%  Words/thread/sec: 652.12k  
Alpha: 0.002741  Progress: 89.26%  Words/thread/sec: 652.59k  
Alpha: 0.002684  Progress: 89.49%  Words/thread/sec: 651.61k  
Alpha: 0.002627  Progress: 89.72%  Words/thread/sec: 652.96k  
Alpha: 0.002569  Progress: 89.95%  Words/thread/sec: 652.41k  
Alpha: 0.002512  Progress: 90.18%  Words/thread/sec: 653.59k  
Alpha: 0.002455  Progress: 90.41%  Words/thread/sec: 652.09k  
Alpha: 0.002397  Progress: 90.64%  Words/thread/sec: 649.59k  
Alpha: 0.002340  Progress: 90.87%  Words/thread/sec: 650.04k  
Alpha: 0.002283  Progress: 91.10%  Words/thread/sec: 651.27k  
Alpha: 0.002225  Progress: 91.33%  Words/thread/sec: 651.79k  
Alpha: 0.002168  Progress: 91.56%  Words/thread/sec: 652.09k  
Alpha: 0.002111  Progress: 91.79%  Words/thread/sec: 651.73k  
Alpha: 0.002053  Progress: 92.02%  Words/thread/sec: 650.75k  
Alpha: 0.001996  Progress: 92.24%  Words/thread/sec: 647.47k  
Alpha: 0.001939  Progress: 92.47%  Words/thread/sec: 648.39k  
Alpha: 0.001881  Progress: 92.70%  Words/thread/sec: 645.92k  
Alpha: 0.001824  Progress: 92.93%  Words/thread/sec: 647.09k  
Alpha: 0.001767  Progress: 93.16%  Words/thread/sec: 647.54k  
Alpha: 0.001709  Progress: 93.39%  Words/thread/sec: 646.92k  
Alpha: 0.001652  Progress: 93.70%  Words/thread/sec: 646.09k  
Alpha: 0.001575  Progress: 93.97%  Words/thread/sec: 646.78k  
Alpha: 0.001507  Progress: 94.20%  Words/thread/sec: 647.69k  
Alpha: 0.001450  Progress: 94.43%  Words/thread/sec: 646.20k  
Alpha: 0.001393  Progress: 94.66%  Words/thread/sec: 645.73k  
Alpha: 0.001335  Progress: 94.89%  Words/thread/sec: 646.76k  
Alpha: 0.001278  Progress: 95.12%  Words/thread/sec: 644.97k  
Alpha: 0.001221  Progress: 95.35%  Words/thread/sec: 643.69k  
Alpha: 0.001221  Progress: 95.58%  Words/thread/sec: 644.99k  
Alpha: 0.001106  Progress: 95.81%  Words/thread/sec: 643.64k  
Alpha: 0.001049  Progress: 96.03%  Words/thread/sec: 642.50k  
Alpha: 0.000991  Progress: 96.26%  Words/thread/sec: 642.66k  
Alpha: 0.000934  Progress: 96.49%  Words/thread/sec: 641.96k  
Alpha: 0.000877  Progress: 96.72%  Words/thread/sec: 641.24k  
Alpha: 0.000819  Progress: 96.95%  Words/thread/sec: 640.60k  
Alpha: 0.000762  Progress: 97.18%  Words/thread/sec: 639.87k  
Alpha: 0.000705  Progress: 97.41%  Words/thread/sec: 639.60k  
Alpha: 0.000648  Progress: 97.64%  Words/thread/sec: 638.89k  
Alpha: 0.000590  Progress: 97.87%  Words/thread/sec: 638.22k  
Alpha: 0.000533  Progress: 98.10%  Words/thread/sec: 637.17k  
Alpha: 0.000476  Progress: 98.33%  Words/thread/sec: 637.92k  
Alpha: 0.000418  Progress: 98.56%  Words/thread/sec: 636.71k  
Alpha: 0.000361  Progress: 98.79%  Words/thread/sec: 637.68k  
Alpha: 0.000304  Progress: 99.05%  Words/thread/sec: 637.52k  
Alpha: 0.000237  Progress: 99.28%  Words/thread/sec: 636.91k  
Alpha: 0.000180  Progress: 99.51%  Words/thread/sec: 636.86k  
Alpha: 0.000122  Progress: 99.74%  Words/thread/sec: 636.66k  
Alpha: 0.000065  Progress: 99.97%  Words/thread/sec: 636.23k  Starting training using file ../data/big.txt
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 658.61k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 291.94k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 320.54k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 326.02k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 405.27k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 418.99k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 447.17k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 502.26k  
Alpha: 0.024541  Progress: 2.06%  Words/thread/sec: 438.22k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 456.43k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 487.30k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 527.01k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 546.64k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 536.61k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 559.82k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 565.65k  
Alpha: 0.024083  Progress: 4.13%  Words/thread/sec: 563.39k  
Alpha: 0.023968  Progress: 4.36%  Words/thread/sec: 557.31k  
Alpha: 0.023911  Progress: 4.59%  Words/thread/sec: 584.00k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 579.41k  
Alpha: 0.023794  Progress: 4.82%  Words/thread/sec: 665.82k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 575.32k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 596.06k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 583.67k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 602.65k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 606.01k  
Alpha: 0.023508  Progress: 6.20%  Words/thread/sec: 584.24k  
Alpha: 0.023451  Progress: 6.43%  Words/thread/sec: 596.51k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 614.28k  
Alpha: 0.023336  Progress: 6.89%  Words/thread/sec: 587.39k  
Alpha: 0.023279  Progress: 7.57%  Words/thread/sec: 618.59k  
Alpha: 0.023107  Progress: 7.80%  Words/thread/sec: 630.82k  
Alpha: 0.023049  Progress: 7.80%  Words/thread/sec: 651.75k  
Alpha: 0.023049  Progress: 7.80%  Words/thread/sec: 661.06k  
Alpha: 0.023049  Progress: 8.03%  Words/thread/sec: 579.79k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 589.21k  
Alpha: 0.022935  Progress: 8.49%  Words/thread/sec: 593.23k  
Alpha: 0.022877  Progress: 8.72%  Words/thread/sec: 608.48k  
Alpha: 0.022820  Progress: 8.95%  Words/thread/sec: 610.23k  
Alpha: 0.022763  Progress: 9.18%  Words/thread/sec: 597.80k  
Alpha: 0.022706  Progress: 9.41%  Words/thread/sec: 605.30k  
Alpha: 0.022648  Progress: 9.64%  Words/thread/sec: 607.48k  
Alpha: 0.022591  Progress: 9.87%  Words/thread/sec: 620.61k  
Alpha: 0.022534  Progress: 10.10%  Words/thread/sec: 621.68k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 633.20k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 623.93k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 614.70k  
Alpha: 0.022304  Progress: 11.01%  Words/thread/sec: 626.71k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 637.48k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 624.16k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 625.75k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 635.63k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 636.48k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 633.33k  
Alpha: 0.021903  Progress: 12.62%  Words/thread/sec: 643.10k  
Alpha: 0.021846  Progress: 12.85%  Words/thread/sec: 637.98k  
Alpha: 0.021788  Progress: 13.08%  Words/thread/sec: 639.65k  
Alpha: 0.021731  Progress: 13.31%  Words/thread/sec: 641.87k  
Alpha: 0.021674  Progress: 13.54%  Words/thread/sec: 639.31k  
Alpha: 0.021616  Progress: 13.77%  Words/thread/sec: 640.06k  
Alpha: 0.021558  Progress: 14.00%  Words/thread/sec: 643.26k  
Alpha: 0.021501  Progress: 14.23%  Words/thread/sec: 647.20k  
Alpha: 0.021444  Progress: 14.45%  Words/thread/sec: 652.64k  
Alpha: 0.021386  Progress: 14.68%  Words/thread/sec: 644.84k  
Alpha: 0.021329  Progress: 14.91%  Words/thread/sec: 637.80k  
Alpha: 0.021272  Progress: 15.14%  Words/thread/sec: 628.10k  
Alpha: 0.021214  Progress: 15.37%  Words/thread/sec: 633.33k  
Alpha: 0.021157  Progress: 15.60%  Words/thread/sec: 637.65k  
Alpha: 0.021100  Progress: 15.83%  Words/thread/sec: 644.93k  
Alpha: 0.021042  Progress: 16.06%  Words/thread/sec: 646.94k  
Alpha: 0.020985  Progress: 16.29%  Words/thread/sec: 644.98k  
Alpha: 0.020985  Progress: 16.52%  Words/thread/sec: 653.75k  
Alpha: 0.020870  Progress: 16.75%  Words/thread/sec: 652.99k  
Alpha: 0.020813  Progress: 16.98%  Words/thread/sec: 652.91k  
Alpha: 0.020755  Progress: 17.21%  Words/thread/sec: 653.35k  
Alpha: 0.020698  Progress: 17.44%  Words/thread/sec: 652.88k  
Alpha: 0.020640  Progress: 17.67%  Words/thread/sec: 659.69k  
Alpha: 0.020583  Progress: 17.90%  Words/thread/sec: 656.14k  
Alpha: 0.020526  Progress: 18.13%  Words/thread/sec: 642.62k  
Alpha: 0.020468  Progress: 18.36%  Words/thread/sec: 645.34k  
Alpha: 0.020411  Progress: 18.59%  Words/thread/sec: 652.31k  
Alpha: 0.020354  Progress: 18.81%  Words/thread/sec: 652.40k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 659.46k  
Alpha: 0.020239  Progress: 19.27%  Words/thread/sec: 644.36k  
Alpha: 0.020182  Progress: 19.50%  Words/thread/sec: 646.21k  
Alpha: 0.020124  Progress: 19.73%  Words/thread/sec: 641.73k  
Alpha: 0.020067  Progress: 19.96%  Words/thread/sec: 641.78k  
Alpha: 0.020010  Progress: 20.19%  Words/thread/sec: 647.65k  
Alpha: 0.019952  Progress: 20.46%  Words/thread/sec: 647.83k  
Alpha: 0.019885  Progress: 20.69%  Words/thread/sec: 644.70k  
Alpha: 0.019828  Progress: 20.92%  Words/thread/sec: 648.17k  
Alpha: 0.019770  Progress: 21.19%  Words/thread/sec: 652.67k  
Alpha: 0.019703  Progress: 21.42%  Words/thread/sec: 647.68k  
Alpha: 0.019646  Progress: 21.69%  Words/thread/sec: 651.02k  
Alpha: 0.019579  Progress: 21.92%  Words/thread/sec: 656.90k  
Alpha: 0.019521  Progress: 22.14%  Words/thread/sec: 656.43k  
Alpha: 0.019464  Progress: 22.37%  Words/thread/sec: 656.30k  
Alpha: 0.019407  Progress: 22.83%  Words/thread/sec: 649.58k  
Alpha: 0.019292  Progress: 23.06%  Words/thread/sec: 655.66k  
Alpha: 0.019235  Progress: 23.10%  Words/thread/sec: 665.67k  
Alpha: 0.019225  Progress: 23.33%  Words/thread/sec: 648.02k  
Alpha: 0.019167  Progress: 23.56%  Words/thread/sec: 646.04k  
Alpha: 0.019110  Progress: 23.79%  Words/thread/sec: 649.36k  
Alpha: 0.019053  Progress: 24.02%  Words/thread/sec: 648.17k  
Alpha: 0.018995  Progress: 24.25%  Words/thread/sec: 647.26k  
Alpha: 0.018938  Progress: 24.48%  Words/thread/sec: 652.56k  
Alpha: 0.018881  Progress: 24.71%  Words/thread/sec: 643.27k  
Alpha: 0.018823  Progress: 24.94%  Words/thread/sec: 646.32k  
Alpha: 0.018766  Progress: 25.16%  Words/thread/sec: 642.87k  
Alpha: 0.018709  Progress: 25.62%  Words/thread/sec: 653.40k  
Alpha: 0.018594  Progress: 25.85%  Words/thread/sec: 650.75k  
Alpha: 0.018537  Progress: 25.85%  Words/thread/sec: 659.54k  
Alpha: 0.018537  Progress: 26.08%  Words/thread/sec: 651.61k  
Alpha: 0.018480  Progress: 26.31%  Words/thread/sec: 655.89k  
Alpha: 0.018422  Progress: 26.54%  Words/thread/sec: 644.82k  
Alpha: 0.018365  Progress: 26.77%  Words/thread/sec: 647.33k  
Alpha: 0.018308  Progress: 27.00%  Words/thread/sec: 644.47k  
Alpha: 0.018250  Progress: 27.23%  Words/thread/sec: 649.11k  
Alpha: 0.018193  Progress: 27.46%  Words/thread/sec: 649.47k  
Alpha: 0.018136  Progress: 27.69%  Words/thread/sec: 651.63k  
Alpha: 0.018078  Progress: 27.92%  Words/thread/sec: 647.83k  
Alpha: 0.018021  Progress: 28.14%  Words/thread/sec: 648.72k  
Alpha: 0.017964  Progress: 28.37%  Words/thread/sec: 649.00k  
Alpha: 0.017906  Progress: 28.83%  Words/thread/sec: 658.35k  
Alpha: 0.017792  Progress: 29.06%  Words/thread/sec: 650.44k  
Alpha: 0.017735  Progress: 29.29%  Words/thread/sec: 654.05k  
Alpha: 0.017677  Progress: 29.29%  Words/thread/sec: 660.84k  
Alpha: 0.017677  Progress: 29.52%  Words/thread/sec: 653.76k  
Alpha: 0.017620  Progress: 29.75%  Words/thread/sec: 654.42k  
Alpha: 0.017563  Progress: 29.98%  Words/thread/sec: 651.62k  
Alpha: 0.017505  Progress: 30.25%  Words/thread/sec: 653.03k  
Alpha: 0.017438  Progress: 30.48%  Words/thread/sec: 654.88k  
Alpha: 0.017381  Progress: 30.71%  Words/thread/sec: 643.77k  
Alpha: 0.017323  Progress: 30.94%  Words/thread/sec: 648.12k  
Alpha: 0.017266  Progress: 31.17%  Words/thread/sec: 651.75k  
Alpha: 0.017209  Progress: 31.39%  Words/thread/sec: 654.69k  
