Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
│      update_limits!(::Scene, ::AbstractPlotting.Automatic, !Matched::Vec{3, Float32}) at /home/pkgeval/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:514
│      update_limits!(::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:512
│      ...
│    Stacktrace:
│      [1] update_limits!(scene::Scene, limits::AbstractPlotting.Automatic)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:516
│      [2] update_limits!(scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:512
│      [3] (::AbstractPlotting.var"#86#87"{Scene})(update::Bool, px_area::GeometryBasics.HyperRectangle{2, Int64})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:92
│      [4] (::Observables.OnUpdate{AbstractPlotting.var"#86#87"{Scene}, Tuple{Observable{Bool}, Observable{GeometryBasics.HyperRectangle{2, Int64}}}})(#unused#::Bool)
│        @ Observables ~/.julia/packages/Observables/0wrF6/src/Observables.jl:218
│      [5] setindex!(observable::Observable{Bool}, val::Bool; notify::Observables.var"#6#8")
│        @ Observables ~/.julia/packages/Observables/0wrF6/src/Observables.jl:130
│      [6] setindex!
│        @ ~/.julia/packages/Observables/0wrF6/src/Observables.jl:126 [inlined]
│      [7] update!(p::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:261
│      [8] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:76
│      [9] (::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:276
│     [10] open(::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│     [11] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│     [12] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:275
│     [13] save
│        @ ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:260 [inlined]
│     [14] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│     [15] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│     [16] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [17] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [18] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [19] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [20] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [21] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [22] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [23] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [24] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [25] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [26] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [27] top-level scope
│        @ none:6
│     [28] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [29] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [30] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Customize Axes: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running contour_1
Running heatmap_2
Running animated_scatter
Running text_annotation
Running text_rotation
Running the_famous_iris_example
┌ Warning: Package MakieGallery does not have DataFrames in its dependencies:
│ - If you have MakieGallery checked out for development and have
│   added DataFrames as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MakieGallery
└ Loading DataFrames into MakieGallery from project dependency, future warnings for MakieGallery are suppressed.
Running linesegments___colors
Running standard_deviation_band
Running parallel_prefix_sum
Running interactive_light_cone
Running streamplot_animation
┌ Warning: Example Streamplot animation failed
│   exception =
│    LoadError: MethodError: no method matching update_limits!(::Scene, ::AbstractPlotting.Automatic, ::Tuple{Int64, Int64})
│    Closest candidates are:
│      update_limits!(::Scene, ::AbstractPlotting.Automatic) at /home/pkgeval/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:514
│      update_limits!(::Scene, ::AbstractPlotting.Automatic, !Matched::Vec{3, Float32}) at /home/pkgeval/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:514
│      update_limits!(::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:512
│      ...
│    Stacktrace:
│      [1] update_limits!(scene::Scene, limits::AbstractPlotting.Automatic)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:516
│      [2] update_limits!(scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:512
│      [3] (::AbstractPlotting.var"#86#87"{Scene})(update::Bool, px_area::GeometryBasics.HyperRectangle{2, Int64})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:92
│      [4] (::Observables.OnUpdate{AbstractPlotting.var"#86#87"{Scene}, Tuple{Observable{Bool}, Observable{GeometryBasics.HyperRectangle{2, Int64}}}})(#unused#::Bool)
│        @ Observables ~/.julia/packages/Observables/0wrF6/src/Observables.jl:218
│      [5] setindex!(observable::Observable{Bool}, val::Bool; notify::Observables.var"#6#8")
│        @ Observables ~/.julia/packages/Observables/0wrF6/src/Observables.jl:130
│      [6] setindex!
│        @ ~/.julia/packages/Observables/0wrF6/src/Observables.jl:126 [inlined]
│      [7] update!(p::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:261
│      [8] foreach
│        @ ./abstractarray.jl:2080 [inlined]
│      [9] update!(p::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:262
│     [10] VideoStream(scene::Scene; framerate::Int64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:375
│     [11] record(func::MakieGallery.##TempModule#325.var"#1#2", scene::Scene, path::String, iter::LinRange{Float64}; framerate::Int64, compression::Int64, sleep::Bool)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:565
│     [12] record(func::Function, scene::Scene, path::String, iter::LinRange{Float64})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:565
│     [13] top-level scope
│        @ streamplot_animation:20
│     [14] eval
│        @ ./boot.jl:360 [inlined]
│     [15] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1026
│     [16] include_string
│        @ ./loading.jl:1036 [inlined]
│     [17] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:583
│     [18] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:613
│     [19] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [20] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [21] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [22] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [23] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [24] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [25] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [26] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [27] top-level scope
│        @ none:6
│     [28] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [29] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [30] _start()
│        @ Base ./client.jl:485
│    in expression starting at streamplot_animation:20
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:585
with source:
    
    
        v(x::Point2{T}, t) where T = Point2{T}(one(T) * x[2] * t, 4 * x[1])
        
        sf = Node(Base.Fix2(v, 0e0))
        
        title_str = Node("t = 0.00")
        
        sp = streamplot(
                sf,
                -2..2, -2..2;
                linewidth = 2,
                padding = (0, 0),
                arrow_size = 0.09,
                colormap =:magma
            )
        
        sc = title(sp, title_str)
        
        record(sc, "/home/pkgeval/.julia/packages/MakieGallery/V0mvg/test/test_recordings/tmp/streamplot_animation.mp4", LinRange(0, 20, 5*30)) do i
          sf[] = Base.Fix2(v, i)
          title_str[] = "t = $(round(i; sigdigits = 2))"
        end
        
        
    
┌ Warning: Error thrown when evaluating Streamplot animation
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:17
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:23
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:31
│      ...
│    Stacktrace:
│      [1] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [2] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│      [4] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│      [5] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│      [6] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│      [7] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│      [8] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [9] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [10] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [11] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [12] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [13] top-level scope
│        @ none:6
│     [14] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [15] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [16] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Streamplot animation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running line_with_varying_colors
Running viridis_color_scheme
Running timeseries_1
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/3Ttrk/src/ticks.jl:283
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/3Ttrk/src/ticks.jl:283
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/3Ttrk/src/ticks.jl:283
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/3Ttrk/src/ticks.jl:283
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: limits of scene contain non finite values: Float32[NaN, NaN, 0.0] .. Float32[NaN, NaN, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:521
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/3Ttrk/src/ticks.jl:283
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/3Ttrk/src/ticks.jl:283
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: Founds 0 width in scene limits: Float32[5.33006, 0.0, 0.0] .. Float32[5.33006, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:538
┌ Warning: Founds 0 width in scene limits: Float32[5.33006, 0.0, 0.0] .. Float32[5.33006, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:538
Running line_changing_colour_with_observables
Running streamplot_1
Running categorical_heatmap
Running arc_1
Running transforming_lines
Running orthographic_camera
Running volume_function
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
Running surface_with_image
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
┌ Warning: nvertices argument deprecated. Wrap primitive in `Tesselation(primitive, nvertices)`
└ @ GeometryBasics ~/.julia/packages/GeometryBasics/L1NZA/src/meshes.jl:190
┌ Warning: nvertices argument deprecated. Wrap primitive in `Tesselation(primitive, nvertices)`
└ @ GeometryBasics ~/.julia/packages/GeometryBasics/L1NZA/src/meshes.jl:190
Running connected_sphere
Running image_scatter
Running simple_meshscatter
Running sphere_mesh
Running stars
Running unicode_marker
Running merged_color_mesh
Running surface___wireframe___contour
Running streamplot_3d
Running fractional_brownian_surface
Running coloured_fractional_brownian_noise_field
Running volume_on_black_background
Running mouse_picking
Running sliders
Running mouse_hover
Running edit_polygon
Running add_and_change_points
Running orbit_diagram
