Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/jSspb/test/neural_de.jl:125
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/jSspb/test/neural_de.jl:137
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
1554.5454
92.85304
90.1458
86.1138
83.74514
81.9508
78.82668
77.685455
75.216965
75.138275
72.84446
70.65537
68.39284
66.7844
65.35691
66.10902
64.175964
64.44208
63.155617
63.5554
61.506763
64.134415
66.30058
60.545444
55.07319
51.787857
48.504948
47.133076
44.48043
43.24709
40.42376
39.570744
37.259583
36.078644
35.585083
34.424316
33.58727
31.684355
30.846863
30.060719
29.22699
28.48468
26.649355
26.0516
25.276247
24.884937
24.11961
23.405098
22.849348
21.471527
20.7174
20.349863
19.620926
19.240444
18.676374
18.333225
17.670082
17.100725
16.686518
16.185276
15.762153
15.231514
14.401274
13.920312
13.925201
12.961389
12.632866
12.302108
11.872714
11.93746
11.163172
10.77599
10.404914
10.158082
9.8680525
9.54096
9.217771
8.955026
8.666491
8.451365
8.468351
8.239199
7.697986
7.510815
7.3290725
7.0763807
7.1267996
6.684745
6.5126133
6.322369
6.175013
6.0519323
5.890844
5.741199
5.6144757
5.6695833
5.3678584
5.2661266
5.147817
5.0636845
4.9551096
4.8698726
4.797126
4.7156777
4.794404
4.572588
4.522779
4.593003
4.3904667
4.345257
4.278574
4.2348866
4.1880083
4.1388936
4.10341
4.0700903
4.035628
3.99634
3.952501
3.925762
3.8929229
3.8691103
3.8409843
3.8093965
3.9096975
3.8806071
3.7374957
3.7063313
3.6978445
3.666602
3.648861
3.6268165
3.7228878
3.582576
3.5592608
3.5446193
3.524558
3.502699
3.4897861
3.4681423
3.4573534
3.4384553
3.4268405
3.4017107
3.3861008
3.3716557
3.3483737
3.3353744
3.3245075
3.3134189
3.2852778
3.2765932
3.259112
3.2417147
3.230528
3.2104166
3.1998277
3.1801665
3.170867
3.154537
3.140445
3.1215162
3.1168935
3.0972712
3.077206
3.0645797
3.0569844
3.0439348
3.0238109
3.011775
2.997766
2.9822538
2.972668
2.956128
2.9398165
2.9319386
2.9161718
2.9016728
2.8855224
2.87418
2.8587458
2.8466222
2.8341713
2.8201478
2.8064616
2.7079842
2.7887821
2.7720065
2.7562363
2.7429826
2.7315407
2.7151802
2.7040396
2.6938362
2.5928206
2.6676166
2.5689914
2.6436427
2.5427563
2.6207283
2.608994
2.5115333
2.4965503
2.4876122
2.476557
2.462731
2.539209
2.4390674
2.4283874
2.4166539
2.4060302
2.3948894
2.4672852
2.374546
2.3616936
2.3494625
2.4193432
2.3306112
2.3199997
2.3059492
2.296341
2.2839036
2.2773626
2.259134
2.2543576
2.3216672
2.2283268
2.2212706
2.2062476
2.1985955
2.1936104
2.1800497
2.1686468
2.1574233
2.1492023
2.1443639
2.130299
2.1200507
2.1117232
2.1004903
2.0926745
2.0807242
2.0721653
2.063482
2.0510833
2.0440507
2.0327754
2.0222394
2.0133965
2.0032368
1.9964947
1.9218535
1.9815395
1.9664371
1.9589105
1.9499115
1.9394587
1.9344
1.9244843
1.912506
1.9055957
1.8935393
1.8868754
1.8786288
1.8673167
1.8606732
1.8502355
1.841531
1.8347168
1.8269004
1.8195525
1.8089366
1.8004552
1.7931936
1.7840742
1.7805265
1.7668413
1.7600502
1.7502975
1.7442153
1.7351503
1.7273313
1.7197104
1.710811
1.7053592
1.6943655
1.6869065
1.6808362
1.674686
1.6628671
1.6577493
1.6522278
1.6413541
1.6323415
1.6258894
1.6206938
1.6097186
1.604388
1.592649
1.5881445
1.5822209
1.5726867
1.5681964
1.5601411
1.5507979
1.5445135
1.5390017
1.5296514
1.523674
1.5156254
1.5099027
1.5033469
1.4432117
1.489071
1.481316
1.4237586
1.4157997
1.4082547
1.4523709
1.447553
1.390128
1.4329454
1.4258298
1.4218236
1.3641595
1.3579396
1.3517054
1.3930715
1.3863934
1.3315891
1.3242309
1.3198667
1.3140949
1.3072863
1.301434
1.2943978
1.2889829
1.2825375
1.3242786
1.2702037
1.2648783
1.2607502
1.2536086
1.247395
1.2433822
1.2380308
1.2285204
1.2242925
1.2177944
1.2132992
1.2064778
1.2006658
1.1958334
1.1894426
1.1836833
1.1795537
1.173364
1.1683295
1.162632
1.1582828
1.1527251
1.1466154
1.1417294
1.1348404
1.1304709
1.124305
1.1214281
1.115105
1.1086721
1.1021355
1.0987735
1.0940306
1.089493
1.0822847
1.0774298
1.073359
1.0683137
1.0635862
1.0593729
1.0539871
1.0101669
1.0445963
1.0390599
0.9974769
1.0282084
1.0240992
1.0194755
1.0149325
1.0115411
1.00629
1.0013187
0.995468
0.9560747
0.98662525
0.9825356
0.9775918
0.973507
0.96806175
0.9300157
0.95695657
0.9535083
0.9510113
0.9467335
0.9427906
0.9374769
0.93147
0.92936385
0.9248711
0.9191121
0.9158614
0.8795675
0.9065262
0.9037297
0.866702
0.8954701
0.89097506
0.8868609
0.882972
0.87943673
0.873789
0.8699819
0.8666212
0.86223906
0.8583815
0.8540727
0.85090864
0.8466636
0.81186455
0.8388705
0.80450726
0.8313334
0.8267804
0.82269806
0.8202972
0.8151601
0.7820104
0.7789587
0.80291057
0.77215797
0.7966178
0.76347005
0.78921646
0.757642
0.78243345
0.75060725
0.7742171
0.7712091
0.7673112
0.7368619
0.7334403
0.7294204
0.7533362
0.74967337
0.71912885
0.7154437
0.71225905
0.7101501
0.7060869
0.7029512
0.7261168
0.69655025
0.6937663
0.6904105
0.6861419
0.6824055
0.68022
0.67681205
0.6750237
0.67172974
0.66738385
0.66484064
0.6617367
0.6584264
0.65593445
0.65347636
0.649571
0.64703476
0.643392
0.64128405
0.63810366
0.6347433
0.632032
0.6047544
0.6266023
0.6224979
0.61992705
0.6178308
0.61555594
0.61146265
0.6087927
0.60666317
0.6043315
0.6005102
0.5986109
0.5956335
0.59240395
0.5901188
0.5870183
0.58532447
0.58120227
0.5792146
0.5751484
0.5731651
0.570687
0.568244
0.56585246
0.56231356
0.56016505
0.55758494
0.55568254
0.55266756
0.54994375
0.5479233
0.52060974
0.54113364
0.5400371
0.5380264
0.53574395
0.53274524
0.53052056
0.5281532
0.5257399
0.5229453
0.52083796
0.518347
0.49526697
0.5136738
0.5106368
0.50926685
0.50591695
0.4849843
0.50194806
0.49920145
0.49745283
0.4949452
0.4920443
0.4904535
0.46976647
0.4857225
0.4833711
0.48128623
0.47892952
0.47717878
0.47554666
0.47263
0.47033435
0.45109272
0.46650913
0.46432418
0.44476405
0.45973948
0.4410312
0.43875366
0.45322132
0.43503878
0.43266147
0.42850107
0.42892188
0.443209
0.42551422
0.42299345
0.43717754
0.41906336
0.41670612
0.41506085
0.41401637
0.4111364
0.42562735
0.40782326
0.4214638
0.40335158
0.4180281
0.4006262
0.3980214
0.39722544
0.39479584
0.39335236
0.39213645
0.3894898
0.38810578
0.38572595
0.38419622
0.38380086
0.38137123
0.37898675
0.39229032
0.39036512
0.37410915
0.37236622
0.3714388
0.36907253
0.3673118
0.36607096
0.36465693
0.3626048
0.36098766
0.3594616
0.35805178
0.35569662
0.35455284
0.35268793
0.35127038
0.34992868
0.34805256
0.34667075
0.3448396
0.34339717
0.34186447
0.34045747
0.3389985
0.33757997
0.3350598
0.33451122
0.33217296
0.33080864
0.3293551
0.3280635
0.32693213
0.32559696
0.32395557
0.3223364
0.3207612
0.31924334
0.31784722
0.31657505
0.3147744
0.31394964
0.29861414
0.31089193
0.3091498
0.30773425
0.3056889
0.30433586
0.30462006
0.3022938
0.30070654
0.2997159
0.29865998
0.2963603
0.2954404
0.29445696
0.2935871
0.29188257
0.2904576
0.28931472
0.2876799
0.28716365
0.28510723
0.27311814
0.28276068
0.28132555
0.28074935
0.2790384
0.2666631
0.27617255
0.27554625
0.27399266
0.27299935
0.2717045
0.27058956
0.2689685
0.26806027
0.25589788
0.26559868
0.26417583
0.26272145
0.2622096
0.26104754
0.24934474
0.25808537
0.25723597
0.24514586
0.2558086
0.25382987
0.25222075
0.24187061
0.2411779
0.24935965
0.24833326
0.23737061
0.24574026
0.23506765
0.23469938
0.23302692
0.24158098
0.23128563
0.23964222
0.23808587
0.22905517
0.22749008
0.22638123
0.22528183
0.23362336
0.22321483
0.23132122
0.22150269
0.21905963
0.22787522
0.2274855
0.22588524
0.21667297
0.22402209
0.2146305
0.21383315
0.22115675
0.22060259
0.2095013
0.20995069
0.2174605
0.20826378
0.20681022
0.2063182
0.20532824
0.20475309
0.20391436
0.20258531
0.20991248
0.20056772
0.20786104
0.19893335
0.20644684
0.19725612
0.20452282
0.19546054
0.19460887
0.19351389
0.1930857
0.1911838
0.1912288
0.19057643
0.18963553
0.18887155
0.18768553
0.18682432
0.18625756
0.18488725
0.18493287
0.18376361
0.18273216
0.18187293
0.1817027
0.18039393
0.17957349
0.17924713
0.18571176
0.17728235
0.17687537
0.17628364
0.17530102
0.17454757
0.17366101
0.17280531
0.17225212
0.17177312
0.17076616
0.17002457
0.16980731
0.16892965
0.16792552
0.1675848
0.16641918
0.16584171
0.16497843
0.16405037
0.16261186
0.16246423
0.16185287
0.1611826
0.1605427
0.1600376
0.15933199
0.15866509
0.1572505
0.15690115
0.14954983
0.15541232
0.15478837
0.15485135
0.15375474
0.15317611
0.15237461
0.15129538
0.15092999
0.1504913
0.15002567
0.1489251
0.14879325
0.14801174
0.14701359
0.14674632
0.14573573
0.14572498
0.14499767
0.14398117
0.14379524
0.14261474
0.14213596
0.13496411
0.14047012
0.13946798
0.13961251
0.13902438
0.13921547
0.13793956
0.13729787
0.13710156
0.13652389
0.13577628
0.13458523
0.13490842
0.13359945
0.13322574
0.13268006
0.13244194
0.13170588
0.1309238
0.13041553
0.13040039
0.12948322
0.12913795
0.12822984
0.122287825
0.12206123
0.12667036
0.12095224
0.12600882
0.12487983
0.11911649
0.12389567
0.117501035
0.118204184
0.1176326
0.12210284
0.12153924
0.11552143
0.12042444
0.11977483
0.11466807
0.11373241
0.11842823
0.11288395
0.11286085
0.11215412
0.11160871
0.1162503
0.11067983
0.10986896
0.114697896
0.11366677
0.10877988
0.11285072
0.10813882
0.10757081
0.10093772
0.106240146
0.10618369
0.10580336
0.104959406
0.10925739
0.10885757
0.103881575
0.102827966
0.107345864
0.10273533
0.102261044
0.10142906
0.10113626
0.10061457
0.100665756
0.100279436
0.10409415
0.09933825
0.09901201
0.098605804
0.0981712
0.09743698
0.0975782
0.097028114
0.096377805
0.096179344
0.09488909
0.09526524
0.09505901
0.09478503
0.09403534
0.0938772
0.093133666
0.092808105
0.0925391
0.092031755
0.09190749
0.09125537
0.091251455
0.08992344
0.0903836
0.090086386
0.08928705
0.089183904
0.088415235
0.092214815
0.08347742
0.08758044
0.087353446
0.08690081
0.08676479
0.086533025
0.085864425
0.085460074
0.08528461
0.08446932
0.08462614
0.08371596
0.08346275
0.08353118
0.08341378
0.08246917
0.08280159
0.08221715
0.08156547
0.08109898
0.08052636
0.08097055
0.080372006
0.08026871
0.07993834
0.078792326
0.07877751
0.078221925
0.07847543
0.0779182
0.07780378
0.0774737
0.07736408
0.07669386
0.07693221
0.076186754
0.0754274
0.07196302
0.07497925
0.074963115
0.07458233
0.07395444
0.074131854
0.07338968
0.07318118
0.07323005
0.07290394
0.07231684
0.07226724
0.07170229
0.068468355
0.06809457
0.07074421
0.06755377
0.07009255
0.07039225
0.06939186
0.06603107
0.06897608
0.06907364
0.068463825
0.06552091
0.068103865
0.064909615
0.06743486
0.06714815
0.06697635
0.0669063
0.066566184
0.0661028
0.06591224
0.065491624
0.06253406
0.062423658
0.06490124
0.06510671
0.061768617
0.06414512
0.06356222
0.06072452
0.06318619
0.06288364
0.06300194
0.059458796
0.06223567
0.061893936
0.05932094
0.061608694
0.061335977
0.0584422
0.06071463
0.05773972
0.060545236
0.060137637
0.059739742
0.057133444
0.056455087
0.056624696
0.056534246
0.056206755
0.055899974
48.717644
212.817
35.50176
51.14305
56.328857
58.226105
58.64402
58.255676
57.378372
56.186676
54.7879
53.253403
51.63281
49.96182
48.26603
46.563828
44.868492
43.18941
41.532955
39.903767
38.30463
36.737484
35.204197
33.705677
32.243004
30.816633
29.427485
28.075993
26.764019
25.4922
24.260761
23.071842
21.926367
20.8262
19.773195
18.769464
17.816723
16.917246
16.073507
15.288397
14.56275
13.899203
13.298274
12.76082
12.286224
11.87205
11.51505
11.209822
10.949526
10.72658
10.53031
10.3504715
10.176906
9.99994
9.811583
9.605239
9.377213
9.126914
8.855175
8.565521
8.262148
7.9503493
7.635263
7.321778
7.0136895
6.714135
6.4250817
6.147619
5.8819456
5.6275387
5.383751
5.149363
4.9233294
4.7042904
4.4913187
4.283298
4.0799975
3.8806472
3.6848712
3.4929342
3.3048756
3.1210458
2.942118
2.7683349
2.600098
2.437949
2.281708
2.1320434
1.9893498
1.8544729
1.7273191
1.6074555
1.493748
1.3865159
1.2850062
1.1890903
1.0987957
1.0138481
0.93381315
0.85817474
0.78701127
0.7197472
0.65643525
0.596866
0.5410486
0.48902032
0.4407077
0.3960241
0.35502627
0.31748044
0.28321546
0.2520998
0.22376932
0.19809037
0.17487288
0.15384567
0.13490683
0.117908865
0.102648154
0.08899999
0.07681738
0.066024065
0.056466658
0.048019115
0.040549926
0.03398246
0.028316911
0.023447393
0.019281866
0.015766174
0.012772345
0.010229631
0.008136862
0.006427986
0.0050233784
0.0038653896
0.002927031
0.0021725555
0.0015739453
0.0011214155
0.00077158894
0.000514638
0.00033459434
0.0002164484
0.00015062086
0.00012686056
0.00013611928
0.00016932006
0.00022063326
0.00028268757
0.00034832835
0.00041303947
0.0004761227
0.0005310792
0.00057859323
0.00061570556
0.0006453697
0.0006640701
0.00067589304
0.00067950226
0.0006771142
0.0006695483
0.00065832364
0.0006431069
0.0006249808
0.00060172984
0.0005783474
0.00055080926
0.00052315573
0.00049384526
0.0004612882
0.00042606762
0.00039477
0.0003601989
0.00032840055
0.00029649885
0.0002666422
0.00023913264
0.00021279474
0.00018862369
0.0001667068
0.00015119372
0.00013194958
0.000118884345
0.00010356618
8.923897e-5
7.5802316e-5
6.302022e-5
5.363188e-5
4.5259578e-5
3.756784e-5
3.2596203e-5
2.8078148e-5
2.3867493e-5
1.8414385e-5
1.4799428e-5
1.1965785e-5
1.0497443e-5
8.805218e-6
6.933304e-6
6.021773e-6
5.374685e-6
5.2976698e-6
5.200285e-6
4.871116e-6
4.5571173e-6
5.493555e-6
4.9980454e-6
4.4913954e-6
5.1087004e-6
4.4660433e-6
4.7243716e-6
5.0053854e-6
6.039636e-6
5.405605e-6
5.384445e-6
5.1520283e-6
6.0855564e-6
4.979295e-6
5.287091e-6
6.0664697e-6
5.5873916e-6
5.2519945e-6
5.4699503e-6
5.1045367e-6
4.9291507e-6
5.172747e-6
5.1379798e-6
5.197192e-6
6.2230656e-6
4.3805353e-6
4.6103783e-6
5.826225e-6
5.3556946e-6
4.489866e-6
5.1095444e-6
4.5685874e-6
4.394679e-6
4.373017e-6
4.7150234e-6
4.3190885e-6
4.6666996e-6
4.4016174e-6
3.8004516e-6
5.6213867e-6
4.4065982e-6
6.113149e-6
5.0353656e-6
5.0574245e-6
4.1772864e-6
6.579548e-6
6.3750927e-6
4.731877e-6
7.1905883e-6
4.2384277e-6
4.0054247e-6
8.471949e-6
5.0585777e-6
4.391305e-6
1.2587473e-5
4.8099005e-6
4.697824e-6
4.8772317e-6
6.0381753e-6
6.071135e-6
6.8096047e-6
4.818478e-6
7.2404837e-6
4.0559717e-6
9.554373e-6
4.617712e-6
9.964657e-6
5.432948e-6
1.0333147e-5
3.828586e-6
3.7547436e-6
1.2550622e-5
4.344262e-6
9.4156185e-6
4.275191e-6
3.4373807e-6
7.554993e-6
3.3981673e-6
6.418503e-6
4.4747226e-6
4.393974e-6
5.1717334e-6
4.2813554e-6
5.274203e-6
5.6564268e-6
6.7000237e-6
8.086794e-6
4.800677e-6
4.931245e-6
5.072115e-6
1.32587575e-5
4.353003e-6
4.099226e-6
5.266323e-6
5.4706697e-6
3.5613518e-6
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
607.990217 seconds (1.17 G allocations: 50.971 GiB, 3.97% gc time)
    Testing DiffEqFlux tests passed 
