Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Q0mBgP/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Q0mBgP/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 45.40k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 54.29k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 65.07k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 77.39k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 85.56k  
Alpha: 0.024713  Progress: 1.61%  Words/thread/sec: 98.93k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 135.67k  
Alpha: 0.024713  Progress: 2.07%  Words/thread/sec: 124.83k  
Alpha: 0.024713  Progress: 1.84%  Words/thread/sec: 112.80k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 136.72k  
Alpha: 0.024426  Progress: 2.76%  Words/thread/sec: 148.76k  
Alpha: 0.024311  Progress: 2.98%  Words/thread/sec: 153.65k  
Alpha: 0.024254  Progress: 3.22%  Words/thread/sec: 140.25k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 131.34k  
Alpha: 0.024139  Progress: 3.67%  Words/thread/sec: 138.89k  
Alpha: 0.024081  Progress: 3.90%  Words/thread/sec: 141.09k  
Alpha: 0.024024  Progress: 4.13%  Words/thread/sec: 146.99k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 152.03k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 156.37k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 159.54k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 159.93k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 167.11k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 172.15k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 171.28k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 172.96k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 155.42k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 156.02k  
Alpha: 0.023450  Progress: 6.66%  Words/thread/sec: 160.97k  
Alpha: 0.023450  Progress: 6.89%  Words/thread/sec: 165.60k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 167.23k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 170.94k  
Alpha: 0.023220  Progress: 7.58%  Words/thread/sec: 175.16k  
Alpha: 0.023220  Progress: 7.81%  Words/thread/sec: 177.13k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 179.61k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 182.26k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 183.32k  
Alpha: 0.022933  Progress: 8.73%  Words/thread/sec: 188.11k  
Alpha: 0.022818  Progress: 8.96%  Words/thread/sec: 176.37k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 179.84k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 182.07k  
Alpha: 0.022646  Progress: 9.65%  Words/thread/sec: 171.13k  
Alpha: 0.022589  Progress: 9.88%  Words/thread/sec: 172.46k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 173.91k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 172.37k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 183.08k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 186.20k  
Alpha: 0.022474  Progress: 10.79%  Words/thread/sec: 179.29k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 187.48k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 185.02k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 186.47k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 187.69k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 183.88k  
Alpha: 0.021957  Progress: 12.40%  Words/thread/sec: 186.88k  
Alpha: 0.021900  Progress: 12.63%  Words/thread/sec: 181.33k  
Alpha: 0.021842  Progress: 12.86%  Words/thread/sec: 183.31k  
Alpha: 0.021785  Progress: 13.09%  Words/thread/sec: 183.49k  
Alpha: 0.021785  Progress: 13.32%  Words/thread/sec: 185.50k  
Alpha: 0.021669  Progress: 13.55%  Words/thread/sec: 186.61k  
Alpha: 0.021612  Progress: 13.78%  Words/thread/sec: 177.71k  
Alpha: 0.021555  Progress: 14.01%  Words/thread/sec: 180.60k  
Alpha: 0.009690  Progress: 61.47%  Words/thread/sec: 189.54k  
Alpha: 0.009633  Progress: 61.70%  Words/thread/sec: 189.68k  
Alpha: 0.009575  Progress: 61.95%  Words/thread/sec: 190.38k  
Alpha: 0.009514  Progress: 62.19%  Words/thread/sec: 188.22k  
Alpha: 0.009452  Progress: 62.42%  Words/thread/sec: 187.14k  
Alpha: 0.009452  Progress: 62.65%  Words/thread/sec: 187.63k  
Alpha: 0.009452  Progress: 62.88%  Words/thread/sec: 187.89k  
Alpha: 0.009222  Progress: 63.34%  Words/thread/sec: 188.63k  
Alpha: 0.009452  Progress: 63.11%  Words/thread/sec: 188.39k  
Alpha: 0.009164  Progress: 63.57%  Words/thread/sec: 187.60k  
Alpha: 0.009107  Progress: 63.82%  Words/thread/sec: 188.16k  
Alpha: 0.009107  Progress: 64.05%  Words/thread/sec: 188.51k  
Alpha: 0.008988  Progress: 64.28%  Words/thread/sec: 188.51k  
Alpha: 0.008930  Progress: 64.51%  Words/thread/sec: 188.90k  
Alpha: 0.008873  Progress: 64.74%  Words/thread/sec: 188.90k  
Alpha: 0.008816  Progress: 64.97%  Words/thread/sec: 188.38k  
Alpha: 0.008758  Progress: 65.20%  Words/thread/sec: 188.79k  
Alpha: 0.008697  Progress: 65.44%  Words/thread/sec: 189.29k  
Alpha: 0.008639  Progress: 65.69%  Words/thread/sec: 189.26k  
Alpha: 0.008578  Progress: 65.92%  Words/thread/sec: 189.11k  
Alpha: 0.008520  Progress: 66.15%  Words/thread/sec: 189.37k  
Alpha: 0.008463  Progress: 66.38%  Words/thread/sec: 189.77k  
Alpha: 0.008405  Progress: 66.61%  Words/thread/sec: 188.79k  
Alpha: 0.008348  Progress: 66.84%  Words/thread/sec: 189.02k  
Alpha: 0.008291  Progress: 67.07%  Words/thread/sec: 188.65k  
Alpha: 0.008233  Progress: 67.30%  Words/thread/sec: 189.17k  
Alpha: 0.008176  Progress: 67.53%  Words/thread/sec: 189.62k  
Alpha: 0.008118  Progress: 67.77%  Words/thread/sec: 188.41k  
Alpha: 0.008118  Progress: 68.00%  Words/thread/sec: 189.04k  
Alpha: 0.008000  Progress: 68.23%  Words/thread/sec: 189.18k  
Alpha: 0.007942  Progress: 68.46%  Words/thread/sec: 188.58k  
Alpha: 0.007885  Progress: 68.69%  Words/thread/sec: 188.81k  
Alpha: 0.007827  Progress: 68.92%  Words/thread/sec: 188.86k  
Alpha: 0.007770  Progress: 69.15%  Words/thread/sec: 189.17k  
Alpha: 0.007713  Progress: 69.38%  Words/thread/sec: 189.05k  
Alpha: 0.007655  Progress: 69.61%  Words/thread/sec: 189.14k  
Alpha: 0.007598  Progress: 69.84%  Words/thread/sec: 189.15k  
Alpha: 0.007540  Progress: 70.07%  Words/thread/sec: 189.47k  
Alpha: 0.007483  Progress: 70.30%  Words/thread/sec: 189.16k  
Alpha: 0.007426  Progress: 70.53%  Words/thread/sec: 188.35k  
Alpha: 0.007368  Progress: 70.76%  Words/thread/sec: 188.66k  
Alpha: 0.007368  Progress: 70.99%  Words/thread/sec: 189.10k  
Alpha: 0.007253  Progress: 71.22%  Words/thread/sec: 188.67k  
Alpha: 0.007253  Progress: 71.45%  Words/thread/sec: 189.03k  
Alpha: 0.007138  Progress: 71.68%  Words/thread/sec: 188.72k  
Alpha: 0.007081  Progress: 71.91%  Words/thread/sec: 188.29k  
Alpha: 0.007024  Progress: 72.14%  Words/thread/sec: 188.55k  
Alpha: 0.006966  Progress: 72.37%  Words/thread/sec: 188.96k  
Alpha: 0.006909  Progress: 72.59%  Words/thread/sec: 188.43k  
Alpha: 0.006909  Progress: 72.82%  Words/thread/sec: 188.91k  
Alpha: 0.006794  Progress: 73.05%  Words/thread/sec: 188.96k  
Alpha: 0.006736  Progress: 73.28%  Words/thread/sec: 189.12k  
Alpha: 0.006679  Progress: 73.51%  Words/thread/sec: 189.31k  
Alpha: 0.006622  Progress: 73.76%  Words/thread/sec: 187.79k  
Alpha: 0.006560  Progress: 73.99%  Words/thread/sec: 187.63k  
Alpha: 0.006503  Progress: 74.22%  Words/thread/sec: 188.08k  
Alpha: 0.006503  Progress: 74.45%  Words/thread/sec: 188.65k  
Alpha: 0.006388  Progress: 74.68%  Words/thread/sec: 188.64k  
Alpha: 0.006330  Progress: 74.92%  Words/thread/sec: 187.16k  
Alpha: 0.006269  Progress: 75.15%  Words/thread/sec: 187.33k  
Alpha: 0.006211  Progress: 75.40%  Words/thread/sec: 187.01k  
Alpha: 0.006211  Progress: 75.63%  Words/thread/sec: 187.39k  
Alpha: 0.005977  Progress: 76.32%  Words/thread/sec: 188.54k  
Alpha: 0.006211  Progress: 76.09%  Words/thread/sec: 188.46k  
Alpha: 0.006211  Progress: 75.86%  Words/thread/sec: 187.93k  
Alpha: 0.005920  Progress: 76.55%  Words/thread/sec: 188.61k  
Alpha: 0.005863  Progress: 76.78%  Words/thread/sec: 188.85k  
Alpha: 0.005805  Progress: 77.01%  Words/thread/sec: 189.35k  
Alpha: 0.005748  Progress: 77.24%  Words/thread/sec: 189.75k  
Alpha: 0.005686  Progress: 77.49%  Words/thread/sec: 188.88k  
Alpha: 0.005629  Progress: 77.71%  Words/thread/sec: 187.94k  
Alpha: 0.005571  Progress: 77.94%  Words/thread/sec: 188.19k  
Alpha: 0.005571  Progress: 78.17%  Words/thread/sec: 188.35k  
Alpha: 0.005457  Progress: 78.40%  Words/thread/sec: 187.78k  
Alpha: 0.005399  Progress: 78.63%  Words/thread/sec: 188.30k  
Alpha: 0.005342  Progress: 78.86%  Words/thread/sec: 188.72k  
Alpha: 0.005284  Progress: 79.11%  Words/thread/sec: 189.16k  
Alpha: 0.005223  Progress: 79.34%  Words/thread/sec: 189.49k  
Alpha: 0.005165  Progress: 79.57%  Words/thread/sec: 189.52k  
Alpha: 0.005108  Progress: 79.80%  Words/thread/sec: 189.49k  
Alpha: 0.005050  Progress: 80.03%  Words/thread/sec: 189.99k  
Alpha: 0.004993  Progress: 80.26%  Words/thread/sec: 189.20k  
Alpha: 0.004936  Progress: 80.49%  Words/thread/sec: 189.57k  
Alpha: 0.004878  Progress: 80.72%  Words/thread/sec: 189.13k  
Alpha: 0.004821  Progress: 80.95%  Words/thread/sec: 189.07k  
Alpha: 0.004763  Progress: 81.18%  Words/thread/sec: 188.99k  
Alpha: 0.004706  Progress: 81.41%  Words/thread/sec: 188.99k  
Alpha: 0.004649  Progress: 81.64%  Words/thread/sec: 189.26k  
Alpha: 0.004591  Progress: 81.88%  Words/thread/sec: 189.75k  
Alpha: 0.004529  Progress: 82.11%  Words/thread/sec: 190.11k  
Alpha: 0.004472  Progress: 82.34%  Words/thread/sec: 190.01k  
Alpha: 0.004472  Progress: 82.57%  Words/thread/sec: 190.50k  
Alpha: 0.004357  Progress: 82.80%  Words/thread/sec: 190.22k  
Alpha: 0.004300  Progress: 83.03%  Words/thread/sec: 189.95k  
Alpha: 0.004242  Progress: 83.26%  Words/thread/sec: 189.15k  
Alpha: 0.004185  Progress: 83.49%  Words/thread/sec: 189.32k  
Alpha: 0.004128  Progress: 83.72%  Words/thread/sec: 189.77k  
Alpha: 0.004070  Progress: 83.95%  Words/thread/sec: 190.23k  
Alpha: 0.004013  Progress: 84.18%  Words/thread/sec: 190.64k  
Alpha: 0.003951  Progress: 84.43%  Words/thread/sec: 190.73k  
Alpha: 0.003893  Progress: 84.66%  Words/thread/sec: 190.77k  
Alpha: 0.003836  Progress: 84.89%  Words/thread/sec: 190.26k  
Alpha: 0.003778  Progress: 85.12%  Words/thread/sec: 190.20k  
Alpha: 0.003721  Progress: 85.36%  Words/thread/sec: 190.23k  
Alpha: 0.003659  Progress: 85.59%  Words/thread/sec: 190.46k  
Alpha: 0.003602  Progress: 85.82%  Words/thread/sec: 190.78k  
Alpha: 0.003544  Progress: 86.05%  Words/thread/sec: 190.95k  
Alpha: 0.003487  Progress: 86.30%  Words/thread/sec: 191.20k  
Alpha: 0.003487  Progress: 86.53%  Words/thread/sec: 191.40k  
Alpha: 0.003368  Progress: 86.76%  Words/thread/sec: 190.39k  
Alpha: 0.003310  Progress: 87.00%  Words/thread/sec: 190.73k  
Alpha: 0.003249  Progress: 87.23%  Words/thread/sec: 190.75k  
Alpha: 0.003191  Progress: 87.46%  Words/thread/sec: 191.20k  
Alpha: 0.003134  Progress: 87.69%  Words/thread/sec: 191.30k  
Alpha: 0.003077  Progress: 87.92%  Words/thread/sec: 191.36k  
Alpha: 0.003019  Progress: 88.15%  Words/thread/sec: 191.81k  
Alpha: 0.002962  Progress: 88.40%  Words/thread/sec: 191.10k  
Alpha: 0.002900  Progress: 88.63%  Words/thread/sec: 191.45k  
Alpha: 0.002900  Progress: 88.86%  Words/thread/sec: 191.93k  
Alpha: 0.002786  Progress: 89.09%  Words/thread/sec: 192.09k  
Alpha: 0.002728  Progress: 89.32%  Words/thread/sec: 192.16k  
Alpha: 0.002671  Progress: 89.55%  Words/thread/sec: 191.67k  
Alpha: 0.002613  Progress: 89.79%  Words/thread/sec: 191.86k  
Alpha: 0.002552  Progress: 90.02%  Words/thread/sec: 192.22k  
Alpha: 0.002494  Progress: 90.25%  Words/thread/sec: 192.68k  
Alpha: 0.002437  Progress: 90.48%  Words/thread/sec: 192.48k  
Alpha: 0.002379  Progress: 90.71%  Words/thread/sec: 192.76k  
Alpha: 0.002322  Progress: 90.94%  Words/thread/sec: 192.64k  
Alpha: 0.002265  Progress: 91.17%  Words/thread/sec: 192.35k  
Alpha: 0.002207  Progress: 91.40%  Words/thread/sec: 192.62k  
Alpha: 0.002150  Progress: 91.65%  Words/thread/sec: 192.84k  
Alpha: 0.002088  Progress: 91.88%  Words/thread/sec: 193.14k  
Alpha: 0.002031  Progress: 92.11%  Words/thread/sec: 193.46k  
Alpha: 0.001973  Progress: 92.34%  Words/thread/sec: 193.11k  
Alpha: 0.001916  Progress: 92.57%  Words/thread/sec: 193.17k  
Alpha: 0.001859  Progress: 92.79%  Words/thread/sec: 193.41k  
Alpha: 0.001801  Progress: 93.02%  Words/thread/sec: 193.69k  
Alpha: 0.001744  Progress: 93.27%  Words/thread/sec: 193.81k  
Alpha: 0.001682  Progress: 93.50%  Words/thread/sec: 193.70k  
Alpha: 0.001625  Progress: 93.75%  Words/thread/sec: 194.08k  Starting training using file ../data/big.txt
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 74.81k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 66.61k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 70.29k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 71.45k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 83.44k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 90.02k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 91.84k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 113.19k  
Alpha: 0.024655  Progress: 1.84%  Words/thread/sec: 104.31k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 124.01k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 127.36k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 135.38k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 142.28k  
Alpha: 0.024253  Progress: 3.22%  Words/thread/sec: 149.79k  
Alpha: 0.024196  Progress: 3.45%  Words/thread/sec: 150.07k  
Alpha: 0.024196  Progress: 3.68%  Words/thread/sec: 158.88k  
Alpha: 0.024080  Progress: 3.91%  Words/thread/sec: 136.25k  
Alpha: 0.024022  Progress: 4.14%  Words/thread/sec: 139.14k  
Alpha: 0.023965  Progress: 4.37%  Words/thread/sec: 138.67k  
Alpha: 0.023907  Progress: 4.60%  Words/thread/sec: 139.63k  
Alpha: 0.023850  Progress: 4.83%  Words/thread/sec: 145.26k  
Alpha: 0.023793  Progress: 5.06%  Words/thread/sec: 150.85k  
Alpha: 0.023735  Progress: 5.29%  Words/thread/sec: 153.93k  
Alpha: 0.023678  Progress: 5.52%  Words/thread/sec: 158.10k  
Alpha: 0.023620  Progress: 5.75%  Words/thread/sec: 154.10k  
Alpha: 0.023563  Progress: 5.98%  Words/thread/sec: 158.16k  
Alpha: 0.023506  Progress: 6.21%  Words/thread/sec: 163.97k  
Alpha: 0.023448  Progress: 6.44%  Words/thread/sec: 166.28k  
Alpha: 0.023391  Progress: 6.67%  Words/thread/sec: 166.74k  
Alpha: 0.023333  Progress: 6.90%  Words/thread/sec: 158.72k  
Alpha: 0.023276  Progress: 7.13%  Words/thread/sec: 162.29k  
Alpha: 0.023218  Progress: 7.36%  Words/thread/sec: 162.73k  
Alpha: 0.023161  Progress: 7.59%  Words/thread/sec: 163.45k  
Alpha: 0.023104  Progress: 7.81%  Words/thread/sec: 163.50k  
Alpha: 0.023046  Progress: 8.04%  Words/thread/sec: 159.71k  
Alpha: 0.022989  Progress: 8.27%  Words/thread/sec: 163.10k  
Alpha: 0.022932  Progress: 8.50%  Words/thread/sec: 165.98k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 170.10k  
Alpha: 0.022817  Progress: 8.96%  Words/thread/sec: 159.88k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 161.02k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 163.53k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 165.28k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 166.43k  
Alpha: 0.022530  Progress: 10.11%  Words/thread/sec: 169.52k  
Alpha: 0.022472  Progress: 10.34%  Words/thread/sec: 171.83k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 174.25k  
Alpha: 0.022357  Progress: 10.80%  Words/thread/sec: 173.68k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 175.41k  
Alpha: 0.022243  Progress: 11.26%  Words/thread/sec: 173.36k  
Alpha: 0.022185  Progress: 11.51%  Words/thread/sec: 172.54k  
Alpha: 0.022124  Progress: 11.74%  Words/thread/sec: 173.69k  
Alpha: 0.022066  Progress: 11.97%  Words/thread/sec: 170.92k  
Alpha: 0.022009  Progress: 12.20%  Words/thread/sec: 172.83k  
Alpha: 0.021951  Progress: 12.42%  Words/thread/sec: 174.38k  
Alpha: 0.021894  Progress: 12.65%  Words/thread/sec: 171.67k  
Alpha: 0.021894  Progress: 12.88%  Words/thread/sec: 174.60k  
Alpha: 0.021779  Progress: 13.11%  Words/thread/sec: 175.22k  
Alpha: 0.021722  Progress: 13.34%  Words/thread/sec: 177.18k  
Alpha: 0.021664  Progress: 13.57%  Words/thread/sec: 172.78k  
Alpha: 0.021607  Progress: 13.80%  Words/thread/sec: 174.89k  
Alpha: 0.021549  Progress: 14.03%  Words/thread/sec: 176.34k  
Alpha: 0.021492  Progress: 14.26%  Words/thread/sec: 178.41k  
Alpha: 0.021435  Progress: 14.49%  Words/thread/sec: 178.24k  
Alpha: 0.021377  Progress: 14.72%  Words/thread/sec: 180.38k  
Alpha: 0.021320  Progress: 14.95%  Words/thread/sec: 174.19k  
Alpha: 0.021262  Progress: 15.18%  Words/thread/sec: 173.15k  
Alpha: 0.021205  Progress: 15.41%  Words/thread/sec: 172.76k  
Alpha: 0.021147  Progress: 15.64%  Words/thread/sec: 174.90k  
Alpha: 0.021090  Progress: 15.87%  Words/thread/sec: 176.69k  
Alpha: 0.021033  Progress: 16.10%  Words/thread/sec: 178.27k  
Alpha: 0.021033  Progress: 16.33%  Words/thread/sec: 178.61k  
Alpha: 0.020918  Progress: 16.56%  Words/thread/sec: 178.52k  
Alpha: 0.020860  Progress: 16.79%  Words/thread/sec: 179.95k  
Alpha: 0.020803  Progress: 17.03%  Words/thread/sec: 181.06k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 181.94k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 174.97k  
Alpha: 0.020684  Progress: 17.72%  Words/thread/sec: 177.14k  
Alpha: 0.020684  Progress: 17.95%  Words/thread/sec: 179.31k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 178.52k  
Alpha: 0.020454  Progress: 18.41%  Words/thread/sec: 180.44k  
Alpha: 0.020397  Progress: 18.64%  Words/thread/sec: 181.79k  
Alpha: 0.020340  Progress: 18.87%  Words/thread/sec: 183.68k  
Alpha: 0.020282  Progress: 19.10%  Words/thread/sec: 181.39k  
Alpha: 0.020225  Progress: 19.33%  Words/thread/sec: 180.73k  
Alpha: 0.020167  Progress: 19.56%  Words/thread/sec: 180.57k  
Alpha: 0.020109  Progress: 19.79%  Words/thread/sec: 179.78k  
Alpha: 0.020052  Progress: 20.02%  Words/thread/sec: 179.57k  
Alpha: 0.019995  Progress: 20.25%  Words/thread/sec: 176.92k  
Alpha: 0.019937  Progress: 20.48%  Words/thread/sec: 178.37k  
Alpha: 0.019879  Progress: 20.72%  Words/thread/sec: 179.87k  
Alpha: 0.019820  Progress: 20.95%  Words/thread/sec: 179.89k  
Alpha: 0.019763  Progress: 21.18%  Words/thread/sec: 180.70k  
Alpha: 0.019763  Progress: 21.41%  Words/thread/sec: 182.36k  
Alpha: 0.019644  Progress: 21.65%  Words/thread/sec: 179.02k  
Alpha: 0.019586  Progress: 21.88%  Words/thread/sec: 180.63k  
Alpha: 0.019529  Progress: 22.11%  Words/thread/sec: 180.28k  
Alpha: 0.019471  Progress: 22.34%  Words/thread/sec: 181.23k  
Alpha: 0.019414  Progress: 22.57%  Words/thread/sec: 182.07k  
Alpha: 0.019357  Progress: 22.80%  Words/thread/sec: 181.78k  
Alpha: 0.019299  Progress: 23.03%  Words/thread/sec: 183.09k  
Alpha: 0.019242  Progress: 23.26%  Words/thread/sec: 180.57k  
Alpha: 0.019184  Progress: 23.49%  Words/thread/sec: 181.74k  
Alpha: 0.019127  Progress: 23.72%  Words/thread/sec: 182.61k  
Alpha: 0.019070  Progress: 23.95%  Words/thread/sec: 181.54k  
Alpha: 0.019012  Progress: 24.18%  Words/thread/sec: 183.17k  
Alpha: 0.018955  Progress: 24.43%  Words/thread/sec: 184.79k  
Alpha: 0.018893  Progress: 24.66%  Words/thread/sec: 184.83k  
Alpha: 0.018832  Progress: 24.90%  Words/thread/sec: 185.57k  
Alpha: 0.018774  Progress: 25.15%  Words/thread/sec: 183.02k  
Alpha: 0.018713  Progress: 25.38%  Words/thread/sec: 184.32k  
Alpha: 0.018655  Progress: 25.61%  Words/thread/sec: 184.77k  
Alpha: 0.018598  Progress: 25.86%  Words/thread/sec: 179.50k  
Alpha: 0.018536  Progress: 26.09%  Words/thread/sec: 180.91k  
Alpha: 0.018479  Progress: 26.32%  Words/thread/sec: 180.98k  
Alpha: 0.018421  Progress: 26.54%  Words/thread/sec: 181.82k  
Alpha: 0.018364  Progress: 26.79%  Words/thread/sec: 181.29k  
Alpha: 0.018302  Progress: 27.02%  Words/thread/sec: 180.77k  
Alpha: 0.018245  Progress: 27.25%  Words/thread/sec: 181.74k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 181.01k  
Alpha: 0.018130  Progress: 27.71%  Words/thread/sec: 181.43k  
Alpha: 0.018073  Progress: 27.94%  Words/thread/sec: 182.61k  
Alpha: 0.018015  Progress: 28.17%  Words/thread/sec: 182.10k  
Alpha: 0.017958  Progress: 28.40%  Words/thread/sec: 182.30k  
Alpha: 0.017900  Progress: 28.63%  Words/thread/sec: 183.50k  
Alpha: 0.017843  Progress: 28.86%  Words/thread/sec: 184.25k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 183.88k  
Alpha: 0.017727  Progress: 29.32%  Words/thread/sec: 184.80k  
Alpha: 0.017669  Progress: 29.55%  Words/thread/sec: 186.02k  
Alpha: 0.017612  Progress: 29.78%  Words/thread/sec: 184.15k  
Alpha: 0.017554  Progress: 30.01%  Words/thread/sec: 185.46k  
Alpha: 0.017497  Progress: 30.26%  Words/thread/sec: 184.38k  
Alpha: 0.017435  Progress: 30.49%  Words/thread/sec: 184.51k  
Alpha: 0.017378  Progress: 30.72%  Words/thread/sec: 185.05k  
Alpha: 0.017320  Progress: 31.18%  Words/thread/sec: 187.37k  
Alpha: 0.017206  Progress: 31.18%  Words/thread/sec: 186.91k  
Alpha: 0.017206  Progress: 31.41%  Words/thread/sec: 186.71k  
Alpha: 0.017148  Progress: 31.64%  Words/thread/sec: 186.78k  
Alpha: 0.017091  Progress: 31.87%  Words/thread/sec: 184.35k  
Alpha: 0.017033  Progress: 32.10%  Words/thread/sec: 184.88k  
Alpha: 0.016976  Progress: 32.56%  Words/thread/sec: 186.58k  
Alpha: 0.016861  Progress: 32.57%  Words/thread/sec: 187.20k  
Alpha: 0.016857  Progress: 32.80%  Words/thread/sec: 186.26k  
Alpha: 0.016799  Progress: 33.03%  Words/thread/sec: 185.48k  
Alpha: 0.016799  Progress: 33.26%  Words/thread/sec: 186.10k  
Alpha: 0.016685  Progress: 33.49%  Words/thread/sec: 184.27k  
Alpha: 0.016627  Progress: 33.72%  Words/thread/sec: 184.64k  
Alpha: 0.016570  Progress: 33.95%  Words/thread/sec: 183.27k  
Alpha: 0.016512  Progress: 34.18%  Words/thread/sec: 183.79k  
