Julia Version 1.5.0-DEV.151
Commit ed5564a7da (2020-01-24 08:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.002952679331093176 (tracked)
Current loss is: 0.00259976190434321 (tracked)
Current loss is: 0.0023164063254070815 (tracked)
Current loss is: 0.0020745345479454436 (tracked)
Current loss is: 0.0018553805253450726 (tracked)
Current loss is: 0.0016737068203791041 (tracked)
Current loss is: 0.0015195580910748318 (tracked)
Current loss is: 0.001400787583495711 (tracked)
Current loss is: 0.0013033124402445887 (tracked)
Current loss is: 0.001205521856206008 (tracked)
Current loss is: 0.001129652573395562 (tracked)
Current loss is: 0.0010586616001641018 (tracked)
Current loss is: 0.000976585304885152 (tracked)
Current loss is: 0.000907737324652421 (tracked)
Current loss is: 0.0008466626879620664 (tracked)
Current loss is: 0.0007832555802024748 (tracked)
Current loss is: 0.000731926088626375 (tracked)
Current loss is: 0.0006830564972243973 (tracked)
Current loss is: 0.0006412070846213457 (tracked)
Current loss is: 0.0006007959966495836 (tracked)
Current loss is: 0.0005671570716415458 (tracked)
Current loss is: 0.0005340007430690804 (tracked)
Current loss is: 0.0005023015693605393 (tracked)
Current loss is: 0.00046964538857747866 (tracked)
Current loss is: 0.000442230719788716 (tracked)
Current loss is: 0.00042098985580457703 (tracked)
Current loss is: 0.0003962881928472675 (tracked)
Current loss is: 0.0003748277648556079 (tracked)
Current loss is: 0.0003607294775368505 (tracked)
Current loss is: 0.00034213602428979375 (tracked)
Current loss is: 0.00032774745156008097 (tracked)
Current loss is: 0.0003155882397923892 (tracked)
Current loss is: 0.00030818786952945313 (tracked)
Current loss is: 0.0002976701698265937 (tracked)
Current loss is: 0.0002900648305296196 (tracked)
Current loss is: 0.0002809583461972524 (tracked)
Current loss is: 0.0002729554510634812 (tracked)
Current loss is: 0.0002662146142732782 (tracked)
Current loss is: 0.00026185713637039815 (tracked)
Current loss is: 0.00025844874821594937 (tracked)
Current loss is: 0.00025514228422818014 (tracked)
Current loss is: 0.0002523938848716 (tracked)
Current loss is: 0.0002491754476142604 (tracked)
Current loss is: 0.00024759641963157644 (tracked)
Current loss is: 0.00024490440385544594 (tracked)
Current loss is: 0.00024408544179330545 (tracked)
Current loss is: 0.00024386865191976308 (tracked)
Current loss is: 0.00024152969581800004 (tracked)
Current loss is: 0.00023957291024522247 (tracked)
Current loss is: 0.00024006294140601904 (tracked)
Current loss is: 0.00023809930792805694 (tracked)
Current loss is: 0.0002384626693462965 (tracked)
Current loss is: 0.0002369049939549623 (tracked)
Current loss is: 0.00023601800989612426 (tracked)
Current loss is: 0.00023503012524595253 (tracked)
Current loss is: 0.00023522499885219044 (tracked)
Current loss is: 0.00023566657258520298 (tracked)
Current loss is: 0.00023436912631513487 (tracked)
Current loss is: 0.00023138628680188984 (tracked)
Current loss is: 0.00023120150628336522 (tracked)
Current loss is: 0.00023034152859444101 (tracked)
Current loss is: 0.00023033473095812146 (tracked)
Current loss is: 0.00022896818749346245 (tracked)
Current loss is: 0.00022730474633604256 (tracked)
Current loss is: 0.00022706174515759 (tracked)
Current loss is: 0.00022794668218325073 (tracked)
Current loss is: 0.00022522163530782062 (tracked)
Current loss is: 0.0002238633672933098 (tracked)
Current loss is: 0.0002221281909639646 (tracked)
Current loss is: 0.00022076248058571914 (tracked)
Current loss is: 0.0002222141848582505 (tracked)
Current loss is: 0.00021929648862205794 (tracked)
Current loss is: 0.00022043176145497974 (tracked)
Current loss is: 0.00021868005831254526 (tracked)
Current loss is: 0.0002151790400117504 (tracked)
Current loss is: 0.000216917331151679 (tracked)
Current loss is: 0.0002161938871071558 (tracked)
Current loss is: 0.00021530974047999493 (tracked)
Current loss is: 0.00021363480313130021 (tracked)
Current loss is: 0.00021147994744162045 (tracked)
Current loss is: 0.0002105035089991728 (tracked)
Current loss is: 0.00021041984843711385 (tracked)
Current loss is: 1629.2635f0 (tracked)
Current loss is: 523.7309f0 (tracked)
Current loss is: 157.43466f0 (tracked)
Current loss is: 44.031296f0 (tracked)
Current loss is: 12.181351f0 (tracked)
Current loss is: 5.615626f0 (tracked)
Current loss is: 6.9022627f0 (tracked)
Current loss is: 11.080986f0 (tracked)
Current loss is: 16.940928f0 (tracked)
Current loss is: 24.209808f0 (tracked)
Current loss is: 32.716724f0 (tracked)
Current loss is: 42.177795f0 (tracked)
Current loss is: 52.131268f0 (tracked)
Current loss is: 62.03324f0 (tracked)
Current loss is: 71.32556f0 (tracked)
Current loss is: 79.510475f0 (tracked)
Current loss is: 86.07165f0 (tracked)
Current loss is: 90.79936f0 (tracked)
Current loss is: 93.55301f0 (tracked)
Current loss is: 94.40565f0 (tracked)
Current loss is: 93.54753f0 (tracked)
Current loss is: 91.19915f0 (tracked)
Current loss is: 87.69934f0 (tracked)
Current loss is: 83.40205f0 (tracked)
Current loss is: 78.5997f0 (tracked)
Current loss is: 73.48518f0 (tracked)
Current loss is: 68.27652f0 (tracked)
Current loss is: 63.1641f0 (tracked)
Current loss is: 58.210793f0 (tracked)
Current loss is: 53.512897f0 (tracked)
Current loss is: 49.112633f0 (tracked)
Current loss is: 45.005974f0 (tracked)
Current loss is: 41.24418f0 (tracked)
Current loss is: 37.76433f0 (tracked)
Current loss is: 34.595528f0 (tracked)
Current loss is: 31.699244f0 (tracked)
Current loss is: 29.071075f0 (tracked)
Current loss is: 26.683018f0 (tracked)
Current loss is: 24.518112f0 (tracked)
Current loss is: 22.552711f0 (tracked)
Current loss is: 20.760939f0 (tracked)
Current loss is: 19.152315f0 (tracked)
Current loss is: 17.681747f0 (tracked)
Current loss is: 16.35811f0 (tracked)
Current loss is: 15.148309f0 (tracked)
Current loss is: 14.066391f0 (tracked)
Current loss is: 13.068604f0 (tracked)
Current loss is: 12.183632f0 (tracked)
Current loss is: 11.379776f0 (tracked)
Current loss is: 10.656352f0 (tracked)
Current loss is: 10.00902f0 (tracked)
Current loss is: 9.426491f0 (tracked)
Current loss is: 8.9078045f0 (tracked)
Current loss is: 8.453687f0 (tracked)
Current loss is: 8.046455f0 (tracked)
Current loss is: 7.6934423f0 (tracked)
Current loss is: 7.3919864f0 (tracked)
Current loss is: 7.1342735f0 (tracked)
Current loss is: 6.9144425f0 (tracked)
Current loss is: 6.7327986f0 (tracked)
Current loss is: 6.587647f0 (tracked)
Current loss is: 6.473863f0 (tracked)
Current loss is: 6.3848057f0 (tracked)
Current loss is: 6.3242755f0 (tracked)
Current loss is: 6.28024f0 (tracked)
Current loss is: 6.2567706f0 (tracked)
Current loss is: 6.253002f0 (tracked)
Current loss is: 6.2539625f0 (tracked)
Current loss is: 6.2652764f0 (tracked)
Current loss is: 6.2818456f0 (tracked)
Current loss is: 6.300873f0 (tracked)
Current loss is: 6.322006f0 (tracked)
Current loss is: 6.341091f0 (tracked)
Current loss is: 6.3620014f0 (tracked)
Current loss is: 6.373726f0 (tracked)
Current loss is: 6.373618f0 (tracked)
Current loss is: 6.379021f0 (tracked)
Current loss is: 6.3702836f0 (tracked)
Current loss is: 6.3572016f0 (tracked)
Current loss is: 6.3375974f0 (tracked)
Current loss is: 6.307702f0 (tracked)
Current loss is: 6.2786655f0 (tracked)
Current loss is: 6.243209f0 (tracked)
Current loss is: 6.2057037f0 (tracked)
Current loss is: 6.1621027f0 (tracked)
Current loss is: 6.122818f0 (tracked)
Current loss is: 6.078202f0 (tracked)
Current loss is: 6.036659f0 (tracked)
Current loss is: 6.0010877f0 (tracked)
Current loss is: 5.9596663f0 (tracked)
Current loss is: 5.9242067f0 (tracked)
Current loss is: 5.8927326f0 (tracked)
Current loss is: 5.863301f0 (tracked)
Current loss is: 5.840036f0 (tracked)
Current loss is: 5.8135204f0 (tracked)
Current loss is: 5.792675f0 (tracked)
Current loss is: 5.773052f0 (tracked)
Current loss is: 5.755876f0 (tracked)
Current loss is: 5.736715f0 (tracked)
Current loss is: 5.7208796f0 (tracked)
Current loss is: 14.100049f0 (tracked)
Current loss is: 13.951587f0 (tracked)
Current loss is: 13.739457f0 (tracked)
Current loss is: 13.489516f0 (tracked)
Current loss is: 13.227186f0 (tracked)
Current loss is: 12.982727f0 (tracked)
Current loss is: 12.776768f0 (tracked)
Current loss is: 12.622484f0 (tracked)
Current loss is: 12.520711f0 (tracked)
Current loss is: 12.466178f0 (tracked)
Current loss is: 12.425671f0 (tracked)
Current loss is: 12.394059f0 (tracked)
Current loss is: 12.341757f0 (tracked)
Current loss is: 12.254949f0 (tracked)
Current loss is: 12.131943f0 (tracked)
Current loss is: 11.970197f0 (tracked)
Current loss is: 11.790047f0 (tracked)
Current loss is: 11.601553f0 (tracked)
Current loss is: 11.414863f0 (tracked)
Current loss is: 11.254419f0 (tracked)
Current loss is: 11.103746f0 (tracked)
Current loss is: 10.976505f0 (tracked)
Current loss is: 10.8556795f0 (tracked)
Current loss is: 10.737358f0 (tracked)
Current loss is: 10.613955f0 (tracked)
Current loss is: 10.467085f0 (tracked)
Current loss is: 10.307583f0 (tracked)
Current loss is: 10.1327915f0 (tracked)
Current loss is: 9.954513f0 (tracked)
Current loss is: 9.765314f0 (tracked)
Current loss is: 9.58408f0 (tracked)
Current loss is: 9.410675f0 (tracked)
Current loss is: 9.2366705f0 (tracked)
Current loss is: 9.069002f0 (tracked)
Current loss is: 8.900005f0 (tracked)
Current loss is: 8.723722f0 (tracked)
Current loss is: 8.540281f0 (tracked)
Current loss is: 8.346787f0 (tracked)
Current loss is: 8.142075f0 (tracked)
Current loss is: 7.934078f0 (tracked)
Current loss is: 7.725762f0 (tracked)
Current loss is: 7.5188417f0 (tracked)
Current loss is: 7.3063574f0 (tracked)
Current loss is: 7.0973434f0 (tracked)
Current loss is: 6.8853803f0 (tracked)
Current loss is: 6.6666174f0 (tracked)
Current loss is: 6.4443307f0 (tracked)
Current loss is: 6.2159333f0 (tracked)
Current loss is: 5.983841f0 (tracked)
Current loss is: 5.750249f0 (tracked)
Current loss is: 5.5151496f0 (tracked)
Current loss is: 5.281303f0 (tracked)
Current loss is: 5.0464616f0 (tracked)
Current loss is: 4.813023f0 (tracked)
Current loss is: 4.5766625f0 (tracked)
Current loss is: 4.3432274f0 (tracked)
Current loss is: 4.1061506f0 (tracked)
Current loss is: 3.8706317f0 (tracked)
Current loss is: 3.6397831f0 (tracked)
Current loss is: 3.4121861f0 (tracked)
Current loss is: 3.1893988f0 (tracked)
Current loss is: 2.9715235f0 (tracked)
Current loss is: 2.7613745f0 (tracked)
Current loss is: 2.5561528f0 (tracked)
Current loss is: 2.3582807f0 (tracked)
Current loss is: 2.1694474f0 (tracked)
Current loss is: 1.986611f0 (tracked)
Current loss is: 1.8162284f0 (tracked)
Current loss is: 1.6536477f0 (tracked)
Current loss is: 1.5019667f0 (tracked)
Current loss is: 1.3602479f0 (tracked)
Current loss is: 1.2289394f0 (tracked)
Current loss is: 1.1066048f0 (tracked)
Current loss is: 0.9941878f0 (tracked)
Current loss is: 0.8909445f0 (tracked)
Current loss is: 0.79782474f0 (tracked)
Current loss is: 0.71241844f0 (tracked)
Current loss is: 0.636618f0 (tracked)
Current loss is: 0.5675614f0 (tracked)
Current loss is: 0.50689256f0 (tracked)
Current loss is: 0.4522595f0 (tracked)
Current loss is: 0.4043026f0 (tracked)
Current loss is: 0.3610883f0 (tracked)
Current loss is: 0.3231555f0 (tracked)
Current loss is: 0.28963682f0 (tracked)
Current loss is: 0.2599849f0 (tracked)
Current loss is: 0.23410183f0 (tracked)
Current loss is: 0.21152052f0 (tracked)
Current loss is: 0.19089925f0 (tracked)
Current loss is: 0.17341849f0 (tracked)
Current loss is: 0.1575608f0 (tracked)
Current loss is: 0.14347368f0 (tracked)
Current loss is: 0.13142669f0 (tracked)
Current loss is: 0.12020001f0 (tracked)
Current loss is: 0.11051418f0 (tracked)
Current loss is: 0.10176628f0 (tracked)
Current loss is: 0.09388682f0 (tracked)
Current loss is: 0.086935475f0 (tracked)
Current loss is: 0.08040764f0 (tracked)
Current loss is: 0.07485059f0 (tracked)
Current loss is: 0.3254135f0 (tracked)
Current loss is: 0.30021375f0 (tracked)
Current loss is: 1.2611532f0 (tracked)
Current loss is: 1.3668203f0 (tracked)
Current loss is: 0.71999085f0 (tracked)
Current loss is: 0.24062508f0 (tracked)
Current loss is: 0.07076676f0 (tracked)
Current loss is: 0.06478257f0 (tracked)
Current loss is: 0.1294129f0 (tracked)
Current loss is: 0.2244969f0 (tracked)
Current loss is: 0.3130634f0 (tracked)
Current loss is: 0.3536154f0 (tracked)
Current loss is: 0.3269789f0 (tracked)
Current loss is: 0.25159505f0 (tracked)
Current loss is: 0.16423209f0 (tracked)
Current loss is: 0.09249072f0 (tracked)
Current loss is: 0.045371518f0 (tracked)
Current loss is: 0.019529456f0 (tracked)
Current loss is: 0.008102127f0 (tracked)
Current loss is: 0.0055041374f0 (tracked)
Current loss is: 0.008426979f0 (tracked)
Current loss is: 0.015076997f0 (tracked)
Current loss is: 0.024032252f0 (tracked)
Current loss is: 0.033412106f0 (tracked)
Current loss is: 0.04078324f0 (tracked)
Current loss is: 0.043916974f0 (tracked)
Current loss is: 0.04189115f0 (tracked)
Current loss is: 0.03559561f0 (tracked)
Current loss is: 0.027156312f0 (tracked)
Current loss is: 0.018777413f0 (tracked)
Current loss is: 0.011881305f0 (tracked)
Current loss is: 0.0069364873f0 (tracked)
Current loss is: 0.0037564924f0 (tracked)
Current loss is: 0.0018884162f0 (tracked)
Current loss is: 0.0008767801f0 (tracked)
Current loss is: 0.0003753672f0 (tracked)
Current loss is: 0.00016198719f0 (tracked)
Current loss is: 0.000112462105f0 (tracked)
Current loss is: 0.00016691904f0 (tracked)
Current loss is: 0.00030152025f0 (tracked)
Current loss is: 0.00050818035f0 (tracked)
Current loss is: 0.0007811156f0 (tracked)
Current loss is: 0.0011085838f0 (tracked)
Current loss is: 0.0014688707f0 (tracked)
Current loss is: 0.0018302164f0 (tracked)
Current loss is: 0.0021544315f0 (tracked)
Current loss is: 0.0024034241f0 (tracked)
Current loss is: 0.0025469481f0 (tracked)
Current loss is: 0.0025692224f0 (tracked)
Current loss is: 0.0024721911f0 (tracked)
Current loss is: 0.0022743156f0 (tracked)
Current loss is: 0.0020054593f0 (tracked)
Current loss is: 0.0016997743f0 (tracked)
Current loss is: 0.0013889561f0 (tracked)
Current loss is: 0.0010976086f0 (tracked)
Current loss is: 0.000841372f0 (tracked)
Current loss is: 0.0006273938f0 (tracked)
Current loss is: 0.00045623467f0 (tracked)
Current loss is: 0.00032422764f0 (tracked)
Current loss is: 0.00022560319f0 (tracked)
Current loss is: 0.00015405359f0 (tracked)
Current loss is: 0.00010369922f0 (tracked)
Current loss is: 6.954686f-5 (tracked)
Current loss is: 4.7616395f-5 (tracked)
Current loss is: 3.4864453f-5 (tracked)
Current loss is: 2.9022713f-5 (tracked)
Current loss is: 2.8414082f-5 (tracked)
Current loss is: 3.17829f-5 (tracked)
Current loss is: 3.8156275f-5 (tracked)
Current loss is: 4.6739115f-5 (tracked)
Current loss is: 5.6841825f-5 (tracked)
Current loss is: 6.783535f-5 (tracked)
Current loss is: 7.912867f-5 (tracked)
Current loss is: 9.016396f-5 (tracked)
Current loss is: 0.00010042361f0 (tracked)
Current loss is: 0.0001094498f0 (tracked)
Current loss is: 0.000116857744f0 (tracked)
Current loss is: 0.00012236091f0 (tracked)
Current loss is: 0.00012578003f0 (tracked)
Current loss is: 0.00012705168f0 (tracked)
Current loss is: 0.00012622643f0 (tracked)
Current loss is: 0.00012345689f0 (tracked)
Current loss is: 0.00011897975f0 (tracked)
Current loss is: 0.000113091504f0 (tracked)
Current loss is: 0.00010612283f0 (tracked)
Current loss is: 9.841584f-5 (tracked)
Current loss is: 9.0300564f-5 (tracked)
Current loss is: 8.208035f-5 (tracked)
Current loss is: 7.4018964f-5 (tracked)
Current loss is: 6.633491f-5 (tracked)
Current loss is: 5.9200684f-5 (tracked)
Current loss is: 5.2743588f-5 (tracked)
Current loss is: 4.7048834f-5 (tracked)
Current loss is: 4.216554f-5 (tracked)
Current loss is: 3.8110375f-5 (tracked)
Current loss is: 3.4872868f-5 (tracked)
Current loss is: 3.2418844f-5 (tracked)
Current loss is: 3.069479f-5 (tracked)
Current loss is: 2.9629484f-5 (tracked)
Current loss is: 2.913782f-5 (tracked)
Current loss is: 7.3968185f-5 (tracked)
Current loss is: 7.738725f-5 (tracked)
Current loss is: 7.913291f-5 (tracked)
Current loss is: 7.8921636f-5 (tracked)
Current loss is: 7.684402f-5 (tracked)
Current loss is: 7.3315015f-5 (tracked)
Current loss is: 6.8955305f-5 (tracked)
Current loss is: 6.444562f-5 (tracked)
Current loss is: 6.0391532f-5 (tracked)
Current loss is: 5.7230285f-5 (tracked)
Current loss is: 5.5186527f-5 (tracked)
Current loss is: 5.4274497f-5 (tracked)
Current loss is: 5.4330383f-5 (tracked)
Current loss is: 5.5066117f-5 (tracked)
Current loss is: 5.6130273f-5 (tracked)
Current loss is: 5.7170593f-5 (tracked)
Current loss is: 5.7890393f-5 (tracked)
Current loss is: 5.8093137f-5 (tracked)
Current loss is: 5.770655f-5 (tracked)
Current loss is: 5.6782745f-5 (tracked)
Current loss is: 5.5477103f-5 (tracked)
Current loss is: 5.4008113f-5 (tracked)
Current loss is: 5.2607385f-5 (tracked)
Current loss is: 5.147207f-5 (tracked)
Current loss is: 5.0726223f-5 (tracked)
Current loss is: 5.039896f-5 (tracked)
Current loss is: 5.0425115f-5 (tracked)
Current loss is: 5.066562f-5 (tracked)
Current loss is: 5.0946663f-5 (tracked)
Current loss is: 5.1106137f-5 (tracked)
Current loss is: 5.1035313f-5 (tracked)
Current loss is: 5.0705738f-5 (tracked)
Current loss is: 5.016833f-5 (tracked)
Current loss is: 4.9530783f-5 (tracked)
Current loss is: 4.891967f-5 (tracked)
Current loss is: 4.84396f-5 (tracked)
Current loss is: 4.8144102f-5 (tracked)
Current loss is: 4.802511f-5 (tracked)
Current loss is: 4.802239f-5 (tracked)
Current loss is: 4.80476f-5 (tracked)
Current loss is: 4.8015867f-5 (tracked)
Current loss is: 4.7872687f-5 (tracked)
Current loss is: 4.7608093f-5 (tracked)
Current loss is: 4.725676f-5 (tracked)
Current loss is: 4.688024f-5 (tracked)
Current loss is: 4.6541812f-5 (tracked)
Current loss is: 4.6283614f-5 (tracked)
Current loss is: 4.6110898f-5 (tracked)
Current loss is: 4.5993314f-5 (tracked)
Current loss is: 4.5881192f-5 (tracked)
Current loss is: 4.5726436f-5 (tracked)
Current loss is: 4.5504934f-5 (tracked)
Current loss is: 4.522291f-5 (tracked)
Current loss is: 4.4912835f-5 (tracked)
Current loss is: 4.4613877f-5 (tracked)
Current loss is: 4.4353805f-5 (tracked)
Current loss is: 4.4136355f-5 (tracked)
Current loss is: 4.3941855f-5 (tracked)
Current loss is: 4.3740416f-5 (tracked)
Current loss is: 4.350722f-5 (tracked)
Current loss is: 4.3235937f-5 (tracked)
Current loss is: 4.293889f-5 (tracked)
Current loss is: 4.2639116f-5 (tracked)
Current loss is: 4.2356885f-5 (tracked)
Current loss is: 4.209752f-5 (tracked)
Current loss is: 4.185049f-5 (tracked)
Current loss is: 4.1597188f-5 (tracked)
Current loss is: 4.1323387f-5 (tracked)
Current loss is: 4.1027248f-5 (tracked)
Current loss is: 4.0719984f-5 (tracked)
Current loss is: 4.0416246f-5 (tracked)
Current loss is: 4.0124738f-5 (tracked)
Current loss is: 3.9842256f-5 (tracked)
Current loss is: 3.9558057f-5 (tracked)
Current loss is: 3.926123f-5 (tracked)
Current loss is: 3.8949653f-5 (tracked)
Current loss is: 3.8629685f-5 (tracked)
Current loss is: 3.8311046f-5 (tracked)
Current loss is: 3.799869f-5 (tracked)
Current loss is: 3.7689606f-5 (tracked)
Current loss is: 3.7375972f-5 (tracked)
Current loss is: 3.7052392f-5 (tracked)
Current loss is: 3.6719925f-5 (tracked)
Current loss is: 3.638472f-5 (tracked)
Current loss is: 3.605205f-5 (tracked)
Current loss is: 3.572159f-5 (tracked)
Current loss is: 3.538886f-5 (tracked)
Current loss is: 3.5049343f-5 (tracked)
Current loss is: 3.4703415f-5 (tracked)
Current loss is: 3.4355224f-5 (tracked)
Current loss is: 3.400817f-5 (tracked)
Current loss is: 3.3661923f-5 (tracked)
Current loss is: 3.331363f-5 (tracked)
Current loss is: 3.2960485f-5 (tracked)
Current loss is: 3.2603668f-5 (tracked)
Current loss is: 3.2246295f-5 (tracked)
Current loss is: 3.189f-5 (tracked)
Current loss is: 3.1533476f-5 (tracked)
Current loss is: 3.1174117f-5 (tracked)
Current loss is: 3.081181f-5 (tracked)
Test Summary: |
NNODE         | No tests
466.288237 seconds (315.09 M allocations: 11.218 GiB, 1.21% gc time)
Current loss is: 18536.28124943075 (tracked)
Current loss is: 15892.767925760776 (tracked)
Current loss is: 17136.792303387723 (tracked)
Current loss is: 16643.9390765182 (tracked)
Current loss is: 17726.218413098144 (tracked)
Current loss is: 16903.356399070148 (tracked)
Current loss is: 15845.33767694191 (tracked)
Current loss is: 14544.643204715363 (tracked)
Current loss is: 13717.098606211151 (tracked)
Current loss is: 11241.015355101323 (tracked)
Current loss is: 15571.202715527452 (tracked)
Current loss is: 13017.889612847906 (tracked)
Current loss is: 14112.478726805786 (tracked)
Current loss is: 17479.914127212098 (tracked)
Current loss is: 14209.129674850476 (tracked)
Current loss is: 12209.498971196506 (tracked)
Current loss is: 13337.674888154988 (tracked)
Current loss is: 11166.18559686946 (tracked)
Current loss is: 12083.057274538667 (tracked)
Current loss is: 11788.831991382614 (tracked)
Current loss is: 10590.52179836415 (tracked)
Current loss is: 11464.633320424944 (tracked)
Current loss is: 10922.380744444905 (tracked)
Current loss is: 9576.974833895454 (tracked)
Current loss is: 12257.70232310903 (tracked)
Current loss is: 12678.240407368898 (tracked)
Current loss is: 10065.308752428617 (tracked)
Current loss is: 10449.493409661436 (tracked)
Current loss is: 10098.790884829197 (tracked)
Current loss is: 9226.974193906362 (tracked)
Current loss is: 8682.56854756002 (tracked)
Current loss is: 7713.159973807598 (tracked)
Current loss is: 8896.647173910675 (tracked)
Current loss is: 7767.140882562992 (tracked)
Current loss is: 8215.749205803364 (tracked)
Current loss is: 9136.214417617934 (tracked)
Current loss is: 8233.201488846491 (tracked)
Current loss is: 7233.623398816458 (tracked)
Current loss is: 6411.252066381454 (tracked)
Current loss is: 5911.867767018457 (tracked)
Current loss is: 6119.278452312664 (tracked)
Current loss is: 7091.110994457331 (tracked)
Current loss is: 5911.06603581818 (tracked)
Current loss is: 6215.010540547017 (tracked)
Current loss is: 5904.8878334509745 (tracked)
Current loss is: 4254.371501166289 (tracked)
Current loss is: 4158.888483672001 (tracked)
Current loss is: 3658.1490378277526 (tracked)
Current loss is: 4384.558585187016 (tracked)
Current loss is: 3439.3111705552383 (tracked)
Current loss is: 4263.931799993086 (tracked)
Current loss is: 2684.2669326701084 (tracked)
Current loss is: 3687.1470858756757 (tracked)
Current loss is: 2824.9461195710055 (tracked)
Current loss is: 2890.5656100115325 (tracked)
Current loss is: 2506.9133683105047 (tracked)
Current loss is: 2241.146637671945 (tracked)
Current loss is: 1993.1177646034098 (tracked)
Current loss is: 1402.9381587671319 (tracked)
Current loss is: 1939.7501593288578 (tracked)
Current loss is: 1039.4289742124386 (tracked)
Current loss is: 1337.6039738099064 (tracked)
Current loss is: 1331.204603066848 (tracked)
Current loss is: 1346.240773991692 (tracked)
Current loss is: 921.1465077607926 (tracked)
Current loss is: 725.1270726246606 (tracked)
Current loss is: 693.8738193969749 (tracked)
Current loss is: 546.5718112058703 (tracked)
Current loss is: 945.9386832539732 (tracked)
Current loss is: 639.64164705045 (tracked)
Current loss is: 496.69189523548755 (tracked)
Current loss is: 477.78725022759056 (tracked)
Current loss is: 376.5257907534727 (tracked)
Current loss is: 353.56661527200794 (tracked)
Current loss is: 442.34929742486935 (tracked)
Current loss is: 333.53068391658303 (tracked)
Current loss is: 268.85734589841695 (tracked)
Current loss is: 377.4652737135119 (tracked)
Current loss is: 254.29359302210128 (tracked)
Current loss is: 278.6484348223788 (tracked)
Current loss is: 293.848211970548 (tracked)
Current loss is: 411.80414311278577 (tracked)
Current loss is: 319.8405664998495 (tracked)
Current loss is: 284.47401751146754 (tracked)
Current loss is: 465.118633359884 (tracked)
Current loss is: 268.6443323561957 (tracked)
Current loss is: 226.7371364711622 (tracked)
Current loss is: 391.2907651202145 (tracked)
Current loss is: 353.8598275556021 (tracked)
Current loss is: 277.4655893222688 (tracked)
Current loss is: 276.8572622142133 (tracked)
Current loss is: 221.8700022975588 (tracked)
Current loss is: 160.4107011532219 (tracked)
Current loss is: 283.34882031773014 (tracked)
Current loss is: 260.9619161191571 (tracked)
Current loss is: 241.37786907778744 (tracked)
Current loss is: 235.88883250219064 (tracked)
Current loss is: 150.49668497801167 (tracked)
Current loss is: 194.39648092117486 (tracked)
Current loss is: 197.53443905516767 (tracked)
Current loss is: 203.98191866574845 (tracked)
Current loss is: 214.80601288972616 (tracked)
Current loss is: 111.36473954228137 (tracked)
Current loss is: 131.5615964034433 (tracked)
Current loss is: 93.65633470190316 (tracked)
Current loss is: 126.61356657158157 (tracked)
Current loss is: 90.96992207337233 (tracked)
Current loss is: 128.13921584653545 (tracked)
Current loss is: 93.44354661653934 (tracked)
Current loss is: 99.2765495482227 (tracked)
Current loss is: 131.65786014012286 (tracked)
Current loss is: 80.97794653405253 (tracked)
Current loss is: 76.13360017487491 (tracked)
Current loss is: 73.94441671807105 (tracked)
Current loss is: 78.33925745792438 (tracked)
Current loss is: 84.61627023854209 (tracked)
Current loss is: 65.04822488482492 (tracked)
Current loss is: 45.136228279603614 (tracked)
Current loss is: 59.851933872286324 (tracked)
Current loss is: 69.84975073710105 (tracked)
Current loss is: 61.603087670280495 (tracked)
Current loss is: 83.88727147140752 (tracked)
Current loss is: 35.34621043694083 (tracked)
Current loss is: 34.37122439086645 (tracked)
Current loss is: 35.92050047949815 (tracked)
Current loss is: 39.75427169037414 (tracked)
Current loss is: 25.178627831956437 (tracked)
Current loss is: 25.764610072737987 (tracked)
Current loss is: 32.36965885823416 (tracked)
Current loss is: 18.609177977491633 (tracked)
Current loss is: 28.01364230224714 (tracked)
Current loss is: 18.4238874494201 (tracked)
Current loss is: 22.739064125098135 (tracked)
Current loss is: 20.658649393044303 (tracked)
Current loss is: 14.748276964991474 (tracked)
Current loss is: 17.071041297421147 (tracked)
Current loss is: 20.001669721208128 (tracked)
Current loss is: 11.064483367356901 (tracked)
Current loss is: 6.9035597743615185 (tracked)
Current loss is: 6.795959848754345 (tracked)
Current loss is: 11.067864148543633 (tracked)
Current loss is: 6.409520054684845 (tracked)
Current loss is: 6.677514152803371 (tracked)
Current loss is: 5.2766753001907425 (tracked)
Current loss is: 7.146202473558994 (tracked)
Current loss is: 6.2893999214834375 (tracked)
Current loss is: 5.28989772726108 (tracked)
Current loss is: 6.238576808014136 (tracked)
Current loss is: 4.843916627586332 (tracked)
Current loss is: 5.844825887728814 (tracked)
Current loss is: 4.314175684688806 (tracked)
Current loss is: 7.468339794063844 (tracked)
Current loss is: 7.593023764919836 (tracked)
Current loss is: 3.9899745956665504 (tracked)
Current loss is: 4.451414969197754 (tracked)
Current loss is: 4.2745841013924295 (tracked)
Current loss is: 5.424078531507933 (tracked)
Current loss is: 3.9481705368265785 (tracked)
Current loss is: 6.648011082879233 (tracked)
Current loss is: 7.5157263890013954 (tracked)
Current loss is: 6.277930127539029 (tracked)
Current loss is: 9.345038231856755 (tracked)
Current loss is: 7.205741190262735 (tracked)
Current loss is: 4.4222018091541635 (tracked)
Current loss is: 5.959216459999399 (tracked)
