Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0045311102868101655 (tracked)
Current loss is: 0.004938903981357209 (tracked)
Current loss is: 0.005309787977723702 (tracked)
Current loss is: 0.005655541620389923 (tracked)
Current loss is: 0.005969428046203255 (tracked)
Current loss is: 0.006261284139134226 (tracked)
Current loss is: 0.006503903247651776 (tracked)
Current loss is: 0.006678710029004319 (tracked)
Current loss is: 0.00680570155489179 (tracked)
Current loss is: 0.006837684783270409 (tracked)
Current loss is: 0.006790211979634994 (tracked)
Current loss is: 0.006655497773561918 (tracked)
Current loss is: 0.006452964224079047 (tracked)
Current loss is: 0.00618463669413706 (tracked)
Current loss is: 0.005864952108402606 (tracked)
Current loss is: 0.005543031497563798 (tracked)
Current loss is: 0.005244019897545559 (tracked)
Current loss is: 0.004921747188154024 (tracked)
Current loss is: 0.004605797505571752 (tracked)
Current loss is: 0.004311299777093231 (tracked)
Current loss is: 0.003991759541785426 (tracked)
Current loss is: 0.0037102210539390087 (tracked)
Current loss is: 0.0034158886043068213 (tracked)
Current loss is: 0.003140087286615505 (tracked)
Current loss is: 0.002883331649969484 (tracked)
Current loss is: 0.0026489762735855413 (tracked)
Current loss is: 0.0024376304390445608 (tracked)
Current loss is: 0.002240426666239121 (tracked)
Current loss is: 0.002074629658671542 (tracked)
Current loss is: 0.0019250887625335991 (tracked)
Current loss is: 0.0017837329422120774 (tracked)
Current loss is: 0.0016564383614083565 (tracked)
Current loss is: 0.0015410025677099139 (tracked)
Current loss is: 0.0014356456098265698 (tracked)
Current loss is: 0.0013398847955650756 (tracked)
Current loss is: 0.0012457824319017491 (tracked)
Current loss is: 0.001165002246597211 (tracked)
Current loss is: 0.0010786908852504506 (tracked)
Current loss is: 0.0010057425327588863 (tracked)
Current loss is: 0.0009350366539732471 (tracked)
Current loss is: 0.0008691917159200173 (tracked)
Current loss is: 0.0008122772324366062 (tracked)
Current loss is: 0.000756739175185957 (tracked)
Current loss is: 0.0007071798569153057 (tracked)
Current loss is: 0.0006630247909145748 (tracked)
Current loss is: 0.0006248887588344997 (tracked)
Current loss is: 0.0005846885919537741 (tracked)
Current loss is: 0.000554277115147094 (tracked)
Current loss is: 0.0005223738843058575 (tracked)
Current loss is: 0.0004982297881024997 (tracked)
Current loss is: 0.0004731926721664008 (tracked)
Current loss is: 0.0004522689223569133 (tracked)
Current loss is: 0.000431305715029128 (tracked)
Current loss is: 0.00041585045741272163 (tracked)
Current loss is: 0.00039959417743828815 (tracked)
Current loss is: 0.00038483867137409686 (tracked)
Current loss is: 0.00037399290044566206 (tracked)
Current loss is: 0.00036140459460022475 (tracked)
Current loss is: 0.0003515145187336749 (tracked)
Current loss is: 0.0003432781832167917 (tracked)
Current loss is: 0.00033441662041495913 (tracked)
Current loss is: 0.00032671688599803065 (tracked)
Current loss is: 0.0003212580318556834 (tracked)
Current loss is: 0.00031362495920081343 (tracked)
Current loss is: 0.0003090833705776353 (tracked)
Current loss is: 0.00030264334830487356 (tracked)
Current loss is: 0.0002986849139316365 (tracked)
Current loss is: 0.00029520240100594036 (tracked)
Current loss is: 0.0002898726982559162 (tracked)
Current loss is: 0.0002861478195932825 (tracked)
Current loss is: 0.0002834441778954826 (tracked)
Current loss is: 0.00028005144333718025 (tracked)
Current loss is: 0.0002768121094451157 (tracked)
Current loss is: 0.00027562854492358324 (tracked)
Current loss is: 0.0002736371936152149 (tracked)
Current loss is: 0.00027089375141551496 (tracked)
Current loss is: 0.0002680863570516141 (tracked)
Current loss is: 0.00026860157151765496 (tracked)
Current loss is: 0.00026482816032570523 (tracked)
Current loss is: 0.00026369733786797163 (tracked)
Current loss is: 0.00026204731803080526 (tracked)
Current loss is: 0.0002615592885182244 (tracked)
Current loss is: 0.0002587857383921763 (tracked)
Current loss is: 0.00025915858798190405 (tracked)
Current loss is: 0.00025578844892440607 (tracked)
Current loss is: 0.00025571196567915577 (tracked)
Current loss is: 17.407177f0 (tracked)
Current loss is: 8.203442f0 (tracked)
Current loss is: 22.041042f0 (tracked)
Current loss is: 46.613426f0 (tracked)
Current loss is: 69.639984f0 (tracked)
Current loss is: 71.548164f0 (tracked)
Current loss is: 55.528908f0 (tracked)
Current loss is: 36.611f0 (tracked)
Current loss is: 22.537916f0 (tracked)
Current loss is: 13.747573f0 (tracked)
Current loss is: 8.545133f0 (tracked)
Current loss is: 5.8551116f0 (tracked)
Current loss is: 5.5275855f0 (tracked)
Current loss is: 7.6761513f0 (tracked)
Current loss is: 11.824267f0 (tracked)
Current loss is: 16.387959f0 (tracked)
Current loss is: 19.20694f0 (tracked)
Current loss is: 18.93964f0 (tracked)
Current loss is: 16.029825f0 (tracked)
Current loss is: 12.065431f0 (tracked)
Current loss is: 8.522752f0 (tracked)
Current loss is: 6.121491f0 (tracked)
Current loss is: 4.921761f0 (tracked)
Current loss is: 4.642884f0 (tracked)
Current loss is: 4.943098f0 (tracked)
Current loss is: 5.551312f0 (tracked)
Current loss is: 6.2580786f0 (tracked)
Current loss is: 6.9094915f0 (tracked)
Current loss is: 7.405841f0 (tracked)
Current loss is: 7.673471f0 (tracked)
Current loss is: 7.6933002f0 (tracked)
Current loss is: 7.467146f0 (tracked)
Current loss is: 7.0344706f0 (tracked)
Current loss is: 6.4704165f0 (tracked)
Current loss is: 5.833584f0 (tracked)
Current loss is: 5.204809f0 (tracked)
Current loss is: 4.6457076f0 (tracked)
Current loss is: 4.2139773f0 (tracked)
Current loss is: 3.94653f0 (tracked)
Current loss is: 3.8601825f0 (tracked)
Current loss is: 3.9314842f0 (tracked)
Current loss is: 4.117198f0 (tracked)
Current loss is: 4.334834f0 (tracked)
Current loss is: 4.4897346f0 (tracked)
Current loss is: 4.518397f0 (tracked)
Current loss is: 4.404082f0 (tracked)
Current loss is: 4.170887f0 (tracked)
Current loss is: 3.8924332f0 (tracked)
Current loss is: 3.6279712f0 (tracked)
Current loss is: 3.4334404f0 (tracked)
Current loss is: 3.324598f0 (tracked)
Current loss is: 3.290561f0 (tracked)
Current loss is: 3.3053732f0 (tracked)
Current loss is: 3.3377883f0 (tracked)
Current loss is: 3.3636718f0 (tracked)
Current loss is: 3.3554153f0 (tracked)
Current loss is: 3.3070116f0 (tracked)
Current loss is: 3.2230515f0 (tracked)
Current loss is: 3.1059475f0 (tracked)
Current loss is: 2.9772465f0 (tracked)
Current loss is: 2.8517668f0 (tracked)
Current loss is: 2.747209f0 (tracked)
Current loss is: 2.6708598f0 (tracked)
Current loss is: 2.6235604f0 (tracked)
Current loss is: 2.5926352f0 (tracked)
Current loss is: 2.5650206f0 (tracked)
Current loss is: 2.5237489f0 (tracked)
Current loss is: 2.4611163f0 (tracked)
Current loss is: 2.3775203f0 (tracked)
Current loss is: 2.2816968f0 (tracked)
Current loss is: 2.189253f0 (tracked)
Current loss is: 2.1056583f0 (tracked)
Current loss is: 2.0385838f0 (tracked)
Current loss is: 1.9833355f0 (tracked)
Current loss is: 1.9324784f0 (tracked)
Current loss is: 1.8797154f0 (tracked)
Current loss is: 1.8184423f0 (tracked)
Current loss is: 1.7493293f0 (tracked)
Current loss is: 1.6732383f0 (tracked)
Current loss is: 1.5942638f0 (tracked)
Current loss is: 1.5187047f0 (tracked)
Current loss is: 1.4482898f0 (tracked)
Current loss is: 1.3852185f0 (tracked)
Current loss is: 1.3272599f0 (tracked)
Current loss is: 1.2694706f0 (tracked)
Current loss is: 1.2110598f0 (tracked)
Current loss is: 1.149126f0 (tracked)
Current loss is: 1.0843356f0 (tracked)
Current loss is: 1.0205638f0 (tracked)
Current loss is: 0.95970064f0 (tracked)
Current loss is: 0.90355855f0 (tracked)
Current loss is: 0.85207295f0 (tracked)
Current loss is: 0.8024077f0 (tracked)
Current loss is: 0.75451165f0 (tracked)
Current loss is: 0.7061693f0 (tracked)
Current loss is: 0.6579511f0 (tracked)
Current loss is: 0.6109111f0 (tracked)
Current loss is: 0.5655719f0 (tracked)
Current loss is: 0.52393377f0 (tracked)
Current loss is: 0.48533595f0 (tracked)
Current loss is: 1.0870333f0 (tracked)
Current loss is: 0.96270895f0 (tracked)
Current loss is: 0.8937443f0 (tracked)
Current loss is: 0.8319151f0 (tracked)
Current loss is: 0.7317723f0 (tracked)
Current loss is: 0.61061233f0 (tracked)
Current loss is: 0.51349485f0 (tracked)
Current loss is: 0.4518243f0 (tracked)
Current loss is: 0.4048606f0 (tracked)
Current loss is: 0.3511482f0 (tracked)
Current loss is: 0.28889915f0 (tracked)
Current loss is: 0.22969022f0 (tracked)
Current loss is: 0.18495515f0 (tracked)
Current loss is: 0.15683088f0 (tracked)
Current loss is: 0.1379091f0 (tracked)
Current loss is: 0.11860136f0 (tracked)
Current loss is: 0.09622292f0 (tracked)
Current loss is: 0.074431874f0 (tracked)
Current loss is: 0.05799631f0 (tracked)
Current loss is: 0.047897097f0 (tracked)
Current loss is: 0.0422012f0 (tracked)
Current loss is: 0.038110375f0 (tracked)
Current loss is: 0.033705454f0 (tracked)
Current loss is: 0.028434258f0 (tracked)
Current loss is: 0.022934755f0 (tracked)
Current loss is: 0.018087296f0 (tracked)
Current loss is: 0.014609363f0 (tracked)
Current loss is: 0.012569521f0 (tracked)
Current loss is: 0.011625512f0 (tracked)
Current loss is: 0.011090798f0 (tracked)
Current loss is: 0.010528493f0 (tracked)
Current loss is: 0.009586529f0 (tracked)
Current loss is: 0.0083172005f0 (tracked)
Current loss is: 0.0069967085f0 (tracked)
Current loss is: 0.0058753975f0 (tracked)
Current loss is: 0.005081418f0 (tracked)
Current loss is: 0.0046493537f0 (tracked)
Current loss is: 0.00445426f0 (tracked)
Current loss is: 0.0043856655f0 (tracked)
Current loss is: 0.0042869225f0 (tracked)
Current loss is: 0.00408295f0 (tracked)
Current loss is: 0.0037698322f0 (tracked)
Current loss is: 0.0033914347f0 (tracked)
Current loss is: 0.0030103354f0 (tracked)
Current loss is: 0.0026987323f0 (tracked)
Current loss is: 0.0024977569f0 (tracked)
Current loss is: 0.0024044316f0 (tracked)
Current loss is: 0.002395168f0 (tracked)
Current loss is: 0.002394868f0 (tracked)
Current loss is: 0.0023998248f0 (tracked)
Current loss is: 0.0023413997f0 (tracked)
Current loss is: 0.002240073f0 (tracked)
Current loss is: 0.002131186f0 (tracked)
Current loss is: 0.0020109979f0 (tracked)
Current loss is: 0.0019279069f0 (tracked)
Current loss is: 0.0018790965f0 (tracked)
Current loss is: 0.0018812395f0 (tracked)
Current loss is: 0.0018915114f0 (tracked)
Current loss is: 0.001919091f0 (tracked)
Current loss is: 0.0019253853f0 (tracked)
Current loss is: 0.0019067004f0 (tracked)
Current loss is: 0.0018759294f0 (tracked)
Current loss is: 0.0018371475f0 (tracked)
Current loss is: 0.0018009361f0 (tracked)
Current loss is: 0.0017923263f0 (tracked)
Current loss is: 0.0018016612f0 (tracked)
Current loss is: 0.0018188307f0 (tracked)
Current loss is: 0.001819466f0 (tracked)
Current loss is: 0.00182786f0 (tracked)
Current loss is: 0.0018200148f0 (tracked)
Current loss is: 0.0018067537f0 (tracked)
Current loss is: 0.0017897694f0 (tracked)
Current loss is: 0.0017786359f0 (tracked)
Current loss is: 0.0017751815f0 (tracked)
Current loss is: 0.0017770599f0 (tracked)
Current loss is: 0.0017766035f0 (tracked)
Current loss is: 0.0017746846f0 (tracked)
Current loss is: 0.0017612835f0 (tracked)
Current loss is: 0.001743229f0 (tracked)
Current loss is: 0.0017349909f0 (tracked)
Current loss is: 0.0017233837f0 (tracked)
Current loss is: 0.0017113169f0 (tracked)
Current loss is: 0.0017048438f0 (tracked)
Current loss is: 0.001698721f0 (tracked)
Current loss is: 0.0016897931f0 (tracked)
Current loss is: 0.0016761043f0 (tracked)
Current loss is: 0.0016628585f0 (tracked)
Current loss is: 0.0016447607f0 (tracked)
Current loss is: 0.0016320868f0 (tracked)
Current loss is: 0.001624875f0 (tracked)
Current loss is: 0.0016160093f0 (tracked)
Current loss is: 0.001597821f0 (tracked)
Current loss is: 0.0015898179f0 (tracked)
Current loss is: 0.0015771664f0 (tracked)
Current loss is: 0.0015630743f0 (tracked)
Current loss is: 0.0015499603f0 (tracked)
Current loss is: 0.0015379867f0 (tracked)
Current loss is: 0.0015249382f0 (tracked)
Current loss is: 0.0015088529f0 (tracked)
Current loss is: 0.0014971313f0 (tracked)
Current loss is: 0.04741183f0 (tracked)
Current loss is: 0.45077565f0 (tracked)
Current loss is: 0.07816008f0 (tracked)
Current loss is: 0.0022610463f0 (tracked)
Current loss is: 0.009321596f0 (tracked)
Current loss is: 0.06513093f0 (tracked)
Current loss is: 0.1383127f0 (tracked)
Current loss is: 0.09894485f0 (tracked)
Current loss is: 0.029414285f0 (tracked)
Current loss is: 0.003513201f0 (tracked)
Current loss is: 6.723101f-5 (tracked)
Current loss is: 0.00022566982f0 (tracked)
Current loss is: 0.0036708028f0 (tracked)
Current loss is: 0.016555624f0 (tracked)
Current loss is: 0.035685666f0 (tracked)
Current loss is: 0.0417519f0 (tracked)
Current loss is: 0.028519422f0 (tracked)
Current loss is: 0.012634549f0 (tracked)
Current loss is: 0.004180482f0 (tracked)
Current loss is: 0.0012452488f0 (tracked)
Current loss is: 0.00034849314f0 (tracked)
Current loss is: 0.00035465567f0 (tracked)
Current loss is: 0.0018353284f0 (tracked)
Current loss is: 0.0055083614f0 (tracked)
Current loss is: 0.010286715f0 (tracked)
Current loss is: 0.012840828f0 (tracked)
Current loss is: 0.011025513f0 (tracked)
Current loss is: 0.0066894987f0 (tracked)
Current loss is: 0.0029350058f0 (tracked)
Current loss is: 0.0009356587f0 (tracked)
Current loss is: 0.0002505316f0 (tracked)
Current loss is: 0.00019096282f0 (tracked)
Current loss is: 0.00037842002f0 (tracked)
Current loss is: 0.00070926815f0 (tracked)
Current loss is: 0.0011899062f0 (tracked)
Current loss is: 0.0017957303f0 (tracked)
Current loss is: 0.002387858f0 (tracked)
Current loss is: 0.0027379268f0 (tracked)
Current loss is: 0.0026744641f0 (tracked)
Current loss is: 0.002225131f0 (tracked)
Current loss is: 0.001593411f0 (tracked)
Current loss is: 0.0009995891f0 (tracked)
Current loss is: 0.0005603115f0 (tracked)
Current loss is: 0.00028499248f0 (tracked)
Current loss is: 0.00013185703f0 (tracked)
Current loss is: 5.5135944f-5 (tracked)
Current loss is: 2.424916f-5 (tracked)
Current loss is: 2.4695939f-5 (tracked)
Current loss is: 5.2218507f-5 (tracked)
Current loss is: 0.00010589676f0 (tracked)
Current loss is: 0.00018197636f0 (tracked)
Current loss is: 0.0002696601f0 (tracked)
Current loss is: 0.0003507812f0 (tracked)
Current loss is: 0.00040474182f0 (tracked)
Current loss is: 0.0004170517f0 (tracked)
Current loss is: 0.00038614564f0 (tracked)
Current loss is: 0.00032350456f0 (tracked)
Current loss is: 0.00024714845f0 (tracked)
Current loss is: 0.00017357132f0 (tracked)
Current loss is: 0.0001130058f0 (tracked)
Current loss is: 6.9146576f-5 (tracked)
Current loss is: 4.139394f-5 (tracked)
Current loss is: 2.7316948f-5 (tracked)
Current loss is: 2.4211078f-5 (tracked)
Current loss is: 2.9651208f-5 (tracked)
Current loss is: 4.14079f-5 (tracked)
Current loss is: 5.7139856f-5 (tracked)
Current loss is: 7.418848f-5 (tracked)
Current loss is: 8.9656234f-5 (tracked)
Current loss is: 0.00010081899f0 (tracked)
Current loss is: 0.000105731364f0 (tracked)
Current loss is: 0.0001037209f0 (tracked)
Current loss is: 9.5529605f-5 (tracked)
Current loss is: 8.299488f-5 (tracked)
Current loss is: 6.8448746f-5 (tracked)
Current loss is: 5.4105803f-5 (tracked)
Current loss is: 4.1664585f-5 (tracked)
Current loss is: 3.2171134f-5 (tracked)
Current loss is: 2.6071315f-5 (tracked)
Current loss is: 2.3331386f-5 (tracked)
Current loss is: 2.3548851f-5 (tracked)
Current loss is: 2.6028363f-5 (tracked)
Current loss is: 2.9847934f-5 (tracked)
Current loss is: 3.396003f-5 (tracked)
Current loss is: 3.7346555f-5 (tracked)
Current loss is: 3.9211896f-5 (tracked)
Current loss is: 3.9151713f-5 (tracked)
Current loss is: 3.722506f-5 (tracked)
Current loss is: 3.3897784f-5 (tracked)
Current loss is: 2.9874947f-5 (tracked)
Current loss is: 2.5897443f-5 (tracked)
Current loss is: 2.2571536f-5 (tracked)
Current loss is: 2.0272591f-5 (tracked)
Current loss is: 1.9123167f-5 (tracked)
Current loss is: 1.9022413f-5 (tracked)
Current loss is: 1.9701627f-5 (tracked)
Current loss is: 2.0794401f-5 (tracked)
Current loss is: 2.1911801f-5 (tracked)
Current loss is: 2.2717955f-5 (tracked)
Current loss is: 2.2990022f-5 (tracked)
Current loss is: 3.810946f-5 (tracked)
Current loss is: 3.7588412f-5 (tracked)
Current loss is: 3.6972633f-5 (tracked)
Current loss is: 3.6391037f-5 (tracked)
Current loss is: 3.5946116f-5 (tracked)
Current loss is: 3.5661087f-5 (tracked)
Current loss is: 3.5476995f-5 (tracked)
Current loss is: 3.5298875f-5 (tracked)
Current loss is: 3.5061563f-5 (tracked)
Current loss is: 3.476721f-5 (tracked)
Current loss is: 3.4478093f-5 (tracked)
Current loss is: 3.426503f-5 (tracked)
Current loss is: 3.415744f-5 (tracked)
Current loss is: 3.412601f-5 (tracked)
Current loss is: 3.410724f-5 (tracked)
Current loss is: 3.4048022f-5 (tracked)
Current loss is: 3.3940814f-5 (tracked)
Current loss is: 3.3819928f-5 (tracked)
Current loss is: 3.3729142f-5 (tracked)
Current loss is: 3.3683405f-5 (tracked)
Current loss is: 3.3657452f-5 (tracked)
Current loss is: 3.3607157f-5 (tracked)
Current loss is: 3.3507087f-5 (tracked)
Current loss is: 3.336892f-5 (tracked)
Current loss is: 3.322661f-5 (tracked)
Current loss is: 3.3103097f-5 (tracked)
Current loss is: 3.299148f-5 (tracked)
Current loss is: 3.2865893f-5 (tracked)
Current loss is: 3.2708584f-5 (tracked)
Current loss is: 3.2529468f-5 (tracked)
Current loss is: 3.2354168f-5 (tracked)
Current loss is: 3.2198623f-5 (tracked)
Current loss is: 3.205482f-5 (tracked)
Current loss is: 3.190385f-5 (tracked)
Current loss is: 3.173868f-5 (tracked)
Current loss is: 3.157162f-5 (tracked)
Current loss is: 3.141893f-5 (tracked)
Current loss is: 3.1280208f-5 (tracked)
Current loss is: 3.114086f-5 (tracked)
Current loss is: 3.0990275f-5 (tracked)
Current loss is: 3.083319f-5 (tracked)
Current loss is: 3.068115f-5 (tracked)
Current loss is: 3.053512f-5 (tracked)
Current loss is: 3.0383833f-5 (tracked)
Current loss is: 3.0219697f-5 (tracked)
Current loss is: 3.0048264f-5 (tracked)
Current loss is: 2.9878207f-5 (tracked)
Current loss is: 2.9708128f-5 (tracked)
Current loss is: 2.9530427f-5 (tracked)
Current loss is: 2.934341f-5 (tracked)
Current loss is: 2.9154504f-5 (tracked)
Current loss is: 2.8967846f-5 (tracked)
Current loss is: 2.87793f-5 (tracked)
Current loss is: 2.8584822f-5 (tracked)
Current loss is: 2.8387803f-5 (tracked)
Current loss is: 2.819302f-5 (tracked)
Current loss is: 2.799799f-5 (tracked)
Current loss is: 2.7798244f-5 (tracked)
Current loss is: 2.7595066f-5 (tracked)
Current loss is: 2.7391994f-5 (tracked)
Current loss is: 2.7187565f-5 (tracked)
Current loss is: 2.6977947f-5 (tracked)
Current loss is: 2.6764326f-5 (tracked)
Current loss is: 2.6549573f-5 (tracked)
Current loss is: 2.63323f-5 (tracked)
Current loss is: 2.6110334f-5 (tracked)
Current loss is: 2.5885514f-5 (tracked)
Current loss is: 2.5659863f-5 (tracked)
Current loss is: 2.543168f-5 (tracked)
Current loss is: 2.5200423f-5 (tracked)
Current loss is: 2.4968132f-5 (tracked)
Current loss is: 2.4734709f-5 (tracked)
Current loss is: 2.4498233f-5 (tracked)
Current loss is: 2.4260085f-5 (tracked)
Current loss is: 2.4020712f-5 (tracked)
Current loss is: 2.3778768f-5 (tracked)
Current loss is: 2.353439f-5 (tracked)
Current loss is: 2.328863f-5 (tracked)
Current loss is: 2.3040786f-5 (tracked)
Current loss is: 2.2790355f-5 (tracked)
Current loss is: 2.2538827f-5 (tracked)
Current loss is: 2.2285682f-5 (tracked)
Current loss is: 2.2030608f-5 (tracked)
Current loss is: 2.1774797f-5 (tracked)
Current loss is: 2.1517759f-5 (tracked)
Current loss is: 2.1259157f-5 (tracked)
Current loss is: 2.0999894f-5 (tracked)
Current loss is: 2.0739364f-5 (tracked)
Current loss is: 2.047762f-5 (tracked)
Current loss is: 2.0215168f-5 (tracked)
Current loss is: 1.9951862f-5 (tracked)
Current loss is: 1.9687533f-5 (tracked)
Current loss is: 1.9422827f-5 (tracked)
Current loss is: 1.9157333f-5 (tracked)
Current loss is: 1.8891404f-5 (tracked)
Current loss is: 1.8625502f-5 (tracked)
Current loss is: 1.8359138f-5 (tracked)
Current loss is: 1.8092802f-5 (tracked)
Current loss is: 1.7826416f-5 (tracked)
Current loss is: 1.7559974f-5 (tracked)
Test Summary: |
NNODE         | No tests
498.024264 seconds (313.74 M allocations: 11.153 GiB, 1.25% gc time)
Current loss is: 19297.995048374047 (tracked)
Current loss is: 17439.899559479767 (tracked)
Current loss is: 17594.034043886535 (tracked)
Current loss is: 18147.775208723036 (tracked)
Current loss is: 15573.41073181366 (tracked)
Current loss is: 15702.415800825707 (tracked)
Current loss is: 15146.532116594899 (tracked)
Current loss is: 16924.422067959447 (tracked)
Current loss is: 17861.49639714772 (tracked)
Current loss is: 16803.029505732335 (tracked)
Current loss is: 19023.543407151767 (tracked)
Current loss is: 13735.24958348364 (tracked)
Current loss is: 19265.62777296099 (tracked)
Current loss is: 14229.755885620807 (tracked)
Current loss is: 18283.927145073016 (tracked)
Current loss is: 15325.244502507372 (tracked)
Current loss is: 19044.22205932213 (tracked)
Current loss is: 19502.890804813072 (tracked)
Current loss is: 16609.013401860288 (tracked)
Current loss is: 14422.221589617506 (tracked)
Current loss is: 16434.856638000678 (tracked)
Current loss is: 13563.500710088869 (tracked)
Current loss is: 16845.275647673436 (tracked)
Current loss is: 15797.06578442164 (tracked)
Current loss is: 16536.806222635572 (tracked)
Current loss is: 18715.38493633817 (tracked)
Current loss is: 19779.276570360085 (tracked)
Current loss is: 14182.711227892525 (tracked)
Current loss is: 13533.00989851288 (tracked)
Current loss is: 16724.431912586762 (tracked)
Current loss is: 15989.393437805511 (tracked)
Current loss is: 15995.680970585616 (tracked)
Current loss is: 16232.011212676092 (tracked)
Current loss is: 14066.190962094164 (tracked)
Current loss is: 17326.56424571994 (tracked)
Current loss is: 13525.71538520162 (tracked)
Current loss is: 18605.510749133628 (tracked)
Current loss is: 14703.571960254329 (tracked)
Current loss is: 15350.848627828194 (tracked)
Current loss is: 15389.468848140414 (tracked)
Current loss is: 15612.436168131595 (tracked)
Current loss is: 13931.069727423841 (tracked)
Current loss is: 14885.292834413973 (tracked)
Current loss is: 14950.16593987487 (tracked)
Current loss is: 12987.597463343436 (tracked)
Current loss is: 14060.158852645505 (tracked)
Current loss is: 14375.84187281863 (tracked)
Current loss is: 13571.907665303814 (tracked)
Current loss is: 13122.742996254492 (tracked)
Current loss is: 13467.188893498893 (tracked)
Current loss is: 12996.222749831206 (tracked)
Current loss is: 13413.17104622967 (tracked)
Current loss is: 13642.73378560806 (tracked)
Current loss is: 11930.106182323054 (tracked)
Current loss is: 12986.220570350055 (tracked)
Current loss is: 13173.17292305199 (tracked)
Current loss is: 11766.278189142417 (tracked)
Current loss is: 12852.326971416578 (tracked)
Current loss is: 12345.756770819942 (tracked)
Current loss is: 10278.89143838363 (tracked)
Current loss is: 11010.83259684266 (tracked)
Current loss is: 11443.183979781388 (tracked)
Current loss is: 10650.818016466485 (tracked)
Current loss is: 10609.581883698167 (tracked)
Current loss is: 10698.274412420706 (tracked)
Current loss is: 12557.517751224703 (tracked)
Current loss is: 9685.259615795043 (tracked)
Current loss is: 9322.390093379157 (tracked)
Current loss is: 9395.847644296631 (tracked)
Current loss is: 8858.433540997366 (tracked)
Current loss is: 10080.927789050818 (tracked)
Current loss is: 11118.82633102371 (tracked)
Current loss is: 8647.982011724665 (tracked)
Current loss is: 8181.000588800125 (tracked)
Current loss is: 8236.42962330264 (tracked)
Current loss is: 7685.495092927804 (tracked)
Current loss is: 8048.146585265851 (tracked)
Current loss is: 7598.398149307767 (tracked)
Current loss is: 8040.343652971275 (tracked)
Current loss is: 7370.753715125363 (tracked)
Current loss is: 7046.158976785143 (tracked)
Current loss is: 8443.436669044095 (tracked)
Current loss is: 6311.2971091084555 (tracked)
Current loss is: 6648.7033999060895 (tracked)
Current loss is: 6726.387048868546 (tracked)
Current loss is: 7204.048240415915 (tracked)
Current loss is: 5034.989749612195 (tracked)
Current loss is: 5130.716884005044 (tracked)
Current loss is: 5519.502597161422 (tracked)
Current loss is: 5327.326166192232 (tracked)
Current loss is: 4770.858658099369 (tracked)
Current loss is: 4499.844159495234 (tracked)
Current loss is: 5218.881819966906 (tracked)
Current loss is: 4363.47945385463 (tracked)
Current loss is: 3907.922621580177 (tracked)
Current loss is: 3612.8981763990373 (tracked)
Current loss is: 3023.2299705999885 (tracked)
Current loss is: 3305.0773650740553 (tracked)
Current loss is: 2885.2966040073334 (tracked)
Current loss is: 2905.362818515103 (tracked)
Current loss is: 2892.0538988803983 (tracked)
Current loss is: 2321.595040705916 (tracked)
Current loss is: 2655.74180129681 (tracked)
Current loss is: 2140.4862718194895 (tracked)
Current loss is: 1896.2123041134148 (tracked)
Current loss is: 1973.096752135507 (tracked)
Current loss is: 1670.2864728063805 (tracked)
Current loss is: 1378.1487570621682 (tracked)
Current loss is: 1065.852741762909 (tracked)
Current loss is: 1150.554620258355 (tracked)
Current loss is: 1004.8792943910686 (tracked)
Current loss is: 955.1866807214795 (tracked)
Current loss is: 1085.795230854724 (tracked)
Current loss is: 602.1907110239142 (tracked)
Current loss is: 648.8587655102299 (tracked)
Current loss is: 409.86900302149564 (tracked)
Current loss is: 351.2134228118126 (tracked)
Current loss is: 381.1972672029961 (tracked)
Current loss is: 399.32397576815606 (tracked)
Current loss is: 250.34926112461474 (tracked)
Current loss is: 208.31109371043436 (tracked)
Current loss is: 145.5514846508863 (tracked)
Current loss is: 212.29912379746088 (tracked)
Current loss is: 97.41339903723585 (tracked)
Current loss is: 108.77649421275157 (tracked)
Current loss is: 65.35991704842762 (tracked)
Current loss is: 83.98021773052085 (tracked)
Current loss is: 35.34996605415909 (tracked)
Current loss is: 41.13935736237051 (tracked)
Current loss is: 26.492698444080034 (tracked)
Current loss is: 23.390276332998233 (tracked)
Current loss is: 19.525455395735726 (tracked)
Current loss is: 17.85719251919512 (tracked)
Current loss is: 19.828456622246176 (tracked)
Current loss is: 19.049256321355827 (tracked)
Current loss is: 23.76381035170487 (tracked)
Current loss is: 19.106704687178144 (tracked)
Current loss is: 24.101465016777833 (tracked)
Current loss is: 26.879551845557557 (tracked)
Current loss is: 24.57778014645548 (tracked)
Current loss is: 24.120331256619984 (tracked)
Current loss is: 24.93383102842945 (tracked)
Current loss is: 36.224196318047014 (tracked)
Current loss is: 34.658702399560305 (tracked)
Current loss is: 32.221668230982615 (tracked)
Current loss is: 35.703285486941134 (tracked)
Current loss is: 30.057735822973036 (tracked)
Current loss is: 32.5152535089154 (tracked)
Current loss is: 22.942207584477238 (tracked)
Current loss is: 30.243552051186676 (tracked)
Current loss is: 21.379528347643507 (tracked)
Current loss is: 19.718035561567433 (tracked)
Current loss is: 21.049915201230366 (tracked)
Current loss is: 15.274475714352796 (tracked)
