Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Test Summary:          | Pass  Total
Non-Periodic Operators | 1688   1688
278.005710 seconds (260.76 M allocations: 14.759 GiB, 4.79% gc time)
Test Summary:         | Pass  Total
Dissipation Operators |  424    424
 72.490284 seconds (48.26 M allocations: 2.475 GiB, 2.98% gc time)
Test Summary:                  | Pass  Total
Variable Coefficient Operators |   30     30
 99.615134 seconds (89.10 M allocations: 4.717 GiB, 5.14% gc time)
Test Summary:   | Pass  Total
Banded Matrices | 2052   2052
130.135798 seconds (61.09 M allocations: 3.331 GiB, 1.69% gc time)
Test Summary:     | Pass  Total
Fourier Operators | 1068   1068
 18.729304 seconds (13.76 M allocations: 736.724 MiB, 3.40% gc time)
Test Summary:      | Pass  Total
Legendre Operators |  328    328
 23.701643 seconds (30.42 M allocations: 1.433 GiB, 7.26% gc time)
Test Summary:    | Pass  Total
Sum of Operators |    6      6
  3.269676 seconds (2.24 M allocations: 117.186 MiB, 1.54% gc time)
Test Summary:    | Pass  Total
Upwind Operators |  141    141
 48.551596 seconds (42.10 M allocations: 2.155 GiB, 5.50% gc time)
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 2 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 2 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 3 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 3 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 4 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformPeriodicMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 4 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 1 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 2 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 2 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:central}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:plus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled discontinuously (upwind: Val{:minus}()) on the mesh 
UniformMesh1D{Float32} with 3 cells in (-1.0f0, 2.0f0)
 UniformMeshGrid1D with 3 cells with 5 nodes in (-1.0f0, 2.0f0)
 
First derivative operator {T=Float32} 
on the Lobatto Legendre nodes in [0.0, 2.0] using 5 nodes 
coupled continuously on the mesh 
UniformPeriodicMesh1D{Float32} with 1 cells in (-1.0f0, 2.0f0)
