Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 2.960093516661205 (tracked)
Current loss is: 2.7620940726040484 (tracked)
Current loss is: 2.5554208710747957 (tracked)
Current loss is: 2.3475266134308317 (tracked)
Current loss is: 2.1460259196520206 (tracked)
Current loss is: 1.9598545078040952 (tracked)
Current loss is: 1.7805563338733412 (tracked)
Current loss is: 1.6106628204852083 (tracked)
Current loss is: 1.4435716935907115 (tracked)
Current loss is: 1.2810941907595592 (tracked)
Current loss is: 1.128347143609143 (tracked)
Current loss is: 0.9875911898453559 (tracked)
Current loss is: 0.8615426308500844 (tracked)
Current loss is: 0.747544200230027 (tracked)
Current loss is: 0.643528775138992 (tracked)
Current loss is: 0.5490219566055825 (tracked)
Current loss is: 0.4646009037280747 (tracked)
Current loss is: 0.390328819201776 (tracked)
Current loss is: 0.32836826717602347 (tracked)
Current loss is: 0.27776859587810715 (tracked)
Current loss is: 0.23663187809441213 (tracked)
Current loss is: 0.20330025553268155 (tracked)
Current loss is: 0.17584510164360015 (tracked)
Current loss is: 0.1530614799058846 (tracked)
Current loss is: 0.1333589644478801 (tracked)
Current loss is: 0.11582169675203376 (tracked)
Current loss is: 0.09990374945312287 (tracked)
Current loss is: 0.08542937579140418 (tracked)
Current loss is: 0.0728017644311528 (tracked)
Current loss is: 0.06222902484505631 (tracked)
Current loss is: 0.05381702518485973 (tracked)
Current loss is: 0.047291527548790055 (tracked)
Current loss is: 0.04215773968452483 (tracked)
Current loss is: 0.037781418060617196 (tracked)
Current loss is: 0.03350143167082223 (tracked)
Current loss is: 0.029031797497834935 (tracked)
Current loss is: 0.024358212491470063 (tracked)
Current loss is: 0.01985746873249313 (tracked)
Current loss is: 0.015822154784164797 (tracked)
Current loss is: 0.012483458349263508 (tracked)
Current loss is: 0.009905797731348481 (tracked)
Current loss is: 0.007990815591711053 (tracked)
Current loss is: 0.006576066109945023 (tracked)
Current loss is: 0.00555052273310318 (tracked)
Current loss is: 0.004758380905468058 (tracked)
Current loss is: 0.0041219280085602415 (tracked)
Current loss is: 0.0036035479166620977 (tracked)
Current loss is: 0.003161471001801473 (tracked)
Current loss is: 0.002797210038807278 (tracked)
Current loss is: 0.0024831848209926253 (tracked)
Current loss is: 0.002230442922924073 (tracked)
Current loss is: 0.002018439078323221 (tracked)
Current loss is: 0.001853689480200487 (tracked)
Current loss is: 0.0017146885011389361 (tracked)
Current loss is: 0.001607994214093341 (tracked)
Current loss is: 0.0015147761813251012 (tracked)
Current loss is: 0.0014382873311405058 (tracked)
Current loss is: 0.001364782635384773 (tracked)
Current loss is: 0.001297247449362002 (tracked)
Current loss is: 0.0012284021983537253 (tracked)
Current loss is: 0.0011585755479222401 (tracked)
Current loss is: 0.0011017421956223425 (tracked)
Current loss is: 0.0010405996126865223 (tracked)
Current loss is: 0.000986018641465626 (tracked)
Current loss is: 0.0009360090301872153 (tracked)
Current loss is: 0.0008987033674671847 (tracked)
Current loss is: 0.0008596171139406131 (tracked)
Current loss is: 0.0008342852135288196 (tracked)
Current loss is: 0.0008029047140420629 (tracked)
Current loss is: 0.0007786384813598986 (tracked)
Current loss is: 0.0007529363216260286 (tracked)
Current loss is: 0.000726773099797336 (tracked)
Current loss is: 0.0006986536264752942 (tracked)
Current loss is: 0.0006679649253672292 (tracked)
Current loss is: 0.0006365012328335459 (tracked)
Current loss is: 0.0006012771807506551 (tracked)
Current loss is: 0.0005727142857556392 (tracked)
Current loss is: 0.0005398331675511109 (tracked)
Current loss is: 0.0005081017529746977 (tracked)
Current loss is: 0.0004808133868930956 (tracked)
Current loss is: 0.00045676859254006744 (tracked)
Current loss is: 0.0004385829662917499 (tracked)
Current loss is: 0.0004236739445169175 (tracked)
Current loss is: 0.00040953979524923934 (tracked)
Current loss is: 0.0004016325844693088 (tracked)
Current loss is: 0.0003936268425096957 (tracked)
Current loss is: 0.0003905725133920416 (tracked)
Current loss is: 0.0003851239392097237 (tracked)
Current loss is: 0.00038687452773894016 (tracked)
Current loss is: 0.0003817585265519886 (tracked)
Current loss is: 0.0003805757100575727 (tracked)
Current loss is: 0.0003802037994353743 (tracked)
Current loss is: 0.0003801912039170242 (tracked)
Current loss is: 0.00037862599436619117 (tracked)
Current loss is: 0.00037442485534738997 (tracked)
Current loss is: 0.0003701149214323401 (tracked)
Current loss is: 0.0003682468005176547 (tracked)
Current loss is: 0.00036458408003096107 (tracked)
Current loss is: 0.00036093697362754335 (tracked)
Current loss is: 0.000358398523114855 (tracked)
Current loss is: 0.00035441135043636667 (tracked)
Current loss is: 0.00035356410476272807 (tracked)
Current loss is: 0.0003510336019639903 (tracked)
Current loss is: 0.0003510193904829659 (tracked)
Current loss is: 0.0003482063994768866 (tracked)
Current loss is: 0.00034870129885018357 (tracked)
Current loss is: 0.0003486695441754733 (tracked)
Current loss is: 0.00034598954020807385 (tracked)
Current loss is: 0.00034541810352330956 (tracked)
Current loss is: 0.0003443660680012258 (tracked)
Current loss is: 0.00034238348781934517 (tracked)
Current loss is: 0.0003436658141965958 (tracked)
Current loss is: 0.0003387043650856821 (tracked)
Current loss is: 0.000340064124851944 (tracked)
Current loss is: 0.0003360309254732222 (tracked)
Current loss is: 0.0003346937988882941 (tracked)
Current loss is: 0.00033192422009481747 (tracked)
Current loss is: 0.0003299155777820528 (tracked)
Current loss is: 0.00032864449607589066 (tracked)
Current loss is: 0.0003281793342161158 (tracked)
Current loss is: 0.000324287118514428 (tracked)
Current loss is: 0.0003263226618791164 (tracked)
Current loss is: 0.0003245558311321886 (tracked)
Current loss is: 0.0003201189153298693 (tracked)
Current loss is: 0.000319065191301615 (tracked)
Current loss is: 0.0003194402121807759 (tracked)
Current loss is: 0.00031566532735796357 (tracked)
Current loss is: 0.0003149925314772969 (tracked)
Current loss is: 0.0003153013273396987 (tracked)
Current loss is: 0.0003134259478473851 (tracked)
Current loss is: 0.00031066604287219784 (tracked)
Current loss is: 0.0003084666494368187 (tracked)
Current loss is: 0.00030733506261096426 (tracked)
Current loss is: 0.00030728110375025173 (tracked)
Current loss is: 0.0003066773041710555 (tracked)
Current loss is: 0.00030518561088827294 (tracked)
Current loss is: 0.000302255737481251 (tracked)
Current loss is: 18.247349f0 (tracked)
Current loss is: 9.767872f0 (tracked)
Current loss is: 10.618808f0 (tracked)
Current loss is: 11.562965f0 (tracked)
Current loss is: 9.551392f0 (tracked)
Current loss is: 7.0178595f0 (tracked)
Current loss is: 6.086277f0 (tracked)
Current loss is: 6.7512045f0 (tracked)
Current loss is: 6.694332f0 (tracked)
Current loss is: 5.3151426f0 (tracked)
Current loss is: 4.1735935f0 (tracked)
Current loss is: 3.9326417f0 (tracked)
Current loss is: 4.082366f0 (tracked)
Current loss is: 4.0290318f0 (tracked)
Current loss is: 3.5747025f0 (tracked)
Current loss is: 2.8954136f0 (tracked)
Current loss is: 2.3080547f0 (tracked)
Current loss is: 2.0390103f0 (tracked)
Current loss is: 2.0377269f0 (tracked)
Current loss is: 1.9768159f0 (tracked)
Current loss is: 1.6518898f0 (tracked)
Current loss is: 1.2367435f0 (tracked)
Current loss is: 0.9564638f0 (tracked)
Current loss is: 0.84299666f0 (tracked)
Current loss is: 0.8015605f0 (tracked)
Current loss is: 0.74110574f0 (tracked)
Current loss is: 0.6267509f0 (tracked)
Current loss is: 0.47522134f0 (tracked)
Current loss is: 0.32883507f0 (tracked)
Current loss is: 0.22354707f0 (tracked)
Current loss is: 0.17287147f0 (tracked)
Current loss is: 0.1635385f0 (tracked)
Current loss is: 0.16546848f0 (tracked)
Current loss is: 0.15182023f0 (tracked)
Current loss is: 0.11665778f0 (tracked)
Current loss is: 0.07496691f0 (tracked)
Current loss is: 0.043660313f0 (tracked)
Current loss is: 0.028014071f0 (tracked)
Current loss is: 0.024641965f0 (tracked)
Current loss is: 0.027808964f0 (tracked)
Current loss is: 0.03237203f0 (tracked)
Current loss is: 0.034821194f0 (tracked)
Current loss is: 0.033164985f0 (tracked)
Current loss is: 0.02778164f0 (tracked)
Current loss is: 0.020377152f0 (tracked)
Current loss is: 0.013165162f0 (tracked)
Current loss is: 0.0076291785f0 (tracked)
Current loss is: 0.0042968914f0 (tracked)
Current loss is: 0.0030674967f0 (tracked)
Current loss is: 0.0034442157f0 (tracked)
Current loss is: 0.004864612f0 (tracked)
Current loss is: 0.0066323043f0 (tracked)
Current loss is: 0.008131285f0 (tracked)
Current loss is: 0.008687983f0 (tracked)
Current loss is: 0.008214522f0 (tracked)
Current loss is: 0.006961006f0 (tracked)
Current loss is: 0.005461933f0 (tracked)
Current loss is: 0.004158537f0 (tracked)
Current loss is: 0.0032597254f0 (tracked)
Current loss is: 0.002839576f0 (tracked)
Current loss is: 0.0028277738f0 (tracked)
Current loss is: 0.0031397084f0 (tracked)
Current loss is: 0.0036617352f0 (tracked)
Current loss is: 0.0043032095f0 (tracked)
Current loss is: 0.004845245f0 (tracked)
Current loss is: 0.0052048136f0 (tracked)
Current loss is: 0.0053049214f0 (tracked)
Current loss is: 0.005140698f0 (tracked)
Current loss is: 0.004821358f0 (tracked)
Current loss is: 0.0044792877f0 (tracked)
Current loss is: 0.0041939043f0 (tracked)
Current loss is: 0.0040423893f0 (tracked)
Current loss is: 0.0039838566f0 (tracked)
Current loss is: 0.004019642f0 (tracked)
Current loss is: 0.00408641f0 (tracked)
Current loss is: 0.004107032f0 (tracked)
Current loss is: 0.0040636035f0 (tracked)
Current loss is: 0.003936618f0 (tracked)
Current loss is: 0.0037148814f0 (tracked)
Current loss is: 0.0034456495f0 (tracked)
Current loss is: 0.0031583374f0 (tracked)
Current loss is: 0.0028792408f0 (tracked)
Current loss is: 0.0026448772f0 (tracked)
Current loss is: 0.0024716926f0 (tracked)
Current loss is: 0.0023455769f0 (tracked)
Current loss is: 0.0022538635f0 (tracked)
Current loss is: 0.002168573f0 (tracked)
Current loss is: 0.0020545542f0 (tracked)
Current loss is: 0.0019247574f0 (tracked)
Current loss is: 0.0017684979f0 (tracked)
Current loss is: 0.0016109488f0 (tracked)
Current loss is: 0.0014596148f0 (tracked)
Current loss is: 0.0013519605f0 (tracked)
Current loss is: 0.0012765187f0 (tracked)
Current loss is: 0.0012300354f0 (tracked)
Current loss is: 0.0011950531f0 (tracked)
Current loss is: 0.0011608136f0 (tracked)
Current loss is: 0.0011137342f0 (tracked)
Current loss is: 0.0010531276f0 (tracked)
Current loss is: 0.0009901607f0 (tracked)
Current loss is: 0.0031842266f0 (tracked)
Current loss is: 0.0029983914f0 (tracked)
Current loss is: 0.0028064158f0 (tracked)
Current loss is: 0.0026188535f0 (tracked)
Current loss is: 0.0024635654f0 (tracked)
Current loss is: 0.0023446172f0 (tracked)
Current loss is: 0.0022253129f0 (tracked)
Current loss is: 0.0021293282f0 (tracked)
Current loss is: 0.0020343247f0 (tracked)
Current loss is: 0.0019649325f0 (tracked)
Current loss is: 0.0019198968f0 (tracked)
Current loss is: 0.0018858053f0 (tracked)
Current loss is: 0.001833241f0 (tracked)
Current loss is: 0.0018002741f0 (tracked)
Current loss is: 0.0017763791f0 (tracked)
Current loss is: 0.0017577007f0 (tracked)
Current loss is: 0.0017209868f0 (tracked)
Current loss is: 0.0016954837f0 (tracked)
Current loss is: 0.0016660814f0 (tracked)
Current loss is: 0.0016357405f0 (tracked)
Current loss is: 0.001613912f0 (tracked)
Current loss is: 0.0015639269f0 (tracked)
Current loss is: 0.001527454f0 (tracked)
Current loss is: 0.0014848041f0 (tracked)
Current loss is: 0.0014437421f0 (tracked)
Current loss is: 0.0013994806f0 (tracked)
Current loss is: 0.001352896f0 (tracked)
Current loss is: 0.0013078942f0 (tracked)
Current loss is: 0.0012587133f0 (tracked)
Current loss is: 0.0012136562f0 (tracked)
Current loss is: 0.0011778593f0 (tracked)
Current loss is: 0.0011333497f0 (tracked)
Current loss is: 0.0010930372f0 (tracked)
Current loss is: 0.0010513974f0 (tracked)
Current loss is: 0.0010189852f0 (tracked)
Current loss is: 0.0009845884f0 (tracked)
Current loss is: 0.0009484078f0 (tracked)
Current loss is: 0.00091977615f0 (tracked)
Current loss is: 0.00089149014f0 (tracked)
Current loss is: 0.0008701431f0 (tracked)
Current loss is: 0.00084198924f0 (tracked)
Current loss is: 0.00081783277f0 (tracked)
Current loss is: 0.0007961936f0 (tracked)
Current loss is: 0.000772517f0 (tracked)
Current loss is: 0.0007516194f0 (tracked)
Current loss is: 0.000725913f0 (tracked)
Current loss is: 0.00070546055f0 (tracked)
Current loss is: 0.00068378926f0 (tracked)
Current loss is: 0.0006634444f0 (tracked)
Current loss is: 0.00064563256f0 (tracked)
Current loss is: 0.00062093406f0 (tracked)
Current loss is: 0.0006004709f0 (tracked)
Current loss is: 0.00058621255f0 (tracked)
Current loss is: 0.00056351436f0 (tracked)
Current loss is: 0.00054478267f0 (tracked)
Current loss is: 0.0005302832f0 (tracked)
Current loss is: 0.00051469635f0 (tracked)
Current loss is: 0.0004977366f0 (tracked)
Current loss is: 0.00048303136f0 (tracked)
Current loss is: 0.00046765537f0 (tracked)
Current loss is: 0.00045390142f0 (tracked)
Current loss is: 0.00044050888f0 (tracked)
Current loss is: 0.00042865216f0 (tracked)
Current loss is: 0.00041183253f0 (tracked)
Current loss is: 0.000399536f0 (tracked)
Current loss is: 0.00038820854f0 (tracked)
Current loss is: 0.00037843373f0 (tracked)
Current loss is: 0.00036630494f0 (tracked)
Current loss is: 0.00035601028f0 (tracked)
Current loss is: 0.00034566136f0 (tracked)
Current loss is: 0.00033302687f0 (tracked)
Current loss is: 0.0003241284f0 (tracked)
Current loss is: 0.00031127845f0 (tracked)
Current loss is: 0.00030373002f0 (tracked)
Current loss is: 0.00029427386f0 (tracked)
Current loss is: 0.00028433162f0 (tracked)
Current loss is: 0.00027631805f0 (tracked)
Current loss is: 0.00026756746f0 (tracked)
Current loss is: 0.0002579328f0 (tracked)
Current loss is: 0.00025247672f0 (tracked)
Current loss is: 0.00024212926f0 (tracked)
Current loss is: 0.00023525003f0 (tracked)
Current loss is: 0.00022676389f0 (tracked)
Current loss is: 0.0002211633f0 (tracked)
Current loss is: 0.00021305744f0 (tracked)
Current loss is: 0.00020754607f0 (tracked)
Current loss is: 0.0001999679f0 (tracked)
Current loss is: 0.00019422593f0 (tracked)
Current loss is: 0.0001880422f0 (tracked)
Current loss is: 0.0001820082f0 (tracked)
Current loss is: 0.00017629063f0 (tracked)
Current loss is: 0.00017108492f0 (tracked)
Current loss is: 0.00016565458f0 (tracked)
Current loss is: 0.0001596404f0 (tracked)
Current loss is: 0.00015457348f0 (tracked)
Current loss is: 0.00014971978f0 (tracked)
Current loss is: 0.00014483527f0 (tracked)
Current loss is: 0.00013953247f0 (tracked)
Current loss is: 0.00013433625f0 (tracked)
Current loss is: 0.00013234204f0 (tracked)
Current loss is: 0.3920696f0 (tracked)
Current loss is: 0.065551996f0 (tracked)
Current loss is: 0.3873343f0 (tracked)
Current loss is: 0.9427521f0 (tracked)
Current loss is: 1.0313551f0 (tracked)
Current loss is: 0.68138605f0 (tracked)
Current loss is: 0.31924528f0 (tracked)
Current loss is: 0.114792556f0 (tracked)
Current loss is: 0.03308534f0 (tracked)
Current loss is: 0.011249575f0 (tracked)
Current loss is: 0.015674243f0 (tracked)
Current loss is: 0.035570484f0 (tracked)
Current loss is: 0.068095f0 (tracked)
Current loss is: 0.10846811f0 (tracked)
Current loss is: 0.14624815f0 (tracked)
Current loss is: 0.16831082f0 (tracked)
Current loss is: 0.16637409f0 (tracked)
Current loss is: 0.14237338f0 (tracked)
Current loss is: 0.10650361f0 (tracked)
Current loss is: 0.07034435f0 (tracked)
Current loss is: 0.041347962f0 (tracked)
Current loss is: 0.021694623f0 (tracked)
Current loss is: 0.010114384f0 (tracked)
Current loss is: 0.0041581225f0 (tracked)
Current loss is: 0.0016050544f0 (tracked)
Current loss is: 0.0009468941f0 (tracked)
Current loss is: 0.0013495237f0 (tracked)
Current loss is: 0.0024370146f0 (tracked)
Current loss is: 0.0040699653f0 (tracked)
Current loss is: 0.0061723753f0 (tracked)
Current loss is: 0.00861481f0 (tracked)
Current loss is: 0.011156394f0 (tracked)
Current loss is: 0.013451314f0 (tracked)
Current loss is: 0.015119394f0 (tracked)
Current loss is: 0.015857644f0 (tracked)
Current loss is: 0.01554335f0 (tracked)
Current loss is: 0.014276227f0 (tracked)
Current loss is: 0.012336334f0 (tracked)
Current loss is: 0.01008236f0 (tracked)
Current loss is: 0.007843052f0 (tracked)
Current loss is: 0.00584732f0 (tracked)
Current loss is: 0.004207384f0 (tracked)
Current loss is: 0.0029410084f0 (tracked)
Current loss is: 0.002009117f0 (tracked)
Current loss is: 0.0013499376f0 (tracked)
Current loss is: 0.0009018107f0 (tracked)
Current loss is: 0.0006141865f0 (tracked)
Current loss is: 0.00045035197f0 (tracked)
Current loss is: 0.0003855046f0 (tracked)
Current loss is: 0.00040291608f0 (tracked)
Current loss is: 0.0004898043f0 (tracked)
Current loss is: 0.0006337307f0 (tracked)
Current loss is: 0.0008200214f0 (tracked)
Current loss is: 0.0010304837f0 (tracked)
Current loss is: 0.0012436823f0 (tracked)
Current loss is: 0.0014366899f0 (tracked)
Current loss is: 0.0015880518f0 (tracked)
Current loss is: 0.0016811822f0 (tracked)
Current loss is: 0.001707214f0 (tracked)
Current loss is: 0.0016664318f0 (tracked)
Current loss is: 0.0015677562f0 (tracked)
Current loss is: 0.0014265231f0 (tracked)
Current loss is: 0.0012611994f0 (tracked)
Current loss is: 0.0010900398f0 (tracked)
Current loss is: 0.0009284955f0 (tracked)
Current loss is: 0.00078771013f0 (tracked)
Current loss is: 0.00067417824f0 (tracked)
Current loss is: 0.0005901761f0 (tracked)
Current loss is: 0.0005346412f0 (tracked)
Current loss is: 0.0005041568f0 (tracked)
Current loss is: 0.00049384165f0 (tracked)
Current loss is: 0.0004980928f0 (tracked)
Current loss is: 0.00051117165f0 (tracked)
Current loss is: 0.00052765704f0 (tracked)
Current loss is: 0.00054283184f0 (tracked)
Current loss is: 0.00055296783f0 (tracked)
Current loss is: 0.00055552175f0 (tracked)
Current loss is: 0.0005492226f0 (tracked)
Current loss is: 0.0005340241f0 (tracked)
Current loss is: 0.00051094085f0 (tracked)
Current loss is: 0.0004817707f0 (tracked)
Current loss is: 0.000448786f0 (tracked)
Current loss is: 0.00041440033f0 (tracked)
Current loss is: 0.0003808862f0 (tracked)
Current loss is: 0.00035015776f0 (tracked)
Current loss is: 0.00032363366f0 (tracked)
Current loss is: 0.00030217037f0 (tracked)
Current loss is: 0.00028606819f0 (tracked)
Current loss is: 0.00027511932f0 (tracked)
Current loss is: 0.0002686943f0 (tracked)
Current loss is: 0.0002658519f0 (tracked)
Current loss is: 0.00026547076f0 (tracked)
Current loss is: 0.00026638305f0 (tracked)
Current loss is: 0.00026750664f0 (tracked)
Current loss is: 0.00026796263f0 (tracked)
Current loss is: 0.00026715585f0 (tracked)
Current loss is: 0.00026481738f0 (tracked)
Current loss is: 0.00026099937f0 (tracked)
Current loss is: 0.00025601705f0 (tracked)
Current loss is: 0.00025037065f0 (tracked)
Current loss is: 0.0006858592f0 (tracked)
Current loss is: 0.000586972f0 (tracked)
Current loss is: 0.0005121398f0 (tracked)
Current loss is: 0.000481222f0 (tracked)
Current loss is: 0.0004929184f0 (tracked)
Current loss is: 0.00052999845f0 (tracked)
Current loss is: 0.0005682956f0 (tracked)
Current loss is: 0.00058663473f0 (tracked)
Current loss is: 0.0005749841f0 (tracked)
Current loss is: 0.0005375524f0 (tracked)
Current loss is: 0.000489249f0 (tracked)
Current loss is: 0.00044776866f0 (tracked)
Current loss is: 0.0004255413f0 (tracked)
Current loss is: 0.00042487288f0 (tracked)
Current loss is: 0.000437678f0 (tracked)
Current loss is: 0.00044998518f0 (tracked)
Current loss is: 0.00044962193f0 (tracked)
Current loss is: 0.0004329799f0 (tracked)
Current loss is: 0.00040626162f0 (tracked)
Current loss is: 0.00038049993f0 (tracked)
Current loss is: 0.00036443927f0 (tracked)
Current loss is: 0.00036012975f0 (tracked)
Current loss is: 0.0003630735f0 (tracked)
Current loss is: 0.00036572857f0 (tracked)
Current loss is: 0.0003619865f0 (tracked)
Current loss is: 0.00035028247f0 (tracked)
Current loss is: 0.00033384532f0 (tracked)
Current loss is: 0.00031825525f0 (tracked)
Current loss is: 0.00030792836f0 (tracked)
Current loss is: 0.00030361966f0 (tracked)
Current loss is: 0.00030229928f0 (tracked)
Current loss is: 0.0002994318f0 (tracked)
Current loss is: 0.00029217152f0 (tracked)
Current loss is: 0.00028115086f0 (tracked)
Current loss is: 0.0002695932f0 (tracked)
Current loss is: 0.0002606569f0 (tracked)
Current loss is: 0.00025526132f0 (tracked)
Current loss is: 0.00025183806f0 (tracked)
Current loss is: 0.00024781085f0 (tracked)
Current loss is: 0.00024152132f0 (tracked)
Current loss is: 0.000233253f0 (tracked)
Current loss is: 0.00022475951f0 (tracked)
Current loss is: 0.00021781516f0 (tracked)
Current loss is: 0.00021289164f0 (tracked)
Current loss is: 0.00020894433f0 (tracked)
Current loss is: 0.00020440266f0 (tracked)
Current loss is: 0.0001985048f0 (tracked)
Current loss is: 0.0001918256f0 (tracked)
Current loss is: 0.00018560744f0 (tracked)
Current loss is: 0.00018061257f0 (tracked)
Current loss is: 0.00017655607f0 (tracked)
Current loss is: 0.00017250501f0 (tracked)
Current loss is: 0.00016775599f0 (tracked)
Current loss is: 0.00016239646f0 (tracked)
Current loss is: 0.00015711771f0 (tracked)
Current loss is: 0.00015252849f0 (tracked)
Current loss is: 0.00014862145f0 (tracked)
Current loss is: 0.00014485767f0 (tracked)
Current loss is: 0.00014074687f0 (tracked)
Current loss is: 0.0001363155f0 (tracked)
Current loss is: 0.00013201036f0 (tracked)
Current loss is: 0.00012819452f0 (tracked)
Current loss is: 0.00012479666f0 (tracked)
Current loss is: 0.00012144483f0 (tracked)
Current loss is: 0.000117876334f0 (tracked)
Current loss is: 0.00011418392f0 (tracked)
Current loss is: 0.00011066919f0 (tracked)
Current loss is: 0.00010750044f0 (tracked)
Current loss is: 0.000104552004f0 (tracked)
Current loss is: 0.000101578786f0 (tracked)
Current loss is: 9.850383f-5 (tracked)
Current loss is: 9.548044f-5 (tracked)
Current loss is: 9.268236f-5 (tracked)
Current loss is: 9.0096524f-5 (tracked)
Current loss is: 8.7562985f-5 (tracked)
Current loss is: 8.4977386f-5 (tracked)
Current loss is: 8.240259f-5 (tracked)
Current loss is: 7.996934f-5 (tracked)
Current loss is: 7.7706565f-5 (tracked)
Current loss is: 7.551959f-5 (tracked)
Current loss is: 7.3324176f-5 (tracked)
Current loss is: 7.1152106f-5 (tracked)
Current loss is: 6.908989f-5 (tracked)
Current loss is: 6.715413f-5 (tracked)
Current loss is: 6.527468f-5 (tracked)
Current loss is: 6.339676f-5 (tracked)
Current loss is: 6.154991f-5 (tracked)
Current loss is: 5.9793485f-5 (tracked)
Current loss is: 5.812839f-5 (tracked)
Current loss is: 5.6503028f-5 (tracked)
Current loss is: 5.4893728f-5 (tracked)
Current loss is: 5.3333904f-5 (tracked)
Current loss is: 5.185321f-5 (tracked)
Current loss is: 5.0430765f-5 (tracked)
Current loss is: 4.903019f-5 (tracked)
Current loss is: 4.7655158f-5 (tracked)
Current loss is: 4.6335485f-5 (tracked)
Current loss is: 4.5075856f-5 (tracked)
Current loss is: 4.3849715f-5 (tracked)
Current loss is: 4.2646036f-5 (tracked)
Test Summary: |
NNODE         | No tests
507.382362 seconds (324.23 M allocations: 11.534 GiB, 1.31% gc time)
Current loss is: 16045.198027155571 (tracked)
Current loss is: 21541.306071141673 (tracked)
Current loss is: 20089.685427595035 (tracked)
Current loss is: 19842.993058699794 (tracked)
Current loss is: 17803.857479920072 (tracked)
Current loss is: 17043.646493797838 (tracked)
Current loss is: 15749.462458335869 (tracked)
Current loss is: 16134.83241915587 (tracked)
Current loss is: 15658.808182252524 (tracked)
Current loss is: 17521.072349250688 (tracked)
Current loss is: 16895.165932274784 (tracked)
Current loss is: 12843.149467235138 (tracked)
Current loss is: 12198.068599561511 (tracked)
Current loss is: 16339.355977750034 (tracked)
Current loss is: 15106.413094565198 (tracked)
Current loss is: 14497.507172196896 (tracked)
Current loss is: 15771.800929025445 (tracked)
Current loss is: 15619.936227993456 (tracked)
Current loss is: 17747.40960640692 (tracked)
Current loss is: 13845.100716061343 (tracked)
Current loss is: 17120.488953531865 (tracked)
Current loss is: 16004.53297327626 (tracked)
Current loss is: 14065.27191908439 (tracked)
Current loss is: 15792.941113404415 (tracked)
Current loss is: 18299.31612074585 (tracked)
Current loss is: 11737.21131872154 (tracked)
Current loss is: 14306.218633928062 (tracked)
Current loss is: 11789.929602713843 (tracked)
Current loss is: 12601.880513068503 (tracked)
Current loss is: 10991.342923960688 (tracked)
Current loss is: 10996.58031378367 (tracked)
Current loss is: 12669.133087062744 (tracked)
Current loss is: 11646.270322188902 (tracked)
Current loss is: 10718.234511179575 (tracked)
Current loss is: 11403.00413934066 (tracked)
Current loss is: 11669.235473193268 (tracked)
Current loss is: 11523.123418888792 (tracked)
Current loss is: 12459.82500373158 (tracked)
Current loss is: 9812.527900906663 (tracked)
Current loss is: 12659.832039115188 (tracked)
Current loss is: 10290.581043365257 (tracked)
Current loss is: 9715.292685919652 (tracked)
Current loss is: 11772.47959456561 (tracked)
Current loss is: 8708.16882416896 (tracked)
Current loss is: 10197.113969479275 (tracked)
Current loss is: 11382.44764476106 (tracked)
Current loss is: 12595.411362886312 (tracked)
Current loss is: 9403.93393492376 (tracked)
Current loss is: 8648.463731978714 (tracked)
Current loss is: 10270.21591822073 (tracked)
Current loss is: 7857.413530373194 (tracked)
Current loss is: 7953.637408955814 (tracked)
Current loss is: 10916.439860661629 (tracked)
Current loss is: 7787.556792092577 (tracked)
Current loss is: 7314.534006852432 (tracked)
Current loss is: 7531.118932743274 (tracked)
Current loss is: 5989.899023542113 (tracked)
Current loss is: 7103.877432269158 (tracked)
Current loss is: 5324.058340968039 (tracked)
Current loss is: 6642.916242906225 (tracked)
Current loss is: 6181.241961585858 (tracked)
Current loss is: 6423.5514218449025 (tracked)
Current loss is: 5533.226113908109 (tracked)
Current loss is: 4162.79374741045 (tracked)
Current loss is: 5399.293151206045 (tracked)
Current loss is: 4245.810473269402 (tracked)
Current loss is: 4469.630660289627 (tracked)
Current loss is: 4625.69037561198 (tracked)
Current loss is: 3159.177794902092 (tracked)
Current loss is: 3083.791436254137 (tracked)
Current loss is: 4148.435315194767 (tracked)
Current loss is: 3812.628877824395 (tracked)
Current loss is: 2505.335276346385 (tracked)
Current loss is: 2726.3573860404736 (tracked)
Current loss is: 2394.8058074480255 (tracked)
Current loss is: 2611.9369399027146 (tracked)
Current loss is: 2021.0052971770338 (tracked)
Current loss is: 1579.6463446994685 (tracked)
Current loss is: 1196.1001474109135 (tracked)
Current loss is: 1322.3154726742139 (tracked)
Current loss is: 1791.2134038824533 (tracked)
Current loss is: 755.1177917245494 (tracked)
Current loss is: 1290.801365145544 (tracked)
Current loss is: 610.1788083765438 (tracked)
Current loss is: 738.7545592832007 (tracked)
Current loss is: 701.0825959205612 (tracked)
Current loss is: 472.1344287544684 (tracked)
Current loss is: 787.959618512183 (tracked)
Current loss is: 615.4756360705496 (tracked)
Current loss is: 513.2504520943332 (tracked)
Current loss is: 505.42252079731537 (tracked)
Current loss is: 319.49341666874113 (tracked)
Current loss is: 425.17811783777825 (tracked)
Current loss is: 441.217723951885 (tracked)
Current loss is: 422.25108309933 (tracked)
Current loss is: 303.1095208493579 (tracked)
