Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
Current loss is: 6.192067679265563 (tracked)
Current loss is: 6.065560791856468 (tracked)
Current loss is: 5.924182380956227 (tracked)
Current loss is: 5.777502878548025 (tracked)
Current loss is: 5.629615762269056 (tracked)
Current loss is: 5.4734070914137 (tracked)
Current loss is: 5.302859951719313 (tracked)
Current loss is: 5.125910515188057 (tracked)
Current loss is: 4.9454127090143105 (tracked)
Current loss is: 4.754043555235616 (tracked)
Current loss is: 4.551153643604957 (tracked)
Current loss is: 4.343169439697777 (tracked)
Current loss is: 4.130548880599003 (tracked)
Current loss is: 3.9094801021075294 (tracked)
Current loss is: 3.680532475644489 (tracked)
Current loss is: 3.4502909865770435 (tracked)
Current loss is: 3.215304455697303 (tracked)
Current loss is: 2.9776466867227818 (tracked)
Current loss is: 2.739792331704195 (tracked)
Current loss is: 2.505354748490455 (tracked)
Current loss is: 2.2746690671044365 (tracked)
Current loss is: 2.048515203868412 (tracked)
Current loss is: 1.8286062759580155 (tracked)
Current loss is: 1.6186041507099385 (tracked)
Current loss is: 1.4220655283483805 (tracked)
Current loss is: 1.236289349939169 (tracked)
Current loss is: 1.0643573032984046 (tracked)
Current loss is: 0.9071404968313498 (tracked)
Current loss is: 0.766306559601768 (tracked)
Current loss is: 0.6404307250180523 (tracked)
Current loss is: 0.5296829282185709 (tracked)
Current loss is: 0.433584392371576 (tracked)
Current loss is: 0.3519206665611583 (tracked)
Current loss is: 0.2826638584511797 (tracked)
Current loss is: 0.22496747153375793 (tracked)
Current loss is: 0.17753863498046263 (tracked)
Current loss is: 0.1386952000215875 (tracked)
Current loss is: 0.10777105919497716 (tracked)
Current loss is: 0.08327759409605476 (tracked)
Current loss is: 0.06404406983736591 (tracked)
Current loss is: 0.049108286918509186 (tracked)
Current loss is: 0.03777349239727144 (tracked)
Current loss is: 0.02915488866897794 (tracked)
Current loss is: 0.02278186950726307 (tracked)
Current loss is: 0.01814463018185981 (tracked)
Current loss is: 0.01483615146150894 (tracked)
Current loss is: 0.012530490361510119 (tracked)
Current loss is: 0.010904510784987026 (tracked)
Current loss is: 0.009838090652752022 (tracked)
Current loss is: 0.009061964628658747 (tracked)
Current loss is: 0.00852050336051604 (tracked)
Current loss is: 0.00810356190022794 (tracked)
Current loss is: 0.007750402814923686 (tracked)
Current loss is: 0.007435350816016578 (tracked)
Current loss is: 0.007179678745794919 (tracked)
Current loss is: 0.006986662783939938 (tracked)
Current loss is: 0.006870878324774749 (tracked)
Current loss is: 0.00683511131609889 (tracked)
Current loss is: 0.006885584931617315 (tracked)
Current loss is: 0.0069662642423751996 (tracked)
Current loss is: 0.0070621984767964725 (tracked)
Current loss is: 0.007113102938127355 (tracked)
Current loss is: 0.007090291790154231 (tracked)
Current loss is: 0.006994743426002077 (tracked)
Current loss is: 0.006838777666974995 (tracked)
Current loss is: 0.006625854071554459 (tracked)
Current loss is: 0.006335796090703827 (tracked)
Current loss is: 0.006054470059847013 (tracked)
Current loss is: 0.0057265348059757065 (tracked)
Current loss is: 0.005387667161454771 (tracked)
Current loss is: 0.005064236724663736 (tracked)
Current loss is: 0.004741182667217751 (tracked)
Current loss is: 0.0044799554943878595 (tracked)
Current loss is: 0.004272534255523387 (tracked)
Current loss is: 0.004102126360885367 (tracked)
Current loss is: 0.003962294233267435 (tracked)
Current loss is: 0.003839065277945021 (tracked)
Current loss is: 0.0037072505673848826 (tracked)
Current loss is: 0.0035428348434584744 (tracked)
Current loss is: 0.00333725180803625 (tracked)
Current loss is: 0.003168032776725889 (tracked)
Current loss is: 0.0029999861097055863 (tracked)
Current loss is: 0.0028749027075457715 (tracked)
Current loss is: 0.0027802495240722546 (tracked)
Current loss is: 0.0027032238829077563 (tracked)
Current loss is: 0.002640659220095632 (tracked)
Current loss is: 0.0025557351387447934 (tracked)
Current loss is: 0.0024900678008839107 (tracked)
Current loss is: 0.0023949234322597967 (tracked)
Current loss is: 0.0023148188411669214 (tracked)
Current loss is: 0.002246627292805921 (tracked)
Current loss is: 0.002198336869696513 (tracked)
Current loss is: 0.0021339316170337665 (tracked)
Current loss is: 0.002101570564223902 (tracked)
Current loss is: 0.0020547276881749637 (tracked)
Current loss is: 0.001999792716714663 (tracked)
Current loss is: 0.0019417789995899689 (tracked)
Current loss is: 0.0018824432319825796 (tracked)
Current loss is: 0.0018266602616077892 (tracked)
Current loss is: 0.0017868649557587078 (tracked)
Current loss is: 0.001749527252019553 (tracked)
Current loss is: 0.001701542450967109 (tracked)
Current loss is: 0.0016577021958657625 (tracked)
Current loss is: 0.0016181157677742867 (tracked)
Current loss is: 0.0015763213261504837 (tracked)
Current loss is: 0.001530185025232052 (tracked)
Current loss is: 0.0014906134973139752 (tracked)
Current loss is: 0.0014544020117403193 (tracked)
Current loss is: 0.0014196557751174556 (tracked)
Current loss is: 0.001398717272252336 (tracked)
Current loss is: 0.0013595604942887266 (tracked)
Current loss is: 0.001326098497318204 (tracked)
Current loss is: 0.0012945497813069405 (tracked)
Current loss is: 0.0012799464328077128 (tracked)
Current loss is: 0.0012520327437393617 (tracked)
Current loss is: 0.0012346361482428003 (tracked)
Current loss is: 0.0012102111175591622 (tracked)
Current loss is: 0.0011948647096722464 (tracked)
Current loss is: 0.0011698971441601283 (tracked)
Current loss is: 0.0011592197134246023 (tracked)
Current loss is: 152.0954f0 (tracked)
Current loss is: 25.076757f0 (tracked)
Current loss is: 9.543734f0 (tracked)
Current loss is: 19.815622f0 (tracked)
Current loss is: 40.55646f0 (tracked)
Current loss is: 69.76258f0 (tracked)
Current loss is: 98.899216f0 (tracked)
Current loss is: 114.14728f0 (tracked)
Current loss is: 109.82635f0 (tracked)
Current loss is: 92.1152f0 (tracked)
Current loss is: 70.404305f0 (tracked)
Current loss is: 50.968567f0 (tracked)
Current loss is: 35.91282f0 (tracked)
Current loss is: 25.093616f0 (tracked)
Current loss is: 17.54611f0 (tracked)
Current loss is: 12.389864f0 (tracked)
Current loss is: 9.040001f0 (tracked)
Current loss is: 7.1180506f0 (tracked)
Current loss is: 6.390623f0 (tracked)
Current loss is: 6.6875305f0 (tracked)
Current loss is: 7.7814207f0 (tracked)
Current loss is: 9.423542f0 (tracked)
Current loss is: 11.288083f0 (tracked)
Current loss is: 13.056271f0 (tracked)
Current loss is: 14.414111f0 (tracked)
Current loss is: 15.168951f0 (tracked)
Current loss is: 15.200822f0 (tracked)
Current loss is: 14.562785f0 (tracked)
Current loss is: 13.405273f0 (tracked)
Current loss is: 11.915394f0 (tracked)
Current loss is: 10.319509f0 (tracked)
Current loss is: 8.795211f0 (tracked)
Current loss is: 7.439989f0 (tracked)
Current loss is: 6.340831f0 (tracked)
Current loss is: 5.513641f0 (tracked)
Current loss is: 4.9424047f0 (tracked)
Current loss is: 4.5945683f0 (tracked)
Current loss is: 4.429419f0 (tracked)
Current loss is: 4.3974404f0 (tracked)
Current loss is: 4.459594f0 (tracked)
Current loss is: 4.578537f0 (tracked)
Current loss is: 4.7202997f0 (tracked)
Current loss is: 4.8528695f0 (tracked)
Current loss is: 4.961455f0 (tracked)
Current loss is: 5.033887f0 (tracked)
Current loss is: 5.0537605f0 (tracked)
Current loss is: 5.0233474f0 (tracked)
Current loss is: 4.9375234f0 (tracked)
Current loss is: 4.808837f0 (tracked)
Current loss is: 4.640093f0 (tracked)
Current loss is: 4.447752f0 (tracked)
Current loss is: 4.2353325f0 (tracked)
Current loss is: 4.0168357f0 (tracked)
Current loss is: 3.8093994f0 (tracked)
Current loss is: 3.6155438f0 (tracked)
Current loss is: 3.4491167f0 (tracked)
Current loss is: 3.307386f0 (tracked)
Current loss is: 3.1991153f0 (tracked)
Current loss is: 3.1215112f0 (tracked)
Current loss is: 3.0686398f0 (tracked)
Current loss is: 3.0404773f0 (tracked)
Current loss is: 3.0236425f0 (tracked)
Current loss is: 3.0173073f0 (tracked)
Current loss is: 3.0056238f0 (tracked)
Current loss is: 2.9867353f0 (tracked)
Current loss is: 2.9542608f0 (tracked)
Current loss is: 2.9064722f0 (tracked)
Current loss is: 2.8422785f0 (tracked)
Current loss is: 2.769352f0 (tracked)
Current loss is: 2.685848f0 (tracked)
Current loss is: 2.6021807f0 (tracked)
Current loss is: 2.5187778f0 (tracked)
Current loss is: 2.4406672f0 (tracked)
Current loss is: 2.3710244f0 (tracked)
Current loss is: 2.3112974f0 (tracked)
Current loss is: 2.2568655f0 (tracked)
Current loss is: 2.2099917f0 (tracked)
Current loss is: 2.1697807f0 (tracked)
Current loss is: 2.128189f0 (tracked)
Current loss is: 2.0883968f0 (tracked)
Current loss is: 2.0438664f0 (tracked)
Current loss is: 1.9972374f0 (tracked)
Current loss is: 1.9487362f0 (tracked)
Current loss is: 1.8956511f0 (tracked)
Current loss is: 1.8412255f0 (tracked)
Current loss is: 1.7823648f0 (tracked)
Current loss is: 1.7266867f0 (tracked)
Current loss is: 1.6703218f0 (tracked)
Current loss is: 1.6162851f0 (tracked)
Current loss is: 1.5664318f0 (tracked)
Current loss is: 1.5195642f0 (tracked)
Current loss is: 1.4733889f0 (tracked)
Current loss is: 1.4290524f0 (tracked)
Current loss is: 1.3846384f0 (tracked)
Current loss is: 1.3417261f0 (tracked)
Current loss is: 1.2977339f0 (tracked)
Current loss is: 1.2520626f0 (tracked)
Current loss is: 1.2065796f0 (tracked)
Current loss is: 1.1593804f0 (tracked)
Current loss is: 1.1130164f0 (tracked)
Current loss is: 2.5412276f0 (tracked)
Current loss is: 2.3707902f0 (tracked)
Current loss is: 2.202201f0 (tracked)
Current loss is: 2.0599208f0 (tracked)
Current loss is: 1.9465057f0 (tracked)
Current loss is: 1.8502057f0 (tracked)
Current loss is: 1.7461565f0 (tracked)
Current loss is: 1.6207289f0 (tracked)
Current loss is: 1.4770315f0 (tracked)
Current loss is: 1.3310424f0 (tracked)
Current loss is: 1.1993282f0 (tracked)
Current loss is: 1.0899868f0 (tracked)
Current loss is: 0.9978478f0 (tracked)
Current loss is: 0.91396f0 (tracked)
Current loss is: 0.83015287f0 (tracked)
Current loss is: 0.7440768f0 (tracked)
Current loss is: 0.6584584f0 (tracked)
Current loss is: 0.5793534f0 (tracked)
Current loss is: 0.51142764f0 (tracked)
Current loss is: 0.45642835f0 (tracked)
Current loss is: 0.41105738f0 (tracked)
Current loss is: 0.37058425f0 (tracked)
Current loss is: 0.33273312f0 (tracked)
Current loss is: 0.2954138f0 (tracked)
Current loss is: 0.2599278f0 (tracked)
Current loss is: 0.22841148f0 (tracked)
Current loss is: 0.20169064f0 (tracked)
Current loss is: 0.18057758f0 (tracked)
Current loss is: 0.16331199f0 (tracked)
Current loss is: 0.14884761f0 (tracked)
Current loss is: 0.13530871f0 (tracked)
Current loss is: 0.12262721f0 (tracked)
Current loss is: 0.10999234f0 (tracked)
Current loss is: 0.09866986f0 (tracked)
Current loss is: 0.088335134f0 (tracked)
Current loss is: 0.08003679f0 (tracked)
Current loss is: 0.0734452f0 (tracked)
Current loss is: 0.06775116f0 (tracked)
Current loss is: 0.062942386f0 (tracked)
Current loss is: 0.058349743f0 (tracked)
Current loss is: 0.053855844f0 (tracked)
Current loss is: 0.049413037f0 (tracked)
Current loss is: 0.045211595f0 (tracked)
Current loss is: 0.041467436f0 (tracked)
Current loss is: 0.038362116f0 (tracked)
Current loss is: 0.035746302f0 (tracked)
Current loss is: 0.033647172f0 (tracked)
Current loss is: 0.03165189f0 (tracked)
Current loss is: 0.029908296f0 (tracked)
Current loss is: 0.028082967f0 (tracked)
Current loss is: 0.026310474f0 (tracked)
Current loss is: 0.024635911f0 (tracked)
Current loss is: 0.02312575f0 (tracked)
Current loss is: 0.021916876f0 (tracked)
Current loss is: 0.020924836f0 (tracked)
Current loss is: 0.020083847f0 (tracked)
Current loss is: 0.019408487f0 (tracked)
Current loss is: 0.018711746f0 (tracked)
Current loss is: 0.018038953f0 (tracked)
Current loss is: 0.017430168f0 (tracked)
Current loss is: 0.016816603f0 (tracked)
Current loss is: 0.016304815f0 (tracked)
Current loss is: 0.015835786f0 (tracked)
Current loss is: 0.015495477f0 (tracked)
Current loss is: 0.01523242f0 (tracked)
Current loss is: 0.01504701f0 (tracked)
Current loss is: 0.014875642f0 (tracked)
Current loss is: 0.014661189f0 (tracked)
Current loss is: 0.014445787f0 (tracked)
Current loss is: 0.014254342f0 (tracked)
Current loss is: 0.01405667f0 (tracked)
Current loss is: 0.013915324f0 (tracked)
Current loss is: 0.013817349f0 (tracked)
Current loss is: 0.013662397f0 (tracked)
Current loss is: 0.013545103f0 (tracked)
Current loss is: 0.013432087f0 (tracked)
Current loss is: 0.013271049f0 (tracked)
Current loss is: 0.013106376f0 (tracked)
Current loss is: 0.012927663f0 (tracked)
Current loss is: 0.0127749825f0 (tracked)
Current loss is: 0.01260968f0 (tracked)
Current loss is: 0.012429553f0 (tracked)
Current loss is: 0.012254284f0 (tracked)
Current loss is: 0.012058465f0 (tracked)
Current loss is: 0.01187291f0 (tracked)
Current loss is: 0.011670783f0 (tracked)
Current loss is: 0.011442264f0 (tracked)
Current loss is: 0.011270203f0 (tracked)
Current loss is: 0.011052595f0 (tracked)
Current loss is: 0.010850662f0 (tracked)
Current loss is: 0.010646941f0 (tracked)
Current loss is: 0.010442091f0 (tracked)
Current loss is: 0.010251677f0 (tracked)
Current loss is: 0.010076154f0 (tracked)
Current loss is: 0.009894456f0 (tracked)
Current loss is: 0.009700173f0 (tracked)
Current loss is: 0.009525245f0 (tracked)
Current loss is: 0.009324095f0 (tracked)
Current loss is: 0.009191223f0 (tracked)
Current loss is: 0.00902296f0 (tracked)
Current loss is: 10.825299f0 (tracked)
Current loss is: 2.134357f0 (tracked)
Current loss is: 0.36611518f0 (tracked)
Current loss is: 0.08251244f0 (tracked)
Current loss is: 0.2898827f0 (tracked)
Current loss is: 0.9526869f0 (tracked)
Current loss is: 2.0517418f0 (tracked)
Current loss is: 3.3273692f0 (tracked)
Current loss is: 4.338249f0 (tracked)
Current loss is: 4.7313f0 (tracked)
Current loss is: 4.4506063f0 (tracked)
Current loss is: 3.7020683f0 (tracked)
Current loss is: 2.777649f0 (tracked)
Current loss is: 1.9098413f0 (tracked)
Current loss is: 1.2189918f0 (tracked)
Current loss is: 0.72991806f0 (tracked)
Current loss is: 0.41346157f0 (tracked)
Current loss is: 0.22283882f0 (tracked)
Current loss is: 0.11457653f0 (tracked)
Current loss is: 0.056208238f0 (tracked)
Current loss is: 0.026495053f0 (tracked)
Current loss is: 0.012828658f0 (tracked)
Current loss is: 0.008315635f0 (tracked)
Current loss is: 0.009468927f0 (tracked)
Current loss is: 0.014642277f0 (tracked)
Current loss is: 0.02306166f0 (tracked)
Current loss is: 0.034265418f0 (tracked)
Current loss is: 0.0478038f0 (tracked)
Current loss is: 0.06309822f0 (tracked)
Current loss is: 0.079400584f0 (tracked)
Current loss is: 0.09581658f0 (tracked)
Current loss is: 0.11137099f0 (tracked)
Current loss is: 0.12509729f0 (tracked)
Current loss is: 0.13613532f0 (tracked)
Current loss is: 0.1438211f0 (tracked)
Current loss is: 0.14775439f0 (tracked)
Current loss is: 0.14783232f0 (tracked)
Current loss is: 0.14424497f0 (tracked)
Current loss is: 0.13743548f0 (tracked)
Current loss is: 0.12803164f0 (tracked)
Current loss is: 0.116764255f0 (tracked)
Current loss is: 0.10438449f0 (tracked)
Current loss is: 0.09159259f0 (tracked)
Current loss is: 0.07898655f0 (tracked)
Current loss is: 0.06703231f0 (tracked)
Current loss is: 0.056055754f0 (tracked)
Current loss is: 0.046250697f0 (tracked)
Current loss is: 0.03769834f0 (tracked)
Current loss is: 0.030392068f0 (tracked)
Current loss is: 0.024262974f0 (tracked)
Current loss is: 0.019203248f0 (tracked)
Current loss is: 0.0150852185f0 (tracked)
Current loss is: 0.011775932f0 (tracked)
Current loss is: 0.009147107f0 (tracked)
Current loss is: 0.007081149f0 (tracked)
Current loss is: 0.0054744133f0 (tracked)
Current loss is: 0.004238065f0 (tracked)
Current loss is: 0.003297722f0 (tracked)
Current loss is: 0.0025921813f0 (tracked)
Current loss is: 0.002071777f0 (tracked)
Current loss is: 0.0016965938f0 (tracked)
Current loss is: 0.0014348222f0 (tracked)
Current loss is: 0.0012611802f0 (tracked)
Current loss is: 0.0011556495f0 (tracked)
Current loss is: 0.0011023481f0 (tracked)
Current loss is: 0.0010886531f0 (tracked)
Current loss is: 0.0011044829f0 (tracked)
Current loss is: 0.001141746f0 (tracked)
Current loss is: 0.0011939129f0 (tracked)
Current loss is: 0.001255675f0 (tracked)
Current loss is: 0.0013227087f0 (tracked)
Current loss is: 0.0013914797f0 (tracked)
Current loss is: 0.0014591144f0 (tracked)
Current loss is: 0.0015232879f0 (tracked)
Current loss is: 0.0015821403f0 (tracked)
Current loss is: 0.0016342303f0 (tracked)
Current loss is: 0.0016784689f0 (tracked)
Current loss is: 0.0017141005f0 (tracked)
Current loss is: 0.0017406546f0 (tracked)
Current loss is: 0.0017579221f0 (tracked)
Current loss is: 0.0017659139f0 (tracked)
Current loss is: 0.0017648567f0 (tracked)
Current loss is: 0.0017551461f0 (tracked)
Current loss is: 0.0017373085f0 (tracked)
Current loss is: 0.0017120043f0 (tracked)
Current loss is: 0.0016799832f0 (tracked)
Current loss is: 0.001642053f0 (tracked)
Current loss is: 0.001599065f0 (tracked)
Current loss is: 0.001551892f0 (tracked)
Current loss is: 0.0015014025f0 (tracked)
Current loss is: 0.0014484496f0 (tracked)
Current loss is: 0.0013938516f0 (tracked)
Current loss is: 0.0013383717f0 (tracked)
Current loss is: 0.0012827294f0 (tracked)
Current loss is: 0.0012275712f0 (tracked)
Current loss is: 0.001173478f0 (tracked)
Current loss is: 0.0011209593f0 (tracked)
Current loss is: 0.0010704456f0 (tracked)
Current loss is: 0.0010223018f0 (tracked)
Current loss is: 0.0009768195f0 (tracked)
Current loss is: 0.0017915843f0 (tracked)
Current loss is: 0.0017347615f0 (tracked)
Current loss is: 0.0016853373f0 (tracked)
Current loss is: 0.0016435685f0 (tracked)
Current loss is: 0.0016091638f0 (tracked)
Current loss is: 0.0015813769f0 (tracked)
Current loss is: 0.0015590859f0 (tracked)
Current loss is: 0.0015409125f0 (tracked)
Current loss is: 0.0015253494f0 (tracked)
Current loss is: 0.0015108816f0 (tracked)
Current loss is: 0.0014961108f0 (tracked)
Current loss is: 0.0014798428f0 (tracked)
Current loss is: 0.0014611891f0 (tracked)
Current loss is: 0.0014395891f0 (tracked)
Current loss is: 0.0014148427f0 (tracked)
Current loss is: 0.0013870674f0 (tracked)
Current loss is: 0.0013566648f0 (tracked)
Current loss is: 0.0013242364f0 (tracked)
Current loss is: 0.0012905073f0 (tracked)
Current loss is: 0.0012562339f0 (tracked)
Current loss is: 0.001222135f0 (tracked)
Current loss is: 0.0011888165f0 (tracked)
Current loss is: 0.0011567408f0 (tracked)
Current loss is: 0.0011262002f0 (tracked)
Current loss is: 0.0010973113f0 (tracked)
Current loss is: 0.0010700425f0 (tracked)
Current loss is: 0.0010442331f0 (tracked)
Current loss is: 0.001019632f0 (tracked)
Current loss is: 0.0009959447f0 (tracked)
Current loss is: 0.0009728674f0 (tracked)
Current loss is: 0.00095011876f0 (tracked)
Current loss is: 0.00092747266f0 (tracked)
Current loss is: 0.0009047687f0 (tracked)
Current loss is: 0.00088192703f0 (tracked)
Current loss is: 0.00085894193f0 (tracked)
Current loss is: 0.00083586527f0 (tracked)
Current loss is: 0.0008128117f0 (tracked)
Current loss is: 0.000789923f0 (tracked)
Current loss is: 0.0007673516f0 (tracked)
Current loss is: 0.0007452484f0 (tracked)
Current loss is: 0.0007237414f0 (tracked)
Current loss is: 0.00070292933f0 (tracked)
Current loss is: 0.0006828703f0 (tracked)
Current loss is: 0.0006635889f0 (tracked)
Current loss is: 0.000645073f0 (tracked)
Current loss is: 0.00062728487f0 (tracked)
Current loss is: 0.00061016984f0 (tracked)
Current loss is: 0.0005936705f0 (tracked)
Current loss is: 0.00057772954f0 (tracked)
Current loss is: 0.00056230463f0 (tracked)
Current loss is: 0.000547371f0 (tracked)
Current loss is: 0.0005329249f0 (tracked)
Current loss is: 0.00051898044f0 (tracked)
Current loss is: 0.00050556636f0 (tracked)
Current loss is: 0.00049272383f0 (tracked)
Current loss is: 0.00048049304f0 (tracked)
Current loss is: 0.00046891312f0 (tracked)
Current loss is: 0.00045801213f0 (tracked)
Current loss is: 0.00044780638f0 (tracked)
Current loss is: 0.00043829257f0 (tracked)
Current loss is: 0.00042945406f0 (tracked)
Current loss is: 0.0004212611f0 (tracked)
Current loss is: 0.0004136732f0 (tracked)
Current loss is: 0.00040664105f0 (tracked)
Current loss is: 0.00040011795f0 (tracked)
Current loss is: 0.00039405638f0 (tracked)
Current loss is: 0.00038841562f0 (tracked)
Current loss is: 0.00038315973f0 (tracked)
Current loss is: 0.00037826036f0 (tracked)
Current loss is: 0.00037369522f0 (tracked)
Current loss is: 0.00036944466f0 (tracked)
Current loss is: 0.00036548811f0 (tracked)
Current loss is: 0.000361803f0 (tracked)
Current loss is: 0.00035836315f0 (tracked)
Current loss is: 0.00035513705f0 (tracked)
Current loss is: 0.00035208475f0 (tracked)
Current loss is: 0.00034916512f0 (tracked)
Current loss is: 0.000346336f0 (tracked)
Current loss is: 0.0003435525f0 (tracked)
Current loss is: 0.00034078019f0 (tracked)
Current loss is: 0.0003379873f0 (tracked)
Current loss is: 0.00033515083f0 (tracked)
Current loss is: 0.0003322565f0 (tracked)
Current loss is: 0.00032929447f0 (tracked)
Current loss is: 0.0003262629f0 (tracked)
Current loss is: 0.00032315854f0 (tracked)
Current loss is: 0.00031998265f0 (tracked)
Current loss is: 0.0003167353f0 (tracked)
Current loss is: 0.00031341572f0 (tracked)
Current loss is: 0.00031002593f0 (tracked)
Current loss is: 0.00030656648f0 (tracked)
Current loss is: 0.00030304334f0 (tracked)
Current loss is: 0.00029946328f0 (tracked)
Current loss is: 0.00029583735f0 (tracked)
Current loss is: 0.00029217626f0 (tracked)
Current loss is: 0.000288494f0 (tracked)
Current loss is: 0.00028480016f0 (tracked)
Current loss is: 0.0002811033f0 (tracked)
Current loss is: 0.00027741166f0 (tracked)
Current loss is: 0.00027372804f0 (tracked)
Test Summary: |
NNODE         | No tests
440.307481 seconds (315.87 M allocations: 11.140 GiB, 1.51% gc time)
Current loss is: 16995.55785429765 (tracked)
Current loss is: 19066.65286171997 (tracked)
Current loss is: 23382.694104538612 (tracked)
Current loss is: 22886.42794295504 (tracked)
Current loss is: 18702.275817319485 (tracked)
Current loss is: 18235.328400540744 (tracked)
Current loss is: 18722.040883365273 (tracked)
Current loss is: 17352.868089803673 (tracked)
Current loss is: 22698.533329822425 (tracked)
Current loss is: 21983.477641814632 (tracked)
Current loss is: 19468.331354092832 (tracked)
Current loss is: 21122.069879607152 (tracked)
Current loss is: 15941.698239667841 (tracked)
Current loss is: 17307.09187516135 (tracked)
Current loss is: 18211.40623814373 (tracked)
Current loss is: 20942.130397333036 (tracked)
Current loss is: 19342.635019966834 (tracked)
Current loss is: 15898.222614099777 (tracked)
Current loss is: 17339.01779703856 (tracked)
Current loss is: 19927.839965256575 (tracked)
Current loss is: 16213.601181239597 (tracked)
Current loss is: 16191.012234333371 (tracked)
Current loss is: 15331.897956520943 (tracked)
Current loss is: 13341.115635340886 (tracked)
Current loss is: 16206.538839136776 (tracked)
Current loss is: 13632.774746390198 (tracked)
Current loss is: 14755.165199744966 (tracked)
Current loss is: 14061.646435563525 (tracked)
Current loss is: 17607.450939657196 (tracked)
Current loss is: 17636.0693361819 (tracked)
Current loss is: 16191.707562321722 (tracked)
Current loss is: 16630.676134014207 (tracked)
Current loss is: 15463.979118454045 (tracked)
Current loss is: 18090.938075501042 (tracked)
Current loss is: 14988.593466803399 (tracked)
Current loss is: 15280.03265815278 (tracked)
Current loss is: 16932.12967339995 (tracked)
Current loss is: 15272.41740931897 (tracked)
Current loss is: 16983.872798401262 (tracked)
Current loss is: 16732.375267523552 (tracked)
Current loss is: 14978.552848800584 (tracked)
Current loss is: 13284.043491334956 (tracked)
Current loss is: 14672.241565645383 (tracked)
Current loss is: 11781.409737237236 (tracked)
Current loss is: 13642.132940630894 (tracked)
Current loss is: 13107.84606344847 (tracked)
Current loss is: 14837.687600478379 (tracked)
Current loss is: 13728.59260119714 (tracked)
Current loss is: 11928.170996994555 (tracked)
Current loss is: 14970.068530164695 (tracked)
Current loss is: 12270.480845636112 (tracked)
Current loss is: 14340.920193892634 (tracked)
Current loss is: 11594.76452491897 (tracked)
Current loss is: 12924.244917709433 (tracked)
Current loss is: 13548.056002386316 (tracked)
Current loss is: 11795.447024211411 (tracked)
Current loss is: 11224.466716720039 (tracked)
Current loss is: 9771.211129101066 (tracked)
Current loss is: 12205.225963544215 (tracked)
Current loss is: 11472.448051022955 (tracked)
Current loss is: 11588.400038844908 (tracked)
Current loss is: 10373.900469582983 (tracked)
Current loss is: 10609.586735681847 (tracked)
Current loss is: 11323.100804659605 (tracked)
Current loss is: 9628.166479481444 (tracked)
Current loss is: 9816.515561895285 (tracked)
Current loss is: 9765.749910278439 (tracked)
Current loss is: 9013.102694087402 (tracked)
Current loss is: 9582.029480990408 (tracked)
Current loss is: 8757.216475451893 (tracked)
Current loss is: 8344.580678110975 (tracked)
Current loss is: 7521.844974198404 (tracked)
Current loss is: 7368.216670258823 (tracked)
Current loss is: 6190.65229980586 (tracked)
Current loss is: 6394.841455903603 (tracked)
Current loss is: 7702.093421163583 (tracked)
Current loss is: 6430.953699409726 (tracked)
Current loss is: 6361.482778669535 (tracked)
Current loss is: 6663.546172407651 (tracked)
Current loss is: 6265.732226639419 (tracked)
Current loss is: 5608.211525279572 (tracked)
Current loss is: 5778.56258042316 (tracked)
Current loss is: 5284.674642645394 (tracked)
Current loss is: 5831.176460077142 (tracked)
Current loss is: 4669.625243656378 (tracked)
Current loss is: 4500.916883521552 (tracked)
Current loss is: 4821.441840674867 (tracked)
Current loss is: 3769.01698164314 (tracked)
Current loss is: 4390.6766262537785 (tracked)
Current loss is: 3230.241793469307 (tracked)
Current loss is: 2701.565771754681 (tracked)
Current loss is: 3207.6269612841847 (tracked)
Current loss is: 3206.4515930005546 (tracked)
Current loss is: 2236.584818084631 (tracked)
Current loss is: 1958.7042324038803 (tracked)
Current loss is: 1603.2898237815543 (tracked)
Current loss is: 1539.8505437858423 (tracked)
Current loss is: 2067.5055518228687 (tracked)
Current loss is: 1462.6947765658424 (tracked)
Current loss is: 1347.6991625918724 (tracked)
Current loss is: 1511.3952165045862 (tracked)
Current loss is: 1248.8506583038845 (tracked)
Current loss is: 965.0874699616027 (tracked)
Current loss is: 779.7142395886069 (tracked)
Current loss is: 1018.1196571791929 (tracked)
Current loss is: 648.8906625356173 (tracked)
Current loss is: 491.9463171489472 (tracked)
Current loss is: 527.8663866639479 (tracked)
Current loss is: 688.1418765540434 (tracked)
Current loss is: 633.3413673982622 (tracked)
Current loss is: 264.02721879253806 (tracked)
Current loss is: 307.90830275574194 (tracked)
Current loss is: 469.2402911150301 (tracked)
Current loss is: 480.41704609250417 (tracked)
Current loss is: 330.69229626394485 (tracked)
Current loss is: 418.29231948736896 (tracked)
Current loss is: 273.3258798470989 (tracked)
Current loss is: 312.2188562839035 (tracked)
Current loss is: 246.31311834536243 (tracked)
Current loss is: 380.44470269535503 (tracked)
Current loss is: 247.1375408636273 (tracked)
Current loss is: 326.844349087818 (tracked)
Current loss is: 473.0786442806164 (tracked)
Current loss is: 257.48951810317413 (tracked)
Current loss is: 274.557689213809 (tracked)
Current loss is: 349.90300402069954 (tracked)
Current loss is: 357.47779767221937 (tracked)
Current loss is: 337.64162234157914 (tracked)
Current loss is: 320.9445936349232 (tracked)
Current loss is: 315.1807070884212 (tracked)
Current loss is: 318.7755904002685 (tracked)
