Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Current loss is: 6.825081814207887 (tracked)
Current loss is: 6.747456601869907 (tracked)
Current loss is: 6.6628520171749805 (tracked)
Current loss is: 6.5749734132749404 (tracked)
Current loss is: 6.489109190064399 (tracked)
Current loss is: 6.403580277987996 (tracked)
Current loss is: 6.3164543139923675 (tracked)
Current loss is: 6.222730971420103 (tracked)
Current loss is: 6.119660064038331 (tracked)
Current loss is: 6.007008622287617 (tracked)
Current loss is: 5.886187490347485 (tracked)
Current loss is: 5.761793078764695 (tracked)
Current loss is: 5.635434006856542 (tracked)
Current loss is: 5.50396905711697 (tracked)
Current loss is: 5.363947575648597 (tracked)
Current loss is: 5.214012063716183 (tracked)
Current loss is: 5.051844235262689 (tracked)
Current loss is: 4.881035389122379 (tracked)
Current loss is: 4.702619260627815 (tracked)
Current loss is: 4.517754210293244 (tracked)
Current loss is: 4.325663867879774 (tracked)
Current loss is: 4.124954980378059 (tracked)
Current loss is: 3.913806428295021 (tracked)
Current loss is: 3.6939414251759697 (tracked)
Current loss is: 3.468680698008322 (tracked)
Current loss is: 3.2397875452008686 (tracked)
Current loss is: 3.0064448548202987 (tracked)
Current loss is: 2.773414812460422 (tracked)
Current loss is: 2.53788053073551 (tracked)
Current loss is: 2.30424898971269 (tracked)
Current loss is: 2.0761711260006495 (tracked)
Current loss is: 1.8558549050530486 (tracked)
Current loss is: 1.644928983976023 (tracked)
Current loss is: 1.4438604894539326 (tracked)
Current loss is: 1.2543176000124139 (tracked)
Current loss is: 1.0787551711171937 (tracked)
Current loss is: 0.9180585510568345 (tracked)
Current loss is: 0.7731979192181854 (tracked)
Current loss is: 0.6447626648255538 (tracked)
Current loss is: 0.5325953105922173 (tracked)
Current loss is: 0.43560220313688414 (tracked)
Current loss is: 0.3542598142793427 (tracked)
Current loss is: 0.28835648068265013 (tracked)
Current loss is: 0.23738513821834045 (tracked)
Current loss is: 0.20115235261812917 (tracked)
Current loss is: 0.17843418209194511 (tracked)
Current loss is: 0.16727846439456306 (tracked)
Current loss is: 0.1638036719508736 (tracked)
Current loss is: 0.16399024162009704 (tracked)
Current loss is: 0.16355932477723592 (tracked)
Current loss is: 0.16059186622012553 (tracked)
Current loss is: 0.15598179635334838 (tracked)
Current loss is: 0.1522437164700276 (tracked)
Current loss is: 0.1519895215775672 (tracked)
Current loss is: 0.15566855301387983 (tracked)
Current loss is: 0.16162551710247158 (tracked)
Current loss is: 0.16638963293382178 (tracked)
Current loss is: 0.1673587498097203 (tracked)
Current loss is: 0.16318132180807346 (tracked)
Current loss is: 0.15512873320895273 (tracked)
Current loss is: 0.14566135722590035 (tracked)
Current loss is: 0.13704612962674254 (tracked)
Current loss is: 0.13010176246763527 (tracked)
Current loss is: 0.12413413893109092 (tracked)
Current loss is: 0.11769789577892883 (tracked)
Current loss is: 0.10967363187366048 (tracked)
Current loss is: 0.10004336248518628 (tracked)
Current loss is: 0.08981024966056349 (tracked)
Current loss is: 0.08033348989489777 (tracked)
Current loss is: 0.07251417947291576 (tracked)
Current loss is: 0.0664413738030934 (tracked)
Current loss is: 0.061676133229154266 (tracked)
Current loss is: 0.05753670209689746 (tracked)
Current loss is: 0.05344089525676356 (tracked)
Current loss is: 0.04919572706021724 (tracked)
Current loss is: 0.04508636078565915 (tracked)
Current loss is: 0.041583347067955495 (tracked)
Current loss is: 0.03903008162681678 (tracked)
Current loss is: 0.03748150170508033 (tracked)
Current loss is: 0.03662935294816087 (tracked)
Current loss is: 0.03600846930029312 (tracked)
Current loss is: 0.035286540912728016 (tracked)
Current loss is: 0.034446917263855355 (tracked)
Current loss is: 0.03360214819817168 (tracked)
Current loss is: 0.03297241251516939 (tracked)
Current loss is: 0.032585490582424895 (tracked)
Current loss is: 0.03211922139192466 (tracked)
Current loss is: 0.03142481506250559 (tracked)
Current loss is: 0.030572524291135526 (tracked)
Current loss is: 0.029756961990581175 (tracked)
Current loss is: 0.029104796324673995 (tracked)
Current loss is: 0.02842746894923443 (tracked)
Current loss is: 0.02763930576902304 (tracked)
Current loss is: 0.026655600010347374 (tracked)
Current loss is: 0.02550400398509154 (tracked)
Current loss is: 0.024407675509893284 (tracked)
Current loss is: 0.023429678961258905 (tracked)
Current loss is: 0.022558420641069932 (tracked)
Current loss is: 0.02166194744409429 (tracked)
Current loss is: 0.020817377412052026 (tracked)
Current loss is: 0.020060847599927028 (tracked)
Current loss is: 0.01944624493088405 (tracked)
Current loss is: 0.01891195830307662 (tracked)
Current loss is: 0.018385988302518048 (tracked)
Current loss is: 0.017855520639171042 (tracked)
Current loss is: 0.017379546759540156 (tracked)
Current loss is: 0.01702046610358232 (tracked)
Current loss is: 0.016728235487299688 (tracked)
Current loss is: 0.01648287527630414 (tracked)
Current loss is: 0.01617671373866365 (tracked)
Current loss is: 0.015886301293433498 (tracked)
Current loss is: 0.015591842690616229 (tracked)
Current loss is: 0.015268156820626873 (tracked)
Current loss is: 0.01496788853163262 (tracked)
Current loss is: 0.014615896307889833 (tracked)
Current loss is: 0.014277525127939807 (tracked)
Current loss is: 0.013959703984113088 (tracked)
Current loss is: 0.013641093575510098 (tracked)
Current loss is: 0.013288768529886549 (tracked)
Current loss is: 0.012946276047439361 (tracked)
Current loss is: 0.012598042075649062 (tracked)
Current loss is: 0.012267066591809738 (tracked)
Current loss is: 0.011982022826917259 (tracked)
Current loss is: 0.011673575841202558 (tracked)
Current loss is: 0.01141266460969482 (tracked)
Current loss is: 0.011148965150120186 (tracked)
Current loss is: 6.9163203f0 (tracked)
Current loss is: 20.989323f0 (tracked)
Current loss is: 26.569094f0 (tracked)
Current loss is: 17.715559f0 (tracked)
Current loss is: 9.012545f0 (tracked)
Current loss is: 4.429559f0 (tracked)
Current loss is: 4.1929007f0 (tracked)
Current loss is: 8.294318f0 (tracked)
Current loss is: 11.499433f0 (tracked)
Current loss is: 9.097997f0 (tracked)
Current loss is: 4.9217625f0 (tracked)
Current loss is: 2.7122712f0 (tracked)
Current loss is: 2.508355f0 (tracked)
Current loss is: 3.227426f0 (tracked)
Current loss is: 4.1375537f0 (tracked)
Current loss is: 4.7789516f0 (tracked)
Current loss is: 4.8706794f0 (tracked)
Current loss is: 4.368101f0 (tracked)
Current loss is: 3.49581f0 (tracked)
Current loss is: 2.5545f0 (tracked)
Current loss is: 1.7711786f0 (tracked)
Current loss is: 1.274387f0 (tracked)
Current loss is: 1.1298727f0 (tracked)
Current loss is: 1.3246427f0 (tracked)
Current loss is: 1.692528f0 (tracked)
Current loss is: 1.9234891f0 (tracked)
Current loss is: 1.7975159f0 (tracked)
Current loss is: 1.3892232f0 (tracked)
Current loss is: 0.9575268f0 (tracked)
Current loss is: 0.67934227f0 (tracked)
Current loss is: 0.5800848f0 (tracked)
Current loss is: 0.6009667f0 (tracked)
Current loss is: 0.67330307f0 (tracked)
Current loss is: 0.74411815f0 (tracked)
Current loss is: 0.7786005f0 (tracked)
Current loss is: 0.75861615f0 (tracked)
Current loss is: 0.68619734f0 (tracked)
Current loss is: 0.57774097f0 (tracked)
Current loss is: 0.45852968f0 (tracked)
Current loss is: 0.3513561f0 (tracked)
Current loss is: 0.27274442f0 (tracked)
Current loss is: 0.23118326f0 (tracked)
Current loss is: 0.22620228f0 (tracked)
Current loss is: 0.24725762f0 (tracked)
Current loss is: 0.27397457f0 (tracked)
Current loss is: 0.28338146f0 (tracked)
Current loss is: 0.2639823f0 (tracked)
Current loss is: 0.22216633f0 (tracked)
Current loss is: 0.17300633f0 (tracked)
Current loss is: 0.13351396f0 (tracked)
Current loss is: 0.11016971f0 (tracked)
Current loss is: 0.101726994f0 (tracked)
Current loss is: 0.10293375f0 (tracked)
Current loss is: 0.10823178f0 (tracked)
Current loss is: 0.11267908f0 (tracked)
Current loss is: 0.112801f0 (tracked)
Current loss is: 0.107377134f0 (tracked)
Current loss is: 0.09684998f0 (tracked)
Current loss is: 0.08334307f0 (tracked)
Current loss is: 0.069229364f0 (tracked)
Current loss is: 0.057065513f0 (tracked)
Current loss is: 0.048301376f0 (tracked)
Current loss is: 0.043804336f0 (tracked)
Current loss is: 0.0429227f0 (tracked)
Current loss is: 0.044419885f0 (tracked)
Current loss is: 0.045898847f0 (tracked)
Current loss is: 0.046105176f0 (tracked)
Current loss is: 0.04363306f0 (tracked)
Current loss is: 0.03909802f0 (tracked)
Current loss is: 0.033552837f0 (tracked)
Current loss is: 0.02857258f0 (tracked)
Current loss is: 0.02515192f0 (tracked)
Current loss is: 0.023210874f0 (tracked)
Current loss is: 0.022598952f0 (tracked)
Current loss is: 0.02275592f0 (tracked)
Current loss is: 0.02301627f0 (tracked)
Current loss is: 0.022867825f0 (tracked)
Current loss is: 0.022069829f0 (tracked)
Current loss is: 0.02066043f0 (tracked)
Current loss is: 0.018766753f0 (tracked)
Current loss is: 0.01685323f0 (tracked)
Current loss is: 0.015123468f0 (tracked)
Current loss is: 0.013890402f0 (tracked)
Current loss is: 0.013238179f0 (tracked)
Current loss is: 0.01299765f0 (tracked)
Current loss is: 0.013007022f0 (tracked)
Current loss is: 0.013001909f0 (tracked)
Current loss is: 0.012673704f0 (tracked)
Current loss is: 0.012047844f0 (tracked)
Current loss is: 0.011193629f0 (tracked)
Current loss is: 0.010387209f0 (tracked)
Current loss is: 0.009609012f0 (tracked)
Current loss is: 0.009089516f0 (tracked)
Current loss is: 0.008783901f0 (tracked)
Current loss is: 0.008649586f0 (tracked)
Current loss is: 0.008541549f0 (tracked)
Current loss is: 0.008392923f0 (tracked)
Current loss is: 0.008122671f0 (tracked)
Current loss is: 0.0077944216f0 (tracked)
Current loss is: 0.0073521417f0 (tracked)
Current loss is: 0.019290738f0 (tracked)
Current loss is: 0.015523432f0 (tracked)
Current loss is: 0.015368501f0 (tracked)
Current loss is: 0.017509878f0 (tracked)
Current loss is: 0.01850291f0 (tracked)
Current loss is: 0.01646646f0 (tracked)
Current loss is: 0.013127135f0 (tracked)
Current loss is: 0.011377293f0 (tracked)
Current loss is: 0.011717758f0 (tracked)
Current loss is: 0.012664973f0 (tracked)
Current loss is: 0.012445039f0 (tracked)
Current loss is: 0.010837342f0 (tracked)
Current loss is: 0.008957357f0 (tracked)
Current loss is: 0.008107265f0 (tracked)
Current loss is: 0.008310484f0 (tracked)
Current loss is: 0.008651717f0 (tracked)
Current loss is: 0.008171709f0 (tracked)
Current loss is: 0.0070476304f0 (tracked)
Current loss is: 0.006052646f0 (tracked)
Current loss is: 0.0056969477f0 (tracked)
Current loss is: 0.005816804f0 (tracked)
Current loss is: 0.0058103222f0 (tracked)
Current loss is: 0.005376478f0 (tracked)
Current loss is: 0.004683397f0 (tracked)
Current loss is: 0.0041432176f0 (tracked)
Current loss is: 0.0039821337f0 (tracked)
Current loss is: 0.0040075686f0 (tracked)
Current loss is: 0.0039344872f0 (tracked)
Current loss is: 0.003638273f0 (tracked)
Current loss is: 0.0032301545f0 (tracked)
Current loss is: 0.0029596025f0 (tracked)
Current loss is: 0.0028879503f0 (tracked)
Current loss is: 0.0028934286f0 (tracked)
Current loss is: 0.0028096405f0 (tracked)
Current loss is: 0.0026240726f0 (tracked)
Current loss is: 0.0024068393f0 (tracked)
Current loss is: 0.002299047f0 (tracked)
Current loss is: 0.002285468f0 (tracked)
Current loss is: 0.0023016767f0 (tracked)
Current loss is: 0.0022557518f0 (tracked)
Current loss is: 0.0021481686f0 (tracked)
Current loss is: 0.002049853f0 (tracked)
Current loss is: 0.002026676f0 (tracked)
Current loss is: 0.0020391652f0 (tracked)
Current loss is: 0.0020544163f0 (tracked)
Current loss is: 0.00202016f0 (tracked)
Current loss is: 0.0019632445f0 (tracked)
Current loss is: 0.0019359917f0 (tracked)
Current loss is: 0.0019468907f0 (tracked)
Current loss is: 0.001956386f0 (tracked)
Current loss is: 0.0019543928f0 (tracked)
Current loss is: 0.0019168088f0 (tracked)
Current loss is: 0.0018951013f0 (tracked)
Current loss is: 0.0018804417f0 (tracked)
Current loss is: 0.0018829097f0 (tracked)
Current loss is: 0.0018696222f0 (tracked)
Current loss is: 0.0018422968f0 (tracked)
Current loss is: 0.0018069237f0 (tracked)
Current loss is: 0.0017873247f0 (tracked)
Current loss is: 0.0017817535f0 (tracked)
Current loss is: 0.0017518357f0 (tracked)
Current loss is: 0.0017176521f0 (tracked)
Current loss is: 0.0016905485f0 (tracked)
Current loss is: 0.0016671394f0 (tracked)
Current loss is: 0.001649708f0 (tracked)
Current loss is: 0.0016246154f0 (tracked)
Current loss is: 0.0015922836f0 (tracked)
Current loss is: 0.0015665554f0 (tracked)
Current loss is: 0.001547497f0 (tracked)
Current loss is: 0.0015288335f0 (tracked)
Current loss is: 0.0014964545f0 (tracked)
Current loss is: 0.0014758052f0 (tracked)
Current loss is: 0.0014645902f0 (tracked)
Current loss is: 0.0014447281f0 (tracked)
Current loss is: 0.0014226893f0 (tracked)
Current loss is: 0.0013980848f0 (tracked)
Current loss is: 0.0013901803f0 (tracked)
Current loss is: 0.00137045f0 (tracked)
Current loss is: 0.0013473375f0 (tracked)
Current loss is: 0.0013298024f0 (tracked)
Current loss is: 0.0013153432f0 (tracked)
Current loss is: 0.0012965167f0 (tracked)
Current loss is: 0.0012807016f0 (tracked)
Current loss is: 0.0012627051f0 (tracked)
Current loss is: 0.0012425791f0 (tracked)
Current loss is: 0.0012205304f0 (tracked)
Current loss is: 0.0011999573f0 (tracked)
Current loss is: 0.0011800509f0 (tracked)
Current loss is: 0.0011651322f0 (tracked)
Current loss is: 0.0011479193f0 (tracked)
Current loss is: 0.0011273274f0 (tracked)
Current loss is: 0.0011066089f0 (tracked)
Current loss is: 0.0010889744f0 (tracked)
Current loss is: 0.0010711248f0 (tracked)
Current loss is: 0.0010534913f0 (tracked)
Current loss is: 0.0010349517f0 (tracked)
Current loss is: 0.0010140743f0 (tracked)
Current loss is: 0.0009981479f0 (tracked)
Current loss is: 0.00097603333f0 (tracked)
Current loss is: 0.0009620774f0 (tracked)
Current loss is: 1.2296083f0 (tracked)
Current loss is: 0.084004164f0 (tracked)
Current loss is: 0.12220091f0 (tracked)
Current loss is: 0.89354944f0 (tracked)
Current loss is: 2.277824f0 (tracked)
Current loss is: 2.9318295f0 (tracked)
Current loss is: 2.3213878f0 (tracked)
Current loss is: 1.2899307f0 (tracked)
Current loss is: 0.53890795f0 (tracked)
Current loss is: 0.17293848f0 (tracked)
Current loss is: 0.04182998f0 (tracked)
Current loss is: 0.011443092f0 (tracked)
Current loss is: 0.019313822f0 (tracked)
Current loss is: 0.04931556f0 (tracked)
Current loss is: 0.103090405f0 (tracked)
Current loss is: 0.18183707f0 (tracked)
Current loss is: 0.27613434f0 (tracked)
Current loss is: 0.36391625f0 (tracked)
Current loss is: 0.41830865f0 (tracked)
Current loss is: 0.42172304f0 (tracked)
Current loss is: 0.37574983f0 (tracked)
Current loss is: 0.29878265f0 (tracked)
Current loss is: 0.21442302f0 (tracked)
Current loss is: 0.1405072f0 (tracked)
Current loss is: 0.084988445f0 (tracked)
Current loss is: 0.04786781f0 (tracked)
Current loss is: 0.025220597f0 (tracked)
Current loss is: 0.012410325f0 (tracked)
Current loss is: 0.0056903935f0 (tracked)
Current loss is: 0.0025968025f0 (tracked)
Current loss is: 0.0017562339f0 (tracked)
Current loss is: 0.0025290733f0 (tracked)
Current loss is: 0.0046735904f0 (tracked)
Current loss is: 0.008081452f0 (tracked)
Current loss is: 0.012585046f0 (tracked)
Current loss is: 0.017835433f0 (tracked)
Current loss is: 0.023262437f0 (tracked)
Current loss is: 0.02813121f0 (tracked)
Current loss is: 0.031690203f0 (tracked)
Current loss is: 0.033366963f0 (tracked)
Current loss is: 0.032933325f0 (tracked)
Current loss is: 0.0305655f0 (tracked)
Current loss is: 0.026770055f0 (tracked)
Current loss is: 0.022215113f0 (tracked)
Current loss is: 0.01754516f0 (tracked)
Current loss is: 0.01324866f0 (tracked)
Current loss is: 0.009608222f0 (tracked)
Current loss is: 0.006719854f0 (tracked)
Current loss is: 0.0045483746f0 (tracked)
Current loss is: 0.0029880467f0 (tracked)
Current loss is: 0.0019102643f0 (tracked)
Current loss is: 0.0011931447f0 (tracked)
Current loss is: 0.00073541177f0 (tracked)
Current loss is: 0.00045977166f0 (tracked)
Current loss is: 0.00031067617f0 (tracked)
Current loss is: 0.00024982792f0 (tracked)
Current loss is: 0.00025143282f0 (tracked)
Current loss is: 0.00029808428f0 (tracked)
Current loss is: 0.0003775908f0 (tracked)
Current loss is: 0.0004807041f0 (tracked)
Current loss is: 0.00059962703f0 (tracked)
Current loss is: 0.00072714675f0 (tracked)
Current loss is: 0.00085622777f0 (tracked)
Current loss is: 0.0009799757f0 (tracked)
Current loss is: 0.001091827f0 (tracked)
Current loss is: 0.0011859132f0 (tracked)
Current loss is: 0.0012574409f0 (tracked)
Current loss is: 0.001303078f0 (tracked)
Current loss is: 0.0013211638f0 (tracked)
Current loss is: 0.001311836f0 (tracked)
Current loss is: 0.0012768958f0 (tracked)
Current loss is: 0.0012195653f0 (tracked)
Current loss is: 0.0011440853f0 (tracked)
Current loss is: 0.0010552561f0 (tracked)
Current loss is: 0.0009579998f0 (tracked)
Current loss is: 0.0008569524f0 (tracked)
Current loss is: 0.0007561887f0 (tracked)
Current loss is: 0.00065901806f0 (tracked)
Current loss is: 0.0005679442f0 (tracked)
Current loss is: 0.00048466318f0 (tracked)
Current loss is: 0.000410158f0 (tracked)
Current loss is: 0.0003448185f0 (tracked)
Current loss is: 0.0002885803f0 (tracked)
Current loss is: 0.00024105009f0 (tracked)
Current loss is: 0.00020162013f0 (tracked)
Current loss is: 0.0001695587f0 (tracked)
Current loss is: 0.00014408084f0 (tracked)
Current loss is: 0.00012439358f0 (tracked)
Current loss is: 0.000109725384f0 (tracked)
Current loss is: 9.934625f-5 (tracked)
Current loss is: 9.2573304f-5 (tracked)
Current loss is: 8.877445f-5 (tracked)
Current loss is: 8.73658f-5 (tracked)
Current loss is: 8.7812354f-5 (tracked)
Current loss is: 8.962347f-5 (tracked)
Current loss is: 9.2354356f-5 (tracked)
Current loss is: 9.5605246f-5 (tracked)
Current loss is: 9.9023586f-5 (tracked)
Current loss is: 0.00010230554f0 (tracked)
Current loss is: 0.000105199724f0 (tracked)
Current loss is: 0.00020861882f0 (tracked)
Current loss is: 0.00020897432f0 (tracked)
Current loss is: 0.0002080047f0 (tracked)
Current loss is: 0.00020556251f0 (tracked)
Current loss is: 0.00020169112f0 (tracked)
Current loss is: 0.00019659716f0 (tracked)
Current loss is: 0.00019060625f0 (tracked)
Current loss is: 0.000184109f0 (tracked)
Current loss is: 0.00017750435f0 (tracked)
Current loss is: 0.00017115087f0 (tracked)
Current loss is: 0.00016532888f0 (tracked)
Current loss is: 0.00016021443f0 (tracked)
Current loss is: 0.0001558754f0 (tracked)
Current loss is: 0.00015227594f0 (tracked)
Current loss is: 0.00014929377f0 (tracked)
Current loss is: 0.00014674957f0 (tracked)
Current loss is: 0.00014443605f0 (tracked)
Current loss is: 0.00014215152f0 (tracked)
Current loss is: 0.00013972358f0 (tracked)
Current loss is: 0.0001370341f0 (tracked)
Current loss is: 0.00013402507f0 (tracked)
Current loss is: 0.00013070261f0 (tracked)
Current loss is: 0.00012712504f0 (tracked)
Current loss is: 0.00012338783f0 (tracked)
Current loss is: 0.00011960445f0 (tracked)
Current loss is: 0.000115884424f0 (tracked)
Current loss is: 0.00011231926f0 (tracked)
Current loss is: 0.00010896907f0 (tracked)
Current loss is: 0.00010585817f0 (tracked)
Current loss is: 0.00010297759f0 (tracked)
Current loss is: 0.00010029077f0 (tracked)
Current loss is: 9.774372f-5 (tracked)
Current loss is: 9.527702f-5 (tracked)
Current loss is: 9.283689f-5 (tracked)
Current loss is: 9.038269f-5 (tracked)
Current loss is: 8.7892186f-5 (tracked)
Current loss is: 8.536322f-5 (tracked)
Current loss is: 8.2810264f-5 (tracked)
Current loss is: 8.026062f-5 (tracked)
Current loss is: 7.774566f-5 (tracked)
Current loss is: 7.5295626f-5 (tracked)
Current loss is: 7.293477f-5 (tracked)
Current loss is: 7.067669f-5 (tracked)
Current loss is: 6.852337f-5 (tracked)
Current loss is: 6.646736f-5 (tracked)
Current loss is: 6.449306f-5 (tracked)
Current loss is: 6.25821f-5 (tracked)
Current loss is: 6.0716662f-5 (tracked)
Current loss is: 5.888241f-5 (tracked)
Current loss is: 5.7071775f-5 (tracked)
Current loss is: 5.5282908f-5 (tracked)
Current loss is: 5.3520613f-5 (tracked)
Current loss is: 5.179314f-5 (tracked)
Current loss is: 5.0109884f-5 (tracked)
Current loss is: 4.847994f-5 (tracked)
Current loss is: 4.6909496f-5 (tracked)
Current loss is: 4.540084f-5 (tracked)
Current loss is: 4.3952445f-5 (tracked)
Current loss is: 4.2560256f-5 (tracked)
Current loss is: 4.121839f-5 (tracked)
Current loss is: 3.992079f-5 (tracked)
Current loss is: 3.866199f-5 (tracked)
Current loss is: 3.7439222f-5 (tracked)
Current loss is: 3.625173f-5 (tracked)
Current loss is: 3.5100096f-5 (tracked)
Current loss is: 3.3987217f-5 (tracked)
Current loss is: 3.2915545f-5 (tracked)
Current loss is: 3.1887583f-5 (tracked)
Current loss is: 3.090506f-5 (tracked)
Current loss is: 2.9967838f-5 (tracked)
Current loss is: 2.9074894f-5 (tracked)
Current loss is: 2.8224233f-5 (tracked)
Current loss is: 2.7413487f-5 (tracked)
Current loss is: 2.664075f-5 (tracked)
Current loss is: 2.5904314f-5 (tracked)
Current loss is: 2.5203684f-5 (tracked)
Current loss is: 2.4538784f-5 (tracked)
Current loss is: 2.3910165f-5 (tracked)
Current loss is: 2.3318562f-5 (tracked)
Current loss is: 2.2764449f-5 (tracked)
Current loss is: 2.224767f-5 (tracked)
Current loss is: 2.176779f-5 (tracked)
Current loss is: 2.1323278f-5 (tracked)
Current loss is: 2.0912776f-5 (tracked)
Current loss is: 2.0534368f-5 (tracked)
Current loss is: 2.0186353f-5 (tracked)
Current loss is: 1.9867537f-5 (tracked)
Current loss is: 1.9576863f-5 (tracked)
Current loss is: 1.9313182f-5 (tracked)
Current loss is: 1.9076022f-5 (tracked)
Current loss is: 1.8864435f-5 (tracked)
Current loss is: 1.8677365f-5 (tracked)
Current loss is: 1.8513265f-5 (tracked)
Current loss is: 1.8370545f-5 (tracked)
Current loss is: 1.8247256f-5 (tracked)
Current loss is: 1.81414f-5 (tracked)
Current loss is: 1.8051034f-5 (tracked)
Current loss is: 1.7974487f-5 (tracked)
Current loss is: 1.7909968f-5 (tracked)
Current loss is: 1.7856215f-5 (tracked)
Test Summary: |
NNODE         | No tests
400.007687 seconds (315.92 M allocations: 11.142 GiB, 1.43% gc time)
Current loss is: 16646.317415288322 (tracked)
Current loss is: 17314.081929597534 (tracked)
Current loss is: 16045.541484258994 (tracked)
Current loss is: 20922.8778236811 (tracked)
Current loss is: 19265.783570775107 (tracked)
Current loss is: 21757.547117001544 (tracked)
Current loss is: 18108.599382605298 (tracked)
Current loss is: 16129.383721306745 (tracked)
Current loss is: 19978.97896519391 (tracked)
Current loss is: 14421.59375920593 (tracked)
Current loss is: 16572.52579275456 (tracked)
Current loss is: 17614.58007141234 (tracked)
Current loss is: 17429.921526211034 (tracked)
Current loss is: 16837.264164130396 (tracked)
Current loss is: 16511.9584807944 (tracked)
Current loss is: 15756.819202768624 (tracked)
Current loss is: 15506.289567643289 (tracked)
Current loss is: 17746.941254995825 (tracked)
Current loss is: 13966.210950121756 (tracked)
Current loss is: 14245.014135567872 (tracked)
Current loss is: 16617.081504039714 (tracked)
Current loss is: 17090.10063639553 (tracked)
Current loss is: 13106.931354607026 (tracked)
Current loss is: 14241.59571603118 (tracked)
Current loss is: 16126.558284775072 (tracked)
Current loss is: 18427.74310414516 (tracked)
Current loss is: 14450.021744069918 (tracked)
Current loss is: 14063.941405416084 (tracked)
Current loss is: 15487.961554793616 (tracked)
Current loss is: 17091.630329147483 (tracked)
Current loss is: 16492.890221825422 (tracked)
Current loss is: 17235.110420214372 (tracked)
Current loss is: 11634.85871822751 (tracked)
Current loss is: 15658.794233340846 (tracked)
Current loss is: 13770.43483977991 (tracked)
Current loss is: 16040.883727835422 (tracked)
Current loss is: 15115.592818274405 (tracked)
Current loss is: 14101.014478635532 (tracked)
Current loss is: 16553.35035800373 (tracked)
Current loss is: 13981.857642589122 (tracked)
Current loss is: 13258.776106311912 (tracked)
Current loss is: 13629.84973715608 (tracked)
Current loss is: 14176.616153322828 (tracked)
Current loss is: 15655.543213545925 (tracked)
Current loss is: 13800.787992427135 (tracked)
Current loss is: 13415.326781713573 (tracked)
Current loss is: 13880.725632282418 (tracked)
Current loss is: 14419.0257079043 (tracked)
Current loss is: 13912.744081450643 (tracked)
Current loss is: 12540.075590131699 (tracked)
Current loss is: 13291.460817298883 (tracked)
Current loss is: 12541.787892863967 (tracked)
Current loss is: 13152.814029126112 (tracked)
Current loss is: 11715.144297017527 (tracked)
Current loss is: 14013.358562029514 (tracked)
Current loss is: 12604.709741324281 (tracked)
Current loss is: 12361.278539531575 (tracked)
Current loss is: 12714.432458818064 (tracked)
Current loss is: 10964.49375024753 (tracked)
Current loss is: 10124.057874548524 (tracked)
Current loss is: 11439.196229404348 (tracked)
Current loss is: 11887.941847155545 (tracked)
Current loss is: 10308.216935515331 (tracked)
Current loss is: 10641.680418646834 (tracked)
Current loss is: 10766.195924265643 (tracked)
Current loss is: 10588.959701891448 (tracked)
Current loss is: 10654.9680695157 (tracked)
Current loss is: 11001.75364894682 (tracked)
Current loss is: 9961.287237178367 (tracked)
Current loss is: 10300.794612329615 (tracked)
Current loss is: 8960.223350793698 (tracked)
Current loss is: 9868.746318364954 (tracked)
Current loss is: 8761.842561090465 (tracked)
Current loss is: 8075.289752510878 (tracked)
Current loss is: 9263.372393909765 (tracked)
Current loss is: 7843.872789793049 (tracked)
Current loss is: 7511.654189736147 (tracked)
Current loss is: 8200.390684343718 (tracked)
Current loss is: 7492.320860897119 (tracked)
Current loss is: 7024.089709944678 (tracked)
Current loss is: 6632.561954766981 (tracked)
Current loss is: 7151.087032352916 (tracked)
Current loss is: 7304.64407244647 (tracked)
Current loss is: 6104.898165125257 (tracked)
Current loss is: 6345.212261348174 (tracked)
Current loss is: 6038.658120688686 (tracked)
Current loss is: 5515.447040566265 (tracked)
Current loss is: 5267.528187652653 (tracked)
Current loss is: 5656.6250765086415 (tracked)
Current loss is: 4891.652093597868 (tracked)
Current loss is: 4725.425027542574 (tracked)
Current loss is: 4506.238525022711 (tracked)
Current loss is: 4885.084972184245 (tracked)
Current loss is: 4327.252757280136 (tracked)
Current loss is: 3668.980167832554 (tracked)
Current loss is: 3590.0131397575997 (tracked)
Current loss is: 3631.6327585212093 (tracked)
Current loss is: 2724.0916678087983 (tracked)
Current loss is: 2705.37253267381 (tracked)
Current loss is: 3063.0175420396176 (tracked)
Current loss is: 2584.0571670021823 (tracked)
Current loss is: 2266.11255029491 (tracked)
Current loss is: 2087.1563817081897 (tracked)
Current loss is: 2229.961157263121 (tracked)
Current loss is: 1763.096601157658 (tracked)
Current loss is: 1652.3620056153115 (tracked)
Current loss is: 1409.258776520876 (tracked)
Current loss is: 1279.346412998276 (tracked)
Current loss is: 1165.9712925548747 (tracked)
Current loss is: 1081.5102777487975 (tracked)
Current loss is: 861.5955101432023 (tracked)
Current loss is: 755.6339847631998 (tracked)
Current loss is: 660.9745262525558 (tracked)
Current loss is: 495.37551891555296 (tracked)
Current loss is: 558.5836432171411 (tracked)
Current loss is: 401.1047102548855 (tracked)
Current loss is: 430.43984013487386 (tracked)
Current loss is: 308.9993371561544 (tracked)
Current loss is: 247.2825064556444 (tracked)
Current loss is: 226.13002876738864 (tracked)
Current loss is: 175.79479966352793 (tracked)
