Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Current loss is: 5.064373464648904 (tracked)
Current loss is: 4.7944342115592065 (tracked)
Current loss is: 4.506232122567587 (tracked)
Current loss is: 4.212684205571754 (tracked)
Current loss is: 3.922675925790946 (tracked)
Current loss is: 3.6291109219583735 (tracked)
Current loss is: 3.330787292295605 (tracked)
Current loss is: 3.031631770073429 (tracked)
Current loss is: 2.7382531900504485 (tracked)
Current loss is: 2.456858298963679 (tracked)
Current loss is: 2.1836664543761737 (tracked)
Current loss is: 1.9186555296821004 (tracked)
Current loss is: 1.6712723535809886 (tracked)
Current loss is: 1.442127224599246 (tracked)
Current loss is: 1.2305280438156923 (tracked)
Current loss is: 1.0363658633879733 (tracked)
Current loss is: 0.8623038979273487 (tracked)
Current loss is: 0.7074635574333689 (tracked)
Current loss is: 0.5739322395544894 (tracked)
Current loss is: 0.46036916922175647 (tracked)
Current loss is: 0.36347006441622065 (tracked)
Current loss is: 0.2825665636735539 (tracked)
Current loss is: 0.21649123609069088 (tracked)
Current loss is: 0.16383308325679732 (tracked)
Current loss is: 0.12274071158281863 (tracked)
Current loss is: 0.09082408127177648 (tracked)
Current loss is: 0.06678615420721232 (tracked)
Current loss is: 0.0487883326671915 (tracked)
Current loss is: 0.03607151660884047 (tracked)
Current loss is: 0.02740941652576598 (tracked)
Current loss is: 0.02183257869392844 (tracked)
Current loss is: 0.01850791682914773 (tracked)
Current loss is: 0.016564377640067632 (tracked)
Current loss is: 0.01522798280685386 (tracked)
Current loss is: 0.013957167718717935 (tracked)
Current loss is: 0.012538243322172635 (tracked)
Current loss is: 0.010838454780222495 (tracked)
Current loss is: 0.009034415777227238 (tracked)
Current loss is: 0.007273505296424448 (tracked)
Current loss is: 0.005719856689537354 (tracked)
Current loss is: 0.004497079099963581 (tracked)
Current loss is: 0.003655986172560959 (tracked)
Current loss is: 0.003229400387437925 (tracked)
Current loss is: 0.0031985644684494395 (tracked)
Current loss is: 0.0035125025475908306 (tracked)
Current loss is: 0.004055058134070775 (tracked)
Current loss is: 0.004686180929855545 (tracked)
Current loss is: 0.005230430989787511 (tracked)
Current loss is: 0.005518005547178715 (tracked)
Current loss is: 0.00551203923765876 (tracked)
Current loss is: 0.005181123758263323 (tracked)
Current loss is: 0.004647292333602431 (tracked)
Current loss is: 0.004033645960780199 (tracked)
Current loss is: 0.0034484343149855322 (tracked)
Current loss is: 0.0029646541559109323 (tracked)
Current loss is: 0.0026171561838699156 (tracked)
Current loss is: 0.0024316852662975815 (tracked)
Current loss is: 0.0023410297377833445 (tracked)
Current loss is: 0.0023704850061425434 (tracked)
Current loss is: 0.00241150475219054 (tracked)
Current loss is: 0.0024854856764996453 (tracked)
Current loss is: 0.0025141672389247752 (tracked)
Current loss is: 0.002474679978961281 (tracked)
Current loss is: 0.00236786810042091 (tracked)
Current loss is: 0.0021941850422724255 (tracked)
Current loss is: 0.0019815120435035236 (tracked)
Current loss is: 0.0017576777773982962 (tracked)
Current loss is: 0.0015684387628703946 (tracked)
Current loss is: 0.001428297616555237 (tracked)
Current loss is: 0.0013361858202321916 (tracked)
Current loss is: 0.0012782179262493649 (tracked)
Current loss is: 0.0012457524444133919 (tracked)
Current loss is: 0.0012226774533752303 (tracked)
Current loss is: 0.0011992273112848065 (tracked)
Current loss is: 0.0011711762468345841 (tracked)
Current loss is: 0.001114010443663213 (tracked)
Current loss is: 0.0010502711178421466 (tracked)
Current loss is: 0.0009861510141177714 (tracked)
Current loss is: 0.0009143159877195136 (tracked)
Current loss is: 0.0008446103695178471 (tracked)
Current loss is: 0.0007950244689405835 (tracked)
Current loss is: 0.0007437825455428905 (tracked)
Current loss is: 0.0007016309452996842 (tracked)
Current loss is: 0.0006817362116947239 (tracked)
Current loss is: 0.0006482337199914874 (tracked)
Current loss is: 0.0006271763355627719 (tracked)
Current loss is: 0.0006037794627780738 (tracked)
Current loss is: 0.0005853611426033817 (tracked)
Current loss is: 0.0005590589936927794 (tracked)
Current loss is: 0.0005377725841734043 (tracked)
Current loss is: 0.0005125455144276988 (tracked)
Current loss is: 0.00048824433417005034 (tracked)
Current loss is: 0.00046850965699035967 (tracked)
Current loss is: 0.000453778082013579 (tracked)
Current loss is: 0.0004412048230644412 (tracked)
Current loss is: 0.0004254483557799023 (tracked)
Current loss is: 0.0004153626459712223 (tracked)
Current loss is: 0.000407592198145814 (tracked)
Current loss is: 0.00039415835899857623 (tracked)
Current loss is: 0.0003824486062978592 (tracked)
Current loss is: 0.0003682167429797025 (tracked)
Current loss is: 0.0003583475112162672 (tracked)
Current loss is: 0.00034765626208577355 (tracked)
Current loss is: 0.0003395770102994347 (tracked)
Current loss is: 0.000331425276045489 (tracked)
Current loss is: 0.0003291703434767262 (tracked)
Current loss is: 0.0003210784252999539 (tracked)
Current loss is: 0.0003176887469647085 (tracked)
Current loss is: 0.00031335765612957504 (tracked)
Current loss is: 0.0003095793716505202 (tracked)
Current loss is: 0.00030375189085983875 (tracked)
Current loss is: 0.00029920103381350524 (tracked)
Current loss is: 0.00029399747275793257 (tracked)
Current loss is: 0.0002896179334985435 (tracked)
Current loss is: 0.0002833455892144506 (tracked)
Current loss is: 0.0002812458815429072 (tracked)
Current loss is: 0.00027912085411772934 (tracked)
Current loss is: 0.0002758308482871661 (tracked)
Current loss is: 0.0002720177841953578 (tracked)
Current loss is: 0.0002709202583684249 (tracked)
Current loss is: 0.0002683950114780576 (tracked)
Current loss is: 0.0002641048289247935 (tracked)
Current loss is: 3.416134f0 (tracked)
Current loss is: 10.903036f0 (tracked)
Current loss is: 16.237232f0 (tracked)
Current loss is: 12.939695f0 (tracked)
Current loss is: 7.47697f0 (tracked)
Current loss is: 3.764061f0 (tracked)
Current loss is: 2.0516458f0 (tracked)
Current loss is: 2.3481932f0 (tracked)
Current loss is: 4.3644204f0 (tracked)
Current loss is: 5.940478f0 (tracked)
Current loss is: 5.1594067f0 (tracked)
Current loss is: 3.164083f0 (tracked)
Current loss is: 1.7070137f0 (tracked)
Current loss is: 1.1796854f0 (tracked)
Current loss is: 1.2672678f0 (tracked)
Current loss is: 1.6188372f0 (tracked)
Current loss is: 2.0056107f0 (tracked)
Current loss is: 2.2735476f0 (tracked)
Current loss is: 2.3190496f0 (tracked)
Current loss is: 2.1306055f0 (tracked)
Current loss is: 1.7709802f0 (tracked)
Current loss is: 1.3450369f0 (tracked)
Current loss is: 0.9517514f0 (tracked)
Current loss is: 0.6541683f0 (tracked)
Current loss is: 0.48573425f0 (tracked)
Current loss is: 0.45403534f0 (tracked)
Current loss is: 0.5353351f0 (tracked)
Current loss is: 0.6679542f0 (tracked)
Current loss is: 0.76256466f0 (tracked)
Current loss is: 0.74700713f0 (tracked)
Current loss is: 0.62673676f0 (tracked)
Current loss is: 0.45849752f0 (tracked)
Current loss is: 0.3093759f0 (tracked)
Current loss is: 0.21435499f0 (tracked)
Current loss is: 0.17512155f0 (tracked)
Current loss is: 0.17592399f0 (tracked)
Current loss is: 0.19774981f0 (tracked)
Current loss is: 0.22449166f0 (tracked)
Current loss is: 0.24256971f0 (tracked)
Current loss is: 0.24393962f0 (tracked)
Current loss is: 0.22638343f0 (tracked)
Current loss is: 0.19353859f0 (tracked)
Current loss is: 0.15295902f0 (tracked)
Current loss is: 0.1132311f0 (tracked)
Current loss is: 0.08087732f0 (tracked)
Current loss is: 0.0597187f0 (tracked)
Current loss is: 0.050585225f0 (tracked)
Current loss is: 0.052107047f0 (tracked)
Current loss is: 0.060018342f0 (tracked)
Current loss is: 0.06985009f0 (tracked)
Current loss is: 0.07622449f0 (tracked)
Current loss is: 0.07533435f0 (tracked)
Current loss is: 0.06741089f0 (tracked)
Current loss is: 0.05515412f0 (tracked)
Current loss is: 0.041999213f0 (tracked)
Current loss is: 0.031081712f0 (tracked)
Current loss is: 0.024291873f0 (tracked)
Current loss is: 0.021513036f0 (tracked)
Current loss is: 0.021925962f0 (tracked)
Current loss is: 0.024110919f0 (tracked)
Current loss is: 0.026590744f0 (tracked)
Current loss is: 0.028148048f0 (tracked)
Current loss is: 0.028046437f0 (tracked)
Current loss is: 0.02616395f0 (tracked)
Current loss is: 0.02291912f0 (tracked)
Current loss is: 0.018988349f0 (tracked)
Current loss is: 0.0152707305f0 (tracked)
Current loss is: 0.012437259f0 (tracked)
Current loss is: 0.010831092f0 (tracked)
Current loss is: 0.010391183f0 (tracked)
Current loss is: 0.010923486f0 (tracked)
Current loss is: 0.011837485f0 (tracked)
Current loss is: 0.012543888f0 (tracked)
Current loss is: 0.012631611f0 (tracked)
Current loss is: 0.012115717f0 (tracked)
Current loss is: 0.010780784f0 (tracked)
Current loss is: 0.009274819f0 (tracked)
Current loss is: 0.007847487f0 (tracked)
Current loss is: 0.0068604713f0 (tracked)
Current loss is: 0.0064303037f0 (tracked)
Current loss is: 0.0064085983f0 (tracked)
Current loss is: 0.0066510476f0 (tracked)
Current loss is: 0.00690095f0 (tracked)
Current loss is: 0.006958614f0 (tracked)
Current loss is: 0.006762194f0 (tracked)
Current loss is: 0.0063478006f0 (tracked)
Current loss is: 0.0057555577f0 (tracked)
Current loss is: 0.0051983716f0 (tracked)
Current loss is: 0.00476133f0 (tracked)
Current loss is: 0.004548115f0 (tracked)
Current loss is: 0.004538392f0 (tracked)
Current loss is: 0.0046237446f0 (tracked)
Current loss is: 0.00473559f0 (tracked)
Current loss is: 0.00474897f0 (tracked)
Current loss is: 0.004610859f0 (tracked)
Current loss is: 0.0043970915f0 (tracked)
Current loss is: 0.0041125575f0 (tracked)
Current loss is: 0.0038913526f0 (tracked)
Current loss is: 0.0037586903f0 (tracked)
Current loss is: 0.003727076f0 (tracked)
Current loss is: 0.010934298f0 (tracked)
Current loss is: 0.00961639f0 (tracked)
Current loss is: 0.00898369f0 (tracked)
Current loss is: 0.00932508f0 (tracked)
Current loss is: 0.009899242f0 (tracked)
Current loss is: 0.009829413f0 (tracked)
Current loss is: 0.009005381f0 (tracked)
Current loss is: 0.008253442f0 (tracked)
Current loss is: 0.008142161f0 (tracked)
Current loss is: 0.008468211f0 (tracked)
Current loss is: 0.008419742f0 (tracked)
Current loss is: 0.007831678f0 (tracked)
Current loss is: 0.0072513856f0 (tracked)
Current loss is: 0.0071443208f0 (tracked)
Current loss is: 0.007295301f0 (tracked)
Current loss is: 0.0071752924f0 (tracked)
Current loss is: 0.0066923783f0 (tracked)
Current loss is: 0.006321463f0 (tracked)
Current loss is: 0.006317818f0 (tracked)
Current loss is: 0.00634633f0 (tracked)
Current loss is: 0.00613485f0 (tracked)
Current loss is: 0.0057678474f0 (tracked)
Current loss is: 0.0056169424f0 (tracked)
Current loss is: 0.005674964f0 (tracked)
Current loss is: 0.0055664214f0 (tracked)
Current loss is: 0.0053006914f0 (tracked)
Current loss is: 0.0051095174f0 (tracked)
Current loss is: 0.0051018307f0 (tracked)
Current loss is: 0.005023193f0 (tracked)
Current loss is: 0.004822025f0 (tracked)
Current loss is: 0.004638466f0 (tracked)
Current loss is: 0.004598987f0 (tracked)
Current loss is: 0.0045164907f0 (tracked)
Current loss is: 0.0043444685f0 (tracked)
Current loss is: 0.0042111166f0 (tracked)
Current loss is: 0.004161534f0 (tracked)
Current loss is: 0.0040639746f0 (tracked)
Current loss is: 0.003883869f0 (tracked)
Current loss is: 0.0037909392f0 (tracked)
Current loss is: 0.0037391498f0 (tracked)
Current loss is: 0.0036209049f0 (tracked)
Current loss is: 0.003499029f0 (tracked)
Current loss is: 0.0034285672f0 (tracked)
Current loss is: 0.0033540681f0 (tracked)
Current loss is: 0.003258835f0 (tracked)
Current loss is: 0.0031594953f0 (tracked)
Current loss is: 0.0030997726f0 (tracked)
Current loss is: 0.0030078324f0 (tracked)
Current loss is: 0.002911755f0 (tracked)
Current loss is: 0.0028536706f0 (tracked)
Current loss is: 0.0027905342f0 (tracked)
Current loss is: 0.0026962296f0 (tracked)
Current loss is: 0.0026298352f0 (tracked)
Current loss is: 0.0025664896f0 (tracked)
Current loss is: 0.0024948379f0 (tracked)
Current loss is: 0.0024159427f0 (tracked)
Current loss is: 0.0023663216f0 (tracked)
Current loss is: 0.0022985584f0 (tracked)
Current loss is: 0.0022438697f0 (tracked)
Current loss is: 0.0021679362f0 (tracked)
Current loss is: 0.0021152883f0 (tracked)
Current loss is: 0.0020593717f0 (tracked)
Current loss is: 0.0020015638f0 (tracked)
Current loss is: 0.0019460237f0 (tracked)
Current loss is: 0.0018868782f0 (tracked)
Current loss is: 0.001838302f0 (tracked)
Current loss is: 0.0017832938f0 (tracked)
Current loss is: 0.0017424591f0 (tracked)
Current loss is: 0.0016868948f0 (tracked)
Current loss is: 0.0016401204f0 (tracked)
Current loss is: 0.0015898221f0 (tracked)
Current loss is: 0.0015450085f0 (tracked)
Current loss is: 0.0015023687f0 (tracked)
Current loss is: 0.0014514632f0 (tracked)
Current loss is: 0.0014116468f0 (tracked)
Current loss is: 0.0013586573f0 (tracked)
Current loss is: 0.0013191312f0 (tracked)
Current loss is: 0.0012812193f0 (tracked)
Current loss is: 0.0012422436f0 (tracked)
Current loss is: 0.0012002133f0 (tracked)
Current loss is: 0.0011598301f0 (tracked)
Current loss is: 0.0011278822f0 (tracked)
Current loss is: 0.0010908637f0 (tracked)
Current loss is: 0.0010561959f0 (tracked)
Current loss is: 0.0010210227f0 (tracked)
Current loss is: 0.0009870377f0 (tracked)
Current loss is: 0.0009573153f0 (tracked)
Current loss is: 0.0009267243f0 (tracked)
Current loss is: 0.0008921862f0 (tracked)
Current loss is: 0.00085897197f0 (tracked)
Current loss is: 0.00083539996f0 (tracked)
Current loss is: 0.00080330356f0 (tracked)
Current loss is: 0.0007752086f0 (tracked)
Current loss is: 0.00074929174f0 (tracked)
Current loss is: 0.0007223426f0 (tracked)
Current loss is: 0.00069721986f0 (tracked)
Current loss is: 0.00067350856f0 (tracked)
Current loss is: 0.0006488783f0 (tracked)
Current loss is: 0.00062246487f0 (tracked)
Current loss is: 0.0006009226f0 (tracked)
Current loss is: 0.19195552f0 (tracked)
Current loss is: 0.7523753f0 (tracked)
Current loss is: 1.2838832f0 (tracked)
Current loss is: 1.0370519f0 (tracked)
Current loss is: 0.54274005f0 (tracked)
Current loss is: 0.21165593f0 (tracked)
Current loss is: 0.07465647f0 (tracked)
Current loss is: 0.063000426f0 (tracked)
Current loss is: 0.12571341f0 (tracked)
Current loss is: 0.21291119f0 (tracked)
Current loss is: 0.26022393f0 (tracked)
Current loss is: 0.23302773f0 (tracked)
Current loss is: 0.1585828f0 (tracked)
Current loss is: 0.08519831f0 (tracked)
Current loss is: 0.03719323f0 (tracked)
Current loss is: 0.013536132f0 (tracked)
Current loss is: 0.004852742f0 (tracked)
Current loss is: 0.0036919587f0 (tracked)
Current loss is: 0.006341805f0 (tracked)
Current loss is: 0.01144369f0 (tracked)
Current loss is: 0.018355064f0 (tracked)
Current loss is: 0.026063886f0 (tracked)
Current loss is: 0.032847133f0 (tracked)
Current loss is: 0.036731377f0 (tracked)
Current loss is: 0.036453143f0 (tracked)
Current loss is: 0.03218453f0 (tracked)
Current loss is: 0.025407406f0 (tracked)
Current loss is: 0.018058967f0 (tracked)
Current loss is: 0.011645189f0 (tracked)
Current loss is: 0.006858549f0 (tracked)
Current loss is: 0.00370433f0 (tracked)
Current loss is: 0.0018335517f0 (tracked)
Current loss is: 0.0008259808f0 (tracked)
Current loss is: 0.00033806637f0 (tracked)
Current loss is: 0.00014224488f0 (tracked)
Current loss is: 0.00011141944f0 (tracked)
Current loss is: 0.00018721442f0 (tracked)
Current loss is: 0.00035011666f0 (tracked)
Current loss is: 0.0005965649f0 (tracked)
Current loss is: 0.00092269725f0 (tracked)
Current loss is: 0.0013137469f0 (tracked)
Current loss is: 0.0017388732f0 (tracked)
Current loss is: 0.0021520876f0 (tracked)
Current loss is: 0.0024995648f0 (tracked)
Current loss is: 0.0027317712f0 (tracked)
Current loss is: 0.0028164443f0 (tracked)
Current loss is: 0.002747253f0 (tracked)
Current loss is: 0.002544454f0 (tracked)
Current loss is: 0.0022474253f0 (tracked)
Current loss is: 0.0019027656f0 (tracked)
Current loss is: 0.0015528961f0 (tracked)
Current loss is: 0.0012288915f0 (tracked)
Current loss is: 0.00094846915f0 (tracked)
Current loss is: 0.0007178339f0 (tracked)
Current loss is: 0.0005353499f0 (tracked)
Current loss is: 0.00039524422f0 (tracked)
Current loss is: 0.0002904161f0 (tracked)
Current loss is: 0.00021414118f0 (tracked)
Current loss is: 0.00016084553f0 (tracked)
Current loss is: 0.00012624607f0 (tracked)
Current loss is: 0.00010716612f0 (tracked)
Current loss is: 0.0001011926f0 (tracked)
Current loss is: 0.00010631972f0 (tracked)
Current loss is: 0.00012063306f0 (tracked)
Current loss is: 0.00014207997f0 (tracked)
Current loss is: 0.00016834273f0 (tracked)
Current loss is: 0.00019683428f0 (tracked)
Current loss is: 0.00022481612f0 (tracked)
Current loss is: 0.00024961054f0 (tracked)
Current loss is: 0.00026887565f0 (tracked)
Current loss is: 0.00028088153f0 (tracked)
Current loss is: 0.00028471358f0 (tracked)
Current loss is: 0.00028036078f0 (tracked)
Current loss is: 0.00026866086f0 (tracked)
Current loss is: 0.00025110893f0 (tracked)
Current loss is: 0.00022959503f0 (tracked)
Current loss is: 0.00020611034f0 (tracked)
Current loss is: 0.00018250108f0 (tracked)
Current loss is: 0.0001602858f0 (tracked)
Current loss is: 0.000140568f0 (tracked)
Current loss is: 0.00012402244f0 (tracked)
Current loss is: 0.000110938076f0 (tracked)
Current loss is: 0.00010128714f0 (tracked)
Current loss is: 9.480865f-5 (tracked)
Current loss is: 9.108359f-5 (tracked)
Current loss is: 8.959663f-5 (tracked)
Current loss is: 8.978876f-5 (tracked)
Current loss is: 9.1099166f-5 (tracked)
Current loss is: 9.299178f-5 (tracked)
Current loss is: 9.4985604f-5 (tracked)
Current loss is: 9.667296f-5 (tracked)
Current loss is: 9.773749f-5 (tracked)
Current loss is: 9.796242f-5 (tracked)
Current loss is: 9.723773f-5 (tracked)
Current loss is: 9.5553965f-5 (tracked)
Current loss is: 9.299275f-5 (tracked)
Current loss is: 8.970988f-5 (tracked)
Current loss is: 8.5913416f-5 (tracked)
Current loss is: 8.183661f-5 (tracked)
Current loss is: 7.771791f-5 (tracked)
Current loss is: 0.00013260818f0 (tracked)
Current loss is: 0.00013128975f0 (tracked)
Current loss is: 0.00012977679f0 (tracked)
Current loss is: 0.00012781624f0 (tracked)
Current loss is: 0.00012532696f0 (tracked)
Current loss is: 0.00012240745f0 (tracked)
Current loss is: 0.00011928995f0 (tracked)
Current loss is: 0.000116264426f0 (tracked)
Current loss is: 0.0001135865f0 (tracked)
Current loss is: 0.000111412366f0 (tracked)
Current loss is: 0.00010976511f0 (tracked)
Current loss is: 0.000108543645f0 (tracked)
Current loss is: 0.00010756774f0 (tracked)
Current loss is: 0.00010663706f0 (tracked)
Current loss is: 0.00010559272f0 (tracked)
Current loss is: 0.00010436008f0 (tracked)
Current loss is: 0.00010296116f0 (tracked)
Current loss is: 0.00010149496f0 (tracked)
Current loss is: 0.000100095356f0 (tracked)
Current loss is: 9.887675f-5 (tracked)
Current loss is: 9.789472f-5 (tracked)
Current loss is: 9.712586f-5 (tracked)
Current loss is: 9.648217f-5 (tracked)
Current loss is: 9.5847194f-5 (tracked)
Current loss is: 9.512287f-5 (tracked)
Current loss is: 9.426425f-5 (tracked)
Current loss is: 9.329133f-5 (tracked)
Current loss is: 9.227105f-5 (tracked)
Current loss is: 9.1279326f-5 (tracked)
Current loss is: 9.0365385f-5 (tracked)
Current loss is: 8.953104f-5 (tracked)
Current loss is: 8.8733854f-5 (tracked)
Current loss is: 8.791272f-5 (tracked)
Current loss is: 8.7017565f-5 (tracked)
Current loss is: 8.6032785f-5 (tracked)
Current loss is: 8.498267f-5 (tracked)
Current loss is: 8.391235f-5 (tracked)
Current loss is: 8.28655f-5 (tracked)
Current loss is: 8.186039f-5 (tracked)
Current loss is: 8.088432f-5 (tracked)
Current loss is: 7.990579f-5 (tracked)
Current loss is: 7.889536f-5 (tracked)
Current loss is: 7.784309f-5 (tracked)
Current loss is: 7.67641f-5 (tracked)
Current loss is: 7.568761f-5 (tracked)
Current loss is: 7.463702f-5 (tracked)
Current loss is: 7.361887f-5 (tracked)
Current loss is: 7.2619354f-5 (tracked)
Current loss is: 7.161837f-5 (tracked)
Current loss is: 7.060153f-5 (tracked)
Current loss is: 6.9570335f-5 (tracked)
Current loss is: 6.853919f-5 (tracked)
Current loss is: 6.752346f-5 (tracked)
Current loss is: 6.65293f-5 (tracked)
Current loss is: 6.555025f-5 (tracked)
Current loss is: 6.457316f-5 (tracked)
Current loss is: 6.358867f-5 (tracked)
Current loss is: 6.259743f-5 (tracked)
Current loss is: 6.160882f-5 (tracked)
Current loss is: 6.063165f-5 (tracked)
Current loss is: 5.9667404f-5 (tracked)
Current loss is: 5.8710415f-5 (tracked)
Current loss is: 5.775315f-5 (tracked)
Current loss is: 5.6792305f-5 (tracked)
Current loss is: 5.5832566f-5 (tracked)
Current loss is: 5.488067f-5 (tracked)
Current loss is: 5.394075f-5 (tracked)
Current loss is: 5.3011165f-5 (tracked)
Current loss is: 5.2087733f-5 (tracked)
Current loss is: 5.116829f-5 (tracked)
Current loss is: 5.025472f-5 (tracked)
Current loss is: 4.93522f-5 (tracked)
Current loss is: 4.8463186f-5 (tracked)
Current loss is: 4.758642f-5 (tracked)
Current loss is: 4.6718655f-5 (tracked)
Current loss is: 4.585837f-5 (tracked)
Current loss is: 4.5007626f-5 (tracked)
Current loss is: 4.4169683f-5 (tracked)
Current loss is: 4.3344968f-5 (tracked)
Current loss is: 4.2532294f-5 (tracked)
Current loss is: 4.172972f-5 (tracked)
Current loss is: 4.093705f-5 (tracked)
Current loss is: 4.015633f-5 (tracked)
Current loss is: 3.9388928f-5 (tracked)
Current loss is: 3.8633792f-5 (tracked)
Current loss is: 3.7889487f-5 (tracked)
Current loss is: 3.7155874f-5 (tracked)
Current loss is: 3.643379f-5 (tracked)
Current loss is: 3.5724846f-5 (tracked)
Current loss is: 3.50287f-5 (tracked)
Current loss is: 3.4344837f-5 (tracked)
Current loss is: 3.3672713f-5 (tracked)
Current loss is: 3.301335f-5 (tracked)
Current loss is: 3.2367585f-5 (tracked)
Current loss is: 3.1734893f-5 (tracked)
Current loss is: 3.1114752f-5 (tracked)
Current loss is: 3.0506912f-5 (tracked)
Current loss is: 2.991192f-5 (tracked)
Current loss is: 2.9330618f-5 (tracked)
Current loss is: 2.8762315f-5 (tracked)
Test Summary: |
NNODE         | No tests
468.203663 seconds (315.79 M allocations: 11.136 GiB, 1.56% gc time)
Current loss is: 19543.06415102731 (tracked)
Current loss is: 14986.394029807772 (tracked)
Current loss is: 17477.849604316798 (tracked)
Current loss is: 21969.769386736258 (tracked)
Current loss is: 19184.45583151885 (tracked)
Current loss is: 16154.061565885979 (tracked)
Current loss is: 15064.13430107796 (tracked)
Current loss is: 16919.393656515087 (tracked)
Current loss is: 19260.33645830433 (tracked)
Current loss is: 18921.755257453613 (tracked)
Current loss is: 17704.323164437734 (tracked)
Current loss is: 20467.365138068853 (tracked)
Current loss is: 14761.804265212033 (tracked)
Current loss is: 17272.08630778864 (tracked)
Current loss is: 21586.45694533022 (tracked)
Current loss is: 14995.389261678629 (tracked)
Current loss is: 20840.7056395766 (tracked)
Current loss is: 16827.277172680533 (tracked)
Current loss is: 19286.741812140954 (tracked)
Current loss is: 14063.981126657673 (tracked)
Current loss is: 17275.55195043837 (tracked)
Current loss is: 13553.587982231551 (tracked)
Current loss is: 17738.689938215095 (tracked)
Current loss is: 16303.964436374286 (tracked)
Current loss is: 17032.98616463393 (tracked)
Current loss is: 15787.989862689785 (tracked)
Current loss is: 16740.83393262344 (tracked)
Current loss is: 17178.246894043277 (tracked)
Current loss is: 15405.229092496375 (tracked)
Current loss is: 15869.282154232142 (tracked)
Current loss is: 19204.333112894314 (tracked)
Current loss is: 16459.902948624338 (tracked)
Current loss is: 16017.356461304573 (tracked)
Current loss is: 16540.909414981412 (tracked)
Current loss is: 12724.533181273531 (tracked)
Current loss is: 14278.455341644321 (tracked)
Current loss is: 14034.064141480068 (tracked)
Current loss is: 14410.447158122925 (tracked)
Current loss is: 13663.856365550952 (tracked)
Current loss is: 16669.329215092734 (tracked)
Current loss is: 16207.934607589612 (tracked)
Current loss is: 15602.438044142193 (tracked)
Current loss is: 14707.481227346267 (tracked)
Current loss is: 13437.011730101007 (tracked)
Current loss is: 13710.864040149518 (tracked)
Current loss is: 11977.235472073315 (tracked)
Current loss is: 13187.669458594897 (tracked)
Current loss is: 15676.564371455466 (tracked)
Current loss is: 12952.940027527064 (tracked)
Current loss is: 15178.987940051386 (tracked)
Current loss is: 11424.508295000536 (tracked)
Current loss is: 13354.050098320458 (tracked)
Current loss is: 14308.149045666207 (tracked)
Current loss is: 13556.206422425399 (tracked)
Current loss is: 11368.835351751812 (tracked)
Current loss is: 12886.088992598943 (tracked)
Current loss is: 13984.426531200885 (tracked)
Current loss is: 11590.023637401348 (tracked)
Current loss is: 10786.02426458547 (tracked)
Current loss is: 13945.651824088001 (tracked)
Current loss is: 11004.85755737844 (tracked)
Current loss is: 11695.16207256321 (tracked)
Current loss is: 12509.888103568908 (tracked)
Current loss is: 10872.416112580839 (tracked)
Current loss is: 9293.478854632565 (tracked)
Current loss is: 10158.904482825832 (tracked)
Current loss is: 9707.111843826926 (tracked)
Current loss is: 10159.236645152321 (tracked)
Current loss is: 7945.9648591451405 (tracked)
Current loss is: 9207.599477666578 (tracked)
Current loss is: 9971.993641255776 (tracked)
Current loss is: 10460.633936376616 (tracked)
Current loss is: 7583.528235961643 (tracked)
Current loss is: 7746.467627672 (tracked)
Current loss is: 7510.204942626862 (tracked)
Current loss is: 8460.430209972277 (tracked)
Current loss is: 7984.965180820251 (tracked)
Current loss is: 8730.039522331504 (tracked)
Current loss is: 7520.294147947827 (tracked)
Current loss is: 7561.735566006042 (tracked)
Current loss is: 6671.117859150125 (tracked)
Current loss is: 7266.8207011223785 (tracked)
Current loss is: 6586.733477458733 (tracked)
Current loss is: 5956.082976333953 (tracked)
Current loss is: 7014.333937392324 (tracked)
Current loss is: 5554.049727564329 (tracked)
Current loss is: 5771.36776145519 (tracked)
Current loss is: 6279.6295526454105 (tracked)
Current loss is: 5045.945199635438 (tracked)
Current loss is: 4087.499928622484 (tracked)
Current loss is: 4457.157803683308 (tracked)
Current loss is: 4881.651859270091 (tracked)
Current loss is: 3789.357047444463 (tracked)
Current loss is: 3606.5159861633583 (tracked)
Current loss is: 2646.4110255977553 (tracked)
Current loss is: 3393.2341721572807 (tracked)
Current loss is: 2985.3868215943385 (tracked)
Current loss is: 2850.2662555858037 (tracked)
Current loss is: 2588.3826760483134 (tracked)
Current loss is: 2953.251099034001 (tracked)
Current loss is: 1814.499355944712 (tracked)
Current loss is: 2001.8941915659493 (tracked)
Current loss is: 1825.1663820360795 (tracked)
Current loss is: 1587.752646448282 (tracked)
Current loss is: 1500.2141712364612 (tracked)
Current loss is: 1460.7855680408945 (tracked)
Current loss is: 1464.1993563887681 (tracked)
Current loss is: 1148.9313816532087 (tracked)
Current loss is: 996.7244345312864 (tracked)
Current loss is: 1161.6198368134585 (tracked)
Current loss is: 881.5565701302246 (tracked)
Current loss is: 800.353976106571 (tracked)
Current loss is: 1128.6977544728572 (tracked)
Current loss is: 687.2718323726325 (tracked)
Current loss is: 568.9919824158642 (tracked)
Current loss is: 653.5088408184837 (tracked)
Current loss is: 538.8103811875966 (tracked)
Current loss is: 584.2526129673327 (tracked)
Current loss is: 385.3674070432978 (tracked)
Current loss is: 432.41168282505663 (tracked)
Current loss is: 268.69246351339245 (tracked)
