Julia Version 1.5.0-DEV.271
Commit 438485e5a9 (2020-02-14 18:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0004343585491536465
Current loss is: 0.0004085509644180857
Current loss is: 0.00038808096921375316
Current loss is: 0.0003674475171627483
Current loss is: 0.0003508643591852224
Current loss is: 0.0003385537774841478
Current loss is: 0.00032858431167468046
Current loss is: 0.0003235651973895954
Current loss is: 0.00031737497793614313
Current loss is: 0.0003140453633732756
Current loss is: 0.0003097734350391496
Current loss is: 0.00030517943403462073
Current loss is: 0.0002987024596503504
Current loss is: 0.00029460393877513114
Current loss is: 0.00029233765899221804
Current loss is: 0.0002867593113494425
Current loss is: 0.00028667680060345336
Current loss is: 0.0002855818169627165
Current loss is: 0.00028331565135116524
Current loss is: 0.0002808546776662778
Current loss is: 0.00027987983192111665
Current loss is: 0.00027739594510512344
Current loss is: 0.0002729478951432166
Current loss is: 0.00027036166957337954
Current loss is: 0.00026720308839389386
Current loss is: 0.0002661689221481668
Current loss is: 0.00026343652320135315
Current loss is: 0.0002631793450155501
Current loss is: 0.0002616937462996598
Current loss is: 0.00025767519502704813
Current loss is: 0.00025560634063436
Current loss is: 0.00025473108817012193
Current loss is: 0.0002520684678922292
Current loss is: 0.0002506990163624984
Current loss is: 0.00024893608457996744
Current loss is: 0.00024983834972755036
Current loss is: 0.00024719889888452293
Current loss is: 0.00024750928775412774
Current loss is: 0.00024612168176392464
Current loss is: 0.0002459981319713814
Current loss is: 0.0002449435219454304
Current loss is: 0.0002436246800773815
Current loss is: 0.00024326153373598788
Current loss is: 0.00024383571499603606
Current loss is: 0.00024221165809461788
Current loss is: 0.0002407948423444582
Current loss is: 0.0002441261569443006
Current loss is: 0.0002416934433968604
Current loss is: 0.000241034138344846
Current loss is: 0.0002412537761184479
Current loss is: 0.0002393222821962942
Current loss is: 0.0002405717888125989
Current loss is: 0.0002405594899428131
Current loss is: 0.000239674783482632
Current loss is: 0.00023867339190964846
Current loss is: 0.00023951597970881916
Current loss is: 0.00023943476198961928
Current loss is: 0.00023816349461693297
Current loss is: 0.0002371274317745961
Current loss is: 0.0002377264218677851
Current loss is: 0.0002364034852835712
Current loss is: 0.00023535619644550644
Current loss is: 0.00023586784697440192
Current loss is: 15.683127
Current loss is: 7.672169
Current loss is: 4.5303407
Current loss is: 8.688895
Current loss is: 6.3914466
Current loss is: 3.4880624
Current loss is: 3.4988406
Current loss is: 4.4078784
Current loss is: 4.706766
Current loss is: 4.064677
Current loss is: 2.9737375
Current loss is: 2.0791118
Current loss is: 1.775279
Current loss is: 2.0581632
Current loss is: 2.343536
Current loss is: 2.0726235
Current loss is: 1.4743041
Current loss is: 1.0468954
Current loss is: 0.9318443
Current loss is: 0.9934886
Current loss is: 1.0687807
Current loss is: 1.0566517
Current loss is: 0.9331633
Current loss is: 0.7379079
Current loss is: 0.54047894
Current loss is: 0.39896274
Current loss is: 0.34073073
Current loss is: 0.35424125
Current loss is: 0.38993466
Current loss is: 0.3848318
Current loss is: 0.31993228
Current loss is: 0.23033595
Current loss is: 0.15968217
Current loss is: 0.12614696
Current loss is: 0.121382974
Current loss is: 0.13041602
Current loss is: 0.13883044
Current loss is: 0.13702461
Current loss is: 0.122587174
Current loss is: 0.099064104
Current loss is: 0.073349915
Current loss is: 0.05184289
Current loss is: 0.03868881
Current loss is: 0.03450095
Current loss is: 0.0372827
Current loss is: 0.042386167
Current loss is: 0.045039933
Current loss is: 0.042205557
Current loss is: 0.034812592
Current loss is: 0.025897939
Current loss is: 0.018696513
Current loss is: 0.014788519
Current loss is: 0.013882431
Current loss is: 0.0150059275
Current loss is: 0.01670889
Current loss is: 0.017843291
Current loss is: 0.01776206
Current loss is: 0.016209997
Current loss is: 0.013776928
Current loss is: 0.011020459
Current loss is: 0.008691999
Current loss is: 0.0072212154
Current loss is: 0.0067438288
Current loss is: 0.0070592063
Current loss is: 0.007745505
Current loss is: 0.008226856
Current loss is: 0.008132214
Current loss is: 0.007464271
Current loss is: 0.006415006
Current loss is: 0.005340959
Current loss is: 0.0045760386
Current loss is: 0.0042102314
Current loss is: 0.004217539
Current loss is: 0.0043926057
Current loss is: 0.0045734444
Current loss is: 0.0046114954
Current loss is: 0.0044352785
Current loss is: 0.004082871
Current loss is: 0.0036250018
Current loss is: 0.0032245477
Current loss is: 0.0029551233
Current loss is: 0.0028602919
Current loss is: 0.0028932677
Current loss is: 0.0029563121
Current loss is: 0.0029856772
Current loss is: 0.0029004596
Current loss is: 0.00273484
Current loss is: 0.0025099642
Current loss is: 0.0023263542
Current loss is: 0.002206776
Current loss is: 0.002165401
Current loss is: 0.0021692708
Current loss is: 0.0021797696
Current loss is: 0.0021605252
Current loss is: 0.0020823777
Current loss is: 0.001983511
Current loss is: 0.0018783023
Current loss is: 0.0018066615
Current loss is: 0.0017433227
Current loss is: 0.001732667
Current loss is: 0.0043179737
Current loss is: 0.0042033675
Current loss is: 0.0044247312
Current loss is: 0.0045394385
Current loss is: 0.004347782
Current loss is: 0.004029195
Current loss is: 0.0039197253
Current loss is: 0.004040692
Current loss is: 0.004096233
Current loss is: 0.0039462713
Current loss is: 0.0037370627
Current loss is: 0.0036614737
Current loss is: 0.0037291255
Current loss is: 0.0037192767
Current loss is: 0.003592017
Current loss is: 0.003444032
Current loss is: 0.003411089
Current loss is: 0.0034174246
Current loss is: 0.0033563403
Current loss is: 0.003220053
Current loss is: 0.0031268327
Current loss is: 0.0031130346
Current loss is: 0.0030707503
Current loss is: 0.0029677418
Current loss is: 0.0028683667
Current loss is: 0.0028196913
Current loss is: 0.0027878426
Current loss is: 0.0027077836
Current loss is: 0.0026034825
Current loss is: 0.002556535
Current loss is: 0.0025230823
Current loss is: 0.0024543118
Current loss is: 0.0023687356
Current loss is: 0.0023252943
Current loss is: 0.0022798476
Current loss is: 0.0022225603
Current loss is: 0.0021576355
Current loss is: 0.0021074815
Current loss is: 0.0020678174
Current loss is: 0.0020083261
Current loss is: 0.0019469161
Current loss is: 0.0019114874
Current loss is: 0.0018616731
Current loss is: 0.0018070074
Current loss is: 0.0017633303
Current loss is: 0.0017241996
Current loss is: 0.0016623936
Current loss is: 0.0016140488
Current loss is: 0.0015791636
Current loss is: 0.0015351428
Current loss is: 0.0014849727
Current loss is: 0.0014503232
Current loss is: 0.0014139821
Current loss is: 0.0013650183
Current loss is: 0.0013336835
Current loss is: 0.001293972
Current loss is: 0.0012521718
Current loss is: 0.0012162983
Current loss is: 0.0011854832
Current loss is: 0.0011498268
Current loss is: 0.0011194805
Current loss is: 0.0010838509
Current loss is: 0.0010546924
Current loss is: 0.0010217209
Current loss is: 0.0009924498
Current loss is: 0.0009664685
Current loss is: 0.00093222037
Current loss is: 0.00090484496
Current loss is: 0.00087897247
Current loss is: 0.0008522033
Current loss is: 0.00082849676
Current loss is: 0.00080653204
Current loss is: 0.0007810972
Current loss is: 0.0007556707
Current loss is: 0.00072945136
Current loss is: 0.00071021455
Current loss is: 0.0006885326
Current loss is: 0.00067136355
Current loss is: 0.00065037125
Current loss is: 0.0006279886
Current loss is: 0.00060833717
Current loss is: 0.0005916362
Current loss is: 0.00057379244
Current loss is: 0.000554654
Current loss is: 0.000537
Current loss is: 0.00052167533
Current loss is: 0.0005023641
Current loss is: 0.0004895375
Current loss is: 0.000472321
Current loss is: 0.00045870955
Current loss is: 0.00044710215
Current loss is: 0.00043120148
Current loss is: 0.0004173101
Current loss is: 0.00040482392
Current loss is: 0.00039363734
Current loss is: 0.00038024626
Current loss is: 0.00036855345
Current loss is: 0.0003566068
Current loss is: 0.0003449513
Current loss is: 0.00033420615
Current loss is: 2.9869697
Current loss is: 0.45727703
Current loss is: 0.062403798
Current loss is: 0.14673528
Current loss is: 0.534863
Current loss is: 1.1647612
Current loss is: 1.7656828
Current loss is: 2.0170238
Current loss is: 1.846722
Current loss is: 1.4212999
Current loss is: 0.94860077
Current loss is: 0.56381106
Current loss is: 0.3052503
Current loss is: 0.15215345
Current loss is: 0.070681944
Current loss is: 0.030525535
Current loss is: 0.012302143
Current loss is: 0.004554723
Current loss is: 0.0016151953
Current loss is: 0.000953998
Current loss is: 0.0016057235
Current loss is: 0.0033517117
Current loss is: 0.0062086964
Current loss is: 0.010203021
Current loss is: 0.015282791
Current loss is: 0.021251544
Current loss is: 0.027796138
Current loss is: 0.034528997
Current loss is: 0.04099376
Current loss is: 0.04678117
Current loss is: 0.05137514
Current loss is: 0.05451927
Current loss is: 0.056029227
Current loss is: 0.055927813
Current loss is: 0.05426935
Current loss is: 0.05119415
Current loss is: 0.047148418
Current loss is: 0.042389054
Current loss is: 0.03726925
Current loss is: 0.032109182
Current loss is: 0.02715434
Current loss is: 0.022563778
Current loss is: 0.018452805
Current loss is: 0.014866923
Current loss is: 0.011840755
Current loss is: 0.009319523
Current loss is: 0.007261934
Current loss is: 0.005612854
Current loss is: 0.004299801
Current loss is: 0.0032837251
Current loss is: 0.0024942525
Current loss is: 0.0018875889
Current loss is: 0.0014211843
Current loss is: 0.0010734837
Current loss is: 0.00080779503
Current loss is: 0.00060623256
Current loss is: 0.00045597457
Current loss is: 0.00034472314
Current loss is: 0.0002628017
Current loss is: 0.00020161501
Current loss is: 0.00015853728
Current loss is: 0.00012797127
Current loss is: 0.00010686888
Current loss is: 9.420793e-5
Current loss is: 8.776272e-5
Current loss is: 8.5147985e-5
Current loss is: 8.708792e-5
Current loss is: 9.074747e-5
Current loss is: 9.6912336e-5
Current loss is: 0.000105065184
Current loss is: 0.0001140118
Current loss is: 0.00012221167
Current loss is: 0.00013253854
Current loss is: 0.00014308121
Current loss is: 0.00015259371
Current loss is: 0.00016163882
Current loss is: 0.00017077441
Current loss is: 0.00017904621
Current loss is: 0.00018721643
Current loss is: 0.00019421626
Current loss is: 0.00019828862
Current loss is: 0.00020371916
Current loss is: 0.00020782996
Current loss is: 0.00021150569
Current loss is: 0.00021283125
Current loss is: 0.00021367492
Current loss is: 0.00021312197
Current loss is: 0.00021404025
Current loss is: 0.00021081947
Current loss is: 0.00020909
Current loss is: 0.00020517825
Current loss is: 0.00020190925
Current loss is: 0.0001975115
Current loss is: 0.00019205853
Current loss is: 0.00018733584
Current loss is: 0.00018253963
Current loss is: 0.00017681619
Current loss is: 0.00017036695
Current loss is: 0.00016395436
Current loss is: 0.00015916444
Current loss is: 0.00022484723
Current loss is: 0.00021633774
Current loss is: 0.00020822039
Current loss is: 0.00020045813
Current loss is: 0.00019287283
Current loss is: 0.00018543273
Current loss is: 0.0001797904
Current loss is: 0.00017528431
Current loss is: 0.00017172408
Current loss is: 0.00016833527
Current loss is: 0.00016654874
Current loss is: 0.00016426855
Current loss is: 0.00016418405
Current loss is: 0.00016383252
Current loss is: 0.00016437817
Current loss is: 0.00016474913
Current loss is: 0.00016533973
Current loss is: 0.00016685096
Current loss is: 0.00016710968
Current loss is: 0.0001678816
Current loss is: 0.000168225
Current loss is: 0.00016873004
Current loss is: 0.00016806106
Current loss is: 0.00016827493
Current loss is: 0.00016719184
Current loss is: 0.00016615065
Current loss is: 0.00016521859
Current loss is: 0.00016448824
Current loss is: 0.0001623138
Current loss is: 0.00016223537
Current loss is: 0.00016082343
Current loss is: 0.00016020265
Current loss is: 0.00015905924
Current loss is: 0.00015838124
Current loss is: 0.00015842958
Current loss is: 0.00015828953
Current loss is: 0.00015733768
Current loss is: 0.00015728228
Current loss is: 0.00015673615
Current loss is: 0.00015700085
Current loss is: 0.00015657349
Current loss is: 0.0001566186
Current loss is: 0.00015681179
Current loss is: 0.00015632961
Current loss is: 0.00015596926
Current loss is: 0.00015488722
Current loss is: 0.00015430522
Current loss is: 0.00015447858
Current loss is: 0.00015344296
Current loss is: 0.0001533394
Current loss is: 0.00015258222
Current loss is: 0.0001527039
Current loss is: 0.0001515913
Current loss is: 0.0001512466
Current loss is: 0.00015077104
Current loss is: 0.00015082188
Current loss is: 0.00015076643
Current loss is: 0.0001502312
Current loss is: 0.0001506875
Current loss is: 0.00014977694
Current loss is: 0.00014937289
Current loss is: 0.00014950319
Current loss is: 0.00014866903
Current loss is: 0.00014773093
Current loss is: 0.00014717925
Current loss is: 0.00014709392
Current loss is: 0.00014652699
Current loss is: 0.00014626473
Current loss is: 0.00014598205
Current loss is: 0.0001453288
Current loss is: 0.00014514048
Current loss is: 0.0001448568
Current loss is: 0.00014452322
Current loss is: 0.0001437382
Current loss is: 0.00014353188
Current loss is: 0.00014339745
Current loss is: 0.00014245327
Current loss is: 0.00014211547
Current loss is: 0.00014131906
Current loss is: 0.0001408926
Current loss is: 0.00014073089
Current loss is: 0.000139638
Current loss is: 0.00014004485
Current loss is: 0.00013910454
Current loss is: 0.00013820111
Current loss is: 0.0001376534
Current loss is: 0.00013755588
Current loss is: 0.00013679807
Current loss is: 0.00013585141
Current loss is: 0.00013537143
Current loss is: 0.0001347579
Current loss is: 0.00013464186
Current loss is: 0.00013383705
Current loss is: 0.0001330628
Current loss is: 0.00013230773
Current loss is: 0.00013190215
Current loss is: 0.00013122839
Current loss is: 0.00013088228
Current loss is: 0.00012973617
Current loss is: 0.00012914445
Test Summary: |
NNODE         | No tests
1096.592448 seconds (151.89 M allocations: 7.402 GiB, 0.64% gc time)
Current loss is: 28492.083292820105
Current loss is: 11360.35001578448
Current loss is: 14310.700319582791
Current loss is: 20543.787052585154
Current loss is: 17523.65395129317
Current loss is: 11239.423812387293
Current loss is: 15095.329698115787
Current loss is: 17810.39683334062
Current loss is: 11872.08191193532
Current loss is: 17183.332097941184
Current loss is: 16177.900115440803
Current loss is: 18359.544904782797
Current loss is: 23568.428232252405
Current loss is: 19129.18915416123
Current loss is: 19952.50763362516
Current loss is: 14739.966816466627
Current loss is: 14026.017866439894
Current loss is: 19656.222835228087
Current loss is: 25906.532940405763
Current loss is: 15799.34505546174
Current loss is: 13076.494629200279
Current loss is: 8802.9820469913
Current loss is: 18720.308728571912
Current loss is: 14842.973518350856
Current loss is: 11757.490931238888
Current loss is: 8378.829479381322
Current loss is: 9335.360333928274
Current loss is: 17427.568394440656
Current loss is: 17177.354691780165
Current loss is: 11567.517593754588
Current loss is: 13625.305048767574
Current loss is: 9051.323792487998
Current loss is: 14533.79772939971
Current loss is: 9076.073230612867
Current loss is: 13178.593215269033
Current loss is: 12235.94913897268
Current loss is: 11940.864746570984
Current loss is: 17886.11193786111
Current loss is: 9065.708233844223
Current loss is: 14019.544510052152
Current loss is: 10687.39948911448
Current loss is: 16630.876096553675
Current loss is: 11170.590070672519
Current loss is: 8817.80601154688
Current loss is: 7701.859361388354
Current loss is: 11842.798370073411
Current loss is: 11043.032401652188
Current loss is: 5368.961757428379
Current loss is: 16526.648471524317
Current loss is: 8724.550741863492
Current loss is: 10544.793202122602
Current loss is: 4522.522722788118
Current loss is: 11334.94863286434
Current loss is: 3564.3789208097887
Current loss is: 14260.807405905172
Current loss is: 6357.341509489974
Current loss is: 10624.964584749458
Current loss is: 6512.480097460902
Current loss is: 5763.93957700689
Current loss is: 7435.26768210055
Current loss is: 9723.146070660818
Current loss is: 5557.473510328889
Current loss is: 11099.664568146829
Current loss is: 6188.515186705736
Current loss is: 7517.114557591407
Current loss is: 7757.974041622921
Current loss is: 5801.224134523267
Current loss is: 3916.532106897603
Current loss is: 4261.2545661250215
Current loss is: 3839.9070906315947
Current loss is: 3420.439047743923
Current loss is: 1828.7857542030633
Current loss is: 3364.609601705899
Current loss is: 4050.26933825682
Current loss is: 1901.625654886131
Current loss is: 3662.5433031173075
Current loss is: 5561.126233533518
Current loss is: 4707.607261756029
Current loss is: 2573.5034438943994
Current loss is: 3173.7272735628735
Current loss is: 1158.5241896093835
Current loss is: 3861.700215129581
Current loss is: 2255.2769344372405
Current loss is: 1930.1473703626805
Current loss is: 524.8898952120086
Current loss is: 1100.936047993142
Current loss is: 2869.3611069187627
Current loss is: 1033.2134668799795
Current loss is: 2051.09674541589
Current loss is: 1291.3076520374702
Current loss is: 747.6883122675779
Current loss is: 1523.8364748049607
Current loss is: 368.67655028780416
Current loss is: 1555.850595138952
Current loss is: 498.5695843556208
Current loss is: 598.4061468410733
Current loss is: 387.83727174215494
Current loss is: 1222.2154713740997
Current loss is: 1009.1822108276476
Current loss is: 367.15145665636777
Current loss is: 364.69986519981796
Current loss is: 249.36305588995634
Current loss is: 513.5542902082141
Current loss is: 620.4794471427603
Current loss is: 722.4785938380908
Current loss is: 478.7320906915655
Current loss is: 354.97269696625716
Current loss is: 833.7810736283548
Current loss is: 734.1793104954714
Current loss is: 310.4632051401675
Current loss is: 568.682029345253
Current loss is: 463.5827864745744
Current loss is: 602.1796995906615
Current loss is: 493.10757489162086
Current loss is: 336.9653223524845
Current loss is: 1061.3034427192101
Current loss is: 598.1957135959485
Current loss is: 765.2614072814087
Current loss is: 242.70980784084577
Current loss is: 151.64608022365604
Current loss is: 409.46000978881284
Current loss is: 649.1248541038901
Current loss is: 414.4948903763554
Current loss is: 595.5654780365774
Current loss is: 351.5162628362764
Current loss is: 376.25755383472824
Current loss is: 523.24145421497
Current loss is: 273.8174541796391
Current loss is: 318.3082721291335
Current loss is: 341.21384139157897
Current loss is: 524.3896561351495
Current loss is: 256.0091897850827
Current loss is: 730.803779661285
Current loss is: 377.1859959412826
Current loss is: 290.9626724863332
Current loss is: 168.29027687358465
Current loss is: 551.1979451627519
Current loss is: 417.564749063272
Current loss is: 406.6548862101355
Current loss is: 536.8696820745541
Current loss is: 454.89654861066145
Current loss is: 263.707131531548
Current loss is: 676.5650632016595
Current loss is: 496.23032597867206
Current loss is: 257.52890679418084
Current loss is: 516.1439380929838
Current loss is: 217.3543977849521
Current loss is: 264.8759346114331
Current loss is: 292.78907744628094
Current loss is: 228.30291994264044
Current loss is: 203.94846829576676
Current loss is: 212.57984801831103
Current loss is: 204.90419407412324
Current loss is: 295.1272214936301
Current loss is: 255.73591314385925
Current loss is: 204.2274567350407
Current loss is: 222.0359740297576
Current loss is: 440.52637925558656
Current loss is: 171.66437615253923
Current loss is: 233.55028260464005
Current loss is: 511.17587189022106
Current loss is: 157.4529595072683
Current loss is: 107.58959865476895
Current loss is: 95.79060908274582
Current loss is: 136.52688988684548
Current loss is: 141.67912618399743
Current loss is: 127.98226116870498
Current loss is: 241.23126587431784
Current loss is: 377.03270614189125
Current loss is: 252.58332450152707
Current loss is: 215.7073440633144
Current loss is: 409.7561584531767
Current loss is: 532.505766309281
Current loss is: 390.2715748767682
Current loss is: 324.9189375436686
Current loss is: 353.57472615134003
Current loss is: 171.42728905851908
Current loss is: 326.70063241979165
Current loss is: 267.79259657316976
Current loss is: 373.5937436501786
Current loss is: 251.4136414824749
Current loss is: 291.7348874258337
Current loss is: 256.8693441142359
Current loss is: 188.06897686413004
Current loss is: 511.71492359728416
Current loss is: 421.9460774385131
Current loss is: 700.0975718003766
Current loss is: 144.12495007250737
Current loss is: 380.3341601634203
Current loss is: 208.02922643579
Current loss is: 297.917165231317
Current loss is: 145.27581973133917
Current loss is: 216.76652844477067
Current loss is: 169.2836981055349
Current loss is: 178.75776943987532
Current loss is: 198.22656950182858
Current loss is: 316.74539312909894
Current loss is: 153.64597210513952
Current loss is: 361.75095016546044
Current loss is: 447.53956494218255
one-dimensional heat equation
error_l2 = 0.007050113

Current loss is: 4.0058582074247953e6
Current loss is: 4.017049136202686e6
Current loss is: 3.7948745912461667e6
Current loss is: 4.0225441675018524e6
Current loss is: 3.882077412469912e6
Current loss is: 3.910641289900355e6
Current loss is: 4.120008932829343e6
Current loss is: 3.9659509048948498e6
Current loss is: 3.835626040602719e6
Current loss is: 3.589207832075059e6
Current loss is: 3.6267403784595234e6
Current loss is: 3.827724831634715e6
Current loss is: 3.7808613378894473e6
Current loss is: 3.638499994262882e6
Current loss is: 3.7171922890289295e6
Current loss is: 3.768117682353693e6
Current loss is: 3.7121875374658466e6
Current loss is: 3.706716165079107e6
Current loss is: 3.5977587209368623e6
Current loss is: 3.488358103655613e6
Current loss is: 3.5548968939692373e6
Current loss is: 3.4561999904220207e6
Current loss is: 3.5934870309834424e6
Current loss is: 3.439134453651766e6
Current loss is: 3.2878406257770373e6
Current loss is: 3.2914279845284177e6
Current loss is: 3.1559446203541053e6
Current loss is: 3.332844897557381e6
Current loss is: 3.3313685666369474e6
Current loss is: 3.11488994332824e6
Current loss is: 2.7908705054736943e6
Current loss is: 2.7186149911832674e6
Current loss is: 2.824838020550186e6
Current loss is: 2.4979785324093024e6
Current loss is: 2.4736806749091796e6
Current loss is: 2.44712129436352e6
Current loss is: 2.3449404579939893e6
Current loss is: 2.1379580389376828e6
Current loss is: 2.0710278878150429e6
Current loss is: 2.0702106577402689e6
Current loss is: 1.8754194266673734e6
Current loss is: 1.6716572011359553e6
Current loss is: 1.4150591383527985e6
Current loss is: 1.3247181915394594e6
Current loss is: 1.2473723686840194e6
Current loss is: 1.0208344295995159e6
Current loss is: 983200.5217816817
Current loss is: 847637.8290553066
Current loss is: 620555.6683049442
Current loss is: 553968.8838717815
Current loss is: 495957.68937138864
Current loss is: 404430.5146904655
Current loss is: 306957.84568012774
Current loss is: 210653.87490941613
Current loss is: 131523.5150485208
Current loss is: 60779.99273719652
Current loss is: 39390.34135538773
Current loss is: 26322.532877721114
Current loss is: 16778.759349533197
Current loss is: 17048.960149289647
Current loss is: 36439.09785272534
Current loss is: 69475.82258210641
Current loss is: 71961.4535311438
Current loss is: 93240.71761779663
Current loss is: 99019.42347317483
Current loss is: 145505.98900200514
Current loss is: 134445.75856180268
Current loss is: 137849.72948445263
Current loss is: 114418.92002992745
Current loss is: 102223.94018918189
Current loss is: 98965.68789518236
Current loss is: 99518.54212491756
Current loss is: 65256.22426610348
Current loss is: 50760.680400752084
Current loss is: 48655.18523726116
Current loss is: 25408.62292485183
Current loss is: 18447.809504295434
Current loss is: 24568.380278342396
Current loss is: 18817.234499816892
Current loss is: 18465.18767639849
Current loss is: 9689.760068616604
Current loss is: 14071.91476003234
Current loss is: 19906.919135356442
Current loss is: 18027.22152761371
Current loss is: 19909.394737643426
Current loss is: 20450.259149738333
Current loss is: 29110.324574072805
Current loss is: 18467.63881624624
Current loss is: 26199.03733571475
Current loss is: 27921.024445565108
Current loss is: 19754.264503627564
Current loss is: 22604.92800854082
Current loss is: 24520.430363225714
Current loss is: 22901.655649698845
Current loss is: 18557.404194993655
Current loss is: 18883.003925053054
Current loss is: 13831.940740302603
Current loss is: 11569.989913954678
Current loss is: 16858.27672369839
Current loss is: 8981.214665830134
Current loss is: 12560.324003462772
Current loss is: 12317.360527318491
Current loss is: 13440.674856027696
Current loss is: 12715.629929132447
Current loss is: 19253.900002506733
Current loss is: 14081.203952909866
Current loss is: 17088.10187576338
Current loss is: 14990.50635414359
Current loss is: 17943.12028553472
Current loss is: 14385.279106526265
Current loss is: 9198.898412542696
Current loss is: 9037.844777299146
Current loss is: 13981.838678858767
Current loss is: 9277.482817335072
Current loss is: 14699.374207212557
Current loss is: 6920.784226111209
Current loss is: 14092.795957101082
Current loss is: 11528.785065490369
Current loss is: 7374.741390243435
Current loss is: 5430.733929570319
Current loss is: 11380.41485749429
Current loss is: 15464.49099003827
