Julia Version 1.5.0-DEV.267
Commit 592ada160b (2020-02-13 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.010359804757574836
Current loss is: 0.013089646567062437
Current loss is: 0.015369587383600457
Current loss is: 0.016528627430735354
Current loss is: 0.01703272710384349
Current loss is: 0.017976183026866162
Current loss is: 0.019322080020195278
Current loss is: 0.02012193157019565
Current loss is: 0.019723467665702543
Current loss is: 0.01867831629347014
Current loss is: 0.01766641862844004
Current loss is: 0.016830617131853826
Current loss is: 0.01594862437112682
Current loss is: 0.0144673669599455
Current loss is: 0.012657206846762213
Current loss is: 0.011080315350947424
Current loss is: 0.009831632875608353
Current loss is: 0.008724789595162638
Current loss is: 0.007624364042595252
Current loss is: 0.00647316396730698
Current loss is: 0.005378633756055764
Current loss is: 0.004513775572331336
Current loss is: 0.0038160614792188017
Current loss is: 0.0033060195866909184
Current loss is: 0.002840579620447051
Current loss is: 0.0024167491850760744
Current loss is: 0.002022475545285919
Current loss is: 0.0016857887532299159
Current loss is: 0.001403761664293376
Current loss is: 0.001194141413619164
Current loss is: 0.0010372669500066474
Current loss is: 0.0009033707957742414
Current loss is: 0.000791959771991643
Current loss is: 0.0006934998993406787
Current loss is: 0.0006086035792523148
Current loss is: 0.0005327359524973552
Current loss is: 0.0004733823471762316
Current loss is: 0.0004270718989529553
Current loss is: 0.0003866977820181015
Current loss is: 0.00036075481457125216
Current loss is: 0.00034070422862335
Current loss is: 0.00032844681222739497
Current loss is: 0.00031792730865437514
Current loss is: 0.000309369848554288
Current loss is: 0.0003017897650885746
Current loss is: 0.00029600018952289747
Current loss is: 0.0002929086366740901
Current loss is: 0.00028818269664355626
Current loss is: 0.0002883799167897163
Current loss is: 0.0002879507577404078
Current loss is: 21.526625
Current loss is: 8.345126
Current loss is: 6.87527
Current loss is: 13.222721
Current loss is: 7.062628
Current loss is: 4.4635267
Current loss is: 5.802603
Current loss is: 7.3338895
Current loss is: 7.3440704
Current loss is: 5.919158
Current loss is: 4.149899
Current loss is: 3.0418966
Current loss is: 3.1660066
Current loss is: 4.0636134
Current loss is: 4.118711
Current loss is: 3.0688853
Current loss is: 2.1799347
Current loss is: 1.9766482
Current loss is: 2.17448
Current loss is: 2.3849585
Current loss is: 2.3810253
Current loss is: 2.1249979
Current loss is: 1.7197495
Current loss is: 1.3307359
Current loss is: 1.0961367
Current loss is: 1.0737514
Current loss is: 1.178679
Current loss is: 1.2095046
Current loss is: 1.049071
Current loss is: 0.8061007
Current loss is: 0.63208693
Current loss is: 0.5685969
Current loss is: 0.57268274
Current loss is: 0.58590454
Current loss is: 0.5713302
Current loss is: 0.5165546
Current loss is: 0.43223536
Current loss is: 0.34183103
Current loss is: 0.26821747
Current loss is: 0.22586629
Current loss is: 0.21390082
Current loss is: 0.21867415
Current loss is: 0.21629968
Current loss is: 0.1943902
Current loss is: 0.15651855
Current loss is: 0.11851667
Current loss is: 0.09263614
Current loss is: 0.08009153
Current loss is: 0.07654041
Current loss is: 0.07616706
Current loss is: 0.07482977
Current loss is: 0.069761194
Current loss is: 0.060937084
Current loss is: 0.04990969
Current loss is: 0.0389592
Current loss is: 0.029979445
Current loss is: 0.024157235
Current loss is: 0.021512058
Current loss is: 0.021296944
Current loss is: 0.02201935
Current loss is: 0.022184994
Current loss is: 0.020742726
Current loss is: 0.018034382
Current loss is: 0.014511699
Current loss is: 0.011333137
Current loss is: 0.009103797
Current loss is: 0.007973453
Current loss is: 0.007655999
Current loss is: 0.007845582
Current loss is: 0.008089432
Current loss is: 0.008121876
Current loss is: 0.007783254
Current loss is: 0.0070718233
Current loss is: 0.00614358
Current loss is: 0.0051885257
Current loss is: 0.0043678787
Current loss is: 0.0038080686
Current loss is: 0.0035529267
Current loss is: 0.0035216995
Current loss is: 0.00360411
Current loss is: 0.003691443
Current loss is: 0.0036660214
Current loss is: 0.003510105
Current loss is: 0.0031940879
Current loss is: 0.002844617
Current loss is: 0.0025116424
Current loss is: 0.0022776877
Current loss is: 0.0021666344
Current loss is: 0.0021341112
Current loss is: 0.0021596374
Current loss is: 0.0021775693
Current loss is: 0.0021548553
Current loss is: 0.0020752896
Current loss is: 0.0019545509
Current loss is: 0.001811398
Current loss is: 0.0016652044
Current loss is: 0.0015634086
Current loss is: 0.001508889
Current loss is: 0.001480981
Current loss is: 0.0014842171
Current loss is: 0.0031074767
Current loss is: 0.002943514
Current loss is: 0.0029541277
Current loss is: 0.0029949658
Current loss is: 0.0029052948
Current loss is: 0.002719555
Current loss is: 0.0024733385
Current loss is: 0.0023454628
Current loss is: 0.0023241767
Current loss is: 0.002303546
Current loss is: 0.0022269445
Current loss is: 0.0020742393
Current loss is: 0.0019355954
Current loss is: 0.0018566193
Current loss is: 0.0018255936
Current loss is: 0.0017984374
Current loss is: 0.0017443358
Current loss is: 0.0016303887
Current loss is: 0.0015431738
Current loss is: 0.001504509
Current loss is: 0.0014858651
Current loss is: 0.0014488825
Current loss is: 0.0014070781
Current loss is: 0.0013415304
Current loss is: 0.0012955586
Current loss is: 0.0012828286
Current loss is: 0.0012835972
Current loss is: 0.0012529951
Current loss is: 0.0012187939
Current loss is: 0.0011902343
Current loss is: 0.0011678176
Current loss is: 0.0011598071
Current loss is: 0.0011514764
Current loss is: 0.0011310537
Current loss is: 0.0011076891
Current loss is: 0.0010933984
Current loss is: 0.0010801124
Current loss is: 0.001070353
Current loss is: 0.0010454946
Current loss is: 0.0010314973
Current loss is: 0.0010142917
Current loss is: 0.0010003183
Current loss is: 0.00098476
Current loss is: 0.0009654144
Current loss is: 0.00094231067
Current loss is: 0.00092878053
Current loss is: 0.00091039727
Current loss is: 0.0008940507
Current loss is: 0.0008781646
Current loss is: 0.0008574598
Current loss is: 0.00084283325
Current loss is: 0.00083055213
Current loss is: 0.00081106456
Current loss is: 0.00079717406
Current loss is: 0.0007828487
Current loss is: 0.0007622311
Current loss is: 0.0007524797
Current loss is: 0.00073737546
Current loss is: 0.00072062487
Current loss is: 0.0007052766
Current loss is: 0.0006982769
Current loss is: 0.0006832345
Current loss is: 0.0006709278
Current loss is: 0.00065534085
Current loss is: 0.0006448666
Current loss is: 0.00063333934
Current loss is: 0.0006221271
Current loss is: 0.0006057839
Current loss is: 0.0005980149
Current loss is: 0.00058980985
Current loss is: 0.00057550473
Current loss is: 0.0005634436
Current loss is: 0.0005531198
Current loss is: 0.00054228585
Current loss is: 0.00052974396
Current loss is: 0.00051863026
Current loss is: 0.00051044754
Current loss is: 0.0004997024
Current loss is: 0.0004861503
Current loss is: 0.00047501028
Current loss is: 0.00046781957
Current loss is: 0.00045751978
Current loss is: 0.0004468835
Current loss is: 0.00043607986
Current loss is: 0.00042909797
Current loss is: 0.00041904976
Current loss is: 0.00040920352
Current loss is: 0.00040096074
Current loss is: 0.00039024747
Current loss is: 0.00038049716
Current loss is: 0.00037422377
Current loss is: 0.00036691607
Current loss is: 0.00035824373
Current loss is: 0.0003492635
Current loss is: 0.00034125944
Current loss is: 0.0003324708
Current loss is: 0.0003257523
Current loss is: 0.00031496573
Current loss is: 0.0003118974
Current loss is: 0.00030356002
Current loss is: 2.1117613
Current loss is: 0.28716385
Current loss is: 0.117211536
Current loss is: 0.6361618
Current loss is: 1.5830925
Current loss is: 2.1111813
Current loss is: 1.8380218
Current loss is: 1.1851146
Current loss is: 0.6143918
Current loss is: 0.2707942
Current loss is: 0.10583943
Current loss is: 0.037766095
Current loss is: 0.01361292
Current loss is: 0.008255918
Current loss is: 0.011419885
Current loss is: 0.019519068
Current loss is: 0.031197684
Current loss is: 0.045488667
Current loss is: 0.06121193
Current loss is: 0.07694927
Current loss is: 0.091085665
Current loss is: 0.102207705
Current loss is: 0.10923722
Current loss is: 0.1115613
Current loss is: 0.10934323
Current loss is: 0.10299619
Current loss is: 0.09362138
Current loss is: 0.082199626
Current loss is: 0.06994726
Current loss is: 0.0577779
Current loss is: 0.046453875
Current loss is: 0.03643314
Current loss is: 0.027879097
Current loss is: 0.020869872
Current loss is: 0.0153168645
Current loss is: 0.011019395
Current loss is: 0.007791929
Current loss is: 0.005410114
Current loss is: 0.0037016738
Current loss is: 0.0025006242
Current loss is: 0.0016795007
Current loss is: 0.0011329701
Current loss is: 0.0007823016
Current loss is: 0.0005733595
Current loss is: 0.00046208754
Current loss is: 0.00041796087
Current loss is: 0.00042467337
Current loss is: 0.00045889878
Current loss is: 0.00051539077
Current loss is: 0.0005868649
Current loss is: 0.0006650167
Current loss is: 0.00074513955
Current loss is: 0.00082978955
Current loss is: 0.0009067446
Current loss is: 0.0009875143
Current loss is: 0.0010557331
Current loss is: 0.0011242385
Current loss is: 0.0011860909
Current loss is: 0.001233031
Current loss is: 0.0012703891
Current loss is: 0.0013050756
Current loss is: 0.0013240589
Current loss is: 0.0013309631
Current loss is: 0.0013446674
Current loss is: 0.0013323206
Current loss is: 0.0013217846
Current loss is: 0.0012960806
Current loss is: 0.0012676591
Current loss is: 0.0012383624
Current loss is: 0.0011860849
Current loss is: 0.0011513357
Current loss is: 0.001099424
Current loss is: 0.0010442244
Current loss is: 0.0009934572
Current loss is: 0.00094082905
Current loss is: 0.0008858593
Current loss is: 0.0008366366
Current loss is: 0.0007827354
Current loss is: 0.00072839105
Current loss is: 0.0006823624
Current loss is: 0.0006360955
Current loss is: 0.0005896026
Current loss is: 0.00054806547
Current loss is: 0.0005049675
Current loss is: 0.000468748
Current loss is: 0.00043290982
Current loss is: 0.00040167547
Current loss is: 0.00037436816
Current loss is: 0.00034561718
Current loss is: 0.00032242519
Current loss is: 0.0002981217
Current loss is: 0.0002787137
Current loss is: 0.00026119075
Current loss is: 0.00024517823
Current loss is: 0.00023202175
Current loss is: 0.00022017169
Current loss is: 0.00020971993
Current loss is: 0.00020135415
Current loss is: 0.00019333375
Current loss is: 0.00018778296
Current loss is: 0.00038522814
Current loss is: 0.00038937994
Current loss is: 0.00039265247
Current loss is: 0.00039372942
Current loss is: 0.00039494026
Current loss is: 0.00039224484
Current loss is: 0.0003877384
Current loss is: 0.00038173766
Current loss is: 0.00037396286
Current loss is: 0.00036539868
Current loss is: 0.00035527156
Current loss is: 0.00034296638
Current loss is: 0.00033240792
Current loss is: 0.00032276887
Current loss is: 0.00031473784
Current loss is: 0.0003056007
Current loss is: 0.00029833635
Current loss is: 0.00029200065
Current loss is: 0.00028816902
Current loss is: 0.00028296444
Current loss is: 0.0002792204
Current loss is: 0.00027402735
Current loss is: 0.0002703871
Current loss is: 0.00026636277
Current loss is: 0.0002609562
Current loss is: 0.00025710854
Current loss is: 0.0002522928
Current loss is: 0.0002470633
Current loss is: 0.00024184838
Current loss is: 0.00023578896
Current loss is: 0.000229719
Current loss is: 0.00022489749
Current loss is: 0.00021973805
Current loss is: 0.0002134626
Current loss is: 0.000207871
Current loss is: 0.00020413933
Current loss is: 0.00019897797
Current loss is: 0.00019467197
Current loss is: 0.00019078428
Current loss is: 0.00018749734
Current loss is: 0.00018314019
Current loss is: 0.00017833548
Current loss is: 0.00017454149
Current loss is: 0.00017226754
Current loss is: 0.0001671197
Current loss is: 0.00016316188
Current loss is: 0.00015932054
Current loss is: 0.0001562995
Current loss is: 0.00015326864
Current loss is: 0.00014920185
Current loss is: 0.00014638931
Current loss is: 0.00014359286
Current loss is: 0.00014008167
Current loss is: 0.00013755135
Current loss is: 0.00013546801
Current loss is: 0.00013322475
Current loss is: 0.00013097034
Current loss is: 0.00012909101
Current loss is: 0.00012630742
Current loss is: 0.00012454699
Current loss is: 0.00012223519
Current loss is: 0.0001206578
Current loss is: 0.00011904781
Current loss is: 0.000117348114
Current loss is: 0.00011587748
Current loss is: 0.00011443315
Current loss is: 0.00011404055
Current loss is: 0.00011257769
Current loss is: 0.00011123107
Current loss is: 0.00011102217
Current loss is: 0.00010995273
Current loss is: 0.00010906439
Current loss is: 0.00010863013
Current loss is: 0.00010736058
Current loss is: 0.00010709206
Current loss is: 0.00010674773
Current loss is: 0.00010581441
Current loss is: 0.0001060113
Current loss is: 0.0001051259
Current loss is: 0.00010476464
Current loss is: 0.000104495106
Current loss is: 0.00010367368
Current loss is: 0.0001035751
Current loss is: 0.00010295078
Current loss is: 0.00010271765
Current loss is: 0.00010213195
Current loss is: 0.0001015913
Current loss is: 0.00010077875
Current loss is: 0.00010015626
Current loss is: 9.96294e-5
Current loss is: 9.9090495e-5
Current loss is: 9.823109e-5
Current loss is: 9.794612e-5
Current loss is: 9.7129865e-5
Current loss is: 9.645584e-5
Current loss is: 9.5355295e-5
Current loss is: 9.4766845e-5
Current loss is: 9.431883e-5
Current loss is: 9.3261646e-5
Current loss is: 9.29386e-5
Test Summary: |
NNODE         | No tests
989.587438 seconds (152.39 M allocations: 7.435 GiB, 0.52% gc time)
Current loss is: 10272.120646816784
Current loss is: 21085.92939900395
Current loss is: 19838.077542309667
Current loss is: 19098.101527036044
Current loss is: 17747.630179041
Current loss is: 15396.431339044986
Current loss is: 19207.952604238457
Current loss is: 21269.635029634952
Current loss is: 20092.04130321042
Current loss is: 21605.54536475674
Current loss is: 20397.50849386876
Current loss is: 19777.945496940236
Current loss is: 30660.46868571775
Current loss is: 18190.648050683343
Current loss is: 14928.984421703703
Current loss is: 10663.473951988222
Current loss is: 19266.166849973477
Current loss is: 15393.16978300033
Current loss is: 9547.069803708553
Current loss is: 10396.901439272422
Current loss is: 13583.904524540296
Current loss is: 24956.1426900424
Current loss is: 11689.616570835857
Current loss is: 11584.790472357536
Current loss is: 20426.0570117661
Current loss is: 16389.593648984526
Current loss is: 17228.709186078544
Current loss is: 9938.38943911884
Current loss is: 22255.990864796546
Current loss is: 12769.269984582303
Current loss is: 20942.009553389584
Current loss is: 12605.377332190781
Current loss is: 18583.116580771595
Current loss is: 16555.171456727163
Current loss is: 11830.34232525103
Current loss is: 17409.751777249625
Current loss is: 10432.103225928897
Current loss is: 9147.707059794939
Current loss is: 16098.4843986422
Current loss is: 22670.24312515604
Current loss is: 9394.023301948639
Current loss is: 13217.866745156996
Current loss is: 10574.892722398126
Current loss is: 9901.67365367185
Current loss is: 10323.520800938744
Current loss is: 12804.981952374972
Current loss is: 5410.984489099025
Current loss is: 9902.90907541765
Current loss is: 8995.329355844822
Current loss is: 10015.588345822769
Current loss is: 10912.71239710609
Current loss is: 11688.39717355389
Current loss is: 14812.492686114329
Current loss is: 10265.989052591742
Current loss is: 7295.7324259376155
Current loss is: 6700.15816485399
Current loss is: 7328.822993889448
Current loss is: 13240.368606404012
Current loss is: 10358.395390674672
Current loss is: 7170.2987716511925
Current loss is: 5178.8906976959715
Current loss is: 9638.789593602065
Current loss is: 9089.539636879595
Current loss is: 7306.853474822466
Current loss is: 8192.010968605391
Current loss is: 8220.847943596144
Current loss is: 8328.73042356584
Current loss is: 5387.63382920086
Current loss is: 6418.162113266925
Current loss is: 4519.947563284675
Current loss is: 11168.57226266882
Current loss is: 2818.561922571066
Current loss is: 3807.080332573501
Current loss is: 11608.566532401052
Current loss is: 9496.704964019078
Current loss is: 2851.354132981818
Current loss is: 4894.513523770925
Current loss is: 3926.7966610531994
Current loss is: 1990.6087688295192
Current loss is: 2548.1571987302136
Current loss is: 5899.531649029557
Current loss is: 5996.441673501083
Current loss is: 2630.5925571367056
Current loss is: 6519.53206470708
Current loss is: 7022.9148126210075
Current loss is: 3692.033591442791
Current loss is: 2743.2053321307403
Current loss is: 4172.5554468626115
Current loss is: 893.3910381528467
Current loss is: 2012.6863669262216
Current loss is: 2522.17214844048
Current loss is: 640.0894936402633
Current loss is: 2340.3684296107276
Current loss is: 1647.5463018201365
Current loss is: 1050.8318692273385
Current loss is: 981.5490085948961
Current loss is: 2050.5063646902267
Current loss is: 2198.118683332472
Current loss is: 1540.334442727413
Current loss is: 1386.9419093249046
Current loss is: 1361.3506070807819
Current loss is: 1585.8172925921003
Current loss is: 591.3097696937152
Current loss is: 867.806930354586
Current loss is: 1161.221863223147
Current loss is: 337.753764774793
Current loss is: 918.3101157118442
Current loss is: 3090.3386050282743
Current loss is: 1429.12307813291
Current loss is: 1631.422797804395
Current loss is: 1599.639592944292
Current loss is: 771.4635827911663
Current loss is: 2038.0624251669844
Current loss is: 1351.9481876508848
Current loss is: 528.7910637492809
Current loss is: 877.9594335035805
Current loss is: 533.9096327944548
Current loss is: 556.7015468435864
Current loss is: 894.9736639522644
Current loss is: 1129.2348668440004
Current loss is: 972.2569260533749
Current loss is: 1100.3734205168005
Current loss is: 1524.547070802399
Current loss is: 907.2761361873393
Current loss is: 1322.1078904879528
Current loss is: 372.94419654844614
Current loss is: 641.5183139290068
Current loss is: 399.80030745884136
Current loss is: 756.3320943389547
Current loss is: 443.52845292659214
Current loss is: 1117.8124872990493
Current loss is: 1912.0102782729796
Current loss is: 590.7734874381258
Current loss is: 897.9180281523165
Current loss is: 723.5419246449329
Current loss is: 1085.1960490758863
Current loss is: 299.55257145933905
Current loss is: 924.6751158474201
Current loss is: 576.1873977178506
Current loss is: 745.677786615103
Current loss is: 522.5878030903417
Current loss is: 481.432080537175
Current loss is: 561.1496013077774
Current loss is: 1045.8349448436718
Current loss is: 872.8413571247472
Current loss is: 405.8542949432721
Current loss is: 400.3128995755826
Current loss is: 826.7164144400425
Current loss is: 473.74619228255324
Current loss is: 313.6528905626152
Current loss is: 285.32626593218964
Current loss is: 302.21290935586796
Current loss is: 742.5122115212615
Current loss is: 183.65184323588193
Current loss is: 521.5564589065626
Current loss is: 537.5171768737403
Current loss is: 1168.6995978199498
Current loss is: 491.218456865035
Current loss is: 159.80831915315426
Current loss is: 360.0520337498241
Current loss is: 503.0832058140828
Current loss is: 461.58824704092285
Current loss is: 295.5074726461295
Current loss is: 445.54626460227564
Current loss is: 197.2503703100107
Current loss is: 582.122651056515
Current loss is: 202.79587298818154
Current loss is: 397.5924081727274
Current loss is: 482.13016482654984
Current loss is: 71.40215369827834
Current loss is: 308.2844851415699
Current loss is: 619.3299417798219
Current loss is: 138.03139553343155
Current loss is: 287.71317479167686
Current loss is: 139.8910296671896
Current loss is: 314.0550459037265
Current loss is: 165.53243182718379
Current loss is: 208.3248499390078
Current loss is: 351.2012189719701
Current loss is: 218.33879184244006
Current loss is: 244.31849773485806
Current loss is: 407.4414454347101
Current loss is: 218.60776622496928
Current loss is: 348.8336905695308
Current loss is: 340.22292841730643
Current loss is: 143.4401185160784
Current loss is: 131.47746730803948
Current loss is: 583.1322344965848
Current loss is: 126.16020423947461
Current loss is: 106.12575081919854
Current loss is: 100.02918306418584
Current loss is: 105.10567774532463
Current loss is: 69.18358529173635
Current loss is: 131.4825873636742
Current loss is: 101.06575986518037
Current loss is: 101.0504434948915
Current loss is: 49.50942732024708
Current loss is: 169.14431678916304
Current loss is: 101.83439406245223
Current loss is: 69.94430707374968
one-dimensional heat equation
error_l2 = 0.0065100826

Current loss is: 3.719757387275238e6
Current loss is: 3.8361571637497996e6
Current loss is: 3.8382664454212184e6
Current loss is: 3.911962243874903e6
Current loss is: 3.800603616173533e6
Current loss is: 3.8611666759751597e6
Current loss is: 3.868256559785582e6
Current loss is: 3.772606376475081e6
Current loss is: 3.6760919254693557e6
Current loss is: 3.873762565749251e6
Current loss is: 3.6054725840388327e6
Current loss is: 3.4525035402836925e6
Current loss is: 3.5420521254871064e6
Current loss is: 3.5690709413222983e6
Current loss is: 3.465426193563674e6
Current loss is: 3.4482915560518117e6
Current loss is: 3.2788884235779704e6
Current loss is: 3.204306907138483e6
Current loss is: 3.2690956200037394e6
Current loss is: 3.0878173896686183e6
Current loss is: 3.086513617342385e6
Current loss is: 2.9746744653767766e6
Current loss is: 2.6741860489151697e6
Current loss is: 2.801691543723677e6
Current loss is: 2.687763010941908e6
Current loss is: 2.6392570079210773e6
Current loss is: 2.2879406830900176e6
Current loss is: 2.263952275634751e6
Current loss is: 2.1178931364140986e6
Current loss is: 2.0577521039281555e6
Current loss is: 1.8871332841536992e6
Current loss is: 1.8167388448303e6
Current loss is: 1.6885572237754774e6
Current loss is: 1.4726235997674093e6
Current loss is: 1.2737220308478016e6
Current loss is: 1.1607207126733947e6
Current loss is: 950575.8609156486
Current loss is: 875834.6692478174
Current loss is: 804379.2566183788
Current loss is: 581087.0789902062
Current loss is: 502282.00036782265
Current loss is: 395304.1888229588
Current loss is: 362827.69793285406
Current loss is: 229438.86910565462
Current loss is: 181159.80916988608
Current loss is: 98610.96250939688
Current loss is: 57955.79789522532
Current loss is: 26145.659733366432
Current loss is: 25159.55636954669
Current loss is: 21603.87392860748
Current loss is: 27721.773177801788
Current loss is: 43953.57756844048
Current loss is: 74498.31232464843
Current loss is: 97818.34528287426
Current loss is: 131268.36780538296
Current loss is: 95400.06062879259
Current loss is: 132972.06991514468
Current loss is: 132380.7923691995
Current loss is: 126971.11692744873
Current loss is: 126094.94361082245
Current loss is: 97237.57199221286
Current loss is: 95725.01528156023
Current loss is: 73583.88971793301
Current loss is: 48860.238878753946
Current loss is: 62620.90401280038
Current loss is: 54503.95932402668
Current loss is: 21211.076567960983
Current loss is: 28460.641132222296
Current loss is: 12201.448138019989
Current loss is: 19774.17700725342
Current loss is: 18326.801793030634
Current loss is: 26250.487653379754
Current loss is: 26308.210468138943
Current loss is: 31094.906672850215
Current loss is: 30742.68116595486
Current loss is: 24876.445455550715
Current loss is: 34198.73635949768
Current loss is: 21258.73365103575
Current loss is: 22668.53886151681
Current loss is: 24467.61797652799
Current loss is: 23862.06541379732
Current loss is: 23034.0054432805
Current loss is: 26375.70596106477
Current loss is: 19184.69413080994
Current loss is: 18109.547213488422
Current loss is: 13969.070083250062
Current loss is: 12261.764609423708
Current loss is: 22021.755760082146
Current loss is: 14291.84761134665
Current loss is: 10019.7670152183
Current loss is: 11052.231037615074
Current loss is: 9492.418211623693
Current loss is: 11059.889112052388
Current loss is: 13837.515677952963
Current loss is: 10437.397599701171
Current loss is: 16774.142963932514
Current loss is: 12812.106812132739
Current loss is: 10508.195540191513
Current loss is: 14030.932983015202
Current loss is: 9289.885219170797
Current loss is: 12367.769299266203
Current loss is: 13848.727021759747
Current loss is: 16581.359322849385
Current loss is: 13650.620520660068
Current loss is: 13402.145098613746
Current loss is: 15199.85615325506
Current loss is: 12793.938076234565
Current loss is: 8666.329970728671
Current loss is: 10717.497562209783
Current loss is: 8020.261284953465
Current loss is: 11949.327129932972
Current loss is: 9688.002987139893
Current loss is: 8440.585278633507
Current loss is: 8913.435245112574
Current loss is: 13369.26160327258
Current loss is: 8707.9092795343
Current loss is: 11075.119611266704
Current loss is: 8781.11805242714
Current loss is: 9021.69874366201
Current loss is: 8461.698413665792
Current loss is: 5969.282004356365
Current loss is: 12047.32121440574
Current loss is: 9347.230679143833
Current loss is: 7017.624058442892
Current loss is: 5778.845029927309
Current loss is: 9416.37144919269
Current loss is: 6946.521971992499
Current loss is: 8473.645237863955

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
