Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
1.50 secs, 10911 evals, 10800 steps, improv/step: 0.172 (last = 0.1692), fitness=0.053365114

Optimization stopped after 11001 steps and 1.52 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7248.13
Function evals per second = 7321.27
Improvements/step = 0.17145
Total function evaluations = 11112


Best candidate found: [1.49944, 1.00028, 3.00146, 1.00074]

Fitness: 0.053365112

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/SfYK7/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2698 evals, 2590 steps, improv/step: 0.294 (last = 0.2938), fitness=0.042357372
1.00 secs, 5945 evals, 5848 steps, improv/step: 0.240 (last = 0.1977), fitness=0.042357372

Optimization stopped after 7263 steps and 1.07 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 6781.97
Function evals per second = 6081.64
Improvements/step = 0.13227
Total function evaluations = 6513


Best candidate found: [1.50001]

Fitness: 0.042357372

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3340 evals, 3224 steps, improv/step: 0.271 (last = 0.2708), fitness=0.042198909
1.00 secs, 6655 evals, 6541 steps, improv/step: 0.207 (last = 0.1444), fitness=0.042198896
1.50 secs, 10324 evals, 10210 steps, improv/step: 0.143 (last = 0.0292), fitness=0.042198894

Optimization stopped after 11001 steps and 1.64 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6703.57
Function evals per second = 6773.04
Improvements/step = 0.13873
Total function evaluations = 11115


Best candidate found: [1.50009, 2.99945]

Fitness: 0.042198894

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2539 evals, 2433 steps, improv/step: 0.225 (last = 0.2252), fitness=0.149699825
1.00 secs, 6043 evals, 5938 steps, improv/step: 0.198 (last = 0.1789), fitness=0.041382970
1.50 secs, 9282 evals, 9177 steps, improv/step: 0.187 (last = 0.1673), fitness=0.041364123

Optimization stopped after 11001 steps and 1.75 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6286.21
Function evals per second = 6346.21
Improvements/step = 0.17991
Total function evaluations = 11106


Best candidate found: [1.49946, 1.00028, 3.00141, 1.00073]

Fitness: 0.041364099

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
646.690847 seconds (261.41 M allocations: 19.730 GiB, 2.07% gc time, 40.42% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 174 evals, 107 steps, improv/step: 0.430 (last = 0.4299), fitness=2082.897865109
1.00 secs, 360 evals, 262 steps, improv/step: 0.393 (last = 0.3677), fitness=2082.897865109
1.50 secs, 526 evals, 422 steps, improv/step: 0.377 (last = 0.3500), fitness=2020.193883942
2.01 secs, 729 evals, 620 steps, improv/step: 0.355 (last = 0.3081), fitness=1555.244969847
2.51 secs, 963 evals, 852 steps, improv/step: 0.335 (last = 0.2802), fitness=1512.715500809
3.01 secs, 1181 evals, 1070 steps, improv/step: 0.314 (last = 0.2339), fitness=1296.527588212
3.51 secs, 1432 evals, 1321 steps, improv/step: 0.298 (last = 0.2271), fitness=1240.937707884
4.01 secs, 1744 evals, 1633 steps, improv/step: 0.287 (last = 0.2404), fitness=945.298144263
4.51 secs, 2026 evals, 1915 steps, improv/step: 0.275 (last = 0.2057), fitness=873.227365142
5.01 secs, 2301 evals, 2190 steps, improv/step: 0.266 (last = 0.2073), fitness=798.825933009
5.52 secs, 2605 evals, 2494 steps, improv/step: 0.253 (last = 0.1579), fitness=659.635702699
6.02 secs, 2913 evals, 2802 steps, improv/step: 0.241 (last = 0.1461), fitness=583.246334383
6.52 secs, 3139 evals, 3028 steps, improv/step: 0.231 (last = 0.1062), fitness=489.860128385
7.02 secs, 3369 evals, 3258 steps, improv/step: 0.227 (last = 0.1696), fitness=489.860128385
7.52 secs, 3639 evals, 3528 steps, improv/step: 0.223 (last = 0.1741), fitness=417.132371536
8.02 secs, 3901 evals, 3790 steps, improv/step: 0.219 (last = 0.1718), fitness=417.132371536
8.52 secs, 4169 evals, 4058 steps, improv/step: 0.216 (last = 0.1716), fitness=417.132371536
9.02 secs, 4444 evals, 4333 steps, improv/step: 0.215 (last = 0.2036), fitness=317.079050220
9.53 secs, 4730 evals, 4619 steps, improv/step: 0.218 (last = 0.2657), fitness=307.744750881
10.03 secs, 5026 evals, 4915 steps, improv/step: 0.216 (last = 0.1757), fitness=261.186693702
10.53 secs, 5340 evals, 5229 steps, improv/step: 0.215 (last = 0.2070), fitness=243.341316428
11.05 secs, 5648 evals, 5537 steps, improv/step: 0.211 (last = 0.1299), fitness=177.604466923
11.56 secs, 6008 evals, 5897 steps, improv/step: 0.210 (last = 0.1944), fitness=177.580006419
12.06 secs, 6304 evals, 6193 steps, improv/step: 0.207 (last = 0.1486), fitness=177.580006419
12.56 secs, 6641 evals, 6530 steps, improv/step: 0.206 (last = 0.1899), fitness=168.167085039
13.06 secs, 6936 evals, 6825 steps, improv/step: 0.204 (last = 0.1627), fitness=139.384626550
13.56 secs, 7257 evals, 7146 steps, improv/step: 0.203 (last = 0.1900), fitness=133.098316842
14.06 secs, 7577 evals, 7466 steps, improv/step: 0.202 (last = 0.1750), fitness=123.786622877
14.56 secs, 7905 evals, 7794 steps, improv/step: 0.201 (last = 0.1646), fitness=117.211025755
15.06 secs, 8257 evals, 8146 steps, improv/step: 0.199 (last = 0.1761), fitness=117.211025755
15.56 secs, 8586 evals, 8475 steps, improv/step: 0.197 (last = 0.1398), fitness=93.820583914
16.06 secs, 8899 evals, 8788 steps, improv/step: 0.196 (last = 0.1534), fitness=85.472642592
16.56 secs, 9248 evals, 9137 steps, improv/step: 0.195 (last = 0.1862), fitness=85.472642592
17.06 secs, 9575 evals, 9464 steps, improv/step: 0.194 (last = 0.1590), fitness=79.691986848
17.57 secs, 9918 evals, 9807 steps, improv/step: 0.194 (last = 0.1837), fitness=73.185495475
18.07 secs, 10249 evals, 10138 steps, improv/step: 0.193 (last = 0.1843), fitness=63.122071780
18.57 secs, 10601 evals, 10490 steps, improv/step: 0.193 (last = 0.1818), fitness=51.327481037
19.07 secs, 10919 evals, 10808 steps, improv/step: 0.194 (last = 0.2138), fitness=40.671272414
19.57 secs, 11273 evals, 11162 steps, improv/step: 0.191 (last = 0.1130), fitness=39.061274615
20.07 secs, 11627 evals, 11516 steps, improv/step: 0.190 (last = 0.1497), fitness=32.965599011
20.57 secs, 11966 evals, 11855 steps, improv/step: 0.189 (last = 0.1622), fitness=29.223301074
21.07 secs, 12329 evals, 12218 steps, improv/step: 0.188 (last = 0.1708), fitness=25.081769241
21.57 secs, 12659 evals, 12548 steps, improv/step: 0.188 (last = 0.1818), fitness=22.801001927
22.07 secs, 13002 evals, 12891 steps, improv/step: 0.188 (last = 0.1691), fitness=21.379322268
22.57 secs, 13316 evals, 13205 steps, improv/step: 0.189 (last = 0.2293), fitness=14.935377721
23.07 secs, 13665 evals, 13554 steps, improv/step: 0.189 (last = 0.1805), fitness=11.430943095
23.57 secs, 13995 evals, 13884 steps, improv/step: 0.188 (last = 0.1788), fitness=10.499324105
24.09 secs, 14354 evals, 14243 steps, improv/step: 0.188 (last = 0.1699), fitness=9.423080863
24.59 secs, 14744 evals, 14633 steps, improv/step: 0.187 (last = 0.1615), fitness=4.619724644
25.09 secs, 15168 evals, 15057 steps, improv/step: 0.187 (last = 0.1934), fitness=4.324531842
25.59 secs, 15603 evals, 15492 steps, improv/step: 0.186 (last = 0.1425), fitness=3.905836273
26.09 secs, 15986 evals, 15875 steps, improv/step: 0.186 (last = 0.1828), fitness=2.383324375
26.59 secs, 16247 evals, 16136 steps, improv/step: 0.186 (last = 0.1762), fitness=1.849765019
27.09 secs, 16611 evals, 16500 steps, improv/step: 0.185 (last = 0.1429), fitness=1.685270036
27.59 secs, 17078 evals, 16967 steps, improv/step: 0.183 (last = 0.1349), fitness=1.472730347
28.10 secs, 17465 evals, 17354 steps, improv/step: 0.183 (last = 0.1757), fitness=1.472730347
28.60 secs, 17849 evals, 17738 steps, improv/step: 0.183 (last = 0.1641), fitness=1.188491679
29.10 secs, 18245 evals, 18134 steps, improv/step: 0.183 (last = 0.1692), fitness=1.045905868
29.60 secs, 18628 evals, 18517 steps, improv/step: 0.182 (last = 0.1540), fitness=0.821867355
30.10 secs, 19000 evals, 18890 steps, improv/step: 0.182 (last = 0.1796), fitness=0.496534962
30.60 secs, 19367 evals, 19257 steps, improv/step: 0.181 (last = 0.1417), fitness=0.380943455
31.10 secs, 19818 evals, 19708 steps, improv/step: 0.180 (last = 0.1486), fitness=0.380943455
31.60 secs, 20185 evals, 20075 steps, improv/step: 0.180 (last = 0.1635), fitness=0.380943455
32.10 secs, 20555 evals, 20445 steps, improv/step: 0.180 (last = 0.1676), fitness=0.274653984
32.60 secs, 20922 evals, 20812 steps, improv/step: 0.181 (last = 0.2234), fitness=0.228994172

Optimization stopped after 21001 steps and 32.87 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 638.94
Function evals per second = 642.28
Improvements/step = 0.18038
Total function evaluations = 21111


Best candidate found: [0.990496, 1.03975, 3.50568, 0.275361, 2.95531, 4.60119, 1.19925, 0.621885, 4.9397, 0.386931, 1.40658, 3.46312, 1.62831, 0.393951, 6.48123, 0.840977, 1.5208, 0.997484]

Fitness: 0.228994172

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 196 evals, 123 steps, improv/step: 0.496 (last = 0.4959), fitness=2167.274790957
1.00 secs, 393 evals, 305 steps, improv/step: 0.397 (last = 0.3297), fitness=2167.274790957
1.51 secs, 610 evals, 521 steps, improv/step: 0.338 (last = 0.2546), fitness=1601.383119121
2.01 secs, 833 evals, 744 steps, improv/step: 0.317 (last = 0.2691), fitness=1114.220108190
2.51 secs, 1074 evals, 985 steps, improv/step: 0.295 (last = 0.2282), fitness=1114.220108190
3.01 secs, 1319 evals, 1230 steps, improv/step: 0.283 (last = 0.2327), fitness=1089.482816967
3.51 secs, 1556 evals, 1467 steps, improv/step: 0.284 (last = 0.2869), fitness=907.817959330
4.01 secs, 1826 evals, 1737 steps, improv/step: 0.271 (last = 0.2037), fitness=666.439915090
4.51 secs, 2103 evals, 2014 steps, improv/step: 0.265 (last = 0.2274), fitness=666.439915090
5.01 secs, 2370 evals, 2281 steps, improv/step: 0.260 (last = 0.2172), fitness=599.267863251
5.51 secs, 2735 evals, 2646 steps, improv/step: 0.252 (last = 0.2055), fitness=475.219494617
6.02 secs, 3048 evals, 2959 steps, improv/step: 0.245 (last = 0.1853), fitness=336.871422827
6.52 secs, 3355 evals, 3266 steps, improv/step: 0.238 (last = 0.1694), fitness=324.749911151
7.02 secs, 3672 evals, 3583 steps, improv/step: 0.235 (last = 0.2050), fitness=220.833026682
7.52 secs, 4021 evals, 3932 steps, improv/step: 0.232 (last = 0.2006), fitness=220.833026682
8.02 secs, 4331 evals, 4242 steps, improv/step: 0.227 (last = 0.1645), fitness=198.291879975
8.52 secs, 4669 evals, 4581 steps, improv/step: 0.222 (last = 0.1563), fitness=99.486176628
9.02 secs, 5034 evals, 4946 steps, improv/step: 0.216 (last = 0.1425), fitness=91.689868296
9.52 secs, 5391 evals, 5303 steps, improv/step: 0.213 (last = 0.1765), fitness=91.689868296
10.02 secs, 5674 evals, 5586 steps, improv/step: 0.210 (last = 0.1484), fitness=89.896641441
10.52 secs, 6047 evals, 5959 steps, improv/step: 0.205 (last = 0.1367), fitness=72.423581439
11.02 secs, 6373 evals, 6285 steps, improv/step: 0.205 (last = 0.1933), fitness=62.070545106
11.52 secs, 6718 evals, 6630 steps, improv/step: 0.202 (last = 0.1507), fitness=51.336717998
12.02 secs, 7067 evals, 6979 steps, improv/step: 0.201 (last = 0.1891), fitness=39.757482891
12.52 secs, 7420 evals, 7332 steps, improv/step: 0.200 (last = 0.1700), fitness=19.346508273
13.03 secs, 7795 evals, 7707 steps, improv/step: 0.199 (last = 0.1813), fitness=19.346508273
13.53 secs, 8207 evals, 8119 steps, improv/step: 0.198 (last = 0.1820), fitness=13.861794529
14.03 secs, 8616 evals, 8528 steps, improv/step: 0.197 (last = 0.1858), fitness=13.143377483
14.53 secs, 8952 evals, 8864 steps, improv/step: 0.197 (last = 0.1786), fitness=9.310313358
15.03 secs, 9353 evals, 9265 steps, improv/step: 0.196 (last = 0.1696), fitness=7.160259015
15.53 secs, 9786 evals, 9698 steps, improv/step: 0.194 (last = 0.1663), fitness=5.789992211
16.03 secs, 10135 evals, 10047 steps, improv/step: 0.192 (last = 0.1347), fitness=5.789992211
16.53 secs, 10552 evals, 10464 steps, improv/step: 0.191 (last = 0.1559), fitness=5.255642121
17.03 secs, 10937 evals, 10849 steps, improv/step: 0.189 (last = 0.1532), fitness=4.827506171
17.53 secs, 11256 evals, 11168 steps, improv/step: 0.189 (last = 0.1693), fitness=4.388204830
18.03 secs, 11665 evals, 11577 steps, improv/step: 0.188 (last = 0.1736), fitness=4.038722437
18.53 secs, 12083 evals, 11995 steps, improv/step: 0.188 (last = 0.1675), fitness=3.507137693
19.03 secs, 12506 evals, 12418 steps, improv/step: 0.187 (last = 0.1702), fitness=2.860599467
19.54 secs, 12943 evals, 12855 steps, improv/step: 0.188 (last = 0.2243), fitness=2.350231866
20.04 secs, 13194 evals, 13106 steps, improv/step: 0.189 (last = 0.2032), fitness=2.040953026
20.54 secs, 13625 evals, 13537 steps, improv/step: 0.188 (last = 0.1740), fitness=1.862593837
21.04 secs, 14006 evals, 13918 steps, improv/step: 0.189 (last = 0.2152), fitness=1.651167648
21.54 secs, 14357 evals, 14269 steps, improv/step: 0.189 (last = 0.1823), fitness=1.401189857
22.04 secs, 14734 evals, 14646 steps, improv/step: 0.188 (last = 0.1724), fitness=1.101131058
22.54 secs, 15128 evals, 15040 steps, improv/step: 0.188 (last = 0.1701), fitness=1.084661983
23.04 secs, 15500 evals, 15412 steps, improv/step: 0.188 (last = 0.1909), fitness=0.819512047
23.54 secs, 15902 evals, 15814 steps, improv/step: 0.187 (last = 0.1667), fitness=0.566479015
24.04 secs, 16252 evals, 16164 steps, improv/step: 0.188 (last = 0.2000), fitness=0.542596040
24.54 secs, 16654 evals, 16566 steps, improv/step: 0.186 (last = 0.1418), fitness=0.475037890
25.04 secs, 17029 evals, 16941 steps, improv/step: 0.186 (last = 0.1627), fitness=0.334001201
25.54 secs, 17388 evals, 17300 steps, improv/step: 0.186 (last = 0.1699), fitness=0.300298047
26.04 secs, 17760 evals, 17673 steps, improv/step: 0.186 (last = 0.1823), fitness=0.271658023
26.54 secs, 18063 evals, 17976 steps, improv/step: 0.185 (last = 0.1683), fitness=0.218853892
27.04 secs, 18355 evals, 18268 steps, improv/step: 0.186 (last = 0.2158), fitness=0.184783024
27.54 secs, 18718 evals, 18631 steps, improv/step: 0.185 (last = 0.1543), fitness=0.177780101
28.04 secs, 19102 evals, 19015 steps, improv/step: 0.185 (last = 0.1823), fitness=0.080485229
28.54 secs, 19461 evals, 19374 steps, improv/step: 0.185 (last = 0.1616), fitness=0.073306169
29.04 secs, 19828 evals, 19741 steps, improv/step: 0.185 (last = 0.1989), fitness=0.045630705
29.55 secs, 20204 evals, 20117 steps, improv/step: 0.185 (last = 0.2154), fitness=0.035711886
30.05 secs, 20571 evals, 20484 steps, improv/step: 0.185 (last = 0.1608), fitness=0.030123091
30.55 secs, 20961 evals, 20874 steps, improv/step: 0.184 (last = 0.1308), fitness=0.024889210

Optimization stopped after 21001 steps and 30.72 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 683.62
Function evals per second = 686.45
Improvements/step = 0.18376
Total function evaluations = 21088


Best candidate found: [1.00838, 1.00861, 3.56154, 0.264902, 2.94426, 4.56216, 1.23793, 0.589892, 4.96699, 0.379216, 1.40972, 3.4887, 1.64166, 0.369885, 6.48381, 0.81921, 1.49679, 0.997008]

Fitness: 0.024296896

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 72.849432 seconds (98.62 M allocations: 6.873 GiB, 2.89% gc time, 12.31% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 3250 evals, 3152 steps, improv/step: 0.289 (last = 0.2887), fitness=-739.315254135
1.01 secs, 6437 evals, 6340 steps, improv/step: 0.236 (last = 0.1841), fitness=-739.315273591
1.51 secs, 10078 evals, 9981 steps, improv/step: 0.178 (last = 0.0766), fitness=-739.315273636

Optimization stopped after 11001 steps and 1.68 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6535.32
Function evals per second = 6592.95
Improvements/step = 0.17855
Total function evaluations = 11098


Best candidate found: [1.50001, 1.00013]

Fitness: -739.315273744

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2423 evals, 2275 steps, improv/step: 0.287 (last = 0.2875), fitness=-2070.689749912
1.00 secs, 4951 evals, 4804 steps, improv/step: 0.282 (last = 0.2776), fitness=-2070.699519363
1.50 secs, 6996 evals, 6850 steps, improv/step: 0.231 (last = 0.1119), fitness=-2070.699520623
2.00 secs, 9841 evals, 9696 steps, improv/step: 0.202 (last = 0.1321), fitness=-2070.699520830

Optimization stopped after 11001 steps and 2.26 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4878.12
Function evals per second = 4942.42
Improvements/step = 0.20136
Total function evaluations = 11146


Best candidate found: [1.50001, 1.00013]

Fitness: -2070.699520830

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2506 evals, 2406 steps, improv/step: 0.284 (last = 0.2843), fitness=-1138.701469345
1.01 secs, 4625 evals, 4526 steps, improv/step: 0.288 (last = 0.2915), fitness=-1138.730541708
1.51 secs, 7388 evals, 7290 steps, improv/step: 0.231 (last = 0.1393), fitness=-1138.730543986
2.01 secs, 9985 evals, 9887 steps, improv/step: 0.221 (last = 0.1925), fitness=-1138.730544010

Optimization stopped after 11001 steps and 2.24 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4920.04
Function evals per second = 4963.87
Improvements/step = 0.22291
Total function evaluations = 11099


Best candidate found: [1.50001, 1.00013]

Fitness: -1138.730544010

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1304 evals, 1174 steps, improv/step: 0.297 (last = 0.2973), fitness=-2817.675375928
1.00 secs, 2559 evals, 2431 steps, improv/step: 0.314 (last = 0.3294), fitness=-2822.982516338
1.50 secs, 3937 evals, 3809 steps, improv/step: 0.308 (last = 0.2975), fitness=-2822.982524754
2.00 secs, 5252 evals, 5124 steps, improv/step: 0.259 (last = 0.1186), fitness=-2822.982525331
2.50 secs, 6661 evals, 6533 steps, improv/step: 0.212 (last = 0.0405), fitness=-2822.982525331
3.00 secs, 8106 evals, 7979 steps, improv/step: 0.180 (last = 0.0332), fitness=-2822.982525331
3.50 secs, 9629 evals, 9502 steps, improv/step: 0.165 (last = 0.0854), fitness=-2822.982525519
4.01 secs, 10923 evals, 10797 steps, improv/step: 0.159 (last = 0.1174), fitness=-2822.982525605

Optimization stopped after 11001 steps and 4.05 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2713.95
Function evals per second = 2745.03
Improvements/step = 0.15855
Total function evaluations = 11127


Best candidate found: [1.5, 1.00007]

Fitness: -2822.982525605

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 26.960642 seconds (46.77 M allocations: 4.509 GiB, 5.20% gc time, 60.59% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 17.829933 seconds (9.86 M allocations: 572.966 MiB, 1.52% gc time, 78.90% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 27.622497 seconds (11.13 M allocations: 644.901 MiB, 1.74% gc time, 53.94% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 49.978330 seconds (101.77 M allocations: 9.659 GiB, 6.70% gc time, 32.10% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 37.603953 seconds (30.44 M allocations: 1.794 GiB, 4.14% gc time, 89.17% compilation time)
    Testing DiffEqParamEstim tests passed 
