Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
ODE  18%|████████▋                                      |  ETA: 0:00:09
ODE  19%|████████▊                                      |  ETA: 0:00:09
ODE  19%|████████▊                                      |  ETA: 0:00:09
ODE  19%|████████▊                                      |  ETA: 0:00:09
ODE  19%|████████▉                                      |  ETA: 0:00:09
ODE  19%|████████▉                                      |  ETA: 0:00:09
ODE  19%|████████▉                                      |  ETA: 0:00:09
ODE  19%|█████████                                      |  ETA: 0:00:09
ODE  19%|█████████                                      |  ETA: 0:00:09
ODE  19%|█████████                                      |  ETA: 0:00:09
ODE  19%|█████████▏                                     |  ETA: 0:00:09
ODE  19%|█████████▏                                     |  ETA: 0:00:09
ODE  20%|█████████▎                                     |  ETA: 0:00:09
ODE  20%|█████████▎                                     |  ETA: 0:00:09
ODE  20%|█████████▎                                     |  ETA: 0:00:09
ODE  20%|█████████▍                                     |  ETA: 0:00:09
ODE  20%|█████████▍                                     |  ETA: 0:00:09
ODE  20%|█████████▍                                     |  ETA: 0:00:09
ODE  20%|█████████▌                                     |  ETA: 0:00:09
ODE  20%|█████████▌                                     |  ETA: 0:00:09
ODE  20%|█████████▌                                     |  ETA: 0:00:08
ODE  20%|█████████▋                                     |  ETA: 0:00:08
ODE  21%|█████████▋                                     |  ETA: 0:00:08
ODE  21%|█████████▋                                     |  ETA: 0:00:08
ODE  21%|█████████▊                                     |  ETA: 0:00:08
ODE  21%|█████████▊                                     |  ETA: 0:00:08
ODE  21%|█████████▉                                     |  ETA: 0:00:08
ODE  21%|█████████▉                                     |  ETA: 0:00:08
ODE  21%|█████████▉                                     |  ETA: 0:00:08
ODE  21%|██████████                                     |  ETA: 0:00:08
ODE  21%|██████████                                     |  ETA: 0:00:08
ODE  21%|██████████                                     |  ETA: 0:00:08
ODE  21%|██████████▏                                    |  ETA: 0:00:08
ODE  22%|██████████▏                                    |  ETA: 0:00:08
ODE  22%|██████████▏                                    |  ETA: 0:00:08
ODE  22%|██████████▎                                    |  ETA: 0:00:08
ODE  22%|██████████▎                                    |  ETA: 0:00:08
ODE  22%|██████████▎                                    |  ETA: 0:00:08
ODE  22%|██████████▍                                    |  ETA: 0:00:08
ODE  22%|██████████▍                                    |  ETA: 0:00:08
ODE  22%|██████████▌                                    |  ETA: 0:00:08
ODE  22%|██████████▌                                    |  ETA: 0:00:08
ODE  22%|██████████▌                                    |  ETA: 0:00:08
ODE  23%|██████████▋                                    |  ETA: 0:00:08
ODE  23%|██████████▋                                    |  ETA: 0:00:08
ODE  23%|██████████▋                                    |  ETA: 0:00:08
ODE  23%|██████████▊                                    |  ETA: 0:00:08
ODE  23%|██████████▊                                    |  ETA: 0:00:08
ODE  23%|██████████▊                                    |  ETA: 0:00:08
ODE  23%|██████████▉                                    |  ETA: 0:00:08
ODE  23%|██████████▉                                    |  ETA: 0:00:08
ODE  23%|██████████▉                                    |  ETA: 0:00:08
ODE  23%|███████████                                    |  ETA: 0:00:08
ODE  23%|███████████                                    |  ETA: 0:00:08
ODE  24%|███████████▏                                   |  ETA: 0:00:08
ODE  24%|███████████▏                                   |  ETA: 0:00:08
ODE  24%|███████████▏                                   |  ETA: 0:00:08
ODE  24%|███████████▎                                   |  ETA: 0:00:07
ODE  24%|███████████▎                                   |  ETA: 0:00:07
ODE  24%|███████████▎                                   |  ETA: 0:00:07
ODE  24%|███████████▍                                   |  ETA: 0:00:07
ODE  24%|███████████▍                                   |  ETA: 0:00:07
ODE  24%|███████████▍                                   |  ETA: 0:00:07
ODE  24%|███████████▌                                   |  ETA: 0:00:07
ODE  25%|███████████▌                                   |  ETA: 0:00:07
ODE  25%|███████████▋                                   |  ETA: 0:00:07
ODE  25%|███████████▋                                   |  ETA: 0:00:07
ODE  25%|███████████▋                                   |  ETA: 0:00:07
ODE  25%|███████████▊                                   |  ETA: 0:00:07
ODE  25%|███████████▊                                   |  ETA: 0:00:07
ODE  25%|███████████▊                                   |  ETA: 0:00:07
ODE  25%|███████████▉                                   |  ETA: 0:00:07
ODE  25%|███████████▉                                   |  ETA: 0:00:07
ODE  25%|███████████▉                                   |  ETA: 0:00:07
ODE  25%|████████████                                   |  ETA: 0:00:07
ODE  26%|████████████                                   |  ETA: 0:00:07
ODE  26%|████████████                                   |  ETA: 0:00:07
ODE  26%|████████████▏                                  |  ETA: 0:00:07
ODE  26%|████████████▏                                  |  ETA: 0:00:09
ODE  26%|████████████▎                                  |  ETA: 0:00:09
ODE  26%|████████████▎                                  |  ETA: 0:00:09
ODE  26%|████████████▎                                  |  ETA: 0:00:09
ODE  26%|████████████▍                                  |  ETA: 0:00:09
ODE  26%|████████████▍                                  |  ETA: 0:00:09
ODE  26%|████████████▍                                  |  ETA: 0:00:09
ODE  27%|████████████▌                                  |  ETA: 0:00:08
ODE  27%|████████████▌                                  |  ETA: 0:00:08
ODE  27%|████████████▌                                  |  ETA: 0:00:08
ODE  27%|████████████▋                                  |  ETA: 0:00:08
ODE  27%|████████████▋                                  |  ETA: 0:00:08
ODE  27%|████████████▋                                  |  ETA: 0:00:08
ODE  27%|████████████▊                                  |  ETA: 0:00:08
ODE  27%|████████████▊                                  |  ETA: 0:00:08
ODE  27%|████████████▉                                  |  ETA: 0:00:08
ODE  27%|████████████▉                                  |  ETA: 0:00:08
ODE  27%|████████████▉                                  |  ETA: 0:00:08
ODE  28%|█████████████                                  |  ETA: 0:00:08
ODE  28%|█████████████                                  |  ETA: 0:00:08
ODE  28%|█████████████                                  |  ETA: 0:00:08
ODE  28%|█████████████▏                                 |  ETA: 0:00:08
ODE  28%|█████████████▏                                 |  ETA: 0:00:08
ODE  28%|█████████████▏                                 |  ETA: 0:00:08
ODE  28%|█████████████▎                                 |  ETA: 0:00:08
ODE  28%|█████████████▎                                 |  ETA: 0:00:08
ODE  28%|█████████████▎                                 |  ETA: 0:00:08
ODE  28%|█████████████▍                                 |  ETA: 0:00:08
ODE  29%|█████████████▍                                 |  ETA: 0:00:08
ODE  29%|█████████████▌                                 |  ETA: 0:00:08
ODE  29%|█████████████▌                                 |  ETA: 0:00:08
ODE  29%|█████████████▌                                 |  ETA: 0:00:08
ODE  29%|█████████████▋                                 |  ETA: 0:00:08
ODE  29%|█████████████▋                                 |  ETA: 0:00:08
ODE  29%|█████████████▋                                 |  ETA: 0:00:08
ODE  29%|█████████████▊                                 |  ETA: 0:00:08
ODE  29%|█████████████▊                                 |  ETA: 0:00:08
ODE  29%|█████████████▊                                 |  ETA: 0:00:08
ODE  29%|█████████████▉                                 |  ETA: 0:00:08
ODE  30%|█████████████▉                                 |  ETA: 0:00:08
ODE  30%|██████████████                                 |  ETA: 0:00:08
ODE  30%|██████████████                                 |  ETA: 0:00:08
ODE  30%|██████████████                                 |  ETA: 0:00:08
ODE  30%|██████████████▏                                |  ETA: 0:00:08
ODE  30%|██████████████▏                                |  ETA: 0:00:08
ODE  30%|██████████████▏                                |  ETA: 0:00:08
ODE  30%|██████████████▎                                |  ETA: 0:00:07
ODE  30%|██████████████▎                                |  ETA: 0:00:07
ODE  30%|██████████████▎                                |  ETA: 0:00:07
ODE  31%|██████████████▍                                |  ETA: 0:00:07
ODE  31%|██████████████▍                                |  ETA: 0:00:07
ODE  31%|██████████████▍                                |  ETA: 0:00:07
ODE  31%|██████████████▌                                |  ETA: 0:00:07
ODE  31%|██████████████▌                                |  ETA: 0:00:07
ODE  31%|██████████████▋                                |  ETA: 0:00:07
ODE  31%|██████████████▋                                |  ETA: 0:00:07
ODE  31%|██████████████▋                                |  ETA: 0:00:07
ODE  31%|██████████████▊                                |  ETA: 0:00:07
ODE  31%|██████████████▊                                |  ETA: 0:00:07
ODE  31%|██████████████▊                                |  ETA: 0:00:07
ODE  32%|██████████████▉                                |  ETA: 0:00:07
ODE  32%|██████████████▉                                |  ETA: 0:00:07
ODE  32%|██████████████▉                                |  ETA: 0:00:07
ODE  32%|███████████████                                |  ETA: 0:00:07
ODE  32%|███████████████                                |  ETA: 0:00:07
ODE  32%|███████████████                                |  ETA: 0:00:07
ODE  32%|███████████████▏                               |  ETA: 0:00:07
ODE  32%|███████████████▏                               |  ETA: 0:00:07
ODE  32%|███████████████▎                               |  ETA: 0:00:07
ODE  32%|███████████████▎                               |  ETA: 0:00:07
ODE  33%|███████████████▎                               |  ETA: 0:00:07
ODE  33%|███████████████▍                               |  ETA: 0:00:07
ODE  33%|███████████████▍                               |  ETA: 0:00:07
ODE  33%|███████████████▍                               |  ETA: 0:00:07
ODE  33%|███████████████▌                               |  ETA: 0:00:07
ODE  33%|███████████████▌                               |  ETA: 0:00:07
ODE  33%|███████████████▌                               |  ETA: 0:00:07
ODE  33%|███████████████▋                               |  ETA: 0:00:07
ODE  33%|███████████████▋                               |  ETA: 0:00:07
ODE  33%|███████████████▊                               |  ETA: 0:00:07
ODE  33%|███████████████▊                               |  ETA: 0:00:07
ODE  34%|███████████████▊                               |  ETA: 0:00:07
ODE  34%|███████████████▉                               |  ETA: 0:00:07
ODE  34%|███████████████▉                               |  ETA: 0:00:07
ODE  34%|███████████████▉                               |  ETA: 0:00:07
ODE  34%|████████████████                               |  ETA: 0:00:07
ODE  34%|████████████████                               |  ETA: 0:00:07
ODE  34%|████████████████                               |  ETA: 0:00:07
ODE  34%|████████████████▏                              |  ETA: 0:00:07
ODE  34%|████████████████▏                              |  ETA: 0:00:07
ODE  34%|████████████████▏                              |  ETA: 0:00:07
ODE  35%|████████████████▎                              |  ETA: 0:00:07
ODE  35%|████████████████▎                              |  ETA: 0:00:07
ODE  35%|████████████████▍                              |  ETA: 0:00:06
ODE  35%|████████████████▍                              |  ETA: 0:00:06
ODE  35%|████████████████▍                              |  ETA: 0:00:06
ODE  35%|████████████████▌                              |  ETA: 0:00:06
ODE  35%|████████████████▌                              |  ETA: 0:00:06
ODE  35%|████████████████▌                              |  ETA: 0:00:06
ODE  35%|████████████████▋                              |  ETA: 0:00:06
ODE  35%|████████████████▋                              |  ETA: 0:00:06
ODE  35%|████████████████▋                              |  ETA: 0:00:06
ODE  36%|████████████████▊                              |  ETA: 0:00:06
ODE  36%|████████████████▊                              |  ETA: 0:00:06
ODE  36%|████████████████▊                              |  ETA: 0:00:06
ODE  36%|████████████████▉                              |  ETA: 0:00:06
ODE  36%|████████████████▉                              |  ETA: 0:00:06
ODE  36%|█████████████████                              |  ETA: 0:00:06
ODE  36%|█████████████████                              |  ETA: 0:00:06
ODE  36%|█████████████████                              |  ETA: 0:00:06
ODE  36%|█████████████████▏                             |  ETA: 0:00:06
ODE  36%|█████████████████▏                             |  ETA: 0:00:06
ODE  37%|█████████████████▏                             |  ETA: 0:00:06
ODE  37%|█████████████████▎                             |  ETA: 0:00:06
ODE  37%|█████████████████▎                             |  ETA: 0:00:06
ODE  37%|█████████████████▎                             |  ETA: 0:00:06
ODE  37%|█████████████████▍                             |  ETA: 0:00:06
ODE  37%|█████████████████▍                             |  ETA: 0:00:06
ODE  37%|█████████████████▍                             |  ETA: 0:00:06
ODE  37%|█████████████████▌                             |  ETA: 0:00:06
ODE  37%|█████████████████▌                             |  ETA: 0:00:06
ODE  37%|█████████████████▋                             |  ETA: 0:00:06
ODE  37%|█████████████████▋                             |  ETA: 0:00:06
ODE  38%|█████████████████▋                             |  ETA: 0:00:06
ODE  38%|█████████████████▊                             |  ETA: 0:00:06
ODE  38%|█████████████████▊                             |  ETA: 0:00:06
ODE  38%|█████████████████▊                             |  ETA: 0:00:06
ODE  38%|█████████████████▉                             |  ETA: 0:00:06
ODE  38%|█████████████████▉                             |  ETA: 0:00:06
ODE  38%|█████████████████▉                             |  ETA: 0:00:06
ODE  38%|██████████████████                             |  ETA: 0:00:06
ODE  38%|██████████████████                             |  ETA: 0:00:06
ODE  38%|██████████████████▏                            |  ETA: 0:00:06
ODE  39%|██████████████████▏                            |  ETA: 0:00:06
ODE  39%|██████████████████▏                            |  ETA: 0:00:06
ODE  39%|██████████████████▎                            |  ETA: 0:00:06
ODE  39%|██████████████████▎                            |  ETA: 0:00:06
ODE  39%|██████████████████▎                            |  ETA: 0:00:06
ODE  39%|██████████████████▍                            |  ETA: 0:00:06
ODE  39%|██████████████████▍                            |  ETA: 0:00:06
ODE  39%|██████████████████▍                            |  ETA: 0:00:06
ODE  39%|██████████████████▌                            |  ETA: 0:00:06
ODE  39%|██████████████████▌                            |  ETA: 0:00:06
ODE  39%|██████████████████▌                            |  ETA: 0:00:06
ODE  40%|██████████████████▋                            |  ETA: 0:00:06
ODE  40%|██████████████████▋                            |  ETA: 0:00:06
ODE  40%|██████████████████▊                            |  ETA: 0:00:06
ODE  40%|██████████████████▊                            |  ETA: 0:00:06
ODE  40%|██████████████████▊                            |  ETA: 0:00:06
ODE  40%|██████████████████▉                            |  ETA: 0:00:06
ODE  40%|██████████████████▉                            |  ETA: 0:00:06
ODE  40%|██████████████████▉                            |  ETA: 0:00:06
ODE  40%|███████████████████                            |  ETA: 0:00:06
ODE  40%|███████████████████                            |  ETA: 0:00:06
ODE  41%|███████████████████                            |  ETA: 0:00:05
ODE  41%|███████████████████▏                           |  ETA: 0:00:05
ODE  41%|███████████████████▏                           |  ETA: 0:00:05
ODE  41%|███████████████████▏                           |  ETA: 0:00:05
ODE  41%|███████████████████▎                           |  ETA: 0:00:05
ODE  41%|███████████████████▎                           |  ETA: 0:00:05
ODE  41%|███████████████████▍                           |  ETA: 0:00:05
ODE  41%|███████████████████▍                           |  ETA: 0:00:05
ODE  41%|███████████████████▍                           |  ETA: 0:00:05
ODE  41%|███████████████████▌                           |  ETA: 0:00:05
ODE  41%|███████████████████▌                           |  ETA: 0:00:05
ODE  42%|███████████████████▌                           |  ETA: 0:00:05
ODE  42%|███████████████████▋                           |  ETA: 0:00:05
ODE  42%|███████████████████▋                           |  ETA: 0:00:05
ODE  42%|███████████████████▋                           |  ETA: 0:00:05
ODE  42%|███████████████████▊                           |  ETA: 0:00:05
ODE  42%|███████████████████▊                           |  ETA: 0:00:05
ODE  42%|███████████████████▊                           |  ETA: 0:00:05
ODE  42%|███████████████████▉                           |  ETA: 0:00:05
ODE  42%|███████████████████▉                           |  ETA: 0:00:05
ODE  42%|████████████████████                           |  ETA: 0:00:05
ODE  43%|████████████████████                           |  ETA: 0:00:05
ODE  43%|████████████████████                           |  ETA: 0:00:05
ODE  43%|████████████████████▏                          |  ETA: 0:00:05
ODE  43%|████████████████████▏                          |  ETA: 0:00:05
ODE  43%|████████████████████▏                          |  ETA: 0:00:05
ODE  43%|████████████████████▎                          |  ETA: 0:00:05
ODE  43%|████████████████████▎                          |  ETA: 0:00:05
ODE  43%|████████████████████▎                          |  ETA: 0:00:05
ODE  43%|████████████████████▍                          |  ETA: 0:00:05
ODE  43%|████████████████████▍                          |  ETA: 0:00:05
ODE  43%|████████████████████▌                          |  ETA: 0:00:05
ODE  44%|████████████████████▌                          |  ETA: 0:00:05
ODE  44%|████████████████████▌                          |  ETA: 0:00:05
ODE  44%|████████████████████▋                          |  ETA: 0:00:05
ODE  44%|████████████████████▋                          |  ETA: 0:00:05
ODE  44%|████████████████████▋                          |  ETA: 0:00:05
ODE  44%|████████████████████▊                          |  ETA: 0:00:05
ODE  44%|████████████████████▊                          |  ETA: 0:00:05
ODE  44%|████████████████████▊                          |  ETA: 0:00:05
ODE  44%|████████████████████▉                          |  ETA: 0:00:05
ODE  44%|████████████████████▉                          |  ETA: 0:00:05
ODE  45%|████████████████████▉                          |  ETA: 0:00:05
ODE  45%|█████████████████████                          |  ETA: 0:00:05
ODE  45%|█████████████████████                          |  ETA: 0:00:05
ODE  45%|█████████████████████▏                         |  ETA: 0:00:05
ODE  45%|█████████████████████▏                         |  ETA: 0:00:05
ODE  45%|█████████████████████▏                         |  ETA: 0:00:05
ODE  45%|█████████████████████▎                         |  ETA: 0:00:05
ODE  45%|█████████████████████▎                         |  ETA: 0:00:05
ODE  45%|█████████████████████▎                         |  ETA: 0:00:05
ODE  45%|█████████████████████▍                         |  ETA: 0:00:05
ODE  45%|█████████████████████▍                         |  ETA: 0:00:05
ODE  46%|█████████████████████▍                         |  ETA: 0:00:05
ODE  46%|█████████████████████▌                         |  ETA: 0:00:05
ODE  46%|█████████████████████▌                         |  ETA: 0:00:05
ODE  46%|█████████████████████▌                         |  ETA: 0:00:05
ODE  46%|█████████████████████▋                         |  ETA: 0:00:05
ODE  46%|█████████████████████▋                         |  ETA: 0:00:05
ODE  46%|█████████████████████▊                         |  ETA: 0:00:05
ODE  46%|█████████████████████▊                         |  ETA: 0:00:05
ODE  46%|█████████████████████▊                         |  ETA: 0:00:05
ODE  46%|█████████████████████▉                         |  ETA: 0:00:05
ODE  47%|█████████████████████▉                         |  ETA: 0:00:05
ODE  47%|█████████████████████▉                         |  ETA: 0:00:05
ODE  47%|██████████████████████                         |  ETA: 0:00:04
ODE  47%|██████████████████████                         |  ETA: 0:00:04
ODE  47%|██████████████████████                         |  ETA: 0:00:04
ODE  47%|██████████████████████▏                        |  ETA: 0:00:04
ODE  47%|██████████████████████▏                        |  ETA: 0:00:04
ODE  47%|██████████████████████▏                        |  ETA: 0:00:04
ODE  47%|██████████████████████▎                        |  ETA: 0:00:04
ODE  47%|██████████████████████▎                        |  ETA: 0:00:04
ODE  47%|██████████████████████▍                        |  ETA: 0:00:04
ODE  48%|██████████████████████▍                        |  ETA: 0:00:04
ODE  48%|██████████████████████▍                        |  ETA: 0:00:04
ODE  48%|██████████████████████▌                        |  ETA: 0:00:04
ODE  48%|██████████████████████▌                        |  ETA: 0:00:04
ODE  48%|██████████████████████▌                        |  ETA: 0:00:04
ODE  48%|██████████████████████▋                        |  ETA: 0:00:04
ODE  48%|██████████████████████▋                        |  ETA: 0:00:04
ODE  48%|██████████████████████▋                        |  ETA: 0:00:04
ODE  48%|██████████████████████▊                        |  ETA: 0:00:04
ODE  48%|██████████████████████▊                        |  ETA: 0:00:04
ODE  49%|██████████████████████▉                        |  ETA: 0:00:04
ODE  49%|██████████████████████▉                        |  ETA: 0:00:04
ODE  49%|██████████████████████▉                        |  ETA: 0:00:04
ODE  49%|███████████████████████                        |  ETA: 0:00:04
ODE  49%|███████████████████████                        |  ETA: 0:00:04
ODE  49%|███████████████████████                        |  ETA: 0:00:04
ODE  49%|███████████████████████▏                       |  ETA: 0:00:04
ODE  49%|███████████████████████▏                       |  ETA: 0:00:04
ODE  49%|███████████████████████▏                       |  ETA: 0:00:04
ODE  49%|███████████████████████▎                       |  ETA: 0:00:04
ODE  49%|███████████████████████▎                       |  ETA: 0:00:04
ODE  50%|███████████████████████▎                       |  ETA: 0:00:04
ODE  50%|███████████████████████▍                       |  ETA: 0:00:04
ODE  50%|███████████████████████▍                       |  ETA: 0:00:04
ODE  50%|███████████████████████▌                       |  ETA: 0:00:04
ODE  50%|███████████████████████▌                       |  ETA: 0:00:04
ODE  50%|███████████████████████▌                       |  ETA: 0:00:04
ODE  50%|███████████████████████▋                       |  ETA: 0:00:04
ODE  50%|███████████████████████▋                       |  ETA: 0:00:04
ODE  50%|███████████████████████▋                       |  ETA: 0:00:04
ODE  50%|███████████████████████▊                       |  ETA: 0:00:04
ODE  51%|███████████████████████▊                       |  ETA: 0:00:04
ODE  51%|███████████████████████▊                       |  ETA: 0:00:04
ODE  51%|███████████████████████▉                       |  ETA: 0:00:04
ODE  51%|███████████████████████▉                       |  ETA: 0:00:04
ODE  51%|███████████████████████▉                       |  ETA: 0:00:04
ODE  51%|████████████████████████                       |  ETA: 0:00:04
ODE  51%|████████████████████████                       |  ETA: 0:00:04
ODE  51%|████████████████████████▏                      |  ETA: 0:00:04
ODE  51%|████████████████████████▏                      |  ETA: 0:00:04
ODE  51%|████████████████████████▏                      |  ETA: 0:00:04
ODE  51%|████████████████████████▎                      |  ETA: 0:00:04
ODE  52%|████████████████████████▎                      |  ETA: 0:00:04
ODE  52%|████████████████████████▎                      |  ETA: 0:00:04
ODE  52%|████████████████████████▍                      |  ETA: 0:00:04
ODE  52%|████████████████████████▍                      |  ETA: 0:00:04
ODE  52%|████████████████████████▍                      |  ETA: 0:00:04
ODE  52%|████████████████████████▌                      |  ETA: 0:00:04
ODE  52%|████████████████████████▌                      |  ETA: 0:00:04
ODE  52%|████████████████████████▋                      |  ETA: 0:00:04
ODE  52%|████████████████████████▋                      |  ETA: 0:00:04
ODE  52%|████████████████████████▋                      |  ETA: 0:00:04
ODE  53%|████████████████████████▊                      |  ETA: 0:00:04
ODE  53%|████████████████████████▊                      |  ETA: 0:00:04
ODE  53%|████████████████████████▊                      |  ETA: 0:00:04
ODE  53%|████████████████████████▉                      |  ETA: 0:00:04
ODE  53%|████████████████████████▉                      |  ETA: 0:00:04
ODE  53%|████████████████████████▉                      |  ETA: 0:00:04
ODE  53%|█████████████████████████                      |  ETA: 0:00:04
ODE  53%|█████████████████████████                      |  ETA: 0:00:04
ODE  53%|█████████████████████████                      |  ETA: 0:00:04
ODE  53%|█████████████████████████▏                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▏                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▎                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▎                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▎                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▍                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▍                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▍                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▌                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▌                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▌                     |  ETA: 0:00:04
ODE  54%|█████████████████████████▋                     |  ETA: 0:00:04
ODE  55%|█████████████████████████▋                     |  ETA: 0:00:04
ODE  55%|█████████████████████████▋                     |  ETA: 0:00:04
ODE  55%|█████████████████████████▊                     |  ETA: 0:00:04
ODE  55%|█████████████████████████▊                     |  ETA: 0:00:04
ODE  55%|█████████████████████████▉                     |  ETA: 0:00:03
ODE  55%|█████████████████████████▉                     |  ETA: 0:00:03
ODE  55%|█████████████████████████▉                     |  ETA: 0:00:03
ODE  55%|██████████████████████████                     |  ETA: 0:00:03
ODE  55%|██████████████████████████                     |  ETA: 0:00:03
ODE  55%|██████████████████████████                     |  ETA: 0:00:03
ODE  56%|██████████████████████████▏                    |  ETA: 0:00:03
ODE  56%|██████████████████████████▏                    |  ETA: 0:00:03
ODE  56%|██████████████████████████▏                    |  ETA: 0:00:03
ODE  56%|██████████████████████████▎                    |  ETA: 0:00:03
ODE  56%|██████████████████████████▎                    |  ETA: 0:00:03
ODE  56%|██████████████████████████▎                    |  ETA: 0:00:03
ODE  56%|██████████████████████████▍                    |  ETA: 0:00:03
ODE  56%|██████████████████████████▍                    |  ETA: 0:00:03
ODE  56%|██████████████████████████▌                    |  ETA: 0:00:03
ODE  56%|██████████████████████████▌                    |  ETA: 0:00:03
ODE  56%|██████████████████████████▌                    |  ETA: 0:00:03
ODE  57%|██████████████████████████▋                    |  ETA: 0:00:03
ODE  57%|██████████████████████████▋                    |  ETA: 0:00:03
ODE  57%|██████████████████████████▋                    |  ETA: 0:00:03
ODE  57%|██████████████████████████▊                    |  ETA: 0:00:03
ODE  57%|██████████████████████████▊                    |  ETA: 0:00:03
ODE  57%|██████████████████████████▊                    |  ETA: 0:00:03
ODE  57%|██████████████████████████▉                    |  ETA: 0:00:03
ODE  57%|██████████████████████████▉                    |  ETA: 0:00:03
ODE  57%|███████████████████████████                    |  ETA: 0:00:03
ODE  57%|███████████████████████████                    |  ETA: 0:00:03
ODE  58%|███████████████████████████                    |  ETA: 0:00:03
ODE  58%|███████████████████████████▏                   |  ETA: 0:00:03
ODE  58%|███████████████████████████▏                   |  ETA: 0:00:03
ODE  58%|███████████████████████████▏                   |  ETA: 0:00:03
ODE  58%|███████████████████████████▎                   |  ETA: 0:00:03
ODE  58%|███████████████████████████▎                   |  ETA: 0:00:03
ODE  58%|███████████████████████████▎                   |  ETA: 0:00:03
ODE  58%|███████████████████████████▍                   |  ETA: 0:00:03
ODE  58%|███████████████████████████▍                   |  ETA: 0:00:03
ODE  58%|███████████████████████████▍                   |  ETA: 0:00:03
ODE  58%|███████████████████████████▌                   |  ETA: 0:00:03
ODE  59%|███████████████████████████▌                   |  ETA: 0:00:03
ODE  59%|███████████████████████████▋                   |  ETA: 0:00:03
ODE  59%|███████████████████████████▋                   |  ETA: 0:00:03
ODE  59%|███████████████████████████▋                   |  ETA: 0:00:03
ODE  59%|███████████████████████████▊                   |  ETA: 0:00:03
ODE  59%|███████████████████████████▊                   |  ETA: 0:00:03
ODE  59%|███████████████████████████▊                   |  ETA: 0:00:03
ODE  59%|███████████████████████████▉                   |  ETA: 0:00:03
ODE  59%|███████████████████████████▉                   |  ETA: 0:00:03
ODE  59%|███████████████████████████▉                   |  ETA: 0:00:03
ODE  60%|████████████████████████████                   |  ETA: 0:00:03
ODE  60%|████████████████████████████                   |  ETA: 0:00:03
ODE  60%|████████████████████████████                   |  ETA: 0:00:03
ODE  60%|████████████████████████████▏                  |  ETA: 0:00:03
ODE  60%|████████████████████████████▏                  |  ETA: 0:00:03
ODE  60%|████████████████████████████▎                  |  ETA: 0:00:03
ODE  60%|████████████████████████████▎                  |  ETA: 0:00:03
ODE  60%|████████████████████████████▎                  |  ETA: 0:00:03
ODE  60%|████████████████████████████▍                  |  ETA: 0:00:03
ODE  60%|████████████████████████████▍                  |  ETA: 0:00:03
ODE  60%|████████████████████████████▍                  |  ETA: 0:00:03
ODE  61%|████████████████████████████▌                  |  ETA: 0:00:03
ODE  61%|████████████████████████████▌                  |  ETA: 0:00:03
ODE  61%|████████████████████████████▌                  |  ETA: 0:00:03
ODE  61%|████████████████████████████▋                  |  ETA: 0:00:03
ODE  61%|████████████████████████████▋                  |  ETA: 0:00:03
ODE  61%|████████████████████████████▋                  |  ETA: 0:00:03
ODE  61%|████████████████████████████▊                  |  ETA: 0:00:03
ODE  61%|████████████████████████████▊                  |  ETA: 0:00:03
ODE  61%|████████████████████████████▉                  |  ETA: 0:00:03
ODE  61%|████████████████████████████▉                  |  ETA: 0:00:03
ODE  62%|████████████████████████████▉                  |  ETA: 0:00:03
ODE  62%|█████████████████████████████                  |  ETA: 0:00:03
ODE  62%|█████████████████████████████                  |  ETA: 0:00:03
ODE  62%|█████████████████████████████                  |  ETA: 0:00:03
ODE  62%|█████████████████████████████▏                 |  ETA: 0:00:03
ODE  62%|█████████████████████████████▏                 |  ETA: 0:00:03
ODE  62%|█████████████████████████████▏                 |  ETA: 0:00:03
ODE  62%|█████████████████████████████▎                 |  ETA: 0:00:03
ODE  62%|█████████████████████████████▎                 |  ETA: 0:00:03
ODE  62%|█████████████████████████████▍                 |  ETA: 0:00:03
ODE  62%|█████████████████████████████▍                 |  ETA: 0:00:03
ODE  63%|█████████████████████████████▍                 |  ETA: 0:00:03
ODE  63%|█████████████████████████████▌                 |  ETA: 0:00:03
ODE  63%|█████████████████████████████▌                 |  ETA: 0:00:03
ODE  63%|█████████████████████████████▌                 |  ETA: 0:00:03
ODE  63%|█████████████████████████████▋                 |  ETA: 0:00:03
ODE  63%|█████████████████████████████▋                 |  ETA: 0:00:03
ODE  63%|█████████████████████████████▋                 |  ETA: 0:00:03
ODE  63%|█████████████████████████████▊                 |  ETA: 0:00:03
ODE  63%|█████████████████████████████▊                 |  ETA: 0:00:03
ODE  63%|█████████████████████████████▊                 |  ETA: 0:00:03
ODE  64%|█████████████████████████████▉                 |  ETA: 0:00:03
ODE  64%|█████████████████████████████▉                 |  ETA: 0:00:03
