Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_lRIw2B/Project.toml`
 [no changes]
  Updating `/tmp/jl_lRIw2B/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_7BrGvD/Project.toml`
 [no changes]
  Updating `/tmp/jl_7BrGvD/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_7BrGvD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.94k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 71.17k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 90.78k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 110.86k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 91.30k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.43k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 89.90k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 96.16k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 105.43k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 114.43k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 121.38k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 117.33k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 124.99k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 111.56k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 113.17k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 118.63k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 113.58k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 117.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 117.69k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 121.65k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 120.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 123.41k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 127.96k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 129.73k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 124.31k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 121.78k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 125.79k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 127.95k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 131.21k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 127.83k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 126.41k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 125.87k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 129.49k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 126.34k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 129.79k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 129.67k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 131.63k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 131.51k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 134.18k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 136.39k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 133.05k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 133.65k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 133.95k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 133.54k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 134.86k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 131.71k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.49k  
Alpha: 0.022839  Progress: 8.82%  Words/thread/sec: 134.84k  
Alpha: 0.022794  Progress: 9.01%  Words/thread/sec: 134.33k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 135.47k  
Alpha: 0.022704  Progress: 9.37%  Words/thread/sec: 136.70k  
Alpha: 0.022659  Progress: 9.55%  Words/thread/sec: 138.11k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 136.91k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 135.89k  
Alpha: 0.012072  Progress: 52.05%  Words/thread/sec: 136.69k  
Alpha: 0.011988  Progress: 52.41%  Words/thread/sec: 137.52k  
Alpha: 0.011988  Progress: 52.41%  Words/thread/sec: 137.51k  
Alpha: 0.011897  Progress: 52.75%  Words/thread/sec: 137.19k  
Alpha: 0.011813  Progress: 52.93%  Words/thread/sec: 136.94k  
Alpha: 0.011768  Progress: 53.11%  Words/thread/sec: 137.31k  
Alpha: 0.011723  Progress: 53.29%  Words/thread/sec: 137.71k  
Alpha: 0.011678  Progress: 53.47%  Words/thread/sec: 137.63k  
Alpha: 0.011633  Progress: 53.65%  Words/thread/sec: 137.42k  
Alpha: 0.011588  Progress: 53.83%  Words/thread/sec: 137.45k  
Alpha: 0.011543  Progress: 54.01%  Words/thread/sec: 137.37k  
Alpha: 0.011498  Progress: 54.19%  Words/thread/sec: 137.63k  
Alpha: 0.011453  Progress: 54.37%  Words/thread/sec: 137.76k  
Alpha: 0.011408  Progress: 54.55%  Words/thread/sec: 137.91k  
Alpha: 0.011363  Progress: 54.73%  Words/thread/sec: 137.64k  
Alpha: 0.011318  Progress: 54.91%  Words/thread/sec: 137.75k  
Alpha: 0.011273  Progress: 55.24%  Words/thread/sec: 137.70k  
Alpha: 0.011189  Progress: 55.42%  Words/thread/sec: 137.55k  
Alpha: 0.011144  Progress: 55.60%  Words/thread/sec: 137.16k  
Alpha: 0.011099  Progress: 55.78%  Words/thread/sec: 137.17k  
Alpha: 0.011054  Progress: 55.96%  Words/thread/sec: 137.38k  
Alpha: 0.011009  Progress: 56.14%  Words/thread/sec: 137.60k  
Alpha: 0.010964  Progress: 56.32%  Words/thread/sec: 137.56k  
Alpha: 0.010919  Progress: 56.50%  Words/thread/sec: 137.85k  
Alpha: 0.010874  Progress: 56.68%  Words/thread/sec: 137.16k  
Alpha: 0.010829  Progress: 56.86%  Words/thread/sec: 137.27k  
Alpha: 0.010784  Progress: 57.04%  Words/thread/sec: 137.30k  
Alpha: 0.010739  Progress: 57.22%  Words/thread/sec: 137.55k  
Alpha: 0.010694  Progress: 57.40%  Words/thread/sec: 137.88k  
Alpha: 0.010649  Progress: 57.58%  Words/thread/sec: 137.53k  
Alpha: 0.010604  Progress: 57.76%  Words/thread/sec: 137.90k  
Alpha: 0.010559  Progress: 57.94%  Words/thread/sec: 138.00k  
Alpha: 0.010514  Progress: 58.12%  Words/thread/sec: 138.25k  
Alpha: 0.010469  Progress: 58.30%  Words/thread/sec: 138.43k  
Alpha: 0.010424  Progress: 58.48%  Words/thread/sec: 138.63k  
Alpha: 0.010379  Progress: 58.82%  Words/thread/sec: 138.60k  
Alpha: 0.010295  Progress: 59.00%  Words/thread/sec: 138.72k  
Alpha: 0.010250  Progress: 59.18%  Words/thread/sec: 138.55k  
Alpha: 0.010205  Progress: 59.36%  Words/thread/sec: 138.77k  
Alpha: 0.010160  Progress: 59.54%  Words/thread/sec: 138.98k  
Alpha: 0.010115  Progress: 59.72%  Words/thread/sec: 138.58k  
Alpha: 0.010070  Progress: 59.90%  Words/thread/sec: 138.66k  
Alpha: 0.010025  Progress: 60.08%  Words/thread/sec: 138.31k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 138.21k  
Alpha: 0.009934  Progress: 60.44%  Words/thread/sec: 138.37k  
Alpha: 0.009889  Progress: 60.62%  Words/thread/sec: 138.40k  
Alpha: 0.009844  Progress: 60.80%  Words/thread/sec: 138.78k  
Alpha: 0.009799  Progress: 60.98%  Words/thread/sec: 138.56k  
Alpha: 0.009754  Progress: 61.16%  Words/thread/sec: 138.87k  
Alpha: 0.009709  Progress: 61.34%  Words/thread/sec: 139.05k  
Alpha: 0.009664  Progress: 61.52%  Words/thread/sec: 138.65k  
Alpha: 0.009619  Progress: 61.70%  Words/thread/sec: 138.67k  
Alpha: 0.009574  Progress: 61.88%  Words/thread/sec: 138.20k  
Alpha: 0.009529  Progress: 62.06%  Words/thread/sec: 138.33k  
Alpha: 0.009484  Progress: 62.24%  Words/thread/sec: 138.60k  
Alpha: 0.009439  Progress: 62.42%  Words/thread/sec: 138.48k  
Alpha: 0.009394  Progress: 62.60%  Words/thread/sec: 138.52k  
Alpha: 0.009349  Progress: 62.78%  Words/thread/sec: 138.85k  
Alpha: 0.009304  Progress: 62.96%  Words/thread/sec: 138.81k  
Alpha: 0.009259  Progress: 63.14%  Words/thread/sec: 138.57k  
Alpha: 0.009214  Progress: 63.50%  Words/thread/sec: 139.04k  
Alpha: 0.009124  Progress: 63.50%  Words/thread/sec: 139.04k  
Alpha: 0.009124  Progress: 63.68%  Words/thread/sec: 138.45k  
Alpha: 0.009079  Progress: 63.86%  Words/thread/sec: 138.83k  
Alpha: 0.009034  Progress: 64.04%  Words/thread/sec: 139.09k  
Alpha: 0.008989  Progress: 64.22%  Words/thread/sec: 139.35k  
Alpha: 0.008944  Progress: 64.40%  Words/thread/sec: 139.07k  
Alpha: 0.008899  Progress: 64.58%  Words/thread/sec: 139.23k  
Alpha: 0.008854  Progress: 64.92%  Words/thread/sec: 139.03k  
Alpha: 0.008771  Progress: 65.10%  Words/thread/sec: 139.08k  
Alpha: 0.008726  Progress: 65.28%  Words/thread/sec: 138.84k  
Alpha: 0.008681  Progress: 65.46%  Words/thread/sec: 139.21k  
Alpha: 0.008636  Progress: 65.64%  Words/thread/sec: 139.41k  
Alpha: 0.008591  Progress: 65.82%  Words/thread/sec: 139.56k  
Alpha: 0.008546  Progress: 66.00%  Words/thread/sec: 138.65k  
Alpha: 0.008501  Progress: 66.18%  Words/thread/sec: 139.03k  
Alpha: 0.008456  Progress: 66.36%  Words/thread/sec: 139.29k  
Alpha: 0.008411  Progress: 66.69%  Words/thread/sec: 139.20k  
Alpha: 0.008327  Progress: 66.87%  Words/thread/sec: 139.40k  
Alpha: 0.008282  Progress: 67.05%  Words/thread/sec: 139.25k  
Alpha: 0.008237  Progress: 67.23%  Words/thread/sec: 139.28k  
Alpha: 0.008192  Progress: 67.57%  Words/thread/sec: 139.21k  
Alpha: 0.008108  Progress: 67.75%  Words/thread/sec: 139.52k  
Alpha: 0.008063  Progress: 67.93%  Words/thread/sec: 139.78k  
Alpha: 0.008018  Progress: 68.11%  Words/thread/sec: 139.90k  
Alpha: 0.007973  Progress: 68.29%  Words/thread/sec: 139.31k  
Alpha: 0.007928  Progress: 68.47%  Words/thread/sec: 139.45k  
Alpha: 0.007883  Progress: 68.65%  Words/thread/sec: 139.64k  
Alpha: 0.007837  Progress: 68.83%  Words/thread/sec: 139.85k  
Alpha: 0.007792  Progress: 69.01%  Words/thread/sec: 139.50k  
Alpha: 0.007747  Progress: 69.19%  Words/thread/sec: 139.42k  
Alpha: 0.007702  Progress: 69.37%  Words/thread/sec: 139.47k  
Alpha: 0.007657  Progress: 69.55%  Words/thread/sec: 139.23k  
Alpha: 0.007612  Progress: 69.73%  Words/thread/sec: 139.42k  
Alpha: 0.007567  Progress: 69.91%  Words/thread/sec: 139.58k  
Alpha: 0.007522  Progress: 70.09%  Words/thread/sec: 139.70k  
Alpha: 0.007477  Progress: 70.27%  Words/thread/sec: 139.75k  
Alpha: 0.007432  Progress: 70.45%  Words/thread/sec: 139.49k  
Alpha: 0.007387  Progress: 70.63%  Words/thread/sec: 139.84k  
Alpha: 0.007342  Progress: 70.81%  Words/thread/sec: 139.92k  
Alpha: 0.007297  Progress: 70.99%  Words/thread/sec: 139.57k  
Alpha: 0.007252  Progress: 71.17%  Words/thread/sec: 139.64k  
Alpha: 0.007207  Progress: 71.35%  Words/thread/sec: 139.87k  
Alpha: 0.007162  Progress: 71.53%  Words/thread/sec: 139.68k  
Alpha: 0.007117  Progress: 71.71%  Words/thread/sec: 139.73k  
Alpha: 0.007072  Progress: 72.05%  Words/thread/sec: 139.78k  
Alpha: 0.006987  Progress: 72.23%  Words/thread/sec: 139.96k  
Alpha: 0.006942  Progress: 72.41%  Words/thread/sec: 139.45k  
Alpha: 0.006897  Progress: 72.59%  Words/thread/sec: 139.47k  
Alpha: 0.006852  Progress: 72.77%  Words/thread/sec: 139.56k  
Alpha: 0.006807  Progress: 72.95%  Words/thread/sec: 139.86k  
Alpha: 0.006717  Progress: 73.13%  Words/thread/sec: 140.20k  
Alpha: 0.006717  Progress: 73.31%  Words/thread/sec: 140.26k  
Alpha: 0.006672  Progress: 73.49%  Words/thread/sec: 139.01k  
Alpha: 0.006627  Progress: 73.67%  Words/thread/sec: 139.31k  
Alpha: 0.006582  Progress: 73.85%  Words/thread/sec: 139.36k  
Alpha: 0.006537  Progress: 74.03%  Words/thread/sec: 139.47k  
Alpha: 0.006492  Progress: 74.21%  Words/thread/sec: 139.71k  
Alpha: 0.006447  Progress: 74.57%  Words/thread/sec: 140.04k  
Alpha: 0.006357  Progress: 74.57%  Words/thread/sec: 140.05k  
Alpha: 0.006357  Progress: 75.22%  Words/thread/sec: 140.28k  
Alpha: 0.006195  Progress: 75.40%  Words/thread/sec: 139.63k  
Alpha: 0.006150  Progress: 75.58%  Words/thread/sec: 139.80k  
Alpha: 0.006105  Progress: 75.76%  Words/thread/sec: 140.09k  
Alpha: 0.006060  Progress: 75.94%  Words/thread/sec: 140.36k  
Alpha: 0.006015  Progress: 76.12%  Words/thread/sec: 139.92k  
Alpha: 0.005970  Progress: 76.30%  Words/thread/sec: 140.13k  
Alpha: 0.005925  Progress: 76.48%  Words/thread/sec: 140.36k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 139.71k  
Alpha: 0.005835  Progress: 76.84%  Words/thread/sec: 139.75k  
Alpha: 0.005790  Progress: 77.02%  Words/thread/sec: 139.90k  
Alpha: 0.005744  Progress: 77.20%  Words/thread/sec: 140.08k  
Alpha: 0.005699  Progress: 77.38%  Words/thread/sec: 140.20k  
Alpha: 0.005654  Progress: 77.56%  Words/thread/sec: 140.24k  
Alpha: 0.005609  Progress: 77.74%  Words/thread/sec: 139.94k  
Alpha: 0.005564  Progress: 77.92%  Words/thread/sec: 140.07k  
Alpha: 0.005519  Progress: 78.10%  Words/thread/sec: 140.26k  
Alpha: 0.005474  Progress: 78.28%  Words/thread/sec: 140.39k  
Alpha: 0.005429  Progress: 78.46%  Words/thread/sec: 139.84k  
Alpha: 0.005384  Progress: 78.64%  Words/thread/sec: 139.97k  
Alpha: 0.005339  Progress: 78.82%  Words/thread/sec: 140.18k  
Alpha: 0.005294  Progress: 79.00%  Words/thread/sec: 140.38k  
Alpha: 0.005249  Progress: 79.18%  Words/thread/sec: 140.65k  
Alpha: 0.005204  Progress: 79.36%  Words/thread/sec: 140.29k  
Alpha: 0.005159  Progress: 79.54%  Words/thread/sec: 140.52k  
Alpha: 0.005114  Progress: 79.72%  Words/thread/sec: 140.17k  
Alpha: 0.005069  Progress: 79.90%  Words/thread/sec: 140.28k  
Alpha: 0.005024  Progress: 80.08%  Words/thread/sec: 140.22k  
Alpha: 0.004979  Progress: 80.26%  Words/thread/sec: 140.34k  
Alpha: 0.004934  Progress: 80.44%  Words/thread/sec: 140.31k  
Alpha: 0.004889  Progress: 80.62%  Words/thread/sec: 140.03k  
Alpha: 0.004844  Progress: 80.80%  Words/thread/sec: 140.11k  
Alpha: 0.004799  Progress: 80.98%  Words/thread/sec: 139.81k  
Alpha: 0.004754  Progress: 81.16%  Words/thread/sec: 139.84k  
Alpha: 0.004709  Progress: 81.34%  Words/thread/sec: 140.02k  
Alpha: 0.004664  Progress: 81.52%  Words/thread/sec: 140.06k  
Alpha: 0.004619  Progress: 81.70%  Words/thread/sec: 139.82k  
Alpha: 0.004574  Progress: 81.88%  Words/thread/sec: 140.04k  
Alpha: 0.004529  Progress: 82.06%  Words/thread/sec: 139.68k  
Alpha: 0.004484  Progress: 82.24%  Words/thread/sec: 139.71k  
Alpha: 0.004439  Progress: 82.42%  Words/thread/sec: 140.01k  
Alpha: 0.004439  Progress: 82.60%  Words/thread/sec: 140.27k  
Alpha: 0.004349  Progress: 82.78%  Words/thread/sec: 140.20k  
Alpha: 0.004304  Progress: 82.96%  Words/thread/sec: 140.35k  
Alpha: 0.004259  Progress: 83.14%  Words/thread/sec: 140.19k  
Alpha: 0.004214  Progress: 83.33%  Words/thread/sec: 140.25k  
Alpha: 0.004169  Progress: 83.51%  Words/thread/sec: 139.93k  
Alpha: 0.004124  Progress: 83.69%  Words/thread/sec: 140.17k  
Alpha: 0.004079  Progress: 83.87%  Words/thread/sec: 140.16k  
Alpha: 0.004034  Progress: 84.05%  Words/thread/sec: 140.42k  
Alpha: 0.003989  Progress: 84.23%  Words/thread/sec: 140.61k  
Alpha: 0.003944  Progress: 84.41%  Words/thread/sec: 140.67k  
Alpha: 0.003899  Progress: 84.59%  Words/thread/sec: 140.41k  
Alpha: 0.003854  Progress: 84.77%  Words/thread/sec: 140.67k  
Alpha: 0.003809  Progress: 84.95%  Words/thread/sec: 140.42k  
Alpha: 0.003764  Progress: 85.13%  Words/thread/sec: 140.22k  
Alpha: 0.003718  Progress: 85.31%  Words/thread/sec: 140.38k  
Alpha: 0.003673  Progress: 85.49%  Words/thread/sec: 140.58k  
Alpha: 0.003628  Progress: 85.67%  Words/thread/sec: 140.44k  
Alpha: 0.003583  Progress: 85.85%  Words/thread/sec: 140.58k  
Alpha: 0.003538  Progress: 86.03%  Words/thread/sec: 140.65k  
Alpha: 0.003493  Progress: 86.21%  Words/thread/sec: 140.57k  
Alpha: 0.003448  Progress: 86.39%  Words/thread/sec: 140.75k  
Alpha: 0.003403  Progress: 86.57%  Words/thread/sec: 140.66k  
Alpha: 0.003358  Progress: 86.75%  Words/thread/sec: 140.70k  
Alpha: 0.003313  Progress: 86.93%  Words/thread/sec: 140.95k  
Alpha: 0.003268  Progress: 87.11%  Words/thread/sec: 141.15k  
Alpha: 0.003223  Progress: 87.44%  Words/thread/sec: 140.80k  
Alpha: 0.003141  Progress: 87.62%  Words/thread/sec: 141.02k  
Alpha: 0.003096  Progress: 87.80%  Words/thread/sec: 141.14k  
Alpha: 0.003051  Progress: 87.98%  Words/thread/sec: 141.29k  
Alpha: 0.003006  Progress: 88.16%  Words/thread/sec: 140.75k  
Alpha: 0.002960  Progress: 88.49%  Words/thread/sec: 141.08k  
Alpha: 0.002876  Progress: 88.67%  Words/thread/sec: 141.04k  
Alpha: 0.002831  Progress: 89.17%  Words/thread/sec: 141.12k  
Alpha: 0.002708  Progress: 89.35%  Words/thread/sec: 141.25k  
Alpha: 0.002663  Progress: 89.53%  Words/thread/sec: 141.36k  
Alpha: 0.002618  Progress: 89.71%  Words/thread/sec: 141.22k  
Alpha: 0.002573  Progress: 89.89%  Words/thread/sec: 141.09k  
Alpha: 0.002528  Progress: 90.07%  Words/thread/sec: 141.29k  
Alpha: 0.002483  Progress: 90.25%  Words/thread/sec: 141.38k  
Alpha: 0.002438  Progress: 90.43%  Words/thread/sec: 141.63k  
Alpha: 0.002393  Progress: 90.61%  Words/thread/sec: 141.32k  
Alpha: 0.002348  Progress: 90.79%  Words/thread/sec: 141.21k  
Alpha: 0.002303  Progress: 90.97%  Words/thread/sec: 141.29k  
Alpha: 0.002258  Progress: 91.30%  Words/thread/sec: 141.40k  
Alpha: 0.002174  Progress: 91.48%  Words/thread/sec: 141.53k  
Alpha: 0.002129  Progress: 91.66%  Words/thread/sec: 141.76k  
Alpha: 0.002084  Progress: 91.84%  Words/thread/sec: 141.73k  
Alpha: 0.002039  Progress: 92.03%  Words/thread/sec: 141.64k  
Alpha: 0.001994  Progress: 92.21%  Words/thread/sec: 141.79k  
Alpha: 0.001949  Progress: 92.39%  Words/thread/sec: 141.73k  
Alpha: 0.001904  Progress: 92.57%  Words/thread/sec: 141.53k  
Alpha: 0.001859  Progress: 92.75%  Words/thread/sec: 141.74k  
Alpha: 0.001814  Progress: 92.93%  Words/thread/sec: 141.95k  
Alpha: 0.001769  Progress: 93.11%  Words/thread/sec: 141.67k  
Alpha: 0.001724  Progress: 93.29%  Words/thread/sec: 141.67k  
Alpha: 0.001678  Progress: 93.47%  Words/thread/sec: 141.70k  
Alpha: 0.001633  Progress: 93.65%  Words/thread/sec: 141.88k  
Alpha: 0.001588  Progress: 93.83%  Words/thread/sec: 141.90k  
Alpha: 0.001543  Progress: 94.01%  Words/thread/sec: 141.97k  
Alpha: 0.001498  Progress: 94.50%  Words/thread/sec: 142.25k  
Alpha: 0.001375  Progress: 94.68%  Words/thread/sec: 142.49k  
Alpha: 0.001330  Progress: 94.86%  Words/thread/sec: 142.32k  
Alpha: 0.001285  Progress: 95.04%  Words/thread/sec: 142.43k  
Alpha: 0.001240  Progress: 95.22%  Words/thread/sec: 142.47k  
Alpha: 0.001195  Progress: 95.40%  Words/thread/sec: 142.34k  
Alpha: 0.001149  Progress: 95.58%  Words/thread/sec: 142.54k  
Alpha: 0.001104  Progress: 95.76%  Words/thread/sec: 142.35k  
Alpha: 0.001059  Progress: 95.94%  Words/thread/sec: 142.53k  
Alpha: 0.001014  Progress: 96.12%  Words/thread/sec: 142.62k  
Alpha: 0.000969  Progress: 96.30%  Words/thread/sec: 142.51k  
Alpha: 0.000924  Progress: 96.48%  Words/thread/sec: 142.51k  
Alpha: 0.000879  Progress: 96.66%  Words/thread/sec: 142.66k  
Alpha: 0.000834  Progress: 96.84%  Words/thread/sec: 142.76k  
Alpha: 0.000789  Progress: 97.02%  Words/thread/sec: 142.44k  
Alpha: 0.000744  Progress: 97.20%  Words/thread/sec: 142.33k  
Alpha: 0.000699  Progress: 97.38%  Words/thread/sec: 142.57k  
Alpha: 0.000654  Progress: 97.56%  Words/thread/sec: 142.40k  
Alpha: 0.000609  Progress: 97.74%  Words/thread/sec: 142.56k  
Alpha: 0.000564  Progress: 97.92%  Words/thread/sec: 142.23k  
Alpha: 0.000519  Progress: 98.10%  Words/thread/sec: 142.49k  
Alpha: 0.000474  Progress: 98.28%  Words/thread/sec: 142.60k  
Alpha: 0.000429  Progress: 98.46%  Words/thread/sec: 142.23k  
Alpha: 0.000384  Progress: 98.64%  Words/thread/sec: 142.42k  
Alpha: 0.000339  Progress: 98.98%  Words/thread/sec: 142.35k  
Alpha: 0.000255  Progress: 99.16%  Words/thread/sec: 142.46k  
Alpha: 0.000210  Progress: 99.50%  Words/thread/sec: 142.56k  
Alpha: 0.000126  Progress: 99.68%  Words/thread/sec: 142.59k  
Alpha: 0.000081  Progress: 99.86%  Words/thread/sec: 142.63k  Starting training using file ../data/big.txt
Vocab size: 19328
Words in train file: 1075040

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 45.26k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 50.37k  
Alpha: 0.024906  Progress: 0.56%  Words/thread/sec: 51.77k  
Alpha: 0.024859  Progress: 0.75%  Words/thread/sec: 58.12k  
Alpha: 0.024813  Progress: 0.94%  Words/thread/sec: 72.14k  
Alpha: 0.024766  Progress: 1.12%  Words/thread/sec: 80.54k  
Alpha: 0.024720  Progress: 1.31%  Words/thread/sec: 84.17k  
Alpha: 0.024673  Progress: 1.49%  Words/thread/sec: 89.53k  
Alpha: 0.024626  Progress: 1.68%  Words/thread/sec: 96.70k  
Alpha: 0.024580  Progress: 1.87%  Words/thread/sec: 100.40k  
Alpha: 0.024533  Progress: 2.05%  Words/thread/sec: 96.74k  
Alpha: 0.024487  Progress: 2.24%  Words/thread/sec: 100.88k  
Alpha: 0.024440  Progress: 2.43%  Words/thread/sec: 95.25k  
Alpha: 0.024440  Progress: 2.61%  Words/thread/sec: 101.65k  
Alpha: 0.024440  Progress: 2.80%  Words/thread/sec: 108.87k  
Alpha: 0.024301  Progress: 2.98%  Words/thread/sec: 109.01k  
Alpha: 0.024254  Progress: 3.17%  Words/thread/sec: 108.84k  
Alpha: 0.024208  Progress: 3.36%  Words/thread/sec: 114.47k  
Alpha: 0.024161  Progress: 3.54%  Words/thread/sec: 106.58k  
Alpha: 0.024115  Progress: 3.73%  Words/thread/sec: 112.00k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 105.94k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 107.14k  
Alpha: 0.023975  Progress: 4.29%  Words/thread/sec: 110.88k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 115.49k  
Alpha: 0.023882  Progress: 4.66%  Words/thread/sec: 117.97k  
Alpha: 0.023835  Progress: 4.85%  Words/thread/sec: 115.14k  
Alpha: 0.023789  Progress: 5.03%  Words/thread/sec: 116.71k  
Alpha: 0.023742  Progress: 5.22%  Words/thread/sec: 119.04k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 120.45k  
Alpha: 0.023649  Progress: 5.59%  Words/thread/sec: 122.75k  
Alpha: 0.023602  Progress: 5.78%  Words/thread/sec: 124.23k  
Alpha: 0.023556  Progress: 5.96%  Words/thread/sec: 119.36k  
Alpha: 0.023509  Progress: 6.15%  Words/thread/sec: 119.23k  
Alpha: 0.023463  Progress: 6.34%  Words/thread/sec: 114.60k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 117.13k  
Alpha: 0.023369  Progress: 6.71%  Words/thread/sec: 119.70k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 122.31k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 121.22k  
Alpha: 0.023230  Progress: 7.27%  Words/thread/sec: 123.98k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 123.92k  
Alpha: 0.023137  Progress: 7.64%  Words/thread/sec: 120.60k  
Alpha: 0.023090  Progress: 7.83%  Words/thread/sec: 122.74k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 125.09k  
Alpha: 0.022997  Progress: 8.20%  Words/thread/sec: 121.26k  
Alpha: 0.022950  Progress: 8.39%  Words/thread/sec: 123.70k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 123.88k  
