Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_tNTQkV/Project.toml`
 [no changes]
  Updating `/tmp/jl_tNTQkV/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_kOjIvb/Project.toml`
 [no changes]
  Updating `/tmp/jl_kOjIvb/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_kOjIvb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43918
Words in train file: 1124161

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.56k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 12.83k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 15.36k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 18.88k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 21.49k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 20.56k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 16.50k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 18.48k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 19.99k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 21.21k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 22.03k  
Alpha: 0.024510  Progress: 2.31%  Words/thread/sec: 23.78k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 23.94k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 23.50k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 24.12k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 25.47k  
Alpha: 0.024243  Progress: 3.20%  Words/thread/sec: 24.13k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 25.35k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 25.15k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 26.39k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 26.20k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 27.14k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 27.87k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 26.93k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 24.44k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 25.15k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 25.88k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 25.99k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 26.32k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 27.05k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 27.53k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 27.85k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 25.78k  
Alpha: 0.023486  Progress: 6.23%  Words/thread/sec: 25.02k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 24.72k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 25.19k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 25.63k  
Alpha: 0.023308  Progress: 6.94%  Words/thread/sec: 26.28k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 26.18k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 26.14k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 25.97k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 25.20k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 25.70k  
Alpha: 0.023041  Progress: 8.01%  Words/thread/sec: 25.59k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 26.04k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 26.59k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 26.87k  
Alpha: 0.022863  Progress: 8.72%  Words/thread/sec: 26.87k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 26.63k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 27.09k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 27.43k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 27.86k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 27.91k  
Alpha: 0.012594  Progress: 49.80%  Words/thread/sec: 34.51k  
Alpha: 0.012549  Progress: 49.98%  Words/thread/sec: 34.47k  
Alpha: 0.012504  Progress: 50.16%  Words/thread/sec: 34.45k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 34.55k  
Alpha: 0.012414  Progress: 50.52%  Words/thread/sec: 34.33k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 34.31k  
Alpha: 0.012325  Progress: 50.88%  Words/thread/sec: 34.39k  
Alpha: 0.012281  Progress: 51.06%  Words/thread/sec: 34.47k  
Alpha: 0.012236  Progress: 51.24%  Words/thread/sec: 34.56k  
Alpha: 0.012191  Progress: 51.42%  Words/thread/sec: 34.63k  
Alpha: 0.012145  Progress: 51.60%  Words/thread/sec: 34.67k  
Alpha: 0.012101  Progress: 51.77%  Words/thread/sec: 34.78k  
Alpha: 0.012056  Progress: 51.95%  Words/thread/sec: 34.52k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 34.58k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 34.63k  
Alpha: 0.011922  Progress: 52.49%  Words/thread/sec: 34.60k  
Alpha: 0.011877  Progress: 52.67%  Words/thread/sec: 34.67k  
Alpha: 0.011877  Progress: 52.85%  Words/thread/sec: 34.77k  
Alpha: 0.011788  Progress: 53.03%  Words/thread/sec: 34.84k  
Alpha: 0.011744  Progress: 53.20%  Words/thread/sec: 34.90k  
Alpha: 0.011699  Progress: 53.38%  Words/thread/sec: 34.96k  
Alpha: 0.011655  Progress: 53.56%  Words/thread/sec: 34.65k  
Alpha: 0.011610  Progress: 53.74%  Words/thread/sec: 34.71k  
Alpha: 0.011566  Progress: 53.92%  Words/thread/sec: 34.73k  
Alpha: 0.011521  Progress: 54.09%  Words/thread/sec: 34.76k  
Alpha: 0.011477  Progress: 54.27%  Words/thread/sec: 34.85k  
Alpha: 0.011432  Progress: 54.45%  Words/thread/sec: 34.94k  
Alpha: 0.011388  Progress: 54.63%  Words/thread/sec: 34.98k  
Alpha: 0.011343  Progress: 54.81%  Words/thread/sec: 35.09k  
Alpha: 0.011298  Progress: 54.98%  Words/thread/sec: 34.97k  
Alpha: 0.011254  Progress: 55.16%  Words/thread/sec: 34.97k  
Alpha: 0.011210  Progress: 55.34%  Words/thread/sec: 35.07k  
Alpha: 0.011165  Progress: 55.52%  Words/thread/sec: 35.15k  
Alpha: 0.011121  Progress: 55.70%  Words/thread/sec: 34.94k  
Alpha: 0.011076  Progress: 55.87%  Words/thread/sec: 34.97k  
Alpha: 0.011031  Progress: 56.05%  Words/thread/sec: 34.86k  
Alpha: 0.010987  Progress: 56.23%  Words/thread/sec: 34.89k  
Alpha: 0.010943  Progress: 56.41%  Words/thread/sec: 34.90k  
Alpha: 0.010898  Progress: 56.59%  Words/thread/sec: 34.89k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 34.99k  
Alpha: 0.010808  Progress: 56.95%  Words/thread/sec: 35.08k  
Alpha: 0.010764  Progress: 57.12%  Words/thread/sec: 35.18k  
Alpha: 0.010719  Progress: 57.31%  Words/thread/sec: 35.11k  
Alpha: 0.010674  Progress: 57.48%  Words/thread/sec: 35.13k  
Alpha: 0.010629  Progress: 57.66%  Words/thread/sec: 35.17k  
Alpha: 0.010585  Progress: 57.84%  Words/thread/sec: 35.17k  
Alpha: 0.010540  Progress: 58.02%  Words/thread/sec: 35.26k  
Alpha: 0.010495  Progress: 58.20%  Words/thread/sec: 35.13k  
Alpha: 0.010451  Progress: 58.38%  Words/thread/sec: 35.22k  
Alpha: 0.010406  Progress: 58.55%  Words/thread/sec: 35.23k  
Alpha: 0.010362  Progress: 58.73%  Words/thread/sec: 35.32k  
Alpha: 0.010317  Progress: 58.91%  Words/thread/sec: 35.33k  
Alpha: 0.010273  Progress: 59.09%  Words/thread/sec: 35.37k  
Alpha: 0.010228  Progress: 59.27%  Words/thread/sec: 35.23k  
Alpha: 0.010183  Progress: 59.45%  Words/thread/sec: 35.21k  
Alpha: 0.010138  Progress: 59.63%  Words/thread/sec: 35.13k  
Alpha: 0.010094  Progress: 59.80%  Words/thread/sec: 35.19k  
Alpha: 0.010049  Progress: 59.98%  Words/thread/sec: 35.27k  
Alpha: 0.010049  Progress: 60.16%  Words/thread/sec: 35.37k  
Alpha: 0.009960  Progress: 60.34%  Words/thread/sec: 35.41k  
Alpha: 0.009916  Progress: 60.52%  Words/thread/sec: 35.33k  
Alpha: 0.009871  Progress: 60.69%  Words/thread/sec: 35.38k  
Alpha: 0.009827  Progress: 60.87%  Words/thread/sec: 35.43k  
Alpha: 0.009782  Progress: 61.05%  Words/thread/sec: 35.50k  
Alpha: 0.009737  Progress: 61.23%  Words/thread/sec: 35.44k  
Alpha: 0.009692  Progress: 61.41%  Words/thread/sec: 35.46k  
Alpha: 0.009648  Progress: 61.59%  Words/thread/sec: 35.51k  
Alpha: 0.009603  Progress: 61.77%  Words/thread/sec: 35.43k  
Alpha: 0.009559  Progress: 61.94%  Words/thread/sec: 35.53k  
Alpha: 0.009514  Progress: 62.13%  Words/thread/sec: 35.47k  
Alpha: 0.009468  Progress: 62.31%  Words/thread/sec: 35.54k  
Alpha: 0.009423  Progress: 62.49%  Words/thread/sec: 35.45k  
Alpha: 0.009378  Progress: 62.67%  Words/thread/sec: 35.45k  
Alpha: 0.009333  Progress: 62.85%  Words/thread/sec: 35.46k  
Alpha: 0.009287  Progress: 63.21%  Words/thread/sec: 35.64k  
Alpha: 0.009198  Progress: 63.38%  Words/thread/sec: 35.73k  
Alpha: 0.009154  Progress: 63.38%  Words/thread/sec: 35.75k  
Alpha: 0.009154  Progress: 63.56%  Words/thread/sec: 35.82k  
Alpha: 0.009109  Progress: 63.74%  Words/thread/sec: 35.89k  
Alpha: 0.009065  Progress: 63.92%  Words/thread/sec: 35.60k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 35.52k  
Alpha: 0.008976  Progress: 64.28%  Words/thread/sec: 35.56k  
Alpha: 0.008931  Progress: 64.45%  Words/thread/sec: 35.61k  
Alpha: 0.008887  Progress: 64.63%  Words/thread/sec: 35.66k  
Alpha: 0.008842  Progress: 64.81%  Words/thread/sec: 35.71k  
Alpha: 0.008797  Progress: 64.99%  Words/thread/sec: 35.73k  
Alpha: 0.008752  Progress: 65.17%  Words/thread/sec: 35.78k  
Alpha: 0.008708  Progress: 65.35%  Words/thread/sec: 35.80k  
Alpha: 0.008663  Progress: 65.53%  Words/thread/sec: 35.81k  
Alpha: 0.008619  Progress: 65.70%  Words/thread/sec: 35.61k  
Alpha: 0.008574  Progress: 65.88%  Words/thread/sec: 35.68k  
Alpha: 0.008530  Progress: 66.06%  Words/thread/sec: 35.67k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 35.74k  
Alpha: 0.008441  Progress: 66.42%  Words/thread/sec: 35.75k  
Alpha: 0.008396  Progress: 66.60%  Words/thread/sec: 35.78k  
Alpha: 0.008351  Progress: 66.78%  Words/thread/sec: 35.84k  
Alpha: 0.008306  Progress: 66.96%  Words/thread/sec: 35.89k  
Alpha: 0.008260  Progress: 67.14%  Words/thread/sec: 35.93k  
Alpha: 0.008216  Progress: 67.31%  Words/thread/sec: 35.88k  
Alpha: 0.008171  Progress: 67.49%  Words/thread/sec: 35.94k  
Alpha: 0.008127  Progress: 67.67%  Words/thread/sec: 35.94k  
Alpha: 0.008082  Progress: 67.85%  Words/thread/sec: 35.98k  
Alpha: 0.008038  Progress: 68.03%  Words/thread/sec: 36.06k  
Alpha: 0.007993  Progress: 68.20%  Words/thread/sec: 36.15k  
Alpha: 0.007949  Progress: 68.38%  Words/thread/sec: 35.92k  
Alpha: 0.007904  Progress: 68.56%  Words/thread/sec: 36.01k  
Alpha: 0.007860  Progress: 68.74%  Words/thread/sec: 36.02k  
Alpha: 0.007815  Progress: 68.92%  Words/thread/sec: 36.09k  
Alpha: 0.007771  Progress: 69.09%  Words/thread/sec: 36.18k  
Alpha: 0.007726  Progress: 69.27%  Words/thread/sec: 36.22k  
Alpha: 0.007682  Progress: 69.45%  Words/thread/sec: 36.15k  
Alpha: 0.007637  Progress: 69.63%  Words/thread/sec: 36.03k  
Alpha: 0.007593  Progress: 69.81%  Words/thread/sec: 35.87k  
Alpha: 0.007548  Progress: 69.99%  Words/thread/sec: 35.93k  
Alpha: 0.007503  Progress: 70.17%  Words/thread/sec: 36.01k  
Alpha: 0.007458  Progress: 70.34%  Words/thread/sec: 36.09k  
Alpha: 0.007414  Progress: 70.52%  Words/thread/sec: 36.11k  
Alpha: 0.007369  Progress: 70.70%  Words/thread/sec: 36.16k  
Alpha: 0.007325  Progress: 70.88%  Words/thread/sec: 36.19k  
Alpha: 0.007279  Progress: 71.06%  Words/thread/sec: 36.06k  
Alpha: 0.007235  Progress: 71.24%  Words/thread/sec: 35.95k  
Alpha: 0.007190  Progress: 71.42%  Words/thread/sec: 35.96k  
Alpha: 0.007146  Progress: 71.60%  Words/thread/sec: 35.92k  
Alpha: 0.007101  Progress: 71.77%  Words/thread/sec: 35.99k  
Alpha: 0.007057  Progress: 71.95%  Words/thread/sec: 36.06k  
Alpha: 0.007012  Progress: 72.13%  Words/thread/sec: 36.12k  
Alpha: 0.006968  Progress: 72.31%  Words/thread/sec: 36.16k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 36.19k  
Alpha: 0.006879  Progress: 72.66%  Words/thread/sec: 36.22k  
Alpha: 0.006834  Progress: 72.84%  Words/thread/sec: 36.30k  
Alpha: 0.006790  Progress: 73.02%  Words/thread/sec: 36.34k  
Alpha: 0.006745  Progress: 73.38%  Words/thread/sec: 36.33k  
Alpha: 0.006656  Progress: 73.55%  Words/thread/sec: 36.39k  
Alpha: 0.006611  Progress: 73.73%  Words/thread/sec: 36.33k  
Alpha: 0.006567  Progress: 73.91%  Words/thread/sec: 36.34k  
Alpha: 0.006522  Progress: 74.09%  Words/thread/sec: 36.41k  
Alpha: 0.006478  Progress: 74.27%  Words/thread/sec: 36.41k  
Alpha: 0.006432  Progress: 74.45%  Words/thread/sec: 36.49k  
Alpha: 0.006388  Progress: 74.63%  Words/thread/sec: 36.53k  
Alpha: 0.006343  Progress: 74.81%  Words/thread/sec: 36.58k  
Alpha: 0.006298  Progress: 74.99%  Words/thread/sec: 36.47k  
Alpha: 0.006253  Progress: 75.16%  Words/thread/sec: 36.55k  
Alpha: 0.006209  Progress: 75.34%  Words/thread/sec: 36.48k  
Alpha: 0.006164  Progress: 75.52%  Words/thread/sec: 36.52k  
Alpha: 0.006120  Progress: 75.70%  Words/thread/sec: 36.54k  
Alpha: 0.006075  Progress: 75.88%  Words/thread/sec: 36.60k  
Alpha: 0.006031  Progress: 76.05%  Words/thread/sec: 36.55k  
Alpha: 0.005986  Progress: 76.23%  Words/thread/sec: 36.46k  
Alpha: 0.005942  Progress: 76.42%  Words/thread/sec: 36.51k  
Alpha: 0.005896  Progress: 76.60%  Words/thread/sec: 36.51k  
Alpha: 0.005851  Progress: 76.77%  Words/thread/sec: 36.58k  
Alpha: 0.005806  Progress: 76.95%  Words/thread/sec: 36.56k  
Alpha: 0.005762  Progress: 77.13%  Words/thread/sec: 36.58k  
Alpha: 0.005717  Progress: 77.31%  Words/thread/sec: 36.64k  
Alpha: 0.005673  Progress: 77.49%  Words/thread/sec: 36.72k  
Alpha: 0.005628  Progress: 77.66%  Words/thread/sec: 36.79k  
Alpha: 0.005584  Progress: 77.84%  Words/thread/sec: 36.77k  
Alpha: 0.005539  Progress: 78.03%  Words/thread/sec: 36.83k  
Alpha: 0.005494  Progress: 78.20%  Words/thread/sec: 36.88k  
Alpha: 0.005449  Progress: 78.38%  Words/thread/sec: 36.85k  
Alpha: 0.005405  Progress: 78.56%  Words/thread/sec: 36.84k  
Alpha: 0.005360  Progress: 78.74%  Words/thread/sec: 36.83k  
Alpha: 0.005316  Progress: 78.92%  Words/thread/sec: 36.83k  
Alpha: 0.005271  Progress: 79.09%  Words/thread/sec: 36.86k  
Alpha: 0.005227  Progress: 79.27%  Words/thread/sec: 36.92k  
Alpha: 0.005182  Progress: 79.45%  Words/thread/sec: 36.90k  
Alpha: 0.005138  Progress: 79.63%  Words/thread/sec: 36.94k  
Alpha: 0.005093  Progress: 79.81%  Words/thread/sec: 37.00k  
Alpha: 0.005049  Progress: 79.98%  Words/thread/sec: 37.08k  
Alpha: 0.005049  Progress: 80.17%  Words/thread/sec: 37.14k  
Alpha: 0.004958  Progress: 80.35%  Words/thread/sec: 37.11k  
Alpha: 0.004914  Progress: 80.52%  Words/thread/sec: 36.95k  
Alpha: 0.004869  Progress: 80.70%  Words/thread/sec: 37.03k  
Alpha: 0.004825  Progress: 80.88%  Words/thread/sec: 37.07k  
Alpha: 0.004780  Progress: 81.06%  Words/thread/sec: 37.09k  
Alpha: 0.004735  Progress: 81.24%  Words/thread/sec: 37.07k  
Alpha: 0.004690  Progress: 81.42%  Words/thread/sec: 37.08k  
Alpha: 0.004646  Progress: 81.60%  Words/thread/sec: 36.92k  
Alpha: 0.004600  Progress: 81.78%  Words/thread/sec: 36.96k  
Alpha: 0.004556  Progress: 81.96%  Words/thread/sec: 37.01k  
Alpha: 0.004511  Progress: 82.13%  Words/thread/sec: 37.03k  
Alpha: 0.004467  Progress: 82.31%  Words/thread/sec: 37.05k  
Alpha: 0.004422  Progress: 82.49%  Words/thread/sec: 37.07k  
Alpha: 0.004378  Progress: 82.67%  Words/thread/sec: 37.11k  
Alpha: 0.004333  Progress: 82.85%  Words/thread/sec: 37.18k  
Alpha: 0.004289  Progress: 83.02%  Words/thread/sec: 37.22k  
Alpha: 0.004244  Progress: 83.20%  Words/thread/sec: 37.29k  
Alpha: 0.004200  Progress: 83.38%  Words/thread/sec: 37.20k  
Alpha: 0.004155  Progress: 83.56%  Words/thread/sec: 37.23k  
Alpha: 0.004111  Progress: 83.74%  Words/thread/sec: 37.12k  
Alpha: 0.004066  Progress: 83.91%  Words/thread/sec: 37.13k  
Alpha: 0.004022  Progress: 84.10%  Words/thread/sec: 37.12k  
Alpha: 0.003976  Progress: 84.27%  Words/thread/sec: 37.18k  
Alpha: 0.003931  Progress: 84.45%  Words/thread/sec: 37.25k  
Alpha: 0.003887  Progress: 84.64%  Words/thread/sec: 37.29k  
Alpha: 0.003840  Progress: 84.82%  Words/thread/sec: 37.34k  
Alpha: 0.003796  Progress: 84.99%  Words/thread/sec: 37.41k  
Alpha: 0.003751  Progress: 85.17%  Words/thread/sec: 37.46k  
Alpha: 0.003707  Progress: 85.36%  Words/thread/sec: 37.21k  
Alpha: 0.003661  Progress: 85.53%  Words/thread/sec: 37.28k  
Alpha: 0.003617  Progress: 85.72%  Words/thread/sec: 37.33k  
Alpha: 0.003571  Progress: 85.89%  Words/thread/sec: 37.40k  
Alpha: 0.003527  Progress: 86.07%  Words/thread/sec: 37.38k  
Alpha: 0.003482  Progress: 86.25%  Words/thread/sec: 37.22k  
Alpha: 0.003438  Progress: 86.43%  Words/thread/sec: 37.28k  
Alpha: 0.003393  Progress: 86.60%  Words/thread/sec: 37.25k  
Alpha: 0.003349  Progress: 86.78%  Words/thread/sec: 37.23k  
Alpha: 0.003304  Progress: 86.96%  Words/thread/sec: 37.20k  
Alpha: 0.003260  Progress: 87.14%  Words/thread/sec: 37.24k  
Alpha: 0.003214  Progress: 87.32%  Words/thread/sec: 37.20k  
Alpha: 0.003170  Progress: 87.50%  Words/thread/sec: 37.27k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 37.24k  
Alpha: 0.003081  Progress: 87.86%  Words/thread/sec: 37.26k  
Alpha: 0.003036  Progress: 88.03%  Words/thread/sec: 37.32k  
Alpha: 0.002992  Progress: 88.21%  Words/thread/sec: 37.26k  
Alpha: 0.002947  Progress: 88.39%  Words/thread/sec: 37.27k  
Alpha: 0.002903  Progress: 88.57%  Words/thread/sec: 37.33k  
Alpha: 0.002858  Progress: 88.75%  Words/thread/sec: 37.40k  
Alpha: 0.002814  Progress: 88.93%  Words/thread/sec: 37.34k  
Alpha: 0.002768  Progress: 89.11%  Words/thread/sec: 37.37k  
Alpha: 0.002724  Progress: 89.28%  Words/thread/sec: 37.35k  
Alpha: 0.002679  Progress: 89.46%  Words/thread/sec: 37.39k  
Alpha: 0.002635  Progress: 89.64%  Words/thread/sec: 37.43k  
Alpha: 0.002590  Progress: 89.82%  Words/thread/sec: 37.49k  
Alpha: 0.002546  Progress: 90.00%  Words/thread/sec: 37.55k  
Alpha: 0.002501  Progress: 90.18%  Words/thread/sec: 37.58k  
Alpha: 0.002456  Progress: 90.36%  Words/thread/sec: 37.55k  
Alpha: 0.002410  Progress: 90.54%  Words/thread/sec: 37.47k  
Alpha: 0.002366  Progress: 90.72%  Words/thread/sec: 37.52k  
Alpha: 0.002320  Progress: 90.90%  Words/thread/sec: 37.59k  
Alpha: 0.002276  Progress: 91.08%  Words/thread/sec: 37.62k  
Alpha: 0.002231  Progress: 91.25%  Words/thread/sec: 37.64k  
Alpha: 0.002187  Progress: 91.43%  Words/thread/sec: 37.64k  
Alpha: 0.002142  Progress: 91.61%  Words/thread/sec: 37.69k  
Alpha: 0.002097  Progress: 91.79%  Words/thread/sec: 37.70k  
Alpha: 0.002053  Progress: 91.97%  Words/thread/sec: 37.71k  
Alpha: 0.002008  Progress: 92.15%  Words/thread/sec: 37.67k  
Alpha: 0.001963  Progress: 92.33%  Words/thread/sec: 37.71k  
Alpha: 0.001918  Progress: 92.50%  Words/thread/sec: 37.73k  
Alpha: 0.001874  Progress: 92.68%  Words/thread/sec: 37.80k  
Alpha: 0.001829  Progress: 92.86%  Words/thread/sec: 37.78k  
Alpha: 0.001784  Progress: 93.22%  Words/thread/sec: 37.74k  
Alpha: 0.001696  Progress: 93.39%  Words/thread/sec: 37.81k  
Alpha: 0.001651  Progress: 93.57%  Words/thread/sec: 37.85k  
Alpha: 0.001607  Progress: 93.75%  Words/thread/sec: 37.80k  
Alpha: 0.001562  Progress: 93.93%  Words/thread/sec: 37.78k  
Alpha: 0.001518  Progress: 94.11%  Words/thread/sec: 37.81k  
Alpha: 0.001472  Progress: 94.29%  Words/thread/sec: 37.81k  
Alpha: 0.001428  Progress: 94.47%  Words/thread/sec: 37.84k  
Alpha: 0.001383  Progress: 94.65%  Words/thread/sec: 37.80k  
Alpha: 0.001339  Progress: 94.82%  Words/thread/sec: 37.83k  
Alpha: 0.001294  Progress: 95.01%  Words/thread/sec: 37.87k  
Alpha: 0.001249  Progress: 95.18%  Words/thread/sec: 37.91k  
Alpha: 0.001204  Progress: 95.36%  Words/thread/sec: 37.96k  
Alpha: 0.001159  Progress: 95.54%  Words/thread/sec: 38.02k  
Alpha: 0.001115  Progress: 95.72%  Words/thread/sec: 37.94k  
Alpha: 0.001070  Progress: 95.91%  Words/thread/sec: 37.98k  
Alpha: 0.001024  Progress: 96.08%  Words/thread/sec: 37.99k  
Alpha: 0.000979  Progress: 96.26%  Words/thread/sec: 38.01k  
Alpha: 0.000935  Progress: 96.44%  Words/thread/sec: 38.02k  
Alpha: 0.000889  Progress: 96.62%  Words/thread/sec: 38.03k  
Alpha: 0.000845  Progress: 96.80%  Words/thread/sec: 38.00k  
Alpha: 0.000800  Progress: 96.98%  Words/thread/sec: 38.07k  
Alpha: 0.000756  Progress: 97.16%  Words/thread/sec: 38.10k  
Alpha: 0.000711  Progress: 97.33%  Words/thread/sec: 38.05k  
Alpha: 0.000667  Progress: 97.51%  Words/thread/sec: 38.09k  
Alpha: 0.000622  Progress: 97.69%  Words/thread/sec: 38.11k  
Alpha: 0.000577  Progress: 97.87%  Words/thread/sec: 38.06k  
Alpha: 0.000533  Progress: 98.05%  Words/thread/sec: 38.10k  
Alpha: 0.000488  Progress: 98.22%  Words/thread/sec: 38.10k  
Alpha: 0.000444  Progress: 98.40%  Words/thread/sec: 38.13k  
Alpha: 0.000399  Progress: 98.58%  Words/thread/sec: 38.19k  
Alpha: 0.000355  Progress: 98.76%  Words/thread/sec: 38.12k  
Alpha: 0.000310  Progress: 98.94%  Words/thread/sec: 38.18k  
Alpha: 0.000266  Progress: 99.12%  Words/thread/sec: 38.21k  
Alpha: 0.000220  Progress: 99.30%  Words/thread/sec: 38.16k  
Alpha: 0.000176  Progress: 99.65%  Words/thread/sec: 38.27k  
Alpha: 0.000087  Progress: 99.83%  Words/thread/sec: 38.29k  
Alpha: 0.000042  Progress: 100.01%  Words/thread/sec: 38.31k  Starting training using file ../data/big.txt
Vocab size: 19087
Words in train file: 1057158

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 33.25k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 28.27k  
Alpha: 0.024905  Progress: 0.57%  Words/thread/sec: 40.64k  
Alpha: 0.024858  Progress: 0.76%  Words/thread/sec: 31.98k  
Alpha: 0.024811  Progress: 0.95%  Words/thread/sec: 38.98k  
Alpha: 0.024763  Progress: 1.14%  Words/thread/sec: 37.40k  
Alpha: 0.024716  Progress: 1.33%  Words/thread/sec: 38.30k  
Alpha: 0.024669  Progress: 1.51%  Words/thread/sec: 39.09k  
Alpha: 0.024621  Progress: 1.70%  Words/thread/sec: 36.47k  
Alpha: 0.024574  Progress: 1.89%  Words/thread/sec: 37.89k  
Alpha: 0.024574  Progress: 2.08%  Words/thread/sec: 41.48k  
Alpha: 0.024479  Progress: 2.27%  Words/thread/sec: 41.06k  
Alpha: 0.024432  Progress: 2.46%  Words/thread/sec: 43.34k  
Alpha: 0.024385  Progress: 2.65%  Words/thread/sec: 42.31k  
Alpha: 0.024337  Progress: 2.84%  Words/thread/sec: 44.14k  
Alpha: 0.024290  Progress: 3.03%  Words/thread/sec: 42.58k  
Alpha: 0.024243  Progress: 3.22%  Words/thread/sec: 41.73k  
Alpha: 0.024195  Progress: 3.41%  Words/thread/sec: 43.72k  
