################################################################################
# PkgEval set-up: 2020-10-29T04:49:43.265
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [24] iterate(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, ::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:722
   [25] iterate(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:717
   [26] interlace(#unused#::Type{Float64}, v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:375
   [27] interlace(v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:390
   [28] interlace(v::Vector{Vector{Float64}}, sp::ApproxFunBase.ArraySpace{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:393
   [29] interlace(v::Vector{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}}, sp::ApproxFunBase.ArraySpace{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:396
   [30] Fun(v::Vector{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:63
   [31] Fun(v::Matrix{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:69
   [32] +(f::Fun{ApproxFunBase.ArraySpace{SinSpace{PeriodicSegment{Float64}, Float64}, 2, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}, A::Matrix{Int64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:122
   [33] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:456 [inlined]
   [34] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [35] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:446 [inlined]
   [36] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [37] top-level scope
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:402
CosSpace Matrix: Error During Test at /home/pkgeval/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:458
  Test threw exception
  Expression: (m + I)(0.1) ≈ m(0.1) + I
  OutOfMemoryError()
  Stacktrace:
    [1] Array
      @ ./boot.jl:448 [inlined]
    [2] similar
      @ ./array.jl:357 [inlined]
    [3] _vec_resizedata!(B::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, n::Int64)
      @ LazyArrays ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:149
    [4] resizedata!
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:160 [inlined]
    [5] resizedata!
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:134 [inlined]
    [6] getindex
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:78 [inlined]
    [7] iterate
      @ ./abstractarray.jl:1076 [inlined]
    [8] _foldl_impl(op::Base.BottomRF{typeof(Base.add_sum)}, init::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:60
    [9] foldl_impl(op::Base.BottomRF{typeof(Base.add_sum)}, nt::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:48
   [10] mapfoldl_impl(f::typeof(identity), op::typeof(Base.add_sum), nt::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:44
   [11] mapfoldl(f::Function, op::Function, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}; init::Base._InitialValue)
      @ Base ./reduce.jl:160
   [12] mapfoldl(f::Function, op::Function, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:160
   [13] _mapreduce(f::Function, op::Function, #unused#::IndexCartesian, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:421
   [14] _mapreduce_dim(f::Function, op::Function, #unused#::Base._InitialValue, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, #unused#::Colon)
      @ Base ./reducedim.jl:318
   [15] mapreduce(f::Function, op::Function, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}; dims::Function, init::Base._InitialValue)
      @ Base ./reducedim.jl:310
   [16] mapreduce(f::Function, op::Function, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reducedim.jl:310
   [17] _sum(f::Function, a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:875
   [18] _sum(f::Function, a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:875
   [19] _sum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:874
   [20] _sum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:874
   [21] #sum#668
      @ ./reducedim.jl:870 [inlined]
   [22] sum
      @ ./reducedim.jl:870 [inlined]
   [23] done(it::ApproxFunBase.BlockInterlacer{Tuple{LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, st::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:710
   [24] iterate(it::ApproxFunBase.BlockInterlacer{Tuple{LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, ::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:722
   [25] iterate(it::ApproxFunBase.BlockInterlacer{Tuple{LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:717
   [26] interlace(#unused#::Type{Float64}, v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{Tuple{LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:375
   [27] interlace(v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{Tuple{LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:390
   [28] interlace(v::Vector{Vector{Float64}}, sp::ApproxFunBase.ArraySpace{Space{PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:393
   [29] interlace(v::Vector{Fun{S, Float64, Vector{Float64}} where S}, sp::ApproxFunBase.ArraySpace{Space{PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:396
   [30] Fun(v::Vector{Fun{S, Float64, Vector{Float64}} where S})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:63
   [31] Fun(v::Matrix{Fun{S, Float64, Vector{Float64}} where S})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:69
   [32] Fun(v::Matrix{Any})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:75
   [33] +(f::Fun{ApproxFunBase.ArraySpace{SinSpace{PeriodicSegment{Float64}, Float64}, 2, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}, A::UniformScaling{Bool})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:126
   [34] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:458 [inlined]
   [35] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [36] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:446 [inlined]
   [37] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [38] top-level scope
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:402

No statistics gathered.
