################################################################################
# PkgEval set-up: 2020-10-29T04:19:06.669
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:722
   [25] iterate(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:717
   [26] interlace(#unused#::Type{Float64}, v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:375
   [27] interlace(v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:390
   [28] interlace(v::Vector{Vector{Float64}}, sp::ApproxFunBase.ArraySpace{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:393
   [29] interlace(v::Vector{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}}, sp::ApproxFunBase.ArraySpace{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:396
   [30] Fun(v::Vector{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:63
   [31] Fun(v::Matrix{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:69
   [32] +(f::Fun{ApproxFunBase.ArraySpace{SinSpace{PeriodicSegment{Float64}, Float64}, 2, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}, A::Matrix{Int64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:122
   [33] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:456 [inlined]
   [34] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [35] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:446 [inlined]
   [36] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [37] top-level scope
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:402

PkgEval failed: Package ApproxFunFourier errored during testing (received signal: KILL)
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T05:16:52.218
CPU usage: 3406.66s (2973.60s user, 445.66s kernel)

Network usage:
- eth0: 3.159 MiB received, 162.832 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_serviced_recursive":[{"major":8,"value":310,"op":"Read","minor":0},{"major":8,"value":441,"op":"Write","minor":0},{"major":8,"value":310,"op":"Sync","minor":0},{"major":8,"value":441,"op":"Async","minor":0},{"major":8,"value":751,"op":"Total","minor":0}],"io_time_recursive":[{"major":8,"value":731240909,"op":"","minor":0}],"sectors_recursive":[{"major":8,"value":6008,"op":"","minor":0}],"io_service_bytes_recursive":[{"major":8,"value":1269760,"op":"Read","minor":0},{"major":8,"value":1806336,"op":"Write","minor":0},{"major":8,"value":1269760,"op":"Sync","minor":0},{"major":8,"value":1806336,"op":"Async","minor":0},{"major":8,"value":3076096,"op":"Total","minor":0}],"io_wait_time_recursive":[{"major":8,"value":251556524,"op":"Read","minor":0},{"major":8,"value":3011207489,"op":"Write","minor":0},{"major":8,"value":251556524,"op":"Sync","minor":0},{"major":8,"value":3011207489,"op":"Async","minor":0},{"major":8,"value":3262764013,"op":"Total","minor":0}],"io_merged_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":3,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":3,"op":"Async","minor":0},{"major":8,"value":3,"op":"Total","minor":0}],"io_service_time_recursive":[{"major":8,"value":31576762,"op":"Read","minor":0},{"major":8,"value":140474130,"op":"Write","minor":0},{"major":8,"value":31576762,"op":"Sync","minor":0},{"major":8,"value":140474130,"op":"Async","minor":0},{"major":8,"value":172050892,"op":"Total","minor":0}]},"memory_stats":{"usage":232075264,"max_usage":155904118784,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":5077,"total_rss":199966720,"inactive_file":69632,"inactive_anon":15831040,"total_pgfault":219751094,"total_cache":23609344,"total_rss_huge":0,"total_active_anon":207228928,"total_pgmajfault":5077,"pgpgin":156482031,"rss_huge":0,"mapped_file":77824,"total_inactive_file":69632,"dirty":28672,"total_unevictable":0,"total_dirty":28672,"writeback":0,"pgpgout":156427447,"hierarchical_memsw_limit":0,"cache":23609344,"active_file":446464,"pgfault":219751094,"total_mapped_file":77824,"total_pgpgout":156427447,"total_writeback":0,"rss":199966720,"unevictable":0,"total_inactive_anon":15831040,"total_pgpgin":156482031,"active_anon":207228928,"total_active_file":446464},"limit":540972998656},"name":"/ApproxFunFourier-qm3HJF42","networks":{"eth0":{"rx_bytes":3312367,"rx_packets":6375,"tx_packets":1146,"tx_bytes":166740,"tx_dropped":0,"rx_dropped":113,"tx_errors":0,"rx_errors":0}},"id":"a5d5bccc655994c7ffd059c70bc058bb810b46ffa2bfadcca0ce06e76227b77e","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102176424150000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":2973600000000,"usage_in_kernelmode":445660000000,"total_usage":3406662788930,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3406662788930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:16:53.430649414Z"}
