Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.002814065962086472 (tracked)
Current loss is: 0.0024244892605748266 (tracked)
Current loss is: 0.002055110486167781 (tracked)
Current loss is: 0.001739018847245739 (tracked)
Current loss is: 0.001514580636216178 (tracked)
Current loss is: 0.0013729092650337695 (tracked)
Current loss is: 0.001266097243017916 (tracked)
Current loss is: 0.0012009613728644576 (tracked)
Current loss is: 0.0011340877413016765 (tracked)
Current loss is: 0.0010683751919948114 (tracked)
Current loss is: 0.0010094581423068867 (tracked)
Current loss is: 0.0009686888118629919 (tracked)
Current loss is: 0.00094032118146347 (tracked)
Current loss is: 0.0009381291415581383 (tracked)
Current loss is: 0.0009468861348020069 (tracked)
Current loss is: 0.0009675544586604346 (tracked)
Current loss is: 0.000977463185530292 (tracked)
Current loss is: 0.0009679109388008541 (tracked)
Current loss is: 0.000943617067848202 (tracked)
Current loss is: 0.0008977926700353544 (tracked)
Current loss is: 0.0008589947661621861 (tracked)
Current loss is: 0.0008096809923984215 (tracked)
Current loss is: 0.000777695382369989 (tracked)
Current loss is: 0.0007446844438799833 (tracked)
Current loss is: 0.0007170795691839294 (tracked)
Current loss is: 0.0006848105814898465 (tracked)
Current loss is: 0.0006488810323381601 (tracked)
Current loss is: 0.0006079593144418614 (tracked)
Current loss is: 0.0005661418538953193 (tracked)
Current loss is: 0.0005247344056201358 (tracked)
Current loss is: 0.0004886535890203457 (tracked)
Current loss is: 0.0004581964204061792 (tracked)
Current loss is: 0.0004326302261836102 (tracked)
Current loss is: 0.0004139690688804241 (tracked)
Current loss is: 0.0004013184198223168 (tracked)
Current loss is: 0.00038942986752644576 (tracked)
Current loss is: 0.00038227947887984476 (tracked)
Current loss is: 0.0003765067004159071 (tracked)
Current loss is: 0.000368691422277285 (tracked)
Current loss is: 0.0003634583009631183 (tracked)
Current loss is: 0.00035924935447253505 (tracked)
Current loss is: 0.0003558419541507809 (tracked)
Current loss is: 0.0003546391564255478 (tracked)
Current loss is: 0.0003516626941063977 (tracked)
Current loss is: 0.00035189573573567173 (tracked)
Current loss is: 0.00035134630476116893 (tracked)
Current loss is: 0.00035023373549103866 (tracked)
Current loss is: 0.00035103374305231407 (tracked)
Current loss is: 0.00035516172369197944 (tracked)
Current loss is: 0.0003521402251470447 (tracked)
Current loss is: 0.0003512432385253715 (tracked)
Current loss is: 0.00034798115965964084 (tracked)
Current loss is: 0.0003465664073740123 (tracked)
Current loss is: 0.0003403289495561684 (tracked)
Current loss is: 0.0003364454613130107 (tracked)
Current loss is: 0.0003305960301626991 (tracked)
Current loss is: 0.00032654504707708867 (tracked)
Current loss is: 0.00032258463784238546 (tracked)
Current loss is: 0.0003149443145537618 (tracked)
Current loss is: 0.0003100662796365587 (tracked)
Current loss is: 0.00030575198010623553 (tracked)
Current loss is: 0.000302385506930451 (tracked)
Current loss is: 0.00029665949764361475 (tracked)
Current loss is: 0.00028986654532266913 (tracked)
Current loss is: 0.0002875767215569461 (tracked)
Current loss is: 0.00028302511316858107 (tracked)
Current loss is: 0.0002799651923541873 (tracked)
Current loss is: 0.00027547896779228116 (tracked)
Current loss is: 0.0002735073809926506 (tracked)
Current loss is: 0.00027050364249480953 (tracked)
Current loss is: 0.0002675692334340187 (tracked)
Current loss is: 0.00026500628412263284 (tracked)
Current loss is: 0.00026158107925771334 (tracked)
Current loss is: 337.54404f0 (tracked)
Current loss is: 73.849655f0 (tracked)
Current loss is: 13.056993f0 (tracked)
Current loss is: 4.5078554f0 (tracked)
Current loss is: 8.179164f0 (tracked)
Current loss is: 16.500452f0 (tracked)
Current loss is: 29.351467f0 (tracked)
Current loss is: 46.75355f0 (tracked)
Current loss is: 66.77406f0 (tracked)
Current loss is: 85.57343f0 (tracked)
Current loss is: 98.74379f0 (tracked)
Current loss is: 103.59193f0 (tracked)
Current loss is: 99.98834f0 (tracked)
Current loss is: 90.098175f0 (tracked)
Current loss is: 76.87469f0 (tracked)
Current loss is: 63.1001f0 (tracked)
Current loss is: 50.425148f0 (tracked)
Current loss is: 39.747013f0 (tracked)
Current loss is: 31.199669f0 (tracked)
Current loss is: 24.546413f0 (tracked)
Current loss is: 19.406834f0 (tracked)
Current loss is: 15.472106f0 (tracked)
Current loss is: 12.440676f0 (tracked)
Current loss is: 10.105649f0 (tracked)
Current loss is: 8.326567f0 (tracked)
Current loss is: 6.9965944f0 (tracked)
Current loss is: 6.0388336f0 (tracked)
Current loss is: 5.4020696f0 (tracked)
Current loss is: 5.0423374f0 (tracked)
Current loss is: 4.919115f0 (tracked)
Current loss is: 4.993523f0 (tracked)
Current loss is: 5.223927f0 (tracked)
Current loss is: 5.5689073f0 (tracked)
Current loss is: 5.9872313f0 (tracked)
Current loss is: 6.43334f0 (tracked)
Current loss is: 6.876485f0 (tracked)
Current loss is: 7.274214f0 (tracked)
Current loss is: 7.5993032f0 (tracked)
Current loss is: 7.8245506f0 (tracked)
Current loss is: 7.9479904f0 (tracked)
Current loss is: 7.9564176f0 (tracked)
Current loss is: 7.8578906f0 (tracked)
Current loss is: 7.6637664f0 (tracked)
Current loss is: 7.3941197f0 (tracked)
Current loss is: 7.073343f0 (tracked)
Current loss is: 6.716609f0 (tracked)
Current loss is: 6.34167f0 (tracked)
Current loss is: 5.980649f0 (tracked)
Current loss is: 5.643606f0 (tracked)
Current loss is: 5.337315f0 (tracked)
Current loss is: 5.0750427f0 (tracked)
Current loss is: 4.856332f0 (tracked)
Current loss is: 4.681722f0 (tracked)
Current loss is: 4.5510006f0 (tracked)
Current loss is: 4.463015f0 (tracked)
Current loss is: 4.405703f0 (tracked)
Current loss is: 4.3778653f0 (tracked)
Current loss is: 4.3694806f0 (tracked)
Current loss is: 4.379925f0 (tracked)
Current loss is: 4.398285f0 (tracked)
Current loss is: 4.4194984f0 (tracked)
Current loss is: 4.433991f0 (tracked)
Current loss is: 4.4500985f0 (tracked)
Current loss is: 4.4558764f0 (tracked)
Current loss is: 4.449935f0 (tracked)
Current loss is: 4.4362106f0 (tracked)
Current loss is: 4.4061146f0 (tracked)
Current loss is: 4.371461f0 (tracked)
Current loss is: 4.325606f0 (tracked)
Current loss is: 4.2694535f0 (tracked)
Current loss is: 4.208047f0 (tracked)
Current loss is: 4.1433277f0 (tracked)
Current loss is: 4.078175f0 (tracked)
Current loss is: 4.0157394f0 (tracked)
Current loss is: 3.953701f0 (tracked)
Current loss is: 3.8978071f0 (tracked)
Current loss is: 3.8474176f0 (tracked)
Current loss is: 3.8022928f0 (tracked)
Current loss is: 3.7643194f0 (tracked)
Current loss is: 3.727868f0 (tracked)
Current loss is: 3.6990786f0 (tracked)
Current loss is: 3.6699734f0 (tracked)
Current loss is: 3.6435742f0 (tracked)
Current loss is: 3.6158886f0 (tracked)
Current loss is: 3.5881178f0 (tracked)
Current loss is: 3.5553668f0 (tracked)
Current loss is: 3.5212502f0 (tracked)
Current loss is: 3.4815521f0 (tracked)
Current loss is: 3.439659f0 (tracked)
Current loss is: 3.3926234f0 (tracked)
Current loss is: 3.3482895f0 (tracked)
Current loss is: 3.2996657f0 (tracked)
Current loss is: 3.2516384f0 (tracked)
Current loss is: 3.2021868f0 (tracked)
Current loss is: 3.156674f0 (tracked)
Current loss is: 3.1076403f0 (tracked)
Current loss is: 3.0634267f0 (tracked)
Current loss is: 3.017532f0 (tracked)
Current loss is: 2.9723208f0 (tracked)
Current loss is: 2.93056f0 (tracked)
Current loss is: 7.1987915f0 (tracked)
Current loss is: 6.8843102f0 (tracked)
Current loss is: 6.538141f0 (tracked)
Current loss is: 6.2351694f0 (tracked)
Current loss is: 6.019056f0 (tracked)
Current loss is: 5.8924956f0 (tracked)
Current loss is: 5.7967052f0 (tracked)
Current loss is: 5.6782174f0 (tracked)
Current loss is: 5.4863f0 (tracked)
Current loss is: 5.2169385f0 (tracked)
Current loss is: 4.8939877f0 (tracked)
Current loss is: 4.574045f0 (tracked)
Current loss is: 4.2899084f0 (tracked)
Current loss is: 4.051275f0 (tracked)
Current loss is: 3.8420153f0 (tracked)
Current loss is: 3.6324806f0 (tracked)
Current loss is: 3.4028344f0 (tracked)
Current loss is: 3.1421204f0 (tracked)
Current loss is: 2.865471f0 (tracked)
Current loss is: 2.5922837f0 (tracked)
Current loss is: 2.339829f0 (tracked)
Current loss is: 2.1193733f0 (tracked)
Current loss is: 1.9267011f0 (tracked)
Current loss is: 1.7502954f0 (tracked)
Current loss is: 1.5785284f0 (tracked)
Current loss is: 1.4028513f0 (tracked)
Current loss is: 1.2259474f0 (tracked)
Current loss is: 1.0585135f0 (tracked)
Current loss is: 0.9085419f0 (tracked)
Current loss is: 0.78000784f0 (tracked)
Current loss is: 0.67339003f0 (tracked)
Current loss is: 0.5832759f0 (tracked)
Current loss is: 0.5037228f0 (tracked)
Current loss is: 0.4327094f0 (tracked)
Current loss is: 0.36744982f0 (tracked)
Current loss is: 0.30944613f0 (tracked)
Current loss is: 0.26013517f0 (tracked)
Current loss is: 0.21993522f0 (tracked)
Current loss is: 0.18835758f0 (tracked)
Current loss is: 0.16376212f0 (tracked)
Current loss is: 0.14343782f0 (tracked)
Current loss is: 0.1257664f0 (tracked)
Current loss is: 0.10958187f0 (tracked)
Current loss is: 0.094050705f0 (tracked)
Current loss is: 0.080318086f0 (tracked)
Current loss is: 0.068339884f0 (tracked)
Current loss is: 0.058523476f0 (tracked)
Current loss is: 0.05091265f0 (tracked)
Current loss is: 0.045151427f0 (tracked)
Current loss is: 0.040553357f0 (tracked)
Current loss is: 0.03658358f0 (tracked)
Current loss is: 0.033043675f0 (tracked)
Current loss is: 0.029484909f0 (tracked)
Current loss is: 0.02609475f0 (tracked)
Current loss is: 0.0230504f0 (tracked)
Current loss is: 0.020449944f0 (tracked)
Current loss is: 0.018434431f0 (tracked)
Current loss is: 0.016928563f0 (tracked)
Current loss is: 0.015810646f0 (tracked)
Current loss is: 0.015046256f0 (tracked)
Current loss is: 0.014410685f0 (tracked)
Current loss is: 0.013764601f0 (tracked)
Current loss is: 0.013070365f0 (tracked)
Current loss is: 0.012452139f0 (tracked)
Current loss is: 0.011776034f0 (tracked)
Current loss is: 0.011243768f0 (tracked)
Current loss is: 0.010826337f0 (tracked)
Current loss is: 0.010588836f0 (tracked)
Current loss is: 0.01047007f0 (tracked)
Current loss is: 0.010444806f0 (tracked)
Current loss is: 0.010424188f0 (tracked)
Current loss is: 0.010406266f0 (tracked)
Current loss is: 0.010296429f0 (tracked)
Current loss is: 0.010171786f0 (tracked)
Current loss is: 0.010014374f0 (tracked)
Current loss is: 0.009877387f0 (tracked)
Current loss is: 0.009761213f0 (tracked)
Current loss is: 0.009674264f0 (tracked)
Current loss is: 0.009585627f0 (tracked)
Current loss is: 0.009524535f0 (tracked)
Current loss is: 0.009370783f0 (tracked)
Current loss is: 0.009231092f0 (tracked)
Current loss is: 0.009040851f0 (tracked)
Current loss is: 0.008821334f0 (tracked)
Current loss is: 0.008601814f0 (tracked)
Current loss is: 0.0083829975f0 (tracked)
Current loss is: 0.008207101f0 (tracked)
Current loss is: 0.008013507f0 (tracked)
Current loss is: 0.007854864f0 (tracked)
Current loss is: 0.007642869f0 (tracked)
Current loss is: 0.007455434f0 (tracked)
Current loss is: 0.007254178f0 (tracked)
Current loss is: 0.0070488774f0 (tracked)
Current loss is: 0.0068561253f0 (tracked)
Current loss is: 0.00671953f0 (tracked)
Current loss is: 0.00654599f0 (tracked)
Current loss is: 0.006407986f0 (tracked)
Current loss is: 0.006278539f0 (tracked)
Current loss is: 0.006132698f0 (tracked)
Current loss is: 0.005978984f0 (tracked)
Current loss is: 0.06118898f0 (tracked)
Current loss is: 0.19215423f0 (tracked)
Current loss is: 0.42984903f0 (tracked)
Current loss is: 0.33317262f0 (tracked)
Current loss is: 0.14292964f0 (tracked)
Current loss is: 0.040350143f0 (tracked)
Current loss is: 0.007874767f0 (tracked)
Current loss is: 0.0024508885f0 (tracked)
Current loss is: 0.0063520917f0 (tracked)
Current loss is: 0.016396772f0 (tracked)
Current loss is: 0.031770863f0 (tracked)
Current loss is: 0.048300475f0 (tracked)
Current loss is: 0.058825213f0 (tracked)
Current loss is: 0.058260337f0 (tracked)
Current loss is: 0.047698624f0 (tracked)
Current loss is: 0.032861367f0 (tracked)
Current loss is: 0.019372975f0 (tracked)
Current loss is: 0.009903046f0 (tracked)
Current loss is: 0.0044192164f0 (tracked)
Current loss is: 0.0017123513f0 (tracked)
Current loss is: 0.00055731373f0 (tracked)
Current loss is: 0.0001490665f0 (tracked)
Current loss is: 0.00010041045f0 (tracked)
Current loss is: 0.0003020225f0 (tracked)
Current loss is: 0.0007849612f0 (tracked)
Current loss is: 0.0016152384f0 (tracked)
Current loss is: 0.0028124838f0 (tracked)
Current loss is: 0.0042892997f0 (tracked)
Current loss is: 0.0058269957f0 (tracked)
Current loss is: 0.007113321f0 (tracked)
Current loss is: 0.007846312f0 (tracked)
Current loss is: 0.007859877f0 (tracked)
Current loss is: 0.00719392f0 (tracked)
Current loss is: 0.0060622236f0 (tracked)
Current loss is: 0.0047455826f0 (tracked)
Current loss is: 0.0034836805f0 (tracked)
Current loss is: 0.0024197337f0 (tracked)
Current loss is: 0.001602121f0 (tracked)
Current loss is: 0.0010164224f0 (tracked)
Current loss is: 0.0006201849f0 (tracked)
Current loss is: 0.00036691775f0 (tracked)
Current loss is: 0.00021774013f0 (tracked)
Current loss is: 0.00014438308f0 (tracked)
Current loss is: 0.0001277793f0 (tracked)
Current loss is: 0.00015507275f0 (tracked)
Current loss is: 0.00021656833f0 (tracked)
Current loss is: 0.0003032937f0 (tracked)
Current loss is: 0.00040547163f0 (tracked)
Current loss is: 0.000512007f0 (tracked)
Current loss is: 0.000610976f0 (tracked)
Current loss is: 0.0006909422f0 (tracked)
Current loss is: 0.00074269465f0 (tracked)
Current loss is: 0.00076081854f0 (tracked)
Current loss is: 0.0007446001f0 (tracked)
Current loss is: 0.00069787964f0 (tracked)
Current loss is: 0.00062795257f0 (tracked)
Current loss is: 0.00054386136f0 (tracked)
Current loss is: 0.00045461988f0 (tracked)
Current loss is: 0.0003678588f0 (tracked)
Current loss is: 0.00028908675f0 (tracked)
Current loss is: 0.00022156337f0 (tracked)
Current loss is: 0.00016661793f0 (tracked)
Current loss is: 0.00012416244f0 (tracked)
Current loss is: 9.3224306f-5 (tracked)
Current loss is: 7.237911f-5 (tracked)
Current loss is: 6.0051192f-5 (tracked)
Current loss is: 5.46834f-5 (tracked)
Current loss is: 5.4811782f-5 (tracked)
Current loss is: 5.9083155f-5 (tracked)
Current loss is: 6.6245506f-5 (tracked)
Current loss is: 7.513503f-5 (tracked)
Current loss is: 8.4676205f-5 (tracked)
Current loss is: 9.38967f-5 (tracked)
Current loss is: 0.00010195638f0 (tracked)
Current loss is: 0.00010818675f0 (tracked)
Current loss is: 0.000112124166f0 (tracked)
Current loss is: 0.00011353484f0 (tracked)
Current loss is: 0.000112418056f0 (tracked)
Current loss is: 0.00010898583f0 (tracked)
Current loss is: 0.0001036242f0 (tracked)
Current loss is: 9.683654f-5 (tracked)
Current loss is: 8.9185254f-5 (tracked)
Current loss is: 8.123416f-5 (tracked)
Current loss is: 7.3501375f-5 (tracked)
Current loss is: 6.6424196f-5 (tracked)
Current loss is: 6.0338694f-5 (tracked)
Current loss is: 5.546995f-5 (tracked)
Current loss is: 5.1929983f-5 (tracked)
Current loss is: 4.972482f-5 (tracked)
Current loss is: 4.876215f-5 (tracked)
Current loss is: 4.886682f-5 (tracked)
Current loss is: 4.979739f-5 (tracked)
Current loss is: 5.126971f-5 (tracked)
Current loss is: 5.2981588f-5 (tracked)
Current loss is: 5.4642776f-5 (tracked)
Current loss is: 5.6003362f-5 (tracked)
Current loss is: 5.6877238f-5 (tracked)
Current loss is: 5.716062f-5 (tracked)
Current loss is: 5.683629f-5 (tracked)
Current loss is: 5.5968812f-5 (tracked)
Current loss is: 0.00016784055f0 (tracked)
Current loss is: 0.00014087027f0 (tracked)
Current loss is: 0.00011673743f0 (tracked)
Current loss is: 0.00010196412f0 (tracked)
Current loss is: 9.852256f-5 (tracked)
Current loss is: 0.000104475024f0 (tracked)
Current loss is: 0.00011542975f0 (tracked)
Current loss is: 0.00012616291f0 (tracked)
Current loss is: 0.00013224703f0 (tracked)
Current loss is: 0.00013142766f0 (tracked)
Current loss is: 0.0001242354f0 (tracked)
Current loss is: 0.000113511254f0 (tracked)
Current loss is: 0.00010308673f0 (tracked)
Current loss is: 9.626864f-5 (tracked)
Current loss is: 9.4678915f-5 (tracked)
Current loss is: 9.774185f-5 (tracked)
Current loss is: 0.00010296207f0 (tracked)
Current loss is: 0.0001070576f0 (tracked)
Current loss is: 0.00010758484f0 (tracked)
Current loss is: 0.000104182516f0 (tracked)
Current loss is: 9.8583674f-5 (tracked)
Current loss is: 9.341467f-5 (tracked)
Current loss is: 9.067415f-5 (tracked)
Current loss is: 9.08284f-5 (tracked)
Current loss is: 9.28422f-5 (tracked)
Current loss is: 9.492188f-5 (tracked)
Current loss is: 9.550668f-5 (tracked)
Current loss is: 9.403864f-5 (tracked)
Current loss is: 9.11463f-5 (tracked)
Current loss is: 8.818036f-5 (tracked)
Current loss is: 8.639088f-5 (tracked)
Current loss is: 8.621663f-5 (tracked)
Current loss is: 8.707409f-5 (tracked)
Current loss is: 8.7788765f-5 (tracked)
Current loss is: 8.7408036f-5 (tracked)
Current loss is: 8.584195f-5 (tracked)
Current loss is: 8.383671f-5 (tracked)
Current loss is: 8.234356f-5 (tracked)
Current loss is: 8.181676f-5 (tracked)
Current loss is: 8.196491f-5 (tracked)
Current loss is: 8.2061706f-5 (tracked)
Current loss is: 8.152085f-5 (tracked)
Current loss is: 8.030643f-5 (tracked)
Current loss is: 7.889693f-5 (tracked)
Current loss is: 7.7865116f-5 (tracked)
Current loss is: 7.741727f-5 (tracked)
Current loss is: 7.725388f-5 (tracked)
Current loss is: 7.686731f-5 (tracked)
Current loss is: 7.6007025f-5 (tracked)
Current loss is: 7.4877506f-5 (tracked)
Current loss is: 7.3899515f-5 (tracked)
Current loss is: 7.32947f-5 (tracked)
Current loss is: 7.2907016f-5 (tracked)
Current loss is: 7.239807f-5 (tracked)
Current loss is: 7.1590744f-5 (tracked)
Current loss is: 7.062054f-5 (tracked)
Current loss is: 6.976646f-5 (tracked)
Current loss is: 6.915323f-5 (tracked)
Current loss is: 6.863496f-5 (tracked)
Current loss is: 6.798062f-5 (tracked)
Current loss is: 6.713785f-5 (tracked)
Current loss is: 6.627213f-5 (tracked)
Current loss is: 6.555163f-5 (tracked)
Current loss is: 6.495202f-5 (tracked)
Current loss is: 6.4310356f-5 (tracked)
Current loss is: 6.353523f-5 (tracked)
Current loss is: 6.2708976f-5 (tracked)
Current loss is: 6.1966086f-5 (tracked)
Current loss is: 6.1317565f-5 (tracked)
Current loss is: 6.06507f-5 (tracked)
Current loss is: 5.9892936f-5 (tracked)
Current loss is: 5.9106045f-5 (tracked)
Current loss is: 5.838497f-5 (tracked)
Current loss is: 5.7721252f-5 (tracked)
Current loss is: 5.7028286f-5 (tracked)
Current loss is: 5.6275687f-5 (tracked)
Current loss is: 5.5526616f-5 (tracked)
Current loss is: 5.483339f-5 (tracked)
Current loss is: 5.4158725f-5 (tracked)
Current loss is: 5.3445834f-5 (tracked)
Current loss is: 5.271079f-5 (tracked)
Current loss is: 5.2008607f-5 (tracked)
Current loss is: 5.1337574f-5 (tracked)
Current loss is: 5.0650124f-5 (tracked)
Current loss is: 4.993856f-5 (tracked)
Current loss is: 4.9243805f-5 (tracked)
Current loss is: 4.8578477f-5 (tracked)
Current loss is: 4.7908015f-5 (tracked)
Current loss is: 4.7220485f-5 (tracked)
Current loss is: 4.6545996f-5 (tracked)
Current loss is: 4.589488f-5 (tracked)
Current loss is: 4.524059f-5 (tracked)
Current loss is: 4.4576023f-5 (tracked)
Current loss is: 4.3925047f-5 (tracked)
Current loss is: 4.3291388f-5 (tracked)
Current loss is: 4.265391f-5 (tracked)
Current loss is: 4.201458f-5 (tracked)
Current loss is: 4.139125f-5 (tracked)
Current loss is: 4.0777726f-5 (tracked)
Current loss is: 4.0160245f-5 (tracked)
Test Summary: |
NNODE         | No tests
471.587571 seconds (314.56 M allocations: 11.193 GiB, 1.12% gc time)
Current loss is: 16897.143265552244 (tracked)
Current loss is: 17278.4881200921 (tracked)
Current loss is: 20299.039393453386 (tracked)
Current loss is: 18601.64111772605 (tracked)
Current loss is: 17073.164236083416 (tracked)
Current loss is: 17079.134273772284 (tracked)
Current loss is: 20024.96161397621 (tracked)
Current loss is: 15514.92673610259 (tracked)
Current loss is: 18023.930776473095 (tracked)
Current loss is: 17176.730338325728 (tracked)
Current loss is: 16796.510578428482 (tracked)
Current loss is: 18169.777847333156 (tracked)
Current loss is: 14732.304661974302 (tracked)
Current loss is: 16725.973216139806 (tracked)
Current loss is: 15570.984976042491 (tracked)
Current loss is: 17168.738443375376 (tracked)
Current loss is: 16666.988584557796 (tracked)
Current loss is: 15428.73914579066 (tracked)
Current loss is: 17939.5496387559 (tracked)
Current loss is: 14296.858263577069 (tracked)
Current loss is: 16994.068013823053 (tracked)
Current loss is: 15032.616165714706 (tracked)
Current loss is: 18912.730036735433 (tracked)
Current loss is: 18935.42657267428 (tracked)
Current loss is: 14609.789107153765 (tracked)
Current loss is: 16184.578489875506 (tracked)
Current loss is: 15594.839341730372 (tracked)
Current loss is: 16864.640472133553 (tracked)
Current loss is: 15563.887472107519 (tracked)
Current loss is: 17018.443629394824 (tracked)
Current loss is: 15019.075452594054 (tracked)
Current loss is: 15115.915612023533 (tracked)
Current loss is: 14685.905691893679 (tracked)
Current loss is: 14515.65675152751 (tracked)
Current loss is: 14863.417368976032 (tracked)
Current loss is: 15170.933593667476 (tracked)
Current loss is: 14688.070110127503 (tracked)
Current loss is: 14912.246587800408 (tracked)
Current loss is: 13043.795065828646 (tracked)
Current loss is: 12878.206702408514 (tracked)
Current loss is: 13717.067835581016 (tracked)
Current loss is: 13373.407626847393 (tracked)
Current loss is: 13439.967916153955 (tracked)
Current loss is: 13396.770738719548 (tracked)
Current loss is: 12270.574035516951 (tracked)
Current loss is: 12591.88811001072 (tracked)
Current loss is: 12473.144920763461 (tracked)
Current loss is: 12987.06290940025 (tracked)
Current loss is: 13423.50479270149 (tracked)
Current loss is: 13278.505692256133 (tracked)
Current loss is: 12747.803342307028 (tracked)
Current loss is: 12580.718013365318 (tracked)
Current loss is: 12550.649477021849 (tracked)
Current loss is: 11880.776338922007 (tracked)
Current loss is: 10605.400128214995 (tracked)
Current loss is: 12727.788786599682 (tracked)
Current loss is: 11144.213613506496 (tracked)
Current loss is: 12561.494913960492 (tracked)
Current loss is: 11006.66325610348 (tracked)
Current loss is: 11139.783298183302 (tracked)
Current loss is: 11183.229428018145 (tracked)
Current loss is: 10687.816769014647 (tracked)
Current loss is: 11175.052335933027 (tracked)
Current loss is: 9751.10358496652 (tracked)
Current loss is: 9937.824715793431 (tracked)
Current loss is: 10328.248266214507 (tracked)
Current loss is: 9123.244545747759 (tracked)
Current loss is: 9213.209556439764 (tracked)
Current loss is: 7960.842309603908 (tracked)
Current loss is: 8657.752729857359 (tracked)
Current loss is: 8028.569219196191 (tracked)
Current loss is: 8272.38624886713 (tracked)
Current loss is: 7575.712635507879 (tracked)
Current loss is: 7301.814637544677 (tracked)
Current loss is: 7955.207493327532 (tracked)
Current loss is: 7417.709400921727 (tracked)
Current loss is: 6691.518039143777 (tracked)
Current loss is: 6674.0851574379485 (tracked)
Current loss is: 6708.503194285001 (tracked)
Current loss is: 6102.739259429361 (tracked)
Current loss is: 6340.585364893673 (tracked)
Current loss is: 5795.301536249526 (tracked)
Current loss is: 5013.577123032628 (tracked)
Current loss is: 5546.8610802577205 (tracked)
Current loss is: 4358.40674632252 (tracked)
Current loss is: 4240.27137355832 (tracked)
Current loss is: 4676.584206908036 (tracked)
Current loss is: 4299.839176373946 (tracked)
Current loss is: 4340.082941011879 (tracked)
Current loss is: 4141.3137437093965 (tracked)
Current loss is: 3385.1181581326086 (tracked)
Current loss is: 3556.139520927053 (tracked)
Current loss is: 3063.171902240669 (tracked)
Current loss is: 3280.7112721902154 (tracked)
Current loss is: 2794.6623903547284 (tracked)
Current loss is: 2643.693135384844 (tracked)
Current loss is: 2190.9150582802995 (tracked)
Current loss is: 2390.8376977399976 (tracked)
Current loss is: 2199.5536458864435 (tracked)
Current loss is: 1677.8692403152202 (tracked)
Current loss is: 1327.6667947879369 (tracked)
Current loss is: 1640.7609037812779 (tracked)
Current loss is: 1109.8849543197562 (tracked)
Current loss is: 1234.3500225728246 (tracked)
Current loss is: 1185.9634850021764 (tracked)
Current loss is: 1301.513678577388 (tracked)
Current loss is: 870.6604704432492 (tracked)
Current loss is: 1084.0067860467277 (tracked)
Current loss is: 864.4099767178766 (tracked)
Current loss is: 628.1330488295838 (tracked)
Current loss is: 491.67059691180293 (tracked)
Current loss is: 524.4771885222904 (tracked)
Current loss is: 535.4715932099201 (tracked)
Current loss is: 379.7603876305563 (tracked)
Current loss is: 403.1364910326181 (tracked)
Current loss is: 322.983721124905 (tracked)
Current loss is: 320.06603294066986 (tracked)
Current loss is: 392.7320835682157 (tracked)
Current loss is: 239.96096740640368 (tracked)
Current loss is: 252.2515469189762 (tracked)
Current loss is: 241.6397304723766 (tracked)
Current loss is: 210.58141407925748 (tracked)
Current loss is: 214.4183900161167 (tracked)
Current loss is: 213.4335512060351 (tracked)
Current loss is: 252.93338843475303 (tracked)
Current loss is: 235.5102792629286 (tracked)
Current loss is: 192.8549036825672 (tracked)
Current loss is: 277.6783641043558 (tracked)
Current loss is: 239.53931547188958 (tracked)
Current loss is: 219.29456982591225 (tracked)
Current loss is: 262.0940964636549 (tracked)
Current loss is: 192.42656332253054 (tracked)
Current loss is: 206.63026648955653 (tracked)
Current loss is: 210.79440054375547 (tracked)
Current loss is: 257.92417781908165 (tracked)
Current loss is: 228.0876432807836 (tracked)
Current loss is: 219.33930832869115 (tracked)
Current loss is: 296.0503762731848 (tracked)
Current loss is: 196.50459510986494 (tracked)
Current loss is: 289.9772714184131 (tracked)
Current loss is: 198.29162832513043 (tracked)
Current loss is: 228.76382346380143 (tracked)
Current loss is: 235.12020165461269 (tracked)
Current loss is: 255.11421867313248 (tracked)
Current loss is: 241.41932502089628 (tracked)
Current loss is: 257.6712822101233 (tracked)
Current loss is: 352.80977410916864 (tracked)
Current loss is: 278.5932043796086 (tracked)
Current loss is: 232.75923550109056 (tracked)
Current loss is: 180.76527768055112 (tracked)
Current loss is: 177.25883959284923 (tracked)
Current loss is: 237.91923823412634 (tracked)
Current loss is: 262.2014754979522 (tracked)
Current loss is: 206.91478428768482 (tracked)
Current loss is: 231.41494263159967 (tracked)
Current loss is: 211.83476812565692 (tracked)
Current loss is: 279.8807821999473 (tracked)
Current loss is: 212.39983821781723 (tracked)
Current loss is: 280.27942044017135 (tracked)
Current loss is: 222.27754696696556 (tracked)
Current loss is: 253.15915090895993 (tracked)
Current loss is: 229.74051406899582 (tracked)
Current loss is: 273.87846102900795 (tracked)
Current loss is: 235.32450603111772 (tracked)
Current loss is: 293.02606855841793 (tracked)
Current loss is: 266.61734938175977 (tracked)
Current loss is: 216.0951317899482 (tracked)
Current loss is: 279.21673326296457 (tracked)
Current loss is: 272.5844427406457 (tracked)
Current loss is: 221.10350919987857 (tracked)
Current loss is: 291.7950243724266 (tracked)
Current loss is: 157.54738277522083 (tracked)
Current loss is: 212.62269512152258 (tracked)
