Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0025137717823500716 (tracked)
Current loss is: 0.0024087302163098303 (tracked)
Current loss is: 0.0022969465571891106 (tracked)
Current loss is: 0.002198514176991217 (tracked)
Current loss is: 0.002085510683029076 (tracked)
Current loss is: 0.0020009724372130806 (tracked)
Current loss is: 0.0019120105103828154 (tracked)
Current loss is: 0.0018409300327162908 (tracked)
Current loss is: 0.0017688629804786943 (tracked)
Current loss is: 0.0016901409132911267 (tracked)
Current loss is: 0.0016100573665676183 (tracked)
Current loss is: 0.0015199514661391473 (tracked)
Current loss is: 0.0014289032091880486 (tracked)
Current loss is: 0.001341887951876206 (tracked)
Current loss is: 0.0012486077945974706 (tracked)
Current loss is: 0.0011598163978785482 (tracked)
Current loss is: 0.001086389464874422 (tracked)
Current loss is: 0.0010167606148140285 (tracked)
Current loss is: 0.000976899520313239 (tracked)
Current loss is: 0.0009358350153305993 (tracked)
Current loss is: 0.0009235416093478316 (tracked)
Current loss is: 0.0009144449757684061 (tracked)
Current loss is: 0.0009072845565185083 (tracked)
Current loss is: 0.0008964078580493253 (tracked)
Current loss is: 0.0008825285136036163 (tracked)
Current loss is: 0.0008597154549437472 (tracked)
Current loss is: 0.0008394168657731326 (tracked)
Current loss is: 0.0008011493560038554 (tracked)
Current loss is: 0.0007758080005633007 (tracked)
Current loss is: 0.0007509327834587251 (tracked)
Current loss is: 0.0007257256011358008 (tracked)
Current loss is: 0.0007148245459930784 (tracked)
Current loss is: 0.000707350997453647 (tracked)
Current loss is: 0.000698381590641547 (tracked)
Current loss is: 0.0006952399805585551 (tracked)
Current loss is: 0.0006821523650748835 (tracked)
Current loss is: 0.0006753324531167402 (tracked)
Current loss is: 0.0006673046410130971 (tracked)
Current loss is: 0.0006433177873125727 (tracked)
Current loss is: 0.0006266081771891597 (tracked)
Current loss is: 0.000613610444624427 (tracked)
Current loss is: 0.0005992037482000036 (tracked)
Current loss is: 0.0005864723297128707 (tracked)
Current loss is: 0.0005735255083807039 (tracked)
Current loss is: 0.0005624005700577494 (tracked)
Current loss is: 0.0005588879683751922 (tracked)
Current loss is: 0.0005502262116818553 (tracked)
Current loss is: 0.0005380373306969296 (tracked)
Current loss is: 0.0005316837362163082 (tracked)
Current loss is: 0.0005210769939028837 (tracked)
Current loss is: 0.0005096594765870899 (tracked)
Current loss is: 0.0004918442179883051 (tracked)
Current loss is: 0.00048706269745320827 (tracked)
Current loss is: 0.00047196902349220816 (tracked)
Current loss is: 0.00046650736019120337 (tracked)
Current loss is: 0.0004602192418977345 (tracked)
Current loss is: 0.0004498708859580655 (tracked)
Current loss is: 0.0004451535924295793 (tracked)
Current loss is: 0.0004339607948253152 (tracked)
Current loss is: 0.00042592928146921775 (tracked)
Current loss is: 0.00041370960513364134 (tracked)
Current loss is: 0.0004072822551282962 (tracked)
Current loss is: 0.0003996460145909716 (tracked)
Current loss is: 0.00038955260514831323 (tracked)
Current loss is: 0.00037874685531287007 (tracked)
Current loss is: 0.0003728757828381615 (tracked)
Current loss is: 0.0003653040028127933 (tracked)
Current loss is: 0.0003583648110521995 (tracked)
Current loss is: 0.00035104299938917144 (tracked)
Current loss is: 0.00034268794190729787 (tracked)
Current loss is: 0.000337679839342027 (tracked)
Current loss is: 0.00033666079833780886 (tracked)
Current loss is: 0.000323570368013101 (tracked)
Current loss is: 0.0003193620505045505 (tracked)
Current loss is: 0.00031392454065796635 (tracked)
Current loss is: 5.4363956f0 (tracked)
Current loss is: 20.608894f0 (tracked)
Current loss is: 6.8747444f0 (tracked)
Current loss is: 4.2240467f0 (tracked)
Current loss is: 7.115507f0 (tracked)
Current loss is: 9.84179f0 (tracked)
Current loss is: 9.720039f0 (tracked)
Current loss is: 7.1861715f0 (tracked)
Current loss is: 4.4043636f0 (tracked)
Current loss is: 2.6665277f0 (tracked)
Current loss is: 2.611539f0 (tracked)
Current loss is: 4.095856f0 (tracked)
Current loss is: 4.932888f0 (tracked)
Current loss is: 3.689372f0 (tracked)
Current loss is: 2.0742574f0 (tracked)
Current loss is: 1.420335f0 (tracked)
Current loss is: 1.5350763f0 (tracked)
Current loss is: 1.9103737f0 (tracked)
Current loss is: 2.2109632f0 (tracked)
Current loss is: 2.2358003f0 (tracked)
Current loss is: 1.9545234f0 (tracked)
Current loss is: 1.4862025f0 (tracked)
Current loss is: 1.015986f0 (tracked)
Current loss is: 0.67226285f0 (tracked)
Current loss is: 0.52785975f0 (tracked)
Current loss is: 0.59459263f0 (tracked)
Current loss is: 0.77718127f0 (tracked)
Current loss is: 0.8625659f0 (tracked)
Current loss is: 0.72946984f0 (tracked)
Current loss is: 0.48437393f0 (tracked)
Current loss is: 0.29385418f0 (tracked)
Current loss is: 0.21596338f0 (tracked)
Current loss is: 0.21867867f0 (tracked)
Current loss is: 0.25591695f0 (tracked)
Current loss is: 0.29380786f0 (tracked)
Current loss is: 0.30926824f0 (tracked)
Current loss is: 0.29271114f0 (tracked)
Current loss is: 0.24652289f0 (tracked)
Current loss is: 0.1863104f0 (tracked)
Current loss is: 0.12833576f0 (tracked)
Current loss is: 0.08400239f0 (tracked)
Current loss is: 0.05891855f0 (tracked)
Current loss is: 0.05389607f0 (tracked)
Current loss is: 0.06457032f0 (tracked)
Current loss is: 0.08164361f0 (tracked)
Current loss is: 0.09188917f0 (tracked)
Current loss is: 0.08725296f0 (tracked)
Current loss is: 0.06886643f0 (tracked)
Current loss is: 0.04711946f0 (tracked)
Current loss is: 0.02978227f0 (tracked)
Current loss is: 0.020474646f0 (tracked)
Current loss is: 0.018331062f0 (tracked)
Current loss is: 0.020574838f0 (tracked)
Current loss is: 0.024634557f0 (tracked)
Current loss is: 0.028465968f0 (tracked)
Current loss is: 0.03037238f0 (tracked)
Current loss is: 0.02967607f0 (tracked)
Current loss is: 0.026544489f0 (tracked)
Current loss is: 0.021798423f0 (tracked)
Current loss is: 0.016540453f0 (tracked)
Current loss is: 0.011973413f0 (tracked)
Current loss is: 0.008704931f0 (tracked)
Current loss is: 0.007035057f0 (tracked)
Current loss is: 0.0069338824f0 (tracked)
Current loss is: 0.007960022f0 (tracked)
Current loss is: 0.009423429f0 (tracked)
Current loss is: 0.010596378f0 (tracked)
Current loss is: 0.0107776895f0 (tracked)
Current loss is: 0.009897498f0 (tracked)
Current loss is: 0.008298151f0 (tracked)
Current loss is: 0.0064529465f0 (tracked)
Current loss is: 0.0049933917f0 (tracked)
Current loss is: 0.004114419f0 (tracked)
Current loss is: 0.003850692f0 (tracked)
Current loss is: 0.0040334314f0 (tracked)
Current loss is: 0.0044330154f0 (tracked)
Current loss is: 0.0048267064f0 (tracked)
Current loss is: 0.0050442503f0 (tracked)
Current loss is: 0.004980211f0 (tracked)
Current loss is: 0.004665445f0 (tracked)
Current loss is: 0.0041288286f0 (tracked)
Current loss is: 0.003575274f0 (tracked)
Current loss is: 0.003057241f0 (tracked)
Current loss is: 0.0026912f0 (tracked)
Current loss is: 0.00255555f0 (tracked)
Current loss is: 0.0025785998f0 (tracked)
Current loss is: 0.0027215348f0 (tracked)
Current loss is: 0.0028642807f0 (tracked)
Current loss is: 0.0029045313f0 (tracked)
Current loss is: 0.002828007f0 (tracked)
Current loss is: 0.0026358042f0 (tracked)
Current loss is: 0.0023707016f0 (tracked)
Current loss is: 0.0021416328f0 (tracked)
Current loss is: 0.0019825746f0 (tracked)
Current loss is: 0.0019289576f0 (tracked)
Current loss is: 0.0019318438f0 (tracked)
Current loss is: 0.0019737151f0 (tracked)
Current loss is: 0.0019945314f0 (tracked)
Current loss is: 0.0019870817f0 (tracked)
Current loss is: 0.0019262782f0 (tracked)
Current loss is: 0.0053449376f0 (tracked)
Current loss is: 0.0039005806f0 (tracked)
Current loss is: 0.003645261f0 (tracked)
Current loss is: 0.0044230986f0 (tracked)
Current loss is: 0.005140476f0 (tracked)
Current loss is: 0.004801089f0 (tracked)
Current loss is: 0.0037500877f0 (tracked)
Current loss is: 0.0029878751f0 (tracked)
Current loss is: 0.0029877685f0 (tracked)
Current loss is: 0.003419137f0 (tracked)
Current loss is: 0.0036140354f0 (tracked)
Current loss is: 0.003271321f0 (tracked)
Current loss is: 0.0026691505f0 (tracked)
Current loss is: 0.002266228f0 (tracked)
Current loss is: 0.0023099715f0 (tracked)
Current loss is: 0.0025512334f0 (tracked)
Current loss is: 0.0025542998f0 (tracked)
Current loss is: 0.0022441382f0 (tracked)
Current loss is: 0.0018937958f0 (tracked)
Current loss is: 0.0017492466f0 (tracked)
Current loss is: 0.0018266926f0 (tracked)
Current loss is: 0.0019104007f0 (tracked)
Current loss is: 0.0018266295f0 (tracked)
Current loss is: 0.0016206361f0 (tracked)
Current loss is: 0.0014532894f0 (tracked)
Current loss is: 0.0014333529f0 (tracked)
Current loss is: 0.0014777853f0 (tracked)
Current loss is: 0.0015021882f0 (tracked)
Current loss is: 0.0014112869f0 (tracked)
Current loss is: 0.0012865036f0 (tracked)
Current loss is: 0.0012239724f0 (tracked)
Current loss is: 0.0012498717f0 (tracked)
Current loss is: 0.0012817212f0 (tracked)
Current loss is: 0.0012523477f0 (tracked)
Current loss is: 0.0011823468f0 (tracked)
Current loss is: 0.0011323084f0 (tracked)
Current loss is: 0.0011365849f0 (tracked)
Current loss is: 0.0011550675f0 (tracked)
Current loss is: 0.0011566795f0 (tracked)
Current loss is: 0.0011100053f0 (tracked)
Current loss is: 0.0010848431f0 (tracked)
Current loss is: 0.001068031f0 (tracked)
Current loss is: 0.0010811315f0 (tracked)
Current loss is: 0.0010793847f0 (tracked)
Current loss is: 0.0010550974f0 (tracked)
Current loss is: 0.0010218652f0 (tracked)
Current loss is: 0.0010152584f0 (tracked)
Current loss is: 0.0010159165f0 (tracked)
Current loss is: 0.0010031476f0 (tracked)
Current loss is: 0.0009729413f0 (tracked)
Current loss is: 0.0009517612f0 (tracked)
Current loss is: 0.000946677f0 (tracked)
Current loss is: 0.0009410224f0 (tracked)
Current loss is: 0.00092823786f0 (tracked)
Current loss is: 0.0009007172f0 (tracked)
Current loss is: 0.00088153745f0 (tracked)
Current loss is: 0.0008776635f0 (tracked)
Current loss is: 0.0008651202f0 (tracked)
Current loss is: 0.00084077386f0 (tracked)
Current loss is: 0.0008221134f0 (tracked)
Current loss is: 0.000811251f0 (tracked)
Current loss is: 0.00080118096f0 (tracked)
Current loss is: 0.0007868513f0 (tracked)
Current loss is: 0.0007736467f0 (tracked)
Current loss is: 0.00076151476f0 (tracked)
Current loss is: 0.00074843643f0 (tracked)
Current loss is: 0.0007365196f0 (tracked)
Current loss is: 0.00072460057f0 (tracked)
Current loss is: 0.00071435084f0 (tracked)
Current loss is: 0.0006996538f0 (tracked)
Current loss is: 0.0006886319f0 (tracked)
Current loss is: 0.0006762477f0 (tracked)
Current loss is: 0.00066512f0 (tracked)
Current loss is: 0.0006569765f0 (tracked)
Current loss is: 0.0006413807f0 (tracked)
Current loss is: 0.0006342714f0 (tracked)
Current loss is: 0.0006249496f0 (tracked)
Current loss is: 0.0006152656f0 (tracked)
Current loss is: 0.00059985707f0 (tracked)
Current loss is: 0.00059081154f0 (tracked)
Current loss is: 0.0005806778f0 (tracked)
Current loss is: 0.0005711904f0 (tracked)
Current loss is: 0.0005601838f0 (tracked)
Current loss is: 0.00055119675f0 (tracked)
Current loss is: 0.0005370345f0 (tracked)
Current loss is: 0.0005308978f0 (tracked)
Current loss is: 0.000520238f0 (tracked)
Current loss is: 0.00050963275f0 (tracked)
Current loss is: 0.0005000974f0 (tracked)
Current loss is: 0.00048751212f0 (tracked)
Current loss is: 0.00047799683f0 (tracked)
Current loss is: 0.00047260424f0 (tracked)
Current loss is: 0.00045944387f0 (tracked)
Current loss is: 0.00045228348f0 (tracked)
Current loss is: 0.0004427819f0 (tracked)
Current loss is: 0.00043220277f0 (tracked)
Current loss is: 0.00042744295f0 (tracked)
Current loss is: 0.0004166744f0 (tracked)
Current loss is: 0.0004085675f0 (tracked)
Current loss is: 0.00039756388f0 (tracked)
Current loss is: 0.052355647f0 (tracked)
Current loss is: 0.062000502f0 (tracked)
Current loss is: 0.3438545f0 (tracked)
Current loss is: 0.6806045f0 (tracked)
Current loss is: 0.6939718f0 (tracked)
Current loss is: 0.45551115f0 (tracked)
Current loss is: 0.21352893f0 (tracked)
Current loss is: 0.07304895f0 (tracked)
Current loss is: 0.017158212f0 (tracked)
Current loss is: 0.002367278f0 (tracked)
Current loss is: 0.001716869f0 (tracked)
Current loss is: 0.0063523147f0 (tracked)
Current loss is: 0.016899012f0 (tracked)
Current loss is: 0.035723455f0 (tracked)
Current loss is: 0.060571186f0 (tracked)
Current loss is: 0.08172365f0 (tracked)
Current loss is: 0.087612994f0 (tracked)
Current loss is: 0.07545356f0 (tracked)
Current loss is: 0.053416368f0 (tracked)
Current loss is: 0.032031663f0 (tracked)
Current loss is: 0.01680655f0 (tracked)
Current loss is: 0.007988601f0 (tracked)
Current loss is: 0.0035847735f0 (tracked)
Current loss is: 0.0015899618f0 (tracked)
Current loss is: 0.000715623f0 (tracked)
Current loss is: 0.00033309706f0 (tracked)
Current loss is: 0.00022720522f0 (tracked)
Current loss is: 0.00038901254f0 (tracked)
Current loss is: 0.0008818002f0 (tracked)
Current loss is: 0.0017589222f0 (tracked)
Current loss is: 0.003012564f0 (tracked)
Current loss is: 0.004546048f0 (tracked)
Current loss is: 0.006172678f0 (tracked)
Current loss is: 0.007645854f0 (tracked)
Current loss is: 0.008717068f0 (tracked)
Current loss is: 0.009204228f0 (tracked)
Current loss is: 0.009043628f0 (tracked)
Current loss is: 0.00830324f0 (tracked)
Current loss is: 0.0071523273f0 (tracked)
Current loss is: 0.005804114f0 (tracked)
Current loss is: 0.004457228f0 (tracked)
Current loss is: 0.0032570318f0 (tracked)
Current loss is: 0.0022835857f0 (tracked)
Current loss is: 0.0015603176f0 (tracked)
Current loss is: 0.0010724515f0 (tracked)
Current loss is: 0.00078551576f0 (tracked)
Current loss is: 0.000658866f0 (tracked)
Current loss is: 0.00065321085f0 (tracked)
Current loss is: 0.00073341606f0 (tracked)
Current loss is: 0.0008686167f0 (tracked)
Current loss is: 0.0010313928f0 (tracked)
Current loss is: 0.0011971653f0 (tracked)
Current loss is: 0.0013443835f0 (tracked)
Current loss is: 0.0014554948f0 (tracked)
Current loss is: 0.0015182723f0 (tracked)
Current loss is: 0.001526918f0 (tracked)
Current loss is: 0.0014823967f0 (tracked)
Current loss is: 0.0013916389f0 (tracked)
Current loss is: 0.0012659098f0 (tracked)
Current loss is: 0.0011185352f0 (tracked)
Current loss is: 0.00096277933f0 (tracked)
Current loss is: 0.000810139f0 (tracked)
Current loss is: 0.0006693704f0 (tracked)
Current loss is: 0.0005462555f0 (tracked)
Current loss is: 0.00044381837f0 (tracked)
Current loss is: 0.00036287346f0 (tracked)
Current loss is: 0.00030261563f0 (tracked)
Current loss is: 0.00026114145f0 (tracked)
Current loss is: 0.0002358833f0 (tracked)
Current loss is: 0.00022388573f0 (tracked)
Current loss is: 0.00022202205f0 (tracked)
Current loss is: 0.00022714281f0 (tracked)
Current loss is: 0.00023620951f0 (tracked)
Current loss is: 0.00024644146f0 (tracked)
Current loss is: 0.00025544883f0 (tracked)
Current loss is: 0.00026136832f0 (tracked)
Current loss is: 0.00026295538f0 (tracked)
Current loss is: 0.000259628f0 (tracked)
Current loss is: 0.0002514388f0 (tracked)
Current loss is: 0.00023898087f0 (tracked)
Current loss is: 0.00022324138f0 (tracked)
Current loss is: 0.00020542595f0 (tracked)
Current loss is: 0.00018678856f0 (tracked)
Current loss is: 0.00016848842f0 (tracked)
Current loss is: 0.0001514856f0 (tracked)
Current loss is: 0.000136487f0 (tracked)
Current loss is: 0.00012392631f0 (tracked)
Current loss is: 0.00011398173f0 (tracked)
Current loss is: 0.00010661391f0 (tracked)
Current loss is: 0.00010160798f0 (tracked)
Current loss is: 9.862243f-5 (tracked)
Current loss is: 9.723643f-5 (tracked)
Current loss is: 9.699093f-5 (tracked)
Current loss is: 9.7427124f-5 (tracked)
Current loss is: 9.811924f-5 (tracked)
Current loss is: 9.870039f-5 (tracked)
Current loss is: 9.888707f-5 (tracked)
Current loss is: 9.848638f-5 (tracked)
Current loss is: 9.740605f-5 (tracked)
Current loss is: 9.5647716f-5 (tracked)
Current loss is: 0.00016518158f0 (tracked)
Current loss is: 0.00016254443f0 (tracked)
Current loss is: 0.0001600185f0 (tracked)
Current loss is: 0.00015762463f0 (tracked)
Current loss is: 0.00015538253f0 (tracked)
Current loss is: 0.00015330457f0 (tracked)
Current loss is: 0.00015139865f0 (tracked)
Current loss is: 0.00014966729f0 (tracked)
Current loss is: 0.00014810427f0 (tracked)
Current loss is: 0.00014670064f0 (tracked)
Current loss is: 0.00014544358f0 (tracked)
Current loss is: 0.00014431895f0 (tracked)
Current loss is: 0.00014331432f0 (tracked)
Current loss is: 0.00014241747f0 (tracked)
Current loss is: 0.00014161863f0 (tracked)
Current loss is: 0.00014090734f0 (tracked)
Current loss is: 0.00014027339f0 (tracked)
Current loss is: 0.0001397049f0 (tracked)
Current loss is: 0.00013918776f0 (tracked)
Current loss is: 0.00013870726f0 (tracked)
Current loss is: 0.00013824736f0 (tracked)
Current loss is: 0.00013779457f0 (tracked)
Current loss is: 0.0001373365f0 (tracked)
Current loss is: 0.000136865f0 (tracked)
Current loss is: 0.00013637288f0 (tracked)
Current loss is: 0.00013585642f0 (tracked)
Current loss is: 0.00013531331f0 (tracked)
Current loss is: 0.00013474026f0 (tracked)
Current loss is: 0.00013413519f0 (tracked)
Current loss is: 0.00013349517f0 (tracked)
Current loss is: 0.00013282022f0 (tracked)
Current loss is: 0.00013211055f0 (tracked)
Current loss is: 0.00013136811f0 (tracked)
Current loss is: 0.00013059715f0 (tracked)
Current loss is: 0.00012980244f0 (tracked)
Current loss is: 0.00012898749f0 (tracked)
Current loss is: 0.0001281564f0 (tracked)
Current loss is: 0.00012731165f0 (tracked)
Current loss is: 0.00012645575f0 (tracked)
Current loss is: 0.00012559154f0 (tracked)
Current loss is: 0.00012472163f0 (tracked)
Current loss is: 0.00012384869f0 (tracked)
Current loss is: 0.00012297436f0 (tracked)
Current loss is: 0.00012210055f0 (tracked)
Current loss is: 0.00012122661f0 (tracked)
Current loss is: 0.0001203518f0 (tracked)
Current loss is: 0.000119474564f0 (tracked)
Current loss is: 0.000118594704f0 (tracked)
Current loss is: 0.00011771002f0 (tracked)
Current loss is: 0.0001168204f0 (tracked)
Current loss is: 0.00011592445f0 (tracked)
Current loss is: 0.00011501982f0 (tracked)
Current loss is: 0.00011410513f0 (tracked)
Current loss is: 0.00011317946f0 (tracked)
Current loss is: 0.00011224151f0 (tracked)
Current loss is: 0.00011129166f0 (tracked)
Current loss is: 0.00011032938f0 (tracked)
Current loss is: 0.00010935494f0 (tracked)
Current loss is: 0.000108369415f0 (tracked)
Current loss is: 0.0001073727f0 (tracked)
Current loss is: 0.0001063658f0 (tracked)
Current loss is: 0.0001053498f0 (tracked)
Current loss is: 0.000104326406f0 (tracked)
Current loss is: 0.00010329622f0 (tracked)
Current loss is: 0.000102260485f0 (tracked)
Current loss is: 0.000101219644f0 (tracked)
Current loss is: 0.00010017403f0 (tracked)
Current loss is: 9.9124896f-5 (tracked)
Current loss is: 9.807232f-5 (tracked)
Current loss is: 9.701611f-5 (tracked)
Current loss is: 9.5956646f-5 (tracked)
Current loss is: 9.489356f-5 (tracked)
Current loss is: 9.382676f-5 (tracked)
Current loss is: 9.275615f-5 (tracked)
Current loss is: 9.168206f-5 (tracked)
Current loss is: 9.060427f-5 (tracked)
Current loss is: 8.952319f-5 (tracked)
Current loss is: 8.843869f-5 (tracked)
Current loss is: 8.735191f-5 (tracked)
Current loss is: 8.6262575f-5 (tracked)
Current loss is: 8.5171734f-5 (tracked)
Current loss is: 8.4079744f-5 (tracked)
Current loss is: 8.2987346f-5 (tracked)
Current loss is: 8.1895276f-5 (tracked)
Current loss is: 8.080441f-5 (tracked)
Current loss is: 7.971468f-5 (tracked)
Current loss is: 7.862688f-5 (tracked)
Current loss is: 7.754148f-5 (tracked)
Current loss is: 7.645902f-5 (tracked)
Current loss is: 7.537962f-5 (tracked)
Current loss is: 7.430384f-5 (tracked)
Current loss is: 7.323168f-5 (tracked)
Current loss is: 7.216382f-5 (tracked)
Current loss is: 7.11005f-5 (tracked)
Current loss is: 7.0042166f-5 (tracked)
Current loss is: 6.89895f-5 (tracked)
Current loss is: 6.794254f-5 (tracked)
Current loss is: 6.690189f-5 (tracked)
Current loss is: 6.586818f-5 (tracked)
Current loss is: 6.4841515f-5 (tracked)
Test Summary: |
NNODE         | No tests
516.255804 seconds (314.33 M allocations: 11.183 GiB, 1.18% gc time)
Current loss is: 23603.10312952659 (tracked)
Current loss is: 19383.434006395928 (tracked)
Current loss is: 21133.95003154411 (tracked)
Current loss is: 16712.47596162549 (tracked)
Current loss is: 16117.503392649192 (tracked)
Current loss is: 14908.766688360116 (tracked)
Current loss is: 15050.968494436314 (tracked)
Current loss is: 16166.13998723177 (tracked)
Current loss is: 18080.147350794567 (tracked)
Current loss is: 16890.430785469536 (tracked)
Current loss is: 15801.620589252414 (tracked)
Current loss is: 11785.551147070262 (tracked)
Current loss is: 17244.490692130617 (tracked)
Current loss is: 18411.367737213903 (tracked)
Current loss is: 16355.787818339653 (tracked)
Current loss is: 18237.052294898793 (tracked)
Current loss is: 15611.028549545012 (tracked)
Current loss is: 14514.00530185734 (tracked)
Current loss is: 16584.29712327223 (tracked)
Current loss is: 13949.590498721886 (tracked)
Current loss is: 14700.931231411849 (tracked)
Current loss is: 13055.959907453956 (tracked)
Current loss is: 14605.768239850888 (tracked)
Current loss is: 11877.037762170841 (tracked)
Current loss is: 17560.699353222622 (tracked)
Current loss is: 13249.518223064702 (tracked)
Current loss is: 13718.703759025922 (tracked)
Current loss is: 13687.949216299417 (tracked)
Current loss is: 13215.951173418836 (tracked)
Current loss is: 10978.296222992565 (tracked)
Current loss is: 12092.492537481114 (tracked)
Current loss is: 12521.275852705343 (tracked)
Current loss is: 12046.372592445186 (tracked)
Current loss is: 13964.828322698113 (tracked)
Current loss is: 12495.133693696283 (tracked)
Current loss is: 10163.104603040614 (tracked)
Current loss is: 10602.925682593348 (tracked)
Current loss is: 11732.10528295587 (tracked)
Current loss is: 10334.933132714077 (tracked)
Current loss is: 11293.271115976493 (tracked)
Current loss is: 9071.951196616845 (tracked)
Current loss is: 10444.511597638186 (tracked)
Current loss is: 9237.86189949117 (tracked)
Current loss is: 9282.2609926052 (tracked)
Current loss is: 9571.694991411652 (tracked)
Current loss is: 8289.810519699482 (tracked)
Current loss is: 7918.1288815389635 (tracked)
Current loss is: 7636.56756346958 (tracked)
Current loss is: 7523.113597995463 (tracked)
Current loss is: 7783.25469686727 (tracked)
Current loss is: 6516.2158362464515 (tracked)
Current loss is: 7401.181414001498 (tracked)
Current loss is: 6956.325858007783 (tracked)
Current loss is: 6385.343377094455 (tracked)
Current loss is: 4864.738728281185 (tracked)
Current loss is: 5008.68902318088 (tracked)
Current loss is: 5361.352994604761 (tracked)
Current loss is: 4556.687080195692 (tracked)
Current loss is: 5521.510058775658 (tracked)
Current loss is: 4044.7250778863554 (tracked)
Current loss is: 4079.3333631773935 (tracked)
Current loss is: 3674.1831359562366 (tracked)
Current loss is: 3793.6490110588416 (tracked)
Current loss is: 2501.1283496360074 (tracked)
Current loss is: 2374.882332617608 (tracked)
Current loss is: 2868.113714879168 (tracked)
Current loss is: 2508.2177173211508 (tracked)
Current loss is: 2519.5021888392716 (tracked)
Current loss is: 1952.4012843170544 (tracked)
Current loss is: 2216.173645824433 (tracked)
Current loss is: 1842.564469385522 (tracked)
Current loss is: 1564.6779840865702 (tracked)
Current loss is: 1165.569911963279 (tracked)
Current loss is: 1076.00107382542 (tracked)
Current loss is: 1017.4868076271702 (tracked)
Current loss is: 909.3903677538631 (tracked)
Current loss is: 690.9815974285198 (tracked)
Current loss is: 633.9690323711554 (tracked)
Current loss is: 510.25763600088465 (tracked)
Current loss is: 356.7033313929852 (tracked)
Current loss is: 336.5414835356835 (tracked)
Current loss is: 410.47063987302556 (tracked)
Current loss is: 303.7972616464636 (tracked)
Current loss is: 229.2717414649956 (tracked)
Current loss is: 158.05619362756866 (tracked)
Current loss is: 152.40427357103215 (tracked)
Current loss is: 149.35203909211708 (tracked)
Current loss is: 128.91608751876848 (tracked)
Current loss is: 97.62620321332581 (tracked)
Current loss is: 118.50771532527439 (tracked)
Current loss is: 82.31463299949908 (tracked)
Current loss is: 135.4997309722834 (tracked)
Current loss is: 96.13828193975169 (tracked)
Current loss is: 110.75153283220502 (tracked)
Current loss is: 127.52750095752013 (tracked)
Current loss is: 113.96575827819501 (tracked)
Current loss is: 102.56298057955213 (tracked)
Current loss is: 85.18937972943013 (tracked)
Current loss is: 85.5384490588851 (tracked)
Current loss is: 100.96442782788732 (tracked)
Current loss is: 68.57129791488639 (tracked)
Current loss is: 81.73459701467783 (tracked)
Current loss is: 78.36971928880166 (tracked)
Current loss is: 72.61050824242504 (tracked)
Current loss is: 48.64947538119201 (tracked)
Current loss is: 52.77695656515373 (tracked)
Current loss is: 38.351655818384195 (tracked)
Current loss is: 28.10134643031821 (tracked)
Current loss is: 28.686987480488842 (tracked)
Current loss is: 24.593701876173842 (tracked)
Current loss is: 21.730963060318672 (tracked)
Current loss is: 14.176461114678307 (tracked)
Current loss is: 11.755639458053514 (tracked)
Current loss is: 11.686312890942201 (tracked)
Current loss is: 7.72153846989819 (tracked)
Current loss is: 8.62008989552121 (tracked)
Current loss is: 5.899561427837003 (tracked)
Current loss is: 6.429529865944914 (tracked)
Current loss is: 4.30407281407353 (tracked)
Current loss is: 5.291178936024375 (tracked)
Current loss is: 8.164329807370901 (tracked)
Current loss is: 5.821562232307141 (tracked)
Current loss is: 7.438905399900622 (tracked)
Current loss is: 8.820344229727567 (tracked)
Current loss is: 10.411737631595159 (tracked)
Current loss is: 8.470773379696878 (tracked)
Current loss is: 5.794783962013906 (tracked)
Current loss is: 7.058199675976913 (tracked)
Current loss is: 12.362507840689506 (tracked)
Current loss is: 10.432839790935395 (tracked)
Current loss is: 14.414445731545594 (tracked)
Current loss is: 7.2694930830175535 (tracked)
Current loss is: 10.716756133096428 (tracked)
Current loss is: 9.665041931529242 (tracked)
Current loss is: 8.591374380585297 (tracked)
Current loss is: 6.377133051355519 (tracked)
Current loss is: 11.498212202190196 (tracked)
Current loss is: 5.722131345849648 (tracked)
Current loss is: 9.163712249707903 (tracked)
Current loss is: 3.9436549552032445 (tracked)
Current loss is: 5.823380619288556 (tracked)
Current loss is: 8.641581462795308 (tracked)
Current loss is: 6.3997391816422144 (tracked)
Current loss is: 6.005536852951561 (tracked)
Current loss is: 4.158257393832249 (tracked)
Current loss is: 6.889446211837598 (tracked)
Current loss is: 4.181447673721647 (tracked)
Current loss is: 4.175203229595321 (tracked)
Current loss is: 4.491626515273011 (tracked)
Current loss is: 4.616578669152141 (tracked)
Current loss is: 6.176056509739287 (tracked)
Current loss is: 5.103430669121371 (tracked)
Current loss is: 4.354343291170866 (tracked)
Current loss is: 4.391258211495559 (tracked)
Current loss is: 6.64076484791488 (tracked)
Current loss is: 5.5084164034735075 (tracked)
Current loss is: 5.924289365715698 (tracked)
Current loss is: 3.342185114679745 (tracked)
Current loss is: 4.352084329293154 (tracked)
Current loss is: 10.440918544886488 (tracked)
Current loss is: 4.963207801164589 (tracked)
Current loss is: 4.501879658780238 (tracked)
