Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.2949234660184368 (tracked)
Current loss is: 0.2091120422483089 (tracked)
Current loss is: 0.14620629694253415 (tracked)
Current loss is: 0.10048682399400768 (tracked)
Current loss is: 0.06741812227419125 (tracked)
Current loss is: 0.043349277435986815 (tracked)
Current loss is: 0.026903034932468744 (tracked)
Current loss is: 0.016090703736705708 (tracked)
Current loss is: 0.009469021954916414 (tracked)
Current loss is: 0.0056019422460122075 (tracked)
Current loss is: 0.003418878104115355 (tracked)
Current loss is: 0.002193276736921168 (tracked)
Current loss is: 0.0015205695526440254 (tracked)
Current loss is: 0.0011631139818771663 (tracked)
Current loss is: 0.001027587964300313 (tracked)
Current loss is: 0.0010541404391127278 (tracked)
Current loss is: 0.0012432235060165376 (tracked)
Current loss is: 0.0015499948124405014 (tracked)
Current loss is: 0.0019880814795111374 (tracked)
Current loss is: 0.0024942297838817682 (tracked)
Current loss is: 0.0030561273278196495 (tracked)
Current loss is: 0.0036868383561122734 (tracked)
Current loss is: 0.004319823912136797 (tracked)
Current loss is: 0.005032732407134941 (tracked)
Current loss is: 0.005820760884756894 (tracked)
Current loss is: 0.006752310501485625 (tracked)
Current loss is: 0.007902364702820481 (tracked)
Current loss is: 0.009155071242312084 (tracked)
Current loss is: 0.010293959749187316 (tracked)
Current loss is: 0.011174690821397666 (tracked)
Current loss is: 0.011599445998395031 (tracked)
Current loss is: 0.011752669036992116 (tracked)
Current loss is: 0.011789024873944835 (tracked)
Current loss is: 0.01183008550518782 (tracked)
Current loss is: 0.011746339615680921 (tracked)
Current loss is: 0.011578084610798949 (tracked)
Current loss is: 0.011140096384421011 (tracked)
Current loss is: 0.01057513154621574 (tracked)
Current loss is: 0.00979048809741562 (tracked)
Current loss is: 0.009013609298551275 (tracked)
Current loss is: 0.00820027999431115 (tracked)
Current loss is: 0.007436949560529229 (tracked)
Current loss is: 0.006728202185349511 (tracked)
Current loss is: 0.006031814747557762 (tracked)
Current loss is: 0.005383413632085137 (tracked)
Current loss is: 0.004710130390305818 (tracked)
Current loss is: 0.004076388973513153 (tracked)
Current loss is: 0.003514384819484526 (tracked)
Current loss is: 0.0030476670604472804 (tracked)
Current loss is: 0.002648726993490077 (tracked)
Current loss is: 0.0023107289025514526 (tracked)
Current loss is: 0.00201566596501763 (tracked)
Current loss is: 0.0017377307268388136 (tracked)
Current loss is: 0.0015021557371158337 (tracked)
Current loss is: 0.0013005721503537811 (tracked)
Current loss is: 0.0011221211082480384 (tracked)
Current loss is: 0.0009668587718188566 (tracked)
Current loss is: 0.000843689159549691 (tracked)
Current loss is: 0.0007432040568187701 (tracked)
Current loss is: 0.0006618251742016468 (tracked)
Current loss is: 0.00060148451118592 (tracked)
Current loss is: 0.0005512676802929973 (tracked)
Current loss is: 0.0005090353379350477 (tracked)
Current loss is: 0.0004745846409567778 (tracked)
Current loss is: 0.0004426128498740943 (tracked)
Current loss is: 0.00041314064350297974 (tracked)
Current loss is: 0.0003874220600250455 (tracked)
Current loss is: 0.000366607937934325 (tracked)
Current loss is: 0.0003458107775180297 (tracked)
Current loss is: 0.000329588715116893 (tracked)
Current loss is: 0.00031540840829698394 (tracked)
Current loss is: 0.0003004030790823995 (tracked)
Current loss is: 0.00028747507876867033 (tracked)
Current loss is: 0.00027583891541103586 (tracked)
Current loss is: 0.00026301189051003453 (tracked)
Current loss is: 0.00025210582334886 (tracked)
Current loss is: 0.0002405795704906463 (tracked)
Current loss is: 0.00023029014829974794 (tracked)
Current loss is: 0.0002207435264198083 (tracked)
Current loss is: 0.0002146714085880958 (tracked)
Current loss is: 0.0002064188082780153 (tracked)
Current loss is: 0.00020066644173698405 (tracked)
Current loss is: 0.00019575335276291624 (tracked)
Current loss is: 0.00019195600109828598 (tracked)
Current loss is: 0.00018709799893132975 (tracked)
Current loss is: 0.000183200008111887 (tracked)
Current loss is: 0.00018092732589427237 (tracked)
Current loss is: 0.00017791962879378878 (tracked)
Current loss is: 0.000175172406933414 (tracked)
Current loss is: 0.00017299228165694645 (tracked)
Current loss is: 0.00017207074463037334 (tracked)
Current loss is: 0.0001726616807871216 (tracked)
Current loss is: 0.0001699667457699939 (tracked)
Current loss is: 0.00016965103979430267 (tracked)
Current loss is: 0.00016952804432422418 (tracked)
Current loss is: 0.000169245763547707 (tracked)
Current loss is: 0.00016946337314757045 (tracked)
Current loss is: 0.0001688516817443691 (tracked)
Current loss is: 0.00016806632242434154 (tracked)
Current loss is: 0.0001687055151697752 (tracked)
Current loss is: 0.00016837988661638962 (tracked)
Current loss is: 0.00016846199005690236 (tracked)
Current loss is: 0.00016734339624867547 (tracked)
Current loss is: 0.00016802980592585997 (tracked)
Current loss is: 0.00016823065184197645 (tracked)
Current loss is: 0.00016810421071532654 (tracked)
Current loss is: 0.00016714564343722004 (tracked)
Current loss is: 0.00016824868978919329 (tracked)
Current loss is: 0.0001677364583974953 (tracked)
Current loss is: 0.00016723698824367005 (tracked)
Current loss is: 0.00016775005141138273 (tracked)
Current loss is: 0.00016623572039156838 (tracked)
Current loss is: 0.00016627739386732845 (tracked)
Current loss is: 0.00016615398205184587 (tracked)
Current loss is: 0.00016610646659377044 (tracked)
Current loss is: 0.00016592120121896426 (tracked)
Current loss is: 0.00016461247154026903 (tracked)
Current loss is: 0.00016516718636920387 (tracked)
Current loss is: 0.00016381739093925847 (tracked)
Current loss is: 0.0001648976948236299 (tracked)
Current loss is: 0.00016444989658468808 (tracked)
Current loss is: 0.0001631799919201593 (tracked)
Current loss is: 0.0001639094750355969 (tracked)
Current loss is: 0.00016219401358795726 (tracked)
Current loss is: 0.0001643034375232911 (tracked)
Current loss is: 0.0001626418970749782 (tracked)
Current loss is: 0.00016282151727074184 (tracked)
Current loss is: 0.00016292475553515088 (tracked)
Current loss is: 0.0001628646577903051 (tracked)
Current loss is: 0.00016212889368720463 (tracked)
Current loss is: 0.00016226414662433788 (tracked)
Current loss is: 0.00016214019208567705 (tracked)
Current loss is: 0.000161233429485731 (tracked)
Current loss is: 0.00016153083296429038 (tracked)
Current loss is: 0.00016134060870659467 (tracked)
Current loss is: 0.0001622033017370894 (tracked)
Current loss is: 0.0001616956068718952 (tracked)
Current loss is: 0.0001605533892750127 (tracked)
Current loss is: 0.0001620091667621681 (tracked)
Current loss is: 0.00016092414061214097 (tracked)
Current loss is: 0.000162021284119775 (tracked)
Current loss is: 0.00016204633125512487 (tracked)
Current loss is: 0.00016145772390022914 (tracked)
Current loss is: 0.00016177808587523288 (tracked)
Current loss is: 0.00016136417558163733 (tracked)
Current loss is: 0.00016085038732666158 (tracked)
Current loss is: 0.00016103784224816558 (tracked)
Current loss is: 0.0001612586643903903 (tracked)
Current loss is: 0.0001606446937795218 (tracked)
Current loss is: 156.0081f0 (tracked)
Current loss is: 20.281326f0 (tracked)
Current loss is: 11.743458f0 (tracked)
Current loss is: 27.212978f0 (tracked)
Current loss is: 56.113705f0 (tracked)
Current loss is: 96.85116f0 (tracked)
Current loss is: 132.93591f0 (tracked)
Current loss is: 144.51111f0 (tracked)
Current loss is: 129.63026f0 (tracked)
Current loss is: 101.45447f0 (tracked)
Current loss is: 73.04155f0 (tracked)
Current loss is: 50.64308f0 (tracked)
Current loss is: 34.893127f0 (tracked)
Current loss is: 24.295458f0 (tracked)
Current loss is: 17.190998f0 (tracked)
Current loss is: 12.486482f0 (tracked)
Current loss is: 9.593126f0 (tracked)
Current loss is: 8.218234f0 (tracked)
Current loss is: 8.188564f0 (tracked)
Current loss is: 9.31097f0 (tracked)
Current loss is: 11.306358f0 (tracked)
Current loss is: 13.797345f0 (tracked)
Current loss is: 16.32873f0 (tracked)
Current loss is: 18.434875f0 (tracked)
Current loss is: 19.783754f0 (tracked)
Current loss is: 20.120388f0 (tracked)
Current loss is: 19.508682f0 (tracked)
Current loss is: 18.105412f0 (tracked)
Current loss is: 16.19283f0 (tracked)
Current loss is: 14.094471f0 (tracked)
Current loss is: 12.063595f0 (tracked)
Current loss is: 10.273666f0 (tracked)
Current loss is: 8.838981f0 (tracked)
Current loss is: 7.789446f0 (tracked)
Current loss is: 7.0976543f0 (tracked)
Current loss is: 6.7103577f0 (tracked)
Current loss is: 6.5665226f0 (tracked)
Current loss is: 6.599824f0 (tracked)
Current loss is: 6.750317f0 (tracked)
Current loss is: 6.969694f0 (tracked)
Current loss is: 7.2042027f0 (tracked)
Current loss is: 7.427968f0 (tracked)
Current loss is: 7.603693f0 (tracked)
Current loss is: 7.7237787f0 (tracked)
Current loss is: 7.7710276f0 (tracked)
Current loss is: 7.740656f0 (tracked)
Current loss is: 7.6405997f0 (tracked)
Current loss is: 7.479728f0 (tracked)
Current loss is: 7.2672963f0 (tracked)
Current loss is: 7.0169044f0 (tracked)
Current loss is: 6.744626f0 (tracked)
Current loss is: 6.4730415f0 (tracked)
Current loss is: 6.2166142f0 (tracked)
Current loss is: 5.985959f0 (tracked)
Current loss is: 5.7913556f0 (tracked)
Current loss is: 5.6441135f0 (tracked)
Current loss is: 5.5395184f0 (tracked)
Current loss is: 5.481799f0 (tracked)
Current loss is: 5.461023f0 (tracked)
Current loss is: 5.466195f0 (tracked)
Current loss is: 5.4894094f0 (tracked)
Current loss is: 5.512847f0 (tracked)
Current loss is: 5.5236235f0 (tracked)
Current loss is: 5.5148053f0 (tracked)
Current loss is: 5.478242f0 (tracked)
Current loss is: 5.421767f0 (tracked)
Current loss is: 5.3392434f0 (tracked)
Current loss is: 5.24514f0 (tracked)
Current loss is: 5.146738f0 (tracked)
Current loss is: 5.049537f0 (tracked)
Current loss is: 4.9669805f0 (tracked)
Current loss is: 4.8953815f0 (tracked)
Current loss is: 4.839385f0 (tracked)
Current loss is: 4.79783f0 (tracked)
Current loss is: 4.7640114f0 (tracked)
Current loss is: 4.7375884f0 (tracked)
Current loss is: 4.709522f0 (tracked)
Current loss is: 4.678255f0 (tracked)
Current loss is: 4.642125f0 (tracked)
Current loss is: 4.595756f0 (tracked)
Current loss is: 4.546268f0 (tracked)
Current loss is: 4.4852405f0 (tracked)
Current loss is: 4.424012f0 (tracked)
Current loss is: 4.3594375f0 (tracked)
Current loss is: 4.300933f0 (tracked)
Current loss is: 4.2435293f0 (tracked)
Current loss is: 4.1913214f0 (tracked)
Current loss is: 4.142661f0 (tracked)
Current loss is: 4.095637f0 (tracked)
Current loss is: 4.0525723f0 (tracked)
Current loss is: 4.004156f0 (tracked)
Current loss is: 3.95593f0 (tracked)
Current loss is: 3.9017973f0 (tracked)
Current loss is: 3.8432827f0 (tracked)
Current loss is: 3.7850194f0 (tracked)
Current loss is: 3.7227707f0 (tracked)
Current loss is: 3.663538f0 (tracked)
Current loss is: 3.6010454f0 (tracked)
Current loss is: 3.542682f0 (tracked)
Current loss is: 3.4855158f0 (tracked)
Current loss is: 8.400812f0 (tracked)
Current loss is: 7.9684825f0 (tracked)
Current loss is: 7.606896f0 (tracked)
Current loss is: 7.4276795f0 (tracked)
Current loss is: 7.3593874f0 (tracked)
Current loss is: 7.228332f0 (tracked)
Current loss is: 6.9259577f0 (tracked)
Current loss is: 6.5067782f0 (tracked)
Current loss is: 6.120522f0 (tracked)
Current loss is: 5.849083f0 (tracked)
Current loss is: 5.646169f0 (tracked)
Current loss is: 5.412976f0 (tracked)
Current loss is: 5.094309f0 (tracked)
Current loss is: 4.711812f0 (tracked)
Current loss is: 4.331344f0 (tracked)
Current loss is: 4.0096693f0 (tracked)
Current loss is: 3.7463913f0 (tracked)
Current loss is: 3.4843266f0 (tracked)
Current loss is: 3.1806111f0 (tracked)
Current loss is: 2.853912f0 (tracked)
Current loss is: 2.546805f0 (tracked)
Current loss is: 2.2890258f0 (tracked)
Current loss is: 2.068033f0 (tracked)
Current loss is: 1.8561066f0 (tracked)
Current loss is: 1.6393855f0 (tracked)
Current loss is: 1.4208351f0 (tracked)
Current loss is: 1.2202998f0 (tracked)
Current loss is: 1.0507312f0 (tracked)
Current loss is: 0.91183484f0 (tracked)
Current loss is: 0.7921568f0 (tracked)
Current loss is: 0.68118054f0 (tracked)
Current loss is: 0.5750211f0 (tracked)
Current loss is: 0.47962436f0 (tracked)
Current loss is: 0.40010253f0 (tracked)
Current loss is: 0.33823583f0 (tracked)
Current loss is: 0.2889756f0 (tracked)
Current loss is: 0.24791655f0 (tracked)
Current loss is: 0.21103968f0 (tracked)
Current loss is: 0.17716067f0 (tracked)
Current loss is: 0.14739344f0 (tracked)
Current loss is: 0.12281743f0 (tracked)
Current loss is: 0.103619434f0 (tracked)
Current loss is: 0.08923223f0 (tracked)
Current loss is: 0.07814627f0 (tracked)
Current loss is: 0.06902064f0 (tracked)
Current loss is: 0.060886078f0 (tracked)
Current loss is: 0.053015452f0 (tracked)
Current loss is: 0.046070784f0 (tracked)
Current loss is: 0.04004229f0 (tracked)
Current loss is: 0.03523085f0 (tracked)
Current loss is: 0.031559117f0 (tracked)
Current loss is: 0.028818171f0 (tracked)
Current loss is: 0.02655181f0 (tracked)
Current loss is: 0.024546882f0 (tracked)
Current loss is: 0.022639828f0 (tracked)
Current loss is: 0.02058395f0 (tracked)
Current loss is: 0.018679332f0 (tracked)
Current loss is: 0.016945485f0 (tracked)
Current loss is: 0.015465214f0 (tracked)
Current loss is: 0.014325642f0 (tracked)
Current loss is: 0.013379219f0 (tracked)
Current loss is: 0.012664372f0 (tracked)
Current loss is: 0.012087507f0 (tracked)
Current loss is: 0.011490012f0 (tracked)
Current loss is: 0.010864593f0 (tracked)
Current loss is: 0.010260176f0 (tracked)
Current loss is: 0.009675628f0 (tracked)
Current loss is: 0.009138316f0 (tracked)
Current loss is: 0.008647454f0 (tracked)
Current loss is: 0.008308987f0 (tracked)
Current loss is: 0.008035828f0 (tracked)
Current loss is: 0.007832159f0 (tracked)
Current loss is: 0.0076448554f0 (tracked)
Current loss is: 0.0074855527f0 (tracked)
Current loss is: 0.007284166f0 (tracked)
Current loss is: 0.007096491f0 (tracked)
Current loss is: 0.006906597f0 (tracked)
Current loss is: 0.00674102f0 (tracked)
Current loss is: 0.006638051f0 (tracked)
Current loss is: 0.006560956f0 (tracked)
Current loss is: 0.0065063573f0 (tracked)
Current loss is: 0.0064549437f0 (tracked)
Current loss is: 0.0064186743f0 (tracked)
Current loss is: 0.006352294f0 (tracked)
Current loss is: 0.00630147f0 (tracked)
Current loss is: 0.006246087f0 (tracked)
Current loss is: 0.0061985394f0 (tracked)
Current loss is: 0.0061702644f0 (tracked)
Current loss is: 0.0061376016f0 (tracked)
Current loss is: 0.0061251037f0 (tracked)
Current loss is: 0.0061146263f0 (tracked)
Current loss is: 0.00609116f0 (tracked)
Current loss is: 0.0060712555f0 (tracked)
Current loss is: 0.006019447f0 (tracked)
Current loss is: 0.0059928503f0 (tracked)
Current loss is: 0.005971083f0 (tracked)
Current loss is: 0.00593571f0 (tracked)
Current loss is: 0.0059250602f0 (tracked)
Current loss is: 0.005883067f0 (tracked)
Current loss is: 0.0058599864f0 (tracked)
Current loss is: 0.14147925f0 (tracked)
Current loss is: 0.36002532f0 (tracked)
Current loss is: 0.14829545f0 (tracked)
Current loss is: 0.03286649f0 (tracked)
Current loss is: 0.026185166f0 (tracked)
Current loss is: 0.054473784f0 (tracked)
Current loss is: 0.0787962f0 (tracked)
Current loss is: 0.074636035f0 (tracked)
Current loss is: 0.048231598f0 (tracked)
Current loss is: 0.022069657f0 (tracked)
Current loss is: 0.0071505466f0 (tracked)
Current loss is: 0.001547154f0 (tracked)
Current loss is: 0.0003696033f0 (tracked)
Current loss is: 0.0006377914f0 (tracked)
Current loss is: 0.0014094877f0 (tracked)
Current loss is: 0.00276502f0 (tracked)
Current loss is: 0.00492559f0 (tracked)
Current loss is: 0.00761321f0 (tracked)
Current loss is: 0.009856494f0 (tracked)
Current loss is: 0.010562039f0 (tracked)
Current loss is: 0.009442688f0 (tracked)
Current loss is: 0.0072190403f0 (tracked)
Current loss is: 0.0048975036f0 (tracked)
Current loss is: 0.003075731f0 (tracked)
Current loss is: 0.0018544779f0 (tracked)
Current loss is: 0.0010930848f0 (tracked)
Current loss is: 0.00063329295f0 (tracked)
Current loss is: 0.0003870009f0 (tracked)
Current loss is: 0.00033634325f0 (tracked)
Current loss is: 0.00049944274f0 (tracked)
Current loss is: 0.0008855837f0 (tracked)
Current loss is: 0.0014514073f0 (tracked)
Current loss is: 0.0020766854f0 (tracked)
Current loss is: 0.0025845189f0 (tracked)
Current loss is: 0.0028117623f0 (tracked)
Current loss is: 0.0026917246f0 (tracked)
Current loss is: 0.002287091f0 (tracked)
Current loss is: 0.0017469515f0 (tracked)
Current loss is: 0.0012262792f0 (tracked)
Current loss is: 0.00082678645f0 (tracked)
Current loss is: 0.00058417936f0 (tracked)
Current loss is: 0.00048681398f0 (tracked)
Current loss is: 0.0005002717f0 (tracked)
Current loss is: 0.0005839052f0 (tracked)
Current loss is: 0.0006983243f0 (tracked)
Current loss is: 0.00080840447f0 (tracked)
Current loss is: 0.0008858517f0 (tracked)
Current loss is: 0.0009124688f0 (tracked)
Current loss is: 0.00088275224f0 (tracked)
Current loss is: 0.00080378586f0 (tracked)
Current loss is: 0.00069170096f0 (tracked)
Current loss is: 0.0005660671f0 (tracked)
Current loss is: 0.00044462425f0 (tracked)
Current loss is: 0.0003400841f0 (tracked)
Current loss is: 0.00025935387f0 (tracked)
Current loss is: 0.00020437247f0 (tracked)
Current loss is: 0.00017349762f0 (tracked)
Current loss is: 0.00016273744f0 (tracked)
Current loss is: 0.0001666267f0 (tracked)
Current loss is: 0.00017889892f0 (tracked)
Current loss is: 0.0001931863f0 (tracked)
Current loss is: 0.00020386872f0 (tracked)
Current loss is: 0.00020695297f0 (tracked)
Current loss is: 0.00020069379f0 (tracked)
Current loss is: 0.00018568114f0 (tracked)
Current loss is: 0.00016432119f0 (tracked)
Current loss is: 0.00013992914f0 (tracked)
Current loss is: 0.00011577751f0 (tracked)
Current loss is: 9.441979f-5 (tracked)
Current loss is: 7.739684f-5 (tracked)
Current loss is: 6.527438f-5 (tracked)
Current loss is: 5.7863148f-5 (tracked)
Current loss is: 5.4477798f-5 (tracked)
Current loss is: 5.4163826f-5 (tracked)
Current loss is: 5.586201f-5 (tracked)
Current loss is: 5.8527476f-5 (tracked)
Current loss is: 6.122053f-5 (tracked)
Current loss is: 6.318139f-5 (tracked)
Current loss is: 6.3893174f-5 (tracked)
Current loss is: 6.311291f-5 (tracked)
Current loss is: 6.0874765f-5 (tracked)
Current loss is: 5.744789f-5 (tracked)
Current loss is: 5.326496f-5 (tracked)
Current loss is: 4.883473f-5 (tracked)
Current loss is: 4.465404f-5 (tracked)
Current loss is: 4.11345f-5 (tracked)
Current loss is: 3.8556183f-5 (tracked)
Current loss is: 3.7039375f-5 (tracked)
Current loss is: 3.6542355f-5 (tracked)
Current loss is: 3.6879323f-5 (tracked)
Current loss is: 3.7756035f-5 (tracked)
Current loss is: 3.882446f-5 (tracked)
Current loss is: 3.974818f-5 (tracked)
Current loss is: 4.0264647f-5 (tracked)
Current loss is: 4.023426f-5 (tracked)
Current loss is: 3.9658844f-5 (tracked)
Current loss is: 3.8665657f-5 (tracked)
Current loss is: 3.7465037f-5 (tracked)
Current loss is: 3.62891f-5 (tracked)
Current loss is: 3.5335634f-5 (tracked)
Current loss is: 8.434426f-5 (tracked)
Current loss is: 7.307528f-5 (tracked)
Current loss is: 6.976437f-5 (tracked)
Current loss is: 7.384638f-5 (tracked)
Current loss is: 8.079683f-5 (tracked)
Current loss is: 8.525644f-5 (tracked)
Current loss is: 8.408784f-5 (tracked)
Current loss is: 7.7958f-5 (tracked)
Current loss is: 7.0508904f-5 (tracked)
Current loss is: 6.5788496f-5 (tracked)
Current loss is: 6.5695815f-5 (tracked)
Current loss is: 6.884362f-5 (tracked)
Current loss is: 7.159406f-5 (tracked)
Current loss is: 7.092842f-5 (tracked)
Current loss is: 6.692227f-5 (tracked)
Current loss is: 6.234743f-5 (tracked)
Current loss is: 5.9960432f-5 (tracked)
Current loss is: 6.033696f-5 (tracked)
Current loss is: 6.187016f-5 (tracked)
Current loss is: 6.236012f-5 (tracked)
Current loss is: 6.0764025f-5 (tracked)
Current loss is: 5.785063f-5 (tracked)
Current loss is: 5.537369f-5 (tracked)
Current loss is: 5.4534492f-5 (tracked)
Current loss is: 5.4996817f-5 (tracked)
Current loss is: 5.528667f-5 (tracked)
Current loss is: 5.4268283f-5 (tracked)
Current loss is: 5.2232033f-5 (tracked)
Current loss is: 5.0426388f-5 (tracked)
Current loss is: 4.96786f-5 (tracked)
Current loss is: 4.9665818f-5 (tracked)
Current loss is: 4.9419014f-5 (tracked)
Current loss is: 4.83533f-5 (tracked)
Current loss is: 4.6783214f-5 (tracked)
Current loss is: 4.549786f-5 (tracked)
Current loss is: 4.4898068f-5 (tracked)
Current loss is: 4.460662f-5 (tracked)
Current loss is: 4.3958076f-5 (tracked)
Current loss is: 4.2792904f-5 (tracked)
Current loss is: 4.158219f-5 (tracked)
Current loss is: 4.0787512f-5 (tracked)
Current loss is: 4.0326697f-5 (tracked)
Current loss is: 3.9755603f-5 (tracked)
Current loss is: 3.8839695f-5 (tracked)
Current loss is: 3.7800157f-5 (tracked)
Current loss is: 3.6989448f-5 (tracked)
Current loss is: 3.6439927f-5 (tracked)
Current loss is: 3.5857294f-5 (tracked)
Current loss is: 3.504438f-5 (tracked)
Current loss is: 3.415357f-5 (tracked)
Current loss is: 3.3431737f-5 (tracked)
Current loss is: 3.287149f-5 (tracked)
Current loss is: 3.2259173f-5 (tracked)
Current loss is: 3.149691f-5 (tracked)
Current loss is: 3.0720457f-5 (tracked)
Current loss is: 3.0078105f-5 (tracked)
Current loss is: 2.9515293f-5 (tracked)
Current loss is: 2.888116f-5 (tracked)
Current loss is: 2.8169252f-5 (tracked)
Current loss is: 2.7508497f-5 (tracked)
Current loss is: 2.6944457f-5 (tracked)
Current loss is: 2.6381033f-5 (tracked)
Current loss is: 2.5750993f-5 (tracked)
Current loss is: 2.5117308f-5 (tracked)
Current loss is: 2.455468f-5 (tracked)
Current loss is: 2.4026775f-5 (tracked)
Current loss is: 2.346151f-5 (tracked)
Current loss is: 2.2879169f-5 (tracked)
Current loss is: 2.2343873f-5 (tracked)
Current loss is: 2.1845775f-5 (tracked)
Current loss is: 2.1328682f-5 (tracked)
Current loss is: 2.0794801f-5 (tracked)
Current loss is: 2.029263f-5 (tracked)
Current loss is: 1.982284f-5 (tracked)
Current loss is: 1.9344196f-5 (tracked)
Current loss is: 1.8856892f-5 (tracked)
Current loss is: 1.8396091f-5 (tracked)
Current loss is: 1.7959068f-5 (tracked)
Current loss is: 1.7515547f-5 (tracked)
Current loss is: 1.7070117f-5 (tracked)
Current loss is: 1.6647955f-5 (tracked)
Current loss is: 1.6241696f-5 (tracked)
Current loss is: 1.5831221f-5 (tracked)
Current loss is: 1.5426722f-5 (tracked)
Current loss is: 1.5042636f-5 (tracked)
Current loss is: 1.466623f-5 (tracked)
Current loss is: 1.4287811f-5 (tracked)
Current loss is: 1.3920691f-5 (tracked)
Current loss is: 1.3568842f-5 (tracked)
Current loss is: 1.3219613f-5 (tracked)
Current loss is: 1.2874387f-5 (tracked)
Current loss is: 1.25429615f-5 (tracked)
Current loss is: 1.2219766f-5 (tracked)
Current loss is: 1.1898175f-5 (tracked)
Current loss is: 1.1585761f-5 (tracked)
Current loss is: 1.1284229f-5 (tracked)
Current loss is: 1.0986292f-5 (tracked)
Current loss is: 1.0694395f-5 (tracked)
Current loss is: 1.0412921f-5 (tracked)
Current loss is: 1.0136613f-5 (tracked)
Test Summary: |
NNODE         | No tests
514.059949 seconds (318.03 M allocations: 11.369 GiB, 1.26% gc time)
Current loss is: 15439.704834249183 (tracked)
Current loss is: 16063.652445139629 (tracked)
Current loss is: 13496.906386231005 (tracked)
Current loss is: 14570.615344637808 (tracked)
Current loss is: 18824.288339044593 (tracked)
Current loss is: 15036.855176365603 (tracked)
Current loss is: 17965.936257120833 (tracked)
Current loss is: 14754.477087247831 (tracked)
Current loss is: 17740.208068308293 (tracked)
Current loss is: 14097.10361908002 (tracked)
Current loss is: 18627.743449882226 (tracked)
Current loss is: 16389.737268025474 (tracked)
Current loss is: 15969.381460551645 (tracked)
Current loss is: 18009.15406884495 (tracked)
Current loss is: 17902.567583194745 (tracked)
Current loss is: 11696.054576743887 (tracked)
Current loss is: 16068.617649665612 (tracked)
Current loss is: 13852.45691432264 (tracked)
Current loss is: 15151.168965969357 (tracked)
Current loss is: 14451.074090590537 (tracked)
Current loss is: 14475.227198618733 (tracked)
Current loss is: 13712.902771162208 (tracked)
Current loss is: 14236.383290862015 (tracked)
Current loss is: 14080.315674791378 (tracked)
Current loss is: 15574.090587733304 (tracked)
Current loss is: 14415.197929804064 (tracked)
Current loss is: 11609.473186610767 (tracked)
Current loss is: 12621.344170626713 (tracked)
Current loss is: 12157.640583911887 (tracked)
Current loss is: 12477.499344676531 (tracked)
Current loss is: 11821.664277346315 (tracked)
Current loss is: 15804.514939239978 (tracked)
Current loss is: 13806.711443638376 (tracked)
Current loss is: 11195.33870512644 (tracked)
Current loss is: 11438.321706267583 (tracked)
Current loss is: 11758.10245215508 (tracked)
Current loss is: 9371.541075209927 (tracked)
Current loss is: 10756.850712962507 (tracked)
Current loss is: 11065.177803900542 (tracked)
Current loss is: 10110.030168869678 (tracked)
Current loss is: 9064.17054692754 (tracked)
Current loss is: 9055.532251178161 (tracked)
Current loss is: 10358.370558482813 (tracked)
Current loss is: 9106.944818659185 (tracked)
Current loss is: 8573.53532141064 (tracked)
Current loss is: 6819.902058080221 (tracked)
Current loss is: 8630.634939969237 (tracked)
Current loss is: 6509.477489916995 (tracked)
Current loss is: 7010.991391368762 (tracked)
Current loss is: 6472.59583920564 (tracked)
Current loss is: 6065.842961445883 (tracked)
Current loss is: 5978.698266536244 (tracked)
Current loss is: 5798.519232543642 (tracked)
Current loss is: 5948.683731275698 (tracked)
Current loss is: 6455.925351158424 (tracked)
Current loss is: 4839.863609376794 (tracked)
Current loss is: 6116.897623599869 (tracked)
Current loss is: 5531.430153047386 (tracked)
Current loss is: 5178.197112302929 (tracked)
Current loss is: 4174.772822243009 (tracked)
Current loss is: 5667.355012337762 (tracked)
Current loss is: 2974.548467600776 (tracked)
Current loss is: 3312.0354280895062 (tracked)
Current loss is: 4892.310465332534 (tracked)
Current loss is: 3140.517827490415 (tracked)
Current loss is: 2860.023748367998 (tracked)
Current loss is: 3766.615593052764 (tracked)
Current loss is: 3159.1581127019435 (tracked)
Current loss is: 2349.8572864371886 (tracked)
Current loss is: 2752.708607423869 (tracked)
Current loss is: 2625.920902461518 (tracked)
Current loss is: 1419.685141885728 (tracked)
Current loss is: 1457.1910747533866 (tracked)
Current loss is: 2335.546420350991 (tracked)
Current loss is: 1402.4496377003861 (tracked)
Current loss is: 1403.0738383825776 (tracked)
Current loss is: 1193.3663969604254 (tracked)
Current loss is: 1379.9688473823478 (tracked)
Current loss is: 1664.4507985587109 (tracked)
Current loss is: 1024.43157492131 (tracked)
Current loss is: 598.1649516904985 (tracked)
Current loss is: 1057.4800919821907 (tracked)
Current loss is: 565.2875249326834 (tracked)
Current loss is: 388.5050953742183 (tracked)
Current loss is: 1075.5919702177362 (tracked)
Current loss is: 609.8976863911992 (tracked)
Current loss is: 656.9136341763254 (tracked)
Current loss is: 673.942619139615 (tracked)
Current loss is: 431.0883455775519 (tracked)
Current loss is: 368.0429891741545 (tracked)
Current loss is: 420.75815686064465 (tracked)
