################################################################################
# PkgEval set-up: 2020-10-28T11:06:56.628
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/NeuralNetDiffEq/Hclze/test/runtests.jl:12
   [12] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [13] macro expansion
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [14] macro expansion
      @ timing.jl:192 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/NeuralNetDiffEq/Hclze/test/runtests.jl:12 [inlined]
   [16] top-level scope
      @ timing.jl:192
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/Hclze/test/NNODE_tests.jl:1
Test Summary: | Error  Total
NNODE         |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/Hclze/test/runtests.jl:10

PkgEval failed: Package NeuralNetDiffEq errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:09:10.704
#


CPU usage: 120.03s (99.83s user, 20.45s kernel)

Network usage:
- eth0: 21.284 MiB received, 433.940 KiB sent

Raw statistics: {"read":"2020-10-28T11:09:10.706454416Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":126976},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":126976},{"major":259,"minor":0,"op":"Total","value":126976},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":126976},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":126976},{"major":253,"minor":2,"op":"Total","value":126976}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":120028744706,"percpu_usage":[431762011,1003594937,662703690,1126908157,1766292546,3425979448,1588880670,1223344542,4077211965,2230572399,2684783073,2484572952,885060079,1296316457,653687102,548833956,2432426182,932883006,503614866,1364974954,662597579,1049393822,3742869366,824444925,1196329002,1998836060,980646782,1692316722,985400518,1761404204,910382685,3382426748,275543380,96138768,151425331,384504801,228814010,368305615,304115583,1080069319,178093180,60610920,282447516,56951250,129449948,419349994,301273711,479316512,303375009,654675711,287036434,214291647,937203684,509724415,540082164,733559739,505940820,167063551,199282751,660591695,68830516,372745498,308719309,1493766738,916911355,2049631494,1245127878,1221214922,1077094998,786350126,2211950734,1773937362,2457530526,1192638242,1872518006,1435991304,394547588,1257423897,1757063251,977195256,845292076,1469668038,1344710516,1886913304,1189781109,1250743968,1400444661,1267352364,1263746829,1800135672,717910492,1558839306,1928383030,856432272,967618429,1132506884,241768514,260176224,160338700,272674212,589748262,679066925,677172759,293142005,525218332,791667621,266467750,435788470,120473646,266990308,335700533,519355128,353018297,434997439,298071856,515780660,434388002,527150911,234385275,896490878,511488166,283406013,204092265,278349319,204575195,1041294122,448641165,154508941],"usage_in_kernelmode":20450000000,"usage_in_usermode":99830000000},"system_cpu_usage":93839975320000000,"online_cpus":128,"throttling_data":{"periods":1349,"throttled_periods":48,"throttled_time":10031250576}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":358043648,"max_usage":1495498752,"stats":{"active_anon":211542016,"active_file":143360,"cache":92499968,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":81362944,"inactive_file":8192,"mapped_file":0,"pgfault":2864230,"pgmajfault":0,"pgpgin":2019615,"pgpgout":1948065,"rss":200568832,"rss_huge":0,"total_active_anon":211542016,"total_active_file":143360,"total_cache":92499968,"total_dirty":0,"total_inactive_anon":81362944,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":2864230,"total_pgmajfault":0,"total_pgpgin":2019615,"total_pgpgout":1948065,"total_rss":200568832,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/NeuralNetDiffEq-NWFiVRpP","id":"8f72b27d8611925781303dd825fa61e5b24dbe477adb8a21a27f0ae686c2e38d","networks":{"eth0":{"rx_bytes":22318213,"rx_packets":4568,"rx_errors":0,"rx_dropped":5,"tx_bytes":444355,"tx_packets":3726,"tx_errors":0,"tx_dropped":0}}}

