Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
copyto! at /home/pkgeval/.julia/packages/GPUArrays/eVYIC/src/host/broadcast.jl:66 [inlined]
copyto! at ./broadcast.jl:886
unknown function (ip: 0x7f1ccca53ffa)
copy at ./broadcast.jl:862
unknown function (ip: 0x7f1ccca53bd1)
materialize at ./broadcast.jl:837
unknown function (ip: 0x7f1ccca52911)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
Conv at /home/pkgeval/.julia/packages/Flux/05b38/src/layers/conv.jl:147
applychain at /home/pkgeval/.julia/packages/Flux/05b38/src/layers/basic.jl:36
Chain at /home/pkgeval/.julia/packages/Flux/05b38/src/layers/basic.jl:38 [inlined]
applychain at /home/pkgeval/.julia/packages/Flux/05b38/src/layers/basic.jl:36
Chain at /home/pkgeval/.julia/packages/Flux/05b38/src/layers/basic.jl:38
unknown function (ip: 0x7f1ccca3ffcf)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
yolo#6 at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/yolo/yolo.jl:343
Type##kw at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/yolo/yolo.jl:215 [inlined]
#v3_tiny_COCO#43 at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/yolo/pretrained.jl:30
v3_tiny_COCO##kw at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/yolo/pretrained.jl:30
unknown function (ip: 0x7f1ccca2ed01)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_body at /workspace/srcdir/src/interpreter.c:434
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:2 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:2
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:993
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
_include at ./loading.jl:1047
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/runtests.jl:5
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:993
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
_include at ./loading.jl:1047
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/src/julia.h:1687 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_35845.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2191 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2373
jl_apply at /workspace/srcdir/ui/../src/julia.h:1687 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
prepareImage() input varieties: Error During Test at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
  Got exception outside of a @test
  MethodError: no method matching Base.CodegenParams(; track_allocations=false, code_coverage=false, static_alloc=false, prefer_specsig=true, emit_function=GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), emitted_function=GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}(GPUCompiler.MethodCompileTracer(PTX CompilerJob of function unbox_uint64(Any) for sm_75, Core.MethodInstance[MethodInstance for unbox_uint64(::Any)], #undef)), gnu_pubnames=false, debug_info_kind=0)
  Closest candidates are:
    Base.CodegenParams(; track_allocations, code_coverage, prefer_specsig, gnu_pubnames, debug_info_kind, lookup, generic_context) at reflection.jl:972 got unsupported keyword arguments "static_alloc", "emit_function", "emitted_function"
  Stacktrace:
    [1] kwerr(kw::NamedTuple{(:track_allocations, :code_coverage, :static_alloc, :prefer_specsig, :emit_function, :emitted_function, :gnu_pubnames, :debug_info_kind), Tuple{Bool, Bool, Bool, Bool, GPUCompiler.var"#hook_emit_function#36"{GPUCompiler.MethodCompileTracer}, GPUCompiler.var"#hook_emitted_function#37"{GPUCompiler.MethodCompileTracer}, Bool, Int32}}, args::Type)
      @ Base ./error.jl:157
    [2] compile_method_instance(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:119
    [3] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [4] irgen(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, method_instance::Core.MethodInstance, world::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/irgen.jl:332
    [5] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [6] macro expansion
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:101 [inlined]
    [7] macro expansion
      @ ~/.julia/packages/TimerOutputs/dVnaw/src/TimerOutput.jl:206 [inlined]
    [8] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:100
    [9] emit_function!(mod::LLVM.Module, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, f::Function, method::GPUCompiler.Runtime.RuntimeMethodInstance)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:77
   [10] build_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:117
   [11] (::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String})()
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:159
   [12] get!(default::GPUCompiler.var"#65#68"{GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}, String, String}, h::Dict{String, LLVM.Module}, key::String)
      @ Base ./dict.jl:465
   [13] load_runtime(job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/rtlib.jl:151
   [14] codegen(output::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:96
   [15] compile(target::Symbol, job::GPUCompiler.CompilerJob{GPUCompiler.PTXCompilerTarget, CUDA.CUDACompilerParams}; libraries::Bool, deferred_codegen::Bool, optimize::Bool, strip::Bool, validate::Bool, only_entry::Bool)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:39
   [16] compile
      @ ~/.julia/packages/GPUCompiler/GKp4B/src/driver.jl:35 [inlined]
   [17] _cufunction(source::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#18", Tuple{CUDA.CuKernelContext, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, NTuple{4, Base.OneTo{Int64}}, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}, Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}}}}}, Int64}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:310
   [18] _cufunction
      @ ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:304 [inlined]
   [19] check_cache(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#18", Tuple{CUDA.CuKernelContext, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, NTuple{4, Base.OneTo{Int64}}, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}, Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}}}}}, Int64}}, id::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:24
   [20] cached_compilation(driver::typeof(CUDA._cufunction), spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#18", Tuple{CUDA.CuKernelContext, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, NTuple{4, Base.OneTo{Int64}}, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}, Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}}}}}, Int64}}, env::UInt64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GPUCompiler ~/.julia/packages/GPUArrays/eVYIC/src/host/broadcast.jl:60
   [21] cached_compilation(driver::Function, spec::GPUCompiler.FunctionSpec{GPUArrays.var"#broadcast_kernel#18", Tuple{CUDA.CuKernelContext, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, NTuple{4, Base.OneTo{Int64}}, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}, Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}}}}}, Int64}}, env::UInt64)
      @ GPUCompiler ~/.julia/packages/GPUCompiler/GKp4B/src/cache.jl:40
   [22] cufunction(f::GPUArrays.var"#broadcast_kernel#18", tt::Type{Tuple{CUDA.CuKernelContext, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, NTuple{4, Base.OneTo{Int64}}, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}, Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}}}}}, Int64}}; name::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:298
   [23] cufunction(f::GPUArrays.var"#broadcast_kernel#18", tt::Type{Tuple{CUDA.CuKernelContext, CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, Base.Broadcast.Broadcasted{Nothing, NTuple{4, Base.OneTo{Int64}}, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}, Base.Broadcast.Extruded{CUDA.CuDeviceArray{Float32, 4, CUDA.AS.Global}, NTuple{4, Bool}, NTuple{4, Int64}}}}}}, Int64}})
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/compiler/execution.jl:293
   [24] launch_heuristic(::CUDA.CuArrayBackend, ::GPUArrays.var"#broadcast_kernel#18", ::CUDA.CuArray{Float32, 4}, ::Base.Broadcast.Broadcasted{Nothing, NTuple{4, Base.OneTo{Int64}}, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{Base.Broadcast.Extruded{CUDA.CuArray{Float32, 4}, NTuple{4, Bool}, NTuple{4, Int64}}, Base.Broadcast.Extruded{CUDA.CuArray{Float32, 4}, NTuple{4, Bool}, NTuple{4, Int64}}}}}}, ::Int64; maximize_blocksize::Bool)
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:19
   [25] launch_heuristic(::CUDA.CuArrayBackend, ::GPUArrays.var"#broadcast_kernel#18", ::CUDA.CuArray{Float32, 4}, ::Base.Broadcast.Broadcasted{Nothing, NTuple{4, Base.OneTo{Int64}}, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{Base.Broadcast.Extruded{CUDA.CuArray{Float32, 4}, NTuple{4, Bool}, NTuple{4, Int64}}, Base.Broadcast.Extruded{CUDA.CuArray{Float32, 4}, NTuple{4, Bool}, NTuple{4, Int64}}}}}}, ::Int64)
      @ CUDA ~/.julia/packages/CUDA/dZvbp/src/gpuarrays.jl:17
   [26] copyto!
      @ ~/.julia/packages/GPUArrays/eVYIC/src/host/broadcast.jl:66 [inlined]
   [27] copyto!(dest::CUDA.CuArray{Float32, 4}, bc::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{CUDA.CuArray{Float32, 4}, CUDA.CuArray{Float32, 4}}}}})
      @ Base.Broadcast ./broadcast.jl:886
   [28] copy(bc::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, NTuple{4, Base.OneTo{Int64}}, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{CUDA.CuArray{Float32, 4}, CUDA.CuArray{Float32, 4}}}}})
      @ Base.Broadcast ./broadcast.jl:862
   [29] materialize(bc::Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(identity), Tuple{Base.Broadcast.Broadcasted{CUDA.CuArrayStyle{4}, Nothing, typeof(+), Tuple{CUDA.CuArray{Float32, 4}, CUDA.CuArray{Float32, 4}}}}})
      @ Base.Broadcast ./broadcast.jl:837
   [30] (::Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}})(x::CUDA.CuArray{Float32, 4})
      @ Flux ~/.julia/packages/Flux/05b38/src/layers/conv.jl:147
   [31] applychain(fs::Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}, x::CUDA.CuArray{Float32, 4})
      @ Flux ~/.julia/packages/Flux/05b38/src/layers/basic.jl:36
   [32] Chain
      @ ~/.julia/packages/Flux/05b38/src/layers/basic.jl:38 [inlined]
   [33] applychain(fs::Tuple{Flux.Chain{Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}}, ObjectDetector.YOLO.var"#_maxpool#18"{Int64}, Flux.Chain{Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}}, ObjectDetector.YOLO.var"#_maxpool#18"{Int64}, Flux.Chain{Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}}, ObjectDetector.YOLO.var"#_maxpool#18"{Int64}, Flux.Chain{Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}}, ObjectDetector.YOLO.var"#_maxpool#18"{Int64}, Flux.Chain{Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}}}, x::CUDA.CuArray{Float32, 4})
      @ Flux ~/.julia/packages/Flux/05b38/src/layers/basic.jl:36
   [34] (::Flux.Chain{Tuple{Flux.Chain{Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}}, ObjectDetector.YOLO.var"#_maxpool#18"{Int64}, Flux.Chain{Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}}, ObjectDetector.YOLO.var"#_maxpool#18"{Int64}, Flux.Chain{Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}}, ObjectDetector.YOLO.var"#_maxpool#18"{Int64}, Flux.Chain{Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}}, ObjectDetector.YOLO.var"#_maxpool#18"{Int64}, Flux.Chain{Tuple{Flux.Conv{2, 4, typeof(identity), CUDA.CuArray{Float32, 4}, CUDA.CuVector{Float32}}, Flux.BatchNorm{typeof(identity), CUDA.CuVector{Float32}, CUDA.CuVector{Float32}, Float32}, ObjectDetector.YOLO.var"#_act#14"}}}})(x::CUDA.CuArray{Float32, 4})
      @ Flux ~/.julia/packages/Flux/05b38/src/layers/basic.jl:38
   [35] ObjectDetector.YOLO.yolo(cfgfile::String, weightfile::String, batchsize::Int64; silent::Bool, cfgchanges::Vector{Tuple{Symbol, Int64, Symbol, Int64}})
      @ ObjectDetector.YOLO ~/.julia/packages/ObjectDetector/EYOWD/src/yolo/yolo.jl:343
   [36] v3_tiny_COCO(; batch::Int64, silent::Bool, w::Int64, h::Int64, cfgchanges::Vector{Tuple{Symbol, Int64, Symbol, Int64}})
      @ ObjectDetector.YOLO ~/.julia/packages/ObjectDetector/EYOWD/src/yolo/pretrained.jl:30
   [37] top-level scope
      @ ~/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:2
   [38] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [39] top-level scope
      @ ~/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:2
   [40] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [41] top-level scope
      @ ~/.julia/packages/ObjectDetector/EYOWD/test/runtests.jl:5
   [42] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [43] top-level scope
      @ none:6
   [44] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [45] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [46] _start()
      @ Base ./client.jl:485
Test Summary:                  | Error  Total
prepareImage() input varieties |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in expression starting at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/runtests.jl:5
ERROR: Package ObjectDetector errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
