################################################################################
# PkgEval set-up: 2020-10-28T11:33:20.947
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [79098fc4] Rmath v0.6.1
  [321657f4] ScientificTypes v0.8.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [cea106d9] Syslogs v0.3.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [e0df1984] TextParse v1.0.1
  [37f6aa50] TikzPictures v3.3.1
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [1986cc42] Unitful v1.5.0
  [98cad3c8] ValueHistories v0.5.3
  [ea10d353] WeakRefStrings v0.6.2
  [ddb6d928] YAML v0.4.2
  [68821587] Arpack_jll v3.5.0+3
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] Expat_jll v2.2.7+6
  [f5851436] FFTW_jll v3.3.9+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [2f80f16e] PCRE_jll v8.42.0+4
  [30392449] Pixman_jll v0.38.4+5
  [9c32591e] Poppler_jll v0.87.0+2
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  uname: Linux 4.15.0-121-generic #123-Ubuntu SMP Mon Oct 5 16:16:40 UTC 2020 x86_64 x86_64
  CPU: AMD EPYC 7502 32-Core Processor: 
                  speed         user         nice          sys         idle          irq
       #1-128  2782 MHz  292709079 s    3417475 s   63592637 s  524775898 s          0 s
       
  Memory: 503.8203659057617 GB (249544.24609375 MB free)
  Uptime: 737623.0 sec
  Load Avg:  218.21  190.79  179.56
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_LOAD_PATH = @:/tmp/jl_qiz9KZ
  HOME = /home/pkgeval
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  R_HOME = *
  JULIA_LOAD_PATH = @:/tmp/jl_qiz9KZ
[ Info: Model metadata loaded from registry. 
WARNING: Method definition show(IO, Random.MersenneTwister) in module Random at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:179 overwritten in module MLJ at /home/pkgeval/.julia/packages/MLJ/57IKJ/src/ensembles.jl:2.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition show(IO, Random.MersenneTwister) in module Random at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:179 overwritten in module MLJ at /home/pkgeval/.julia/packages/MLJ/57IKJ/src/ensembles.jl:2.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition show(IO, Random.MersenneTwister) in module Random at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:179 overwritten in module MLJ at /home/pkgeval/.julia/packages/MLJ/57IKJ/src/ensembles.jl:2.
  ** incremental compilation may be fatally broken for this module **

WARNING: could not import Printf.ini_hex into Quadmath
WARNING: could not import Printf.ini_HEX into Quadmath
WARNING: could not import Printf.ini_hex into DoubleFloats
WARNING: could not import Printf.ini_HEX into DoubleFloats
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [3e7d7328] + PredictMD v0.34.19
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
   Installed x264_jll ─────────────── v2020.7.14+2
   Installed Calculus ─────────────── v0.5.1
   Installed libfdk_aac_jll ───────── v0.1.6+4
   Installed GeometryTypes ────────── v0.8.3
   Installed Latexify ─────────────── v0.14.1
   Installed PredictMDExtra ───────── v0.13.17
   Installed Optim ────────────────── v0.22.0
   Installed DiffResults ──────────── v1.0.2
   Installed FriBidi_jll ──────────── v1.0.5+6
   Installed Showoff ──────────────── v0.3.2
   Installed PlotThemes ───────────── v2.0.0
   Installed Measures ─────────────── v0.3.1
   Installed LineSearches ─────────── v7.1.0
   Installed DiffRules ────────────── v1.0.1
   Installed Scratch ──────────────── v1.0.3
   Installed OpenSSL_jll ──────────── v1.1.1+6
   Installed libvorbis_jll ────────── v1.3.6+6
   Installed x265_jll ─────────────── v3.0.0+3
   Installed NLSolversBase ────────── v7.5.0
   Installed RecipesPipeline ──────── v0.1.13
   Installed Colors ───────────────── v0.12.4
   Installed Ratios ───────────────── v0.4.0
   Installed StatsPlots ───────────── v0.14.15
   Installed libass_jll ───────────── v0.14.0+4
   Installed Widgets ──────────────── v0.6.2
   Installed PlotUtils ────────────── v1.0.7
   Installed LibVPX_jll ───────────── v1.9.0+1
   Installed WoodburyMatrices ─────── v0.5.3
   Installed ArrayInterface ───────── v2.13.7
   Installed AxisAlgorithms ───────── v1.0.0
   Installed TableOperations ──────── v0.2.1
   Installed Grisu ────────────────── v1.0.0
   Installed Ogg_jll ──────────────── v1.3.4+2
   Installed Interpolations ───────── v0.12.10
   Installed Contour ──────────────── v0.5.5
   Installed CommonSubexpressions ─── v0.3.0
   Installed KernelDensity ────────── v0.5.1
   Installed StructArrays ─────────── v0.4.4
   Installed ColorSchemes ─────────── v3.10.1
   Installed Plots ────────────────── v1.7.3
   Installed PositiveFactorizations ─ v0.2.3
   Installed Opus_jll ─────────────── v1.3.1+3
   Installed FFMPEG ───────────────── v0.4.0
   Installed ClusterManagers ──────── v0.3.2
   Installed GR ───────────────────── v0.52.0
   Installed DiffEqDiffTools ──────── v1.7.0
   Installed GeometryBasics ───────── v0.3.3
   Installed ForwardDiff ──────────── v0.10.12
   Installed LAME_jll ─────────────── v3.100.0+3
   Installed EarCut_jll ───────────── v2.1.5+0
   Installed FFMPEG_jll ───────────── v4.3.1+4
   Installed Observables ──────────── v0.3.2
   Installed NaNMath ──────────────── v0.3.4
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.17
Updating `/tmp/jl_qiz9KZ/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [34f1f09b] + ClusterManagers v0.3.2
  [35d6a980] + ColorSchemes v3.10.1
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [d38c429a] + Contour v0.5.5
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [c87230d0] + FFMPEG v0.4.0
  [f6369f11] + ForwardDiff v0.10.12
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [a98d9a8b] + Interpolations v0.12.10
  [5ab0869b] + KernelDensity v0.5.1
  [23fbe1c1] + Latexify v0.14.1
  [d3d80556] + LineSearches v7.1.0
  [442fdcdd] + Measures v0.3.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [429524aa] + Optim v0.22.0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [d14d998a] ↑ PredictMDExtra v0.13.15 ⇒ v0.13.17
  [c84ed2f1] + Ratios v0.4.0
  [01d81517] + RecipesPipeline v0.1.13
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [f3b207a7] + StatsPlots v0.14.15
  [09ab397b] + StructArrays v0.4.4
  [ab02a1b2] + TableOperations v0.2.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
    Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Resolving package versions...
   Installed BenchmarkTools ─ v0.5.0
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
Updating `/tmp/jl_qiz9KZ/Manifest.toml`
  [6e4b80f9] ↑ BenchmarkTools v0.4.3 ⇒ v0.5.0
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [324d7699] + CategoricalArrays v0.7.7
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [aaaa29a8] + Clustering v0.14.2
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [a2441757] + Coverage v1.1.1
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [ade2ca70] + Dates
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [b905b068] + DeIdentification v0.8.1
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [b4f34e82] + Distances v0.8.2
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [add582a8] + MLJ v0.11.2
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [a7f614a8] + MLJBase v0.13.5
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [d491faf4] + MLJModels v0.9.10
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.10
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.6
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [b8865327] + UnicodePlots v1.3.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [1986cc42] + Unitful v1.5.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [79e6a3ab] + Adapt v1.1.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [fbb218c0] + BSON v0.2.6
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [5d742f6a] + CSVFiles v1.0.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [3895d2a7] + CUDAapi v4.0.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [7057c7e9] + Cassette v0.3.3
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [04a18a73] + ClassImbalance v0.8.7
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [861a8166] + Combinatorics v1.0.2
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [124859b0] + DataDeps v0.7.2
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [a93c6f00] + DataFrames v0.20.2
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [7806a523] + DecisionTree v0.10.10
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [3f0dd361] + DefaultApplication v1.0.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [8bb1440f] + DelimitedFiles
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [31c24e10] + Distributions v0.22.6
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [e30172f5] + Documenter v0.24.11
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [997ab1e6] + DocumenterMarkdown v0.2.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [7a1cc6ca] + FFTW v1.2.4
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [5789e2e9] + FileIO v1.4.4
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [53c48c17] + FixedPointNumbers v0.8.4
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [38e38edf] + GLM v1.3.11
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [92fee26a] + GZip v0.5.1
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [cd3eb016] + HTTP v0.8.19
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [1c8ee90f] + IterableTables v1.0.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [033835bb] + JLD2 v0.1.14
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [1902f260] + Knet v1.3.6
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [b1bec4e5] + LIBSVM v0.4.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [b964fa9f] + LaTeXStrings v1.2.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [37e2e46d] + LinearAlgebra
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [98b081ad] + Literate v2.7.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [f0e99cf1] + MLBase v0.8.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [1914dd2f] + MacroTools v0.5.6
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [e7bfaba1] + NumericalIntegration v0.2.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [8314cec4] + PGFPlotsX v1.2.10
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [df4d2c64] + PredictMDAPI v0.3.1
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [92933f4c] + ProgressMeter v1.4.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [df47a6cb] + RData v0.7.1
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [ce6b1742] + RDatasets v0.6.10
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [f535d66d] + ROCAnalysis v0.3.1
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [9a3f8284] + Random
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [ae029012] + Requires v1.1.0
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [10745b16] + Statistics
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [2913bbd2] + StatsBase v0.32.2
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [3eaba693] + StatsModels v0.6.15
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [37f6aa50] + TikzPictures v3.3.1
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
WARNING: could not import LaTeXStrings.@L_mstr into TikzPictures
   Resolving package versions...
Updating `/tmp/jl_qiz9KZ/Project.toml`
  [98cad3c8] + ValueHistories v0.5.3
No Changes to `/tmp/jl_qiz9KZ/Manifest.toml`
Test Summary:    | Pass  Total
PredictMDFull.jl |   19     19
     Testing PredictMDFull tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:43:14.686
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 548.87s (461.30s user, 90.10s kernel)

Network usage:
- eth0: 85.489 MiB received, 1.127 MiB sent

