Julia Version 1.5.0-DEV.33
Commit 8a19ef8ede (2020-01-08 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_USStJq/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_USStJq/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_USStJq/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:02:29.131  iter:1  elapsed-time:6.44  pmap-time:1.20  grad-time:0.00  ls-time:0.55 ls-dec:0.00e+00
fcount:2160  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.12GB
time:21:05:20.726  iter:81  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.29GB
time:21:05:21.017  iter:82  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.73GB
time:21:05:21.209  iter:83  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.62GB
time:21:05:51.053  iter:84  elapsed-time:29.84  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.64GB
time:21:05:51.382  iter:85  elapsed-time:0.32  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.13GB
time:21:05:51.573  iter:86  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.20GB
time:21:05:51.829  iter:87  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.13GB
time:21:05:52.038  iter:88  elapsed-time:0.21  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.66e+04  fmin:1.66e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.99GB
time:21:05:52.33  iter:89  elapsed-time:0.27  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.64e+04  fmin:1.64e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.03GB
time:21:05:52.666  iter:90  elapsed-time:0.31  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.79GB
time:21:05:52.998  iter:91  elapsed-time:0.31  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.80GB
time:21:05:53.235  iter:92  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.66GB
time:21:05:53.409  iter:93  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.66GB
time:21:05:53.846  iter:94  elapsed-time:0.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.40GB
time:21:05:53.989  iter:95  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.60e+04  fmin:1.60e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.36GB
time:21:05:54.179  iter:96  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.59e+04  fmin:1.59e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.38GB
time:21:05:54.487  iter:97  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.58e+04  fmin:1.58e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.21GB
time:21:06:13.436  iter:98  elapsed-time:18.94  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.58e+04  fmin:1.58e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.84GB
time:21:06:13.711  iter:99  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.05GB
time:21:06:14.03  iter:100  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.13GB
time:21:06:14.273  iter:101  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.15GB
time:21:06:14.438  iter:102  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.55e+04  fmin:1.55e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.29GB
time:21:06:14.647  iter:103  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.13GB
time:21:06:14.755  iter:104  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.53e+04  fmin:1.53e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.11GB
time:21:06:14.953  iter:105  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.03GB
time:21:06:15.123  iter:106  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.98GB
time:21:06:15.281  iter:107  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.51e+04  fmin:1.51e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.05GB
time:21:06:15.64  iter:108  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.50e+04  fmin:1.50e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.06GB
time:21:06:15.823  iter:109  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.49e+04  fmin:1.49e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.07GB
time:21:06:16.139  iter:110  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.49e+04  fmin:1.49e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.85GB
time:21:06:38.42  iter:111  elapsed-time:22.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.48e+04  fmin:1.48e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.19GB
time:21:06:41.35  iter:112  elapsed-time:2.91  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.47e+04  fmin:1.47e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.98GB
time:21:06:41.518  iter:113  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.92GB
time:21:06:41.73  iter:114  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.82GB
time:21:06:42.018  iter:115  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.80GB
time:21:06:42.222  iter:116  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.45e+04  fmin:1.45e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.70GB
time:21:06:42.858  iter:117  elapsed-time:0.62  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.44e+04  fmin:1.44e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.81GB
time:21:06:43.135  iter:118  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.61GB
time:21:06:43.402  iter:119  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.42e+04  fmin:1.42e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.33GB
time:21:06:43.753  iter:120  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.42e+04  fmin:1.42e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.19GB
time:21:06:44.041  iter:121  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.10GB
time:21:06:44.454  iter:122  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.29GB
time:21:06:44.586  iter:123  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.21GB
time:21:06:44.749  iter:124  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.40e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.15GB
time:21:07:10.393  iter:125  elapsed-time:25.64  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.96GB
time:21:07:10.698  iter:126  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.37e+04  fmin:1.37e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.91GB
time:21:07:11.101  iter:127  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.52GB
time:21:07:11.33  iter:128  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.29GB
time:21:07:11.562  iter:129  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.09GB
time:21:07:11.737  iter:130  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.20GB
time:21:07:12.018  iter:131  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.04GB
time:21:07:12.225  iter:132  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.34e+04  fmin:1.34e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.85GB
time:21:07:12.461  iter:133  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.33e+04  fmin:1.33e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.68GB
time:21:07:12.694  iter:134  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.55GB
time:21:07:12.853  iter:135  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.37GB
time:21:07:13.014  iter:136  elapsed-time:0.15  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.31e+04  fmin:1.31e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.51GB
time:21:07:13.257  iter:137  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.31e+04  fmin:1.31e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.31GB
time:21:07:13.525  iter:138  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.30e+04  fmin:1.30e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.13GB
time:21:07:38.622  iter:139  elapsed-time:25.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.30e+04  fmin:1.30e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.94GB
time:21:07:38.958  iter:140  elapsed-time:0.33  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.29e+04  fmin:1.29e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.89GB
time:21:07:39.252  iter:141  elapsed-time:0.28  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.29e+04  fmin:1.29e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.20GB
time:21:07:39.452  iter:142  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.36GB
time:21:07:39.721  iter:143  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.27e+04  fmin:1.27e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.29GB
time:21:07:39.959  iter:144  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.23GB
time:21:07:40.212  iter:145  elapsed-time:0.23  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.26e+04  fmin:1.26e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.14GB
time:21:07:40.416  iter:146  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.25e+04  fmin:1.25e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.10GB
time:21:07:40.61  iter:147  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.24e+04  fmin:1.24e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.47GB
time:21:07:40.886  iter:148  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.24e+04  fmin:1.24e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.34GB
time:21:07:41.196  iter:149  elapsed-time:0.31  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.23e+04  fmin:1.23e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.52GB
time:21:07:44.234  iter:150  elapsed-time:3.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.23e+04  fmin:1.23e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.78GB
time:21:07:44.399  iter:151  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.22e+04  fmin:1.22e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.00GB
time:21:07:44.582  iter:152  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.21e+04  fmin:1.21e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.95GB
time:21:08:06.775  iter:153  elapsed-time:22.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.22e+04  fmin:1.21e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.18GB
time:21:08:07.033  iter:154  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.21e+04  fmin:1.21e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.29GB
time:21:08:07.269  iter:155  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.20e+04  fmin:1.20e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.72GB
time:21:08:07.466  iter:156  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.20e+04  fmin:1.20e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.89GB
time:21:08:07.901  iter:157  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.19e+04  fmin:1.19e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.79GB
time:21:08:07.998  iter:158  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.19e+04  fmin:1.19e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.92GB
time:21:08:08.18  iter:159  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.18e+04  fmin:1.18e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.05GB
time:21:08:08.37  iter:160  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.18e+04  fmin:1.18e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.95GB
time:21:08:08.544  iter:161  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.17e+04  fmin:1.17e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.02GB
time:21:08:08.752  iter:162  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.17e+04  fmin:1.17e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.91GB
time:21:08:08.889  iter:163  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.16e+04  fmin:1.16e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.78GB
time:21:08:08.997  iter:164  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.15e+04  fmin:1.15e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.87GB
time:21:08:09.138  iter:165  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.15e+04  fmin:1.15e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.88GB
time:21:08:09.272  iter:166  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.14e+04  fmin:1.14e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.84GB
time:21:08:37.882  iter:167  elapsed-time:28.61  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.14e+04  fmin:1.14e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.16GB
time:21:08:38.024  iter:168  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.13e+04  fmin:1.13e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.10GB
time:21:08:38.234  iter:169  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
