Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_LFRsOU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_LFRsOU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 30016
Words in train file: 1109828

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.21k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.15k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 53.78k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 67.70k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 52.83k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 49.30k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 55.27k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 62.32k  
Alpha: 0.024639  Progress: 1.63%  Words/thread/sec: 55.48k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 60.60k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 61.47k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 57.93k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 60.14k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 62.88k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 61.76k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 58.24k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 61.59k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 62.17k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 62.89k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 57.99k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 60.51k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 60.65k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 57.41k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 56.66k  
Alpha: 0.023962  Progress: 4.51%  Words/thread/sec: 58.89k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 59.38k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 54.76k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 56.35k  
Alpha: 0.023737  Progress: 5.24%  Words/thread/sec: 57.37k  
Alpha: 0.023691  Progress: 5.42%  Words/thread/sec: 55.34k  
Alpha: 0.023646  Progress: 5.60%  Words/thread/sec: 56.81k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 56.76k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 57.15k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 57.11k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 55.51k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 56.71k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 57.99k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 56.91k  
Alpha: 0.023284  Progress: 7.04%  Words/thread/sec: 58.27k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 56.31k  
Alpha: 0.023194  Progress: 7.40%  Words/thread/sec: 57.20k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 57.80k  
Alpha: 0.023104  Progress: 7.76%  Words/thread/sec: 58.32k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 57.26k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 57.31k  
Alpha: 0.022969  Progress: 8.31%  Words/thread/sec: 57.76k  
Alpha: 0.022924  Progress: 8.49%  Words/thread/sec: 58.15k  
Alpha: 0.022879  Progress: 8.67%  Words/thread/sec: 57.65k  
Alpha: 0.022834  Progress: 8.85%  Words/thread/sec: 58.30k  
Alpha: 0.022789  Progress: 9.03%  Words/thread/sec: 57.95k  
Alpha: 0.022743  Progress: 9.21%  Words/thread/sec: 57.88k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 58.99k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 59.40k  
Alpha: 0.022608  Progress: 9.75%  Words/thread/sec: 58.34k  
Alpha: 0.022563  Progress: 9.93%  Words/thread/sec: 58.68k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 59.74k  
Alpha: 0.022473  Progress: 10.29%  Words/thread/sec: 59.81k  
Alpha: 0.022428  Progress: 10.47%  Words/thread/sec: 59.18k  
Alpha: 0.022383  Progress: 10.65%  Words/thread/sec: 59.34k  
Alpha: 0.022338  Progress: 10.83%  Words/thread/sec: 59.76k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 60.33k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 61.30k  
Alpha: 0.013194  Progress: 47.40%  Words/thread/sec: 68.78k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 68.72k  
Alpha: 0.013104  Progress: 47.76%  Words/thread/sec: 68.67k  
Alpha: 0.013059  Progress: 47.94%  Words/thread/sec: 68.90k  
Alpha: 0.013014  Progress: 48.13%  Words/thread/sec: 68.88k  
Alpha: 0.012969  Progress: 48.31%  Words/thread/sec: 68.80k  
Alpha: 0.012924  Progress: 48.49%  Words/thread/sec: 68.76k  
Alpha: 0.012879  Progress: 48.67%  Words/thread/sec: 68.92k  
Alpha: 0.012833  Progress: 48.85%  Words/thread/sec: 68.76k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 68.73k  
Alpha: 0.012743  Progress: 49.21%  Words/thread/sec: 68.69k  
Alpha: 0.012698  Progress: 49.39%  Words/thread/sec: 68.89k  
Alpha: 0.012653  Progress: 49.57%  Words/thread/sec: 68.89k  
Alpha: 0.012608  Progress: 49.75%  Words/thread/sec: 68.87k  
Alpha: 0.012563  Progress: 49.93%  Words/thread/sec: 68.95k  
Alpha: 0.012518  Progress: 50.11%  Words/thread/sec: 68.89k  
Alpha: 0.012473  Progress: 50.29%  Words/thread/sec: 68.91k  
Alpha: 0.012428  Progress: 50.47%  Words/thread/sec: 69.05k  
Alpha: 0.012383  Progress: 50.65%  Words/thread/sec: 68.87k  
Alpha: 0.012338  Progress: 50.83%  Words/thread/sec: 68.97k  
Alpha: 0.012292  Progress: 51.01%  Words/thread/sec: 68.93k  
Alpha: 0.012247  Progress: 51.19%  Words/thread/sec: 68.94k  
Alpha: 0.012202  Progress: 51.37%  Words/thread/sec: 69.15k  
Alpha: 0.012157  Progress: 51.55%  Words/thread/sec: 69.24k  
Alpha: 0.012112  Progress: 51.73%  Words/thread/sec: 69.07k  
Alpha: 0.012067  Progress: 51.91%  Words/thread/sec: 68.98k  
Alpha: 0.012022  Progress: 52.09%  Words/thread/sec: 68.96k  
Alpha: 0.011977  Progress: 52.27%  Words/thread/sec: 69.09k  
Alpha: 0.011932  Progress: 52.45%  Words/thread/sec: 69.20k  
Alpha: 0.011887  Progress: 52.63%  Words/thread/sec: 68.80k  
Alpha: 0.011842  Progress: 52.81%  Words/thread/sec: 68.93k  
Alpha: 0.011797  Progress: 52.99%  Words/thread/sec: 69.12k  
Alpha: 0.011752  Progress: 53.17%  Words/thread/sec: 69.14k  
Alpha: 0.011706  Progress: 53.35%  Words/thread/sec: 68.86k  
Alpha: 0.011661  Progress: 53.53%  Words/thread/sec: 69.01k  
Alpha: 0.011616  Progress: 53.72%  Words/thread/sec: 69.07k  
Alpha: 0.011571  Progress: 53.90%  Words/thread/sec: 69.21k  
Alpha: 0.011526  Progress: 54.08%  Words/thread/sec: 69.03k  
Alpha: 0.011481  Progress: 54.26%  Words/thread/sec: 69.00k  
Alpha: 0.011436  Progress: 54.44%  Words/thread/sec: 69.16k  
Alpha: 0.011391  Progress: 54.62%  Words/thread/sec: 69.02k  
Alpha: 0.011346  Progress: 54.80%  Words/thread/sec: 69.12k  
Alpha: 0.011301  Progress: 54.98%  Words/thread/sec: 69.19k  
Alpha: 0.011256  Progress: 55.16%  Words/thread/sec: 69.24k  
Alpha: 0.011210  Progress: 55.34%  Words/thread/sec: 69.02k  
Alpha: 0.011165  Progress: 55.52%  Words/thread/sec: 69.14k  
Alpha: 0.011120  Progress: 55.70%  Words/thread/sec: 69.25k  
Alpha: 0.011075  Progress: 55.88%  Words/thread/sec: 69.26k  
Alpha: 0.011030  Progress: 56.19%  Words/thread/sec: 69.23k  
Alpha: 0.010952  Progress: 56.37%  Words/thread/sec: 69.33k  
Alpha: 0.010907  Progress: 56.55%  Words/thread/sec: 69.24k  
Alpha: 0.010862  Progress: 56.73%  Words/thread/sec: 69.32k  
Alpha: 0.010817  Progress: 56.91%  Words/thread/sec: 69.11k  
Alpha: 0.010772  Progress: 57.09%  Words/thread/sec: 69.06k  
Alpha: 0.010727  Progress: 57.27%  Words/thread/sec: 69.03k  
Alpha: 0.010682  Progress: 57.45%  Words/thread/sec: 69.00k  
Alpha: 0.010637  Progress: 57.63%  Words/thread/sec: 69.13k  
Alpha: 0.010592  Progress: 57.81%  Words/thread/sec: 69.25k  
Alpha: 0.010547  Progress: 58.12%  Words/thread/sec: 69.08k  
Alpha: 0.010471  Progress: 58.30%  Words/thread/sec: 69.07k  
Alpha: 0.010426  Progress: 58.48%  Words/thread/sec: 69.09k  
Alpha: 0.010381  Progress: 58.66%  Words/thread/sec: 69.19k  
Alpha: 0.010336  Progress: 58.84%  Words/thread/sec: 69.21k  
Alpha: 0.010291  Progress: 59.02%  Words/thread/sec: 69.36k  
Alpha: 0.010245  Progress: 59.20%  Words/thread/sec: 69.27k  
Alpha: 0.010200  Progress: 59.38%  Words/thread/sec: 69.12k  
Alpha: 0.010155  Progress: 59.56%  Words/thread/sec: 69.10k  
Alpha: 0.010110  Progress: 59.87%  Words/thread/sec: 69.35k  
Alpha: 0.010032  Progress: 60.05%  Words/thread/sec: 69.56k  
Alpha: 0.009987  Progress: 60.23%  Words/thread/sec: 69.63k  
Alpha: 0.009942  Progress: 60.41%  Words/thread/sec: 69.68k  
Alpha: 0.009897  Progress: 60.59%  Words/thread/sec: 69.48k  
Alpha: 0.009852  Progress: 60.77%  Words/thread/sec: 69.31k  
Alpha: 0.009806  Progress: 60.95%  Words/thread/sec: 69.47k  
Alpha: 0.009761  Progress: 61.13%  Words/thread/sec: 69.66k  
Alpha: 0.009716  Progress: 61.32%  Words/thread/sec: 69.80k  
Alpha: 0.009671  Progress: 61.50%  Words/thread/sec: 69.77k  
Alpha: 0.009626  Progress: 61.68%  Words/thread/sec: 69.61k  
Alpha: 0.009581  Progress: 61.86%  Words/thread/sec: 69.74k  
Alpha: 0.009536  Progress: 62.04%  Words/thread/sec: 69.52k  
Alpha: 0.009491  Progress: 62.22%  Words/thread/sec: 69.51k  
Alpha: 0.009446  Progress: 62.40%  Words/thread/sec: 69.70k  
Alpha: 0.009401  Progress: 62.58%  Words/thread/sec: 69.88k  
Alpha: 0.009356  Progress: 62.76%  Words/thread/sec: 69.93k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 69.67k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 69.79k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 69.61k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 69.75k  
Alpha: 0.009130  Progress: 63.66%  Words/thread/sec: 69.83k  
Alpha: 0.009085  Progress: 63.84%  Words/thread/sec: 69.71k  
Alpha: 0.009040  Progress: 64.02%  Words/thread/sec: 69.64k  
Alpha: 0.008995  Progress: 64.20%  Words/thread/sec: 69.68k  
Alpha: 0.008949  Progress: 64.38%  Words/thread/sec: 69.85k  
Alpha: 0.008904  Progress: 64.56%  Words/thread/sec: 69.76k  
Alpha: 0.008859  Progress: 64.75%  Words/thread/sec: 69.72k  
Alpha: 0.008814  Progress: 64.93%  Words/thread/sec: 69.67k  
Alpha: 0.008769  Progress: 65.11%  Words/thread/sec: 69.61k  
Alpha: 0.008724  Progress: 65.29%  Words/thread/sec: 69.77k  
Alpha: 0.008678  Progress: 65.47%  Words/thread/sec: 69.84k  
Alpha: 0.008633  Progress: 65.65%  Words/thread/sec: 70.03k  
Alpha: 0.008588  Progress: 65.83%  Words/thread/sec: 69.81k  
Alpha: 0.008543  Progress: 66.01%  Words/thread/sec: 69.74k  
Alpha: 0.008497  Progress: 66.19%  Words/thread/sec: 69.84k  
Alpha: 0.008452  Progress: 66.37%  Words/thread/sec: 69.94k  
Alpha: 0.008407  Progress: 66.55%  Words/thread/sec: 69.91k  
Alpha: 0.008362  Progress: 66.73%  Words/thread/sec: 70.10k  
Alpha: 0.008317  Progress: 66.91%  Words/thread/sec: 70.01k  
Alpha: 0.008272  Progress: 67.09%  Words/thread/sec: 69.78k  
Alpha: 0.008227  Progress: 67.27%  Words/thread/sec: 69.96k  
Alpha: 0.008182  Progress: 67.45%  Words/thread/sec: 70.10k  
Alpha: 0.008137  Progress: 67.63%  Words/thread/sec: 70.06k  
Alpha: 0.008092  Progress: 67.81%  Words/thread/sec: 70.18k  
Alpha: 0.008046  Progress: 67.99%  Words/thread/sec: 70.09k  
Alpha: 0.008001  Progress: 68.31%  Words/thread/sec: 70.14k  
Alpha: 0.007923  Progress: 68.49%  Words/thread/sec: 70.05k  
Alpha: 0.007878  Progress: 68.67%  Words/thread/sec: 70.04k  
Alpha: 0.007833  Progress: 68.85%  Words/thread/sec: 70.17k  
Alpha: 0.007788  Progress: 69.03%  Words/thread/sec: 70.34k  
Alpha: 0.007743  Progress: 69.21%  Words/thread/sec: 70.26k  
Alpha: 0.007698  Progress: 69.39%  Words/thread/sec: 70.28k  
Alpha: 0.007653  Progress: 69.57%  Words/thread/sec: 70.32k  
Alpha: 0.007608  Progress: 69.75%  Words/thread/sec: 70.32k  
Alpha: 0.007563  Progress: 69.93%  Words/thread/sec: 70.15k  
Alpha: 0.007518  Progress: 70.11%  Words/thread/sec: 70.32k  
Alpha: 0.007473  Progress: 70.29%  Words/thread/sec: 70.20k  
Alpha: 0.007428  Progress: 70.47%  Words/thread/sec: 70.37k  
Alpha: 0.007382  Progress: 70.65%  Words/thread/sec: 70.33k  
Alpha: 0.007337  Progress: 70.83%  Words/thread/sec: 70.37k  
Alpha: 0.007292  Progress: 71.01%  Words/thread/sec: 70.28k  
Alpha: 0.007247  Progress: 71.19%  Words/thread/sec: 70.39k  
Alpha: 0.007202  Progress: 71.37%  Words/thread/sec: 70.38k  
Alpha: 0.007157  Progress: 71.55%  Words/thread/sec: 70.49k  
Alpha: 0.007112  Progress: 71.86%  Words/thread/sec: 70.67k  
Alpha: 0.007034  Progress: 72.04%  Words/thread/sec: 70.63k  
Alpha: 0.006989  Progress: 72.22%  Words/thread/sec: 70.49k  
Alpha: 0.006944  Progress: 72.40%  Words/thread/sec: 70.61k  
Alpha: 0.006899  Progress: 72.59%  Words/thread/sec: 70.54k  
Alpha: 0.006854  Progress: 72.77%  Words/thread/sec: 70.67k  
Alpha: 0.006809  Progress: 72.95%  Words/thread/sec: 70.63k  
Alpha: 0.006764  Progress: 73.13%  Words/thread/sec: 70.62k  
Alpha: 0.006718  Progress: 73.31%  Words/thread/sec: 70.68k  
Alpha: 0.006673  Progress: 73.49%  Words/thread/sec: 70.65k  
Alpha: 0.006628  Progress: 73.67%  Words/thread/sec: 70.65k  
Alpha: 0.006583  Progress: 73.85%  Words/thread/sec: 70.82k  
Alpha: 0.006538  Progress: 74.03%  Words/thread/sec: 70.64k  
Alpha: 0.006493  Progress: 74.21%  Words/thread/sec: 70.74k  
Alpha: 0.006448  Progress: 74.39%  Words/thread/sec: 70.72k  
Alpha: 0.006403  Progress: 74.57%  Words/thread/sec: 70.78k  
Alpha: 0.006358  Progress: 74.75%  Words/thread/sec: 70.75k  
Alpha: 0.006313  Progress: 74.93%  Words/thread/sec: 70.88k  
Alpha: 0.006268  Progress: 75.11%  Words/thread/sec: 70.98k  
Alpha: 0.006223  Progress: 75.29%  Words/thread/sec: 70.80k  
Alpha: 0.006178  Progress: 75.47%  Words/thread/sec: 70.91k  
Alpha: 0.006133  Progress: 75.65%  Words/thread/sec: 70.98k  
Alpha: 0.006087  Progress: 75.96%  Words/thread/sec: 70.86k  
Alpha: 0.006010  Progress: 76.14%  Words/thread/sec: 70.95k  
Alpha: 0.005964  Progress: 76.32%  Words/thread/sec: 70.80k  
Alpha: 0.005919  Progress: 76.50%  Words/thread/sec: 70.85k  
Alpha: 0.005874  Progress: 76.68%  Words/thread/sec: 70.97k  
Alpha: 0.005829  Progress: 76.86%  Words/thread/sec: 70.86k  
Alpha: 0.005784  Progress: 77.04%  Words/thread/sec: 71.01k  
Alpha: 0.005739  Progress: 77.22%  Words/thread/sec: 70.84k  
Alpha: 0.005694  Progress: 77.40%  Words/thread/sec: 70.84k  
Alpha: 0.005649  Progress: 77.58%  Words/thread/sec: 70.91k  
Alpha: 0.005604  Progress: 77.77%  Words/thread/sec: 70.98k  
Alpha: 0.005559  Progress: 77.95%  Words/thread/sec: 70.73k  
Alpha: 0.005514  Progress: 78.13%  Words/thread/sec: 70.84k  
Alpha: 0.005469  Progress: 78.31%  Words/thread/sec: 70.97k  
Alpha: 0.005423  Progress: 78.49%  Words/thread/sec: 70.86k  
Alpha: 0.005378  Progress: 78.67%  Words/thread/sec: 70.80k  
Alpha: 0.005333  Progress: 78.85%  Words/thread/sec: 70.89k  
Alpha: 0.005288  Progress: 79.03%  Words/thread/sec: 71.04k  
Alpha: 0.005243  Progress: 79.21%  Words/thread/sec: 70.95k  
Alpha: 0.005198  Progress: 79.39%  Words/thread/sec: 70.78k  
Alpha: 0.005153  Progress: 79.57%  Words/thread/sec: 70.86k  
Alpha: 0.005108  Progress: 79.75%  Words/thread/sec: 71.01k  
Alpha: 0.005063  Progress: 79.93%  Words/thread/sec: 70.87k  
Alpha: 0.005018  Progress: 80.11%  Words/thread/sec: 71.02k  
Alpha: 0.004973  Progress: 80.29%  Words/thread/sec: 70.95k  
Alpha: 0.004928  Progress: 80.47%  Words/thread/sec: 71.08k  
Alpha: 0.004882  Progress: 80.65%  Words/thread/sec: 70.96k  
Alpha: 0.004837  Progress: 80.83%  Words/thread/sec: 71.07k  
Alpha: 0.004792  Progress: 81.01%  Words/thread/sec: 71.13k  
Alpha: 0.004747  Progress: 81.19%  Words/thread/sec: 70.99k  
Alpha: 0.004702  Progress: 81.37%  Words/thread/sec: 71.05k  
Alpha: 0.004657  Progress: 81.55%  Words/thread/sec: 70.97k  
Alpha: 0.004612  Progress: 81.73%  Words/thread/sec: 71.10k  
Alpha: 0.004567  Progress: 81.91%  Words/thread/sec: 71.22k  
Alpha: 0.004522  Progress: 82.09%  Words/thread/sec: 71.20k  
Alpha: 0.004477  Progress: 82.27%  Words/thread/sec: 71.04k  
Alpha: 0.004432  Progress: 82.45%  Words/thread/sec: 71.17k  
Alpha: 0.004387  Progress: 82.63%  Words/thread/sec: 71.14k  
Alpha: 0.004342  Progress: 82.94%  Words/thread/sec: 71.14k  
Alpha: 0.004266  Progress: 83.30%  Words/thread/sec: 71.18k  
Alpha: 0.004176  Progress: 83.30%  Words/thread/sec: 71.21k  
Alpha: 0.004176  Progress: 83.48%  Words/thread/sec: 71.17k  
Alpha: 0.004131  Progress: 83.66%  Words/thread/sec: 71.25k  
Alpha: 0.004086  Progress: 83.84%  Words/thread/sec: 71.20k  
Alpha: 0.004041  Progress: 84.02%  Words/thread/sec: 71.27k  
Alpha: 0.003995  Progress: 84.20%  Words/thread/sec: 71.20k  
Alpha: 0.003950  Progress: 84.38%  Words/thread/sec: 71.14k  
Alpha: 0.003905  Progress: 84.56%  Words/thread/sec: 71.18k  
Alpha: 0.003860  Progress: 84.74%  Words/thread/sec: 71.20k  
Alpha: 0.003815  Progress: 84.92%  Words/thread/sec: 71.29k  
Alpha: 0.003770  Progress: 85.10%  Words/thread/sec: 71.13k  
Alpha: 0.003725  Progress: 85.28%  Words/thread/sec: 71.25k  
Alpha: 0.003679  Progress: 85.46%  Words/thread/sec: 71.11k  
Alpha: 0.003634  Progress: 85.64%  Words/thread/sec: 71.12k  
Alpha: 0.003589  Progress: 85.82%  Words/thread/sec: 71.19k  
Alpha: 0.003544  Progress: 86.00%  Words/thread/sec: 71.12k  
Alpha: 0.003499  Progress: 86.18%  Words/thread/sec: 71.24k  
Alpha: 0.003454  Progress: 86.36%  Words/thread/sec: 71.28k  
Alpha: 0.003409  Progress: 86.54%  Words/thread/sec: 71.15k  
Alpha: 0.003364  Progress: 86.72%  Words/thread/sec: 71.17k  
Alpha: 0.003319  Progress: 86.91%  Words/thread/sec: 71.28k  
Alpha: 0.003274  Progress: 87.09%  Words/thread/sec: 71.20k  
Alpha: 0.003229  Progress: 87.27%  Words/thread/sec: 71.26k  
Alpha: 0.003184  Progress: 87.45%  Words/thread/sec: 71.19k  
Alpha: 0.003138  Progress: 87.63%  Words/thread/sec: 71.22k  
Alpha: 0.003093  Progress: 87.81%  Words/thread/sec: 71.14k  
Alpha: 0.003048  Progress: 87.99%  Words/thread/sec: 71.15k  
Alpha: 0.003003  Progress: 88.17%  Words/thread/sec: 71.30k  
Alpha: 0.002957  Progress: 88.35%  Words/thread/sec: 71.39k  
Alpha: 0.002912  Progress: 88.53%  Words/thread/sec: 71.21k  
Alpha: 0.002867  Progress: 88.71%  Words/thread/sec: 71.24k  
Alpha: 0.002822  Progress: 88.89%  Words/thread/sec: 71.33k  
Alpha: 0.002777  Progress: 89.08%  Words/thread/sec: 71.22k  
Alpha: 0.002731  Progress: 89.26%  Words/thread/sec: 71.33k  
Alpha: 0.002686  Progress: 89.70%  Words/thread/sec: 71.49k  
Alpha: 0.002575  Progress: 89.88%  Words/thread/sec: 71.44k  
Alpha: 0.002530  Progress: 90.06%  Words/thread/sec: 71.38k  
Alpha: 0.002485  Progress: 90.24%  Words/thread/sec: 71.52k  
Alpha: 0.002440  Progress: 90.42%  Words/thread/sec: 71.54k  
Alpha: 0.002395  Progress: 90.60%  Words/thread/sec: 71.41k  
Alpha: 0.002349  Progress: 90.78%  Words/thread/sec: 71.50k  
Alpha: 0.002304  Progress: 90.96%  Words/thread/sec: 71.52k  
Alpha: 0.002259  Progress: 91.14%  Words/thread/sec: 71.59k  
Alpha: 0.002214  Progress: 91.32%  Words/thread/sec: 71.40k  
Alpha: 0.002169  Progress: 91.50%  Words/thread/sec: 71.52k  
Alpha: 0.002124  Progress: 91.68%  Words/thread/sec: 71.55k  
Alpha: 0.002079  Progress: 91.86%  Words/thread/sec: 71.41k  
Alpha: 0.002034  Progress: 92.04%  Words/thread/sec: 71.49k  
Alpha: 0.001989  Progress: 92.23%  Words/thread/sec: 71.57k  
Alpha: 0.001944  Progress: 92.41%  Words/thread/sec: 71.45k  
Alpha: 0.001899  Progress: 92.59%  Words/thread/sec: 71.52k  
Alpha: 0.001854  Progress: 92.77%  Words/thread/sec: 71.42k  
Alpha: 0.001809  Progress: 92.95%  Words/thread/sec: 71.56k  
Alpha: 0.001763  Progress: 93.13%  Words/thread/sec: 71.50k  
Alpha: 0.001718  Progress: 93.31%  Words/thread/sec: 71.57k  
Alpha: 0.001673  Progress: 93.49%  Words/thread/sec: 71.53k  
Alpha: 0.001628  Progress: 93.67%  Words/thread/sec: 71.59k  
Alpha: 0.001583  Progress: 93.85%  Words/thread/sec: 71.62k  
Alpha: 0.001538  Progress: 94.03%  Words/thread/sec: 71.58k  
Alpha: 0.001493  Progress: 94.21%  Words/thread/sec: 71.49k  
Alpha: 0.001448  Progress: 94.39%  Words/thread/sec: 71.60k  
Alpha: 0.001403  Progress: 94.57%  Words/thread/sec: 71.55k  
Alpha: 0.001358  Progress: 94.75%  Words/thread/sec: 71.54k  
Alpha: 0.001313  Progress: 94.93%  Words/thread/sec: 71.50k  
Alpha: 0.001268  Progress: 95.11%  Words/thread/sec: 71.43k  
Alpha: 0.001223  Progress: 95.29%  Words/thread/sec: 71.47k  
Alpha: 0.001177  Progress: 95.47%  Words/thread/sec: 71.59k  
Alpha: 0.001132  Progress: 95.65%  Words/thread/sec: 71.53k  
Alpha: 0.001087  Progress: 95.83%  Words/thread/sec: 71.41k  
Alpha: 0.001042  Progress: 96.01%  Words/thread/sec: 71.51k  
Alpha: 0.000997  Progress: 96.19%  Words/thread/sec: 71.50k  
Alpha: 0.000952  Progress: 96.37%  Words/thread/sec: 71.57k  
Alpha: 0.000907  Progress: 96.55%  Words/thread/sec: 71.49k  
Alpha: 0.000862  Progress: 96.73%  Words/thread/sec: 71.52k  
Alpha: 0.000817  Progress: 97.04%  Words/thread/sec: 71.61k  
Alpha: 0.000739  Progress: 97.22%  Words/thread/sec: 71.59k  
Alpha: 0.000694  Progress: 97.41%  Words/thread/sec: 71.64k  
Alpha: 0.000649  Progress: 97.59%  Words/thread/sec: 71.58k  
Alpha: 0.000604  Progress: 97.77%  Words/thread/sec: 71.68k  
Alpha: 0.000559  Progress: 97.95%  Words/thread/sec: 71.59k  
Alpha: 0.000513  Progress: 98.13%  Words/thread/sec: 71.61k  
Alpha: 0.000468  Progress: 98.31%  Words/thread/sec: 71.70k  
Alpha: 0.000423  Progress: 98.49%  Words/thread/sec: 71.61k  
Alpha: 0.000378  Progress: 98.67%  Words/thread/sec: 71.69k  
Alpha: 0.000333  Progress: 98.97%  Words/thread/sec: 71.69k  
Alpha: 0.000258  Progress: 99.15%  Words/thread/sec: 71.70k  
Alpha: 0.000213  Progress: 99.33%  Words/thread/sec: 71.72k  
Alpha: 0.000168  Progress: 99.51%  Words/thread/sec: 71.73k  
Alpha: 0.000122  Progress: 99.69%  Words/thread/sec: 71.75k  
