Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  #3 Patterson and Jones 2017 E 4.4               |    6      6
Test Summary:                                     | Pass  Total
  #4 QA 1 Bioequivalence 2x2x4, UnB, NC Dataset   |    6      6
Test Summary:                                     | Pass  Total
  #5 Patterson 2012 doi:10.1002/pst.498 AUC       |    3      3
Test Summary:                                     | Pass  Total
  #6 Shumaker 1998 doi:10.1177/009286159803200426 |    4      4
Test Summary:                                     | Pass  Total
  #  Utils test                                   |   14     14
Test Summary:                                     | Pass  Total
  #  Random DataSet test                          |    7      7
Test Summary:                                     | Pass  Total
  #  Validation with generated datasets           |  109    109
Test Summary:                                     | Pass  Total
  #  Simulation                                   |    1      1
    Testing ReplicateBE tests passed 
