Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_C8nDmd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C8nDmd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.235808230763, ‖∇f‖ = 5.1472e+01
[ Info: GD: iter  677: f = 0.000011119988, ‖∇f‖ = 2.1455e-03, step size = 7.26e-02
[ Info: GD: iter  678: f = 0.000010995717, ‖∇f‖ = 1.8393e-03, step size = 5.40e-02
[ Info: GD: iter  679: f = 0.000010872834, ‖∇f‖ = 2.1215e-03, step size = 7.26e-02
[ Info: GD: iter  680: f = 0.000010751325, ‖∇f‖ = 1.8188e-03, step size = 5.40e-02
[ Info: GD: iter  681: f = 0.000010631173, ‖∇f‖ = 2.0978e-03, step size = 7.26e-02
[ Info: GD: iter  682: f = 0.000010512364, ‖∇f‖ = 1.7984e-03, step size = 5.40e-02
[ Info: GD: iter  683: f = 0.000010394883, ‖∇f‖ = 2.0743e-03, step size = 7.26e-02
[ Info: GD: iter  684: f = 0.000010278715, ‖∇f‖ = 1.7783e-03, step size = 5.40e-02
[ Info: GD: iter  685: f = 0.000010163845, ‖∇f‖ = 2.0512e-03, step size = 7.26e-02
[ Info: GD: iter  686: f = 0.000010050259, ‖∇f‖ = 1.7585e-03, step size = 5.40e-02
[ Info: GD: iter  687: f = 0.000009937942, ‖∇f‖ = 2.0282e-03, step size = 7.26e-02
[ Info: GD: iter  688: f = 0.000009826881, ‖∇f‖ = 1.7388e-03, step size = 5.40e-02
[ Info: GD: iter  689: f = 0.000009717060, ‖∇f‖ = 2.0056e-03, step size = 7.26e-02
[ Info: GD: iter  690: f = 0.000009608467, ‖∇f‖ = 1.7194e-03, step size = 5.40e-02
[ Info: GD: iter  691: f = 0.000009501088, ‖∇f‖ = 1.9832e-03, step size = 7.26e-02
[ Info: GD: iter  692: f = 0.000009394908, ‖∇f‖ = 1.7002e-03, step size = 5.40e-02
[ Info: GD: iter  693: f = 0.000009289915, ‖∇f‖ = 1.9610e-03, step size = 7.26e-02
[ Info: GD: iter  694: f = 0.000009186096, ‖∇f‖ = 1.6812e-03, step size = 5.40e-02
[ Info: GD: iter  695: f = 0.000009083436, ‖∇f‖ = 1.9391e-03, step size = 7.26e-02
[ Info: GD: iter  696: f = 0.000008981924, ‖∇f‖ = 1.6624e-03, step size = 5.40e-02
[ Info: GD: iter  697: f = 0.000008881547, ‖∇f‖ = 1.9174e-03, step size = 7.26e-02
[ Info: GD: iter  698: f = 0.000008782291, ‖∇f‖ = 1.6438e-03, step size = 5.40e-02
[ Info: GD: iter  699: f = 0.000008684144, ‖∇f‖ = 1.8960e-03, step size = 7.26e-02
[ Info: GD: iter  700: f = 0.000008587095, ‖∇f‖ = 1.6254e-03, step size = 5.40e-02
[ Info: GD: iter  701: f = 0.000008491129, ‖∇f‖ = 1.8748e-03, step size = 7.26e-02
[ Info: GD: iter  702: f = 0.000008396237, ‖∇f‖ = 1.6073e-03, step size = 5.40e-02
[ Info: GD: iter  703: f = 0.000008302404, ‖∇f‖ = 1.8538e-03, step size = 7.26e-02
[ Info: GD: iter  704: f = 0.000008209621, ‖∇f‖ = 1.5893e-03, step size = 5.40e-02
[ Info: GD: iter  705: f = 0.000008117874, ‖∇f‖ = 1.8331e-03, step size = 7.26e-02
[ Info: GD: iter  706: f = 0.000008027153, ‖∇f‖ = 1.5715e-03, step size = 5.40e-02
[ Info: GD: iter  707: f = 0.000007937445, ‖∇f‖ = 1.8126e-03, step size = 7.26e-02
[ Info: GD: iter  708: f = 0.000007848740, ‖∇f‖ = 1.5540e-03, step size = 5.40e-02
[ Info: GD: iter  709: f = 0.000007761027, ‖∇f‖ = 1.7924e-03, step size = 7.26e-02
[ Info: GD: iter  710: f = 0.000007674293, ‖∇f‖ = 1.5366e-03, step size = 5.40e-02
[ Info: GD: iter  711: f = 0.000007588529, ‖∇f‖ = 1.7724e-03, step size = 7.26e-02
[ Info: GD: iter  712: f = 0.000007503723, ‖∇f‖ = 1.5194e-03, step size = 5.40e-02
[ Info: GD: iter  713: f = 0.000007419865, ‖∇f‖ = 1.7525e-03, step size = 7.26e-02
[ Info: GD: iter  714: f = 0.000007336945, ‖∇f‖ = 1.5025e-03, step size = 5.40e-02
[ Info: GD: iter  715: f = 0.000007254950, ‖∇f‖ = 1.7330e-03, step size = 7.26e-02
[ Info: GD: iter  716: f = 0.000007173873, ‖∇f‖ = 1.4857e-03, step size = 5.40e-02
[ Info: GD: iter  717: f = 0.000007093701, ‖∇f‖ = 1.7136e-03, step size = 7.26e-02
[ Info: GD: iter  718: f = 0.000007014425, ‖∇f‖ = 1.4691e-03, step size = 5.40e-02
[ Info: GD: iter  719: f = 0.000006936035, ‖∇f‖ = 1.6944e-03, step size = 7.26e-02
[ Info: GD: iter  720: f = 0.000006858522, ‖∇f‖ = 1.4526e-03, step size = 5.40e-02
[ Info: GD: iter  721: f = 0.000006781874, ‖∇f‖ = 1.6755e-03, step size = 7.26e-02
[ Info: GD: iter  722: f = 0.000006706083, ‖∇f‖ = 1.4364e-03, step size = 5.40e-02
[ Info: GD: iter  723: f = 0.000006631139, ‖∇f‖ = 1.6568e-03, step size = 7.26e-02
[ Info: GD: iter  724: f = 0.000006557033, ‖∇f‖ = 1.4204e-03, step size = 5.40e-02
[ Info: GD: iter  725: f = 0.000006483755, ‖∇f‖ = 1.6383e-03, step size = 7.26e-02
[ Info: GD: iter  726: f = 0.000006411296, ‖∇f‖ = 1.4045e-03, step size = 5.40e-02
[ Info: GD: iter  727: f = 0.000006339646, ‖∇f‖ = 1.6200e-03, step size = 7.26e-02
[ Info: GD: iter  728: f = 0.000006268797, ‖∇f‖ = 1.3888e-03, step size = 5.40e-02
[ Info: GD: iter  729: f = 0.000006198740, ‖∇f‖ = 1.6019e-03, step size = 7.26e-02
[ Info: GD: iter  730: f = 0.000006129466, ‖∇f‖ = 1.3733e-03, step size = 5.40e-02
[ Info: GD: iter  731: f = 0.000006060966, ‖∇f‖ = 1.5840e-03, step size = 7.26e-02
[ Info: GD: iter  732: f = 0.000005993232, ‖∇f‖ = 1.3579e-03, step size = 5.40e-02
[ Info: GD: iter  733: f = 0.000005926254, ‖∇f‖ = 1.5663e-03, step size = 7.26e-02
[ Info: GD: iter  734: f = 0.000005860025, ‖∇f‖ = 1.3427e-03, step size = 5.40e-02
[ Info: GD: iter  735: f = 0.000005794537, ‖∇f‖ = 1.5488e-03, step size = 7.26e-02
[ Info: GD: iter  736: f = 0.000005729780, ‖∇f‖ = 1.3277e-03, step size = 5.40e-02
[ Info: GD: iter  737: f = 0.000005665747, ‖∇f‖ = 1.5314e-03, step size = 7.26e-02
[ Info: GD: iter  738: f = 0.000005602429, ‖∇f‖ = 1.3129e-03, step size = 5.40e-02
[ Info: GD: iter  739: f = 0.000005539819, ‖∇f‖ = 1.5143e-03, step size = 7.26e-02
[ Info: GD: iter  740: f = 0.000005477909, ‖∇f‖ = 1.2982e-03, step size = 5.40e-02
[ Info: GD: iter  741: f = 0.000005416690, ‖∇f‖ = 1.4974e-03, step size = 7.26e-02
[ Info: GD: iter  742: f = 0.000005356156, ‖∇f‖ = 1.2837e-03, step size = 5.40e-02
[ Info: GD: iter  743: f = 0.000005296298, ‖∇f‖ = 1.4807e-03, step size = 7.26e-02
[ Info: GD: iter  744: f = 0.000005237109, ‖∇f‖ = 1.2694e-03, step size = 5.40e-02
[ Info: GD: iter  745: f = 0.000005178582, ‖∇f‖ = 1.4641e-03, step size = 7.26e-02
[ Info: GD: iter  746: f = 0.000005120709, ‖∇f‖ = 1.2552e-03, step size = 5.40e-02
[ Info: GD: iter  747: f = 0.000005063482, ‖∇f‖ = 1.4478e-03, step size = 7.26e-02
[ Info: GD: iter  748: f = 0.000005006895, ‖∇f‖ = 1.2412e-03, step size = 5.40e-02
[ Info: GD: iter  749: f = 0.000004950941, ‖∇f‖ = 1.4316e-03, step size = 7.26e-02
[ Info: GD: iter  750: f = 0.000004895611, ‖∇f‖ = 1.2273e-03, step size = 5.40e-02
[ Info: GD: iter  751: f = 0.000004840900, ‖∇f‖ = 1.4156e-03, step size = 7.26e-02
[ Info: GD: iter  752: f = 0.000004786801, ‖∇f‖ = 1.2136e-03, step size = 5.40e-02
[ Info: GD: iter  753: f = 0.000004733306, ‖∇f‖ = 1.3998e-03, step size = 7.26e-02
[ Info: GD: iter  754: f = 0.000004680409, ‖∇f‖ = 1.2000e-03, step size = 5.40e-02
[ Info: GD: iter  755: f = 0.000004628103, ‖∇f‖ = 1.3841e-03, step size = 7.26e-02
[ Info: GD: iter  756: f = 0.000004576381, ‖∇f‖ = 1.1866e-03, step size = 5.40e-02
[ Info: GD: iter  757: f = 0.000004525238, ‖∇f‖ = 1.3687e-03, step size = 7.26e-02
[ Info: GD: iter  758: f = 0.000004474666, ‖∇f‖ = 1.1733e-03, step size = 5.40e-02
[ Info: GD: iter  759: f = 0.000004424659, ‖∇f‖ = 1.3534e-03, step size = 7.26e-02
[ Info: GD: iter  760: f = 0.000004375212, ‖∇f‖ = 1.1602e-03, step size = 5.40e-02
[ Info: GD: iter  761: f = 0.000004326316, ‖∇f‖ = 1.3382e-03, step size = 7.26e-02
[ Info: GD: iter  762: f = 0.000004277968, ‖∇f‖ = 1.1473e-03, step size = 5.40e-02
[ Info: GD: iter  763: f = 0.000004230159, ‖∇f‖ = 1.3233e-03, step size = 7.26e-02
[ Info: GD: iter  764: f = 0.000004182885, ‖∇f‖ = 1.1344e-03, step size = 5.40e-02
[ Info: GD: iter  765: f = 0.000004136139, ‖∇f‖ = 1.3085e-03, step size = 7.26e-02
[ Info: GD: iter  766: f = 0.000004089916, ‖∇f‖ = 1.1218e-03, step size = 5.40e-02
[ Info: GD: iter  767: f = 0.000004044209, ‖∇f‖ = 1.2939e-03, step size = 7.26e-02
[ Info: GD: iter  768: f = 0.000003999013, ‖∇f‖ = 1.1092e-03, step size = 5.40e-02
[ Info: GD: iter  769: f = 0.000003954322, ‖∇f‖ = 1.2794e-03, step size = 7.26e-02
[ Info: GD: iter  770: f = 0.000003910130, ‖∇f‖ = 1.0968e-03, step size = 5.40e-02
[ Info: GD: iter  771: f = 0.000003866432, ‖∇f‖ = 1.2651e-03, step size = 7.26e-02
[ Info: GD: iter  772: f = 0.000003823223, ‖∇f‖ = 1.0846e-03, step size = 5.40e-02
[ Info: GD: iter  773: f = 0.000003780496, ‖∇f‖ = 1.2510e-03, step size = 7.26e-02
[ Info: GD: iter  774: f = 0.000003738247, ‖∇f‖ = 1.0724e-03, step size = 5.40e-02
[ Info: GD: iter  775: f = 0.000003696471, ‖∇f‖ = 1.2370e-03, step size = 7.26e-02
[ Info: GD: iter  776: f = 0.000003655161, ‖∇f‖ = 1.0605e-03, step size = 5.40e-02
[ Info: GD: iter  777: f = 0.000003614312, ‖∇f‖ = 1.2232e-03, step size = 7.26e-02
[ Info: GD: iter  778: f = 0.000003573921, ‖∇f‖ = 1.0486e-03, step size = 5.40e-02
[ Info: GD: iter  779: f = 0.000003533980, ‖∇f‖ = 1.2095e-03, step size = 7.26e-02
[ Info: GD: iter  780: f = 0.000003494486, ‖∇f‖ = 1.0369e-03, step size = 5.40e-02
[ Info: GD: iter  781: f = 0.000003455434, ‖∇f‖ = 1.1960e-03, step size = 7.26e-02
[ Info: GD: iter  782: f = 0.000003416817, ‖∇f‖ = 1.0253e-03, step size = 5.40e-02
[ Info: GD: iter  783: f = 0.000003378633, ‖∇f‖ = 1.1826e-03, step size = 7.26e-02
[ Info: GD: iter  784: f = 0.000003340875, ‖∇f‖ = 1.0138e-03, step size = 5.40e-02
[ Info: GD: iter  785: f = 0.000003303539, ‖∇f‖ = 1.1694e-03, step size = 7.26e-02
[ Info: GD: iter  786: f = 0.000003266620, ‖∇f‖ = 1.0025e-03, step size = 5.40e-02
[ Info: GD: iter  787: f = 0.000003230114, ‖∇f‖ = 1.1563e-03, step size = 7.26e-02
[ Info: GD: iter  788: f = 0.000003194016, ‖∇f‖ = 9.9131e-04, step size = 5.40e-02
[ Info: GD: iter  789: f = 0.000003158321, ‖∇f‖ = 1.1434e-03, step size = 7.26e-02
[ Info: GD: iter  790: f = 0.000003123025, ‖∇f‖ = 9.8024e-04, step size = 5.40e-02
[ Info: GD: iter  791: f = 0.000003088124, ‖∇f‖ = 1.1306e-03, step size = 7.26e-02
[ Info: GD: iter  792: f = 0.000003053612, ‖∇f‖ = 9.6928e-04, step size = 5.40e-02
[ Info: GD: iter  793: f = 0.000003019487, ‖∇f‖ = 1.1180e-03, step size = 7.26e-02
[ Info: GD: iter  794: f = 0.000002985742, ‖∇f‖ = 9.5845e-04, step size = 5.40e-02
[ Info: GD: iter  795: f = 0.000002952375, ‖∇f‖ = 1.1055e-03, step size = 7.26e-02
[ Info: GD: iter  796: f = 0.000002919381, ‖∇f‖ = 9.4774e-04, step size = 5.40e-02
[ Info: GD: iter  797: f = 0.000002886755, ‖∇f‖ = 1.0931e-03, step size = 7.26e-02
[ Info: GD: iter  798: f = 0.000002854494, ‖∇f‖ = 9.3715e-04, step size = 5.40e-02
[ Info: GD: iter  799: f = 0.000002822594, ‖∇f‖ = 1.0809e-03, step size = 7.26e-02
[ Info: GD: iter  800: f = 0.000002791050, ‖∇f‖ = 9.2667e-04, step size = 5.40e-02
[ Info: GD: iter  801: f = 0.000002759858, ‖∇f‖ = 1.0688e-03, step size = 7.26e-02
[ Info: GD: iter  802: f = 0.000002729016, ‖∇f‖ = 9.1632e-04, step size = 5.40e-02
[ Info: GD: iter  803: f = 0.000002698517, ‖∇f‖ = 1.0569e-03, step size = 7.26e-02
[ Info: GD: iter  804: f = 0.000002668360, ‖∇f‖ = 9.0608e-04, step size = 5.40e-02
[ Info: GD: iter  805: f = 0.000002638540, ‖∇f‖ = 1.0451e-03, step size = 7.26e-02
[ Info: GD: iter  806: f = 0.000002609053, ‖∇f‖ = 8.9595e-04, step size = 5.40e-02
[ Info: GD: iter  807: f = 0.000002579895, ‖∇f‖ = 1.0334e-03, step size = 7.26e-02
[ Info: GD: iter  808: f = 0.000002551064, ‖∇f‖ = 8.8594e-04, step size = 5.40e-02
[ Info: GD: iter  809: f = 0.000002522554, ‖∇f‖ = 1.0219e-03, step size = 7.26e-02
[ Info: GD: iter  810: f = 0.000002494363, ‖∇f‖ = 8.7604e-04, step size = 5.40e-02
[ Info: GD: iter  811: f = 0.000002466488, ‖∇f‖ = 1.0104e-03, step size = 7.26e-02
[ Info: GD: iter  812: f = 0.000002438923, ‖∇f‖ = 8.6625e-04, step size = 5.40e-02
[ Info: GD: iter  813: f = 0.000002411667, ‖∇f‖ = 9.9915e-04, step size = 7.26e-02
[ Info: GD: iter  814: f = 0.000002384716, ‖∇f‖ = 8.5657e-04, step size = 5.40e-02
[ Info: GD: iter  815: f = 0.000002358065, ‖∇f‖ = 9.8798e-04, step size = 7.26e-02
[ Info: GD: iter  816: f = 0.000002331713, ‖∇f‖ = 8.4699e-04, step size = 5.40e-02
[ Info: GD: iter  817: f = 0.000002305654, ‖∇f‖ = 9.7694e-04, step size = 7.26e-02
[ Info: GD: iter  818: f = 0.000002279888, ‖∇f‖ = 8.3753e-04, step size = 5.40e-02
[ Info: GD: iter  819: f = 0.000002254409, ‖∇f‖ = 9.6602e-04, step size = 7.26e-02
[ Info: GD: iter  820: f = 0.000002229215, ‖∇f‖ = 8.2817e-04, step size = 5.40e-02
[ Info: GD: iter  821: f = 0.000002204302, ‖∇f‖ = 9.5523e-04, step size = 7.26e-02
[ Info: GD: iter  822: f = 0.000002179668, ‖∇f‖ = 8.1891e-04, step size = 5.40e-02
[ Info: GD: iter  823: f = 0.000002155309, ‖∇f‖ = 9.4455e-04, step size = 7.26e-02
[ Info: GD: iter  824: f = 0.000002131222, ‖∇f‖ = 8.0976e-04, step size = 5.40e-02
[ Info: GD: iter  825: f = 0.000002107405, ‖∇f‖ = 9.3400e-04, step size = 7.26e-02
[ Info: GD: iter  826: f = 0.000002083853, ‖∇f‖ = 8.0071e-04, step size = 5.40e-02
[ Info: GD: iter  827: f = 0.000002060565, ‖∇f‖ = 9.2356e-04, step size = 7.26e-02
[ Info: GD: iter  828: f = 0.000002037537, ‖∇f‖ = 7.9176e-04, step size = 5.40e-02
[ Info: GD: iter  829: f = 0.000002014767, ‖∇f‖ = 9.1324e-04, step size = 7.26e-02
[ Info: GD: iter  830: f = 0.000001992251, ‖∇f‖ = 7.8292e-04, step size = 5.40e-02
[ Info: GD: iter  831: f = 0.000001969986, ‖∇f‖ = 9.0303e-04, step size = 7.26e-02
[ Info: GD: iter  832: f = 0.000001947971, ‖∇f‖ = 7.7417e-04, step size = 5.40e-02
[ Info: GD: iter  833: f = 0.000001926201, ‖∇f‖ = 8.9294e-04, step size = 7.26e-02
[ Info: GD: iter  834: f = 0.000001904675, ‖∇f‖ = 7.6551e-04, step size = 5.40e-02
[ Info: GD: iter  835: f = 0.000001883389, ‖∇f‖ = 8.8296e-04, step size = 7.26e-02
[ Info: GD: iter  836: f = 0.000001862341, ‖∇f‖ = 7.5696e-04, step size = 5.40e-02
[ Info: GD: iter  837: f = 0.000001841529, ‖∇f‖ = 8.7309e-04, step size = 7.26e-02
[ Info: GD: iter  838: f = 0.000001820949, ‖∇f‖ = 7.4850e-04, step size = 5.40e-02
[ Info: GD: iter  839: f = 0.000001800599, ‖∇f‖ = 8.6334e-04, step size = 7.26e-02
[ Info: GD: iter  840: f = 0.000001780476, ‖∇f‖ = 7.4013e-04, step size = 5.40e-02
[ Info: GD: iter  841: f = 0.000001760578, ‖∇f‖ = 8.5369e-04, step size = 7.26e-02
[ Info: GD: iter  842: f = 0.000001740903, ‖∇f‖ = 7.3186e-04, step size = 5.40e-02
[ Info: GD: iter  843: f = 0.000001721447, ‖∇f‖ = 8.4415e-04, step size = 7.26e-02
[ Info: GD: iter  844: f = 0.000001702209, ‖∇f‖ = 7.2368e-04, step size = 5.40e-02
[ Info: GD: iter  845: f = 0.000001683186, ‖∇f‖ = 8.3471e-04, step size = 7.26e-02
[ Info: GD: iter  846: f = 0.000001664376, ‖∇f‖ = 7.1560e-04, step size = 5.40e-02
[ Info: GD: iter  847: f = 0.000001645776, ‖∇f‖ = 8.2539e-04, step size = 7.26e-02
[ Info: GD: iter  848: f = 0.000001627383, ‖∇f‖ = 7.0760e-04, step size = 5.40e-02
[ Info: GD: iter  849: f = 0.000001609196, ‖∇f‖ = 8.1616e-04, step size = 7.26e-02
[ Info: GD: iter  850: f = 0.000001591213, ‖∇f‖ = 6.9969e-04, step size = 5.40e-02
[ Info: GD: iter  851: f = 0.000001573430, ‖∇f‖ = 8.0704e-04, step size = 7.26e-02
[ Info: GD: iter  852: f = 0.000001555846, ‖∇f‖ = 6.9187e-04, step size = 5.40e-02
[ Info: GD: iter  853: f = 0.000001538459, ‖∇f‖ = 7.9802e-04, step size = 7.26e-02
[ Info: GD: iter  854: f = 0.000001521266, ‖∇f‖ = 6.8414e-04, step size = 5.40e-02
[ Info: GD: iter  855: f = 0.000001504265, ‖∇f‖ = 7.8910e-04, step size = 7.26e-02
[ Info: GD: iter  856: f = 0.000001487454, ‖∇f‖ = 6.7650e-04, step size = 5.40e-02
[ Info: GD: iter  857: f = 0.000001470831, ‖∇f‖ = 7.8029e-04, step size = 7.26e-02
[ Info: GD: iter  858: f = 0.000001454394, ‖∇f‖ = 6.6893e-04, step size = 5.40e-02
[ Info: GD: iter  859: f = 0.000001438140, ‖∇f‖ = 7.7157e-04, step size = 7.26e-02
[ Info: GD: iter  860: f = 0.000001422068, ‖∇f‖ = 6.6146e-04, step size = 5.40e-02
[ Info: GD: iter  861: f = 0.000001406176, ‖∇f‖ = 7.6294e-04, step size = 7.26e-02
[ Info: GD: iter  862: f = 0.000001390461, ‖∇f‖ = 6.5407e-04, step size = 5.40e-02
[ Info: GD: iter  863: f = 0.000001374922, ‖∇f‖ = 7.5442e-04, step size = 7.26e-02
[ Info: GD: iter  864: f = 0.000001359557, ‖∇f‖ = 6.4676e-04, step size = 5.40e-02
[ Info: GD: iter  865: f = 0.000001344363, ‖∇f‖ = 7.4599e-04, step size = 7.26e-02
[ Info: GD: iter  866: f = 0.000001329339, ‖∇f‖ = 6.3953e-04, step size = 5.40e-02
[ Info: GD: iter  867: f = 0.000001314483, ‖∇f‖ = 7.3765e-04, step size = 7.26e-02
[ Info: GD: iter  868: f = 0.000001299793, ‖∇f‖ = 6.3238e-04, step size = 5.40e-02
[ Info: GD: iter  869: f = 0.000001285267, ‖∇f‖ = 7.2940e-04, step size = 7.26e-02
[ Info: GD: iter  870: f = 0.000001270903, ‖∇f‖ = 6.2532e-04, step size = 5.40e-02
[ Info: GD: iter  871: f = 0.000001256700, ‖∇f‖ = 7.2125e-04, step size = 7.26e-02
[ Info: GD: iter  872: f = 0.000001242656, ‖∇f‖ = 6.1833e-04, step size = 5.40e-02
[ Info: GD: iter  873: f = 0.000001228769, ‖∇f‖ = 7.1319e-04, step size = 7.26e-02
[ Info: GD: iter  874: f = 0.000001215037, ‖∇f‖ = 6.1142e-04, step size = 5.40e-02
[ Info: GD: iter  875: f = 0.000001201458, ‖∇f‖ = 7.0522e-04, step size = 7.26e-02
[ Info: GD: iter  876: f = 0.000001188031, ‖∇f‖ = 6.0458e-04, step size = 5.40e-02
[ Info: GD: iter  877: f = 0.000001174754, ‖∇f‖ = 6.9734e-04, step size = 7.26e-02
[ Info: GD: iter  878: f = 0.000001161626, ‖∇f‖ = 5.9783e-04, step size = 5.40e-02
[ Info: GD: iter  879: f = 0.000001148644, ‖∇f‖ = 6.8955e-04, step size = 7.26e-02
[ Info: GD: iter  880: f = 0.000001135807, ‖∇f‖ = 5.9115e-04, step size = 5.40e-02
[ Info: GD: iter  881: f = 0.000001123114, ‖∇f‖ = 6.8184e-04, step size = 7.26e-02
[ Info: GD: iter  882: f = 0.000001110563, ‖∇f‖ = 5.8454e-04, step size = 5.40e-02
[ Info: GD: iter  883: f = 0.000001098152, ‖∇f‖ = 6.7422e-04, step size = 7.26e-02
[ Info: GD: iter  884: f = 0.000001085879, ‖∇f‖ = 5.7801e-04, step size = 5.40e-02
[ Info: GD: iter  885: f = 0.000001073744, ‖∇f‖ = 6.6669e-04, step size = 7.26e-02
[ Info: GD: iter  886: f = 0.000001061744, ‖∇f‖ = 5.7155e-04, step size = 5.40e-02
[ Info: GD: iter  887: f = 0.000001049879, ‖∇f‖ = 6.5924e-04, step size = 7.26e-02
[ Info: GD: iter  888: f = 0.000001038146, ‖∇f‖ = 5.6516e-04, step size = 5.40e-02
[ Info: GD: iter  889: f = 0.000001026544, ‖∇f‖ = 6.5187e-04, step size = 7.26e-02
[ Info: GD: iter  890: f = 0.000001015072, ‖∇f‖ = 5.5884e-04, step size = 5.40e-02
[ Info: GD: iter  891: f = 0.000001003728, ‖∇f‖ = 6.4458e-04, step size = 7.26e-02
[ Info: GD: iter  892: f = 0.000000992511, ‖∇f‖ = 5.5260e-04, step size = 5.40e-02
[ Info: GD: iter  893: f = 0.000000981419, ‖∇f‖ = 6.3738e-04, step size = 7.26e-02
[ Info: GD: iter  894: f = 0.000000970451, ‖∇f‖ = 5.4642e-04, step size = 5.40e-02
[ Info: GD: iter  895: f = 0.000000959606, ‖∇f‖ = 6.3026e-04, step size = 7.26e-02
[ Info: GD: iter  896: f = 0.000000948882, ‖∇f‖ = 5.4032e-04, step size = 5.40e-02
[ Info: GD: iter  897: f = 0.000000938278, ‖∇f‖ = 6.2321e-04, step size = 7.26e-02
[ Info: GD: iter  898: f = 0.000000927792, ‖∇f‖ = 5.3428e-04, step size = 5.40e-02
[ Info: GD: iter  899: f = 0.000000917423, ‖∇f‖ = 6.1625e-04, step size = 7.26e-02
[ Info: GD: iter  900: f = 0.000000907171, ‖∇f‖ = 5.2831e-04, step size = 5.40e-02
[ Info: GD: iter  901: f = 0.000000897032, ‖∇f‖ = 6.0936e-04, step size = 7.26e-02
[ Info: GD: iter  902: f = 0.000000887008, ‖∇f‖ = 5.2240e-04, step size = 5.40e-02
[ Info: GD: iter  903: f = 0.000000877095, ‖∇f‖ = 6.0255e-04, step size = 7.26e-02
[ Info: GD: iter  904: f = 0.000000867293, ‖∇f‖ = 5.1657e-04, step size = 5.40e-02
[ Info: GD: iter  905: f = 0.000000857600, ‖∇f‖ = 5.9582e-04, step size = 7.26e-02
[ Info: GD: iter  906: f = 0.000000848016, ‖∇f‖ = 5.1079e-04, step size = 5.40e-02
[ Info: GD: iter  907: f = 0.000000838539, ‖∇f‖ = 5.8916e-04, step size = 7.26e-02
[ Info: GD: iter  908: f = 0.000000829168, ‖∇f‖ = 5.0508e-04, step size = 5.40e-02
[ Info: GD: iter  909: f = 0.000000819902, ‖∇f‖ = 5.8258e-04, step size = 7.26e-02
[ Info: GD: iter  910: f = 0.000000810739, ‖∇f‖ = 4.9944e-04, step size = 5.40e-02
[ Info: GD: iter  911: f = 0.000000801679, ‖∇f‖ = 5.7607e-04, step size = 7.26e-02
[ Info: GD: iter  912: f = 0.000000792719, ‖∇f‖ = 4.9386e-04, step size = 5.40e-02
[ Info: GD: iter  913: f = 0.000000783860, ‖∇f‖ = 5.6963e-04, step size = 7.26e-02
[ Info: GD: iter  914: f = 0.000000775100, ‖∇f‖ = 4.8834e-04, step size = 5.40e-02
[ Info: GD: iter  915: f = 0.000000766438, ‖∇f‖ = 5.6326e-04, step size = 7.26e-02
[ Info: GD: iter  916: f = 0.000000757873, ‖∇f‖ = 4.8288e-04, step size = 5.40e-02
[ Info: GD: iter  917: f = 0.000000749403, ‖∇f‖ = 5.5697e-04, step size = 7.26e-02
[ Info: GD: iter  918: f = 0.000000741028, ‖∇f‖ = 4.7749e-04, step size = 5.40e-02
[ Info: GD: iter  919: f = 0.000000732747, ‖∇f‖ = 5.5074e-04, step size = 7.26e-02
