Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 105 ] residual:        0.1 | iteration runtime:      0.275 ms, (      2.56 s total)
[Iteration 106 ] residual:     0.0807 | iteration runtime:      0.274 ms, (      2.56 s total)
[Iteration 107 ] residual:     0.0874 | iteration runtime:      0.237 ms, (      2.56 s total)
[Iteration 108 ] residual:      0.136 | iteration runtime:      0.267 ms, (      2.56 s total)
[Iteration 109 ] residual:      0.103 | iteration runtime:      0.270 ms, (      2.56 s total)
[Iteration 110 ] residual:        0.1 | iteration runtime:      0.208 ms, (      2.56 s total)
[Iteration 111 ] residual:     0.0836 | iteration runtime:      0.303 ms, (      2.56 s total)
[Iteration 112 ] residual:     0.0874 | iteration runtime:      0.235 ms, (      2.56 s total)
[Iteration 113 ] residual:     0.0805 | iteration runtime:      0.275 ms, (      2.56 s total)
[Iteration 114 ] residual:     0.0898 | iteration runtime:      0.271 ms, (      2.56 s total)
[Iteration 115 ] residual:     0.0997 | iteration runtime:      0.268 ms, (      2.56 s total)
[Iteration 116 ] residual:      0.102 | iteration runtime:      0.259 ms, (      2.56 s total)
[Iteration 117 ] residual:     0.0705 | iteration runtime:      0.257 ms, (      2.56 s total)
[Iteration 118 ] residual:     0.0784 | iteration runtime:      0.253 ms, (      2.56 s total)
[Iteration 119 ] residual:     0.0784 | iteration runtime:      0.292 ms, (      2.56 s total)
[Iteration 120 ] residual:      0.115 | iteration runtime:      0.271 ms, (      2.56 s total)
[Iteration 121 ] residual:     0.0911 | iteration runtime:      0.258 ms, (      2.56 s total)
[Iteration 122 ] residual:       0.19 | iteration runtime:      0.274 ms, (      2.56 s total)
[Iteration 123 ] residual:     0.0906 | iteration runtime:      0.290 ms, (      2.56 s total)
[Iteration 124 ] residual:     0.0867 | iteration runtime:      0.262 ms, (      2.56 s total)
[Iteration 125 ] residual:       0.18 | iteration runtime:      0.267 ms, (      2.56 s total)
[Iteration 126 ] residual:     0.0722 | iteration runtime:      0.266 ms, (      2.56 s total)
[Iteration 127 ] residual:     0.0759 | iteration runtime:      0.305 ms, (      2.56 s total)
[Iteration 128 ] residual:     0.0791 | iteration runtime:      0.239 ms, (      2.56 s total)
[Iteration 129 ] residual:      0.117 | iteration runtime:      0.288 ms, (      2.56 s total)
[Iteration 130 ] residual:     0.0801 | iteration runtime:      0.247 ms, (      2.56 s total)
[Iteration 131 ] residual:     0.0582 | iteration runtime:      0.249 ms, (      2.56 s total)
[Iteration 132 ] residual:     0.0962 | iteration runtime:      0.274 ms, (      2.56 s total)
[Iteration 133 ] residual:     0.0703 | iteration runtime:      0.278 ms, (      2.56 s total)
[Iteration 134 ] residual:      0.165 | iteration runtime:      0.308 ms, (      2.56 s total)
[Iteration 135 ] residual:      0.101 | iteration runtime:      0.268 ms, (      2.56 s total)
[Iteration 136 ] residual:     0.0838 | iteration runtime:      0.261 ms, (      2.57 s total)
[Iteration 137 ] residual:     0.0942 | iteration runtime:      0.246 ms, (      2.57 s total)
[Iteration 138 ] residual:     0.0921 | iteration runtime:      0.280 ms, (      2.57 s total)
[Iteration 139 ] residual:      0.323 | iteration runtime:      0.266 ms, (      2.57 s total)
[Iteration 140 ] residual:      0.102 | iteration runtime:      0.280 ms, (      2.57 s total)
[Iteration 141 ] residual:       0.15 | iteration runtime:      0.256 ms, (      2.57 s total)
[Iteration 142 ] residual:      0.148 | iteration runtime:      0.284 ms, (      2.57 s total)
[Iteration 143 ] residual:      0.108 | iteration runtime:      0.245 ms, (      2.57 s total)
[Iteration 144 ] residual:     0.0837 | iteration runtime:      0.258 ms, (      2.57 s total)
[Iteration 145 ] residual:     0.0603 | iteration runtime:      0.241 ms, (      2.57 s total)
[Iteration 146 ] residual:      0.107 | iteration runtime:      0.249 ms, (      2.57 s total)
[Iteration 147 ] residual:      0.156 | iteration runtime:      0.260 ms, (      2.57 s total)
[Iteration 148 ] residual:      0.455 | iteration runtime:      0.287 ms, (      2.57 s total)
[Iteration 149 ] residual:       0.19 | iteration runtime:      0.295 ms, (      2.57 s total)
[Iteration 150 ] residual:     0.0956 | iteration runtime:      0.299 ms, (      2.57 s total)
[Iteration 151 ] residual:     0.0791 | iteration runtime:      0.268 ms, (      2.57 s total)
[Iteration 152 ] residual:       0.08 | iteration runtime:      0.267 ms, (      2.57 s total)
[Iteration 153 ] residual:     0.0954 | iteration runtime:      0.263 ms, (      2.57 s total)
[Iteration 154 ] residual:       0.12 | iteration runtime:      0.276 ms, (      2.57 s total)
[Iteration 155 ] residual:      0.106 | iteration runtime:      0.293 ms, (      2.57 s total)
[Iteration 156 ] residual:      0.112 | iteration runtime:      0.251 ms, (      2.57 s total)
[Iteration 157 ] residual:      0.116 | iteration runtime:      0.281 ms, (      2.57 s total)
[Iteration 158 ] residual:     0.0755 | iteration runtime:      0.273 ms, (      2.57 s total)
[Iteration 159 ] residual:       0.12 | iteration runtime:      0.248 ms, (      2.57 s total)
[Iteration 160 ] residual:      0.088 | iteration runtime:      0.289 ms, (      2.57 s total)
[Iteration 161 ] residual:     0.0911 | iteration runtime:     36.326 ms, (      2.61 s total)
[Iteration 162 ] residual:      0.142 | iteration runtime:      0.241 ms, (      2.61 s total)
[Iteration 163 ] residual:     0.0911 | iteration runtime:      0.283 ms, (      2.61 s total)
[Iteration 164 ] residual:      0.115 | iteration runtime:      0.271 ms, (      2.61 s total)
[Iteration 165 ] residual:      0.086 | iteration runtime:      0.232 ms, (      2.61 s total)
[Iteration 166 ] residual:     0.0878 | iteration runtime:      0.320 ms, (      2.61 s total)
[Iteration 167 ] residual:     0.0951 | iteration runtime:      0.279 ms, (      2.61 s total)
[Iteration 168 ] residual:     0.0907 | iteration runtime:      0.221 ms, (      2.61 s total)
[Iteration 169 ] residual:      0.198 | iteration runtime:      0.208 ms, (      2.61 s total)
[Iteration 170 ] residual:     0.0901 | iteration runtime:      0.225 ms, (      2.61 s total)
[Iteration 171 ] residual:     0.0796 | iteration runtime:      0.252 ms, (      2.61 s total)
[Iteration 172 ] residual:     0.0883 | iteration runtime:      0.287 ms, (      2.61 s total)
[Iteration 173 ] residual:      0.165 | iteration runtime:      0.248 ms, (      2.61 s total)
[Iteration 174 ] residual:     0.0785 | iteration runtime:      0.263 ms, (      2.61 s total)
[Iteration 175 ] residual:      0.103 | iteration runtime:      0.237 ms, (      2.61 s total)
[Iteration 176 ] residual:     0.0891 | iteration runtime:      0.213 ms, (      2.61 s total)
[Iteration 177 ] residual:      0.128 | iteration runtime:      0.256 ms, (      2.61 s total)
[Iteration 178 ] residual:     0.0758 | iteration runtime:      0.255 ms, (      2.61 s total)
[Iteration 179 ] residual:      0.132 | iteration runtime:      0.194 ms, (      2.61 s total)
[Iteration 180 ] residual:      0.106 | iteration runtime:      0.267 ms, (      2.61 s total)
[Iteration 181 ] residual:     0.0916 | iteration runtime:      0.187 ms, (      2.61 s total)
[Iteration 182 ] residual:      0.117 | iteration runtime:      0.248 ms, (      2.61 s total)
[Iteration 183 ] residual:       0.37 | iteration runtime:      0.236 ms, (      2.61 s total)
[Iteration 184 ] residual:       0.22 | iteration runtime:      0.256 ms, (      2.61 s total)
[Iteration 185 ] residual:      0.187 | iteration runtime:      0.201 ms, (      2.61 s total)
[Iteration 186 ] residual:      0.264 | iteration runtime:      0.211 ms, (      2.61 s total)
[Iteration 187 ] residual:      0.102 | iteration runtime:      0.217 ms, (      2.61 s total)
[Iteration 188 ] residual:     0.0972 | iteration runtime:      0.243 ms, (      2.61 s total)
[Iteration 189 ] residual:     0.0745 | iteration runtime:      0.173 ms, (      2.61 s total)
[Iteration 190 ] residual:     0.0733 | iteration runtime:      0.178 ms, (      2.61 s total)
[Iteration 191 ] residual:     0.0771 | iteration runtime:      0.227 ms, (      2.62 s total)
[Iteration 192 ] residual:      0.114 | iteration runtime:      0.196 ms, (      2.62 s total)
[Iteration 193 ] residual:     0.0842 | iteration runtime:      0.205 ms, (      2.62 s total)
[Iteration 194 ] residual:     0.0779 | iteration runtime:      0.204 ms, (      2.62 s total)
[Iteration 195 ] residual:     0.0753 | iteration runtime:      0.188 ms, (      2.62 s total)
[Iteration 196 ] residual:      0.081 | iteration runtime:      0.244 ms, (      2.62 s total)
[Iteration 197 ] residual:     0.0615 | iteration runtime:      0.227 ms, (      2.62 s total)
[Iteration 198 ] residual:      0.188 | iteration runtime:      0.201 ms, (      2.62 s total)
[Iteration 199 ] residual:     0.0798 | iteration runtime:      0.233 ms, (      2.62 s total)
[Iteration 200 ] residual:      0.084 | iteration runtime:      0.276 ms, (      2.62 s total)
[Iteration 201 ] residual:     0.0817 | iteration runtime:      0.223 ms, (      2.62 s total)
[Iteration 202 ] residual:      0.104 | iteration runtime:      0.246 ms, (      2.62 s total)
[Iteration 203 ] residual:     0.0986 | iteration runtime:      0.191 ms, (      2.62 s total)
[Iteration 204 ] residual:     0.0926 | iteration runtime:      0.229 ms, (      2.62 s total)
[Iteration 205 ] residual:     0.0828 | iteration runtime:      0.215 ms, (      2.62 s total)
[Iteration 206 ] residual:      0.092 | iteration runtime:      0.237 ms, (      2.62 s total)
[Iteration 207 ] residual:     0.0514 | iteration runtime:      0.223 ms, (      2.62 s total)
[Iteration 208 ] residual:     0.0827 | iteration runtime:      0.219 ms, (      2.62 s total)
[Iteration 209 ] residual:     0.0845 | iteration runtime:      0.204 ms, (      2.62 s total)
[Iteration 210 ] residual:     0.0723 | iteration runtime:      0.292 ms, (      2.62 s total)
[Iteration 211 ] residual:     0.0769 | iteration runtime:      0.267 ms, (      2.62 s total)
[Iteration 212 ] residual:     0.0879 | iteration runtime:      0.273 ms, (      2.62 s total)
[Iteration 213 ] residual:     0.0992 | iteration runtime:      0.296 ms, (      2.62 s total)
[Iteration 214 ] residual:     0.0887 | iteration runtime:      0.239 ms, (      2.62 s total)
[Iteration 215 ] residual:      0.116 | iteration runtime:      0.265 ms, (      2.62 s total)
[Iteration 216 ] residual:      0.152 | iteration runtime:      0.227 ms, (      2.62 s total)
[Iteration 217 ] residual:      0.116 | iteration runtime:      0.215 ms, (      2.62 s total)
[Iteration 218 ] residual:     0.0663 | iteration runtime:      0.243 ms, (      2.62 s total)
[Iteration 219 ] residual:      0.105 | iteration runtime:      0.219 ms, (      2.62 s total)
[Iteration 220 ] residual:      0.104 | iteration runtime:      0.233 ms, (      2.62 s total)
[Iteration 221 ] residual:      0.104 | iteration runtime:      0.224 ms, (      2.62 s total)
[Iteration 222 ] residual:     0.0904 | iteration runtime:      0.236 ms, (      2.62 s total)
[Iteration 223 ] residual:      0.103 | iteration runtime:      0.226 ms, (      2.62 s total)
[Iteration 224 ] residual:     0.0988 | iteration runtime:      0.270 ms, (      2.62 s total)
[Iteration 225 ] residual:     0.0659 | iteration runtime:      0.277 ms, (      2.62 s total)
[Iteration 226 ] residual:     0.0921 | iteration runtime:      0.236 ms, (      2.62 s total)
[Iteration 227 ] residual:      0.112 | iteration runtime:      1.607 ms, (      2.62 s total)
[Iteration 228 ] residual:      0.117 | iteration runtime:      0.231 ms, (      2.63 s total)
[Iteration 229 ] residual:      0.086 | iteration runtime:      0.241 ms, (      2.63 s total)
[Iteration 230 ] residual:     0.0905 | iteration runtime:      0.218 ms, (      2.63 s total)
[Iteration 231 ] residual:     0.0726 | iteration runtime:      0.274 ms, (      2.63 s total)
[Iteration 232 ] residual:     0.0819 | iteration runtime:      0.227 ms, (      2.63 s total)
[Iteration 233 ] residual:     0.0823 | iteration runtime:      0.186 ms, (      2.63 s total)
[Iteration 234 ] residual:     0.0614 | iteration runtime:      0.186 ms, (      2.63 s total)
[Iteration 235 ] residual:     0.0952 | iteration runtime:      0.271 ms, (      2.63 s total)
[Iteration 236 ] residual:     0.0855 | iteration runtime:      0.242 ms, (      2.63 s total)
[Iteration 237 ] residual:     0.0814 | iteration runtime:      0.220 ms, (      2.63 s total)
[Iteration 238 ] residual:     0.0852 | iteration runtime:      0.289 ms, (      2.63 s total)
[Iteration 239 ] residual:     0.0607 | iteration runtime:      0.252 ms, (      2.63 s total)
[Iteration 240 ] residual:     0.0902 | iteration runtime:      0.240 ms, (      2.63 s total)
[Iteration 241 ] residual:      0.173 | iteration runtime:      0.228 ms, (      2.63 s total)
[Iteration 242 ] residual:     0.0741 | iteration runtime:      0.232 ms, (      2.63 s total)
[Iteration 243 ] residual:      0.117 | iteration runtime:      0.270 ms, (      2.63 s total)
[Iteration 244 ] residual:       0.12 | iteration runtime:      0.212 ms, (      2.63 s total)
[Iteration 245 ] residual:     0.0746 | iteration runtime:      0.249 ms, (      2.63 s total)
[Iteration 246 ] residual:     0.0779 | iteration runtime:      0.279 ms, (      2.63 s total)
[Iteration 247 ] residual:     0.0719 | iteration runtime:      0.285 ms, (      2.63 s total)
[Iteration 248 ] residual:      0.116 | iteration runtime:      0.221 ms, (      2.63 s total)
[Iteration 249 ] residual:     0.0723 | iteration runtime:      0.232 ms, (      2.63 s total)
[Iteration 250 ] residual:      0.088 | iteration runtime:      0.244 ms, (      2.63 s total)
[Iteration 251 ] residual:     0.0999 | iteration runtime:      0.251 ms, (      2.63 s total)
[Iteration 252 ] residual:     0.0836 | iteration runtime:      0.272 ms, (      2.63 s total)
[Iteration 253 ] residual:     0.0913 | iteration runtime:      0.246 ms, (      2.63 s total)
[Iteration 254 ] residual:      0.113 | iteration runtime:      0.225 ms, (      2.63 s total)
[Iteration 255 ] residual:     0.0892 | iteration runtime:      0.261 ms, (      2.63 s total)
[Iteration 256 ] residual:      0.161 | iteration runtime:      0.246 ms, (      2.63 s total)
[Iteration 257 ] residual:       0.12 | iteration runtime:      0.269 ms, (      2.63 s total)
[Iteration 258 ] residual:      0.169 | iteration runtime:      0.245 ms, (      2.63 s total)
[Iteration 259 ] residual:     0.0805 | iteration runtime:      0.225 ms, (      2.63 s total)
[Iteration 260 ] residual:     0.0749 | iteration runtime:      0.248 ms, (      2.63 s total)
[Iteration 261 ] residual:      0.128 | iteration runtime:      0.241 ms, (      2.63 s total)
[Iteration 262 ] residual:     0.0901 | iteration runtime:      0.227 ms, (      2.63 s total)
[Iteration 263 ] residual:     0.0878 | iteration runtime:      0.203 ms, (      2.63 s total)
[Iteration 264 ] residual:     0.0914 | iteration runtime:      0.234 ms, (      2.63 s total)
[Iteration 265 ] residual:     0.0939 | iteration runtime:      0.246 ms, (      2.63 s total)
[Iteration 266 ] residual:     0.0651 | iteration runtime:      0.242 ms, (      2.63 s total)
[Iteration 267 ] residual:      0.159 | iteration runtime:      0.231 ms, (      2.63 s total)
[Iteration 268 ] residual:     0.0848 | iteration runtime:      0.221 ms, (      2.63 s total)
[Iteration 269 ] residual:     0.0858 | iteration runtime:      0.218 ms, (      2.63 s total)
[Iteration 270 ] residual:     0.0939 | iteration runtime:      0.232 ms, (      2.64 s total)
[Iteration 271 ] residual:     0.0854 | iteration runtime:      0.252 ms, (      2.64 s total)
[Iteration 272 ] residual:     0.0773 | iteration runtime:      0.227 ms, (      2.64 s total)
[Iteration 273 ] residual:     0.0726 | iteration runtime:      0.269 ms, (      2.64 s total)
[Iteration 274 ] residual:     0.0523 | iteration runtime:      0.258 ms, (      2.64 s total)
[Iteration 275 ] residual:       0.12 | iteration runtime:      0.247 ms, (      2.64 s total)
[Iteration 276 ] residual:      0.184 | iteration runtime:      0.235 ms, (      2.64 s total)
[Iteration 277 ] residual:     0.0913 | iteration runtime:      0.237 ms, (      2.64 s total)
[Iteration 278 ] residual:     0.0897 | iteration runtime:      0.248 ms, (      2.64 s total)
[Iteration 279 ] residual:     0.0837 | iteration runtime:      0.258 ms, (      2.64 s total)
[Iteration 280 ] residual:      0.125 | iteration runtime:      0.239 ms, (      2.64 s total)
[Iteration 281 ] residual:     0.0928 | iteration runtime:      0.216 ms, (      2.64 s total)
[Iteration 282 ] residual:      0.109 | iteration runtime:      0.225 ms, (      2.64 s total)
[Iteration 283 ] residual:      0.094 | iteration runtime:      0.279 ms, (      2.64 s total)
[Iteration 284 ] residual:     0.0976 | iteration runtime:      0.237 ms, (      2.64 s total)
[Iteration 285 ] residual:     0.0977 | iteration runtime:      0.236 ms, (      2.64 s total)
[Iteration 286 ] residual:     0.0959 | iteration runtime:      0.241 ms, (      2.64 s total)
[Iteration 287 ] residual:     0.0657 | iteration runtime:      0.244 ms, (      2.64 s total)
[Iteration 288 ] residual:     0.0836 | iteration runtime:      0.225 ms, (      2.64 s total)
[Iteration 289 ] residual:     0.0842 | iteration runtime:      0.214 ms, (      2.64 s total)
[Iteration 290 ] residual:     0.0867 | iteration runtime:      0.213 ms, (      2.64 s total)
[Iteration 291 ] residual:     0.0546 | iteration runtime:      0.240 ms, (      2.64 s total)
[Iteration 292 ] residual:      0.086 | iteration runtime:      0.192 ms, (      2.64 s total)
[Iteration 293 ] residual:     0.0834 | iteration runtime:      0.235 ms, (      2.64 s total)
[Iteration 294 ] residual:     0.0842 | iteration runtime:      0.230 ms, (      2.64 s total)
[Iteration 295 ] residual:     0.0848 | iteration runtime:      0.236 ms, (      2.64 s total)
[Iteration 296 ] residual:     0.0682 | iteration runtime:      0.242 ms, (      2.64 s total)
[Iteration 297 ] residual:     0.0665 | iteration runtime:      0.204 ms, (      2.64 s total)
[Iteration 298 ] residual:      0.169 | iteration runtime:      0.207 ms, (      2.64 s total)
[Iteration 299 ] residual:     0.0875 | iteration runtime:      0.177 ms, (      2.64 s total)
[Iteration 300 ] residual:      0.115 | iteration runtime:      0.171 ms, (      2.64 s total)
[Iteration 301 ] residual:     0.0962 | iteration runtime:      0.229 ms, (      2.64 s total)
[Iteration 302 ] residual:      0.103 | iteration runtime:      0.183 ms, (      2.64 s total)
[Iteration 303 ] residual:      0.103 | iteration runtime:      0.186 ms, (      2.64 s total)
[Iteration 304 ] residual:      0.187 | iteration runtime:      0.216 ms, (      2.64 s total)
[Iteration 305 ] residual:      0.103 | iteration runtime:      0.193 ms, (      2.64 s total)
[Iteration 306 ] residual:     0.0857 | iteration runtime:      0.202 ms, (      2.64 s total)
[Iteration 307 ] residual:     0.0891 | iteration runtime:      0.232 ms, (      2.64 s total)
[Iteration 308 ] residual:       0.11 | iteration runtime:      0.222 ms, (      2.64 s total)
[Iteration 309 ] residual:     0.0976 | iteration runtime:      0.217 ms, (      2.64 s total)
[Iteration 310 ] residual:     0.0935 | iteration runtime:      0.226 ms, (      2.64 s total)
[Iteration 311 ] residual:     0.0907 | iteration runtime:      0.223 ms, (      2.64 s total)
[Iteration 312 ] residual:     0.0908 | iteration runtime:      0.198 ms, (      2.64 s total)
[Iteration 313 ] residual:     0.0843 | iteration runtime:      0.192 ms, (      2.64 s total)
[Iteration 314 ] residual:     0.0622 | iteration runtime:      0.179 ms, (      2.65 s total)
[Iteration 315 ] residual:     0.0892 | iteration runtime:      0.178 ms, (      2.65 s total)
[Iteration 316 ] residual:      0.104 | iteration runtime:      0.159 ms, (      2.65 s total)
[Iteration 317 ] residual:     0.0888 | iteration runtime:      0.202 ms, (      2.65 s total)
[Iteration 318 ] residual:      0.101 | iteration runtime:      0.201 ms, (      2.65 s total)
[Iteration 319 ] residual:     0.0951 | iteration runtime:      0.156 ms, (      2.65 s total)
[Iteration 320 ] residual:      0.178 | iteration runtime:      0.167 ms, (      2.65 s total)
[Iteration 321 ] residual:     0.0714 | iteration runtime:      0.152 ms, (      2.65 s total)
[Iteration 322 ] residual:      0.081 | iteration runtime:      0.181 ms, (      2.65 s total)
[Iteration 323 ] residual:     0.0834 | iteration runtime:      0.192 ms, (      2.65 s total)
[Iteration 324 ] residual:      0.118 | iteration runtime:      0.175 ms, (      2.65 s total)
[Iteration 325 ] residual:     0.0926 | iteration runtime:      0.173 ms, (      2.65 s total)
[Iteration 326 ] residual:     0.0752 | iteration runtime:      0.191 ms, (      2.65 s total)
[Iteration 327 ] residual:     0.0843 | iteration runtime:      0.181 ms, (      2.65 s total)
[Iteration 328 ] residual:      0.101 | iteration runtime:      0.187 ms, (      2.65 s total)
[Iteration 329 ] residual:     0.0819 | iteration runtime:      0.233 ms, (      2.65 s total)
[Iteration 330 ] residual:     0.0859 | iteration runtime:      0.242 ms, (      2.65 s total)
[Iteration 331 ] residual:      0.115 | iteration runtime:      0.233 ms, (      2.65 s total)
[Iteration 332 ] residual:     0.0813 | iteration runtime:      0.221 ms, (      2.65 s total)
[Iteration 333 ] residual:      0.119 | iteration runtime:      0.239 ms, (      2.65 s total)
[Iteration 334 ] residual:      0.103 | iteration runtime:      0.197 ms, (      2.65 s total)
[Iteration 335 ] residual:      0.146 | iteration runtime:      0.205 ms, (      2.65 s total)
[Iteration 336 ] residual:     0.0584 | iteration runtime:      0.198 ms, (      2.65 s total)
[Iteration 337 ] residual:     0.0822 | iteration runtime:      0.193 ms, (      2.65 s total)
[Iteration 338 ] residual:     0.0774 | iteration runtime:      0.164 ms, (      2.65 s total)
[Iteration 339 ] residual:     0.0772 | iteration runtime:      0.220 ms, (      2.65 s total)
[Iteration 340 ] residual:     0.0942 | iteration runtime:      0.222 ms, (      2.65 s total)
[Iteration 341 ] residual:     0.0899 | iteration runtime:      0.181 ms, (      2.65 s total)
[Iteration 342 ] residual:      0.108 | iteration runtime:      0.230 ms, (      2.65 s total)
[Iteration 343 ] residual:     0.0997 | iteration runtime:      0.212 ms, (      2.65 s total)
[Iteration 344 ] residual:      0.125 | iteration runtime:      0.219 ms, (      2.65 s total)
[Iteration 345 ] residual:        0.1 | iteration runtime:      0.188 ms, (      2.65 s total)
[Iteration 346 ] residual:     0.0683 | iteration runtime:      0.214 ms, (      2.65 s total)
[Iteration 347 ] residual:     0.0928 | iteration runtime:      0.185 ms, (      2.65 s total)
[Iteration 348 ] residual:      0.104 | iteration runtime:      0.266 ms, (      2.65 s total)
[Iteration 349 ] residual:        0.1 | iteration runtime:      0.254 ms, (      2.65 s total)
[Iteration 350 ] residual:      0.104 | iteration runtime:      0.246 ms, (      2.65 s total)
[Iteration 351 ] residual:     0.0931 | iteration runtime:      0.209 ms, (      2.65 s total)
[Iteration 352 ] residual:      0.131 | iteration runtime:      0.208 ms, (      2.65 s total)
[Iteration 353 ] residual:     0.0589 | iteration runtime:      0.179 ms, (      2.65 s total)
[Iteration 354 ] residual:      0.138 | iteration runtime:      0.210 ms, (      2.65 s total)
[Iteration 355 ] residual:      0.095 | iteration runtime:      0.207 ms, (      2.65 s total)
[Iteration 356 ] residual:      0.075 | iteration runtime:      0.198 ms, (      2.65 s total)
[Iteration 357 ] residual:     0.0909 | iteration runtime:      0.200 ms, (      2.65 s total)
[Iteration 358 ] residual:     0.0598 | iteration runtime:      0.183 ms, (      2.65 s total)
[Iteration 359 ] residual:     0.0997 | iteration runtime:      0.235 ms, (      2.65 s total)
[Iteration 360 ] residual:     0.0834 | iteration runtime:      0.178 ms, (      2.65 s total)
[Iteration 361 ] residual:     0.0635 | iteration runtime:      0.233 ms, (      2.65 s total)
[Iteration 362 ] residual:      0.105 | iteration runtime:      0.200 ms, (      2.65 s total)
[Iteration 363 ] residual:      0.109 | iteration runtime:      0.210 ms, (      2.65 s total)
[Iteration 364 ] residual:     0.0836 | iteration runtime:      0.158 ms, (      2.66 s total)
[Iteration 365 ] residual:     0.0822 | iteration runtime:      0.189 ms, (      2.66 s total)
[Iteration 366 ] residual:     0.0704 | iteration runtime:      0.271 ms, (      2.66 s total)
[Iteration 367 ] residual:     0.0666 | iteration runtime:      0.242 ms, (      2.66 s total)
[Iteration 368 ] residual:     0.0709 | iteration runtime:      0.247 ms, (      2.66 s total)
[Iteration 369 ] residual:      0.136 | iteration runtime:      0.216 ms, (      2.66 s total)
[Iteration 370 ] residual:     0.0685 | iteration runtime:      0.210 ms, (      2.66 s total)
[Iteration 371 ] residual:     0.0694 | iteration runtime:      0.202 ms, (      2.66 s total)
[Iteration 372 ] residual:      0.106 | iteration runtime:      0.182 ms, (      2.66 s total)
[Iteration 373 ] residual:     0.0729 | iteration runtime:      0.200 ms, (      2.66 s total)
[Iteration 374 ] residual:      0.104 | iteration runtime:      0.231 ms, (      2.66 s total)
[Iteration 375 ] residual:     0.0899 | iteration runtime:      0.232 ms, (      2.66 s total)
[Iteration 376 ] residual:      0.092 | iteration runtime:      0.254 ms, (      2.66 s total)
[Iteration 377 ] residual:      0.101 | iteration runtime:      0.252 ms, (      2.66 s total)
[Iteration 378 ] residual:       0.24 | iteration runtime:      0.191 ms, (      2.66 s total)
[Iteration 379 ] residual:      0.087 | iteration runtime:      0.241 ms, (      2.66 s total)
[Iteration 380 ] residual:     0.0928 | iteration runtime:      1.126 ms, (      2.66 s total)
[Iteration 381 ] residual:     0.0809 | iteration runtime:      0.243 ms, (      2.66 s total)
[Iteration 382 ] residual:      0.517 | iteration runtime:      0.205 ms, (      2.66 s total)
[Iteration 383 ] residual:      0.446 | iteration runtime:      0.209 ms, (      2.66 s total)
[Iteration 384 ] residual:      0.117 | iteration runtime:      0.195 ms, (      2.66 s total)
[Iteration 385 ] residual:      0.152 | iteration runtime:      0.211 ms, (      2.66 s total)
[Iteration 386 ] residual:     0.0668 | iteration runtime:      0.208 ms, (      2.66 s total)
[Iteration 387 ] residual:     0.0595 | iteration runtime:      0.184 ms, (      2.66 s total)
[Iteration 388 ] residual:     0.0553 | iteration runtime:      0.238 ms, (      2.66 s total)
[Iteration 389 ] residual:      0.128 | iteration runtime:      0.203 ms, (      2.66 s total)
[Iteration 390 ] residual:      0.108 | iteration runtime:      0.190 ms, (      2.66 s total)
[Iteration 391 ] residual:     0.0914 | iteration runtime:      0.224 ms, (      2.66 s total)
[Iteration 392 ] residual:       0.13 | iteration runtime:      0.198 ms, (      2.66 s total)
[Iteration 393 ] residual:     0.0914 | iteration runtime:      0.355 ms, (      2.66 s total)
[Iteration 394 ] residual:      0.153 | iteration runtime:      0.213 ms, (      2.66 s total)
[Iteration 395 ] residual:      0.158 | iteration runtime:      0.189 ms, (      2.66 s total)
[Iteration 396 ] residual:     0.0822 | iteration runtime:      0.174 ms, (      2.66 s total)
[Iteration 397 ] residual:     0.0831 | iteration runtime:      0.201 ms, (      2.66 s total)
[Iteration 398 ] residual:     0.0715 | iteration runtime:      0.236 ms, (      2.66 s total)
[Iteration 399 ] residual:      0.111 | iteration runtime:      0.232 ms, (      2.66 s total)
[Iteration 400 ] residual:     0.0855 | iteration runtime:      0.217 ms, (      2.66 s total)
[Iteration 401 ] residual:     0.0803 | iteration runtime:      0.260 ms, (      2.66 s total)
[Iteration 402 ] residual:     0.0975 | iteration runtime:      0.168 ms, (      2.66 s total)
[Iteration 403 ] residual:     0.0757 | iteration runtime:      0.216 ms, (      2.66 s total)
[Iteration 404 ] residual:     0.0963 | iteration runtime:      0.221 ms, (      2.66 s total)
[Iteration 405 ] residual:      0.066 | iteration runtime:      0.221 ms, (      2.66 s total)
[Iteration 406 ] residual:      0.301 | iteration runtime:      0.233 ms, (      2.67 s total)
[Iteration 407 ] residual:      0.116 | iteration runtime:      0.228 ms, (      2.67 s total)
[Iteration 408 ] residual:     0.0856 | iteration runtime:      0.228 ms, (      2.67 s total)
[Iteration 409 ] residual:      0.074 | iteration runtime:      0.336 ms, (      2.67 s total)
[Iteration 410 ] residual:     0.0573 | iteration runtime:      0.256 ms, (      2.67 s total)
[Iteration 411 ] residual:      0.087 | iteration runtime:      0.202 ms, (      2.67 s total)
[Iteration 412 ] residual:      0.103 | iteration runtime:      0.215 ms, (      2.67 s total)
[Iteration 413 ] residual:     0.0951 | iteration runtime:      0.206 ms, (      2.67 s total)
[Iteration 414 ] residual:     0.0819 | iteration runtime:      0.234 ms, (      2.67 s total)
